episode,steps,reward
6136,32,1
6137,45,0
6138,10,0
6139,83,1
6140,30,1
6141,39,1
6142,16,0
6143,36,1
6144,24,0
6145,64,1
6146,31,1
6147,66,1
6148,104,1
6149,35,0
6150,54,0
6151,156,1
6152,37,1
6153,41,1
6154,45,0
6155,55,0
6156,43,1
6157,115,1
6158,117,1
6159,43,0
6160,68,1
6161,72,1
6162,86,0
6163,78,1
6164,48,1
6165,97,1
6166,39,1
6167,16,0
6168,43,0
6169,94,1
6170,57,1
6171,42,0
6172,43,1
6173,62,1
6174,47,0
6175,15,0
6176,49,1
6177,66,1
6178,23,1
6179,64,1
6180,63,1
6181,38,1
6182,121,0
6183,56,1
6184,47,0
6185,51,0
6186,43,1
6187,59,0
6188,32,1
6189,93,1
6190,81,1
6191,38,1
6192,51,1
6193,39,1
6194,86,1
6195,57,1
6196,130,1
6197,47,0
6198,26,1
6199,76,0
6200,39,1
6201,37,0
6202,45,1
6203,49,1
6204,50,0
6205,92,0
6206,57,0
6207,69,1
6208,62,1
6209,66,1
6210,30,0
6211,40,1
6212,57,0
6213,78,1
6214,151,0
6215,84,1
6216,142,1
6217,46,1
6218,160,0
6219,16,0
6220,87,1
6221,95,1
6222,36,1
6223,90,1
6224,46,1
6225,53,0
6226,111,0
6227,46,1
6228,45,1
6229,66,1
6230,62,1
6231,33,0
6232,67,0
6233,46,1
6234,49,1
6235,76,1
6236,124,1
6237,79,1
6238,40,1
6239,64,1
6240,54,1
6241,58,1
6242,38,0
6243,36,1
6244,92,1
6245,96,0
6246,102,1
6247,32,1
6248,21,0
6249,90,0
6250,100,0
6251,60,0
6252,84,1
6253,88,0
6254,54,0
6255,49,0
6256,52,0
6257,97,0
6258,58,1
6259,56,1
6260,22,0
6261,65,0
6262,95,0
6263,61,0
6264,59,0
6265,82,1
6266,35,0
6267,27,0
6268,58,0
6269,35,1
6270,54,1
6271,72,1
6272,77,0
6273,36,1
6274,98,1
6275,151,0
6276,46,1
6277,44,0
6278,71,1
6279,20,0
6280,46,0
6281,79,1
6282,56,0
6283,77,1
6284,100,0
6285,50,1
6286,27,1
6287,103,0
6288,53,1
6289,22,0
6290,58,1
6291,28,0
6292,75,0
6293,76,1
6294,138,1
6295,44,0
6296,45,1
6297,42,0
6298,15,0
6299,73,0
6300,54,1
6301,125,0
6302,55,1
6303,63,0
6304,118,1
6305,69,1
6306,42,0
6307,200,0
6308,167,1
6309,91,0
6310,61,1
6311,86,1
6312,66,0
6313,41,0
6314,29,0
6315,61,0
6316,54,1
6317,196,1
6318,13,0
6319,94,0
6320,23,0
6321,84,0
6322,100,1
6323,78,1
6324,54,1
6325,13,0
6326,54,0
6327,9,0
6328,48,0
6329,57,0
6330,61,1
6331,68,0
6332,21,0
6333,118,1
6334,66,1
6335,64,1
6336,47,1
6337,48,0
6338,159,0
6339,67,0
6340,153,0
6341,66,1
6342,97,0
6343,108,1
6344,49,1
6345,132,0
6346,69,1
6347,38,1
6348,22,0
6349,124,1
6350,52,1
6351,72,1
6352,200,0
6353,34,0
6354,71,0
6355,73,1
6356,50,1
6357,68,1
6358,169,1
6359,108,1
6360,84,0
6361,67,0
6362,62,1
6363,82,0
6364,32,1
6365,69,1
6366,34,1
6367,65,0
6368,71,1
6369,65,1
6370,131,1
6371,49,1
6372,133,0
6373,65,0
6374,136,1
6375,20,0
6376,21,0
6377,57,0
6378,77,0
6379,108,1
6380,73,1
6381,25,0
6382,47,1
6383,24,0
6384,29,1
6385,118,1
6386,36,0
6387,56,0
6388,33,0
6389,53,0
6390,56,0
6391,68,1
6392,68,1
6393,68,0
6394,138,1
6395,92,1
6396,21,0
6397,67,0
6398,61,1
6399,26,1
6400,61,0
6401,68,1
6402,28,0
6403,109,1
6404,52,1
6405,53,1
6406,80,1
6407,48,0
6408,66,1
6409,103,1
6410,97,1
6411,43,1
6412,37,1
6413,56,1
6414,68,0
6415,36,0
6416,51,1
6417,82,1
6418,88,0
6419,49,0
6420,102,0
6421,62,0
6422,31,0
6423,107,1
6424,36,0
6425,61,1
6426,37,0
6427,97,1
6428,49,1
6429,37,0
6430,25,0
6431,36,0
6432,61,0
6433,34,0
6434,30,0
6435,122,0
6436,54,0
6437,72,1
6438,48,0
6439,61,0
6440,56,0
6441,56,1
6442,72,1
6443,47,0
6444,46,0
6445,117,1
6446,55,0
6447,34,0
6448,27,0
6449,83,0
6450,59,0
6451,76,1
6452,61,1
6453,97,1
6454,45,1
6455,52,0
6456,43,0
6457,70,0
6458,70,0
6459,67,0
6460,70,1
6461,78,1
6462,80,1
6463,85,0
6464,98,0
6465,14,0
6466,29,1
6467,43,0
6468,19,0
6469,87,1
6470,58,0
6471,28,0
6472,66,1
6473,68,0
6474,48,0
6475,10,0
6476,34,1
6477,83,1
6478,28,0
6479,32,1
6480,108,0
6481,54,1
6482,117,0
6483,33,1
6484,44,1
6485,50,1
6486,43,1
6487,74,1
6488,11,0
6489,36,0
6490,21,0
6491,47,1
6492,63,0
6493,70,1
6494,103,0
6495,128,1
6496,71,1
6497,98,1
6498,23,0
6499,62,0
6500,159,0
6501,29,0
6502,35,1
6503,111,0
6504,71,1
6505,62,1
6506,62,1
6507,63,0
6508,43,1
6509,46,1
6510,79,1
6511,200,0
6512,65,0
6513,69,1
6514,107,1
6515,90,1
6516,20,1
6517,57,0
6518,13,0
6519,30,0
6520,57,1
6521,68,0
6522,117,0
6523,95,1
6524,89,0
6525,71,1
6526,28,1
6527,161,1
6528,63,0
6529,24,1
6530,16,0
6531,117,1
6532,22,0
6533,26,0
6534,50,0
6535,85,0
6536,97,0
6537,129,1
6538,116,1
6539,86,1
6540,126,1
6541,95,0
6542,82,1
6543,34,1
6544,54,1
6545,22,0
6546,87,1
6547,47,1
6548,23,1
6549,46,1
6550,105,0
6551,58,1
6552,73,1
6553,65,0
6554,108,1
6555,53,1
6556,88,1
6557,85,0
6558,54,0
6559,96,0
6560,54,1
6561,69,1
6562,70,1
6563,139,1
6564,66,0
6565,132,1
6566,34,0
6567,19,0
6568,48,0
6569,27,0
6570,147,0
6571,15,0
6572,39,1
6573,93,0
6574,69,0
6575,9,0
6576,71,0
6577,45,1
6578,62,1
6579,55,1
6580,19,0
6581,57,0
6582,57,1
6583,60,1
6584,52,1
6585,11,0
6586,60,1
6587,44,0
6588,162,1
6589,79,0
6590,59,1
6591,38,0
6592,84,1
6593,47,0
6594,58,1
6595,70,1
6596,109,0
6597,76,1
6598,29,0
6599,91,1
6600,35,0
6601,84,1
6602,15,0
6603,60,0
6604,45,0
6605,200,0
6606,33,0
6607,32,1
6608,82,1
6609,36,1
6610,42,1
6611,36,1
6612,79,1
6613,36,0
6614,68,1
6615,60,0
6616,63,0
6617,40,0
6618,64,0
6619,38,1
6620,27,0
6621,29,1
6622,85,1
6623,29,1
6624,14,1
6625,101,0
6626,71,0
6627,123,1
6628,23,0
6629,80,1
6630,29,1
6631,42,1
6632,40,0
6633,49,1
6634,92,0
6635,72,0
6636,200,0
6637,41,0
6638,15,0
6639,152,1
6640,104,0
6641,56,1
6642,84,1
6643,99,0
6644,44,1
6645,62,1
6646,25,0
6647,94,1
6648,94,1
6649,45,0
6650,43,0
6651,34,1
6652,69,1
6653,47,0
6654,145,1
6655,25,0
6656,72,0
6657,126,0
6658,60,1
6659,50,1
6660,57,1
6661,37,0
6662,41,1
6663,69,1
6664,53,0
6665,12,0
6666,54,0
6667,37,1
6668,65,0
6669,55,1
6670,26,0
6671,38,1
6672,62,0
6673,74,1
6674,81,1
6675,29,0
6676,60,0
6677,51,0
6678,46,0
6679,52,1
6680,54,0
6681,13,0
6682,84,1
6683,66,0
6684,37,1
6685,55,1
6686,55,1
6687,51,1
6688,23,0
6689,55,1
6690,59,0
6691,65,0
6692,39,1
6693,61,1
6694,81,1
6695,45,0
6696,66,0
6697,51,1
6698,97,1
6699,79,0
6700,30,1
6701,55,1
6702,48,0
6703,72,0
6704,73,1
6705,62,0
6706,132,1
6707,42,0
6708,39,0
6709,57,0
6710,56,0
6711,71,1
6712,33,1
6713,34,0
6714,53,1
6715,78,1
6716,37,1
6717,120,1
6718,129,1
6719,72,1
6720,21,0
6721,7,0
6722,200,1
6723,65,1
6724,51,1
6725,47,1
6726,93,0
6727,41,0
6728,82,1
6729,24,0
6730,27,0
6731,54,1
6732,7,0
6733,114,1
6734,59,0
6735,9,0
6736,88,0
6737,57,0
6738,60,1
6739,68,1
6740,61,1
6741,66,1
6742,33,1
6743,19,0
6744,58,1
6745,128,0
6746,38,0
6747,42,0
6748,36,0
6749,65,0
6750,88,1
6751,50,1
6752,52,0
6753,101,1
6754,66,0
6755,77,0
6756,47,1
6757,64,0
6758,56,1
6759,120,1
6760,61,1
6761,112,0
6762,42,1
6763,75,1
6764,71,0
6765,41,1
6766,35,1
6767,71,1
6768,144,0
6769,33,0
6770,43,1
6771,80,1
6772,29,0
6773,70,1
6774,73,1
6775,45,1
6776,67,0
6777,15,0
6778,64,1
6779,74,0
6780,29,0
6781,51,0
6782,144,0
6783,77,1
6784,45,1
6785,65,1
6786,126,0
6787,82,1
6788,96,0
6789,35,1
6790,56,0
6791,59,1
6792,12,0
6793,151,0
6794,134,1
6795,153,0
6796,42,0
6797,167,1
6798,47,1
6799,15,0
6800,29,1
6801,34,0
6802,32,0
6803,55,0
6804,109,1
6805,50,0
6806,80,1
6807,26,0
6808,47,1
6809,117,1
6810,88,1
6811,76,0
6812,47,1
6813,99,0
6814,54,0
6815,74,0
6816,29,1
6817,143,1
6818,95,0
6819,45,1
6820,46,0
6821,79,1
6822,75,1
6823,44,0
6824,31,1
6825,69,1
6826,49,0
6827,17,0
6828,15,0
6829,48,1
6830,47,1
6831,95,0
6832,11,0
6833,56,1
6834,62,1
6835,68,1
6836,78,1
6837,23,0
6838,10,0
6839,67,1
6840,61,1
6841,50,0
6842,48,1
6843,115,1
6844,51,1
6845,61,1
6846,48,1
6847,35,0
6848,31,0
6849,82,1
6850,43,0
6851,73,0
6852,47,1
6853,169,1
6854,39,1
6855,42,0
6856,18,0
6857,92,1
6858,39,1
6859,53,1
6860,69,1
6861,131,0
6862,46,1
6863,32,1
6864,127,1
6865,50,1
6866,93,1
6867,31,0
6868,109,1
6869,30,1
6870,124,0
6871,39,1
6872,32,0
6873,89,0
6874,45,1
6875,96,1
6876,70,1
6877,46,0
6878,46,0
6879,59,1
6880,42,1
6881,60,1
6882,107,1
6883,81,0
6884,23,0
6885,60,1
6886,70,1
6887,101,0
6888,81,1
6889,35,1
6890,66,0
6891,66,1
6892,86,0
6893,26,0
6894,61,1
6895,13,0
6896,28,0
6897,18,0
6898,82,1
6899,50,1
6900,124,1
6901,48,0
6902,43,1
6903,20,0
6904,43,0
6905,35,0
6906,31,0
6907,21,0
6908,67,1
6909,50,0
6910,63,1
6911,200,0
6912,111,1
6913,102,1
6914,9,0
6915,115,1
6916,96,1
6917,54,1
6918,56,0
6919,94,1
6920,83,1
6921,44,1
6922,79,0
6923,52,1
6924,39,1
6925,49,1
6926,22,0
6927,42,1
6928,47,1
6929,68,0
6930,56,0
6931,34,0
6932,62,0
6933,38,1
6934,59,0
6935,34,0
6936,13,0
6937,89,1
6938,92,0
6939,98,1
6940,24,1
6941,32,1
6942,139,1
6943,44,1
6944,144,1
6945,103,1
6946,30,1
6947,62,1
6948,66,0
6949,122,1
6950,51,1
6951,22,0
6952,139,1
6953,31,0
6954,26,0
6955,131,1
6956,47,0
6957,56,1
6958,176,0
6959,147,1
6960,64,1
6961,126,0
6962,12,0
6963,53,1
6964,100,1
6965,19,0
6966,111,0
6967,21,0
6968,17,0
6969,69,1
6970,37,0
6971,43,1
6972,45,1
6973,71,1
6974,75,1
6975,69,1
6976,194,0
6977,29,0
6978,64,0
6979,71,0
6980,109,0
6981,75,1
6982,32,1
6983,51,1
6984,28,1
6985,51,0
6986,32,1
6987,16,0
6988,141,1
6989,90,0
6990,156,1
6991,37,1
6992,75,1
6993,12,0
6994,36,1
6995,57,1
6996,54,0
6997,74,1
6998,66,0
6999,78,1
7000,54,0
7001,45,0
7002,40,1
7003,66,1
7004,43,1
7005,76,0
7006,77,1
7007,127,1
7008,14,0
7009,29,0
7010,61,1
7011,32,0
7012,47,1
7013,135,1
7014,121,0
7015,86,1
7016,153,1
7017,72,1
7018,87,1
7019,104,0
7020,97,0
7021,129,1
7022,62,0
7023,34,1
7024,69,1
7025,42,1
7026,80,1
7027,13,0
7028,45,1
7029,165,0
7030,43,0
7031,55,0
7032,44,1
7033,27,0
7034,78,0
7035,80,0
7036,79,0
7037,146,1
7038,36,1
7039,67,1
7040,40,1
7041,10,0
7042,19,1
7043,125,1
7044,55,1
7045,35,1
7046,55,0
7047,155,0
7048,63,1
7049,11,0
7050,94,0
7051,46,1
7052,104,0
7053,67,0
7054,63,0
7055,64,0
7056,35,0
7057,42,1
7058,52,1
7059,57,0
7060,116,1
7061,47,1
7062,35,0
7063,156,1
7064,71,1
7065,51,1
7066,23,0
7067,95,1
7068,56,1
7069,61,0
7070,39,1
7071,71,0
7072,68,1
7073,21,1
7074,136,1
7075,19,0
7076,111,1
7077,37,1
7078,95,1
7079,140,1
7080,56,1
7081,42,1
7082,61,1
7083,36,1
7084,58,1
7085,37,1
7086,22,0
7087,154,1
7088,80,0
7089,20,0
7090,60,0
7091,19,0
7092,121,0
7093,38,1
7094,53,0
7095,69,0
7096,58,0
7097,25,0
7098,44,0
7099,94,0
7100,43,0
7101,56,1
7102,56,1
7103,50,1
7104,59,1
7105,73,0
7106,34,0
7107,71,1
7108,63,1
7109,53,0
7110,79,1
7111,27,0
7112,84,0
7113,163,0
7114,32,0
7115,141,1
7116,18,0
7117,61,1
7118,48,1
7119,37,0
7120,93,1
7121,39,0
7122,18,0
7123,49,1
7124,68,0
7125,50,1
7126,43,1
7127,28,0
7128,146,1
7129,61,0
7130,118,0
7131,15,0
7132,57,0
7133,67,0
7134,97,0
7135,72,1
7136,27,0
7137,85,1
7138,30,1
7139,73,1
7140,95,1
7141,38,1
7142,62,1
7143,16,0
7144,75,0
7145,30,0
7146,74,1
7147,56,0
7148,48,1
7149,111,1
7150,42,1
7151,115,1
7152,69,0
7153,42,0
7154,37,0
7155,51,1
7156,160,0
7157,88,1
7158,60,1
7159,59,1
7160,172,1
7161,39,0
7162,45,1
7163,35,0
7164,51,1
7165,28,0
7166,57,1
7167,56,1
7168,28,0
7169,40,0
7170,56,1
7171,104,0
7172,58,1
7173,78,0
7174,67,1
7175,67,1
7176,31,1
7177,46,0
7178,35,0
7179,62,0
7180,87,0
7181,29,1
7182,117,1
7183,74,1
7184,49,0
7185,96,0
7186,119,0
7187,42,1
7188,14,0
7189,106,1
7190,77,0
7191,34,1
7192,155,1
7193,118,1
7194,60,0
7195,75,1
7196,59,0
7197,38,1
7198,110,1
7199,58,1
7200,42,1
7201,29,1
7202,16,0
7203,45,1
7204,32,1
7205,34,0
7206,63,1
7207,71,0
7208,15,0
7209,36,1
7210,126,1
7211,50,0
7212,72,1
7213,17,0
7214,91,1
7215,98,0
7216,58,0
7217,114,0
7218,90,1
7219,41,1
7220,87,1
7221,41,1
7222,34,0
7223,43,1
7224,14,0
7225,86,1
7226,200,0
7227,34,0
7228,87,0
7229,115,0
7230,81,1
7231,116,1
7232,31,0
7233,60,1
7234,157,0
7235,57,1
7236,183,1
7237,28,0
7238,98,0
7239,66,1
7240,116,1
7241,99,1
7242,200,0
7243,77,1
7244,103,0
7245,70,0
7246,14,0
7247,57,1
7248,60,0
7249,22,0
7250,42,1
7251,29,0
7252,72,1
7253,63,1
7254,106,0
7255,105,1
7256,46,0
7257,38,0
7258,51,1
7259,19,0
7260,77,0
7261,57,0
7262,86,1
7263,77,1
7264,54,1
7265,40,0
7266,73,1
7267,135,1
7268,88,0
7269,16,0
7270,72,0
7271,89,1
7272,47,0
7273,46,0
7274,46,1
7275,80,1
7276,60,0
7277,96,0
7278,67,1
7279,82,1
7280,12,0
7281,56,1
7282,56,0
7283,127,1
7284,62,1
7285,49,0
7286,79,0
7287,159,0
7288,25,1
7289,55,1
7290,42,0
7291,31,0
7292,99,1
7293,41,1
7294,60,0
7295,46,0
7296,73,1
7297,45,0
7298,61,0
7299,64,0
7300,23,0
7301,24,0
7302,101,0
7303,75,1
7304,75,1
7305,75,1
7306,40,1
7307,37,1
7308,68,1
7309,46,1
7310,79,0
7311,39,1
7312,33,1
7313,41,1
7314,47,1
7315,64,0
7316,110,0
7317,37,1
7318,103,1
7319,45,1
7320,45,1
7321,63,0
7322,45,1
7323,39,1
7324,26,0
7325,56,1
7326,45,1
7327,88,1
7328,17,0
7329,93,0
7330,41,0
7331,84,1
7332,78,1
7333,149,0
7334,48,1
7335,47,1
7336,104,1
7337,33,0
7338,23,0
7339,59,1
7340,39,1
7341,54,1
7342,31,1
7343,96,0
7344,51,1
7345,15,0
7346,30,0
7347,40,1
7348,81,1
7349,89,1
7350,37,0
7351,51,1
7352,47,1
7353,48,1
7354,110,1
7355,47,0
7356,48,0
7357,116,0
7358,64,0
7359,75,1
7360,33,0
7361,36,1
7362,72,1
7363,70,1
7364,85,1
7365,74,1
7366,19,0
7367,131,1
7368,33,1
7369,73,1
7370,94,0
7371,72,0
7372,49,1
7373,48,1
7374,86,0
7375,72,0
7376,200,0
7377,63,1
7378,17,0
7379,54,1
7380,54,0
7381,94,1
7382,72,1
7383,62,1
7384,61,1
7385,48,1
7386,88,0
7387,47,0
7388,33,0
7389,64,1
7390,58,0
7391,78,0
7392,77,1
7393,53,1
7394,50,1
7395,46,1
7396,133,0
7397,82,0
7398,42,1
7399,49,0
7400,71,1
7401,22,1
7402,62,0
7403,34,0
7404,177,0
7405,35,0
7406,57,0
7407,67,1
7408,85,1
7409,56,0
7410,84,1
7411,49,1
7412,22,0
7413,52,0
7414,70,1
7415,13,0
7416,102,1
7417,102,1
7418,15,0
7419,124,0
7420,45,0
7421,38,1
7422,86,0
7423,34,1
7424,23,0
7425,83,1
7426,155,1
7427,79,0
7428,46,1
7429,64,1
7430,70,1
7431,32,1
7432,56,0
7433,28,0
7434,60,1
7435,110,1
7436,73,1
7437,62,1
7438,32,0
7439,81,0
7440,57,0
7441,19,0
7442,51,0
7443,121,0
7444,12,0
7445,110,1
7446,55,0
7447,80,0
7448,60,1
7449,105,1
7450,112,0
7451,65,0
7452,43,1
7453,96,0
7454,63,1
7455,56,0
7456,78,1
7457,82,1
7458,161,1
7459,19,0
7460,59,1
7461,42,0
7462,31,0
7463,49,0
7464,120,1
7465,12,0
7466,95,1
7467,125,1
7468,20,0
7469,153,1
7470,57,1
7471,27,0
7472,53,1
7473,21,0
7474,86,0
7475,54,0
7476,46,0
7477,31,1
7478,11,0
7479,28,0
7480,32,0
7481,74,0
7482,51,1
7483,47,0
7484,149,1
7485,50,1
7486,88,0
7487,104,0
7488,31,0
7489,89,1
7490,27,0
7491,76,1
7492,42,1
7493,74,1
7494,50,1
7495,133,0
7496,161,1
7497,49,0
7498,23,1
7499,167,1
7500,63,1
7501,200,0
7502,41,0
7503,85,0
7504,45,0
7505,111,0
7506,16,0
7507,36,0
7508,61,0
7509,48,1
7510,93,0
7511,75,0
7512,50,1
7513,107,1
7514,102,1
7515,46,0
7516,21,0
7517,44,0
7518,101,1
7519,45,0
7520,53,1
7521,61,1
7522,88,1
7523,21,0
7524,181,1
7525,19,0
7526,91,1
7527,58,1
7528,39,1
7529,126,1
7530,44,1
7531,35,1
7532,58,0
7533,47,1
7534,63,0
7535,35,1
7536,63,0
7537,81,1
7538,61,0
7539,71,1
7540,51,1
7541,37,1
7542,30,1
7543,41,0
7544,64,0
7545,56,1
7546,35,0
7547,60,1
7548,31,0
7549,29,0
7550,64,1
7551,59,1
7552,113,1
7553,38,0
7554,36,0
7555,137,0
7556,45,1
7557,58,1
7558,81,0
7559,58,1
7560,39,0
7561,36,0
7562,64,0
7563,33,0
7564,62,0
7565,51,0
7566,37,0
7567,25,1
7568,129,1
7569,25,0
7570,55,1
7571,59,0
7572,68,1
7573,89,1
7574,141,0
7575,101,1
7576,78,0
7577,76,1
7578,34,0
7579,112,0
7580,33,1
7581,62,0
7582,82,0
7583,21,0
7584,76,0
7585,26,0
7586,92,1
7587,39,1
7588,26,0
7589,72,0
7590,70,0
7591,65,1
7592,30,1
7593,38,1
7594,64,1
7595,45,1
7596,82,0
7597,33,0
7598,95,1
7599,36,0
7600,62,1
7601,113,1
7602,22,1
7603,85,1
7604,18,0
7605,80,1
7606,75,1
7607,77,1
7608,69,0
7609,35,1
7610,23,1
7611,32,1
7612,28,0
7613,60,1
7614,73,1
7615,63,0
7616,12,0
7617,44,0
7618,51,0
7619,50,1
7620,142,1
7621,90,1
7622,63,1
7623,172,0
7624,37,0
7625,53,1
7626,50,0
7627,103,1
7628,22,0
7629,39,0
7630,56,1
7631,100,1
7632,42,1
7633,35,1
7634,62,0
7635,37,1
7636,52,0
7637,70,0
7638,128,1
7639,26,1
7640,31,0
7641,39,1
7642,35,1
7643,59,0
7644,60,1
7645,67,0
7646,27,0
7647,32,0
7648,70,1
7649,37,1
7650,120,0
7651,26,1
7652,29,1
7653,115,0
7654,32,0
7655,15,0
7656,70,1
7657,190,0
7658,111,0
7659,70,1
7660,56,0
7661,23,0
7662,33,1
7663,65,1
7664,106,1
7665,80,1
7666,66,0
7667,28,0
7668,59,1
7669,32,1
7670,70,0
7671,36,1
7672,38,1
7673,37,0
7674,117,0
7675,148,1
7676,42,1
7677,75,1
7678,69,1
7679,37,1
7680,29,0
7681,66,1
7682,135,0
7683,97,1
7684,83,0
7685,97,0
7686,86,1
7687,51,0
7688,66,1
7689,101,1
7690,63,1
7691,58,1
7692,73,0
7693,93,1
7694,32,0
7695,11,0
7696,132,0
7697,75,1
7698,108,0
7699,49,1
7700,49,1
7701,49,1
7702,71,0
7703,181,1
7704,19,0
7705,69,1
7706,32,1
7707,40,0
7708,138,1
7709,33,0
7710,98,0
7711,22,0
7712,33,1
7713,53,0
7714,114,1
7715,41,1
7716,57,0
7717,47,1
7718,46,0
7719,34,1
7720,56,0
7721,161,1
7722,87,1
7723,77,1
7724,45,0
7725,24,0
7726,95,1
7727,36,1
7728,129,1
7729,97,1
7730,74,1
7731,81,1
7732,45,0
7733,59,1
7734,59,1
7735,31,1
7736,80,1
7737,15,0
7738,47,1
7739,76,1
7740,65,1
7741,83,0
7742,37,1
7743,107,0
7744,37,0
7745,57,1
7746,45,0
7747,84,0
7748,29,0
7749,87,0
7750,38,0
7751,42,0
7752,75,0
7753,19,0
7754,171,0
7755,52,1
7756,46,0
7757,43,1
7758,85,1
7759,62,1
7760,69,1
7761,25,0
7762,79,1
7763,117,0
7764,87,0
7765,71,1
7766,85,1
7767,54,1
7768,45,0
7769,46,1
7770,169,0
7771,65,1
7772,58,1
7773,37,0
7774,49,1
7775,93,1
7776,21,0
7777,99,0
7778,29,1
7779,75,0
7780,98,1
7781,107,1
7782,55,1
7783,61,0
7784,85,1
7785,43,1
7786,29,1
7787,50,1
7788,37,0
7789,29,1
7790,20,0
7791,95,0
7792,88,0
7793,41,0
7794,34,0
7795,83,1
7796,67,0
7797,31,1
7798,43,1
7799,78,1
7800,62,0
7801,31,0
7802,23,1
7803,82,1
7804,59,0
7805,67,1
7806,9,0
7807,59,0
7808,37,1
7809,47,0
7810,166,1
7811,37,1
7812,35,1
7813,30,1
7814,98,1
7815,66,1
7816,35,1
7817,50,1
7818,63,0
7819,111,1
7820,87,1
7821,73,1
7822,91,0
7823,106,1
7824,73,1
7825,86,0
7826,89,1
7827,32,0
7828,65,0
7829,45,1
7830,51,0
7831,54,0
7832,64,1
7833,62,1
7834,17,0
7835,71,1
7836,47,1
7837,74,1
7838,122,1
7839,48,1
7840,200,0
7841,97,0
7842,63,1
7843,38,1
7844,46,0
7845,43,1
7846,49,1
7847,108,1
7848,46,0
7849,62,1
7850,168,1
7851,37,1
7852,76,0
7853,51,1
7854,89,1
7855,78,1
7856,50,0
7857,73,1
7858,57,1
7859,129,0
7860,60,1
7861,99,0
7862,41,0
7863,54,1
7864,200,0
7865,62,1
7866,80,1
7867,126,1
7868,20,0
7869,56,1
7870,100,1
7871,75,1
7872,51,0
7873,39,1
7874,21,0
7875,156,1
7876,29,1
7877,102,0
7878,47,0
7879,130,1
7880,68,0
7881,112,0
7882,57,0
7883,79,0
7884,161,0
7885,72,0
7886,34,1
7887,19,0
7888,60,0
7889,45,1
7890,41,0
7891,29,0
7892,35,1
7893,59,0
7894,22,0
7895,55,1
7896,86,0
7897,88,1
7898,11,0
7899,13,0
7900,45,1
7901,13,0
7902,88,0
7903,69,0
7904,50,0
7905,34,1
7906,63,1
7907,122,0
7908,29,0
7909,59,0
7910,169,1
7911,115,1
7912,41,1
7913,26,0
7914,74,0
7915,40,0
7916,59,0
7917,151,1
7918,24,0
7919,92,1
7920,102,1
7921,68,1
7922,70,1
7923,26,1
7924,98,0
7925,38,0
7926,105,0
7927,109,1
7928,93,0
7929,59,1
7930,79,1
7931,64,1
7932,93,1
7933,91,0
7934,36,1
7935,69,1
7936,52,0
7937,100,1
7938,134,0
7939,132,0
7940,94,0
7941,66,0
7942,51,1
7943,115,0
7944,74,0
7945,97,1
7946,65,1
7947,53,0
7948,77,0
7949,55,0
7950,47,0
7951,96,0
7952,25,0
7953,136,1
7954,51,1
7955,50,0
7956,96,1
7957,48,0
7958,66,1
7959,36,0
7960,20,0
7961,52,1
7962,66,0
7963,57,1
7964,66,1
7965,120,1
7966,64,0
7967,23,0
7968,193,1
7969,30,0
7970,95,1
7971,60,1
7972,77,1
7973,53,1
7974,74,0
7975,22,0
7976,64,0
7977,123,1
7978,54,0
7979,72,0
7980,40,1
7981,100,0
7982,80,0
7983,76,1
7984,23,0
7985,54,1
7986,54,1
7987,104,1
7988,39,0
7989,92,1
7990,44,1
7991,30,1
7992,70,0
7993,72,0
7994,36,0
7995,39,0
7996,148,1
7997,45,0
7998,123,0
7999,30,1
8000,85,1
8001,99,0
8002,119,0
8003,59,1
8004,37,0
8005,45,1
8006,36,0
8007,70,1
8008,42,1
8009,62,1
8010,70,0
8011,11,0
8012,75,0
8013,29,1
8014,184,1
8015,78,1
8016,93,0
8017,148,0
8018,30,0
8019,36,1
8020,15,0
8021,113,1
8022,78,0
8023,92,1
8024,47,0
8025,37,1
8026,64,1
8027,58,1
8028,25,0
8029,34,1
8030,35,0
8031,150,1
8032,68,1
8033,49,0
8034,37,1
8035,43,1
8036,85,1
8037,132,0
8038,34,0
8039,26,1
8040,60,1
8041,69,1
8042,32,1
8043,51,0
8044,56,0
8045,12,0
8046,50,1
8047,128,0
8048,9,0
8049,19,0
8050,111,1
8051,43,0
8052,54,1
8053,143,1
8054,50,0
8055,43,1
8056,135,0
8057,35,0
8058,73,0
8059,87,0
8060,62,1
8061,32,0
8062,45,1
8063,107,1
8064,75,0
8065,64,1
8066,20,0
8067,74,1
8068,53,1
8069,87,0
8070,49,1
8071,41,1
8072,61,1
8073,64,0
8074,45,1
8075,86,0
8076,9,0
8077,57,1
8078,31,1
8079,35,1
8080,68,1
8081,200,0
8082,51,1
8083,135,1
8084,45,1
8085,62,0
8086,44,0
8087,59,0
8088,79,0
8089,60,1
8090,62,1
8091,75,1
8092,154,1
8093,48,0
8094,54,1
8095,48,1
8096,66,1
8097,60,1
8098,139,0
8099,75,1
8100,58,1
8101,41,1
8102,118,0
8103,96,1
8104,152,1
8105,62,1
8106,38,1
8107,11,0
8108,49,0
8109,78,0
8110,72,1
8111,74,0
8112,41,0
8113,26,0
8114,26,0
8115,76,1
8116,28,1
8117,33,1
8118,100,1
8119,53,1
8120,59,1
8121,37,0
8122,50,1
8123,74,1
8124,63,0
8125,60,1
8126,127,1
8127,134,0
8128,52,0
8129,36,1
8130,61,0
8131,27,1
8132,46,0
8133,18,0
