episode,steps,reward
707,85,1
708,113,1
709,133,1
710,67,1
711,200,0
712,43,1
713,64,1
714,45,1
715,69,1
716,66,1
717,88,1
718,84,1
719,35,1
720,92,1
721,59,1
722,157,1
723,79,1
724,70,1
725,80,1
726,78,1
727,84,1
728,86,1
729,123,1
730,135,1
731,180,1
732,107,1
733,89,1
734,52,0
735,130,1
736,79,1
737,60,1
738,160,1
739,130,1
740,49,1
741,112,0
742,87,1
743,53,1
744,79,1
745,56,1
746,22,0
747,157,1
748,122,1
749,47,1
750,87,1
751,57,1
752,61,1
753,22,1
754,31,1
755,47,1
756,113,1
757,113,0
758,67,0
759,82,1
760,38,1
761,33,1
762,88,1
763,176,1
764,62,1
765,162,1
766,29,1
767,93,1
768,89,1
769,72,1
770,71,1
771,51,1
772,98,1
773,200,0
774,64,1
775,200,0
776,93,0
777,79,1
778,60,1
779,37,1
780,28,1
781,75,1
782,126,1
783,85,1
784,72,1
785,120,1
786,45,1
787,43,0
788,200,0
789,33,1
790,58,1
791,69,1
792,147,1
793,107,1
794,96,1
795,36,1
796,42,0
797,190,1
798,68,1
799,126,1
800,140,1
801,110,1
802,82,1
803,81,1
804,36,1
805,87,1
806,114,1
807,63,1
808,200,0
809,39,1
810,106,1
811,69,1
812,82,1
813,102,0
814,98,1
815,200,0
816,86,1
817,58,0
818,171,1
819,78,1
820,103,1
821,69,1
822,146,1
823,36,1
824,76,1
825,42,1
826,69,0
827,66,1
828,94,0
829,109,1
830,149,1
831,180,1
832,105,1
833,108,1
834,29,1
835,67,1
836,59,1
837,68,1
838,44,1
839,27,1
840,60,1
841,86,1
842,33,1
843,80,0
844,82,1
845,76,1
846,200,0
847,200,0
848,75,0
849,72,1
850,79,1
851,80,1
852,55,1
853,60,1
854,87,1
855,99,1
856,92,0
857,44,1
858,49,1
859,75,1
860,38,1
861,45,1
862,81,1
863,200,0
864,93,1
865,200,0
866,50,1
867,57,1
868,44,1
869,97,1
870,118,1
871,66,0
872,31,1
873,158,1
874,84,1
875,49,0
876,93,0
877,50,1
878,35,1
879,110,0
880,42,1
881,58,1
882,75,1
883,152,1
884,200,0
885,138,1
886,165,1
887,92,1
888,62,1
889,65,1
890,43,1
891,36,1
892,37,0
893,128,1
894,45,1
895,45,1
896,150,1
897,173,1
898,96,1
899,146,1
900,70,1
901,36,1
902,42,1
903,59,1
904,65,1
905,32,1
906,42,1
907,67,1
908,97,1
909,40,0
910,103,1
911,162,1
912,76,1
913,51,1
914,99,1
915,33,1
916,147,1
917,37,1
918,87,0
919,184,1
920,88,1
921,65,1
922,75,1
923,38,0
924,30,0
925,56,1
926,56,1
927,65,1
928,71,1
929,115,1
930,95,0
931,155,1
932,73,0
933,57,1
934,90,0
935,80,1
936,43,1
937,51,0
938,85,1
939,158,1
940,73,1
941,35,1
942,49,1
943,67,1
944,33,1
945,200,0
946,103,1
947,78,1
948,54,1
949,148,1
950,80,1
951,61,1
952,62,1
953,70,1
954,30,1
955,200,0
956,140,1
957,40,1
958,109,1
959,97,1
960,73,1
961,82,1
962,68,1
963,119,1
964,66,1
965,33,1
966,53,1
967,41,1
968,149,1
969,62,1
970,67,1
971,51,1
972,44,1
973,200,0
974,46,1
975,71,1
976,70,1
977,99,1
978,70,1
979,102,1
980,73,1
981,38,1
982,109,1
983,46,1
984,200,0
985,34,1
986,36,1
987,101,1
988,117,1
989,129,1
990,116,1
991,92,0
992,76,1
993,22,1
994,95,1
995,90,1
996,67,1
997,71,1
998,93,1
999,60,1
1000,94,1
1001,64,1
1002,92,1
1003,151,1
1004,38,1
1005,47,1
1006,59,1
1007,185,1
1008,51,1
1009,81,1
1010,36,1
1011,175,1
1012,89,1
1013,146,0
1014,42,1
1015,28,1
1016,58,1
1017,55,0
1018,27,1
1019,59,1
1020,125,1
1021,79,1
1022,70,1
1023,48,1
1024,40,1
1025,82,1
1026,134,1
1027,106,1
1028,53,1
1029,54,1
1030,121,1
1031,58,1
1032,84,1
1033,39,1
1034,69,1
1035,122,1
1036,127,1
1037,53,1
1038,44,1
1039,60,1
1040,68,1
1041,72,1
1042,90,1
1043,26,1
1044,81,1
1045,117,1
1046,38,0
1047,41,1
1048,53,1
1049,42,1
1050,129,1
1051,111,1
1052,45,1
1053,78,1
1054,54,0
1055,67,1
1056,70,1
1057,36,1
1058,69,0
1059,66,1
1060,78,1
1061,67,0
1062,66,1
1063,21,1
1064,178,1
1065,100,1
1066,104,1
1067,57,0
1068,93,1
1069,42,1
1070,56,1
1071,51,1
1072,76,0
1073,80,1
1074,35,1
1075,123,1
1076,43,1
1077,88,1
1078,46,1
1079,125,1
1080,97,1
1081,68,1
1082,78,1
1083,90,1
1084,88,0
1085,107,1
1086,116,1
1087,126,0
1088,72,1
1089,40,1
1090,71,1
1091,155,1
1092,120,1
1093,195,1
1094,186,1
1095,86,1
1096,63,1
1097,137,1
1098,177,1
1099,34,1
1100,47,1
1101,72,1
1102,51,1
1103,37,1
1104,32,1
1105,101,1
1106,72,1
1107,54,1
1108,75,1
1109,108,1
1110,68,1
1111,161,1
1112,72,1
1113,81,1
1114,34,1
1115,60,0
1116,60,1
1117,132,1
1118,21,0
1119,91,1
1120,119,1
1121,66,0
1122,65,1
1123,85,1
1124,79,0
1125,93,1
1126,178,1
1127,31,1
1128,35,1
1129,174,1
1130,26,1
1131,132,1
1132,25,1
1133,73,0
1134,175,1
1135,49,1
1136,41,1
1137,94,1
1138,83,1
1139,113,1
1140,45,1
1141,123,1
1142,136,0
1143,103,1
1144,131,1
1145,62,1
1146,180,1
1147,101,0
1148,176,0
1149,47,1
1150,31,1
1151,200,0
1152,64,1
1153,80,1
1154,37,1
1155,98,1
1156,129,1
1157,198,1
1158,88,1
1159,50,1
1160,141,1
1161,74,1
1162,49,1
1163,125,1
1164,33,1
1165,37,1
1166,124,1
1167,61,1
1168,96,1
1169,44,1
1170,83,1
1171,87,1
1172,61,1
1173,44,1
1174,146,1
1175,149,1
1176,58,1
1177,102,1
1178,27,1
1179,85,1
1180,74,1
1181,59,1
1182,33,1
1183,72,1
1184,96,1
1185,49,1
1186,130,1
1187,89,1
1188,36,1
1189,84,1
1190,59,1
1191,200,0
1192,40,1
1193,109,1
1194,59,1
1195,114,1
1196,87,0
1197,112,1
1198,148,1
1199,36,1
1200,86,1
1201,137,1
1202,173,1
1203,45,1
1204,113,1
1205,114,0
1206,64,1
1207,194,1
1208,84,1
1209,39,1
1210,77,1
1211,77,1
1212,49,1
1213,64,1
1214,193,1
1215,62,1
1216,87,1
1217,53,1
1218,66,1
1219,80,1
1220,91,1
1221,65,1
1222,82,1
1223,200,0
1224,70,1
1225,65,0
1226,100,1
1227,142,1
1228,42,1
1229,22,1
1230,59,1
1231,76,1
1232,66,1
1233,171,1
1234,101,1
1235,103,0
1236,22,1
1237,71,1
1238,100,0
1239,56,1
1240,200,0
1241,123,1
1242,70,1
1243,113,0
1244,200,0
1245,54,1
1246,78,1
1247,70,1
1248,75,1
1249,162,1
1250,89,0
1251,82,1
1252,55,1
1253,127,1
1254,38,0
1255,67,1
1256,96,1
1257,110,1
1258,74,0
1259,170,1
1260,84,1
1261,142,1
1262,105,1
1263,54,1
1264,63,1
1265,77,1
1266,86,1
1267,62,0
1268,44,1
1269,98,1
1270,88,0
1271,47,1
1272,127,0
1273,112,1
1274,115,1
1275,169,1
1276,74,1
1277,88,1
1278,55,1
1279,139,1
1280,141,0
1281,130,0
1282,91,1
1283,45,1
1284,94,1
1285,119,1
1286,59,0
1287,140,1
1288,40,1
1289,107,1
1290,172,1
1291,28,1
1292,39,1
1293,132,1
1294,133,0
1295,106,1
1296,52,1
1297,88,1
1298,53,1
1299,75,1
1300,107,1
1301,96,1
1302,26,1
1303,83,1
1304,67,1
1305,47,1
1306,145,1
1307,128,1
1308,35,1
1309,78,1
1310,88,1
1311,77,1
1312,86,1
1313,36,1
1314,74,1
1315,45,1
1316,80,1
1317,55,1
1318,157,1
1319,112,1
1320,75,1
1321,157,1
1322,61,1
1323,45,1
1324,56,1
1325,140,1
1326,195,1
1327,200,0
1328,51,1
1329,67,1
1330,120,1
1331,87,1
1332,60,1
1333,46,1
1334,87,1
1335,100,1
1336,25,1
1337,109,1
1338,60,1
1339,124,1
1340,127,1
1341,33,1
1342,121,1
1343,45,1
1344,76,1
1345,96,1
1346,21,1
1347,66,1
1348,105,1
1349,133,1
1350,81,1
1351,46,1
1352,106,1
1353,119,1
1354,48,1
1355,85,1
1356,122,1
1357,51,1
1358,45,1
1359,65,1
1360,35,1
1361,43,1
1362,82,1
1363,38,1
1364,123,1
1365,50,1
1366,48,1
1367,96,1
1368,125,1
1369,115,0
1370,83,1
1371,89,1
1372,46,1
1373,45,1
1374,68,1
1375,79,1
1376,43,1
1377,102,1
1378,145,1
1379,64,1
1380,73,1
1381,195,1
1382,53,1
1383,39,1
1384,58,1
1385,41,1
1386,58,1
1387,137,1
1388,74,1
1389,63,1
1390,25,1
1391,127,1
1392,99,1
1393,38,0
1394,76,1
1395,120,1
1396,79,1
1397,41,1
1398,50,1
1399,179,1
1400,87,1
1401,200,0
1402,62,1
1403,139,1
1404,167,1
1405,52,1
1406,51,1
1407,99,1
1408,197,1
1409,65,1
1410,92,1
1411,87,1
1412,83,1
1413,108,1
1414,59,1
1415,59,1
1416,31,1
1417,41,1
1418,54,1
1419,74,1
1420,51,1
1421,153,0
1422,52,1
1423,55,1
1424,185,1
1425,63,0
1426,200,0
1427,45,1
1428,52,1
1429,59,1
1430,111,1
1431,88,1
1432,105,1
1433,86,1
1434,161,1
1435,118,1
1436,72,1
1437,69,1
1438,94,1
1439,122,0
1440,91,1
1441,90,1
1442,132,1
1443,118,1
1444,80,1
1445,52,0
1446,70,1
1447,85,1
1448,33,1
1449,49,1
1450,69,1
1451,99,1
1452,50,1
1453,111,1
1454,123,1
1455,56,1
1456,74,1
1457,50,1
1458,53,1
1459,98,1
1460,66,0
1461,96,1
1462,78,1
1463,69,1
1464,33,1
1465,64,1
1466,108,1
1467,174,1
1468,67,1
1469,108,1
1470,60,1
1471,155,1
1472,124,1
1473,47,1
1474,91,1
1475,113,1
1476,58,1
1477,40,1
1478,71,1
1479,83,1
1480,55,1
1481,51,0
1482,136,1
1483,105,1
1484,104,1
1485,49,1
1486,49,0
1487,52,1
1488,47,1
1489,104,1
1490,93,1
1491,35,1
1492,48,1
1493,33,1
1494,135,1
1495,87,1
1496,149,1
1497,46,1
1498,96,1
1499,182,1
1500,64,1
1501,48,1
1502,45,1
1503,40,1
1504,117,1
1505,54,1
1506,200,0
1507,51,1
1508,36,1
1509,96,1
1510,71,1
1511,85,1
1512,64,1
1513,27,1
1514,61,1
1515,140,1
1516,46,1
1517,53,1
1518,71,1
1519,50,1
1520,68,1
1521,66,1
1522,38,1
1523,167,1
1524,199,1
1525,100,1
1526,68,1
1527,53,1
1528,64,1
1529,57,1
1530,192,1
1531,88,1
1532,42,1
1533,36,1
1534,155,1
1535,89,1
1536,117,1
1537,121,1
1538,37,1
1539,79,1
1540,136,1
1541,157,1
1542,50,0
1543,177,1
1544,150,1
1545,85,1
1546,95,1
1547,67,1
1548,104,1
1549,27,1
1550,37,1
1551,163,1
1552,49,1
1553,95,0
1554,65,1
1555,53,1
1556,200,0
1557,92,1
1558,200,0
1559,124,1
1560,42,0
1561,80,0
1562,200,0
1563,63,1
1564,42,1
1565,99,1
1566,157,0
1567,85,1
1568,37,1
1569,132,1
1570,105,1
1571,149,1
1572,29,1
1573,72,1
1574,87,1
1575,92,1
1576,52,0
1577,84,1
1578,63,1
1579,38,0
1580,46,1
1581,128,1
1582,126,1
1583,69,1
1584,32,1
1585,99,1
1586,165,0
1587,49,1
1588,57,0
1589,31,1
1590,200,0
1591,48,1
1592,27,1
1593,60,1
1594,134,1
1595,41,1
1596,66,1
1597,92,1
1598,76,1
1599,107,1
1600,47,1
1601,78,1
1602,187,1
1603,200,0
1604,132,0
1605,200,0
1606,52,1
1607,33,1
1608,107,1
1609,43,1
1610,86,1
1611,75,1
1612,36,1
1613,200,0
1614,43,1
1615,42,1
1616,35,1
1617,38,1
1618,79,1
1619,59,1
1620,97,0
1621,49,1
1622,93,1
1623,148,1
1624,92,1
1625,49,1
1626,56,1
1627,87,1
1628,54,1
1629,135,1
1630,100,1
1631,92,1
1632,113,1
1633,97,1
1634,37,0
1635,40,1
1636,75,1
1637,56,1
1638,76,1
1639,200,0
1640,46,0
1641,130,1
1642,64,0
1643,109,0
1644,116,1
1645,151,1
1646,66,1
1647,111,1
1648,153,1
1649,70,1
1650,63,1
1651,140,1
1652,137,1
1653,94,1
1654,182,1
1655,101,1
1656,59,0
1657,82,1
1658,70,1
1659,52,1
1660,36,1
1661,102,1
1662,59,1
1663,51,1
1664,124,1
1665,61,1
1666,60,1
1667,108,1
1668,157,1
1669,120,0
1670,100,1
1671,98,1
1672,127,1
1673,80,1
1674,42,1
1675,112,1
1676,48,1
1677,66,1
1678,119,1
1679,200,0
1680,32,0
1681,151,1
1682,167,1
1683,57,1
1684,55,1
1685,88,1
1686,108,0
1687,200,0
1688,76,1
1689,59,1
1690,71,1
1691,147,1
1692,82,1
1693,63,1
1694,39,1
1695,73,1
1696,114,1
1697,84,1
1698,71,1
1699,144,1
1700,68,1
1701,79,1
1702,59,1
1703,51,0
1704,80,1
1705,112,1
1706,66,1
1707,122,1
1708,51,1
1709,174,1
1710,83,1
1711,70,1
1712,62,1
1713,39,0
1714,48,1
1715,67,1
1716,62,1
1717,67,1
1718,51,1
1719,63,1
1720,87,1
1721,200,0
1722,78,1
1723,125,1
1724,56,1
1725,200,0
1726,109,1
1727,57,1
1728,77,1
1729,58,1
1730,32,1
1731,118,1
1732,180,1
1733,47,1
1734,95,1
1735,39,1
1736,41,1
1737,125,1
1738,100,1
1739,45,0
1740,88,1
1741,59,1
1742,24,1
1743,63,0
1744,27,1
1745,169,1
1746,53,1
1747,71,1
1748,114,1
1749,86,1
1750,118,1
1751,200,1
1752,71,1
1753,81,1
1754,64,1
1755,94,0
1756,182,1
1757,75,1
1758,70,1
1759,172,1
1760,200,0
1761,54,1
1762,119,1
1763,41,1
1764,74,1
1765,75,1
1766,110,1
1767,91,1
1768,91,1
1769,117,1
1770,174,1
1771,95,1
1772,200,0
1773,80,1
1774,40,1
1775,59,0
1776,63,1
1777,39,1
1778,66,1
1779,200,0
1780,47,1
1781,31,1
1782,46,1
1783,67,1
1784,132,1
1785,49,1
1786,100,1
1787,52,1
1788,103,0
1789,62,1
1790,43,1
1791,54,1
1792,63,1
1793,124,1
1794,78,1
1795,61,1
1796,102,1
1797,42,1
1798,193,1
1799,49,1
1800,72,1
1801,156,0
1802,36,0
1803,136,1
1804,84,1
1805,123,0
1806,25,1
1807,65,1
1808,33,1
1809,99,1
1810,113,1
1811,175,1
1812,56,1
1813,36,1
1814,176,1
1815,100,1
1816,83,1
1817,172,1
1818,28,1
1819,46,1
1820,33,1
1821,37,1
1822,117,1
1823,26,1
1824,46,1
1825,46,1
1826,124,1
1827,36,1
1828,68,1
1829,133,1
1830,30,1
1831,81,1
1832,122,1
1833,146,1
1834,39,1
1835,45,1
1836,46,1
1837,114,1
1838,130,1
1839,46,1
1840,61,1
1841,91,1
1842,119,0
1843,59,1
1844,53,1
1845,64,1
1846,63,1
1847,40,1
1848,21,0
1849,38,1
1850,57,1
1851,82,1
1852,160,1
1853,152,1
1854,67,1
1855,73,1
1856,76,0
1857,76,1
1858,47,1
1859,76,1
1860,41,1
1861,135,1
1862,74,1
1863,151,1
1864,162,1
1865,65,1
1866,137,1
1867,96,1
1868,53,1
1869,69,1
1870,58,0
1871,98,1
1872,173,1
1873,116,1
1874,30,1
1875,39,1
1876,118,1
1877,64,1
1878,59,1
1879,39,1
1880,45,1
1881,91,1
1882,98,1
1883,56,1
1884,79,1
1885,47,1
1886,178,0
1887,64,1
1888,38,1
1889,171,1
1890,98,1
1891,84,1
1892,120,0
1893,100,1
1894,151,1
1895,66,1
1896,86,1
1897,49,1
1898,165,1
1899,91,0
1900,102,1
1901,60,1
1902,77,1
1903,57,1
1904,71,0
1905,59,1
1906,152,1
1907,62,1
1908,35,1
1909,80,1
1910,65,1
1911,64,1
1912,136,1
1913,46,1
1914,103,1
1915,92,1
1916,29,1
1917,72,1
1918,96,1
1919,44,1
1920,52,1
1921,111,1
1922,71,1
1923,163,1
1924,43,1
1925,71,1
1926,35,1
1927,61,1
1928,101,1
1929,66,1
1930,153,1
1931,115,1
1932,87,1
1933,96,1
1934,200,0
1935,146,1
1936,31,1
1937,93,1
1938,86,1
1939,139,1
1940,74,1
1941,157,1
1942,136,1
1943,92,1
1944,68,1
1945,80,1
1946,108,1
1947,131,1
1948,132,1
1949,38,0
1950,45,1
1951,61,1
1952,75,1
1953,72,1
1954,152,1
1955,200,0
1956,35,1
1957,79,1
1958,105,1
1959,107,1
1960,62,1
1961,52,1
1962,172,1
1963,40,1
1964,46,1
1965,72,1
1966,40,1
1967,141,1
1968,82,1
1969,87,0
1970,55,1
1971,52,1
1972,108,1
1973,149,1
1974,38,1
1975,44,1
1976,88,1
1977,91,1
1978,45,1
1979,45,1
1980,31,1
1981,109,1
1982,25,1
1983,200,0
1984,40,1
1985,104,1
1986,123,1
1987,120,0
1988,71,1
1989,200,0
1990,189,1
1991,98,1
1992,59,0
1993,91,1
1994,62,1
1995,34,1
1996,57,1
1997,163,1
1998,196,1
1999,95,1
2000,87,1
2001,172,1
2002,73,1
2003,68,0
2004,98,1
2005,57,1
2006,80,1
2007,44,1
2008,79,0
2009,41,1
2010,44,1
2011,99,1
2012,123,1
2013,96,1
2014,165,1
2015,44,1
2016,97,1
2017,69,1
2018,39,0
2019,200,0
2020,68,1
2021,45,1
2022,135,1
2023,90,1
2024,124,1
2025,110,1
2026,104,1
2027,71,1
2028,191,1
2029,56,1
2030,58,1
2031,99,1
2032,44,1
2033,36,1
2034,114,1
2035,125,1
2036,74,1
2037,39,1
2038,77,1
2039,200,0
2040,46,1
2041,67,1
2042,58,1
2043,95,1
2044,151,1
2045,117,1
2046,115,1
2047,85,1
2048,42,1
2049,52,0
2050,140,1
2051,121,1
2052,48,0
2053,52,0
2054,38,1
2055,90,1
2056,141,1
2057,99,1
2058,38,1
2059,135,1
2060,175,1
2061,98,1
2062,47,1
2063,105,1
2064,96,0
2065,90,1
2066,100,1
2067,44,1
2068,81,1
2069,77,1
2070,73,0
2071,152,1
2072,44,1
2073,86,1
2074,95,1
2075,110,1
2076,83,1
2077,158,1
2078,46,0
2079,93,1
2080,132,1
2081,60,1
2082,97,1
2083,124,1
2084,119,1
2085,139,1
2086,23,1
2087,63,1
2088,81,1
2089,160,1
2090,181,1
2091,47,1
2092,49,1
2093,138,1
2094,114,1
2095,77,1
2096,54,1
2097,97,0
2098,52,1
2099,95,1
2100,61,1
2101,161,1
2102,72,1
2103,108,1
2104,84,1
2105,49,1
2106,171,1
2107,92,1
2108,67,1
2109,60,1
2110,69,1
2111,96,1
2112,79,1
2113,68,1
2114,64,1
2115,116,0
2116,156,1
2117,43,1
2118,58,1
2119,101,1
2120,53,1
2121,55,1
2122,67,1
2123,82,0
2124,128,0
2125,102,1
2126,76,1
2127,81,1
2128,51,1
2129,135,1
2130,173,1
2131,165,1
2132,150,1
2133,62,1
2134,96,1
2135,54,1
2136,76,1
2137,81,1
2138,81,1
2139,173,1
