episode,steps,reward
263,7,0
264,14,0
265,5,0
266,50,0
267,6,0
268,13,0
269,40,0
270,15,0
271,2,0
272,4,0
273,12,0
274,23,0
275,4,0
276,12,0
277,14,1
278,37,0
279,18,0
280,15,0
281,4,0
282,30,0
283,9,1
284,5,0
285,4,0
286,5,0
287,13,0
288,36,0
289,6,0
290,14,0
291,8,0
292,5,0
293,30,0
294,18,0
295,6,0
296,5,0
297,3,0
298,22,0
299,28,0
300,2,0
301,11,0
302,9,1
303,15,0
304,11,0
305,10,0
306,10,0
307,3,0
308,21,0
309,17,0
310,6,0
311,7,0
312,21,0
313,11,0
314,9,0
315,4,0
316,5,0
317,17,0
318,2,0
319,7,0
320,2,0
321,2,0
322,2,0
323,16,0
324,17,0
325,27,0
326,11,0
327,3,0
328,10,1
329,11,0
330,86,1
331,6,0
332,2,0
333,17,0
334,10,0
335,3,0
336,17,0
337,4,0
338,2,0
339,11,0
340,6,0
341,2,0
342,2,0
343,7,0
344,15,0
345,4,0
346,5,0
347,8,1
348,12,0
349,13,0
350,4,0
351,13,0
352,11,0
353,9,0
354,20,0
355,24,0
356,16,0
357,2,0
358,4,0
359,11,0
360,17,0
361,2,0
362,19,0
363,4,0
364,13,0
365,9,0
366,10,0
367,29,0
368,8,0
369,17,0
370,6,0
371,8,0
372,2,0
373,42,0
374,13,0
375,2,0
376,8,0
377,2,0
378,8,0
379,7,0
380,3,0
381,5,0
382,2,0
383,9,0
384,7,0
385,8,0
386,9,0
387,4,0
388,11,0
389,16,0
390,9,0
391,14,0
392,19,0
393,14,0
394,7,0
395,13,0
396,3,0
397,11,0
398,5,0
399,2,0
400,6,0
401,11,0
402,6,0
403,8,0
404,21,0
405,5,0
406,13,0
407,4,0
408,6,0
409,3,0
410,8,0
411,4,0
412,9,1
413,29,1
414,29,0
415,4,0
416,9,0
417,5,0
418,6,0
419,5,0
420,3,0
421,14,1
422,2,0
423,5,0
424,30,0
425,25,0
426,9,0
427,8,0
428,24,0
429,2,0
430,57,0
431,8,0
432,8,0
433,5,0
434,4,0
435,4,0
436,2,0
437,21,0
438,10,0
439,4,0
440,9,0
441,10,0
442,2,0
443,6,0
444,5,0
445,11,0
446,13,0
447,18,0
448,6,0
449,4,0
450,14,0
451,5,0
452,3,0
453,3,0
454,8,0
455,2,0
456,38,0
457,14,0
458,7,0
459,5,0
460,5,0
461,5,0
462,3,0
463,55,0
464,9,0
465,3,0
466,4,0
467,5,0
468,9,0
469,6,0
470,2,0
471,6,0
472,4,0
473,7,0
474,8,0
475,4,0
476,15,0
477,5,0
478,11,0
479,4,0
480,15,0
481,8,0
482,4,0
483,16,0
484,13,0
485,4,0
486,11,0
487,25,0
488,21,0
489,9,0
490,29,1
491,25,0
492,20,0
493,29,1
494,8,0
495,9,0
496,20,0
497,3,0
498,15,0
499,3,0
500,2,0
501,8,0
502,6,0
503,3,0
504,10,1
505,7,0
506,48,1
507,32,0
508,27,0
509,40,1
510,15,0
511,20,0
512,11,0
513,21,0
514,58,1
515,3,0
516,22,0
517,14,0
518,27,0
519,8,0
520,5,0
521,3,0
522,2,0
523,2,0
524,11,0
525,6,0
526,8,0
527,2,0
528,11,0
529,2,0
530,3,0
531,10,0
532,7,0
533,15,0
534,5,0
535,2,0
536,5,0
537,14,0
538,34,1
539,35,0
540,14,0
541,25,1
542,37,1
543,30,1
544,34,0
545,20,0
546,9,0
547,15,1
548,30,0
549,54,1
550,15,0
551,75,0
552,5,0
553,17,0
554,7,0
555,11,0
556,18,0
557,23,0
558,30,0
559,11,0
560,4,0
561,4,0
562,16,0
563,24,0
564,6,0
565,2,0
566,4,0
567,9,0
568,4,0
569,3,0
570,10,0
571,19,1
572,26,0
573,3,0
574,15,0
575,17,0
576,2,0
577,10,0
578,18,1
579,2,0
580,6,0
581,2,0
582,5,0
583,14,0
584,9,0
585,4,0
586,2,0
587,6,0
588,6,0
589,19,0
590,4,0
591,11,0
592,5,0
593,28,0
594,8,0
595,19,0
596,10,0
597,2,0
598,4,0
599,7,0
600,7,0
601,25,0
602,5,0
603,15,0
604,2,0
605,20,0
606,7,0
607,6,0
608,2,0
609,3,0
610,6,0
611,5,0
612,8,0
613,51,0
614,6,0
615,2,0
616,24,0
617,12,0
618,9,0
619,17,0
620,8,0
621,6,0
622,4,0
623,14,0
624,5,0
625,19,0
626,54,1
627,2,0
628,15,0
629,16,0
630,4,0
631,21,0
632,18,0
633,4,0
634,35,1
635,26,0
636,11,0
637,5,0
638,5,0
639,4,0
640,7,0
641,6,0
642,36,0
643,11,0
644,2,0
645,2,0
646,8,0
647,7,0
648,11,0
649,2,0
650,11,0
651,6,0
652,4,0
653,4,0
654,5,0
655,11,0
656,3,0
657,23,0
658,8,0
659,18,0
660,11,0
661,7,0
662,6,0
663,10,0
664,10,0
665,4,0
666,2,0
667,11,1
668,7,0
669,37,0
670,5,0
671,10,0
672,4,0
673,6,0
674,4,0
675,15,0
676,9,0
677,37,0
678,4,0
679,6,0
680,6,0
681,34,0
682,6,0
683,39,0
684,4,0
685,2,0
686,8,0
687,4,0
688,18,0
689,2,0
690,5,0
691,23,0
692,19,0
693,10,0
694,4,0
695,26,1
696,9,0
697,43,0
698,7,0
699,5,0
700,7,0
701,2,0
702,16,0
703,34,0
704,2,0
705,3,0
706,4,0
707,6,0
708,10,0
709,3,0
710,16,0
711,13,0
712,4,0
713,27,0
714,15,0
715,8,0
716,19,0
717,17,0
718,5,0
719,3,0
720,19,0
721,5,0
722,4,0
723,10,0
724,8,0
725,36,1
726,6,0
727,50,0
728,16,1
729,77,0
730,6,0
731,26,0
732,3,0
733,4,0
734,4,0
735,20,1
736,53,0
737,4,0
738,14,0
739,22,1
740,10,1
741,14,0
742,78,1
743,21,0
744,70,0
745,5,0
746,11,0
747,31,1
748,23,0
749,3,0
750,15,1
751,8,0
752,2,0
753,11,0
754,2,0
755,14,0
756,10,0
757,3,0
758,6,0
759,45,0
760,19,0
761,13,0
762,4,0
763,5,0
764,18,0
765,2,0
766,2,0
767,12,0
768,23,0
769,9,0
770,9,0
771,9,0
772,6,0
773,4,0
774,16,0
775,24,0
776,11,0
777,18,0
778,3,0
779,12,0
780,7,0
781,6,0
782,8,0
783,6,0
784,8,0
785,13,0
786,17,0
787,11,0
788,50,0
789,5,0
790,9,0
791,11,0
792,7,0
793,15,0
794,3,0
795,10,0
796,16,0
797,17,0
798,2,0
799,6,0
800,7,0
801,11,0
802,16,0
803,7,0
804,5,0
805,12,0
806,6,0
807,2,0
808,10,0
809,29,0
810,3,0
811,13,0
812,8,0
813,7,0
814,8,1
815,7,0
816,7,0
817,13,0
818,23,0
819,26,1
820,27,1
821,16,0
822,5,0
823,11,0
824,15,0
825,54,0
826,29,0
827,14,0
828,4,0
829,4,0
830,4,0
831,23,0
832,40,0
833,8,0
834,19,1
835,2,0
836,17,0
837,4,0
838,6,1
839,8,0
840,2,0
841,5,0
842,3,0
843,4,0
844,6,1
845,4,0
846,7,0
847,21,0
848,5,0
849,13,0
850,6,0
851,3,0
852,31,0
853,8,0
854,13,1
855,13,0
856,18,0
857,12,0
858,9,0
859,8,0
860,20,0
861,9,0
862,38,0
863,4,0
864,6,0
865,3,0
866,8,0
867,6,0
868,2,0
869,6,0
870,4,0
871,8,0
872,32,0
873,11,0
874,11,0
875,11,1
876,4,0
877,12,0
878,3,0
879,4,0
880,28,0
881,14,0
882,13,0
883,14,1
884,5,0
885,2,0
886,17,0
887,5,0
888,3,0
889,16,0
890,18,0
891,59,0
892,10,0
893,7,0
894,3,0
895,11,0
896,10,0
897,27,0
898,2,0
899,23,1
900,23,0
901,13,1
902,22,0
903,43,0
904,7,0
905,2,0
906,4,0
907,16,0
908,4,0
909,12,0
910,9,0
911,10,0
912,6,0
913,6,0
914,8,0
915,4,0
916,6,0
917,26,0
918,12,0
919,16,0
920,10,0
921,8,0
922,9,0
923,8,0
924,8,0
925,14,0
926,23,0
927,3,0
928,3,0
929,13,0
930,6,0
931,12,0
932,6,0
933,5,0
934,2,0
935,5,0
936,15,1
937,13,0
938,12,0
939,26,0
940,9,0
941,8,0
942,23,0
943,7,0
944,7,1
945,24,0
946,10,1
947,32,0
948,4,0
949,6,0
950,12,0
951,16,0
952,9,0
953,14,1
954,15,0
955,37,1
956,33,1
957,72,0
958,21,0
959,29,1
960,20,0
961,20,1
962,43,0
963,18,1
964,89,0
965,59,0
966,4,0
967,3,0
968,8,0
969,9,0
970,11,0
971,27,0
972,3,0
973,20,0
974,2,0
975,9,0
976,13,0
977,18,0
978,19,1
979,5,0
980,4,0
981,2,0
982,5,0
983,7,0
984,13,0
985,4,0
986,4,0
987,3,0
988,8,0
989,5,0
990,2,0
991,3,0
992,11,0
993,21,1
994,5,0
995,7,0
996,31,1
997,10,0
998,16,1
999,12,0
1000,13,0
1001,14,1
1002,17,0
1003,20,0
1004,57,0
1005,12,0
1006,17,0
1007,11,0
1008,15,0
1009,6,1
1010,20,1
1011,17,1
1012,43,0
1013,56,1
1014,5,0
1015,52,1
1016,29,0
1017,17,1
1018,24,0
1019,20,0
1020,20,0
1021,33,0
1022,52,1
1023,53,1
1024,37,1
1025,62,1
1026,6,0
1027,24,1
1028,22,0
1029,32,1
1030,25,1
1031,100,0
1032,18,0
1033,17,1
1034,47,0
1035,21,0
1036,56,1
1037,18,1
1038,21,1
1039,18,0
1040,10,0
1041,18,0
1042,32,1
1043,20,0
1044,33,0
1045,28,1
1046,31,1
1047,31,1
1048,43,1
1049,90,1
1050,2,0
1051,26,0
1052,33,0
1053,6,0
1054,5,0
1055,5,0
1056,32,0
1057,27,0
1058,4,0
1059,17,0
1060,10,0
1061,18,1
1062,16,0
1063,5,0
1064,21,1
1065,8,0
1066,10,0
1067,63,0
1068,15,0
1069,2,0
1070,5,0
1071,4,0
1072,12,1
1073,14,0
1074,35,0
1075,7,1
1076,18,0
1077,5,0
1078,5,0
1079,16,0
1080,14,0
1081,4,0
1082,46,1
1083,4,0
1084,15,0
1085,11,0
1086,4,0
1087,19,0
1088,27,0
1089,4,0
1090,22,0
1091,45,0
1092,7,0
1093,10,0
1094,11,0
1095,4,0
1096,11,0
1097,18,0
1098,10,0
1099,20,0
1100,4,0
1101,9,0
1102,10,0
1103,5,0
1104,9,0
1105,70,0
1106,24,0
1107,2,0
1108,2,0
1109,3,0
1110,5,0
1111,3,0
1112,6,0
1113,5,0
1114,23,1
1115,10,0
1116,22,0
1117,11,0
1118,34,0
1119,36,1
1120,3,0
1121,11,1
1122,21,0
1123,32,1
1124,32,0
1125,19,0
1126,15,1
1127,4,0
1128,11,1
1129,23,0
1130,22,0
1131,44,1
1132,41,0
1133,16,1
1134,70,0
1135,16,1
1136,56,1
1137,46,1
1138,32,1
1139,20,1
1140,54,0
1141,28,0
1142,10,0
1143,20,1
1144,12,1
1145,42,1
1146,67,0
1147,17,1
1148,79,1
1149,31,0
1150,13,0
1151,10,1
1152,15,0
1153,10,0
1154,8,0
1155,76,1
1156,4,0
1157,33,0
1158,21,0
1159,17,1
1160,23,0
1161,22,0
1162,22,0
1163,32,0
1164,2,0
1165,14,0
1166,4,0
1167,7,0
1168,30,0
1169,9,0
1170,50,1
1171,13,0
1172,8,0
1173,18,0
1174,7,0
1175,10,0
1176,24,0
1177,25,1
1178,12,0
1179,4,0
1180,2,0
1181,19,0
1182,57,0
1183,19,0
1184,3,0
1185,2,0
1186,7,0
1187,10,1
1188,16,0
1189,9,0
1190,7,0
1191,41,0
1192,9,0
1193,26,1
1194,25,0
1195,11,1
1196,55,0
1197,51,0
1198,7,0
1199,20,1
1200,9,0
1201,11,0
1202,28,0
1203,13,0
1204,12,1
1205,13,1
1206,26,0
1207,17,1
1208,53,0
1209,44,1
1210,8,0
1211,4,0
1212,11,0
1213,25,0
1214,35,1
1215,51,0
1216,9,0
1217,17,1
1218,4,0
1219,16,1
1220,12,0
1221,3,0
1222,4,0
1223,15,0
1224,9,0
1225,21,0
1226,4,0
1227,2,0
1228,6,0
1229,23,0
1230,23,0
1231,8,0
1232,8,0
1233,8,1
1234,5,0
1235,2,0
1236,21,0
1237,11,0
1238,14,1
1239,15,0
1240,78,0
1241,12,0
1242,26,0
1243,24,0
1244,12,1
1245,12,0
1246,98,0
1247,2,0
1248,14,0
1249,20,0
1250,3,0
1251,4,0
1252,5,0
1253,4,0
1254,40,0
1255,11,0
1256,14,0
1257,6,0
1258,3,0
1259,6,0
1260,19,0
1261,6,0
1262,12,0
1263,4,0
1264,9,0
1265,3,0
1266,30,1
1267,4,0
1268,5,0
1269,32,1
1270,19,0
1271,36,0
1272,42,0
1273,86,0
1274,4,0
1275,12,0
1276,12,1
1277,6,0
1278,8,0
1279,2,0
1280,6,0
1281,5,0
1282,3,0
1283,4,0
1284,10,0
1285,5,0
1286,15,0
1287,48,0
1288,2,0
1289,34,0
1290,3,0
1291,13,0
1292,6,0
1293,12,0
1294,9,0
1295,17,0
1296,32,1
1297,10,0
1298,9,0
1299,2,0
1300,15,0
1301,3,0
1302,4,0
1303,2,0
1304,20,0
1305,6,0
1306,27,1
1307,30,1
1308,10,0
1309,2,0
1310,4,0
1311,74,1
1312,49,0
1313,8,0
1314,2,0
1315,12,0
1316,10,0
1317,2,0
1318,5,0
1319,8,1
1320,17,0
1321,58,0
1322,4,0
1323,11,0
1324,22,0
1325,2,0
1326,27,0
1327,3,0
1328,35,0
1329,2,0
1330,55,0
1331,12,0
1332,3,0
1333,4,0
1334,5,0
1335,36,0
1336,2,0
1337,3,0
1338,7,0
1339,2,0
1340,7,0
1341,4,0
1342,8,1
1343,7,0
1344,30,1
1345,67,0
1346,29,0
1347,8,0
1348,14,1
1349,20,0
1350,30,0
1351,18,0
1352,9,0
1353,10,0
1354,3,0
1355,33,0
1356,7,0
1357,9,0
1358,10,0
1359,19,1
1360,28,1
1361,3,0
1362,7,0
1363,40,0
1364,26,1
1365,19,0
1366,6,0
1367,10,0
1368,65,1
1369,4,0
1370,60,1
1371,63,1
1372,22,0
1373,32,0
1374,7,1
1375,10,0
1376,13,0
1377,44,0
1378,12,0
1379,13,0
1380,10,0
1381,16,0
1382,14,1
1383,13,0
1384,2,0
1385,3,0
1386,17,0
1387,18,1
1388,57,0
1389,17,0
1390,55,0
1391,24,1
1392,31,0
1393,56,1
1394,6,0
1395,11,0
1396,25,0
1397,14,0
1398,15,1
1399,2,0
1400,40,0
1401,23,0
1402,18,0
1403,72,1
1404,45,0
1405,18,0
1406,19,0
1407,36,0
1408,2,0
1409,3,0
1410,2,0
1411,7,0
1412,27,0
1413,33,0
1414,7,0
1415,28,0
1416,2,0
1417,5,0
1418,5,0
1419,11,0
1420,3,0
1421,9,0
1422,5,0
1423,3,0
1424,2,0
1425,3,0
1426,16,0
1427,3,0
1428,7,0
1429,2,0
1430,5,0
1431,3,0
1432,7,0
1433,15,0
1434,6,0
1435,27,0
1436,8,0
1437,8,0
1438,2,0
1439,40,1
1440,65,0
1441,18,1
1442,13,0
1443,27,0
1444,16,0
1445,47,0
1446,16,1
1447,24,0
1448,14,0
1449,15,0
1450,45,0
1451,61,1
1452,21,0
1453,2,0
1454,13,1
1455,8,0
1456,25,1
1457,42,1
1458,19,0
1459,100,1
1460,4,0
1461,39,0
1462,52,0
1463,5,0
1464,25,0
1465,6,0
1466,24,1
1467,12,0
1468,19,0
1469,4,0
1470,3,0
1471,11,0
1472,53,0
1473,4,0
1474,18,0
1475,2,0
1476,6,0
1477,8,0
1478,3,0
1479,5,0
1480,6,0
1481,4,0
1482,4,0
1483,3,0
1484,49,1
1485,25,1
1486,9,0
1487,2,0
1488,7,0
1489,17,0
1490,14,0
1491,7,0
1492,4,0
1493,32,0
1494,32,1
1495,7,0
1496,75,1
1497,9,0
1498,2,0
1499,4,0
1500,8,0
1501,20,1
1502,11,0
1503,6,1
1504,16,0
1505,5,0
1506,24,1
1507,23,1
1508,25,0
1509,9,0
1510,27,0
1511,20,0
1512,16,1
1513,14,1
1514,67,0
1515,33,1
1516,31,1
1517,6,0
1518,37,0
1519,21,1
1520,34,0
1521,12,1
1522,29,0
1523,100,0
1524,30,0
1525,50,1
1526,7,0
1527,39,0
1528,51,0
1529,5,0
1530,3,0
1531,6,0
1532,2,0
1533,16,0
1534,5,0
1535,8,0
1536,6,0
1537,6,0
1538,16,1
1539,13,1
1540,10,0
1541,40,1
1542,53,1
1543,23,0
1544,34,0
1545,41,0
1546,24,0
1547,22,1
1548,18,0
1549,19,1
1550,11,0
1551,10,1
1552,18,1
1553,24,1
1554,40,1
1555,20,1
1556,15,0
1557,27,1
1558,19,0
1559,68,1
1560,17,0
1561,36,1
1562,20,0
1563,39,1
1564,8,0
1565,59,0
1566,35,1
1567,8,1
1568,62,1
1569,86,1
1570,9,0
1571,9,1
1572,13,1
1573,18,0
1574,14,0
1575,22,0
1576,12,1
1577,48,1
1578,12,0
1579,77,0
1580,16,1
1581,38,1
1582,33,1
1583,22,1
1584,32,1
1585,22,1
1586,20,0
1587,44,0
1588,24,1
1589,23,0
1590,61,1
1591,11,1
1592,31,0
1593,29,0
1594,18,1
1595,12,1
1596,45,1
1597,35,0
1598,12,0
1599,62,1
1600,35,1
1601,13,1
1602,22,1
1603,26,0
1604,79,1
1605,66,0
1606,62,1
1607,15,0
1608,17,0
1609,8,1
1610,16,1
1611,27,0
1612,17,1
1613,49,0
1614,28,1
1615,4,0
1616,10,0
1617,52,1
1618,11,1
1619,79,0
1620,12,0
1621,25,1
1622,30,1
1623,14,0
1624,58,0
1625,24,0
1626,22,1
1627,30,1
1628,23,0
1629,29,1
1630,100,0
1631,34,1
1632,23,0
1633,39,1
1634,11,0
1635,99,0
1636,11,0
1637,8,0
1638,25,0
1639,11,0
1640,32,0
1641,61,0
1642,14,0
1643,30,1
1644,7,0
1645,31,0
1646,20,0
1647,15,1
1648,71,1
1649,19,0
1650,15,1
1651,11,0
1652,21,0
1653,16,0
1654,12,0
1655,10,0
1656,8,0
1657,27,1
1658,100,0
1659,14,0
1660,24,0
1661,11,0
1662,3,0
1663,19,0
1664,15,0
1665,32,0
1666,7,0
1667,14,0
1668,23,1
1669,8,0
1670,10,0
1671,10,0
1672,17,0
1673,87,0
1674,16,0
1675,42,0
1676,6,0
1677,13,0
1678,100,0
1679,5,0
1680,6,0
1681,4,0
1682,14,0
1683,7,0
1684,10,0
1685,23,0
1686,42,0
1687,24,0
1688,17,0
1689,23,1
1690,5,0
1691,38,0
1692,6,0
1693,11,0
1694,21,0
1695,36,0
1696,2,0
1697,25,0
1698,5,0
1699,7,0
1700,14,0
1701,30,0
1702,11,0
1703,4,0
1704,48,1
1705,14,0
1706,23,0
1707,32,0
1708,25,1
1709,30,0
1710,53,1
1711,37,0
1712,3,0
1713,20,1
1714,2,0
1715,20,1
1716,22,0
1717,40,1
1718,23,1
1719,10,0
1720,5,0
1721,4,0
1722,26,0
1723,21,1
1724,100,0
1725,35,0
1726,19,0
1727,5,0
1728,35,0
1729,69,0
1730,9,0
1731,8,0
1732,19,0
1733,2,0
1734,2,0
1735,3,0
1736,12,1
1737,11,0
1738,3,0
1739,3,0
1740,6,0
1741,9,0
1742,7,0
1743,6,0
1744,15,0
1745,7,0
1746,18,0
1747,14,0
1748,8,0
1749,7,0
1750,7,0
1751,19,0
1752,21,1
1753,16,0
1754,13,0
1755,6,0
1756,20,0
1757,11,0
1758,4,0
1759,7,0
1760,5,0
1761,2,0
1762,11,0
1763,11,0
1764,7,0
1765,56,0
1766,8,0
1767,22,0
1768,2,0
1769,2,0
1770,21,1
1771,2,0
1772,7,0
1773,20,1
1774,19,1
1775,10,0
1776,13,0
1777,19,0
1778,17,1
1779,21,0
1780,9,0
1781,8,0
1782,10,0
1783,32,0
1784,31,0
1785,15,1
1786,18,0
1787,38,1
1788,15,0
1789,23,0
1790,35,1
1791,47,1
1792,12,1
1793,34,1
1794,28,1
1795,14,0
1796,31,0
1797,15,0
1798,45,0
1799,15,1
1800,22,0
1801,19,0
1802,13,0
1803,47,1
1804,61,0
1805,10,0
1806,8,0
1807,5,0
1808,2,0
1809,37,1
1810,6,0
1811,41,0
1812,40,1
1813,16,0
1814,6,0
1815,12,0
1816,25,0
1817,11,0
1818,15,1
1819,3,0
1820,6,0
1821,12,0
1822,34,1
1823,2,0
1824,9,0
1825,18,0
1826,19,0
1827,5,0
1828,4,0
1829,19,1
1830,33,1
1831,17,1
1832,20,1
1833,39,0
1834,48,1
1835,10,1
1836,33,0
1837,34,1
1838,5,0
1839,74,0
1840,42,1
1841,22,0
1842,17,0
1843,81,0
1844,15,0
1845,11,1
1846,8,1
1847,12,1
1848,21,0
1849,12,0
1850,19,0
1851,12,0
1852,8,0
1853,17,1
1854,5,0
1855,5,0
1856,16,1
1857,68,0
1858,30,0
1859,20,0
1860,17,0
1861,4,0
1862,32,0
1863,32,1
1864,2,0
1865,7,0
1866,48,1
1867,17,1
1868,21,0
1869,45,1
1870,27,0
1871,10,1
1872,26,0
1873,23,1
1874,13,1
1875,41,0
1876,8,0
1877,67,1
1878,42,1
1879,29,1
1880,8,0
1881,22,0
1882,32,0
1883,26,1
1884,29,0
1885,41,1
1886,25,0
1887,31,0
1888,22,0
1889,10,1
1890,14,0
1891,17,1
1892,5,0
1893,20,0
1894,56,0
1895,13,1
1896,4,0
1897,4,0
1898,22,0
1899,13,0
1900,82,0
1901,17,1
1902,27,0
1903,25,1
1904,14,0
1905,52,1
1906,17,0
1907,32,0
1908,17,0
1909,5,0
1910,28,0
1911,3,0
1912,8,0
1913,26,0
1914,11,1
1915,2,0
1916,34,0
1917,8,1
1918,4,0
1919,67,0
1920,30,0
1921,18,0
1922,13,0
1923,2,0
1924,30,0
1925,9,0
1926,7,0
1927,18,1
1928,2,0
1929,17,0
1930,11,0
1931,9,0
1932,18,0
1933,29,1
1934,3,0
1935,12,0
1936,21,0
1937,22,1
1938,22,0
1939,29,0
1940,38,1
1941,41,0
1942,11,0
1943,14,0
1944,19,0
1945,100,0
1946,16,0
1947,28,0
1948,12,0
1949,15,1
1950,62,0
1951,8,0
1952,25,0
1953,6,0
1954,21,1
1955,5,0
1956,11,0
1957,13,0
1958,12,1
1959,7,0
1960,24,1
1961,8,0
1962,6,0
1963,9,0
1964,13,0
1965,31,0
1966,29,0
1967,2,0
1968,14,0
1969,13,0
1970,41,1
1971,5,0
1972,22,0
1973,10,0
1974,6,0
1975,16,0
1976,22,0
1977,36,0
1978,7,0
1979,22,0
1980,2,0
1981,14,0
1982,20,0
1983,8,0
1984,2,0
1985,8,0
1986,14,0
1987,15,0
1988,14,0
1989,11,1
1990,4,0
1991,7,0
1992,8,0
1993,55,1
1994,7,0
1995,29,1
1996,3,0
1997,11,0
1998,24,0
1999,30,1
