episode,steps,reward
842,57,1
843,200,0
844,51,1
845,34,1
846,181,1
847,47,1
848,66,1
849,113,1
850,79,1
851,67,1
852,200,0
853,43,1
854,64,1
855,54,1
856,87,1
857,66,1
858,90,1
859,84,1
860,50,1
861,128,1
862,59,1
863,157,1
864,79,1
865,70,1
866,82,1
867,119,1
868,27,1
869,86,1
870,123,1
871,46,0
872,180,1
873,107,1
874,89,1
875,52,0
876,130,1
877,200,0
878,60,1
879,160,1
880,70,1
881,49,1
882,65,0
883,87,1
884,29,1
885,44,1
886,82,1
887,94,1
888,157,1
889,122,1
890,46,1
891,87,1
892,38,1
893,122,1
894,22,1
895,31,1
896,65,1
897,113,1
898,111,1
899,67,0
900,82,1
901,199,1
902,117,1
903,88,1
904,176,1
905,62,1
906,196,1
907,49,1
908,93,1
909,89,1
910,72,1
911,71,1
912,161,1
913,42,1
914,200,0
915,64,1
916,200,0
917,93,0
918,79,1
919,60,1
920,37,1
921,55,1
922,44,1
923,126,1
924,53,1
925,101,1
926,120,1
927,44,1
928,66,1
929,200,0
930,34,1
931,53,1
932,118,1
933,104,1
934,107,1
935,96,1
936,36,1
937,39,1
938,133,1
939,68,1
940,126,1
941,197,1
942,67,0
943,127,1
944,81,1
945,36,1
946,87,1
947,52,1
948,200,0
949,128,1
950,41,1
951,106,1
952,69,1
953,83,1
954,164,1
955,98,1
956,200,0
957,86,1
958,168,1
959,58,1
960,74,1
961,103,1
962,69,1
963,37,1
964,36,1
965,76,1
966,42,1
967,69,0
968,101,1
969,105,1
970,109,1
971,149,1
972,180,1
973,105,1
974,42,0
975,29,1
976,67,1
977,104,1
978,82,1
979,44,1
980,153,1
981,119,0
982,86,1
983,68,1
984,66,0
985,82,1
986,76,1
987,60,1
988,200,0
989,75,0
990,72,1
991,79,1
992,80,1
993,200,0
994,60,1
995,87,1
996,99,1
997,92,0
998,46,1
999,108,1
1000,95,1
1001,38,1
1002,74,1
1003,81,1
1004,44,0
1005,93,1
1006,200,0
1007,37,1
1008,90,1
1009,44,1
1010,99,1
1011,118,1
1012,66,0
1013,39,1
1014,35,1
1015,84,1
1016,94,1
1017,40,1
1018,132,1
1019,35,1
1020,110,0
1021,42,1
1022,53,1
1023,75,1
1024,152,1
1025,200,0
1026,200,0
1027,178,1
1028,95,1
1029,62,1
1030,65,1
1031,43,1
1032,48,1
1033,87,0
1034,184,1
1035,68,1
1036,50,1
1037,150,1
1038,173,1
1039,96,1
1040,175,1
1041,41,1
1042,175,1
1043,120,1
1044,59,1
1045,124,1
1046,32,1
1047,42,1
1048,83,1
1049,64,1
1050,148,1
1051,103,1
1052,162,1
1053,76,1
1054,54,1
1055,108,1
1056,64,1
1057,147,1
1058,39,1
1059,87,0
1060,184,1
1061,192,1
1062,199,1
1063,75,1
1064,101,1
1065,49,1
1066,56,1
1067,56,1
1068,65,1
1069,126,1
1070,115,1
1071,161,1
1072,193,1
1073,68,0
1074,57,1
1075,66,1
1076,102,1
1077,43,1
1078,84,1
1079,159,1
1080,64,1
1081,73,1
1082,37,1
1083,49,1
1084,96,1
1085,38,1
1086,200,0
1087,103,1
1088,138,1
1089,98,1
1090,148,1
1091,171,1
1092,72,1
1093,62,1
1094,70,1
1095,30,1
1096,88,1
1097,157,0
1098,40,1
1099,109,1
1100,97,1
1101,200,0
1102,51,1
1103,68,1
1104,187,0
1105,66,1
1106,70,1
1107,49,1
1108,41,1
1109,158,0
1110,62,1
1111,200,0
1112,104,1
1113,44,1
1114,200,0
1115,61,1
1116,71,1
1117,70,1
1118,99,1
1119,70,1
1120,26,1
1121,73,1
1122,38,1
1123,109,1
1124,46,1
1125,200,0
1126,34,1
1127,119,1
1128,101,1
1129,117,1
1130,129,1
1131,116,1
1132,72,1
1133,98,1
1134,35,1
1135,95,1
1136,79,1
1137,39,1
1138,71,1
1139,93,1
1140,60,1
1141,94,1
1142,64,1
1143,64,1
1144,151,1
1145,40,1
1146,47,1
1147,86,1
1148,185,1
1149,49,1
1150,81,1
1151,36,1
1152,175,1
1153,89,1
1154,33,1
1155,59,1
1156,41,1
1157,58,1
1158,55,0
1159,27,1
1160,59,1
1161,125,1
1162,79,1
1163,70,1
1164,45,0
1165,83,1
1166,82,1
1167,58,1
1168,106,1
1169,53,1
1170,45,1
1171,60,0
1172,75,1
1173,188,0
1174,63,1
1175,69,1
1176,122,1
1177,127,1
1178,196,1
1179,35,1
1180,200,0
1181,68,1
1182,72,1
1183,90,1
1184,101,1
1185,87,1
1186,106,0
1187,108,1
1188,41,1
1189,72,1
1190,42,1
1191,129,1
1192,111,1
1193,48,1
1194,134,1
1195,48,1
1196,200,0
1197,70,1
1198,27,1
1199,114,1
1200,66,1
1201,53,1
1202,147,1
1203,65,1
1204,72,1
1205,178,1
1206,100,1
1207,65,1
1208,57,0
1209,93,1
1210,42,1
1211,153,1
1212,51,1
1213,57,1
1214,80,1
1215,27,1
1216,123,1
1217,43,1
1218,88,1
1219,46,1
1220,125,1
1221,97,1
1222,35,1
1223,78,1
1224,50,1
1225,88,0
1226,165,1
1227,116,1
1228,89,1
1229,72,1
1230,40,1
1231,71,1
1232,155,1
1233,120,1
1234,48,1
1235,182,1
1236,86,1
1237,63,1
1238,137,1
1239,143,1
1240,60,0
1241,47,1
1242,72,1
1243,51,1
1244,21,0
1245,32,1
1246,121,1
1247,72,1
1248,114,1
1249,97,1
1250,108,1
1251,71,1
1252,161,1
1253,72,1
1254,106,1
1255,34,1
1256,94,1
1257,82,1
1258,132,1
1259,71,1
1260,69,1
1261,119,1
1262,66,0
1263,131,0
1264,83,1
1265,195,1
1266,64,1
1267,178,1
1268,31,1
1269,35,1
1270,200,0
1271,30,1
1272,132,1
1273,25,1
1274,73,0
1275,158,0
1276,46,0
1277,50,0
1278,94,1
1279,48,1
1280,114,1
1281,45,1
1282,123,1
1283,139,0
1284,58,1
1285,131,1
1286,55,1
1287,180,1
1288,68,1
1289,54,1
1290,48,1
1291,31,1
1292,200,0
1293,71,1
1294,62,1
1295,42,1
1296,101,1
1297,61,1
1298,198,1
1299,88,1
1300,49,1
1301,141,1
1302,89,1
1303,47,1
1304,200,0
1305,33,1
1306,25,1
1307,45,1
1308,61,1
1309,96,1
1310,120,1
1311,80,1
1312,87,1
1313,92,1
1314,44,1
1315,146,1
1316,102,1
1317,58,1
1318,102,1
1319,48,1
1320,85,1
1321,74,1
1322,59,1
1323,200,0
1324,34,1
1325,96,1
1326,68,1
1327,51,1
1328,199,1
1329,45,1
1330,84,1
1331,110,1
1332,77,1
1333,40,1
1334,109,1
1335,59,1
1336,114,1
1337,87,0
1338,112,1
1339,148,1
1340,36,1
1341,86,1
1342,81,1
1343,173,1
1344,138,1
1345,165,1
1346,200,0
1347,64,1
1348,194,1
1349,53,1
1350,37,1
1351,77,1
1352,85,1
1353,50,1
1354,64,1
1355,187,1
1356,44,1
1357,87,1
1358,53,1
1359,66,1
1360,80,1
1361,91,1
1362,102,1
1363,82,1
1364,77,0
1365,70,1
1366,94,1
1367,169,1
1368,83,1
1369,24,1
1370,31,0
1371,59,1
1372,80,1
1373,66,1
1374,89,1
1375,101,1
1376,103,0
1377,22,1
1378,71,1
1379,31,1
1380,82,1
1381,200,0
1382,123,1
1383,66,1
1384,200,0
1385,200,0
1386,54,1
1387,66,1
1388,70,1
1389,75,1
1390,162,1
1391,89,0
1392,149,1
1393,106,1
1394,127,1
1395,49,0
1396,54,1
1397,96,1
1398,52,1
1399,169,0
1400,170,1
1401,29,1
1402,142,1
1403,112,0
1404,54,1
1405,63,1
1406,77,1
1407,66,0
1408,62,0
1409,87,1
1410,100,1
1411,131,1
1412,52,1
1413,23,1
1414,114,1
1415,187,1
1416,83,1
1417,75,1
1418,93,1
1419,57,1
1420,200,0
1421,188,1
1422,37,1
1423,92,1
1424,153,1
1425,94,1
1426,131,1
1427,73,1
1428,200,1
1429,50,1
1430,61,1
1431,179,1
1432,36,1
1433,42,1
1434,132,1
1435,125,1
1436,134,1
1437,155,1
1438,114,1
1439,46,1
1440,116,1
1441,200,0
1442,69,1
1443,68,1
1444,59,1
1445,139,1
1446,132,1
1447,200,0
1448,137,1
1449,43,1
1450,172,1
1451,160,1
1452,78,1
1453,97,1
1454,88,1
1455,74,1
1456,49,1
1457,80,1
1458,127,1
1459,163,1
1460,128,1
1461,33,1
1462,178,1
1463,55,1
1464,38,1
1465,59,1
1466,45,1
1467,131,1
1468,200,0
1469,56,1
1470,59,1
1471,139,1
1472,83,1
1473,60,1
1474,50,1
1475,91,1
1476,121,1
1477,25,1
1478,200,0
1479,75,1
1480,152,1
1481,186,1
1482,148,1
1483,146,1
1484,200,0
1485,99,1
1486,96,1
1487,23,1
1488,74,1
1489,200,0
1490,134,1
1491,179,1
1492,43,1
1493,129,1
1494,133,1
1495,43,1
1496,80,1
1497,132,1
1498,52,1
1499,154,1
1500,66,1
1501,36,1
1502,100,1
1503,83,1
1504,37,1
1505,50,1
1506,42,1
1507,64,1
1508,94,1
1509,119,1
1510,196,1
1511,120,1
1512,101,1
1513,47,1
1514,46,1
1515,72,1
1516,95,1
1517,33,1
1518,113,1
1519,196,1
1520,67,1
1521,192,1
1522,195,1
1523,63,1
1524,57,1
1525,61,1
1526,37,1
1527,68,1
1528,200,0
1529,82,1
1530,76,1
1531,25,1
1532,122,1
1533,102,1
1534,43,1
1535,48,1
1536,88,1
1537,136,1
1538,35,1
1539,177,1
1540,178,1
1541,29,1
1542,200,0
1543,82,1
1544,140,1
1545,145,1
1546,200,0
1547,50,1
1548,200,0
1549,200,0
1550,66,1
1551,169,1
1552,90,1
1553,84,1
1554,111,1
1555,31,1
1556,63,1
1557,200,0
1558,29,1
1559,53,1
1560,74,1
1561,56,1
1562,136,1
1563,76,1
1564,54,1
1565,104,1
1566,99,1
1567,200,0
1568,200,0
1569,200,0
1570,90,1
1571,90,1
1572,91,1
1573,104,1
1574,96,1
1575,172,1
1576,109,1
1577,70,1
1578,51,1
1579,142,1
1580,129,1
1581,200,0
1582,79,1
1583,51,1
1584,50,1
1585,101,1
1586,200,0
1587,200,0
1588,88,1
1589,99,1
1590,155,1
1591,79,1
1592,102,1
1593,50,1
1594,114,1
1595,84,1
1596,57,1
1597,78,1
1598,51,1
1599,67,1
1600,110,1
1601,85,1
1602,38,1
1603,167,1
1604,73,1
1605,133,1
1606,70,1
1607,193,1
1608,80,1
1609,112,1
1610,117,1
1611,60,1
1612,155,1
1613,200,0
1614,53,1
1615,159,1
1616,123,1
1617,60,1
1618,43,1
1619,91,1
1620,85,1
1621,57,1
1622,79,1
1623,139,1
1624,140,1
1625,200,1
1626,41,1
1627,51,1
1628,52,1
1629,75,1
1630,117,1
1631,93,1
1632,35,1
1633,74,1
1634,200,0
1635,200,0
1636,91,1
1637,149,1
1638,45,1
1639,91,1
1640,188,1
1641,67,1
1642,49,1
1643,140,1
1644,44,1
1645,96,1
1646,200,0
1647,74,1
1648,124,1
1649,37,1
1650,116,1
1651,86,1
1652,88,1
1653,19,1
1654,83,1
1655,74,1
1656,142,1
1657,71,1
1658,53,1
1659,71,1
1660,62,1
1661,164,1
1662,200,0
1663,53,1
1664,163,1
1665,164,1
1666,100,1
1667,77,1
1668,200,0
1669,73,1
1670,74,1
1671,68,1
1672,200,0
1673,200,0
1674,41,1
1675,151,1
1676,122,1
1677,125,1
1678,200,0
1679,41,1
1680,200,0
1681,191,1
1682,200,0
1683,41,1
1684,198,1
1685,112,1
1686,157,1
1687,184,1
1688,94,1
1689,104,1
1690,26,1
1691,43,1
1692,61,1
1693,48,1
1694,181,1
1695,76,1
1696,58,1
1697,26,1
1698,105,1
1699,200,0
1700,200,0
1701,77,1
1702,110,1
1703,169,1
1704,37,1
1705,48,1
1706,200,0
1707,189,1
1708,93,1
1709,161,1
1710,200,0
1711,130,1
1712,176,1
1713,40,1
1714,169,1
1715,97,1
1716,109,1
1717,49,1
1718,69,1
1719,63,1
1720,56,1
1721,105,1
1722,154,1
1723,139,1
1724,161,1
1725,128,1
1726,161,1
1727,121,1
1728,102,1
1729,108,1
1730,58,1
1731,189,1
1732,59,1
1733,36,1
1734,183,1
1735,200,0
1736,37,1
1737,66,1
1738,103,1
1739,97,1
1740,183,1
1741,131,1
1742,78,1
1743,200,0
1744,200,0
1745,118,1
1746,100,1
1747,54,1
1748,34,1
1749,200,0
1750,200,0
1751,83,1
1752,70,1
1753,36,1
1754,102,1
1755,200,0
1756,163,1
1757,131,1
1758,37,1
1759,63,1
1760,200,0
1761,135,1
1762,105,1
1763,93,1
1764,151,1
1765,92,1
1766,46,1
1767,55,1
1768,93,1
1769,58,1
1770,57,1
1771,127,1
1772,101,1
1773,113,1
1774,97,1
1775,189,1
1776,41,1
1777,128,1
1778,128,1
1779,75,1
1780,191,1
1781,112,1
1782,83,1
1783,200,0
1784,139,1
1785,116,1
1786,151,1
1787,74,1
1788,125,1
1789,160,1
1790,99,1
1791,185,1
1792,149,1
1793,200,0
1794,94,1
1795,182,1
1796,99,1
1797,68,1
1798,200,0
1799,125,1
1800,108,1
1801,38,1
1802,44,1
1803,172,1
1804,138,1
1805,200,0
1806,86,1
1807,59,1
1808,86,1
1809,185,1
1810,124,1
1811,171,1
1812,111,1
1813,42,1
1814,78,1
1815,175,1
1816,43,1
1817,57,1
1818,73,1
1819,200,0
1820,43,1
1821,23,1
1822,176,1
1823,191,1
1824,110,1
1825,68,1
1826,74,1
1827,200,0
1828,200,0
1829,72,1
1830,71,1
1831,70,1
1832,200,0
1833,95,1
1834,97,1
1835,33,1
1836,79,1
1837,114,1
1838,83,1
1839,71,1
1840,135,1
1841,150,1
1842,58,1
1843,96,1
1844,200,0
1845,176,1
1846,138,1
1847,69,1
1848,200,0
1849,51,1
1850,200,0
1851,101,1
1852,74,1
1853,52,1
1854,72,1
1855,115,1
1856,75,1
1857,97,1
1858,82,1
1859,49,1
1860,66,1
1861,159,1
1862,200,0
1863,88,1
1864,200,0
1865,86,1
1866,200,0
1867,109,1
1868,56,1
1869,80,1
1870,110,1
1871,31,1
1872,118,1
1873,191,1
1874,47,1
1875,39,1
1876,200,0
1877,31,1
1878,125,1
1879,102,1
1880,169,1
1881,91,1
1882,73,1
1883,33,1
1884,67,1
1885,87,1
1886,170,1
1887,59,1
1888,68,1
1889,200,0
1890,86,1
1891,144,1
1892,200,0
1893,200,0
1894,89,1
1895,73,1
1896,113,1
1897,182,1
1898,90,1
1899,52,1
1900,177,1
1901,200,0
1902,82,1
1903,118,1
1904,39,1
1905,87,1
1906,192,1
1907,144,1
1908,200,0
1909,81,1
1910,194,1
1911,87,1
1912,97,1
1913,128,1
1914,95,1
1915,45,1
1916,66,1
1917,189,1
1918,35,1
1919,181,1
1920,200,0
1921,46,1
1922,191,1
1923,49,1
1924,89,1
1925,153,1
1926,47,1
1927,200,0
1928,52,1
1929,97,1
1930,73,1
1931,43,1
1932,176,1
1933,200,0
1934,135,1
1935,151,1
1936,71,1
1937,118,1
1938,46,1
1939,200,0
1940,69,1
1941,41,1
1942,200,0
1943,68,1
1944,134,1
1945,125,1
1946,110,1
1947,40,1
1948,200,0
1949,37,1
1950,118,1
1951,144,1
1952,199,1
1953,98,1
1954,60,1
1955,56,1
1956,108,1
1957,146,1
1958,119,1
1959,42,1
1960,198,1
1961,141,1
1962,37,1
1963,99,1
1964,50,1
1965,51,1
1966,46,1
1967,127,1
1968,39,1
1969,66,1
1970,145,1
1971,58,1
1972,52,1
1973,116,1
1974,183,1
1975,50,1
1976,73,1
1977,179,1
1978,127,1
1979,200,0
1980,45,1
1981,53,1
1982,127,1
1983,132,1
1984,199,1
1985,58,1
1986,69,1
1987,56,1
1988,63,1
1989,96,1
1990,37,1
1991,96,1
1992,101,1
1993,200,0
1994,81,1
1995,102,1
1996,200,0
1997,118,1
1998,77,1
1999,47,1
2000,130,1
2001,44,1
2002,144,1
2003,107,1
2004,71,1
2005,162,1
2006,81,1
2007,147,1
2008,200,0
2009,179,1
2010,135,1
2011,52,1
2012,200,0
2013,173,1
2014,100,1
2015,65,1
2016,115,1
2017,118,1
2018,74,1
2019,69,1
2020,47,1
2021,50,1
2022,91,1
2023,75,1
2024,59,1
2025,169,1
2026,47,1
2027,188,1
2028,62,1
2029,66,1
2030,200,0
2031,98,1
2032,92,1
2033,50,1
2034,106,1
2035,161,1
2036,66,1
2037,90,1
2038,65,1
2039,168,1
2040,137,1
2041,56,1
2042,75,1
2043,118,1
2044,57,1
2045,64,1
2046,59,1
2047,55,1
2048,62,1
2049,31,1
2050,83,1
2051,64,1
2052,75,1
2053,138,1
2054,52,1
2055,98,1
2056,133,1
2057,36,1
2058,68,1
2059,126,1
2060,49,1
2061,200,0
2062,91,1
2063,117,1
2064,112,1
2065,48,1
2066,77,1
2067,200,0
2068,76,1
2069,75,1
2070,66,1
2071,200,0
2072,200,1
2073,98,1
2074,106,1
2075,54,1
2076,172,1
2077,42,1
2078,81,1
2079,77,1
2080,121,1
2081,55,1
2082,65,1
2083,145,1
2084,95,1
2085,29,1
2086,78,1
2087,110,1
2088,200,0
2089,200,0
2090,49,1
2091,60,1
2092,69,1
2093,141,1
2094,83,1
2095,200,0
2096,200,0
2097,54,1
2098,81,1
2099,92,1
2100,110,1
2101,56,1
2102,85,1
2103,200,0
2104,48,1
2105,99,1
2106,72,1
2107,55,1
2108,160,1
2109,55,1
2110,110,1
2111,59,1
2112,108,1
2113,109,1
2114,155,1
2115,170,1
2116,104,1
2117,133,1
2118,39,1
2119,104,1
2120,175,1
2121,90,1
2122,123,1
2123,61,1
2124,65,1
2125,42,1
2126,104,1
2127,40,1
2128,141,1
2129,89,1
2130,73,1
2131,200,0
2132,109,1
2133,28,1
2134,92,1
2135,139,1
2136,34,1
2137,31,1
2138,154,1
2139,139,1
2140,81,1
