episode,steps,reward
647,200,0
648,132,1
649,132,1
650,89,1
651,200,0
652,49,1
653,92,1
654,129,1
655,200,0
656,200,0
657,200,0
658,89,0
659,200,0
660,86,1
661,200,0
662,163,1
663,155,1
664,67,0
665,89,1
666,86,1
667,200,0
668,148,1
669,183,1
670,200,0
671,32,0
672,200,0
673,200,0
674,131,0
675,200,0
676,103,1
677,150,1
678,179,1
679,200,0
680,146,1
681,200,0
682,120,1
683,200,0
684,200,0
685,200,0
686,113,1
687,97,1
688,81,1
689,124,0
690,63,0
691,139,0
692,200,0
693,200,0
694,200,0
695,34,1
696,200,0
697,70,0
698,112,0
699,61,0
700,200,0
701,200,0
702,200,0
703,200,0
704,173,1
705,51,1
706,200,0
707,133,1
708,136,1
709,69,1
710,200,0
711,160,1
712,86,0
713,127,0
714,200,0
715,165,1
716,43,0
717,121,0
718,168,1
719,173,0
720,200,0
721,200,0
722,200,0
723,98,0
724,200,0
725,200,0
726,200,0
727,200,0
728,50,0
729,15,0
730,200,0
731,200,0
732,129,1
733,110,1
734,73,0
735,84,0
736,200,0
737,170,1
738,200,0
739,200,0
740,200,0
741,200,0
742,200,0
743,163,1
744,104,1
745,49,0
746,9,0
747,182,1
748,197,1
749,200,0
750,131,1
751,91,1
752,36,1
753,129,1
754,114,1
755,200,0
756,200,0
757,97,0
758,200,0
759,194,0
760,34,0
761,109,0
762,120,1
763,95,1
764,51,0
765,142,1
766,132,1
767,80,1
768,193,1
769,200,0
770,58,0
771,200,0
772,105,0
773,200,0
774,200,0
775,200,0
776,200,0
777,200,0
778,200,0
779,200,0
780,95,0
781,200,0
782,173,1
783,40,0
784,45,1
785,16,0
786,63,0
787,61,1
788,124,1
789,65,1
790,52,1
791,43,0
792,69,1
793,200,0
794,79,0
795,69,0
796,122,0
797,104,0
798,83,0
799,145,1
800,200,0
801,200,0
802,200,0
803,25,0
804,50,0
805,35,0
806,102,0
807,167,1
808,200,0
809,22,0
810,200,0
811,71,1
812,200,0
813,103,0
814,200,0
815,110,0
816,200,0
817,28,0
818,85,1
819,200,0
820,133,1
821,171,0
822,134,1
823,200,0
824,21,0
825,200,0
826,104,1
827,200,0
828,200,0
829,96,1
830,71,0
831,126,1
832,64,1
833,93,0
834,147,1
835,104,1
836,121,1
837,120,1
838,200,0
839,94,1
840,200,0
841,169,1
842,200,1
843,180,1
844,101,1
845,200,0
846,130,1
847,109,0
848,200,0
849,53,0
850,56,0
851,200,0
852,132,1
853,200,0
854,200,0
855,200,0
856,163,1
857,51,0
858,200,0
859,136,0
860,200,0
861,193,1
862,133,1
863,157,1
864,91,1
865,168,1
866,200,0
867,200,0
868,111,1
869,99,1
870,91,1
871,143,1
872,200,0
873,200,0
874,200,0
875,82,0
876,200,0
877,200,0
878,176,1
879,56,0
880,80,0
881,94,1
882,169,0
883,200,0
884,13,0
885,26,0
886,200,0
887,71,0
888,200,0
889,200,0
890,190,1
891,165,1
892,200,0
893,200,0
894,30,0
895,124,1
896,200,0
897,140,0
898,66,1
899,104,1
900,200,0
901,200,0
902,129,1
903,200,0
904,130,1
905,159,1
906,97,1
907,200,0
908,189,1
909,23,0
910,200,0
911,141,1
912,200,0
913,200,0
914,134,0
915,200,0
916,106,1
917,182,1
918,60,1
919,197,1
920,200,0
921,200,0
922,103,1
923,200,0
924,165,1
925,112,1
926,200,0
927,200,0
928,200,0
929,59,1
930,95,1
931,200,0
932,73,1
933,200,0
934,140,1
935,128,1
936,129,1
937,147,1
938,179,1
939,131,1
940,200,0
941,200,0
942,109,0
943,200,0
944,200,0
945,49,1
946,83,1
947,165,1
948,200,0
949,200,0
950,160,0
951,88,0
952,200,0
953,77,1
954,158,1
955,200,0
956,76,1
957,200,0
958,200,0
959,134,1
960,150,1
961,200,0
962,80,0
963,200,0
964,200,0
965,119,0
966,200,0
967,200,0
968,200,0
969,108,1
970,200,0
971,65,0
972,107,1
973,25,0
974,105,0
975,183,1
976,200,0
977,74,1
978,162,1
979,61,1
980,97,1
981,119,1
982,200,0
983,162,1
984,42,1
985,97,1
986,177,1
987,161,1
988,52,1
989,52,1
990,67,1
991,102,0
992,58,1
993,47,1
994,200,0
995,200,0
996,57,1
997,200,0
998,21,0
999,65,1
1000,65,1
1001,24,1
1002,81,1
1003,156,1
1004,200,0
1005,45,1
1006,10,0
1007,156,0
1008,200,0
1009,200,0
1010,29,1
1011,200,0
1012,59,0
1013,185,1
1014,74,1
1015,186,1
1016,200,0
1017,41,1
1018,200,0
1019,152,1
1020,60,1
1021,149,0
1022,110,0
1023,196,0
1024,200,0
1025,35,0
1026,64,1
1027,200,0
1028,125,1
1029,127,0
1030,189,1
1031,85,0
1032,200,0
1033,200,0
1034,200,0
1035,122,1
1036,200,0
1037,68,1
1038,86,0
1039,200,0
1040,200,0
1041,159,1
1042,195,1
1043,200,0
1044,200,0
1045,71,1
1046,80,1
1047,85,0
1048,82,1
1049,200,0
1050,196,0
1051,157,1
1052,200,0
1053,52,1
1054,200,0
1055,200,0
1056,200,0
1057,173,0
1058,20,0
1059,200,0
1060,200,0
1061,174,1
1062,156,1
1063,53,1
1064,115,1
1065,200,0
1066,200,0
1067,200,0
1068,152,1
1069,26,0
1070,181,1
1071,147,0
1072,192,1
1073,200,0
1074,200,0
1075,200,0
1076,194,1
1077,200,0
1078,121,1
1079,183,1
1080,74,0
1081,200,0
1082,74,1
1083,200,0
1084,200,0
1085,109,0
1086,200,0
1087,138,1
1088,200,0
1089,11,0
1090,102,1
1091,200,0
1092,200,0
1093,119,1
1094,48,1
1095,200,0
1096,200,0
1097,71,1
1098,111,0
1099,60,0
1100,120,1
1101,200,0
1102,200,0
1103,111,1
1104,146,1
1105,95,1
1106,200,0
1107,65,1
1108,99,1
1109,171,1
1110,200,0
1111,65,0
1112,200,0
1113,97,1
1114,200,0
1115,76,1
1116,55,1
1117,154,1
1118,73,1
1119,59,1
1120,196,1
1121,91,1
1122,200,0
1123,103,1
1124,96,0
1125,106,1
1126,46,1
1127,110,1
1128,200,0
1129,200,0
1130,200,0
1131,152,1
1132,90,1
1133,107,1
1134,89,0
1135,84,1
1136,200,0
1137,181,1
1138,200,0
1139,200,0
1140,45,1
1141,67,1
1142,112,1
1143,158,0
1144,21,0
1145,133,1
1146,122,1
1147,124,1
1148,48,0
1149,66,1
1150,200,0
1151,199,1
1152,71,1
1153,87,1
1154,135,1
1155,163,1
1156,200,0
1157,198,1
1158,200,0
1159,87,1
1160,68,1
1161,200,0
1162,200,0
1163,200,0
1164,200,0
1165,130,1
1166,72,0
1167,200,0
1168,200,0
1169,146,0
1170,200,0
1171,27,0
1172,200,0
1173,200,0
1174,101,1
1175,200,0
1176,100,1
1177,12,0
1178,114,1
1179,122,1
1180,66,1
1181,56,1
1182,51,1
1183,90,1
1184,81,0
1185,126,1
1186,95,1
1187,200,0
1188,48,1
1189,101,1
1190,200,0
1191,200,1
1192,74,1
1193,83,1
1194,86,1
1195,131,1
1196,166,0
1197,200,0
1198,189,1
1199,72,1
1200,40,1
1201,150,1
1202,200,0
1203,129,1
1204,70,1
1205,97,1
1206,86,1
1207,128,1
1208,137,1
1209,184,1
1210,70,1
1211,161,1
1212,98,1
1213,56,1
1214,146,0
1215,19,0
1216,200,0
1217,200,0
1218,92,1
1219,164,1
1220,200,0
1221,200,0
1222,200,0
1223,111,1
1224,81,1
1225,200,0
1226,69,1
1227,82,1
1228,175,1
1229,71,1
1230,91,1
1231,200,0
1232,200,0
1233,166,1
1234,151,1
1235,85,0
1236,169,1
1237,200,0
1238,48,1
1239,200,0
1240,85,0
1241,77,1
1242,134,1
1243,84,1
1244,200,0
1245,176,1
1246,74,1
1247,200,0
1248,172,1
1249,200,0
1250,114,1
1251,148,1
1252,179,1
1253,200,0
1254,138,1
1255,36,0
1256,106,1
1257,186,1
1258,83,1
1259,184,1
1260,27,0
1261,132,1
1262,200,0
1263,182,1
1264,200,0
1265,192,1
1266,200,0
1267,200,0
1268,195,1
1269,120,0
1270,200,0
1271,200,0
1272,200,0
1273,144,0
1274,187,1
1275,22,0
1276,81,1
1277,117,1
1278,196,1
1279,166,0
1280,167,1
1281,133,0
1282,200,0
1283,91,1
1284,177,1
1285,88,1
1286,169,1
1287,63,1
1288,185,1
1289,49,1
1290,86,1
1291,200,0
1292,80,1
1293,200,0
1294,200,0
1295,97,1
1296,49,1
1297,51,1
1298,199,1
1299,197,1
1300,29,0
1301,126,1
1302,200,0
1303,127,1
1304,109,1
1305,102,1
1306,130,1
1307,200,0
1308,80,1
1309,171,1
1310,181,1
1311,200,0
1312,41,0
1313,200,0
1314,183,1
1315,195,1
1316,200,0
1317,200,0
1318,200,0
1319,200,0
1320,200,0
1321,200,0
1322,200,0
1323,175,1
1324,200,0
1325,184,1
1326,47,1
1327,108,1
1328,73,0
1329,139,0
1330,138,1
1331,159,0
1332,94,1
1333,62,1
1334,23,0
1335,40,0
1336,46,0
1337,30,0
1338,190,1
1339,160,0
1340,39,0
1341,174,0
1342,90,1
1343,197,1
1344,108,0
1345,116,1
1346,88,1
1347,111,0
1348,147,1
1349,83,1
1350,77,0
1351,37,0
1352,188,1
1353,200,0
1354,200,0
1355,200,0
1356,57,0
1357,48,1
1358,139,0
1359,35,1
1360,200,0
1361,137,1
1362,200,0
1363,200,0
1364,200,0
1365,162,1
1366,54,1
1367,95,1
1368,109,1
1369,183,0
1370,84,0
1371,32,1
1372,200,0
1373,176,1
1374,174,1
1375,64,1
1376,79,1
1377,44,1
1378,71,1
1379,44,1
1380,99,1
1381,130,1
1382,57,1
1383,54,1
1384,113,1
1385,146,0
1386,200,0
1387,105,1
1388,170,1
1389,57,1
1390,200,0
1391,118,1
1392,55,1
1393,180,1
1394,200,0
1395,14,0
1396,117,1
1397,140,1
1398,161,0
1399,179,0
1400,172,1
1401,172,1
1402,103,1
1403,200,0
1404,200,0
1405,121,1
1406,200,0
1407,154,1
1408,88,1
1409,86,1
1410,69,0
1411,131,1
1412,93,1
1413,200,0
1414,104,1
1415,48,0
1416,200,0
1417,181,1
1418,137,1
1419,54,1
1420,181,1
1421,153,1
1422,44,0
1423,98,1
1424,121,1
1425,129,1
1426,72,0
1427,156,1
1428,56,1
1429,80,0
1430,116,1
1431,144,1
1432,171,1
1433,154,1
1434,139,1
1435,96,1
1436,140,1
1437,80,1
1438,200,0
1439,88,1
1440,165,0
1441,47,0
1442,200,0
1443,136,0
1444,97,1
1445,116,1
1446,166,1
1447,200,0
1448,200,0
1449,82,1
1450,149,1
1451,56,1
1452,190,1
1453,200,0
1454,200,0
1455,144,1
1456,98,1
1457,97,1
1458,66,1
1459,200,0
1460,200,0
1461,200,0
1462,48,1
1463,159,1
1464,164,1
1465,42,1
1466,36,1
1467,106,0
1468,56,1
1469,148,1
1470,165,1
1471,77,1
1472,200,0
1473,162,1
1474,44,1
1475,57,0
1476,53,0
1477,200,0
1478,200,0
1479,64,1
1480,96,0
1481,122,1
1482,200,0
1483,80,1
1484,46,1
1485,106,1
1486,80,1
1487,96,1
1488,193,1
1489,192,1
1490,137,1
1491,193,1
1492,177,1
1493,77,1
1494,64,1
1495,189,1
1496,105,1
1497,68,1
1498,200,0
1499,200,0
1500,200,0
1501,200,0
1502,117,1
1503,200,0
1504,184,1
1505,200,0
1506,135,0
1507,187,1
1508,131,1
1509,200,0
1510,200,0
1511,87,1
1512,200,0
1513,200,0
1514,159,1
1515,159,1
1516,145,1
1517,197,1
1518,200,0
1519,200,0
1520,200,0
1521,24,0
1522,90,1
1523,76,1
1524,139,1
1525,95,1
1526,149,1
1527,194,0
1528,99,1
1529,53,1
1530,200,0
1531,200,0
1532,142,1
1533,200,0
1534,39,1
1535,12,0
1536,96,1
1537,141,0
1538,162,1
1539,54,1
1540,200,0
1541,200,0
1542,131,1
1543,200,0
1544,96,1
1545,161,1
1546,200,0
1547,78,1
1548,19,0
1549,200,0
1550,193,0
1551,200,0
1552,200,0
1553,200,0
1554,82,1
1555,155,1
1556,40,1
1557,200,0
1558,200,0
1559,29,1
1560,23,1
1561,106,1
1562,114,0
1563,42,1
1564,114,1
1565,126,1
1566,21,0
1567,77,1
1568,200,0
1569,200,0
1570,76,0
1571,138,1
1572,200,0
1573,82,1
1574,140,1
1575,200,0
1576,83,1
1577,198,1
1578,63,1
1579,171,1
1580,200,0
1581,148,1
1582,186,1
1583,163,1
1584,47,1
1585,149,1
1586,113,1
1587,155,0
1588,66,1
1589,87,1
1590,200,0
1591,200,0
1592,148,1
1593,200,0
1594,51,0
1595,200,0
1596,200,0
1597,200,0
1598,84,1
1599,200,0
1600,200,0
1601,36,0
1602,47,1
1603,114,1
1604,53,1
1605,200,0
1606,175,1
1607,117,0
1608,53,1
1609,200,0
1610,200,0
1611,68,1
1612,200,0
1613,68,1
1614,149,1
1615,86,1
1616,122,0
1617,200,0
1618,71,0
1619,82,0
1620,200,0
1621,200,0
1622,155,1
1623,200,0
1624,73,1
1625,200,0
1626,171,1
1627,200,0
1628,173,1
1629,162,1
1630,26,0
1631,200,0
1632,200,0
1633,200,0
1634,200,0
1635,200,0
1636,200,0
1637,82,1
1638,53,1
1639,134,1
1640,89,1
1641,67,1
1642,200,0
1643,200,0
1644,101,1
1645,155,1
1646,75,1
1647,100,1
1648,200,0
1649,196,1
1650,200,0
1651,176,0
1652,200,0
1653,64,0
1654,47,1
1655,133,0
1656,200,0
1657,197,1
1658,63,1
1659,176,0
1660,39,1
1661,79,1
1662,159,1
1663,200,0
1664,102,0
1665,126,0
1666,200,0
1667,24,1
1668,89,0
1669,200,0
1670,195,1
1671,75,1
1672,110,1
1673,200,0
1674,56,1
1675,92,0
1676,200,0
1677,153,1
1678,89,1
1679,157,1
1680,200,0
1681,129,1
1682,159,1
1683,89,1
1684,153,1
1685,120,1
1686,127,1
1687,200,0
1688,179,1
1689,66,1
1690,70,1
1691,200,0
1692,155,1
1693,179,1
1694,88,0
1695,111,1
1696,154,1
1697,101,0
1698,48,1
1699,124,1
1700,200,0
1701,128,1
1702,65,1
1703,113,1
1704,179,1
1705,200,0
1706,165,1
1707,176,0
1708,102,1
1709,137,1
1710,197,1
1711,131,1
1712,78,1
1713,123,1
1714,200,0
1715,62,1
1716,106,1
1717,61,1
1718,200,0
1719,200,0
1720,16,1
1721,150,1
1722,52,0
1723,72,1
1724,200,0
1725,90,1
1726,191,1
1727,106,1
1728,22,0
1729,144,0
1730,200,0
1731,83,1
1732,200,0
1733,32,0
1734,147,1
1735,53,1
1736,66,0
1737,200,0
1738,200,0
1739,159,1
1740,195,1
1741,116,0
1742,200,0
1743,112,1
1744,94,1
1745,77,1
1746,200,0
1747,200,0
1748,149,1
1749,96,0
1750,200,0
1751,200,0
1752,129,0
1753,200,0
1754,22,0
1755,117,1
1756,145,0
1757,200,0
1758,200,0
1759,200,0
1760,200,0
1761,182,1
1762,200,1
1763,55,1
1764,139,1
1765,185,1
1766,98,1
1767,68,1
1768,200,0
1769,124,1
1770,108,1
1771,151,0
1772,102,1
1773,165,1
1774,196,1
1775,130,1
1776,60,1
1777,121,1
1778,57,0
1779,184,1
1780,156,1
1781,200,0
1782,158,1
1783,127,1
1784,78,1
1785,200,0
1786,24,0
1787,200,0
1788,129,1
1789,128,0
1790,86,1
1791,200,0
1792,174,1
1793,169,1
1794,105,1
1795,69,1
1796,108,1
1797,128,1
1798,200,0
1799,200,0
1800,129,1
1801,49,1
1802,184,1
1803,82,1
1804,139,1
1805,131,1
1806,104,1
1807,200,0
1808,83,1
1809,107,1
1810,67,1
1811,152,1
1812,99,1
1813,88,1
1814,167,0
1815,200,1
1816,153,1
1817,122,1
1818,200,0
1819,200,0
1820,200,0
1821,118,1
1822,70,1
1823,200,0
1824,200,0
1825,115,1
1826,200,0
1827,200,0
1828,84,1
1829,150,0
1830,87,1
1831,19,0
1832,77,0
1833,100,1
1834,200,0
1835,200,0
1836,115,0
1837,186,1
1838,71,1
1839,132,1
1840,155,1
1841,32,1
1842,143,1
1843,200,0
1844,200,0
1845,83,0
1846,44,1
1847,42,1
1848,126,1
1849,177,1
1850,169,1
1851,91,1
1852,118,1
1853,100,1
1854,115,1
1855,188,1
1856,200,0
1857,89,1
1858,79,0
1859,150,1
1860,142,1
1861,200,0
1862,200,0
1863,200,0
1864,91,1
1865,53,0
1866,200,0
1867,200,0
1868,200,0
1869,66,1
1870,172,1
1871,200,0
1872,200,0
1873,186,1
1874,163,0
1875,121,1
1876,200,0
1877,142,0
1878,95,1
1879,200,0
1880,200,0
1881,85,1
1882,200,0
1883,185,1
1884,13,0
1885,45,1
1886,55,1
1887,63,1
1888,153,1
1889,170,1
1890,200,0
1891,132,0
1892,40,0
1893,124,0
1894,74,1
1895,200,0
1896,57,1
1897,200,0
1898,200,0
1899,93,1
1900,200,0
1901,39,1
1902,156,1
1903,158,0
1904,200,0
1905,151,1
1906,200,0
1907,57,1
1908,93,1
1909,200,0
1910,200,0
1911,72,1
1912,200,0
1913,65,1
1914,200,0
1915,125,1
1916,48,0
1917,32,0
1918,200,0
1919,182,1
1920,200,0
1921,153,1
1922,200,0
1923,117,1
1924,93,1
1925,176,1
1926,187,1
1927,154,1
1928,159,1
1929,65,1
1930,62,1
1931,139,1
1932,44,1
1933,71,1
1934,108,1
1935,200,0
1936,42,1
1937,200,0
1938,39,1
1939,117,1
1940,200,0
1941,117,0
1942,200,0
1943,50,1
1944,146,1
1945,65,0
1946,174,1
1947,200,0
1948,200,0
1949,200,0
1950,48,1
1951,54,1
1952,200,0
1953,136,1
1954,200,0
1955,53,1
1956,200,0
1957,200,0
1958,90,1
1959,130,1
1960,200,0
1961,165,0
1962,200,0
1963,163,1
1964,12,0
1965,183,1
1966,149,1
1967,200,0
1968,200,0
1969,175,1
1970,137,1
1971,132,0
1972,59,0
1973,199,1
1974,70,1
1975,76,1
1976,92,1
1977,186,1
1978,96,1
1979,179,1
1980,132,0
1981,155,1
1982,200,0
1983,171,1
1984,200,0
1985,112,0
1986,116,1
1987,200,0
1988,75,1
1989,72,1
1990,200,0
1991,117,1
1992,113,1
1993,74,1
1994,200,0
1995,79,1
1996,76,1
1997,200,0
1998,62,1
1999,38,1
2000,178,1
2001,200,0
2002,200,0
2003,43,1
2004,139,1
2005,161,1
2006,113,1
2007,200,0
2008,188,1
2009,200,0
2010,200,0
2011,56,1
2012,98,1
2013,124,1
2014,77,1
2015,59,1
2016,79,1
2017,51,1
2018,31,0
2019,62,0
2020,104,1
2021,56,1
2022,93,1
2023,137,1
2024,113,1
2025,98,1
2026,96,1
2027,58,1
2028,66,1
2029,116,1
2030,191,0
2031,200,0
2032,111,1
2033,117,1
2034,101,1
2035,128,1
2036,79,1
2037,200,0
2038,200,0
2039,76,1
2040,65,1
2041,47,0
2042,166,1
2043,105,0
2044,117,1
2045,200,0
2046,200,0
2047,97,1
2048,115,1
2049,177,1
2050,108,1
2051,48,1
2052,200,0
2053,136,1
2054,185,1
2055,123,1
2056,80,1
2057,107,1
2058,167,1
2059,36,1
2060,47,1
2061,45,1
2062,106,1
2063,200,0
2064,72,1
2065,73,1
2066,200,0
2067,158,1
2068,200,0
2069,36,0
2070,200,0
2071,121,1
2072,72,1
2073,200,0
2074,90,1
2075,117,1
2076,67,1
2077,111,1
2078,185,1
2079,128,1
2080,129,1
2081,98,1
2082,131,1
2083,108,1
2084,155,1
2085,182,1
2086,116,1
2087,131,1
2088,27,1
2089,45,1
2090,175,1
2091,200,0
2092,159,1
2093,45,0
2094,83,1
2095,92,0
2096,200,0
2097,200,0
2098,200,0
2099,71,1
2100,200,0
2101,200,0
2102,109,1
2103,200,0
2104,28,0
2105,200,0
2106,75,1
2107,192,1
2108,177,1
2109,200,0
2110,151,0
2111,102,1
2112,178,1
2113,127,0
2114,40,1
2115,200,0
2116,200,0
2117,82,1
2118,52,1
2119,183,1
2120,44,1
2121,149,1
2122,200,0
2123,61,1
2124,200,0
2125,165,1
2126,44,1
2127,144,1
2128,145,1
2129,78,1
2130,200,0
2131,108,1
2132,112,1
2133,78,0
2134,91,1
2135,132,0
2136,131,1
2137,200,1
2138,156,1
2139,40,1
