episode,steps,reward
611,115,1
612,54,0
613,69,0
614,79,1
615,55,1
616,30,1
617,83,1
618,121,1
619,53,0
620,131,1
621,99,1
622,89,0
623,102,0
624,33,0
625,101,0
626,60,0
627,128,1
628,123,0
629,47,1
630,150,1
631,87,0
632,29,0
633,77,1
634,73,0
635,94,0
636,157,0
637,122,0
638,47,0
639,83,1
640,129,0
641,124,1
642,22,0
643,31,0
644,46,1
645,111,1
646,166,0
647,77,0
648,48,1
649,37,1
650,33,0
651,88,0
652,176,0
653,61,0
654,79,1
655,37,1
656,53,0
657,54,0
658,69,1
659,76,0
660,51,0
661,42,0
662,200,0
663,63,1
664,118,0
665,92,0
666,75,1
667,77,1
668,36,0
669,38,1
670,73,1
671,108,1
672,78,0
673,101,0
674,66,1
675,37,0
676,35,1
677,125,1
678,32,1
679,53,0
680,116,1
681,146,0
682,107,0
683,96,0
684,29,1
685,39,0
686,64,1
687,68,0
688,126,0
689,73,1
690,109,1
691,127,0
692,80,0
693,36,0
694,87,0
695,52,0
696,129,1
697,53,0
698,24,0
699,106,0
700,68,1
701,83,0
702,113,0
703,98,0
704,200,0
705,76,1
706,126,1
707,168,0
708,83,0
709,99,1
710,68,0
711,35,0
712,35,1
713,76,0
714,39,1
715,72,0
716,114,0
717,98,1
718,75,1
719,79,1
720,52,0
721,102,1
722,37,1
723,29,0
724,82,1
725,59,0
726,50,0
727,43,1
728,24,0
729,60,0
730,86,0
731,27,0
732,100,1
733,53,1
734,76,0
735,57,0
736,97,1
737,78,0
738,71,1
739,72,1
740,74,0
741,30,1
742,52,1
743,74,1
744,53,0
745,106,1
746,129,1
747,77,1
748,94,1
749,38,0
750,44,1
751,81,0
752,26,0
753,93,0
754,82,1
755,33,0
756,56,1
757,151,0
758,139,0
759,23,0
760,81,0
761,33,0
762,35,0
763,82,0
764,71,1
765,39,0
766,97,1
767,33,1
768,69,1
769,34,1
770,53,0
771,74,0
772,152,0
773,200,0
774,62,0
775,128,1
776,45,0
777,45,0
778,64,1
779,43,0
780,54,1
781,36,0
782,128,0
783,45,0
784,48,1
785,84,1
786,173,0
787,76,1
788,142,1
789,47,0
790,36,0
791,26,1
792,59,0
793,165,1
794,27,1
795,42,0
796,105,1
797,85,1
798,57,0
799,99,1
800,98,0
801,73,0
802,47,1
803,98,0
804,33,0
805,147,0
806,22,0
807,87,0
808,48,1
809,89,1
810,27,0
811,76,0
812,32,1
813,50,0
814,138,0
815,57,1
816,67,0
817,72,0
818,116,0
819,90,1
820,118,0
821,55,0
822,53,1
823,67,0
824,73,0
825,43,0
826,67,0
827,84,1
828,90,1
829,73,0
830,24,1
831,46,1
832,64,0
833,33,0
834,200,0
835,103,0
836,77,1
837,54,0
838,147,1
839,64,0
840,58,1
841,59,1
842,70,0
843,30,0
844,21,0
845,132,1
846,42,1
847,111,0
848,95,1
849,82,1
850,81,1
851,55,1
852,89,0
853,54,0
854,37,0
855,43,0
856,40,1
857,122,1
858,62,0
859,67,0
860,51,0
861,45,0
862,200,0
863,45,1
864,57,0
865,70,0
866,89,0
867,71,1
868,30,1
869,37,0
870,38,0
871,48,0
872,20,0
873,30,0
874,34,0
875,39,1
876,70,1
877,89,1
878,100,1
879,106,1
880,75,1
881,75,1
882,81,1
883,95,0
884,82,1
885,68,1
886,57,1
887,37,1
888,35,1
889,60,0
890,61,1
891,92,0
892,151,0
893,39,1
894,39,0
895,59,0
896,146,0
897,37,1
898,81,0
899,32,1
900,129,1
901,83,0
902,142,0
903,49,1
904,41,0
905,57,1
906,67,1
907,27,0
908,50,1
909,95,0
910,78,1
911,57,1
912,39,0
913,40,0
914,82,0
915,69,1
916,80,1
917,53,0
918,55,0
919,120,0
920,58,0
921,75,1
922,39,0
923,67,1
924,122,0
925,79,1
926,55,1
927,44,0
928,95,1
929,65,0
930,72,0
931,99,1
932,95,0
933,81,0
934,72,1
935,58,1
936,37,1
937,72,0
938,41,1
939,129,0
940,74,1
941,37,1
942,77,1
943,45,0
944,67,0
945,70,0
946,46,0
947,100,1
948,65,1
949,60,0
950,56,0
951,66,0
952,72,0
953,177,1
954,40,1
955,73,0
956,51,0
957,91,0
958,22,0
959,150,1
960,33,1
961,55,1
962,79,0
963,28,1
964,36,0
965,43,0
966,47,0
967,41,1
968,95,0
969,78,0
970,68,0
971,72,1
972,83,0
973,88,0
974,164,0
975,92,0
976,94,1
977,69,1
978,148,1
979,47,0
980,154,0
981,120,0
982,124,0
983,21,0
984,86,0
985,60,1
986,137,0
987,144,1
988,34,0
989,82,1
990,71,1
991,138,0
992,35,1
993,30,1
994,98,1
995,72,0
996,50,1
997,67,1
998,135,0
999,66,1
1000,97,1
1001,37,1
1002,47,1
1003,30,1
1004,60,0
1005,60,0
1006,131,1
1007,28,1
1008,68,0
1009,116,1
1010,57,0
1011,64,0
1012,84,1
1013,190,0
1014,68,1
1015,88,1
1016,54,0
1017,27,1
1018,200,0
1019,129,0
1020,56,1
1021,24,1
1022,73,0
1023,45,1
1024,42,0
1025,66,1
1026,90,1
1027,48,0
1028,113,0
1029,45,0
1030,54,1
1031,146,0
1032,102,1
1033,21,0
1034,54,0
1035,75,0
1036,38,0
1037,19,0
1038,47,0
1039,31,0
1040,192,1
1041,57,1
1042,61,1
1043,40,0
1044,100,0
1045,61,0
1046,148,1
1047,73,1
1048,56,1
1049,140,1
1050,89,0
1051,56,1
1052,61,0
1053,31,1
1054,25,0
1055,40,1
1056,58,1
1057,91,1
1058,119,1
1059,77,0
1060,35,1
1061,28,0
1062,43,1
1063,57,1
1064,88,1
1065,40,1
1066,91,0
1067,45,0
1068,79,1
1069,74,0
1070,57,1
1071,63,1
1072,35,1
1073,55,0
1074,51,1
1075,51,0
1076,67,0
1077,45,0
1078,29,0
1079,47,1
1080,77,0
1081,32,1
1082,104,0
1083,55,1
1084,112,1
1085,192,1
1086,112,0
1087,56,0
1088,39,0
1089,86,0
1090,115,1
1091,65,1
1092,137,1
1093,68,1
1094,79,1
1095,64,0
1096,185,1
1097,52,1
1098,37,0
1099,55,0
1100,54,1
1101,46,1
1102,76,1
1103,171,0
1104,62,0
1105,86,1
1106,52,1
1107,55,1
1108,79,1
1109,48,1
1110,64,1
1111,82,0
1112,96,1
1113,87,1
1114,58,0
1115,93,0
1116,88,1
1117,37,1
1118,37,0
1119,50,1
1120,73,1
1121,62,1
1122,170,1
1123,94,0
1124,28,1
1125,22,0
1126,50,1
1127,22,1
1128,56,0
1129,146,1
1130,30,1
1131,71,0
1132,109,0
1133,110,1
1134,31,0
1135,78,0
1136,70,0
1137,36,1
1138,89,0
1139,95,1
1140,82,0
1141,53,1
1142,93,1
1143,43,0
1144,54,0
1145,96,0
1146,52,0
1147,65,0
1148,20,1
1149,34,0
1150,141,1
1151,25,1
1152,53,0
1153,63,0
1154,43,1
1155,51,0
1156,70,0
1157,62,1
1158,21,1
1159,60,1
1160,36,1
1161,18,0
1162,76,0
1163,63,1
1164,144,0
1165,74,0
1166,86,1
1167,51,1
1168,82,0
1169,75,1
1170,28,1
1171,91,0
1172,45,0
1173,94,0
1174,100,1
1175,50,0
1176,107,1
1177,40,0
1178,40,0
1179,82,0
1180,46,1
1181,29,0
1182,127,0
1183,127,0
1184,106,0
1185,101,0
1186,86,1
1187,46,0
1188,26,0
1189,107,0
1190,94,1
1191,25,1
1192,50,1
1193,51,1
1194,60,0
1195,60,0
1196,78,0
1197,35,0
1198,78,0
1199,81,1
1200,71,1
1201,73,1
1202,38,0
1203,70,1
1204,45,0
1205,80,0
1206,48,0
1207,149,1
1208,61,1
1209,33,0
1210,153,0
1211,56,1
1212,40,1
1213,48,1
1214,43,0
1215,82,1
1216,136,1
1217,51,0
1218,64,1
1219,120,0
1220,80,1
1221,46,0
1222,46,0
1223,116,0
1224,157,1
1225,23,1
1226,59,1
1227,60,0
1228,28,1
1229,35,1
1230,34,1
1231,46,0
1232,107,1
1233,74,1
1234,96,0
1235,21,0
1236,66,0
1237,105,0
1238,133,0
1239,118,0
1240,51,1
1241,35,0
1242,63,1
1243,45,1
1244,55,1
1245,93,0
1246,47,1
1247,44,1
1248,60,1
1249,34,1
1250,39,1
1251,82,0
1252,38,0
1253,25,0
1254,37,0
1255,39,1
1256,96,0
1257,65,0
1258,56,1
1259,83,0
1260,89,0
1261,46,0
1262,35,0
1263,67,1
1264,78,0
1265,27,0
1266,102,0
1267,144,1
1268,63,0
1269,119,0
1270,179,0
1271,32,0
1272,39,0
1273,58,0
1274,80,1
1275,58,0
1276,134,0
1277,72,0
1278,49,1
1279,20,1
1280,126,1
1281,41,1
1282,44,0
1283,45,1
1284,87,0
1285,74,1
1286,82,0
1287,41,1
1288,105,1
1289,70,1
1290,20,1
1291,55,1
1292,71,0
1293,101,1
1294,47,1
1295,51,0
1296,43,1
1297,32,0
1298,58,1
1299,32,1
1300,86,1
1301,77,1
1302,108,0
1303,33,0
1304,58,0
1305,26,1
1306,98,1
1307,54,0
1308,61,0
1309,51,0
1310,117,1
1311,50,0
1312,40,0
1313,107,0
1314,64,0
1315,172,1
1316,39,1
1317,24,1
1318,59,0
1319,56,1
1320,76,1
1321,135,1
1322,85,1
1323,80,1
1324,110,1
1325,71,1
1326,53,1
1327,88,1
1328,129,0
1329,93,1
1330,80,1
1331,37,1
1332,117,1
1333,78,1
1334,37,0
1335,75,0
1336,85,0
1337,86,1
1338,49,0
1339,68,1
1340,99,0
1341,33,1
1342,43,1
1343,86,1
1344,55,1
1345,50,0
1346,48,1
1347,23,0
1348,61,1
1349,71,0
1350,28,0
1351,78,0
1352,68,0
1353,98,0
1354,60,1
1355,40,0
1356,81,1
1357,67,0
1358,96,0
1359,47,0
1360,46,1
1361,47,0
1362,54,0
1363,91,0
1364,37,0
1365,56,1
1366,40,0
1367,70,1
1368,62,1
1369,53,1
1370,76,0
1371,131,1
1372,51,1
1373,53,0
1374,49,0
1375,155,1
1376,51,1
1377,60,1
1378,100,1
1379,89,1
1380,35,0
1381,48,0
1382,21,0
1383,120,1
1384,72,0
1385,149,0
1386,29,1
1387,47,0
1388,182,0
1389,55,1
1390,16,1
1391,69,0
1392,40,0
1393,43,0
1394,35,0
1395,101,0
1396,51,0
1397,36,0
1398,96,0
1399,71,0
1400,85,0
1401,16,0
1402,86,0
1403,61,0
1404,96,0
1405,43,1
1406,42,1
1407,71,0
1408,50,0
1409,75,0
1410,127,1
1411,66,0
1412,86,0
1413,166,1
1414,63,1
1415,68,0
1416,52,1
1417,60,1
1418,72,0
1419,58,1
1420,83,0
1421,70,1
1422,33,1
1423,115,1
1424,26,0
1425,32,0
1426,71,1
1427,37,0
1428,79,0
1429,135,0
1430,98,0
1431,157,0
1432,107,0
1433,87,0
1434,85,0
1435,90,1
1436,39,0
1437,104,0
1438,27,0
1439,37,0
1440,27,1
1441,49,0
1442,66,1
1443,63,1
1444,53,0
1445,26,0
1446,89,1
1447,200,0
1448,121,1
1449,31,0
1450,84,0
1451,44,1
1452,31,0
1453,31,1
1454,96,0
1455,151,0
1456,96,0
1457,37,0
1458,86,1
1459,105,0
1460,100,1
1461,25,0
1462,59,1
1463,62,1
1464,87,1
1465,45,0
1466,53,1
1467,63,0
1468,43,1
1469,40,0
1470,125,1
1471,125,0
1472,96,0
1473,105,1
1474,73,1
1475,90,1
1476,93,0
1477,101,0
1478,24,0
1479,129,1
1480,67,1
1481,27,0
1482,44,1
1483,116,1
1484,24,0
1485,64,1
1486,91,1
1487,68,1
1488,26,1
1489,35,1
1490,51,0
1491,40,1
1492,63,1
1493,126,0
1494,128,0
1495,51,0
1496,33,0
1497,107,0
1498,44,0
1499,36,0
1500,72,1
1501,36,0
1502,104,1
1503,42,1
1504,41,1
1505,32,1
1506,38,0
1507,79,0
1508,46,1
1509,97,0
1510,51,0
1511,73,1
1512,121,1
1513,53,0
1514,48,0
1515,29,1
1516,87,0
1517,54,0
1518,134,1
1519,77,1
1520,29,1
1521,114,1
1522,73,1
1523,50,0
1524,40,0
1525,75,0
1526,48,1
1527,76,0
1528,192,1
1529,49,0
1530,81,0
1531,36,1
1532,45,1
1533,81,1
1534,150,0
1535,57,0
1536,102,0
1537,132,0
1538,70,0
1539,61,0
1540,140,0
1541,30,1
1542,91,1
1543,180,1
1544,101,0
1545,56,0
1546,45,1
1547,68,0
1548,52,0
1549,36,0
1550,97,1
1551,47,1
1552,51,0
1553,120,1
1554,34,1
1555,61,0
1556,49,0
1557,131,0
1558,125,0
1559,23,1
1560,98,0
1561,28,1
1562,64,1
1563,171,0
1564,68,1
1565,57,0
1566,66,0
1567,69,1
1568,118,0
1569,20,0
1570,150,1
1571,95,1
1572,55,0
1573,55,0
1574,76,1
1575,98,0
1576,179,1
1577,73,1
1578,59,0
1579,71,0
1580,130,1
1581,81,0
1582,57,1
1583,30,1
1584,49,1
1585,52,0
1586,84,0
1587,50,1
1588,76,0
1589,60,1
1590,59,1
1591,55,1
1592,60,0
1593,167,1
1594,109,1
1595,61,1
1596,114,1
1597,50,1
1598,50,0
1599,83,0
1600,50,0
1601,64,0
1602,58,0
1603,65,0
1604,34,0
1605,61,1
1606,54,0
1607,51,0
1608,45,1
1609,43,1
1610,200,0
1611,77,1
1612,121,1
1613,56,0
1614,197,0
1615,71,1
1616,57,0
1617,77,0
1618,58,0
1619,35,0
1620,117,1
1621,74,1
1622,47,0
1623,39,0
1624,39,0
1625,34,1
1626,122,1
1627,34,0
1628,36,0
1629,131,1
1630,69,1
1631,24,0
1632,63,0
1633,91,0
1634,168,1
1635,52,1
1636,69,0
1637,29,0
1638,76,1
1639,117,0
1640,84,0
1641,65,1
1642,43,1
1643,64,0
1644,100,0
1645,121,1
1646,31,0
1647,54,1
1648,81,0
1649,200,0
1650,54,0
1651,119,0
1652,37,1
1653,87,0
1654,75,0
1655,110,0
1656,91,0
1657,84,1
1658,58,1
1659,173,0
1660,95,0
1661,131,1
1662,80,0
1663,40,0
1664,69,0
1665,63,0
1666,39,0
1667,36,0
1668,33,0
1669,47,0
1670,45,1
1671,46,0
1672,65,1
1673,55,1
1674,48,1
1675,53,0
1676,52,0
1677,95,0
1678,62,0
1679,43,0
1680,51,1
1681,61,1
1682,119,1
1683,76,0
1684,102,1
1685,101,0
1686,47,1
1687,180,0
1688,49,0
1689,72,0
1690,154,0
1691,59,1
1692,75,1
1693,82,1
1694,41,0
1695,39,1
1696,64,1
1697,33,0
1698,98,1
1699,78,1
1700,138,1
1701,57,1
1702,33,1
1703,176,0
1704,91,1
1705,98,0
1706,121,0
1707,42,0
1708,48,0
1709,43,1
1710,29,0
1711,69,0
1712,53,0
1713,48,0
1714,46,0
1715,74,1
1716,37,1
1717,68,0
1718,133,0
1719,25,0
1720,81,0
1721,126,1
1722,36,0
1723,45,0
1724,46,0
1725,46,0
1726,56,0
1727,119,0
1728,46,0
1729,56,1
1730,103,0
1731,52,0
1732,63,0
1733,52,1
1734,60,1
1735,63,0
1736,45,0
1737,99,1
1738,23,0
1739,56,0
1740,52,0
1741,115,0
1742,151,0
1743,65,1
1744,93,0
1745,97,0
1746,44,1
1747,47,0
1748,62,0
1749,42,1
1750,71,0
1751,72,0
1752,76,1
1753,77,0
1754,63,1
1755,51,1
1756,96,0
1757,51,0
1758,69,0
1759,71,1
1760,90,1
1761,173,0
1762,99,0
1763,30,0
1764,80,1
1765,110,1
1766,54,0
1767,57,1
1768,49,1
1769,44,1
1770,50,1
1771,91,1
1772,55,1
1773,29,0
1774,41,1
1775,94,1
1776,48,0
1777,53,1
1778,85,0
1779,92,1
1780,170,0
1781,72,0
1782,100,0
1783,200,0
1784,69,0
1785,85,1
1786,49,0
1787,119,1
1788,98,1
1789,28,0
1790,75,0
1791,76,1
1792,40,1
1793,59,0
1794,55,1
1795,90,0
1796,34,1
1797,34,0
1798,82,0
1799,47,1
1800,64,0
1801,136,0
1802,45,1
1803,99,1
1804,77,1
1805,34,0
1806,64,1
1807,93,1
1808,43,1
1809,52,0
1810,92,1
1811,102,0
1812,104,0
1813,43,0
1814,80,0
1815,35,0
1816,54,0
1817,80,1
1818,66,0
1819,153,0
1820,62,1
1821,87,0
1822,56,1
1823,74,0
1824,146,0
1825,31,0
1826,64,1
1827,50,1
1828,96,1
1829,71,1
1830,25,1
1831,59,0
1832,34,0
1833,30,1
1834,79,1
1835,67,0
1836,86,0
1837,70,0
1838,32,0
1839,23,1
1840,61,0
1841,67,1
1842,67,1
1843,76,1
1844,47,0
1845,34,1
1846,78,1
1847,99,1
1848,107,0
1849,32,1
1850,52,0
1851,49,1
1852,40,0
1853,40,1
1854,72,0
1855,39,1
1856,27,1
1857,50,1
1858,144,1
1859,19,1
1860,131,0
1861,108,0
1862,104,1
1863,34,0
1864,44,0
1865,88,0
1866,28,0
1867,45,0
1868,39,1
1869,63,0
1870,108,0
1871,25,0
1872,66,1
1873,42,0
1874,95,0
1875,43,0
1876,55,1
1877,25,0
1878,200,0
1879,162,1
1880,37,1
1881,35,0
1882,67,1
1883,62,0
1884,25,1
1885,17,1
1886,155,1
1887,144,1
1888,95,0
1889,80,1
1890,88,0
1891,72,1
1892,95,1
1893,98,0
1894,56,1
1895,74,1
1896,19,0
1897,33,0
1898,40,1
1899,44,0
1900,99,0
1901,122,1
1902,54,1
1903,165,0
1904,43,1
1905,94,0
1906,69,0
1907,84,1
1908,200,0
1909,69,0
1910,48,1
1911,135,0
1912,48,1
1913,100,1
1914,97,0
1915,101,0
1916,71,0
1917,105,0
1918,52,0
1919,37,0
1920,52,1
1921,34,0
1922,122,1
1923,114,0
1924,57,1
1925,35,0
1926,39,0
1927,76,1
1928,80,1
1929,46,0
1930,52,0
1931,57,1
1932,94,1
1933,149,1
1934,117,0
1935,92,0
1936,135,0
1937,43,1
1938,48,0
1939,78,1
1940,97,1
1941,98,0
1942,44,0
1943,39,0
1944,60,1
1945,134,1
1946,99,0
1947,37,1
1948,107,1
1949,88,1
1950,31,0
1951,85,0
1952,105,0
1953,52,0
1954,89,1
1955,34,0
1956,43,1
1957,72,0
1958,77,0
1959,77,0
1960,151,0
1961,44,0
1962,55,0
1963,59,0
1964,108,1
1965,80,1
1966,149,1
1967,36,0
1968,105,1
1969,75,0
1970,57,0
1971,97,0
1972,46,1
1973,76,1
1974,67,1
1975,23,0
1976,61,1
1977,48,1
1978,83,1
1979,176,1
1980,47,0
1981,49,0
1982,138,0
1983,114,0
1984,77,0
1985,49,1
1986,103,0
1987,41,1
1988,78,1
1989,60,1
1990,73,1
1991,72,0
1992,107,1
1993,54,0
1994,42,1
1995,167,1
1996,61,1
1997,66,1
1998,60,0
1999,68,1
2000,95,1
2001,78,1
2002,65,1
2003,67,1
2004,116,0
2005,95,1
2006,66,1
2007,58,0
2008,93,1
2009,50,1
2010,55,0
2011,41,1
2012,53,0
2013,33,0
2014,71,1
2015,60,1
2016,85,0
2017,49,1
2018,121,0
2019,138,0
2020,43,1
2021,22,1
2022,55,1
2023,96,0
2024,54,0
2025,71,1
2026,80,1
2027,81,0
2028,69,0
2029,131,0
2030,118,1
2031,92,1
2032,46,0
2033,88,0
2034,31,0
2035,88,0
2036,54,0
2037,77,0
2038,53,0
2039,27,0
2040,26,0
2041,109,0
2042,110,1
2043,140,0
2044,87,0
2045,37,1
2046,35,1
2047,174,1
2048,52,1
2049,71,0
2050,79,1
2051,83,1
2052,90,0
2053,200,0
2054,35,0
2055,56,1
2056,42,0
2057,79,1
2058,60,0
2059,19,0
2060,88,0
2061,62,1
2062,48,0
2063,61,1
2064,35,1
2065,116,1
2066,47,1
2067,200,0
2068,200,0
2069,31,0
2070,95,0
2071,68,1
2072,191,1
2073,48,0
2074,161,1
2075,98,1
2076,128,1
2077,134,0
2078,34,0
2079,22,1
2080,114,1
2081,36,1
2082,42,0
2083,97,0
2084,200,0
2085,101,1
2086,163,1
2087,63,0
2088,200,0
2089,67,0
2090,99,0
2091,144,1
2092,75,1
2093,102,1
2094,144,1
2095,48,0
2096,29,0
2097,66,1
2098,105,1
2099,61,1
2100,29,0
2101,57,1
2102,42,0
2103,58,1
2104,34,1
2105,181,1
2106,44,1
2107,77,0
2108,161,0
2109,70,1
2110,69,1
2111,140,0
2112,73,1
2113,61,1
2114,44,0
2115,102,0
2116,92,0
2117,45,0
2118,38,1
2119,35,0
2120,200,0
2121,137,0
2122,82,0
2123,86,0
2124,127,0
2125,111,1
2126,62,0
2127,99,0
2128,93,0
2129,47,0
2130,100,0
2131,47,0
2132,107,0
2133,44,0
2134,31,0
2135,53,0
2136,57,1
2137,75,0
2138,38,1
2139,34,1
