episode,steps,reward
499,94,1
500,15,1
501,43,1
502,60,1
503,33,1
504,51,0
505,17,1
506,100,0
507,100,0
508,100,0
509,100,0
510,100,0
511,100,0
512,100,0
513,83,1
514,40,1
515,14,0
516,85,1
517,22,1
518,11,1
519,37,1
520,49,1
521,29,1
522,100,0
523,10,1
524,38,1
525,18,1
526,49,1
527,46,0
528,68,1
529,100,0
530,8,1
531,49,1
532,91,1
533,23,1
534,84,1
535,26,1
536,62,1
537,100,0
538,59,1
539,100,0
540,11,1
541,77,1
542,65,1
543,26,1
544,25,1
545,44,1
546,51,1
547,64,1
548,28,0
549,29,1
550,10,0
551,49,1
552,54,1
553,21,1
554,55,1
555,54,1
556,10,1
557,77,1
558,37,1
559,67,1
560,73,1
561,30,1
562,62,1
563,100,0
564,31,1
565,35,1
566,16,1
567,52,1
568,34,1
569,12,1
570,33,1
571,19,1
572,46,1
573,59,1
574,39,1
575,56,1
576,20,1
577,15,0
578,44,1
579,35,0
580,52,1
581,34,1
582,36,0
583,100,0
584,10,1
585,24,1
586,21,1
587,27,1
588,59,1
589,23,1
590,15,1
591,68,1
592,32,1
593,91,1
594,32,1
595,93,1
596,64,0
597,21,1
598,19,1
599,9,0
600,100,0
601,100,0
602,100,1
603,29,1
604,30,0
605,13,1
606,95,0
607,28,1
608,10,0
609,38,1
610,24,1
611,46,1
612,33,0
613,52,1
614,39,1
615,54,1
616,100,0
617,9,1
618,18,1
619,85,1
620,69,1
621,33,1
622,100,0
623,37,1
624,27,1
625,36,1
626,78,1
627,34,1
628,43,0
629,20,1
630,100,0
631,19,1
632,32,1
633,8,1
634,10,0
635,21,1
636,15,1
637,10,1
638,23,1
639,40,1
640,100,0
641,29,1
642,42,1
643,69,1
644,95,1
645,20,1
646,100,0
647,10,1
648,44,0
649,17,1
650,23,1
651,99,1
652,14,1
653,9,1
654,17,1
655,58,1
656,17,1
657,19,1
658,44,1
659,30,1
660,33,0
661,100,0
662,14,1
663,63,1
664,40,1
665,51,1
666,82,1
667,55,1
668,41,1
669,100,0
670,80,0
671,9,1
672,17,1
673,14,0
674,50,0
675,19,1
676,21,1
677,65,0
678,73,1
679,15,1
680,23,1
681,15,1
682,17,1
683,100,0
684,10,1
685,23,1
686,66,1
687,23,1
688,54,1
689,25,1
690,26,1
691,20,0
692,24,1
693,14,1
694,22,1
695,21,1
696,39,1
697,100,0
698,56,1
699,27,1
700,9,1
701,79,1
702,63,1
703,34,1
704,26,1
705,100,0
706,88,1
707,54,0
708,44,1
709,42,1
710,14,1
711,10,0
712,64,1
713,57,1
714,45,1
715,28,1
716,15,1
717,18,1
718,66,1
719,9,0
720,100,0
721,100,0
722,15,1
723,100,0
724,35,1
725,15,1
726,14,1
727,20,1
728,22,1
729,45,1
730,32,0
731,18,1
732,63,0
733,49,1
734,28,1
735,66,1
736,95,1
737,31,1
738,29,0
739,99,1
740,58,1
741,18,1
742,21,0
743,100,0
744,7,0
745,100,0
746,22,1
747,30,1
748,89,1
749,28,1
750,63,1
751,21,1
752,53,1
753,100,0
754,74,1
755,41,1
756,76,1
757,24,1
758,17,1
759,42,1
760,31,1
761,56,0
762,14,1
763,66,1
764,60,1
765,47,1
766,100,0
767,77,1
768,62,1
769,22,1
770,35,1
771,100,0
772,34,1
773,16,1
774,30,1
775,37,1
776,9,1
777,100,0
778,32,1
779,10,1
780,29,1
781,20,1
782,39,1
783,83,0
784,38,1
785,65,1
786,29,1
787,24,1
788,61,1
789,33,1
790,66,1
791,22,0
792,50,0
793,21,0
794,20,1
795,8,1
796,100,0
797,57,1
798,29,1
799,32,1
800,14,1
801,29,1
802,66,1
803,17,1
804,63,0
805,10,1
806,32,1
807,11,1
808,21,0
809,100,0
810,43,1
811,13,0
812,36,0
813,29,1
814,24,1
815,100,0
816,23,1
817,20,1
818,40,1
819,21,1
820,18,1
821,13,1
822,100,0
823,33,1
824,100,0
825,23,1
826,15,1
827,80,0
828,31,1
829,30,1
830,75,1
831,44,1
832,45,0
833,100,0
834,14,1
835,37,1
836,45,1
837,16,1
838,36,1
839,100,0
840,10,1
841,16,1
842,32,0
843,14,1
844,30,1
845,21,0
846,26,1
847,15,1
848,10,1
849,100,0
850,34,1
851,100,0
852,100,0
853,25,1
854,100,0
855,45,1
856,34,1
857,15,1
858,39,1
859,50,1
860,19,1
861,30,1
862,55,1
863,74,1
864,15,1
865,20,1
866,24,0
867,92,1
868,78,1
869,30,0
870,80,1
871,11,0
872,22,1
873,50,1
874,87,1
875,62,1
876,26,0
877,19,1
878,14,0
879,67,0
880,60,1
881,25,1
882,36,1
883,100,0
884,13,0
885,17,1
886,96,1
887,60,0
888,100,0
889,30,1
890,25,0
891,83,1
892,28,1
893,64,1
894,45,0
895,27,1
896,32,1
897,14,1
898,100,0
899,10,1
900,23,1
901,34,1
902,54,1
903,25,1
904,61,1
905,27,1
906,79,1
907,45,0
908,41,1
909,23,1
910,57,1
911,15,1
912,96,1
913,31,1
914,12,1
915,6,1
916,56,1
917,78,1
918,52,1
919,34,1
920,75,1
921,43,1
922,41,1
923,57,1
924,23,1
925,52,1
926,23,1
927,14,1
928,42,1
929,12,1
930,54,0
931,28,1
932,29,0
933,30,1
934,28,1
935,32,1
936,21,1
937,24,1
938,32,1
939,20,1
940,41,1
941,19,1
942,67,1
943,29,1
944,21,1
945,100,0
946,19,1
947,90,1
948,69,1
949,15,1
950,15,0
951,100,0
952,100,0
953,10,1
954,13,0
955,13,1
956,65,1
957,23,1
958,66,1
959,43,1
960,46,1
961,80,1
962,22,1
963,39,1
964,22,1
965,81,1
966,100,0
967,38,0
968,11,1
969,25,1
970,25,1
971,23,1
972,32,0
973,11,1
974,42,1
975,7,0
976,31,0
977,17,1
978,100,0
979,34,1
980,45,1
981,87,1
982,87,1
983,63,1
984,78,1
985,50,0
986,30,1
987,99,0
988,65,0
989,8,1
990,53,1
991,38,1
992,66,1
993,60,1
994,10,1
995,38,0
996,17,1
997,42,0
998,33,1
999,89,1
1000,17,1
1001,33,1
1002,16,0
1003,19,1
1004,100,0
1005,23,0
1006,36,1
1007,49,0
1008,60,1
1009,100,0
1010,90,1
1011,26,1
1012,36,1
1013,51,1
1014,49,1
1015,100,0
1016,9,1
1017,19,1
1018,37,1
1019,24,1
1020,93,0
1021,100,0
1022,31,1
1023,30,1
1024,72,1
1025,12,1
1026,37,1
1027,68,0
1028,21,1
1029,67,1
1030,100,0
1031,49,1
1032,96,1
1033,24,1
1034,14,0
1035,10,1
1036,17,1
1037,100,0
1038,100,0
1039,14,1
1040,100,0
1041,42,1
1042,100,0
1043,12,0
1044,23,1
1045,11,1
1046,100,0
1047,48,1
1048,63,1
1049,21,1
1050,43,1
1051,35,1
1052,24,0
1053,17,1
1054,72,1
1055,8,1
1056,14,0
1057,100,0
1058,16,0
1059,100,0
1060,67,1
1061,59,1
1062,18,1
1063,41,0
1064,33,0
1065,100,0
1066,100,0
1067,50,1
1068,100,0
1069,12,0
1070,100,0
1071,32,0
1072,19,1
1073,100,0
1074,10,1
1075,85,1
1076,21,1
1077,27,1
1078,54,0
1079,36,0
1080,31,0
1081,70,1
1082,20,1
1083,72,1
1084,31,1
1085,23,1
1086,11,0
1087,80,1
1088,80,1
1089,10,0
1090,53,1
1091,21,1
1092,27,0
1093,29,1
1094,52,1
1095,100,0
1096,17,1
1097,20,0
1098,100,0
1099,50,1
1100,72,1
1101,38,1
1102,28,1
1103,100,0
1104,46,1
1105,12,1
1106,35,1
1107,26,1
1108,53,1
1109,13,1
1110,38,1
1111,20,1
1112,80,1
1113,98,1
1114,41,1
1115,21,0
1116,49,1
1117,15,1
1118,46,1
1119,93,1
1120,15,1
1121,31,1
1122,60,1
1123,20,1
1124,34,1
1125,7,0
1126,13,1
1127,35,0
1128,20,1
1129,13,1
1130,59,1
1131,7,1
1132,21,0
1133,14,0
1134,100,0
1135,14,1
1136,17,1
1137,12,1
1138,29,1
1139,15,0
1140,59,1
1141,34,1
1142,96,0
1143,12,1
1144,11,1
1145,44,1
1146,22,1
1147,10,1
1148,25,1
1149,38,1
1150,21,1
1151,86,1
1152,50,1
1153,64,1
1154,74,1
1155,15,0
1156,42,1
1157,44,1
1158,11,1
1159,74,1
1160,91,1
1161,71,1
1162,55,0
1163,16,1
1164,26,1
1165,100,0
1166,44,1
1167,42,1
1168,14,0
1169,34,1
1170,65,1
1171,100,0
1172,50,1
1173,98,1
1174,24,1
1175,26,1
1176,54,0
1177,16,1
1178,42,1
1179,53,1
1180,53,1
1181,94,0
1182,42,1
1183,94,0
1184,19,1
1185,30,0
1186,62,1
1187,23,1
1188,27,1
1189,27,0
1190,47,1
1191,50,1
1192,14,0
1193,14,0
1194,48,1
1195,84,0
1196,73,1
1197,42,1
1198,15,0
1199,10,0
1200,100,0
1201,55,1
1202,28,1
1203,40,0
1204,34,1
1205,30,1
1206,26,1
1207,47,1
1208,99,1
1209,87,1
1210,63,1
1211,53,1
1212,12,0
1213,100,0
1214,100,0
1215,42,0
1216,75,0
1217,16,1
1218,17,0
1219,33,1
1220,17,1
1221,100,0
1222,14,1
1223,12,1
1224,70,1
1225,29,1
1226,10,1
1227,69,1
1228,62,1
1229,32,1
1230,20,0
1231,29,1
1232,77,1
1233,26,1
1234,53,1
1235,24,0
1236,11,1
1237,32,1
1238,19,1
1239,100,0
1240,71,1
1241,42,1
1242,34,1
1243,45,1
1244,37,1
1245,49,0
1246,44,1
1247,100,0
1248,30,1
1249,16,0
1250,24,1
1251,22,1
1252,82,0
1253,57,1
1254,12,1
1255,7,1
1256,33,0
1257,12,1
1258,70,1
1259,48,1
1260,33,1
1261,51,1
1262,53,1
1263,29,1
1264,50,1
1265,11,1
1266,26,1
1267,58,1
1268,69,0
1269,23,1
1270,21,1
1271,100,0
1272,29,1
1273,97,1
1274,78,1
1275,55,1
1276,36,1
1277,74,1
1278,82,1
1279,34,1
1280,6,1
1281,63,1
1282,35,1
1283,21,1
1284,50,1
1285,37,1
1286,81,0
1287,47,1
1288,13,0
1289,13,1
1290,8,1
1291,46,1
1292,72,1
1293,22,1
1294,17,1
1295,64,1
1296,15,0
1297,89,1
1298,15,1
1299,39,1
1300,17,0
1301,58,0
1302,54,1
1303,100,0
1304,17,1
1305,21,1
1306,24,1
1307,27,1
1308,20,1
1309,35,1
1310,38,1
1311,24,0
1312,100,0
1313,33,1
1314,33,1
1315,78,1
1316,100,0
1317,13,1
1318,21,1
1319,17,1
1320,69,1
1321,18,1
1322,38,1
1323,25,1
1324,19,0
1325,10,1
1326,37,1
1327,97,1
1328,56,1
1329,100,0
1330,8,1
1331,66,1
1332,9,1
1333,32,0
1334,12,1
1335,9,1
1336,78,1
1337,28,1
1338,16,0
1339,25,0
1340,47,1
1341,45,1
1342,53,1
1343,35,1
1344,37,0
1345,48,1
1346,22,1
1347,18,1
1348,39,1
1349,40,0
1350,51,1
1351,41,1
1352,16,1
1353,100,0
1354,28,1
1355,29,1
1356,45,0
1357,15,1
1358,75,0
1359,23,1
1360,100,0
1361,21,1
1362,21,1
1363,100,0
1364,79,1
1365,42,1
1366,72,1
1367,11,0
1368,46,1
1369,36,1
1370,87,1
1371,16,1
1372,22,1
1373,34,0
1374,52,1
1375,29,1
1376,55,1
1377,100,0
1378,19,1
1379,100,0
1380,62,1
1381,54,1
1382,15,0
1383,90,1
1384,33,0
1385,9,1
1386,65,1
1387,55,1
1388,100,0
1389,15,1
1390,10,1
1391,29,1
1392,33,1
1393,27,1
1394,21,1
1395,9,1
1396,57,0
1397,64,1
1398,55,1
1399,62,1
1400,15,1
1401,62,1
1402,44,1
1403,89,1
1404,95,0
1405,13,1
1406,25,1
1407,65,0
1408,27,1
1409,32,1
1410,100,0
1411,21,1
1412,34,1
1413,10,1
1414,32,1
1415,33,1
1416,23,1
1417,25,1
1418,74,0
1419,20,1
1420,19,1
1421,25,1
1422,100,0
1423,100,0
1424,8,0
1425,27,0
1426,20,1
1427,59,1
1428,38,1
1429,64,1
1430,100,0
1431,10,1
1432,39,1
1433,31,1
1434,77,1
1435,25,1
1436,24,1
1437,13,1
1438,35,1
1439,72,1
1440,59,1
1441,100,0
1442,19,1
1443,42,1
1444,27,1
1445,8,1
1446,100,0
1447,25,1
1448,13,1
1449,12,1
1450,26,1
1451,25,1
1452,15,0
1453,18,1
1454,26,1
1455,18,1
1456,52,1
1457,53,0
1458,36,0
1459,100,0
1460,47,1
1461,29,1
1462,18,1
1463,59,1
1464,50,1
1465,45,1
1466,36,1
1467,76,1
1468,75,1
1469,78,1
1470,42,1
1471,65,1
1472,35,1
1473,42,0
1474,31,1
1475,17,1
1476,77,1
1477,37,1
1478,31,1
1479,100,0
1480,28,1
1481,16,1
1482,57,1
1483,46,1
1484,30,1
1485,25,1
1486,32,0
1487,78,1
1488,24,1
1489,100,0
1490,100,0
1491,15,1
1492,24,0
1493,51,0
1494,23,1
1495,68,0
1496,22,1
1497,67,0
1498,52,1
1499,56,1
1500,42,1
1501,70,1
1502,100,0
1503,21,1
1504,22,1
1505,9,0
1506,17,1
1507,12,0
1508,26,1
1509,27,1
1510,51,0
1511,80,1
1512,24,1
1513,21,1
1514,45,1
1515,14,1
1516,50,0
1517,78,1
1518,37,1
1519,11,0
1520,57,1
1521,24,0
1522,100,0
1523,100,0
1524,27,1
1525,100,0
1526,75,1
1527,12,1
1528,14,1
1529,18,1
1530,36,0
1531,21,1
1532,24,0
1533,60,1
1534,100,0
1535,20,1
1536,26,1
1537,99,1
1538,39,1
1539,28,1
1540,22,1
1541,66,1
1542,30,1
1543,76,1
1544,31,1
1545,53,1
1546,100,0
1547,99,0
1548,91,1
1549,54,1
1550,33,0
1551,48,0
1552,9,1
1553,41,1
1554,42,1
1555,32,1
1556,68,1
1557,100,0
1558,8,1
1559,10,1
1560,34,1
1561,20,1
1562,33,0
1563,11,1
1564,30,1
1565,40,1
1566,32,1
1567,13,1
1568,70,0
1569,70,1
1570,18,1
1571,34,0
1572,11,0
1573,29,1
1574,100,0
1575,28,0
1576,68,1
1577,26,0
1578,19,1
1579,38,0
1580,10,1
1581,41,1
1582,51,0
1583,100,0
1584,100,0
1585,54,1
1586,100,0
1587,95,0
1588,100,0
1589,33,0
1590,20,1
1591,16,1
1592,100,0
1593,35,0
1594,30,1
1595,67,0
1596,26,1
1597,20,0
1598,17,1
1599,50,1
1600,32,1
1601,25,0
1602,40,1
1603,42,1
1604,9,1
1605,74,1
1606,10,1
1607,28,1
1608,44,1
1609,100,0
1610,28,1
1611,31,0
1612,14,1
1613,38,1
1614,15,1
1615,43,1
1616,84,1
1617,24,1
1618,100,0
1619,61,1
1620,24,1
1621,23,1
1622,34,1
1623,40,1
1624,46,1
1625,18,1
1626,38,1
1627,38,0
1628,26,1
1629,34,1
1630,20,1
1631,20,1
1632,100,0
1633,58,1
1634,9,1
1635,10,1
1636,7,1
1637,62,1
1638,60,1
1639,53,1
1640,16,1
1641,25,1
1642,10,1
1643,100,0
1644,67,1
1645,21,0
1646,35,1
1647,98,0
1648,52,1
1649,20,1
1650,7,1
1651,20,1
1652,100,0
1653,17,1
1654,43,1
1655,18,1
1656,72,1
1657,42,1
1658,100,0
1659,98,1
1660,86,1
1661,100,0
1662,59,1
1663,15,1
1664,25,0
1665,33,1
1666,23,0
1667,15,0
1668,20,1
1669,24,1
1670,43,0
1671,74,1
1672,29,1
1673,10,0
1674,98,1
1675,58,1
1676,28,1
1677,51,1
1678,69,1
1679,42,1
1680,71,1
1681,23,1
1682,29,1
1683,16,1
1684,53,1
1685,13,0
1686,14,1
1687,13,1
1688,6,0
1689,22,1
1690,34,1
1691,79,1
1692,49,1
1693,13,1
1694,44,1
1695,94,1
1696,37,1
1697,55,1
1698,83,0
1699,70,0
1700,42,1
1701,31,1
1702,33,1
1703,31,0
1704,64,0
1705,37,1
1706,15,1
1707,21,1
1708,33,1
1709,82,1
1710,71,1
1711,100,0
1712,29,1
1713,32,1
1714,20,1
1715,100,0
1716,18,1
1717,14,1
1718,45,1
1719,28,1
1720,100,0
1721,45,1
1722,53,1
1723,23,1
1724,30,1
1725,38,1
1726,46,0
1727,86,1
1728,38,1
1729,45,1
1730,100,1
1731,20,1
1732,16,1
1733,18,1
1734,9,1
1735,15,0
1736,62,1
1737,10,1
1738,26,1
1739,20,1
1740,16,1
1741,18,0
1742,50,1
1743,13,0
1744,11,1
1745,15,1
1746,84,0
1747,71,0
1748,22,1
1749,86,1
1750,15,1
1751,19,1
1752,20,1
1753,26,0
1754,88,0
1755,8,0
1756,72,1
1757,42,0
1758,46,1
1759,14,1
1760,74,1
1761,46,1
1762,7,1
1763,29,1
1764,39,1
1765,17,1
1766,77,1
1767,75,1
1768,50,0
1769,29,0
1770,66,0
1771,24,0
1772,34,1
1773,22,1
1774,27,1
1775,100,0
1776,100,0
1777,95,1
1778,32,1
1779,34,1
1780,24,1
1781,22,0
1782,32,1
1783,25,1
1784,100,0
1785,36,1
1786,17,1
1787,73,1
1788,21,0
1789,100,0
1790,100,0
1791,21,1
1792,28,1
1793,39,1
1794,43,1
1795,35,1
1796,25,1
1797,16,0
1798,28,1
1799,24,1
1800,31,1
1801,43,1
1802,100,0
1803,48,1
1804,7,1
1805,100,0
1806,85,1
1807,37,1
1808,40,1
1809,30,0
1810,31,0
1811,15,1
1812,13,0
1813,30,1
1814,70,1
1815,100,0
1816,24,0
1817,26,1
1818,34,1
1819,11,1
1820,42,1
1821,34,1
1822,44,1
1823,13,1
1824,40,1
1825,19,0
1826,100,0
1827,100,0
1828,48,1
1829,52,0
1830,67,1
1831,55,0
1832,100,0
1833,30,1
1834,20,1
1835,50,1
1836,21,1
1837,18,1
1838,43,1
1839,17,1
1840,18,1
1841,6,1
1842,69,0
1843,29,1
1844,48,1
1845,75,1
1846,33,1
1847,13,0
1848,30,0
1849,43,1
1850,41,1
1851,100,0
1852,63,0
1853,49,1
1854,16,1
1855,79,1
1856,20,1
1857,31,1
1858,10,1
1859,26,1
1860,64,1
1861,31,1
1862,34,1
1863,41,1
1864,100,0
1865,18,1
1866,49,1
1867,21,0
1868,27,1
1869,56,1
1870,12,1
1871,35,1
1872,100,0
1873,16,1
1874,26,1
1875,100,0
1876,22,1
1877,32,0
1878,39,1
1879,56,0
1880,65,1
1881,12,1
1882,83,0
1883,54,1
1884,65,1
1885,43,1
1886,66,1
1887,10,1
1888,11,1
1889,66,0
1890,47,1
1891,75,1
1892,40,0
1893,18,1
1894,67,1
1895,10,0
1896,21,1
1897,27,1
1898,100,1
1899,25,1
1900,18,1
1901,100,0
1902,90,1
1903,60,1
1904,16,1
1905,13,1
1906,19,1
1907,9,1
1908,35,1
1909,100,0
1910,47,1
1911,38,1
1912,23,1
1913,36,1
1914,100,0
1915,80,1
1916,14,1
1917,69,1
1918,64,1
1919,85,1
1920,15,1
1921,100,0
1922,17,1
1923,46,1
1924,16,1
1925,11,1
1926,69,0
1927,79,1
1928,47,1
1929,27,1
1930,28,1
1931,79,1
1932,25,1
1933,63,1
1934,100,0
1935,66,1
1936,53,1
1937,31,1
1938,30,0
1939,71,1
1940,12,1
1941,52,1
1942,100,0
1943,84,1
1944,100,0
1945,39,1
1946,27,1
1947,12,1
1948,27,0
1949,33,1
1950,20,1
1951,31,1
1952,100,0
1953,36,0
1954,81,1
1955,59,1
1956,56,1
1957,29,1
1958,100,0
1959,22,1
1960,21,0
1961,54,1
1962,43,1
1963,67,1
1964,24,1
1965,29,1
1966,22,1
1967,39,1
1968,22,1
1969,25,0
1970,19,1
1971,35,1
1972,11,1
1973,78,1
1974,9,1
1975,16,1
1976,46,1
1977,17,1
1978,73,1
1979,40,0
1980,35,1
1981,7,1
1982,46,1
1983,28,0
1984,15,1
1985,100,0
1986,59,1
1987,12,1
1988,100,0
1989,21,0
1990,15,0
1991,11,1
1992,63,1
1993,31,0
1994,21,1
1995,100,0
1996,55,1
1997,19,1
1998,18,1
1999,31,1
2000,16,1
2001,23,1
2002,38,1
2003,24,1
2004,59,1
2005,32,1
2006,15,1
2007,17,1
2008,68,1
2009,40,0
2010,36,1
2011,15,1
2012,26,1
2013,42,1
2014,24,0
2015,7,0
2016,77,1
2017,66,1
2018,22,1
2019,78,1
2020,42,1
2021,46,1
2022,38,1
2023,22,1
2024,100,0
2025,56,1
2026,100,0
2027,20,1
2028,85,1
2029,7,1
2030,66,0
2031,35,1
2032,100,0
2033,9,1
2034,71,1
2035,67,1
2036,29,1
2037,9,0
2038,100,0
2039,21,1
2040,74,1
2041,26,1
2042,10,1
2043,20,1
2044,38,1
2045,100,0
2046,29,1
2047,76,1
2048,69,1
2049,100,0
2050,30,1
2051,28,1
2052,12,1
2053,82,1
2054,57,1
2055,32,1
2056,13,0
2057,44,0
2058,82,1
2059,26,0
2060,30,1
2061,47,1
2062,43,1
2063,46,0
2064,24,0
2065,77,1
2066,29,0
2067,18,1
2068,54,1
2069,20,1
2070,37,1
2071,15,1
2072,59,0
2073,100,1
2074,11,0
2075,59,1
2076,36,1
2077,82,1
2078,11,1
2079,100,0
2080,17,1
2081,66,1
2082,55,1
2083,100,0
2084,26,1
2085,16,1
2086,26,1
2087,54,1
2088,15,1
2089,41,1
2090,35,1
2091,50,1
2092,36,1
2093,36,1
2094,39,1
2095,22,1
2096,10,1
2097,30,1
2098,51,1
2099,100,0
2100,9,1
2101,14,1
2102,70,1
2103,100,0
2104,19,1
2105,17,1
2106,52,1
2107,44,1
2108,9,1
2109,83,1
2110,15,1
2111,45,0
2112,33,1
2113,17,1
2114,49,0
2115,40,0
2116,100,0
2117,97,1
2118,20,0
2119,51,1
2120,55,1
2121,53,1
2122,66,1
2123,60,1
2124,100,0
2125,30,0
2126,81,1
2127,19,1
2128,58,1
2129,45,1
2130,39,1
2131,71,1
2132,75,0
2133,91,1
2134,19,1
2135,37,1
2136,91,1
2137,40,1
2138,100,0
2139,36,1
2140,19,1
