episode,steps,reward
647,90,1
648,32,1
649,107,1
650,92,1
651,200,0
652,55,1
653,94,1
654,114,1
655,79,1
656,73,1
657,64,1
658,120,1
659,149,1
660,161,0
661,33,1
662,150,1
663,117,1
664,192,1
665,77,1
666,34,1
667,40,1
668,46,1
669,100,1
670,141,1
671,62,1
672,35,1
673,48,1
674,85,1
675,65,1
676,64,1
677,130,1
678,66,1
679,89,1
680,71,1
681,42,1
682,106,1
683,200,0
684,60,1
685,103,1
686,119,1
687,97,1
688,81,1
689,35,0
690,29,1
691,55,1
692,121,1
693,86,1
694,79,1
695,61,1
696,100,1
697,83,1
698,150,1
699,67,1
700,84,1
701,186,1
702,63,1
703,44,1
704,73,1
705,52,1
706,56,1
707,134,1
708,76,1
709,83,1
710,200,0
711,60,1
712,110,1
713,63,1
714,129,1
715,98,1
716,32,1
717,98,1
718,180,1
719,89,1
720,104,1
721,63,1
722,41,1
723,133,1
724,107,1
725,182,1
726,113,1
727,143,1
728,94,1
729,65,1
730,143,1
731,69,1
732,96,1
733,67,1
734,200,0
735,82,1
736,57,1
737,74,1
738,101,1
739,141,1
740,187,1
741,51,1
742,110,1
743,47,1
744,126,1
745,129,1
746,42,1
747,126,1
748,197,1
749,92,1
750,200,0
751,113,1
752,68,1
753,53,1
754,94,0
755,200,0
756,90,1
757,98,1
758,99,1
759,60,1
760,200,0
761,120,1
762,87,0
763,42,1
764,178,1
765,140,1
766,132,1
767,80,1
768,50,1
769,39,1
770,153,1
771,80,1
772,20,1
773,98,1
774,54,1
775,86,1
776,62,0
777,177,1
778,95,1
779,55,1
780,200,0
781,58,1
782,40,1
783,141,1
784,31,0
785,55,1
786,98,0
787,33,1
788,124,1
789,62,1
790,59,1
791,122,1
792,58,0
793,66,1
794,75,1
795,61,1
796,35,1
797,59,1
798,62,1
799,39,1
800,28,1
801,58,1
802,156,1
803,47,1
804,73,1
805,137,1
806,139,1
807,99,1
808,44,1
809,66,1
810,66,1
811,46,0
812,57,1
813,88,0
814,33,0
815,34,1
816,181,1
817,47,1
818,66,1
819,113,1
820,79,1
821,67,1
822,200,0
823,43,1
824,64,1
825,54,1
826,87,1
827,66,1
828,90,1
829,84,1
830,50,1
831,128,1
832,59,1
833,157,1
834,55,0
835,70,1
836,80,1
837,78,1
838,84,1
839,86,1
840,123,1
841,41,0
842,180,1
843,107,1
844,89,1
845,52,0
846,130,1
847,200,0
848,60,1
849,160,1
850,130,1
851,49,1
852,112,0
853,87,1
854,53,1
855,79,1
856,82,1
857,94,1
858,157,1
859,122,1
860,100,1
861,87,1
862,54,0
863,122,1
864,22,1
865,31,1
866,47,1
867,113,1
868,111,1
869,64,0
870,82,1
871,80,0
872,117,1
873,88,1
874,176,1
875,62,1
876,196,1
877,29,1
878,60,0
879,89,1
880,136,1
881,78,1
882,51,1
883,42,1
884,200,0
885,64,1
886,200,0
887,91,0
888,79,1
889,60,1
890,37,1
891,55,1
892,75,1
893,126,1
894,78,1
895,101,1
896,120,1
897,38,1
898,66,1
899,200,0
900,33,1
901,53,1
902,69,1
903,147,1
904,107,1
905,96,1
906,36,1
907,39,1
908,190,1
909,68,1
910,126,1
911,140,1
912,110,1
913,82,1
914,81,1
915,36,1
916,87,1
917,114,1
918,63,1
919,163,1
920,39,1
921,106,1
922,69,1
923,82,1
924,102,0
925,98,1
926,200,0
927,86,1
928,61,0
929,171,1
930,78,1
931,103,1
932,69,1
933,35,1
934,36,1
935,76,1
936,42,1
937,78,0
938,66,1
939,92,0
940,109,1
941,149,1
942,180,1
943,105,1
944,108,1
945,29,1
946,67,1
947,59,1
948,68,1
949,44,1
950,44,1
951,60,1
952,86,1
953,95,1
954,111,1
955,82,1
956,76,1
957,57,1
958,200,0
959,148,1
960,72,1
961,55,1
962,33,1
963,53,0
964,60,1
965,87,1
966,99,1
967,88,0
968,44,1
969,108,1
970,95,1
971,38,1
972,45,1
973,81,1
974,32,0
975,93,1
976,137,0
977,50,1
978,57,1
979,44,1
980,99,1
981,118,1
982,129,0
983,31,1
984,35,1
985,84,1
986,74,1
987,93,0
988,132,1
989,35,1
990,113,1
991,42,1
992,53,1
993,75,1
994,152,1
995,200,0
996,62,1
997,165,1
998,92,1
999,56,1
1000,63,1
1001,43,1
1002,48,1
1003,90,0
1004,128,1
1005,45,1
1006,45,1
1007,150,1
1008,173,1
1009,96,1
1010,146,1
1011,70,1
1012,36,1
1013,42,1
1014,59,1
1015,65,1
1016,32,1
1017,42,1
1018,67,1
1019,97,1
1020,37,0
1021,103,1
1022,105,0
1023,76,1
1024,51,1
1025,99,1
1026,64,1
1027,147,1
1028,37,1
1029,87,0
1030,184,1
1031,88,1
1032,65,1
1033,75,1
1034,101,1
1035,50,1
1036,56,1
1037,56,1
1038,65,1
1039,89,0
1040,115,1
1041,95,0
1042,156,0
1043,73,0
1044,57,1
1045,96,1
1046,73,1
1047,43,1
1048,51,0
1049,85,1
1050,64,1
1051,73,1
1052,42,1
1053,37,0
1054,96,1
1055,33,1
1056,200,0
1057,103,1
1058,78,1
1059,54,1
1060,148,1
1061,62,1
1062,61,1
1063,62,1
1064,70,1
1065,30,1
1066,200,0
1067,157,0
1068,40,1
1069,109,1
1070,97,1
1071,163,1
1072,82,1
1073,68,1
1074,119,1
1075,66,1
1076,37,1
1077,49,1
1078,41,1
1079,154,0
1080,62,1
1081,67,1
1082,51,1
1083,44,1
1084,200,0
1085,46,1
1086,71,1
1087,70,1
1088,114,1
1089,92,1
1090,26,1
1091,73,1
1092,92,1
1093,109,1
1094,46,1
1095,200,0
1096,34,1
1097,119,1
1098,101,1
1099,117,1
1100,129,1
1101,116,1
1102,92,0
1103,76,1
1104,22,1
1105,95,1
1106,90,1
1107,67,1
1108,71,1
1109,93,1
1110,60,1
1111,94,1
1112,64,1
1113,92,1
1114,151,1
1115,40,1
1116,47,1
1117,59,1
1118,185,1
1119,49,1
1120,81,1
1121,36,1
1122,175,1
1123,89,1
1124,146,0
1125,59,1
1126,41,1
1127,58,1
1128,55,0
1129,27,1
1130,59,1
1131,125,1
1132,79,1
1133,59,1
1134,45,0
1135,40,1
1136,82,1
1137,134,1
1138,106,1
1139,53,1
1140,55,1
1141,60,0
1142,58,1
1143,84,1
1144,39,1
1145,69,1
1146,122,1
1147,127,1
1148,119,1
1149,44,1
1150,75,0
1151,68,1
1152,72,1
1153,90,1
1154,95,1
1155,81,1
1156,117,1
1157,60,1
1158,41,1
1159,72,1
1160,42,1
1161,129,1
1162,111,1
1163,48,1
1164,78,1
1165,57,0
1166,67,1
1167,70,1
1168,36,1
1169,69,0
1170,66,1
1171,78,1
1172,67,0
1173,66,1
1174,21,1
1175,178,1
1176,100,1
1177,100,0
1178,57,0
1179,93,1
1180,42,1
1181,56,1
1182,51,1
1183,57,1
1184,80,1
1185,35,1
1186,123,1
1187,43,1
1188,88,1
1189,46,1
1190,125,1
1191,97,1
1192,34,1
1193,78,1
1194,90,1
1195,88,0
1196,165,1
1197,116,1
1198,126,0
1199,72,1
1200,40,1
1201,71,1
1202,155,1
1203,120,1
1204,195,1
1205,27,0
1206,86,1
1207,63,1
1208,137,1
1209,177,1
1210,34,1
1211,83,1
1212,72,1
1213,51,1
1214,37,1
1215,32,1
1216,101,1
1217,72,1
1218,54,1
1219,75,1
1220,108,1
1221,83,1
1222,161,1
1223,72,1
1224,81,1
1225,34,1
1226,60,0
1227,60,1
1228,132,1
1229,71,1
1230,69,1
1231,119,1
1232,66,0
1233,65,1
1234,85,1
1235,195,1
1236,93,1
1237,89,1
1238,31,1
1239,35,1
1240,174,1
1241,26,1
1242,132,1
1243,25,1
1244,73,0
1245,175,1
1246,49,1
1247,41,1
1248,94,1
1249,48,1
1250,113,1
1251,45,1
1252,123,1
1253,138,0
1254,103,1
1255,51,1
1256,62,1
1257,180,1
1258,45,0
1259,54,1
1260,47,1
1261,31,1
1262,200,0
1263,64,1
1264,48,1
1265,38,1
1266,98,1
1267,54,1
1268,198,1
1269,88,1
1270,50,1
1271,141,1
1272,74,1
1273,49,1
1274,125,1
1275,33,1
1276,37,1
1277,124,1
1278,61,1
1279,96,1
1280,120,1
1281,83,1
1282,87,1
1283,61,1
1284,44,1
1285,146,1
1286,149,1
1287,58,1
1288,102,1
1289,27,1
1290,85,1
1291,74,1
1292,59,1
1293,33,1
1294,72,1
1295,96,1
1296,49,1
1297,130,1
1298,89,1
1299,36,1
1300,84,1
1301,59,1
1302,200,0
1303,40,1
1304,109,1
1305,59,1
1306,114,1
1307,87,0
1308,112,1
1309,148,1
1310,38,0
1311,86,1
1312,81,1
1313,173,1
1314,47,1
1315,113,1
1316,114,0
1317,64,1
1318,194,1
1319,53,1
1320,37,1
1321,77,1
1322,77,1
1323,50,1
1324,64,1
1325,193,1
1326,62,1
1327,87,1
1328,53,1
1329,66,1
1330,80,1
1331,91,1
1332,65,1
1333,82,1
1334,200,0
1335,70,1
1336,84,0
1337,100,1
1338,142,1
1339,42,1
1340,41,1
1341,59,1
1342,76,1
1343,66,1
1344,171,1
1345,101,1
1346,103,0
1347,22,1
1348,71,1
1349,31,1
1350,56,1
1351,200,0
1352,123,1
1353,71,1
1354,113,0
1355,61,1
1356,38,1
1357,66,1
1358,70,1
1359,75,1
1360,162,1
1361,89,0
1362,82,1
1363,55,1
1364,127,1
1365,44,1
1366,54,1
1367,96,1
1368,110,1
1369,74,0
1370,170,1
1371,84,1
1372,142,1
1373,105,1
1374,54,1
1375,63,1
1376,77,1
1377,86,1
1378,62,0
1379,63,1
1380,40,1
1381,88,0
1382,57,1
1383,18,1
1384,112,1
1385,115,1
1386,169,1
1387,74,1
1388,88,1
1389,55,1
1390,139,1
1391,141,0
1392,37,1
1393,91,1
1394,45,1
1395,94,1
1396,119,1
1397,59,0
1398,140,1
1399,40,1
1400,107,1
1401,172,1
1402,75,1
1403,33,1
1404,132,1
1405,134,0
1406,106,1
1407,52,1
1408,88,1
1409,53,1
1410,75,1
1411,107,1
1412,96,1
1413,200,0
1414,83,1
1415,67,1
1416,64,1
1417,145,1
1418,128,1
1419,35,1
1420,78,1
1421,88,1
1422,28,0
1423,86,1
1424,63,1
1425,74,1
1426,45,1
1427,80,1
1428,55,1
1429,157,1
1430,112,1
1431,75,1
1432,157,1
1433,61,1
1434,45,1
1435,56,1
1436,57,0
1437,195,1
1438,200,0
1439,51,1
1440,67,1
1441,120,1
1442,87,1
1443,60,1
1444,46,1
1445,87,1
1446,100,1
1447,31,0
1448,109,1
1449,60,1
1450,124,1
1451,127,1
1452,69,1
1453,121,1
1454,45,1
1455,76,1
1456,96,1
1457,21,1
1458,66,1
1459,105,1
1460,133,1
1461,118,1
1462,46,1
1463,106,1
1464,119,1
1465,48,1
1466,85,1
1467,122,1
1468,51,1
1469,45,1
1470,65,1
1471,35,1
1472,43,1
1473,82,1
1474,38,1
1475,25,1
1476,46,1
1477,48,1
1478,96,1
1479,125,1
1480,141,0
1481,83,1
1482,89,1
1483,46,1
1484,45,1
1485,68,1
1486,79,1
1487,27,1
1488,102,1
1489,145,1
1490,64,1
1491,73,1
1492,195,1
1493,53,1
1494,39,1
1495,58,1
1496,38,1
1497,58,1
1498,137,1
1499,74,1
1500,63,1
1501,25,1
1502,127,1
1503,99,1
1504,44,1
1505,76,1
1506,88,1
1507,79,1
1508,35,1
1509,50,1
1510,179,1
1511,87,1
1512,28,1
1513,62,1
1514,139,1
1515,167,1
1516,52,1
1517,51,1
1518,99,1
1519,197,1
1520,65,1
1521,92,1
1522,87,1
1523,83,1
1524,108,1
1525,59,1
1526,59,1
1527,149,1
1528,99,1
1529,29,1
1530,74,1
1531,51,1
1532,153,0
1533,52,1
1534,55,1
1535,185,1
1536,63,0
1537,200,0
1538,45,1
1539,52,1
1540,59,1
1541,111,1
1542,88,1
1543,105,1
1544,86,1
1545,161,1
1546,118,1
1547,72,1
1548,69,1
1549,94,1
1550,122,0
1551,94,1
1552,90,1
1553,44,1
1554,118,1
1555,80,1
1556,58,0
1557,70,1
1558,85,1
1559,33,1
1560,49,1
1561,69,1
1562,99,1
1563,50,1
1564,111,1
1565,123,1
1566,56,1
1567,74,1
1568,50,1
1569,53,1
1570,98,1
1571,66,0
1572,71,0
1573,94,1
1574,69,1
1575,129,1
1576,64,1
1577,108,1
1578,174,1
1579,67,1
1580,108,1
1581,60,1
1582,155,1
1583,124,1
1584,47,1
1585,150,1
1586,113,1
1587,58,1
1588,40,1
1589,71,1
1590,81,1
1591,55,1
1592,67,0
1593,136,1
1594,105,1
1595,104,1
1596,49,1
1597,49,0
1598,52,1
1599,47,1
1600,104,1
1601,93,1
1602,35,1
1603,48,1
1604,33,1
1605,135,1
1606,87,1
1607,149,1
1608,46,1
1609,96,1
1610,182,1
1611,64,1
1612,30,1
1613,69,1
1614,40,1
1615,46,1
1616,35,1
1617,200,0
1618,51,1
1619,36,1
1620,96,1
1621,71,1
1622,85,1
1623,37,1
1624,86,1
1625,61,1
1626,96,1
1627,46,1
1628,53,1
1629,71,1
1630,50,1
1631,173,1
1632,66,1
1633,51,1
1634,200,0
1635,199,1
1636,100,1
1637,68,1
1638,53,1
1639,64,1
1640,72,1
1641,59,1
1642,88,1
1643,98,1
1644,36,1
1645,155,1
1646,89,1
1647,126,1
1648,106,1
1649,37,1
1650,79,1
1651,136,1
1652,157,1
1653,50,0
1654,123,0
1655,87,1
1656,85,1
1657,95,1
1658,67,1
1659,104,1
1660,27,1
1661,37,1
1662,163,1
1663,49,1
1664,84,1
1665,65,1
1666,53,1
1667,26,1
1668,92,1
1669,200,0
1670,124,1
1671,73,1
1672,80,0
1673,200,0
1674,44,1
1675,42,1
1676,99,1
1677,63,0
1678,89,1
1679,37,1
1680,200,0
1681,105,1
1682,149,1
1683,88,1
1684,72,1
1685,87,1
1686,92,1
1687,52,0
1688,84,1
1689,63,1
1690,54,1
1691,46,1
1692,128,1
1693,126,1
1694,96,1
1695,32,1
1696,99,1
1697,87,1
1698,96,1
1699,101,1
1700,31,1
1701,200,0
1702,48,1
1703,27,1
1704,60,1
1705,57,1
1706,23,0
1707,66,1
1708,92,1
1709,76,1
1710,107,1
1711,47,1
1712,78,1
1713,187,1
1714,64,1
1715,132,0
1716,97,0
1717,52,1
1718,33,1
1719,107,1
1720,43,1
1721,86,1
1722,75,1
1723,36,1
1724,200,0
1725,43,1
1726,42,1
1727,35,1
1728,38,1
1729,79,1
1730,59,1
1731,97,0
1732,49,1
1733,84,1
1734,148,1
1735,92,1
1736,49,1
1737,31,1
1738,87,1
1739,54,1
1740,46,1
1741,100,1
1742,92,1
1743,115,1
1744,74,1
1745,37,0
1746,40,1
1747,75,1
1748,56,1
1749,71,1
1750,200,0
1751,46,0
1752,130,1
1753,64,0
1754,109,0
1755,106,1
1756,151,1
1757,66,1
1758,111,1
1759,153,1
1760,84,1
1761,63,1
1762,140,1
1763,55,1
1764,94,1
1765,182,1
1766,101,1
1767,63,1
1768,46,1
1769,70,1
1770,52,1
1771,36,1
1772,95,1
1773,165,1
1774,51,1
1775,124,1
1776,61,1
1777,60,1
1778,50,1
1779,157,1
1780,120,0
1781,100,1
1782,98,1
1783,42,1
1784,80,1
1785,171,1
1786,112,1
1787,48,1
1788,66,1
1789,119,1
1790,200,0
1791,23,1
1792,151,1
1793,167,1
1794,57,1
1795,55,1
1796,88,1
1797,93,0
1798,200,0
1799,76,1
1800,59,1
1801,71,1
1802,147,1
1803,82,1
1804,63,1
1805,33,1
1806,73,1
1807,53,1
1808,84,1
1809,71,1
1810,144,1
1811,68,1
1812,79,1
1813,59,1
1814,51,0
1815,80,1
1816,112,1
1817,66,1
1818,122,1
1819,51,1
1820,174,1
1821,83,1
1822,50,1
1823,57,0
1824,39,0
1825,114,1
1826,67,1
1827,62,1
1828,67,1
1829,51,1
1830,63,1
1831,83,0
1832,200,0
1833,78,1
1834,125,1
1835,56,1
1836,200,0
1837,109,1
1838,55,1
1839,77,1
1840,58,1
1841,31,1
1842,118,1
1843,180,1
1844,47,1
1845,39,1
1846,69,1
1847,41,1
1848,125,1
1849,100,1
1850,45,0
1851,88,1
1852,73,1
1853,24,1
1854,63,0
1855,21,1
1856,169,1
1857,53,1
1858,71,1
1859,114,1
1860,86,1
1861,118,1
1862,200,1
1863,71,1
1864,81,1
1865,74,1
1866,94,0
1867,200,0
1868,75,1
1869,53,1
1870,100,1
1871,200,0
1872,54,1
1873,119,1
1874,38,1
1875,74,1
1876,75,1
1877,110,1
1878,91,1
1879,91,1
1880,117,1
1881,174,1
1882,95,1
1883,200,0
1884,80,1
1885,40,1
1886,59,0
1887,166,1
1888,31,1
1889,33,1
1890,33,0
1891,47,1
1892,183,1
1893,46,1
1894,67,1
1895,132,1
1896,49,1
1897,58,0
1898,52,1
1899,103,0
1900,62,1
1901,43,1
1902,54,1
1903,63,1
1904,124,1
1905,78,1
1906,61,1
1907,117,1
1908,42,1
1909,193,1
1910,49,1
1911,72,1
1912,156,0
1913,36,0
1914,136,1
1915,84,1
1916,76,0
1917,40,1
1918,65,1
1919,33,1
1920,57,1
1921,113,1
1922,175,1
1923,56,1
1924,93,1
1925,176,1
1926,100,1
1927,83,1
1928,172,1
1929,28,1
1930,46,1
1931,33,1
1932,50,1
1933,117,1
1934,52,1
1935,46,1
1936,46,1
1937,124,1
1938,36,1
1939,67,1
1940,133,1
1941,41,1
1942,66,1
1943,50,1
1944,23,1
1945,45,1
1946,45,1
1947,46,1
1948,114,1
1949,130,1
1950,46,1
1951,51,1
1952,91,1
1953,71,0
1954,59,1
1955,53,1
1956,64,1
1957,53,1
1958,61,1
1959,130,1
1960,38,1
1961,57,1
1962,82,1
1963,97,1
1964,152,1
1965,67,1
1966,73,1
1967,76,0
1968,76,1
1969,47,1
1970,76,1
1971,123,1
1972,76,0
1973,74,1
1974,151,1
1975,162,1
1976,65,1
1977,137,1
1978,162,1
1979,53,1
1980,69,1
1981,58,0
1982,98,1
1983,173,1
1984,116,1
1985,77,1
1986,39,1
1987,118,1
1988,64,1
1989,59,1
1990,39,1
1991,45,1
1992,58,1
1993,98,1
1994,56,1
1995,169,1
1996,47,1
1997,178,0
1998,64,1
1999,38,1
2000,171,1
2001,98,1
2002,84,1
2003,120,0
2004,99,1
2005,200,0
2006,66,1
2007,86,1
2008,57,1
2009,57,1
2010,91,0
2011,30,1
2012,75,1
2013,77,1
2014,57,1
2015,71,0
2016,59,1
2017,60,0
2018,62,1
2019,39,1
2020,80,1
2021,65,1
2022,64,1
2023,136,1
2024,52,1
2025,103,1
2026,53,0
2027,34,1
2028,65,1
2029,116,1
2030,44,1
2031,200,0
2032,111,1
2033,34,0
2034,163,1
2035,128,1
2036,71,1
2037,35,1
2038,61,1
2039,40,1
2040,66,1
2041,153,1
2042,115,1
2043,87,1
2044,96,1
2045,200,0
2046,146,1
2047,31,1
2048,93,1
2049,56,1
2050,139,1
2051,74,1
2052,49,1
2053,136,1
2054,25,1
2055,22,1
2056,80,1
2057,108,1
2058,131,1
2059,132,1
2060,46,1
2061,22,1
2062,61,1
2063,23,1
2064,72,1
2065,152,1
2066,200,0
2067,35,1
2068,79,1
2069,105,1
2070,107,1
2071,56,1
2072,52,1
2073,129,1
2074,40,1
2075,46,1
2076,72,1
2077,40,1
2078,50,1
2079,52,1
2080,87,0
2081,55,1
2082,102,0
2083,108,1
2084,149,1
2085,38,1
2086,44,1
2087,88,1
2088,28,1
2089,45,1
2090,45,1
2091,63,1
2092,109,1
2093,25,1
2094,200,0
2095,42,1
2096,104,1
2097,55,1
2098,120,0
2099,25,1
2100,200,0
2101,189,1
2102,38,1
2103,59,0
2104,91,1
2105,62,1
2106,34,1
2107,34,1
2108,163,1
2109,196,1
2110,95,1
2111,87,1
2112,172,1
2113,73,1
2114,54,1
2115,98,1
2116,57,1
2117,80,1
2118,19,1
2119,79,0
2120,41,1
2121,44,1
2122,99,1
2123,123,1
2124,96,1
2125,165,1
2126,44,1
2127,97,1
2128,69,1
2129,39,0
2130,200,0
2131,71,1
2132,50,1
2133,135,1
2134,90,1
2135,124,1
2136,110,1
2137,104,1
2138,71,1
2139,191,1
