episode,steps,reward
1,19,0
2,76,0
3,66,0
4,44,0
5,20,0
6,38,0
7,25,0
8,22,0
9,32,0
10,14,0
11,13,0
12,13,0
13,18,0
14,10,0
15,50,0
16,10,0
17,78,0
18,37,0
19,9,0
20,19,0
21,28,0
22,41,0
23,8,0
24,79,0
25,35,0
26,54,0
27,29,0
28,30,0
29,53,0
30,67,0
31,55,0
32,21,0
33,6,0
34,17,0
35,24,0
36,34,0
37,37,0
38,29,0
39,34,0
40,40,0
41,35,0
42,27,0
43,22,0
44,15,0
45,46,0
46,40,0
47,25,0
48,34,0
49,10,0
50,42,0
51,36,0
52,24,0
53,16,0
54,64,0
55,17,0
56,72,0
57,12,0
58,25,0
59,55,0
60,38,0
61,17,0
62,25,0
63,56,0
64,85,0
65,14,0
66,10,0
67,13,0
68,48,0
69,38,0
70,30,0
71,7,0
72,30,0
73,13,0
74,14,0
75,23,0
76,13,0
77,32,0
78,31,0
79,40,0
80,17,0
81,12,0
82,36,0
83,8,0
84,16,0
85,13,0
86,12,0
87,17,0
88,11,0
89,16,0
90,44,0
91,5,0
92,24,0
93,25,0
94,12,0
95,53,0
96,47,0
97,14,0
98,20,0
99,34,0
100,13,0
101,22,0
102,7,0
103,38,0
104,9,0
105,47,0
106,43,0
107,38,0
108,28,0
109,36,0
110,77,0
111,58,0
112,143,0
113,67,0
114,32,0
115,43,0
116,45,0
117,17,0
118,23,0
119,74,0
120,8,0
121,26,0
122,34,0
123,15,0
124,24,0
125,35,0
126,77,0
127,12,0
128,16,0
129,25,0
130,36,0
131,23,0
132,40,0
133,95,0
134,24,0
135,47,0
136,44,0
137,12,0
138,15,0
139,16,0
140,72,0
141,39,0
142,42,0
143,42,0
144,8,0
145,21,0
146,7,0
147,38,0
148,19,0
149,51,0
150,8,0
151,33,0
152,34,0
153,36,0
154,49,0
155,13,0
156,7,0
157,19,0
158,8,0
159,30,0
160,23,0
161,75,0
162,20,0
163,32,0
164,9,0
165,20,0
166,25,0
167,11,0
168,22,0
169,45,0
170,19,0
171,37,0
172,11,0
173,43,0
174,12,0
175,26,0
176,42,0
177,34,0
178,20,0
179,51,0
180,35,0
181,6,0
182,29,0
183,33,0
184,7,0
185,23,0
186,14,0
187,14,0
188,116,0
189,13,0
190,150,0
191,48,0
192,57,0
193,17,0
194,38,0
195,21,0
196,26,0
197,18,0
198,7,0
199,35,0
200,7,0
201,21,0
202,88,0
203,20,0
204,15,0
205,31,0
206,53,0
207,24,0
208,28,0
209,87,0
210,20,0
211,47,0
212,14,0
213,29,1
214,52,1
215,51,0
216,37,1
217,29,0
218,18,1
219,127,0
220,53,1
221,96,0
222,60,0
223,55,0
224,69,1
225,188,1
226,42,1
227,48,1
228,137,1
229,61,1
230,159,1
231,93,1
232,130,1
233,64,1
234,29,1
235,83,1
236,102,1
237,29,0
238,74,0
239,80,1
240,138,1
241,79,1
242,200,0
243,52,0
244,49,0
245,44,1
246,135,1
247,135,1
248,50,1
249,43,1
250,42,1
251,43,1
252,51,1
253,29,1
254,57,1
255,78,1
256,51,1
257,71,1
258,60,1
259,117,1
260,41,1
261,40,0
262,94,1
263,63,0
264,63,0
265,61,1
266,108,1
267,61,1
268,66,1
269,99,1
270,57,1
271,87,1
272,200,0
273,137,1
274,177,1
275,73,1
276,74,1
277,37,0
278,73,0
279,89,1
280,46,1
281,79,1
282,43,1
283,82,1
284,198,1
285,107,1
286,156,0
287,98,1
288,59,0
289,116,1
290,156,1
291,63,1
292,79,1
293,55,0
294,78,1
295,79,1
296,118,1
297,96,1
298,80,1
299,99,1
300,102,1
301,57,1
302,32,1
303,71,1
304,92,1
305,45,0
306,64,1
