episode,steps,reward
419,19,1
420,12,0
421,32,0
422,27,0
423,63,0
424,26,1
425,35,0
426,58,1
427,36,1
428,33,1
429,14,1
430,11,0
431,16,0
432,39,0
433,30,0
434,12,0
435,65,0
436,5,0
437,5,0
438,30,1
439,26,0
440,22,0
441,19,1
442,19,0
443,24,0
444,8,1
445,41,0
446,41,1
447,80,0
448,6,0
449,17,1
450,12,0
451,19,0
452,6,0
453,14,1
454,41,1
455,60,1
456,47,1
457,4,0
458,61,0
459,17,0
460,77,1
461,18,1
462,40,1
463,44,0
464,22,0
465,30,1
466,25,0
467,9,1
468,18,0
469,50,1
470,10,1
471,45,0
472,20,1
473,39,1
474,24,0
475,70,1
476,25,1
477,57,0
478,4,0
479,13,1
480,12,1
481,66,1
482,100,0
483,63,1
484,11,0
485,15,1
486,8,1
487,33,1
488,23,0
489,28,0
490,24,1
491,72,0
492,29,1
493,30,1
494,9,0
495,21,1
496,39,0
497,32,1
498,11,1
499,21,0
500,43,0
501,38,0
502,4,0
503,43,0
504,29,1
505,16,0
506,12,0
507,43,0
508,54,1
509,40,1
510,75,0
511,10,1
512,4,0
513,8,0
514,33,1
515,10,0
516,16,1
517,15,1
518,20,0
519,31,1
520,100,0
521,22,0
522,44,1
523,27,0
524,19,1
525,28,1
526,39,0
527,45,1
528,49,1
529,36,1
530,20,1
531,10,1
532,18,0
533,24,0
534,14,1
535,30,1
536,21,0
537,26,1
538,15,1
539,10,1
540,95,1
541,34,1
542,67,0
543,100,0
544,25,1
545,8,1
546,45,1
547,34,1
548,15,1
549,39,1
550,50,1
551,19,1
552,30,1
553,55,1
554,25,0
555,14,0
556,54,1
557,24,0
558,57,1
559,78,1
560,30,0
561,44,0
562,11,0
563,14,1
564,16,0
565,60,0
566,20,0
567,57,0
568,13,0
569,9,0
570,18,0
571,48,1
572,13,1
573,36,1
574,27,1
575,30,0
576,17,1
577,25,0
578,39,1
579,6,0
580,13,0
581,25,0
582,10,1
583,65,1
584,23,0
585,6,0
586,54,0
587,32,1
588,14,1
589,21,0
590,10,1
591,23,1
592,34,1
593,44,0
594,25,1
595,61,1
596,9,0
597,64,1
598,96,1
599,7,0
600,15,0
601,57,1
602,15,1
603,68,0
604,53,1
605,25,1
606,6,1
607,56,1
608,68,0
609,17,0
610,34,1
611,97,1
612,43,1
613,41,1
614,57,1
615,82,1
616,21,0
617,23,1
618,14,1
619,49,0
620,12,1
621,54,0
622,28,1
623,29,0
624,30,1
625,7,0
626,32,1
627,21,1
628,24,1
629,77,0
630,24,0
631,25,0
632,19,1
633,11,1
634,29,1
635,54,0
636,52,1
637,19,1
638,90,1
639,32,0
640,15,1
641,15,0
642,77,0
643,69,0
644,93,1
645,13,0
646,41,0
647,10,0
648,49,1
649,17,1
650,34,0
651,60,0
652,15,0
653,17,0
654,39,1
655,37,0
656,29,0
657,85,0
658,30,1
659,37,1
660,19,0
661,57,1
662,23,1
663,32,0
664,11,1
665,42,1
666,7,0
667,31,0
668,17,1
669,42,1
670,34,1
671,45,1
672,64,0
673,5,0
674,36,0
675,78,1
676,50,0
677,30,1
678,100,0
679,9,0
680,8,1
681,7,0
682,55,0
683,66,1
684,28,0
685,25,1
686,69,1
687,8,1
688,37,1
689,33,1
690,24,1
691,61,0
692,33,1
693,46,1
694,19,1
695,100,0
696,66,0
697,24,0
698,49,0
699,87,1
700,4,0
701,8,0
702,32,1
703,10,0
704,51,1
705,49,1
706,57,0
707,28,0
708,26,1
709,14,0
710,24,1
711,93,0
712,100,0
713,5,0
714,15,1
715,14,1
716,14,0
717,20,0
718,10,0
719,22,0
720,18,1
721,11,0
722,49,1
723,35,0
724,23,0
725,18,1
726,21,0
727,10,0
728,7,0
729,100,0
730,14,1
731,7,0
732,42,1
733,4,0
734,20,1
735,40,0
736,11,1
737,5,0
738,48,1
739,63,1
740,21,1
741,43,1
742,35,1
743,32,1
744,17,1
745,28,0
746,8,1
747,14,0
748,100,0
749,65,0
750,84,1
751,10,1
752,59,1
753,18,1
754,17,0
755,33,0
756,11,1
757,8,1
758,11,0
759,27,1
760,12,0
761,63,0
762,32,0
763,19,1
764,100,0
765,27,0
766,40,1
767,89,0
768,27,1
769,54,0
770,36,0
771,31,0
772,76,1
773,11,0
774,8,0
775,46,1
776,15,0
777,2,0
778,35,0
779,67,0
780,13,0
781,53,1
782,21,1
783,27,0
784,29,1
785,52,1
786,100,0
787,17,1
788,28,0
789,36,1
790,50,1
791,54,0
792,27,0
793,18,0
794,28,0
795,22,0
796,2,0
797,35,1
798,26,1
799,32,1
800,13,1
801,38,1
802,20,1
803,36,1
804,76,0
805,16,0
806,21,0
807,33,1
808,15,1
809,15,1
810,84,0
811,15,1
812,31,1
813,56,0
814,11,1
815,34,1
816,17,1
817,13,1
818,35,0
819,20,1
820,13,1
821,17,0
822,7,1
823,21,0
824,14,0
825,88,1
826,14,1
827,17,1
828,12,1
829,29,1
830,15,0
831,59,1
832,34,1
833,42,0
834,12,1
835,11,1
836,27,0
837,22,1
838,10,1
839,53,1
840,21,1
841,16,0
842,43,0
843,18,0
844,4,0
845,31,0
846,15,0
847,60,1
848,44,1
849,11,1
850,57,0
851,49,0
852,39,1
853,29,1
854,24,1
855,4,0
856,9,1
857,31,1
858,10,1
859,14,0
860,14,0
861,7,1
862,22,0
863,12,0
864,98,1
865,14,0
866,26,1
867,27,1
868,15,1
869,5,0
870,42,0
871,52,1
872,94,0
873,59,0
874,30,1
875,16,1
876,30,0
877,100,0
878,25,1
879,27,1
880,27,0
881,47,1
882,50,1
883,8,0
884,14,0
885,42,0
886,36,1
887,28,0
888,35,0
889,7,0
890,15,1
891,100,1
892,23,0
893,22,1
894,29,0
895,11,0
896,7,0
897,5,0
898,38,1
899,71,0
900,9,0
901,63,1
902,53,1
903,34,1
904,67,1
905,70,0
906,50,1
907,29,0
908,18,0
909,25,0
910,22,1
911,17,1
912,47,0
913,14,1
914,12,1
915,13,1
916,29,1
917,10,1
918,69,1
919,31,0
920,32,1
921,20,0
922,29,1
923,77,1
924,26,1
925,53,1
926,24,0
927,11,1
928,32,1
929,19,1
930,96,0
931,50,0
932,42,1
933,61,1
934,45,1
935,16,0
936,16,0
937,44,1
938,100,0
939,8,0
940,26,1
941,13,0
942,15,1
943,15,1
944,39,1
945,8,1
946,31,0
947,45,1
948,80,1
949,14,0
950,48,1
951,10,0
952,41,0
953,53,1
954,29,1
955,67,1
956,11,1
957,26,1
958,58,1
959,69,0
960,33,0
961,86,1
962,38,1
963,4,0
964,13,0
965,67,0
966,30,0
967,41,0
968,32,0
969,12,0
970,17,0
971,39,1
972,30,1
973,65,0
974,31,1
975,50,1
976,24,0
977,56,1
978,49,0
979,13,0
980,13,1
981,18,1
982,46,1
983,32,0
984,13,0
985,17,1
986,64,1
987,15,0
988,89,1
989,24,0
990,9,0
991,23,0
992,6,0
993,21,0
994,5,0
995,15,0
996,21,1
997,24,1
998,27,1
999,20,1
1000,32,0
1001,38,1
1002,29,1
1003,64,0
1004,22,0
1005,19,0
1006,10,1
1007,35,1
1008,13,1
1009,21,1
1010,46,0
1011,100,0
1012,27,0
1013,14,0
1014,25,1
1015,46,0
1016,22,0
1017,7,0
1018,31,1
1019,23,0
1020,25,0
1021,8,1
1022,35,0
1023,9,1
1024,32,0
1025,12,1
1026,9,1
1027,78,1
1028,28,1
1029,16,0
1030,25,0
1031,47,1
1032,24,0
1033,53,1
1034,35,1
1035,37,0
1036,48,1
1037,22,1
1038,15,0
1039,39,1
1040,40,0
1041,19,1
1042,23,1
1043,9,1
1044,23,1
1045,22,0
1046,14,1
1047,45,0
1048,15,1
1049,10,0
1050,14,0
1051,23,0
1052,18,1
1053,15,0
1054,100,0
1055,61,1
1056,42,1
1057,33,1
1058,11,0
1059,46,1
1060,13,1
1061,9,1
1062,26,1
1063,22,1
1064,34,0
1065,52,1
1066,29,1
1067,9,0
1068,24,0
1069,46,1
1070,67,1
1071,6,0
1072,56,0
1073,11,1
1074,51,0
1075,33,0
1076,9,1
1077,65,1
1078,15,0
1079,100,0
1080,23,1
1081,25,1
1082,29,1
1083,33,1
1084,27,1
1085,21,1
1086,9,1
1087,57,0
1088,64,1
1089,19,1
1090,62,1
1091,15,1
1092,21,1
1093,44,1
1094,89,1
1095,24,1
1096,13,1
1097,25,1
1098,65,0
1099,12,1
1100,32,1
1101,88,1
1102,21,1
1103,19,0
1104,10,1
1105,32,1
1106,15,1
1107,23,1
1108,25,1
1109,74,0
1110,20,1
1111,11,0
1112,25,1
1113,88,1
1114,28,1
1115,12,1
1116,27,0
1117,20,1
1118,59,1
1119,22,1
1120,17,0
1121,60,0
1122,10,1
1123,20,1
1124,41,1
1125,53,0
1126,34,0
1127,24,1
1128,38,1
1129,10,0
1130,46,1
1131,49,0
1132,22,1
1133,19,1
1134,58,0
1135,27,1
1136,43,0
1137,25,0
1138,15,1
1139,25,1
1140,28,1
1141,18,1
1142,25,1
1143,73,0
1144,22,0
1145,18,0
1146,10,0
1147,15,0
1148,20,0
1149,48,1
1150,28,0
1151,42,1
1152,23,0
1153,18,1
1154,22,1
1155,9,0
1156,20,1
1157,11,0
1158,35,1
1159,50,0
1160,100,0
1161,42,1
1162,14,0
1163,26,0
1164,30,0
1165,49,1
1166,6,0
1167,37,1
1168,22,0
1169,31,1
1170,18,1
1171,26,0
1172,11,0
1173,30,1
1174,8,0
1175,15,0
1176,19,0
1177,8,0
1178,78,1
1179,24,1
1180,100,0
1181,83,1
1182,46,1
1183,85,1
1184,31,0
1185,23,1
1186,28,1
1187,18,0
1188,67,0
1189,27,0
1190,14,0
1191,35,1
1192,26,0
1193,10,0
1194,12,1
1195,22,1
1196,35,1
1197,47,0
1198,12,0
1199,11,0
1200,8,0
1201,38,0
1202,40,0
1203,24,1
1204,21,1
1205,45,1
1206,14,1
1207,35,1
1208,38,1
1209,4,0
1210,25,0
1211,77,0
1212,24,0
1213,28,0
1214,100,0
1215,2,0
1216,39,0
1217,75,1
1218,13,1
1219,43,1
1220,18,1
1221,10,1
1222,21,1
1223,8,0
1224,60,1
1225,93,0
1226,20,1
1227,26,1
1228,62,0
1229,35,0
1230,28,1
1231,23,1
1232,66,1
1233,30,1
1234,32,0
1235,50,0
1236,19,0
1237,21,1
1238,7,0
1239,24,0
1240,95,0
1241,41,1
1242,16,0
1243,36,1
1244,41,1
1245,21,1
1246,10,0
1247,51,0
1248,100,0
1249,8,1
1250,10,1
1251,30,0
1252,20,1
1253,33,0
1254,26,0
1255,20,1
1256,11,1
1257,12,1
1258,11,0
1259,30,1
1260,20,0
1261,39,0
1262,34,0
1263,11,0
1264,29,1
1265,100,0
1266,28,0
1267,9,0
1268,28,0
1269,19,1
1270,38,0
1271,10,1
1272,41,1
1273,20,1
1274,100,0
1275,54,0
1276,34,1
1277,20,0
1278,100,0
1279,21,1
1280,8,0
1281,20,1
1282,4,0
1283,100,0
1284,35,0
1285,30,1
1286,67,0
1287,26,1
1288,20,0
1289,17,1
1290,50,1
1291,9,0
1292,25,0
1293,60,1
1294,9,0
1295,7,0
1296,74,1
1297,10,1
1298,93,1
1299,44,1
1300,37,1
1301,28,1
1302,31,0
1303,14,1
1304,38,1
1305,15,1
1306,43,1
1307,69,0
1308,24,1
1309,3,0
1310,18,0
1311,35,0
1312,13,0
1313,34,1
1314,40,1
1315,46,1
1316,18,1
1317,38,1
1318,38,0
1319,26,1
1320,34,1
1321,20,1
1322,20,1
1323,100,0
1324,58,1
1325,9,1
1326,10,1
1327,7,1
1328,62,1
1329,44,1
1330,53,1
1331,16,1
1332,25,1
1333,10,1
1334,100,0
1335,67,1
1336,59,1
1337,35,1
1338,43,1
1339,52,1
1340,20,1
1341,7,1
1342,20,1
1343,81,0
1344,17,1
1345,43,1
1346,18,1
1347,72,1
1348,42,1
1349,53,0
1350,98,1
1351,39,1
1352,19,1
1353,49,1
1354,100,0
1355,20,0
1356,18,0
1357,9,1
1358,15,0
1359,52,0
1360,21,0
1361,43,0
1362,82,1
1363,29,1
1364,10,0
1365,98,1
1366,26,1
1367,8,0
1368,6,0
1369,43,1
1370,16,0
1371,16,0
1372,16,1
1373,17,0
1374,16,1
1375,53,1
1376,13,0
1377,14,1
1378,13,1
1379,6,0
1380,22,1
1381,34,1
1382,79,1
1383,47,0
1384,13,1
1385,44,1
1386,55,0
1387,53,1
1388,32,1
1389,6,0
1390,24,0
1391,42,1
1392,31,1
1393,33,1
1394,31,0
1395,100,0
1396,9,0
1397,15,1
1398,21,1
1399,54,1
1400,82,1
1401,71,1
1402,71,0
1403,29,1
1404,32,1
1405,20,1
1406,100,0
1407,8,0
1408,14,1
1409,45,1
1410,28,1
1411,44,1
1412,45,1
1413,53,1
1414,23,1
1415,30,1
1416,38,1
1417,46,0
1418,80,0
1419,100,0
1420,45,1
1421,100,1
1422,20,1
1423,16,1
1424,18,1
1425,9,1
1426,15,0
1427,29,0
1428,10,1
1429,26,1
1430,20,1
1431,16,1
1432,18,0
1433,50,1
1434,22,0
1435,11,1
1436,15,1
1437,41,0
1438,71,0
1439,22,1
1440,86,1
1441,15,1
1442,19,1
1443,20,1
1444,26,0
1445,100,0
1446,8,0
1447,33,0
1448,42,0
1449,46,1
1450,14,1
1451,74,0
1452,46,1
1453,7,1
1454,29,1
1455,12,0
1456,68,0
1457,55,1
1458,41,1
1459,50,0
1460,14,1
1461,66,0
1462,31,0
1463,34,1
1464,22,1
1465,27,1
1466,100,0
1467,64,0
1468,21,0
1469,32,1
1470,34,1
1471,24,1
1472,22,0
1473,32,1
1474,25,1
1475,42,0
1476,53,1
1477,17,1
1478,73,1
1479,21,0
1480,100,0
1481,100,0
1482,35,0
1483,36,1
1484,35,0
1485,43,1
1486,35,1
1487,18,0
1488,16,0
1489,8,0
1490,24,1
1491,31,1
1492,43,1
1493,100,0
1494,48,1
1495,7,1
1496,100,0
1497,12,1
1498,8,0
1499,27,0
1500,53,1
1501,92,0
1502,15,1
1503,13,0
1504,30,1
1505,72,0
1506,56,1
1507,71,1
1508,27,1
1509,34,1
1510,32,1
1511,21,0
1512,23,0
1513,21,1
1514,13,1
1515,17,0
1516,44,0
1517,29,1
1518,81,1
1519,100,0
1520,3,0
1521,76,1
1522,26,1
1523,100,0
1524,26,0
1525,20,1
1526,27,0
1527,9,1
1528,18,1
1529,25,0
1530,17,1
1531,6,0
1532,47,1
1533,14,0
1534,29,1
1535,10,0
1536,42,0
1537,32,0
1538,13,0
1539,30,0
1540,43,1
1541,41,1
1542,59,1
1543,2,0
1544,49,1
1545,6,1
1546,13,0
1547,14,1
1548,9,0
1549,10,1
1550,100,0
1551,64,1
1552,31,1
1553,10,0
1554,4,0
1555,39,1
1556,16,0
1557,7,0
1558,8,1
1559,27,1
1560,41,0
1561,12,1
1562,22,0
1563,21,0
1564,16,1
1565,26,1
1566,100,0
1567,22,1
1568,32,0
1569,39,1
1570,56,0
1571,65,1
1572,47,0
1573,9,0
1574,54,1
1575,65,1
1576,43,1
1577,66,1
1578,10,1
1579,11,1
1580,51,1
1581,42,1
1582,23,0
1583,9,1
1584,52,1
1585,17,1
1586,18,1
1587,21,1
1588,27,1
1589,28,0
1590,74,1
1591,55,0
1592,75,1
1593,20,0
1594,18,1
1595,10,0
1596,34,0
1597,10,0
1598,9,1
1599,12,0
1600,16,0
1601,15,1
1602,38,1
1603,7,1
1604,5,0
1605,4,0
1606,23,0
1607,11,0
1608,83,1
1609,64,1
1610,46,1
1611,15,1
1612,16,1
1613,17,1
1614,20,1
1615,16,1
1616,100,0
1617,69,0
1618,79,1
1619,63,0
1620,27,1
1621,28,1
1622,57,1
1623,72,1
1624,63,1
1625,74,0
1626,21,0
1627,53,1
1628,31,1
1629,21,1
1630,18,1
1631,12,1
1632,12,0
1633,4,0
1634,84,1
1635,72,0
1636,32,0
1637,27,1
1638,38,0
1639,27,0
1640,33,1
1641,20,1
1642,31,1
1643,100,0
1644,36,0
1645,41,1
1646,40,0
1647,41,0
1648,29,1
1649,100,0
1650,19,1
1651,21,0
1652,54,1
1653,34,1
1654,10,0
1655,24,1
1656,5,0
1657,11,1
1658,33,0
1659,13,0
1660,25,0
1661,19,1
1662,35,1
1663,11,1
1664,78,1
1665,9,1
1666,16,1
1667,46,1
1668,17,1
1669,30,1
1670,40,0
1671,35,1
1672,7,1
1673,46,1
1674,100,0
1675,15,1
1676,100,0
1677,59,1
1678,12,1
1679,100,0
1680,21,0
1681,15,0
1682,11,1
1683,63,1
1684,31,0
1685,21,1
1686,78,0
1687,43,1
1688,18,0
1689,18,1
1690,31,1
1691,16,1
1692,23,1
1693,38,1
1694,36,0
1695,13,0
1696,32,1
1697,15,1
1698,29,0
1699,34,0
1700,11,0
1701,36,1
1702,15,1
1703,37,1
1704,6,0
1705,24,0
1706,7,0
1707,77,1
1708,39,0
1709,22,1
1710,78,1
1711,42,1
1712,38,1
1713,38,1
1714,6,1
1715,11,0
1716,21,0
1717,42,1
1718,20,1
1719,100,0
1720,7,1
1721,66,0
1722,35,1
1723,61,1
1724,32,1
1725,71,1
1726,8,0
1727,29,1
1728,9,0
1729,32,0
1730,21,1
1731,88,0
1732,26,1
1733,10,1
1734,51,1
1735,38,1
1736,100,0
1737,29,1
1738,76,1
1739,69,1
1740,64,1
1741,20,1
1742,49,1
1743,12,1
1744,77,0
1745,57,1
1746,32,1
1747,85,1
1748,35,1
1749,42,0
1750,26,0
1751,11,1
1752,43,0
1753,15,0
1754,25,0
1755,16,0
1756,32,0
1757,18,0
1758,18,1
1759,10,0
1760,100,0
1761,35,0
1762,15,1
1763,84,1
1764,18,1
1765,11,0
1766,59,1
1767,36,1
1768,82,1
1769,11,1
1770,4,0
1771,17,1
1772,66,1
1773,49,0
1774,42,0
1775,13,1
1776,16,1
1777,48,1
1778,54,1
1779,15,1
1780,41,1
1781,35,1
1782,50,1
1783,36,1
1784,36,1
1785,39,1
1786,22,1
1787,10,1
1788,30,1
1789,51,1
1790,100,0
1791,9,1
1792,14,1
1793,70,1
1794,45,0
1795,19,1
1796,17,1
1797,52,1
1798,44,1
1799,9,1
1800,83,1
1801,15,1
1802,48,0
1803,33,1
1804,17,1
1805,49,0
1806,29,1
1807,42,0
1808,97,1
1809,20,0
1810,51,1
1811,55,1
1812,53,1
1813,66,1
1814,60,1
1815,100,0
1816,30,0
1817,81,1
1818,19,1
1819,23,0
1820,45,1
1821,39,1
1822,20,1
1823,75,0
1824,17,0
1825,19,1
1826,37,1
1827,13,0
1828,40,1
1829,100,0
1830,14,1
1831,19,1
1832,88,1
1833,62,1
1834,31,1
1835,27,1
1836,39,1
1837,22,0
1838,67,0
1839,100,0
1840,13,0
1841,38,1
1842,30,1
1843,25,1
1844,87,1
1845,40,1
1846,29,0
1847,67,1
1848,44,1
1849,14,1
1850,40,1
1851,8,0
1852,18,1
1853,11,1
1854,20,1
1855,50,1
1856,22,0
1857,11,0
1858,46,1
1859,28,0
1860,18,1
1861,54,1
1862,6,1
1863,71,1
1864,22,1
1865,98,1
1866,37,1
1867,63,1
1868,65,1
1869,26,1
1870,11,0
1871,40,0
1872,18,1
1873,47,1
1874,35,1
1875,95,1
1876,24,1
1877,34,0
1878,39,1
1879,13,0
1880,27,1
1881,47,1
1882,31,1
1883,17,0
1884,71,1
1885,18,1
1886,17,1
1887,30,0
1888,62,0
1889,38,0
1890,34,0
1891,50,1
1892,49,1
1893,37,0
1894,59,1
1895,7,1
1896,35,1
1897,23,0
1898,23,0
1899,100,0
1900,10,0
1901,40,1
1902,19,0
1903,14,1
1904,18,1
1905,51,1
1906,26,1
1907,46,1
1908,46,0
1909,9,0
1910,25,1
1911,12,0
1912,20,1
1913,89,1
1914,46,1
1915,34,1
1916,20,1
1917,48,1
1918,27,1
1919,70,1
1920,34,1
1921,68,1
1922,44,1
1923,13,1
1924,17,1
1925,19,0
1926,84,1
1927,47,0
1928,51,1
1929,100,0
1930,25,0
1931,50,1
1932,37,0
1933,19,1
1934,30,0
1935,10,1
1936,10,1
1937,15,0
1938,31,0
1939,13,1
1940,28,1
1941,40,1
1942,16,0
1943,46,1
1944,11,1
1945,25,1
1946,39,1
1947,55,0
1948,25,1
1949,44,1
1950,70,1
1951,23,1
1952,38,1
1953,14,0
1954,30,0
1955,20,0
1956,16,1
1957,11,1
1958,67,0
1959,47,1
1960,35,0
1961,52,1
1962,18,1
1963,14,1
1964,51,1
1965,12,1
1966,43,1
1967,100,0
1968,68,1
1969,39,1
1970,26,0
1971,62,1
1972,6,0
1973,10,1
1974,41,0
1975,35,1
1976,20,0
1977,65,1
1978,16,1
1979,61,1
1980,37,0
1981,60,0
1982,29,1
1983,28,1
1984,94,1
1985,24,0
1986,21,1
1987,15,1
1988,39,1
1989,47,1
1990,13,1
1991,10,1
1992,17,0
1993,19,1
1994,32,0
1995,8,0
1996,100,1
1997,24,1
1998,44,1
1999,23,1
