episode,steps,reward
570,68,0
571,22,0
572,26,0
573,55,0
574,24,0
575,11,0
576,37,0
577,14,0
578,39,0
579,58,0
580,47,1
581,48,0
582,46,0
583,32,0
584,77,0
585,61,0
586,72,0
587,23,0
588,32,0
589,33,0
590,32,0
591,20,0
592,19,0
593,43,0
594,48,0
595,35,0
596,41,0
597,61,0
598,51,0
599,56,0
600,116,0
601,58,0
602,44,0
603,58,0
604,19,0
605,47,0
606,21,0
607,24,0
608,53,0
609,20,0
610,30,0
611,15,0
612,34,0
613,47,0
614,37,0
615,31,0
616,57,0
617,46,0
618,45,0
619,68,0
620,39,0
621,38,0
622,39,0
623,15,0
624,33,0
625,39,0
626,26,0
627,55,0
628,68,0
629,59,0
630,23,0
631,25,0
632,36,0
633,50,0
634,51,1
635,54,0
636,51,0
637,21,0
638,23,0
639,43,0
640,25,0
641,14,0
642,41,1
643,40,0
644,27,0
645,35,0
646,33,0
647,62,0
648,34,1
649,12,0
650,39,1
651,37,0
652,42,0
653,38,0
654,21,0
655,73,0
656,73,0
657,45,0
658,35,0
659,118,0
660,85,0
661,76,0
662,44,0
663,63,0
664,92,0
665,30,0
666,35,0
667,28,0
668,87,0
669,13,0
670,56,0
671,33,0
672,79,0
673,43,0
674,66,0
675,43,0
676,45,0
677,32,0
678,28,0
679,37,0
680,19,0
681,23,0
682,57,0
683,34,0
684,122,0
685,32,0
686,60,0
687,63,1
688,50,0
689,16,0
690,38,0
691,21,0
692,60,0
693,53,0
694,68,0
695,39,0
696,29,0
697,16,0
698,51,0
699,16,0
700,148,0
701,162,0
702,25,0
703,25,0
704,61,0
705,20,0
706,48,0
707,63,0
708,39,0
709,69,0
710,21,0
711,59,0
712,57,0
713,46,0
714,22,0
715,39,0
716,38,0
717,34,0
718,8,0
719,26,0
720,40,0
721,18,0
722,20,0
723,76,0
724,50,0
725,36,0
726,91,0
727,32,0
728,104,0
729,94,0
730,37,0
731,65,0
732,63,0
733,66,0
734,41,1
735,23,0
736,53,0
737,36,0
738,75,0
739,17,0
740,40,0
741,77,0
742,18,0
743,56,0
744,51,0
745,61,0
746,41,0
747,33,0
748,60,0
749,36,0
750,77,0
751,20,1
752,48,0
753,49,0
754,60,0
755,46,0
756,51,0
757,28,0
758,77,0
759,15,0
760,91,0
761,82,0
762,31,0
763,37,0
764,20,0
765,80,0
766,88,1
767,14,0
768,54,0
769,32,0
770,55,0
771,34,0
772,82,0
773,53,0
774,47,1
775,33,0
776,36,0
777,36,0
778,82,0
779,45,0
780,62,0
781,29,0
782,36,0
783,56,0
784,59,0
785,103,0
786,47,0
787,62,1
788,22,1
789,117,0
790,34,0
791,100,0
792,32,0
793,17,0
794,102,0
795,29,0
796,67,0
797,40,0
798,107,0
799,23,0
800,13,0
801,44,0
802,56,0
803,44,0
804,47,0
805,31,0
806,22,0
807,77,0
808,20,0
809,46,0
810,54,0
811,38,0
812,38,0
813,66,0
814,37,0
815,91,0
816,105,0
817,57,1
818,48,0
819,50,0
820,42,0
821,58,0
822,31,0
823,47,0
824,49,0
825,176,0
826,54,0
827,96,0
828,36,0
829,82,0
830,29,1
831,16,0
832,80,0
833,41,0
834,33,0
835,36,0
836,38,0
837,39,1
838,58,0
839,20,0
840,20,0
841,54,0
842,77,1
843,27,0
844,73,1
845,84,0
846,30,1
847,161,0
848,37,0
849,90,0
850,60,0
851,28,0
852,61,1
853,37,0
854,14,0
855,49,0
856,32,0
857,19,0
858,27,0
859,17,0
860,34,0
861,60,0
862,49,0
863,47,0
864,34,0
865,28,1
866,40,1
867,63,0
868,35,0
869,20,0
870,47,1
871,34,1
872,64,1
873,17,0
874,63,0
875,31,0
876,55,1
877,35,0
878,113,0
879,26,0
880,62,1
881,92,0
882,38,0
883,43,1
884,42,1
885,53,1
886,22,0
887,31,0
888,26,0
889,57,0
890,17,0
891,23,0
892,13,0
893,46,0
894,28,0
895,33,0
896,60,0
897,32,0
898,37,0
899,56,0
900,27,0
901,84,0
902,38,0
903,24,0
904,104,0
905,52,0
906,44,0
907,54,1
908,39,0
909,39,0
910,41,0
911,67,1
912,124,0
913,78,0
914,27,0
915,40,0
916,64,0
917,56,0
918,88,0
919,56,0
920,100,0
921,85,0
922,56,1
923,58,0
924,61,0
925,79,1
926,79,0
927,32,0
928,49,0
929,50,0
930,39,1
931,14,0
932,72,0
933,33,0
934,68,1
935,90,0
936,36,0
937,31,0
938,61,0
939,82,0
940,56,1
941,49,1
942,49,0
943,117,0
944,59,0
945,67,1
946,42,0
947,34,0
948,55,0
949,70,0
950,11,0
951,65,0
952,72,0
953,37,0
954,100,1
955,62,0
956,58,0
957,61,0
958,36,0
959,81,0
960,78,0
961,51,0
962,61,0
963,30,0
964,30,0
965,53,0
966,38,0
967,59,0
968,53,0
969,39,1
970,24,0
971,19,0
972,76,0
973,25,0
974,32,0
975,83,0
976,43,1
977,32,0
978,55,0
979,18,0
980,87,0
981,88,1
982,44,0
983,46,1
984,185,0
985,40,0
986,80,0
987,66,0
988,33,0
989,56,0
990,55,0
991,41,0
992,72,0
993,65,0
994,136,0
995,11,0
996,28,0
997,200,0
998,63,0
999,36,0
1000,94,0
1001,58,0
1002,68,0
1003,85,0
1004,93,0
1005,93,0
1006,28,0
1007,44,0
1008,102,0
1009,81,0
1010,70,0
1011,142,0
1012,27,0
1013,23,0
1014,94,0
1015,35,0
1016,200,0
1017,200,0
1018,30,0
1019,100,0
1020,24,0
1021,28,0
1022,11,0
1023,37,0
1024,12,0
1025,112,0
1026,61,0
1027,168,0
1028,18,0
1029,17,0
1030,70,0
1031,44,0
1032,104,0
1033,50,0
1034,26,0
1035,33,0
1036,200,0
1037,174,0
1038,34,0
1039,97,0
1040,39,0
1041,46,0
1042,16,0
1043,73,0
1044,30,0
1045,98,0
1046,48,0
1047,71,0
1048,29,0
1049,104,0
1050,71,0
1051,32,0
1052,27,0
1053,130,0
1054,178,0
1055,103,0
1056,80,0
1057,145,0
1058,134,0
1059,44,0
1060,140,0
1061,28,0
1062,58,0
1063,79,0
1064,38,0
1065,56,0
1066,76,0
1067,136,0
1068,73,0
1069,38,0
1070,103,0
1071,135,0
1072,154,0
1073,80,0
1074,179,0
1075,45,0
1076,67,0
1077,200,0
1078,86,0
1079,138,0
1080,81,0
1081,37,0
1082,55,0
1083,137,0
1084,149,0
1085,37,0
1086,69,0
1087,93,0
1088,87,0
1089,34,0
1090,56,0
1091,100,0
1092,15,0
1093,52,0
1094,156,0
1095,189,0
1096,21,0
1097,24,0
1098,26,0
1099,38,0
1100,70,0
1101,56,0
1102,185,0
1103,161,0
1104,88,0
1105,129,0
1106,62,0
1107,182,0
1108,134,0
1109,69,0
1110,48,0
1111,80,0
1112,43,0
1113,163,0
1114,90,0
1115,129,0
1116,30,0
1117,36,0
1118,87,0
1119,25,0
1120,102,0
1121,55,0
1122,78,0
1123,36,0
1124,61,0
1125,38,0
1126,148,0
1127,92,0
1128,18,0
1129,71,0
1130,71,0
1131,100,0
1132,59,0
1133,80,0
1134,200,0
1135,52,0
1136,52,0
1137,85,0
1138,160,0
1139,78,0
1140,44,0
1141,58,0
1142,200,0
1143,49,0
1144,23,0
1145,59,0
1146,8,0
1147,36,0
1148,56,0
1149,49,0
1150,200,0
1151,50,0
1152,37,0
1153,59,0
1154,66,0
1155,27,0
1156,58,0
1157,91,0
1158,47,0
1159,170,0
1160,80,0
1161,27,0
1162,41,0
1163,87,0
1164,145,0
1165,143,0
1166,76,0
1167,56,0
1168,77,0
1169,33,0
1170,74,0
1171,27,0
1172,95,0
1173,119,0
1174,157,0
1175,55,0
1176,154,0
1177,46,0
1178,111,0
1179,95,0
1180,105,0
1181,82,0
1182,119,0
1183,65,0
1184,148,0
1185,63,0
1186,55,0
1187,32,0
1188,36,0
1189,93,0
1190,112,0
1191,74,0
1192,53,0
1193,35,0
1194,82,0
1195,27,0
1196,82,0
1197,143,0
1198,41,0
1199,67,0
1200,14,0
1201,40,0
1202,55,0
1203,33,0
1204,64,0
1205,64,0
1206,9,0
1207,18,0
1208,190,0
1209,80,0
1210,66,0
1211,72,0
1212,27,0
1213,100,0
1214,93,0
1215,124,0
1216,79,0
1217,84,0
1218,30,0
1219,147,1
1220,94,0
1221,39,0
1222,123,0
1223,54,0
1224,63,0
1225,123,0
1226,171,0
1227,113,0
1228,39,0
1229,137,0
1230,78,0
1231,132,0
1232,67,0
1233,198,0
1234,107,0
1235,142,0
1236,72,1
1237,93,0
1238,109,0
1239,58,0
1240,51,0
1241,26,0
1242,174,0
1243,89,0
1244,123,0
1245,104,0
1246,90,0
1247,200,0
1248,115,0
1249,73,0
1250,85,0
1251,37,0
1252,23,0
1253,93,0
1254,50,0
1255,200,0
1256,200,0
1257,200,0
1258,43,0
1259,13,0
1260,96,0
1261,82,0
1262,100,0
1263,86,0
1264,58,0
1265,66,0
1266,113,0
1267,116,0
1268,49,0
1269,40,0
1270,194,0
1271,55,0
1272,103,0
1273,16,0
1274,27,0
1275,69,0
1276,42,0
1277,85,0
1278,87,0
1279,66,0
1280,131,0
1281,108,0
1282,68,0
1283,200,0
1284,93,0
1285,52,0
1286,200,0
1287,93,0
1288,22,0
1289,77,0
1290,179,0
1291,50,0
1292,22,0
1293,57,0
1294,200,0
1295,107,0
1296,110,0
1297,121,0
1298,87,0
1299,128,0
1300,49,0
1301,137,0
1302,87,0
1303,63,0
1304,163,0
1305,61,0
1306,96,0
1307,56,0
1308,91,0
1309,63,0
1310,38,0
1311,98,0
1312,92,0
1313,105,0
1314,99,0
1315,188,0
1316,126,0
1317,109,0
1318,106,0
1319,91,0
1320,200,0
1321,26,0
1322,67,0
1323,55,0
1324,125,0
1325,80,0
1326,106,0
1327,65,0
1328,94,0
1329,53,0
1330,49,0
1331,23,0
1332,107,0
1333,89,0
1334,67,0
1335,105,0
1336,64,0
1337,95,0
1338,78,0
1339,51,0
1340,120,0
1341,83,0
1342,44,0
1343,188,0
1344,67,0
1345,85,0
1346,150,0
1347,109,0
1348,52,0
1349,55,0
1350,128,0
1351,133,0
1352,67,0
1353,103,0
1354,77,0
1355,168,0
1356,40,0
1357,50,0
1358,75,0
1359,144,0
1360,50,0
1361,200,0
1362,110,0
1363,65,0
1364,138,0
1365,86,0
1366,86,0
1367,61,1
1368,132,0
1369,77,0
1370,22,0
1371,19,0
1372,69,0
1373,28,0
1374,62,0
1375,45,0
1376,17,0
1377,29,0
1378,58,0
1379,94,0
1380,166,0
1381,20,0
1382,79,0
1383,200,0
1384,66,0
1385,75,0
1386,132,0
1387,36,0
1388,57,0
1389,200,0
1390,64,0
1391,76,0
1392,96,0
1393,26,1
1394,68,0
1395,67,0
1396,29,0
1397,89,0
1398,69,0
1399,45,0
1400,55,0
1401,90,0
1402,153,0
1403,49,0
1404,37,0
1405,200,0
1406,29,0
1407,68,0
1408,34,0
1409,61,0
1410,50,0
1411,66,0
1412,170,0
1413,47,0
1414,200,0
1415,115,0
1416,9,0
1417,71,0
1418,7,0
1419,86,0
1420,40,0
1421,67,0
1422,200,0
1423,63,0
1424,118,0
1425,81,0
1426,146,0
1427,39,0
1428,185,0
1429,48,0
1430,45,0
1431,140,0
1432,200,0
1433,182,0
1434,28,0
1435,200,0
1436,97,0
1437,87,0
1438,67,0
1439,180,0
1440,45,0
1441,158,0
1442,163,0
1443,23,0
1444,63,0
1445,10,0
1446,92,0
1447,68,0
1448,56,0
1449,23,0
1450,200,0
1451,84,0
1452,38,0
1453,69,0
1454,22,0
1455,40,0
1456,73,0
1457,86,0
1458,119,0
1459,73,0
1460,51,0
1461,42,0
1462,52,0
1463,34,0
1464,200,0
1465,79,0
1466,78,0
1467,200,0
1468,82,0
1469,61,0
1470,88,0
1471,96,0
1472,133,0
1473,49,0
1474,72,0
1475,34,0
1476,200,0
1477,59,0
1478,113,0
1479,89,0
1480,115,0
1481,58,0
1482,91,0
1483,176,0
1484,92,0
1485,182,0
1486,103,0
1487,97,0
1488,29,0
1489,136,0
1490,51,0
1491,188,0
1492,200,0
1493,30,0
1494,93,0
1495,88,0
1496,65,0
1497,42,0
1498,31,0
1499,101,0
1500,182,0
1501,46,0
1502,97,0
1503,56,0
1504,68,0
1505,120,0
1506,33,0
1507,53,0
1508,72,0
1509,65,0
1510,73,0
1511,77,0
1512,127,0
1513,134,0
1514,82,0
1515,93,0
1516,87,0
1517,39,0
1518,141,0
1519,160,0
1520,63,0
1521,102,0
1522,109,0
1523,57,0
1524,53,0
1525,118,0
1526,34,0
1527,64,0
1528,38,0
1529,96,0
1530,43,0
1531,73,0
1532,74,0
1533,48,0
1534,95,0
1535,54,0
1536,43,0
1537,71,0
1538,93,0
1539,40,0
1540,70,0
1541,44,0
1542,49,0
1543,147,1
1544,60,0
1545,78,0
1546,74,0
1547,105,0
1548,59,1
1549,110,0
1550,156,0
1551,200,0
1552,69,0
1553,58,0
1554,146,0
1555,159,0
1556,45,0
1557,55,0
1558,41,0
1559,141,0
1560,54,0
1561,29,0
1562,130,0
1563,41,1
1564,44,0
1565,181,0
1566,76,1
1567,22,0
1568,82,0
1569,78,0
1570,200,0
1571,71,1
1572,40,0
1573,111,0
1574,81,0
1575,75,0
1576,161,0
1577,51,0
1578,200,0
1579,45,0
1580,120,1
1581,200,0
1582,73,0
1583,34,0
1584,65,0
1585,74,0
1586,90,0
1587,128,0
1588,68,0
1589,63,0
1590,176,0
1591,23,0
1592,153,0
1593,99,0
1594,80,0
1595,145,0
1596,75,0
1597,33,0
1598,54,0
1599,64,0
1600,65,0
1601,84,0
1602,62,0
1603,84,0
1604,129,0
1605,120,0
1606,147,0
1607,79,0
1608,42,0
1609,59,0
1610,200,0
1611,133,0
1612,37,0
1613,84,0
1614,70,0
1615,200,0
1616,168,0
1617,200,0
1618,47,0
1619,74,0
1620,121,0
1621,95,1
1622,36,0
1623,119,0
1624,51,0
1625,122,0
1626,15,0
1627,173,1
1628,79,0
1629,73,0
1630,200,0
1631,49,0
1632,131,0
1633,179,0
1634,174,0
1635,193,0
1636,115,0
1637,61,0
1638,58,0
1639,200,0
1640,106,0
1641,149,0
1642,79,0
1643,54,0
1644,60,0
1645,44,0
1646,192,0
1647,168,0
1648,81,0
1649,52,0
1650,89,0
1651,78,0
1652,163,0
1653,35,0
1654,93,0
1655,53,0
1656,133,0
1657,113,0
1658,81,0
1659,93,0
1660,81,0
1661,113,0
1662,44,0
1663,115,0
1664,37,0
1665,124,0
1666,200,0
1667,123,0
1668,124,0
1669,100,0
1670,113,0
1671,36,0
1672,48,0
1673,136,1
1674,34,0
1675,186,0
1676,59,0
1677,107,0
1678,145,0
1679,15,0
1680,46,0
1681,156,0
1682,100,0
1683,55,0
1684,62,0
1685,40,0
1686,200,0
1687,124,0
1688,102,0
1689,200,0
1690,80,0
1691,59,0
1692,133,0
1693,88,0
1694,122,0
1695,148,0
1696,41,0
1697,200,0
1698,70,0
1699,200,0
1700,66,0
1701,83,0
1702,200,0
1703,68,1
1704,14,0
1705,200,0
1706,200,0
1707,81,0
1708,56,0
1709,59,0
1710,67,0
1711,58,0
1712,54,0
1713,133,0
1714,89,1
1715,200,0
1716,200,0
1717,55,0
1718,65,0
1719,154,0
1720,51,0
1721,69,0
1722,23,0
1723,200,0
1724,99,0
1725,98,0
1726,200,0
1727,184,0
1728,139,0
1729,88,0
1730,51,0
1731,52,0
1732,88,0
1733,172,0
1734,83,0
1735,47,0
1736,66,0
1737,24,0
1738,200,0
1739,92,0
1740,84,0
1741,53,0
1742,144,0
1743,200,0
1744,112,0
1745,43,0
1746,151,0
1747,88,0
1748,35,0
1749,63,0
1750,94,0
1751,46,0
1752,200,0
1753,174,0
1754,28,0
1755,41,0
1756,156,0
1757,158,0
1758,67,0
1759,45,0
1760,137,0
1761,67,0
1762,200,0
1763,80,0
1764,166,0
1765,200,0
1766,85,0
1767,40,0
1768,200,0
1769,200,0
1770,156,0
1771,141,0
1772,200,0
1773,47,0
1774,94,0
1775,192,0
1776,50,0
1777,38,0
1778,53,0
1779,200,0
1780,200,0
1781,53,0
1782,200,0
1783,103,0
1784,101,0
1785,200,0
1786,73,0
1787,200,0
1788,81,0
1789,128,0
1790,164,0
1791,41,0
1792,200,0
1793,55,0
1794,200,0
1795,200,0
1796,78,0
1797,90,0
1798,164,0
1799,93,0
1800,153,0
1801,51,0
1802,137,0
1803,60,0
1804,112,0
1805,47,0
1806,155,0
1807,200,0
1808,80,0
1809,107,0
1810,105,0
1811,59,0
1812,165,0
1813,40,0
1814,46,0
1815,139,0
1816,200,0
1817,129,0
1818,86,0
1819,162,0
1820,112,0
1821,100,0
1822,54,0
1823,107,0
1824,75,0
1825,149,0
1826,34,0
1827,38,0
1828,87,0
1829,170,0
1830,200,0
1831,78,0
1832,57,0
1833,185,0
1834,107,0
1835,200,0
1836,106,0
1837,59,0
1838,37,0
1839,139,0
1840,28,1
1841,200,0
1842,84,0
1843,67,0
1844,93,0
1845,41,0
1846,200,0
1847,83,0
1848,17,0
1849,34,0
1850,50,0
1851,174,0
1852,100,0
1853,40,0
1854,63,0
1855,10,0
1856,78,0
1857,200,0
1858,25,0
1859,124,0
1860,82,0
1861,153,0
1862,200,0
1863,105,1
1864,200,0
1865,200,0
1866,39,1
1867,130,0
1868,43,0
1869,153,0
1870,136,0
1871,81,0
1872,79,0
1873,130,0
1874,59,0
1875,134,1
1876,102,0
1877,99,0
1878,38,0
1879,101,0
1880,63,0
1881,200,0
1882,53,0
1883,41,0
1884,59,1
1885,106,0
1886,53,0
1887,150,0
1888,200,0
1889,16,0
1890,91,0
1891,141,0
1892,170,0
1893,92,0
1894,100,0
1895,96,0
1896,165,1
1897,52,0
1898,86,0
1899,52,0
1900,67,0
1901,33,0
1902,145,0
1903,157,0
1904,76,0
1905,32,0
1906,123,0
1907,72,0
1908,200,0
1909,200,0
1910,36,0
1911,174,0
1912,132,0
1913,191,0
1914,174,0
1915,100,0
1916,30,0
1917,39,0
1918,114,0
1919,117,1
1920,200,0
1921,67,0
1922,200,0
1923,94,0
1924,141,1
1925,62,0
1926,123,0
1927,71,0
1928,72,0
1929,47,0
1930,38,0
1931,106,0
1932,72,0
1933,184,1
1934,74,0
1935,99,0
1936,110,0
1937,97,0
1938,200,0
1939,112,0
1940,90,0
1941,200,0
1942,67,0
1943,143,1
1944,56,0
1945,80,0
1946,128,0
1947,132,0
1948,62,0
1949,200,0
1950,43,0
1951,104,0
1952,100,0
1953,117,0
1954,124,0
1955,95,0
1956,110,0
1957,74,0
1958,71,0
1959,94,0
1960,54,0
1961,39,0
1962,122,0
1963,114,0
1964,42,0
1965,31,1
1966,108,0
1967,135,0
1968,123,0
1969,52,0
1970,36,0
1971,122,0
1972,76,0
1973,58,0
1974,48,0
1975,115,0
1976,67,0
1977,40,0
1978,100,0
1979,56,0
1980,200,0
1981,34,0
1982,157,0
1983,200,0
1984,103,0
1985,59,0
1986,51,0
1987,82,0
1988,66,0
1989,200,0
1990,65,0
1991,94,0
1992,70,0
1993,15,0
1994,199,0
1995,200,0
1996,21,0
1997,100,0
1998,200,0
1999,15,0
2000,109,1
2001,55,0
2002,99,0
2003,135,0
2004,72,0
2005,139,0
2006,150,0
2007,136,0
2008,52,0
2009,89,0
2010,44,0
2011,114,0
2012,92,0
2013,48,0
2014,34,0
2015,110,1
2016,63,0
2017,61,0
2018,74,0
2019,55,0
2020,159,0
2021,186,0
2022,67,0
2023,30,0
2024,200,0
2025,68,0
2026,105,0
2027,112,0
2028,24,0
2029,104,0
2030,200,0
2031,131,0
2032,171,0
2033,32,0
2034,49,0
2035,167,0
2036,183,0
2037,70,0
2038,135,0
2039,112,0
2040,54,0
2041,119,0
2042,97,0
2043,196,0
2044,86,0
2045,127,1
2046,51,0
2047,135,0
2048,57,0
2049,80,0
2050,72,0
2051,87,0
2052,98,0
2053,84,0
2054,12,0
2055,108,1
2056,29,0
2057,44,0
2058,64,0
2059,200,0
2060,36,0
2061,69,0
2062,73,0
2063,91,0
2064,69,0
2065,200,0
2066,52,0
2067,146,0
2068,200,0
2069,200,0
2070,186,0
2071,42,0
2072,196,0
2073,95,0
2074,68,0
2075,132,0
2076,139,1
2077,122,0
2078,68,0
2079,114,0
2080,85,0
2081,74,0
2082,102,0
2083,37,0
2084,200,0
2085,133,1
2086,140,0
2087,101,0
2088,41,0
2089,35,1
2090,64,0
2091,65,0
2092,60,0
2093,33,0
2094,200,0
2095,101,0
2096,69,0
2097,100,0
2098,75,0
2099,200,0
2100,200,0
2101,200,0
2102,198,0
2103,90,0
2104,200,0
2105,146,0
2106,41,0
2107,68,0
2108,200,0
2109,113,0
2110,79,0
2111,42,0
2112,92,0
2113,200,0
2114,60,0
2115,162,0
2116,133,0
2117,127,0
2118,48,0
2119,97,0
2120,200,0
2121,135,0
2122,132,0
2123,73,0
2124,155,0
2125,82,0
2126,109,1
2127,68,1
2128,59,0
2129,39,0
2130,63,0
2131,191,0
2132,151,0
2133,130,0
2134,93,0
2135,68,0
2136,200,0
2137,78,0
2138,153,0
2139,105,0
