episode,steps,reward
0,36,0
1,42,0
2,38,0
3,15,0
4,17,0
5,9,0
6,8,0
7,28,0
8,35,0
9,76,0
10,19,0
11,20,0
12,37,0
13,24,0
14,28,0
15,39,0
16,11,0
17,22,0
18,46,0
19,21,0
20,10,0
21,63,0
22,14,0
23,22,0
24,54,0
25,35,0
26,50,0
27,29,0
28,31,0
29,50,0
30,62,0
31,58,0
32,16,0
33,128,0
34,39,0
35,26,0
36,10,0
37,15,0
38,20,0
39,17,0
40,18,0
41,21,0
42,26,0
43,42,0
44,30,0
45,15,0
46,19,0
47,25,0
48,20,0
49,15,0
50,24,0
51,66,0
52,9,0
53,13,0
54,32,0
55,62,0
56,64,0
57,39,0
58,20,0
59,31,0
60,30,0
61,11,0
62,32,0
63,35,0
64,31,0
65,18,0
66,22,0
67,27,0
68,72,0
69,73,0
70,17,0
71,72,0
72,16,0
73,12,0
74,9,0
75,43,0
76,61,0
77,63,0
78,26,0
79,29,0
80,40,0
81,22,0
82,55,0
83,46,0
84,28,0
85,49,0
86,53,0
87,46,0
88,59,0
89,15,0
90,31,0
91,50,0
92,11,0
93,30,0
94,34,0
95,31,0
96,46,0
97,37,1
98,81,0
99,73,0
100,139,0
101,135,0
102,38,0
103,41,0
104,103,0
105,24,0
106,68,0
107,30,0
108,103,0
109,88,0
110,78,0
111,135,0
112,103,0
113,35,0
114,102,0
115,36,0
116,59,0
117,23,0
118,35,0
119,111,0
120,99,0
121,18,0
122,22,0
123,14,0
124,16,0
125,172,0
126,26,0
127,41,0
128,62,0
129,183,0
130,88,0
131,51,0
132,16,0
133,20,0
134,11,0
135,159,0
136,57,0
137,11,0
138,37,0
139,100,0
140,24,0
141,39,0
142,30,0
143,26,0
144,22,0
145,69,0
146,70,0
147,38,0
148,78,0
149,9,0
150,71,0
151,77,0
152,79,0
153,87,0
154,78,0
155,88,0
156,16,0
157,57,0
158,38,0
159,68,0
160,82,0
161,28,0
162,22,0
163,77,0
164,69,0
165,65,0
166,114,0
167,127,0
168,63,0
169,68,0
170,14,0
171,120,0
172,122,0
173,38,0
174,92,1
175,50,0
176,29,0
177,6,0
178,65,0
179,25,0
180,19,0
181,7,0
182,15,0
183,11,0
184,45,0
185,19,0
186,11,0
187,25,0
188,31,0
189,22,0
190,16,0
191,17,0
192,8,0
193,37,0
194,21,0
195,41,0
196,17,0
197,14,0
198,66,0
199,65,0
200,6,0
201,53,0
202,19,0
203,15,0
204,17,0
205,12,0
206,57,0
207,40,0
208,32,0
209,23,0
210,37,0
211,20,0
212,34,0
213,141,0
214,42,0
215,12,0
216,38,0
217,27,0
218,63,0
219,24,0
220,33,0
221,132,0
222,21,0
223,19,0
224,19,0
225,98,0
226,42,0
227,200,0
228,72,0
229,31,0
230,51,0
231,39,0
232,121,0
233,98,0
234,23,0
235,77,0
236,46,0
237,16,0
238,66,0
239,43,0
240,57,0
241,51,0
242,87,0
243,26,0
244,51,0
245,44,0
246,73,0
247,69,0
248,25,0
249,30,0
250,52,0
251,53,0
252,76,0
253,18,0
254,41,0
255,48,0
256,28,0
257,52,0
258,120,0
259,49,0
260,29,0
261,75,0
262,8,0
263,18,0
264,70,0
265,111,0
266,97,0
267,15,0
268,38,0
269,55,0
270,23,0
271,134,0
272,80,0
273,59,0
274,32,0
275,165,0
276,55,0
277,33,0
278,22,0
279,19,0
280,26,0
281,21,0
282,63,0
283,28,0
284,80,0
285,129,0
286,35,0
287,24,1
288,200,0
289,101,1
290,191,1
291,67,0
292,56,0
293,200,0
294,200,0
295,48,0
296,100,0
297,200,0
298,52,0
299,34,0
300,31,0
301,91,0
302,48,0
303,69,0
304,104,0
305,11,0
306,70,0
307,13,0
308,97,0
309,86,0
310,17,0
311,10,0
312,26,0
313,36,0
314,67,0
315,64,0
316,100,0
317,84,0
318,33,0
319,39,0
320,168,0
321,99,0
322,200,0
323,7,0
324,26,0
325,43,0
326,19,0
327,12,0
328,88,0
329,55,0
330,46,0
331,70,0
332,48,0
333,15,0
334,96,0
335,28,0
336,20,0
337,136,0
338,88,0
339,58,0
340,143,1
341,73,0
342,37,0
343,12,0
344,200,0
345,34,1
346,98,0
347,200,0
348,19,0
349,64,0
350,69,0
351,125,0
352,190,0
353,21,0
354,48,0
355,115,0
356,90,0
357,140,0
358,101,0
359,132,0
360,82,0
361,32,0
362,42,0
363,97,0
364,75,0
365,40,0
366,30,0
367,36,0
368,68,0
369,132,0
370,21,0
371,110,0
372,20,0
373,29,0
374,18,0
375,147,0
376,26,0
377,30,0
378,200,0
379,33,0
380,42,0
381,35,0
382,49,0
383,19,0
384,200,0
385,169,0
386,73,0
387,52,0
388,7,0
389,41,0
390,11,0
391,103,0
392,78,0
393,111,0
394,73,0
395,158,0
396,13,0
397,77,0
398,136,0
399,67,0
400,29,0
401,27,0
402,51,0
403,67,0
404,29,0
405,70,0
406,27,0
407,109,0
408,25,0
409,41,0
410,36,0
411,40,0
412,35,0
413,51,0
414,85,1
415,48,0
416,200,0
417,46,0
418,35,0
419,115,0
420,71,0
421,35,0
422,200,0
423,11,0
424,102,0
425,48,0
426,59,0
427,53,0
428,164,0
429,95,0
430,68,0
431,21,0
432,9,0
433,15,0
434,89,0
435,7,0
436,200,0
437,101,0
438,30,0
439,14,0
440,14,0
441,82,0
442,18,0
443,35,1
444,33,0
445,178,0
446,81,0
447,65,0
448,99,0
449,100,0
450,113,0
451,33,0
452,53,0
453,88,0
454,6,0
455,30,0
456,100,0
457,35,0
458,73,0
459,77,0
460,83,0
461,17,0
462,31,0
463,57,0
464,23,0
465,71,0
466,27,1
467,82,0
468,121,0
469,106,0
470,74,0
471,33,0
472,85,1
473,39,0
474,110,1
475,140,0
476,59,0
477,125,0
478,35,0
479,67,0
480,40,0
481,21,0
482,76,0
483,130,1
484,147,0
485,152,0
486,143,1
487,43,0
488,200,0
489,47,0
490,85,0
491,20,0
492,200,0
493,12,0
494,88,0
495,25,0
496,30,0
497,194,1
498,122,0
499,30,0
500,131,0
501,17,0
502,90,0
503,162,0
504,157,0
505,200,0
506,11,0
507,166,0
508,44,0
509,27,0
510,64,0
511,200,0
512,200,0
513,13,0
514,20,0
515,17,0
516,26,0
517,26,0
518,42,0
519,33,0
520,12,0
521,39,0
522,80,0
523,44,0
524,57,0
525,47,0
526,67,0
527,58,0
528,177,0
529,101,0
530,41,0
531,40,0
532,24,0
533,200,0
534,34,0
535,103,0
536,18,0
537,163,0
538,20,0
539,81,0
540,105,0
541,29,0
542,127,1
543,150,1
544,200,0
545,81,1
546,153,1
547,19,0
548,200,0
549,65,0
550,200,0
551,190,0
552,37,0
553,33,0
554,111,0
555,146,0
556,138,0
557,126,1
558,133,0
559,39,0
560,88,0
561,52,0
562,113,0
563,200,0
564,200,0
565,27,0
566,72,1
567,101,0
568,55,1
569,106,0
570,65,0
571,200,0
572,200,0
573,21,0
574,54,0
575,43,0
576,50,0
577,159,1
578,25,0
579,41,0
580,53,0
581,82,0
582,60,0
583,86,1
584,28,0
585,121,0
586,25,0
587,200,0
588,200,0
589,54,0
590,182,0
591,52,0
592,200,0
593,52,0
594,200,0
595,200,0
596,124,0
597,12,0
598,40,0
599,67,0
600,40,0
601,11,0
602,200,0
603,16,0
604,68,0
605,101,0
606,79,0
607,62,0
608,49,0
609,21,0
610,172,0
