episode,steps,reward
489,3,0
490,11,0
491,13,0
492,79,1
493,5,0
494,42,1
495,24,1
496,6,0
497,42,0
498,13,0
499,5,0
500,16,0
501,6,0
502,5,0
503,3,0
504,57,0
505,3,0
506,3,0
507,10,1
508,21,0
509,2,0
510,52,0
511,7,0
512,20,1
513,4,0
514,8,0
515,2,0
516,5,0
517,31,0
518,23,1
519,27,0
520,18,0
521,67,0
522,52,1
523,56,1
524,5,0
525,10,0
526,24,0
527,15,0
528,12,0
529,9,0
530,17,1
531,12,0
532,26,1
533,27,1
534,26,0
535,80,1
536,5,0
537,21,1
538,7,0
539,9,1
540,23,0
541,20,0
542,37,1
543,19,0
544,10,0
545,24,0
546,9,0
547,17,1
548,6,0
549,39,0
550,58,0
551,96,0
552,33,1
553,18,1
554,6,0
555,13,0
556,6,0
557,9,0
558,37,1
559,6,0
560,15,0
561,99,1
562,39,1
563,15,0
564,8,0
565,52,0
566,6,0
567,8,0
568,23,0
569,100,0
570,38,0
571,4,0
572,3,0
573,38,0
574,33,0
575,8,0
576,3,0
577,4,0
578,6,0
579,12,0
580,4,0
581,2,0
582,6,0
583,26,1
584,4,0
585,15,0
586,8,1
587,6,0
588,14,0
589,51,1
590,32,1
591,13,1
592,8,0
593,25,0
594,18,1
595,38,1
596,29,0
597,29,1
598,73,0
599,28,0
600,13,1
601,4,0
602,19,1
603,26,0
604,30,1
605,41,1
606,52,0
607,9,0
608,20,0
609,26,1
610,43,0
611,70,0
612,21,1
613,2,0
614,20,1
615,3,0
616,12,0
617,92,1
618,30,1
619,22,1
620,10,0
621,20,0
622,17,1
623,100,0
624,32,1
625,9,0
626,57,1
627,2,0
628,38,1
629,19,0
630,10,1
631,28,1
632,44,1
633,27,1
634,21,0
635,16,0
636,57,0
637,38,1
638,15,1
639,31,0
640,84,1
641,22,0
642,33,0
643,3,0
644,9,0
645,8,0
646,34,1
647,40,1
648,17,0
649,18,1
650,38,1
651,38,0
652,26,1
653,19,0
654,20,1
655,20,1
656,42,1
657,84,1
658,13,0
659,100,0
660,19,1
661,7,1
662,8,0
663,53,1
664,54,1
665,25,1
666,25,1
667,23,1
668,15,1
669,21,0
670,60,1
671,15,0
672,9,1
673,20,1
674,86,0
675,20,1
676,100,0
677,67,1
678,20,0
679,18,1
680,16,0
681,42,1
682,16,0
683,85,1
684,6,0
685,21,1
686,2,0
687,15,1
688,16,0
689,21,1
690,23,0
691,28,1
692,35,1
693,21,0
694,25,1
695,34,1
696,19,1
697,10,0
698,98,1
699,54,0
700,17,0
701,11,1
702,37,0
703,6,0
704,36,0
705,5,0
706,29,1
707,16,1
708,53,1
709,13,0
710,14,1
711,13,1
712,6,0
713,22,1
714,34,1
715,62,1
716,23,0
717,13,1
718,44,1
719,18,0
720,18,1
721,55,1
722,6,0
723,47,0
724,63,0
725,31,1
726,33,1
727,31,0
728,64,0
729,37,1
730,15,1
731,21,1
732,33,1
733,50,1
734,71,1
735,25,0
736,29,1
737,77,0
738,4,0
739,68,1
740,56,0
741,44,0
742,2,0
743,40,1
744,33,0
745,45,1
746,6,0
747,27,0
748,30,1
749,42,1
750,48,1
751,13,0
752,44,0
753,45,1
754,7,0
755,20,1
756,84,1
757,28,1
758,9,1
759,15,0
760,62,1
761,10,1
762,26,1
763,20,1
764,16,1
765,18,0
766,50,1
767,11,0
768,11,1
769,15,1
770,52,1
771,71,0
772,22,1
773,42,1
774,15,1
775,19,1
776,20,1
777,26,0
778,45,0
779,40,1
780,17,1
781,42,0
782,16,1
783,14,1
784,38,0
785,46,1
786,89,0
787,29,1
788,39,1
789,68,0
790,55,1
791,53,1
792,50,0
793,14,1
794,45,0
795,31,0
796,34,1
797,22,1
798,27,1
799,76,0
800,53,1
801,12,0
802,32,1
803,34,1
804,24,1
805,15,1
806,32,1
807,8,0
808,100,0
809,36,1
810,17,1
811,11,0
812,21,0
813,100,0
814,100,0
815,57,0
816,7,0
817,39,1
818,2,0
819,35,1
820,25,1
821,16,0
822,7,0
823,6,0
824,92,1
825,43,1
826,17,0
827,8,0
828,24,1
829,16,0
830,47,1
831,9,0
832,22,0
833,5,0
834,40,0
835,27,1
836,13,0
837,30,1
838,100,0
839,16,1
840,26,1
841,26,1
842,5,0
843,17,0
844,52,1
845,21,1
846,14,0
847,23,1
848,52,0
849,19,0
850,31,0
851,49,0
852,7,0
853,37,0
854,2,0
855,100,0
856,7,0
857,30,1
858,4,0
859,8,0
860,21,1
861,6,0
862,43,1
863,2,0
864,6,0
865,11,0
866,31,1
867,29,1
868,5,0
869,4,0
870,2,0
871,4,0
872,26,0
873,43,1
874,41,1
875,8,0
876,13,0
877,49,1
878,16,1
879,31,0
880,20,1
881,31,1
882,10,1
883,26,1
884,11,0
885,100,0
886,34,1
887,41,1
888,15,0
889,18,1
890,41,1
891,8,1
892,18,0
893,56,1
894,12,1
895,24,1
896,31,0
897,16,1
898,26,1
899,100,0
900,22,1
901,26,1
902,68,0
903,38,0
904,21,0
905,12,1
906,92,0
907,54,1
908,7,0
909,85,1
910,23,1
911,4,0
912,12,0
913,13,1
914,47,1
915,16,0
916,7,1
917,52,1
918,14,0
919,35,1
920,21,1
921,27,1
922,36,0
923,25,1
924,18,1
925,72,0
926,90,1
927,75,1
928,16,1
929,18,1
930,17,0
931,9,1
932,35,1
933,16,0
934,47,1
935,38,1
936,23,1
937,36,1
938,79,1
939,80,1
940,14,1
941,8,1
942,64,1
943,11,0
944,15,1
945,13,1
946,17,1
947,20,1
948,16,1
949,100,0
950,8,0
951,28,0
952,53,1
953,27,1
954,28,1
955,57,1
956,41,0
957,15,0
958,100,0
959,42,0
960,53,1
961,72,1
962,42,0
963,44,1
964,12,1
965,52,1
966,41,1
967,15,1
968,71,0
969,39,1
970,27,1
971,33,1
972,27,0
973,44,0
974,20,1
975,22,0
976,75,0
977,36,0
978,41,1
979,8,0
980,80,0
981,10,1
982,9,1
983,14,0
984,6,1
985,20,0
986,18,0
987,41,0
988,24,1
989,29,1
990,22,1
991,39,1
992,22,1
993,25,0
994,19,1
995,35,1
996,11,1
997,78,1
998,9,1
999,16,1
1000,46,1
1001,17,1
1002,9,0
1003,65,0
1004,35,1
1005,7,1
1006,46,1
1007,100,0
1008,15,1
1009,100,0
1010,43,0
1011,50,1
1012,100,0
1013,21,0
1014,20,1
1015,11,1
1016,7,0
1017,6,0
1018,21,1
1019,55,0
1020,43,1
1021,19,1
1022,19,1
1023,21,0
1024,18,0
1025,28,1
1026,38,1
1027,44,0
1028,59,1
1029,32,1
1030,15,1
1031,17,1
1032,68,1
1033,30,1
1034,36,1
1035,15,1
1036,26,1
1037,17,0
1038,24,0
1039,7,0
1040,77,1
1041,52,0
1042,22,1
1043,61,1
1044,51,0
1045,46,1
1046,38,1
1047,6,1
1048,100,0
1049,6,0
1050,18,0
1051,20,1
1052,44,1
1053,55,0
1054,66,0
1055,9,1
1056,61,1
1057,9,1
1058,27,0
1059,48,1
1060,29,1
1061,70,0
1062,17,1
1063,6,1
1064,11,0
1065,26,1
1066,64,0
1067,6,0
1068,27,0
1069,70,1
1070,29,1
1071,41,0
1072,26,0
1073,59,0
1074,11,1
1075,24,0
1076,12,1
1077,17,0
1078,46,1
1079,32,1
1080,40,1
1081,35,1
1082,59,1
1083,26,0
1084,8,0
1085,62,0
1086,44,0
1087,46,0
1088,16,0
1089,39,0
1090,29,0
1091,28,1
1092,6,0
1093,7,0
1094,37,1
1095,11,1
1096,4,0
1097,5,0
1098,58,0
1099,8,0
1100,36,1
1101,13,0
1102,11,1
1103,42,0
1104,29,0
1105,66,1
1106,55,1
1107,91,0
1108,13,1
1109,2,0
1110,26,1
1111,7,0
1112,7,0
1113,23,0
1114,9,0
1115,16,1
1116,11,1
1117,14,1
1118,62,1
1119,26,0
1120,32,1
1121,30,1
1122,25,0
1123,46,1
1124,98,1
1125,33,1
1126,70,1
1127,100,0
1128,19,1
1129,17,1
1130,30,0
1131,44,1
1132,9,1
1133,83,1
1134,15,1
1135,57,0
1136,33,1
1137,17,1
1138,49,0
1139,29,1
1140,42,0
1141,59,0
1142,20,0
1143,51,1
1144,55,1
1145,53,1
1146,66,1
1147,60,1
1148,56,0
1149,30,0
1150,55,1
1151,9,0
1152,58,1
1153,28,0
1154,45,0
1155,2,0
1156,2,0
1157,91,1
1158,19,1
1159,4,0
1160,13,0
1161,8,1
1162,9,0
1163,36,1
1164,15,0
1165,18,0
1166,31,1
1167,53,1
1168,27,1
1169,39,1
1170,74,1
1171,18,1
1172,39,1
1173,25,0
1174,63,1
1175,30,1
1176,45,0
1177,87,1
1178,40,1
1179,29,0
1180,67,1
1181,78,1
1182,14,1
1183,40,1
1184,63,1
1185,18,1
1186,11,1
1187,16,0
1188,39,0
1189,64,1
1190,34,1
1191,11,0
1192,28,0
1193,18,1
1194,54,1
1195,29,1
1196,15,0
1197,22,1
1198,98,1
1199,37,1
1200,15,0
1201,65,1
1202,17,0
1203,4,0
1204,14,0
1205,6,0
1206,47,1
1207,35,1
1208,95,1
1209,27,0
1210,100,0
1211,26,0
1212,24,1
1213,32,1
1214,30,0
1215,4,0
1216,55,1
1217,61,0
1218,18,1
1219,20,1
1220,30,0
1221,39,1
1222,38,0
1223,16,1
1224,21,0
1225,49,1
1226,18,1
1227,59,1
1228,57,1
1229,35,1
1230,8,1
1231,74,0
1232,16,1
1233,10,0
1234,11,0
1235,19,0
1236,19,0
1237,18,1
1238,51,1
1239,26,1
1240,64,1
1241,15,1
1242,6,0
1243,7,0
1244,12,0
1245,9,0
1246,89,1
1247,46,1
1248,34,1
1249,20,1
1250,48,1
1251,27,1
1252,42,1
1253,34,1
1254,68,1
1255,44,1
1256,13,1
1257,17,1
1258,30,1
1259,49,0
1260,47,0
1261,22,0
1262,33,1
1263,65,0
1264,77,1
1265,69,0
1266,85,1
1267,100,0
1268,17,1
1269,10,1
1270,15,0
1271,31,0
1272,100,0
1273,25,0
1274,7,0
1275,37,1
1276,7,0
1277,8,0
1278,13,0
1279,11,0
1280,26,1
1281,17,1
1282,2,0
1283,24,1
1284,2,0
1285,38,1
1286,6,0
1287,6,0
1288,20,0
1289,16,1
1290,11,1
1291,71,1
1292,47,1
1293,35,0
1294,16,0
1295,18,1
1296,4,0
1297,20,0
1298,12,1
1299,29,0
1300,100,0
1301,43,0
1302,39,1
1303,31,0
1304,17,0
1305,8,1
1306,4,0
1307,76,1
1308,15,0
1309,20,0
1310,19,1
1311,22,0
1312,61,1
1313,67,0
1314,33,0
1315,29,1
1316,26,0
1317,100,0
1318,22,0
1319,23,0
1320,15,1
1321,61,0
1322,24,0
1323,13,1
1324,10,1
1325,17,0
1326,19,1
1327,32,0
1328,8,0
1329,100,1
1330,24,1
1331,44,1
1332,23,1
1333,24,1
1334,100,0
1335,21,0
1336,68,1
1337,23,1
1338,42,0
1339,100,0
1340,44,0
1341,36,0
1342,9,0
1343,35,1
1344,8,1
1345,62,1
1346,84,0
1347,19,1
1348,100,0
1349,34,1
1350,19,1
1351,15,1
1352,22,0
1353,12,1
1354,48,1
1355,17,0
1356,65,1
1357,44,1
1358,38,1
1359,100,0
1360,24,1
1361,32,1
1362,39,1
1363,16,0
1364,15,1
1365,20,0
1366,19,1
1367,8,0
1368,31,0
1369,65,0
1370,6,0
1371,12,0
1372,4,0
1373,45,1
1374,7,0
1375,40,1
1376,51,0
1377,35,1
1378,13,1
1379,22,1
1380,9,1
1381,83,0
1382,26,0
1383,62,1
1384,8,1
1385,14,1
1386,8,1
1387,41,0
1388,71,1
1389,17,1
1390,49,1
1391,28,1
1392,57,1
1393,18,0
1394,4,0
1395,11,1
1396,8,1
1397,11,0
1398,25,1
1399,30,1
1400,14,0
1401,68,1
1402,100,0
1403,22,1
1404,43,1
1405,70,1
1406,15,0
1407,23,1
1408,25,0
1409,32,1
1410,53,1
1411,16,0
1412,22,0
1413,15,1
1414,82,1
1415,62,1
1416,15,1
1417,22,0
1418,61,0
1419,45,0
1420,46,0
1421,32,1
1422,52,1
1423,17,1
1424,15,1
1425,24,0
1426,80,1
1427,22,1
1428,73,1
1429,67,0
1430,29,1
1431,61,1
1432,92,1
1433,20,1
1434,50,0
1435,20,0
1436,12,0
1437,4,0
1438,50,1
1439,51,1
1440,13,1
1441,5,0
1442,7,0
1443,55,1
1444,17,0
1445,54,0
1446,21,1
1447,48,0
1448,11,1
1449,6,0
1450,19,0
1451,45,0
1452,60,1
1453,33,1
1454,40,1
1455,65,0
1456,24,0
1457,51,1
1458,6,0
1459,49,0
1460,21,1
1461,2,0
1462,51,1
1463,52,0
1464,29,1
1465,17,0
1466,36,1
1467,70,1
1468,17,1
1469,40,1
1470,34,0
1471,100,0
1472,83,1
1473,79,1
1474,59,0
1475,51,1
1476,4,0
1477,15,1
1478,4,0
1479,5,0
1480,80,0
1481,25,0
1482,22,1
1483,15,0
1484,34,1
1485,11,1
1486,12,1
1487,36,1
1488,6,0
1489,5,0
1490,11,1
1491,19,1
1492,50,0
1493,27,0
1494,100,0
1495,40,1
1496,84,0
1497,12,0
1498,21,1
1499,59,1
1500,9,1
1501,6,0
1502,24,0
1503,62,1
1504,53,1
1505,100,0
1506,83,1
1507,22,0
1508,2,0
1509,40,1
1510,14,0
1511,15,1
1512,50,1
1513,18,1
1514,23,1
1515,43,0
1516,27,1
1517,21,0
1518,15,0
1519,100,0
1520,12,1
1521,7,0
1522,58,1
1523,21,0
1524,27,0
1525,24,0
1526,42,1
1527,60,1
1528,10,0
1529,8,1
1530,35,0
1531,35,1
1532,51,1
1533,85,0
1534,27,1
1535,36,1
1536,42,1
1537,56,1
1538,51,0
1539,11,0
1540,28,1
1541,13,1
1542,62,1
1543,44,1
1544,33,1
1545,18,1
1546,8,0
1547,35,0
1548,92,1
1549,6,0
1550,12,0
1551,100,0
1552,3,0
1553,24,0
1554,47,1
1555,30,1
1556,83,1
1557,69,1
1558,39,1
1559,35,0
1560,11,1
1561,3,0
1562,14,1
1563,10,0
1564,38,1
1565,12,0
1566,23,0
1567,57,0
1568,20,1
1569,41,0
1570,13,1
1571,7,0
1572,8,0
1573,11,0
1574,16,1
1575,15,0
1576,20,1
1577,100,0
1578,53,1
1579,25,0
1580,7,0
1581,49,0
1582,14,1
1583,64,0
1584,11,0
1585,34,0
1586,19,0
1587,12,1
1588,69,1
1589,33,0
1590,11,0
1591,19,0
1592,12,0
1593,21,1
1594,48,1
1595,9,1
1596,22,0
1597,16,0
1598,9,1
1599,16,1
1600,23,1
1601,24,1
1602,48,1
1603,16,1
1604,22,1
1605,63,1
1606,63,0
1607,33,1
1608,17,1
1609,20,1
1610,44,0
1611,68,1
1612,69,0
1613,53,0
1614,62,1
1615,11,1
1616,72,0
1617,71,1
1618,84,1
1619,23,0
1620,6,0
1621,21,1
1622,13,1
1623,16,0
1624,22,1
1625,74,0
1626,44,1
1627,12,1
1628,35,1
1629,28,1
1630,18,0
1631,68,0
1632,43,1
1633,25,0
1634,100,0
1635,36,1
1636,20,0
1637,87,1
1638,10,0
1639,29,0
1640,32,1
1641,9,1
1642,82,0
1643,40,1
1644,18,1
1645,31,0
1646,20,1
1647,32,1
1648,15,0
1649,66,1
1650,63,0
1651,5,0
1652,33,0
1653,23,1
1654,28,0
1655,29,1
1656,13,1
1657,17,0
1658,15,1
1659,100,0
1660,100,0
1661,63,1
1662,20,1
1663,55,0
1664,26,1
1665,99,1
1666,30,1
1667,57,1
1668,17,0
1669,56,1
1670,6,0
1671,3,0
1672,13,1
1673,6,1
1674,4,0
1675,92,1
1676,4,0
1677,35,1
1678,14,0
1679,42,1
1680,4,0
1681,8,0
1682,15,0
1683,20,1
1684,25,1
1685,4,0
1686,12,1
1687,33,1
1688,25,0
1689,68,0
1690,28,1
1691,76,1
1692,71,1
1693,10,0
1694,10,0
1695,28,0
1696,19,1
1697,52,1
1698,29,0
1699,7,0
1700,18,1
1701,78,0
1702,21,1
1703,22,1
1704,29,1
1705,11,1
1706,42,1
1707,100,0
1708,4,0
1709,36,1
1710,4,0
1711,8,0
1712,20,0
1713,18,1
1714,19,1
1715,20,0
1716,44,1
1717,83,0
1718,100,0
1719,3,0
1720,18,0
1721,7,0
1722,48,1
1723,31,1
1724,28,1
1725,38,1
1726,36,1
1727,45,0
1728,26,1
1729,10,1
1730,61,0
1731,38,1
1732,14,0
1733,88,1
1734,46,1
1735,28,0
1736,22,1
1737,35,1
1738,29,1
1739,72,1
1740,51,1
1741,58,1
1742,67,0
1743,30,1
1744,23,1
1745,19,1
1746,41,0
1747,44,0
1748,12,1
1749,22,0
1750,46,1
1751,75,1
1752,13,1
1753,93,1
1754,48,1
1755,19,1
1756,4,0
1757,32,1
1758,17,0
1759,26,1
1760,29,1
1761,24,1
1762,18,0
1763,18,1
1764,6,1
1765,24,1
1766,24,1
1767,22,0
1768,28,0
1769,100,0
1770,18,1
1771,7,1
1772,32,1
1773,60,1
1774,37,0
1775,25,1
1776,6,0
1777,14,0
1778,21,1
1779,16,1
1780,47,1
1781,44,1
1782,100,0
1783,23,1
1784,28,1
1785,22,1
1786,37,0
1787,10,1
1788,30,1
1789,13,1
1790,35,1
1791,52,1
1792,17,1
1793,17,0
1794,19,1
1795,93,1
1796,76,1
1797,36,0
1798,33,0
1799,100,0
1800,28,0
1801,5,0
1802,16,0
1803,21,0
1804,49,1
1805,16,0
1806,20,1
1807,29,1
1808,38,0
1809,17,0
1810,18,0
1811,19,0
1812,62,1
1813,41,1
1814,40,0
1815,61,1
1816,25,1
1817,27,1
1818,38,1
1819,13,1
1820,22,1
1821,20,1
1822,68,0
1823,34,0
1824,11,0
1825,100,0
1826,62,0
1827,67,1
1828,21,1
1829,12,1
1830,42,1
1831,63,1
1832,2,0
1833,13,0
1834,6,0
1835,20,1
1836,19,0
1837,19,0
1838,100,0
1839,24,1
1840,7,0
1841,29,1
1842,22,0
1843,53,0
1844,54,1
1845,22,1
1846,57,1
1847,9,1
1848,57,1
1849,34,1
1850,26,1
1851,13,1
1852,15,1
1853,26,0
1854,72,0
1855,82,1
1856,74,1
1857,46,1
1858,100,0
1859,51,0
1860,10,0
1861,22,1
1862,22,0
1863,24,1
1864,20,1
1865,45,1
1866,4,0
1867,9,1
1868,41,0
1869,26,0
1870,75,0
1871,52,1
1872,68,0
1873,58,1
1874,17,1
1875,90,1
1876,24,1
1877,100,0
1878,32,0
1879,19,1
1880,74,0
1881,24,1
1882,26,1
1883,10,0
1884,2,0
1885,24,1
1886,33,1
1887,19,1
1888,77,1
1889,58,1
1890,8,0
1891,22,0
1892,24,0
1893,8,0
1894,11,1
1895,75,0
1896,42,1
1897,100,0
1898,29,1
1899,26,1
1900,27,1
1901,3,0
1902,45,1
1903,14,1
1904,22,1
1905,50,1
1906,82,1
1907,37,1
1908,100,0
1909,100,0
1910,38,0
1911,60,1
1912,26,1
1913,22,1
1914,5,0
1915,55,0
1916,18,0
1917,11,0
1918,59,1
1919,7,1
1920,100,0
1921,17,1
1922,12,0
1923,24,0
1924,13,0
1925,22,0
1926,14,1
1927,94,0
1928,6,0
1929,30,1
1930,51,1
1931,57,1
1932,11,0
1933,46,0
1934,15,0
1935,4,0
1936,2,0
1937,38,1
1938,7,0
1939,12,1
1940,11,0
1941,11,0
1942,7,0
1943,52,1
1944,35,0
1945,20,0
1946,4,0
1947,76,1
1948,21,1
1949,20,0
1950,11,0
1951,16,1
1952,3,0
1953,5,0
1954,21,0
1955,33,0
1956,20,1
1957,13,1
1958,31,0
1959,81,1
1960,40,0
1961,12,0
1962,25,0
1963,58,1
1964,30,1
1965,13,1
1966,33,1
1967,31,1
1968,87,0
1969,34,1
1970,5,0
1971,14,1
1972,87,0
1973,13,1
1974,63,1
1975,7,0
1976,36,1
1977,49,0
1978,14,0
1979,36,1
1980,45,1
1981,68,0
1982,36,0
1983,9,1
1984,76,1
1985,100,0
1986,6,0
1987,100,0
1988,2,0
1989,25,1
1990,68,1
1991,21,0
1992,41,0
1993,20,1
1994,27,1
1995,19,1
1996,14,0
1997,22,1
1998,50,0
1999,15,1
