episode,steps,reward
0,12,1
1,6,0
2,10,0
3,3,0
4,2,0
5,5,0
6,10,0
7,4,0
8,2,0
9,2,0
10,15,0
11,19,0
12,11,0
13,5,0
14,4,0
15,4,0
16,5,0
17,8,0
18,2,0
19,15,0
20,5,0
21,3,0
22,7,0
23,5,0
24,11,0
25,3,0
26,14,0
27,2,0
28,16,0
29,16,0
30,2,0
31,9,0
32,2,0
33,3,0
34,9,0
35,4,0
36,9,0
37,5,0
38,2,0
39,3,0
40,2,0
41,2,0
42,9,0
43,5,0
44,2,0
45,11,0
46,2,0
47,10,0
48,3,0
49,7,0
50,11,0
51,3,0
52,2,0
53,10,0
54,8,0
55,4,0
56,5,0
57,2,0
58,4,0
59,10,0
60,2,0
61,2,0
62,3,0
63,2,0
64,3,0
65,3,0
66,4,0
67,8,0
68,7,0
69,12,0
70,4,0
71,9,0
72,2,0
73,4,0
74,24,0
75,5,0
76,3,0
77,8,0
78,10,0
79,14,0
80,16,0
81,10,0
82,12,0
83,3,0
84,3,0
85,8,0
86,2,0
87,2,0
88,3,0
89,2,0
90,4,0
91,11,0
92,3,0
93,9,0
94,6,0
95,7,0
96,12,0
97,2,0
98,2,0
99,7,0
100,6,0
101,6,0
102,4,0
103,6,0
104,15,0
105,9,0
106,2,0
107,9,0
108,6,0
109,3,0
110,6,0
111,12,0
112,5,0
113,4,0
114,4,0
115,14,0
116,12,0
117,4,0
118,5,0
119,13,0
120,4,0
121,3,0
122,4,0
123,7,0
124,12,0
125,12,0
126,7,0
127,4,0
128,3,0
129,5,0
130,2,0
131,9,0
132,19,0
133,10,0
134,2,0
135,5,0
136,8,0
137,24,0
138,7,0
139,10,0
140,5,0
141,8,0
142,20,0
143,14,0
144,3,0
145,12,0
146,16,0
147,6,0
148,9,0
149,19,0
150,6,0
151,3,0
152,17,0
153,8,0
154,20,0
155,3,0
156,10,0
157,3,0
158,14,0
159,11,0
160,25,0
161,6,0
162,23,0
163,9,1
164,5,0
165,7,0
166,24,0
167,18,0
168,7,0
169,12,0
170,6,0
171,9,0
172,29,0
173,4,0
174,7,0
175,21,0
176,10,0
177,17,0
178,38,0
179,16,0
180,5,0
181,6,0
182,4,0
183,26,0
184,12,0
185,14,0
186,21,0
187,8,0
188,16,0
189,9,0
190,6,0
191,17,0
192,3,0
193,12,0
194,12,0
195,26,1
196,8,0
197,30,0
198,9,0
199,7,0
200,6,0
201,9,0
202,14,0
203,18,0
204,10,0
205,10,0
206,24,0
207,9,0
208,14,0
209,9,0
210,12,0
211,30,0
212,14,0
213,23,0
214,12,0
215,16,0
216,9,0
217,20,0
218,16,0
219,7,0
220,86,0
221,4,0
222,19,0
223,10,0
224,18,0
225,19,0
226,19,0
227,16,0
228,7,0
229,37,0
230,9,0
231,26,0
232,26,0
233,23,0
234,4,0
235,14,0
236,4,0
237,9,1
238,7,1
239,33,0
240,14,0
241,13,0
242,8,0
243,45,0
244,17,0
245,8,0
246,13,0
247,10,0
248,8,0
249,13,0
250,29,0
251,20,0
252,16,0
253,6,0
254,16,0
255,18,0
256,21,0
257,24,0
258,43,0
259,6,0
260,6,0
261,20,0
262,4,0
263,16,0
264,7,0
265,6,0
266,14,0
267,14,0
268,45,0
269,7,0
270,12,0
271,15,0
272,10,0
273,15,0
274,13,0
275,28,0
276,16,0
277,20,0
278,11,0
279,13,0
280,18,0
281,6,1
282,7,0
283,11,0
284,12,0
285,6,0
286,10,0
287,16,0
288,19,0
289,19,0
290,33,0
291,13,1
292,9,0
293,30,1
294,18,0
295,18,0
296,6,0
297,12,1
298,6,0
299,14,0
300,23,0
301,13,0
302,16,0
303,31,0
304,34,0
305,65,0
306,15,0
307,4,0
308,25,0
309,7,0
310,6,0
311,7,0
312,28,0
313,32,0
314,19,0
315,13,0
316,13,0
317,14,1
318,20,1
319,6,0
320,12,0
321,12,0
322,21,0
323,10,0
324,35,0
325,16,0
326,42,0
327,12,0
328,9,0
329,9,0
330,9,0
331,13,0
332,27,0
333,32,0
334,33,0
335,22,0
336,14,0
337,23,0
338,42,0
339,66,1
340,78,0
341,22,0
342,45,0
343,77,0
344,38,1
345,15,0
346,14,0
347,20,0
348,15,0
349,10,0
350,13,0
351,20,0
352,17,0
353,31,0
354,25,0
355,67,1
356,37,0
357,100,0
358,96,0
359,13,0
360,48,0
361,100,0
362,31,1
363,29,0
364,13,0
365,69,0
366,22,1
367,13,1
368,35,0
369,12,0
370,74,0
371,8,1
372,22,0
373,5,0
374,15,0
375,39,0
376,52,1
377,11,0
378,37,1
379,21,0
380,17,0
381,21,0
382,11,1
383,31,0
384,18,0
385,10,0
386,21,0
387,33,1
388,56,0
389,38,0
390,46,0
391,26,0
392,100,0
393,87,0
394,36,1
395,47,0
396,46,0
397,85,0
398,29,1
399,44,0
400,18,1
401,100,0
402,84,1
403,13,0
404,100,0
405,18,0
406,98,0
407,14,1
408,47,1
409,55,1
410,44,1
411,99,1
412,100,0
413,29,1
414,47,0
415,59,1
416,39,0
417,100,0
418,100,0
419,100,0
420,100,0
421,58,1
422,100,0
423,23,0
424,100,0
425,45,1
426,68,1
427,40,1
428,14,0
429,21,1
430,22,1
431,11,1
432,37,1
433,12,1
434,29,1
435,54,1
436,10,1
437,38,1
438,18,1
439,49,1
440,46,0
441,68,1
442,100,0
443,8,1
444,49,1
445,91,1
446,23,1
447,84,1
448,26,1
449,62,1
450,100,0
451,59,1
452,100,0
453,11,1
454,40,1
455,24,0
456,26,1
457,25,1
458,44,1
459,51,1
460,73,1
461,30,1
462,29,1
463,10,0
464,49,1
465,54,1
466,21,1
467,55,1
468,100,0
469,10,1
470,77,1
471,17,1
472,67,1
473,19,0
474,30,1
475,62,1
476,100,0
477,44,1
478,100,0
479,16,1
480,52,1
481,34,1
482,12,1
483,33,1
484,19,1
485,100,0
486,59,1
487,39,1
488,56,1
489,20,1
490,15,0
491,44,1
492,35,0
493,52,1
494,34,1
495,36,0
496,100,0
497,10,1
498,24,1
499,21,1
500,27,1
501,59,1
502,23,1
503,15,1
504,75,1
505,32,1
506,22,1
507,32,1
508,93,1
509,64,0
510,21,1
511,19,1
512,53,1
513,100,0
514,80,0
515,40,1
516,29,1
517,30,0
518,13,1
519,95,0
520,28,1
521,10,0
522,38,1
523,24,1
524,46,1
525,33,0
526,52,1
527,39,1
528,54,1
529,100,0
530,9,1
531,18,1
532,85,1
533,69,1
534,65,1
535,100,0
536,37,1
537,27,1
538,36,1
539,78,1
540,34,1
541,59,1
542,20,1
543,58,1
544,19,1
545,32,1
546,8,1
547,10,0
548,21,1
549,15,1
550,10,1
551,23,1
552,40,1
553,100,0
554,29,1
555,42,1
556,69,1
557,28,1
558,20,1
559,28,0
560,10,1
561,44,0
562,17,1
563,54,1
564,99,1
565,14,1
566,9,1
567,17,1
568,58,1
569,17,1
570,75,1
571,44,1
572,30,1
573,100,0
574,100,0
575,14,1
576,63,1
577,40,1
578,51,1
579,82,1
580,100,0
581,41,1
582,100,0
583,78,1
584,9,1
585,17,1
586,14,0
587,50,0
588,19,1
589,21,1
590,65,0
591,73,1
592,15,1
593,23,1
594,15,1
595,70,1
596,100,0
597,19,1
598,23,1
599,66,1
600,23,1
601,54,1
602,25,1
603,26,1
604,66,1
605,24,1
606,14,1
607,22,1
608,21,1
609,39,1
610,89,0
611,100,0
612,27,1
613,9,1
614,24,1
615,63,1
616,34,1
617,26,1
618,100,0
619,88,1
620,54,0
621,44,1
622,42,1
623,14,1
624,10,0
625,64,1
626,57,1
627,45,1
628,28,1
629,15,1
630,18,1
631,66,1
632,9,0
633,100,0
634,22,1
635,15,1
636,100,0
637,35,1
638,55,1
639,14,1
640,20,1
641,22,1
642,45,1
643,32,0
644,18,1
645,100,0
646,49,1
647,68,1
648,66,1
649,36,1
650,31,1
651,29,0
652,84,1
653,58,1
654,18,1
655,21,0
656,89,1
657,7,0
658,24,0
659,22,1
660,100,0
661,89,1
662,28,1
663,23,0
664,21,1
665,53,1
666,100,0
667,74,1
668,41,1
669,76,1
670,24,1
671,17,1
672,42,1
673,31,1
674,56,0
675,14,1
676,66,1
677,60,1
678,53,0
679,33,1
680,100,0
681,62,1
682,77,1
683,35,1
684,100,0
685,34,1
686,16,1
687,30,1
688,37,1
689,25,1
690,100,0
691,32,1
692,10,1
693,29,1
694,20,1
695,100,0
696,83,0
697,38,1
698,65,1
699,29,1
700,24,1
701,61,1
702,33,1
703,66,1
704,33,0
705,50,0
706,21,0
707,20,1
708,8,1
709,100,0
710,57,1
711,29,1
712,32,1
713,14,1
714,29,1
715,66,1
716,17,1
717,57,1
718,10,1
719,32,1
720,11,1
721,17,1
