episode,steps,reward
208,72,0
209,99,0
210,111,0
211,87,0
212,83,0
213,26,0
214,143,0
215,33,0
216,15,0
217,44,0
218,200,0
219,34,0
220,59,0
221,138,0
222,72,0
223,178,0
224,83,0
225,119,0
226,147,0
227,52,0
228,112,0
229,27,0
230,200,0
231,200,0
232,200,0
233,200,0
234,200,0
235,200,0
236,35,0
237,118,0
238,53,1
239,67,0
240,40,0
241,172,1
242,145,1
243,89,0
244,93,1
245,58,0
246,110,0
247,93,0
248,60,0
249,29,0
250,137,0
251,100,0
252,107,0
253,117,0
254,124,0
255,127,0
256,159,0
257,51,0
258,127,0
259,109,0
260,37,0
261,67,0
262,46,0
263,97,0
264,54,0
265,147,1
266,126,0
267,123,0
268,98,0
269,87,0
270,76,0
271,82,0
272,69,0
273,137,0
274,70,0
275,100,0
276,200,0
277,49,0
278,29,0
279,200,0
280,175,0
281,128,0
282,51,0
283,98,0
284,35,0
285,44,0
286,96,0
287,168,0
288,153,0
289,70,0
290,85,0
291,200,0
292,76,0
293,200,0
294,200,0
295,89,0
296,84,0
297,22,0
298,160,0
299,129,0
300,35,0
301,55,0
302,118,0
303,152,1
304,60,0
305,200,0
306,200,0
307,97,1
308,145,0
309,53,0
310,131,0
311,51,0
312,120,0
313,137,0
314,44,0
315,152,0
316,200,0
317,200,0
318,131,0
319,63,0
320,116,0
321,53,1
322,64,0
323,75,0
324,140,1
325,80,0
326,200,0
327,187,0
328,144,0
329,51,0
330,200,0
331,180,0
332,161,0
333,149,0
334,200,0
335,65,0
336,141,0
337,116,0
338,173,0
339,185,0
340,81,0
341,59,0
342,150,1
343,48,0
344,104,0
345,144,0
346,177,0
347,75,0
348,114,0
349,200,0
350,84,0
351,200,0
352,111,0
353,110,0
354,48,0
355,158,0
356,75,0
357,26,0
358,55,0
359,90,0
360,121,0
361,163,0
362,60,0
363,62,0
364,111,1
365,129,0
366,64,0
367,102,0
368,90,0
369,161,0
370,104,0
371,82,0
372,54,0
373,200,0
374,142,0
375,133,0
376,36,0
377,102,0
378,72,0
379,89,1
380,190,0
381,94,0
382,66,0
383,200,0
384,113,0
385,128,0
386,162,0
387,88,0
388,200,0
389,200,0
390,200,0
391,135,0
392,172,0
393,175,0
394,31,0
395,127,0
396,68,0
397,47,0
398,200,0
399,60,0
400,86,0
401,71,1
402,142,0
403,200,0
404,200,0
405,200,0
406,200,0
407,200,0
408,200,0
409,200,0
410,62,1
411,52,1
412,198,1
413,87,1
414,67,1
415,55,1
416,28,1
417,200,0
418,89,1
419,200,0
420,121,1
421,88,1
422,67,1
423,98,1
424,110,1
425,200,0
426,146,1
427,101,1
428,122,1
429,99,1
430,74,1
431,96,1
432,61,1
433,53,1
434,200,0
435,200,0
436,48,1
437,60,1
438,200,0
439,72,1
440,137,1
441,62,1
442,56,1
443,64,1
444,106,1
445,180,1
446,73,1
447,48,1
448,185,1
449,59,1
450,53,1
451,123,1
452,91,1
453,114,1
454,63,1
455,200,0
456,136,1
457,108,1
458,100,1
459,50,1
460,45,1
461,113,1
462,94,1
463,200,0
464,33,1
465,151,1
466,51,1
467,56,1
468,64,1
469,160,1
470,200,1
471,39,1
472,124,1
473,37,1
474,66,1
475,108,1
476,161,1
477,124,1
478,73,1
479,88,1
480,116,1
481,45,1
482,177,1
483,54,1
484,142,1
485,200,0
486,68,1
487,95,1
488,99,1
489,140,1
490,65,1
491,52,1
492,200,0
493,140,1
494,200,0
495,41,1
496,200,0
497,34,1
498,125,1
499,79,1
500,141,1
501,77,1
502,183,1
503,30,1
504,147,1
505,43,1
506,43,1
507,169,1
508,185,1
509,51,1
510,99,1
511,75,1
512,176,1
513,137,1
514,85,1
515,200,0
516,42,1
517,142,1
518,100,1
519,200,0
520,62,1
521,68,1
522,200,0
523,73,1
524,73,1
525,192,1
526,48,1
527,171,1
528,50,1
529,129,1
530,47,1
531,200,0
532,200,0
533,51,1
534,158,1
535,88,1
536,200,0
537,47,1
538,38,1
539,68,1
540,89,1
541,60,1
542,161,1
543,114,1
544,43,1
545,200,0
546,200,0
547,85,1
548,154,1
549,50,1
550,81,1
551,193,1
552,56,1
553,28,1
554,76,1
555,34,1
556,200,0
557,93,1
558,138,1
559,93,1
560,116,1
561,124,1
562,158,1
563,45,1
564,95,1
565,124,1
566,30,1
567,74,1
568,118,1
569,130,1
570,169,1
571,200,0
572,36,1
573,78,1
574,99,1
575,142,1
576,52,1
577,116,1
578,65,1
579,64,1
580,200,0
581,140,1
582,136,1
583,76,1
584,156,1
585,57,1
586,142,1
587,101,1
588,200,0
589,94,1
590,179,1
591,111,1
592,80,1
593,33,1
594,200,0
595,124,1
596,88,1
597,157,1
598,53,1
599,129,1
600,127,1
601,185,1
602,62,1
603,50,1
604,123,1
605,89,1
606,200,0
607,84,1
608,57,1
609,35,1
610,107,1
611,109,1
612,108,1
613,70,1
614,100,1
615,104,1
616,42,1
617,200,0
618,68,1
619,37,0
620,61,1
621,29,1
622,111,1
623,57,1
624,55,1
625,168,1
626,125,1
627,72,1
628,46,1
629,93,1
630,111,1
631,107,1
632,87,1
633,105,1
634,83,1
635,111,1
636,129,1
637,122,1
638,106,1
639,91,1
640,87,1
641,116,1
642,99,1
643,59,1
644,83,1
645,102,1
646,44,1
647,97,1
648,183,1
649,130,1
650,109,1
651,104,1
652,88,1
653,31,1
654,64,1
655,90,1
656,56,1
657,49,1
658,40,1
659,200,0
660,37,0
661,200,0
662,75,1
663,106,1
664,41,1
665,45,1
666,87,1
667,183,1
668,45,1
669,177,1
670,86,1
671,138,1
672,69,1
673,64,1
674,68,1
675,89,1
676,119,1
677,115,1
678,132,1
679,48,1
680,43,1
681,193,1
682,86,1
683,70,1
684,132,1
685,104,1
686,98,1
687,117,1
688,65,1
689,53,1
690,79,1
691,50,1
692,52,1
693,57,1
694,102,1
695,85,1
696,102,1
697,138,1
698,182,1
699,139,1
700,124,1
701,92,1
702,51,1
703,107,1
704,147,1
705,54,1
706,51,1
707,94,1
708,114,1
709,79,1
710,73,1
711,61,1
712,120,1
713,155,1
714,182,1
715,33,1
716,148,1
717,117,1
718,171,1
719,89,1
720,27,1
721,60,1
722,46,1
723,54,1
724,142,1
725,62,1
726,85,1
727,49,1
728,184,1
729,67,1
730,68,1
731,128,1
732,122,1
733,89,1
734,125,1
735,38,1
736,108,1
737,83,1
738,60,1
739,94,1
740,120,1
741,111,1
742,81,1
743,76,1
744,49,1
745,57,1
746,121,1
747,30,0
748,77,1
749,61,1
750,100,1
751,189,1
752,152,1
753,200,0
754,86,1
755,200,0
756,62,1
757,49,1
758,58,1
759,52,1
760,56,1
761,145,1
762,76,1
763,107,1
764,97,1
765,59,1
766,110,1
767,62,1
768,200,0
769,99,1
770,54,1
771,89,1
772,161,1
773,28,1
774,106,1
775,200,0
776,84,1
777,133,1
778,107,1
779,182,1
780,169,1
781,130,1
782,93,1
783,77,1
784,124,1
785,200,0
786,132,1
787,110,1
788,200,0
789,81,1
790,61,1
791,145,1
792,143,1
793,141,1
794,188,1
795,52,1
796,121,1
797,60,1
798,100,1
799,133,1
800,99,1
801,127,1
802,115,1
803,200,0
804,200,0
805,115,1
806,68,1
807,54,1
808,141,1
809,200,0
810,94,1
811,110,1
812,97,1
813,66,1
814,200,0
815,198,1
816,126,1
817,42,1
818,127,1
819,152,1
820,182,1
821,86,1
822,52,1
823,111,1
824,196,1
825,80,1
826,20,1
827,200,1
828,54,1
829,83,1
830,119,1
831,200,0
832,132,1
833,55,1
834,200,0
835,87,1
836,98,1
837,141,1
838,180,1
839,51,1
840,110,1
841,40,1
842,124,1
843,67,1
844,102,1
845,83,1
846,72,1
847,138,1
848,123,1
849,139,1
850,35,1
851,63,1
852,48,1
853,45,1
854,139,1
855,67,1
856,191,1
857,48,1
858,96,1
859,142,1
860,162,1
861,102,1
862,110,1
863,117,1
864,66,1
865,131,1
866,200,0
867,82,1
868,142,1
869,92,1
870,71,1
871,97,1
872,85,1
873,200,0
874,90,1
875,130,1
876,51,1
877,131,1
878,65,1
879,48,1
880,87,1
881,66,1
882,94,1
883,90,1
884,35,1
885,129,1
886,64,1
887,182,1
888,152,1
889,72,1
890,84,1
891,129,1
892,17,1
893,87,1
894,130,1
895,46,0
896,130,1
897,122,1
898,89,1
899,200,0
900,84,1
901,200,0
902,82,1
903,117,1
904,108,1
905,46,1
906,54,1
907,110,1
908,33,1
909,79,1
910,82,1
911,108,1
912,200,0
913,128,1
914,47,1
915,89,1
916,42,1
917,122,1
918,24,1
919,31,1
920,70,1
921,129,1
922,115,1
923,100,1
924,91,1
925,50,1
926,46,1
927,180,1
928,185,1
929,71,1
930,196,1
931,81,1
932,200,0
933,89,1
934,73,1
935,71,1
936,55,1
937,200,0
938,200,0
939,72,1
940,104,1
941,187,1
942,105,1
943,73,1
944,104,1
945,55,1
946,75,1
947,146,1
948,58,1
949,100,1
950,200,0
951,38,1
952,70,1
953,200,0
954,119,1
955,53,1
956,118,1
957,67,1
958,107,1
959,97,1
960,27,1
961,39,1
962,137,1
963,68,1
964,180,1
965,157,1
966,116,1
967,128,1
968,81,1
969,41,1
970,104,1
971,69,1
972,83,1
973,164,1
974,52,1
975,113,1
976,70,1
977,166,1
978,169,1
979,105,1
980,200,0
981,200,0
982,64,1
983,60,1
984,78,1
985,200,0
986,69,1
987,35,1
988,86,1
989,77,1
990,42,1
991,200,0
992,103,1
993,104,1
994,200,0
995,149,1
996,130,1
997,110,1
998,150,1
999,37,1
1000,55,1
1001,59,1
1002,71,1
1003,51,1
1004,44,1
1005,59,1
1006,85,1
1007,77,1
1008,120,1
1009,200,0
1010,59,1
1011,57,1
1012,171,1
1013,116,1
1014,77,1
1015,89,1
1016,83,1
1017,200,0
1018,60,1
1019,87,1
1020,124,1
1021,200,0
1022,140,1
1023,150,1
1024,101,1
1025,38,1
1026,45,1
1027,82,1
1028,85,1
1029,82,1
1030,151,1
1031,38,1
1032,69,1
1033,44,1
1034,146,1
1035,130,1
1036,140,1
1037,73,1
1038,179,1
1039,190,1
1040,94,1
1041,96,1
1042,95,1
1043,35,1
1044,113,1
1045,44,1
1046,60,1
1047,200,0
1048,156,1
1049,200,0
1050,57,1
1051,200,0
1052,95,1
1053,62,1
1054,85,1
1055,42,1
1056,47,1
1057,98,1
1058,200,1
1059,45,1
1060,56,1
1061,139,1
1062,62,1
1063,178,1
1064,158,1
1065,41,1
1066,162,1
1067,115,1
1068,74,1
1069,200,1
1070,31,1
1071,39,1
1072,83,1
1073,141,1
1074,57,1
1075,24,1
1076,95,1
1077,84,1
1078,54,1
1079,102,1
1080,37,1
1081,200,0
1082,41,1
1083,138,1
1084,191,1
1085,90,1
1086,177,1
1087,96,1
1088,109,1
1089,50,1
1090,58,1
1091,68,1
1092,75,1
1093,85,1
1094,200,0
1095,158,1
1096,122,1
1097,66,1
1098,47,1
1099,65,1
1100,105,1
1101,79,1
1102,85,1
1103,161,1
1104,157,1
1105,70,1
1106,38,1
1107,32,1
1108,99,1
1109,33,1
1110,200,0
1111,103,1
1112,85,1
1113,122,1
1114,146,1
1115,51,1
1116,200,0
1117,53,1
1118,200,0
1119,29,1
1120,200,0
1121,168,1
1122,41,1
1123,109,1
1124,122,1
1125,83,1
1126,48,1
1127,156,1
1128,200,0
1129,44,1
1130,37,1
1131,40,1
1132,41,1
1133,157,1
1134,133,1
1135,200,0
1136,103,1
1137,87,1
1138,200,0
1139,62,1
1140,79,1
1141,69,1
1142,114,1
1143,115,1
1144,27,1
1145,132,1
1146,46,1
1147,119,1
1148,61,1
1149,200,0
1150,34,1
1151,125,1
1152,106,1
1153,142,1
1154,129,1
1155,117,1
1156,72,1
1157,101,1
1158,123,1
1159,110,1
1160,80,1
1161,40,1
1162,71,1
1163,132,1
1164,117,1
1165,97,1
1166,83,1
1167,72,1
1168,156,1
1169,42,1
1170,50,1
1171,59,1
1172,188,1
1173,58,1
1174,80,1
1175,39,1
1176,174,1
1177,77,1
1178,45,1
1179,59,1
1180,40,1
1181,109,1
1182,87,1
1183,44,1
1184,60,1
1185,129,1
1186,90,1
1187,59,1
1188,45,0
1189,86,1
1190,157,1
1191,59,1
1192,114,1
1193,65,1
1194,54,1
1195,60,0
1196,75,1
1197,183,1
1198,52,1
1199,69,1
1200,130,1
1201,127,1
1202,200,0
1203,38,1
1204,112,1
1205,68,1
1206,72,1
1207,173,1
1208,102,1
1209,84,1
1210,117,1
1211,110,1
1212,90,1
1213,79,1
1214,76,1
1215,132,1
1216,200,0
1217,49,1
1218,137,1
1219,200,0
1220,200,0
1221,200,0
1222,27,1
1223,200,0
1224,200,0
1225,58,1
1226,62,1
1227,161,1
1228,72,1
1229,192,1
1230,200,0
1231,73,1
1232,116,1
1233,104,1
1234,52,1
1235,200,0
1236,53,1
1237,57,1
1238,82,1
1239,126,1
1240,189,1
1241,43,1
1242,62,1
1243,101,1
1244,200,0
1245,143,1
1246,75,1
1247,79,1
1248,89,1
1249,66,1
1250,157,1
1251,179,1
1252,187,1
1253,80,1
1254,185,1
1255,70,1
1256,155,1
1257,121,1
1258,139,1
1259,25,1
1260,96,1
1261,128,1
1262,138,1
1263,184,1
1264,46,1
1265,133,1
1266,70,1
1267,128,1
1268,130,1
1269,134,1
1270,200,0
1271,76,1
1272,63,0
1273,66,1
1274,132,1
1275,71,1
1276,200,0
1277,109,1
1278,151,1
1279,36,1
1280,68,1
1281,81,1
1282,142,1
1283,81,1
1284,72,1
1285,121,1
1286,153,1
1287,110,1
1288,85,1
1289,200,0
1290,64,1
1291,183,1
1292,34,1
1293,52,1
1294,180,1
1295,30,1
1296,131,1
1297,28,1
1298,62,1
1299,187,1
1300,77,1
1301,65,1
1302,88,1
1303,82,1
1304,141,1
1305,51,1
1306,123,1
1307,150,1
1308,142,1
1309,143,1
1310,101,1
1311,180,1
1312,65,1
1313,200,1
1314,47,1
1315,65,1
1316,200,0
1317,71,1
1318,70,1
1319,43,1
1320,134,1
1321,61,1
1322,195,1
1323,200,0
1324,54,1
1325,175,1
1326,87,1
1327,47,1
1328,125,1
1329,30,1
1330,25,1
1331,45,1
1332,195,1
1333,189,1
1334,118,1
1335,83,1
1336,200,0
1337,50,1
1338,46,1
1339,89,1
1340,124,1
1341,64,1
1342,86,1
1343,48,1
1344,78,1
1345,98,1
1346,59,1
1347,200,0
1348,42,1
1349,98,1
1350,49,1
1351,51,1
1352,93,1
1353,46,1
1354,90,1
1355,133,1
1356,76,1
1357,113,1
1358,154,1
1359,102,1
1360,116,1
1361,200,0
1362,80,1
1363,172,1
1364,45,1
1365,86,1
1366,82,1
1367,200,0
1368,82,1
1369,110,1
1370,200,0
1371,64,1
1372,200,0
1373,53,1
1374,30,1
1375,157,1
1376,100,1
1377,177,1
1378,64,1
1379,106,1
1380,47,1
1381,89,1
1382,109,1
1383,166,1
1384,89,1
1385,144,1
1386,200,0
1387,82,1
1388,200,0
1389,70,1
1390,99,1
1391,169,1
1392,161,1
1393,30,1
1394,35,1
1395,61,1
1396,80,1
1397,168,1
1398,169,1
1399,109,1
1400,108,1
1401,21,1
1402,71,1
1403,32,1
1404,61,1
1405,200,0
1406,99,1
1407,71,1
1408,111,1
1409,162,1
1410,184,1
1411,199,1
1412,70,1
1413,200,0
1414,87,1
1415,93,1
1416,101,1
1417,109,1
1418,141,1
1419,52,1
1420,67,1
1421,200,0
1422,61,1
1423,200,0
1424,171,1
1425,31,1
1426,200,0
1427,103,1
1428,55,1
1429,64,1
1430,28,1
1431,70,0
1432,82,1
1433,87,1
1434,40,1
1435,131,1
1436,52,1
1437,18,1
1438,114,1
1439,187,1
1440,83,1
1441,75,1
1442,93,1
1443,57,1
1444,200,0
1445,188,1
1446,26,1
1447,92,1
1448,153,1
1449,94,1
1450,131,1
1451,73,1
1452,200,1
1453,41,1
1454,61,1
1455,179,1
1456,35,1
1457,41,1
1458,132,1
1459,125,1
1460,134,1
1461,155,1
1462,114,1
1463,46,1
1464,116,1
1465,200,0
1466,69,1
1467,68,1
1468,59,1
1469,139,1
1470,132,1
1471,200,0
1472,77,1
1473,43,1
1474,172,1
1475,160,1
1476,78,1
1477,97,1
1478,88,1
1479,74,1
1480,49,1
1481,79,1
1482,57,1
1483,163,1
1484,128,1
1485,33,1
1486,178,1
1487,53,1
1488,38,1
1489,56,1
1490,45,1
1491,131,1
1492,200,0
1493,56,1
1494,59,1
1495,139,1
1496,83,1
1497,60,1
1498,50,1
1499,91,1
1500,121,1
1501,25,1
1502,200,0
1503,75,1
1504,152,1
1505,186,1
1506,148,1
1507,146,1
1508,200,0
1509,99,1
1510,96,1
1511,23,1
1512,74,1
1513,200,0
1514,134,1
1515,179,1
1516,43,1
1517,129,1
1518,133,1
1519,43,1
1520,80,1
1521,132,1
1522,52,1
1523,154,1
1524,66,1
1525,36,1
1526,100,1
1527,83,1
1528,37,1
1529,50,1
1530,42,1
1531,64,1
1532,94,1
1533,119,1
1534,196,1
1535,120,1
1536,101,1
1537,47,1
1538,46,1
1539,72,1
1540,95,1
1541,33,1
1542,113,1
1543,196,1
1544,67,1
1545,192,1
1546,195,1
1547,63,1
1548,57,1
1549,61,1
1550,37,1
1551,68,1
1552,200,0
1553,82,1
1554,76,1
1555,25,1
1556,122,1
1557,102,1
1558,43,1
1559,48,1
1560,88,1
1561,136,1
1562,35,1
1563,177,1
1564,178,1
1565,29,1
1566,200,0
1567,82,1
1568,140,1
1569,145,1
1570,200,0
1571,50,1
1572,200,0
1573,200,0
1574,66,1
1575,169,1
1576,90,1
1577,84,1
1578,111,1
1579,31,1
1580,63,1
1581,200,0
1582,29,1
1583,53,1
1584,74,1
1585,56,1
1586,136,1
1587,76,1
1588,54,1
1589,104,1
1590,99,1
1591,200,0
1592,45,1
1593,200,0
1594,90,1
1595,90,1
1596,91,1
1597,104,1
1598,96,1
1599,172,1
1600,109,1
1601,60,1
1602,51,1
1603,142,1
1604,129,1
1605,200,0
1606,79,1
1607,51,1
1608,50,1
1609,101,1
1610,45,1
1611,200,0
1612,88,1
1613,99,1
1614,155,1
1615,79,1
1616,102,1
1617,44,1
1618,114,1
1619,84,1
1620,57,1
1621,54,0
1622,51,1
1623,61,1
1624,110,1
1625,85,1
1626,36,1
1627,167,1
1628,73,1
1629,133,1
1630,70,1
1631,193,1
1632,64,1
1633,112,1
1634,117,1
1635,60,1
1636,45,1
1637,46,1
1638,53,1
1639,159,1
1640,123,1
1641,60,1
1642,43,1
1643,91,1
1644,85,1
1645,57,1
1646,79,1
1647,139,1
1648,63,1
1649,42,1
1650,36,1
1651,51,1
1652,52,1
1653,75,1
1654,117,1
1655,93,1
1656,35,1
1657,74,1
1658,200,0
1659,200,0
1660,91,1
1661,149,1
1662,45,1
1663,91,1
1664,188,1
1665,67,1
1666,48,1
1667,140,1
1668,44,1
1669,49,1
1670,200,0
1671,74,1
1672,124,1
1673,34,1
1674,116,1
1675,86,1
1676,88,1
1677,19,1
1678,83,1
1679,74,1
1680,142,1
1681,71,1
1682,53,1
1683,71,1
1684,49,1
1685,71,1
1686,104,1
1687,51,1
1688,163,1
1689,164,1
1690,100,1
1691,77,1
1692,200,0
1693,73,1
1694,71,1
1695,66,1
1696,200,0
1697,111,1
1698,41,1
1699,151,1
1700,122,1
1701,125,1
1702,123,1
1703,40,1
1704,200,0
1705,191,1
1706,200,0
1707,41,1
1708,198,1
1709,112,1
1710,157,1
1711,184,1
1712,94,1
1713,104,1
1714,26,1
1715,43,1
1716,54,1
1717,48,1
1718,181,1
1719,76,1
1720,58,1
1721,26,1
1722,105,1
1723,200,0
1724,200,0
1725,77,1
1726,110,1
1727,169,1
1728,37,1
1729,48,1
1730,200,0
1731,189,1
1732,90,1
1733,161,1
1734,200,0
1735,130,1
1736,176,1
1737,38,1
1738,169,1
1739,97,1
1740,109,1
1741,49,1
1742,65,1
1743,63,1
1744,56,1
1745,105,1
1746,154,1
1747,139,1
1748,103,1
1749,128,1
1750,161,1
1751,121,1
1752,50,1
1753,108,1
1754,58,1
1755,189,1
1756,59,1
1757,31,1
1758,183,1
1759,200,0
1760,37,1
1761,66,1
1762,103,1
1763,95,1
1764,183,1
1765,131,1
1766,78,1
1767,200,0
1768,200,0
1769,118,1
1770,100,1
1771,54,1
1772,33,1
1773,200,0
1774,200,0
1775,36,1
1776,70,1
1777,36,1
1778,102,1
1779,200,0
1780,163,1
1781,35,1
1782,37,1
1783,63,1
1784,200,0
1785,135,1
1786,105,1
1787,93,1
1788,151,1
1789,56,1
1790,46,1
1791,55,1
1792,93,1
1793,58,1
1794,57,1
1795,127,1
1796,101,1
1797,113,1
1798,75,1
1799,37,0
1800,41,1
1801,128,1
1802,128,1
1803,75,1
1804,191,1
1805,112,1
1806,83,1
1807,200,0
1808,139,1
1809,116,1
1810,151,1
1811,74,1
1812,125,1
1813,160,1
1814,88,1
1815,185,1
1816,149,1
1817,200,0
1818,94,1
1819,182,1
1820,99,1
1821,68,1
1822,54,1
1823,125,1
1824,108,1
1825,36,1
1826,44,1
1827,172,1
1828,138,1
1829,200,0
1830,86,1
1831,59,1
1832,86,1
1833,185,1
1834,124,1
1835,171,1
1836,111,1
1837,24,1
1838,78,1
1839,175,1
1840,43,1
1841,56,1
1842,67,1
1843,200,0
1844,43,1
1845,23,1
1846,91,1
1847,191,1
1848,110,1
1849,68,1
1850,74,1
1851,200,0
1852,200,0
1853,72,1
1854,71,1
1855,70,1
1856,200,0
1857,95,1
1858,97,1
1859,33,1
1860,78,1
1861,62,1
1862,83,1
1863,71,1
1864,135,1
1865,150,1
1866,58,1
1867,93,1
1868,200,0
1869,176,1
1870,138,1
1871,66,1
1872,200,0
1873,37,1
1874,200,0
1875,101,1
1876,74,1
1877,52,1
1878,72,1
1879,115,1
1880,75,1
1881,63,1
1882,64,1
1883,49,1
1884,65,1
1885,159,1
1886,200,0
1887,78,1
1888,200,0
1889,57,1
1890,200,0
1891,109,1
1892,55,1
1893,80,1
1894,62,1
1895,31,1
1896,118,1
1897,191,1
1898,47,1
1899,39,1
1900,69,1
1901,31,1
1902,125,1
1903,102,1
1904,47,0
1905,91,1
1906,73,1
1907,30,1
1908,67,1
1909,87,1
1910,170,1
1911,59,1
1912,68,1
1913,200,0
1914,86,1
1915,144,1
1916,200,0
1917,200,0
1918,89,1
1919,73,1
1920,113,1
1921,182,1
1922,89,1
1923,52,1
1924,100,1
1925,200,0
1926,82,1
1927,118,1
1928,34,1
1929,81,1
1930,192,1
1931,144,1
1932,200,0
1933,81,1
1934,194,1
1935,87,1
1936,97,1
1937,128,1
1938,95,1
1939,45,1
1940,66,1
1941,189,1
1942,31,1
1943,37,1
1944,200,0
1945,46,1
1946,191,1
1947,49,1
1948,89,1
1949,153,1
1950,46,1
1951,200,0
1952,52,1
1953,97,1
1954,73,1
1955,43,1
1956,176,1
1957,200,0
1958,135,1
1959,151,1
1960,71,1
1961,117,1
1962,46,1
1963,200,0
1964,69,1
1965,37,1
1966,200,0
1967,58,1
1968,134,1
1969,125,1
1970,110,1
1971,40,1
1972,200,0
1973,37,1
1974,99,1
1975,144,1
1976,199,1
1977,98,1
1978,60,1
1979,56,1
1980,108,1
1981,80,1
1982,119,1
1983,42,1
1984,198,1
1985,38,0
1986,48,1
1987,117,1
1988,50,1
1989,51,1
1990,45,1
1991,127,1
1992,39,1
1993,66,1
1994,145,1
1995,57,1
1996,52,1
1997,116,1
1998,183,1
1999,48,1
2000,73,1
2001,179,1
2002,127,1
2003,200,0
2004,45,1
2005,53,1
2006,127,1
2007,60,1
2008,199,1
2009,58,1
2010,69,1
2011,56,1
2012,61,1
2013,96,1
2014,38,1
2015,96,1
2016,101,1
2017,97,1
2018,81,1
2019,102,1
2020,200,0
2021,118,1
2022,77,1
2023,47,1
2024,130,1
2025,44,1
2026,144,1
2027,107,1
2028,71,1
2029,162,1
2030,81,1
2031,147,1
2032,200,0
2033,179,1
2034,135,1
2035,49,1
2036,200,0
2037,173,1
2038,100,1
2039,31,1
2040,115,1
2041,118,1
2042,74,1
2043,69,1
2044,47,1
2045,47,1
2046,66,1
2047,75,1
2048,59,1
2049,43,0
2050,47,1
2051,188,1
2052,62,1
2053,65,1
2054,200,0
2055,98,1
2056,92,1
2057,50,1
2058,106,1
2059,161,1
2060,66,1
2061,90,1
2062,65,1
2063,168,1
2064,137,1
2065,30,1
2066,75,1
2067,118,1
2068,57,1
2069,64,1
2070,59,1
2071,55,1
2072,61,1
2073,31,1
2074,83,1
2075,59,1
2076,75,1
2077,138,1
2078,52,1
2079,98,1
2080,133,1
2081,34,1
2082,68,1
2083,125,1
2084,49,1
2085,200,0
2086,91,1
2087,46,0
2088,112,1
2089,48,1
2090,77,1
2091,200,0
2092,76,1
2093,40,1
2094,66,1
2095,200,0
2096,200,1
2097,98,1
2098,106,1
2099,54,1
2100,172,1
2101,42,1
2102,81,1
2103,77,1
2104,121,1
2105,39,1
2106,65,1
2107,145,1
2108,95,1
2109,22,1
2110,65,1
2111,110,1
2112,200,0
2113,200,0
2114,48,1
2115,60,1
2116,69,1
2117,141,1
2118,83,1
2119,200,0
2120,200,0
2121,54,1
2122,81,1
2123,92,1
2124,110,1
2125,56,1
2126,85,1
2127,200,0
2128,48,1
2129,99,1
2130,72,1
2131,54,1
2132,160,1
2133,52,1
2134,110,1
2135,59,1
2136,67,1
2137,109,1
2138,155,1
2139,170,1
2140,50,1
