episode,steps,reward
552,33,0
553,24,1
554,66,0
555,68,1
556,11,0
557,38,0
558,35,1
559,11,0
560,12,1
561,22,1
562,39,1
563,25,0
564,46,0
565,22,1
566,8,1
567,26,0
568,24,1
569,6,0
570,24,0
571,25,1
572,24,1
573,13,1
574,4,0
575,21,0
576,14,1
577,25,0
578,32,1
579,41,0
580,8,0
581,8,1
582,25,0
583,15,1
584,26,0
585,28,1
586,26,1
587,54,1
588,27,0
589,22,0
590,45,0
591,8,1
592,36,1
593,20,0
594,100,0
595,37,0
596,16,1
597,29,1
598,18,1
599,22,1
600,61,0
601,20,1
602,8,0
603,24,0
604,47,0
605,19,0
606,27,1
607,21,0
608,7,0
609,6,0
610,46,0
611,6,0
612,37,1
613,60,0
614,31,1
615,64,1
616,26,0
617,27,1
618,30,1
619,8,0
620,15,0
621,41,1
622,8,0
623,46,1
624,36,1
625,46,0
626,47,1
627,46,1
628,18,1
629,34,0
630,20,0
631,11,0
632,18,0
633,100,0
634,27,0
635,14,0
636,15,0
637,38,1
638,27,1
639,21,1
640,22,1
641,28,1
642,6,1
643,12,0
644,95,1
645,13,1
646,26,0
647,12,0
648,10,1
649,21,1
650,45,1
651,14,1
652,24,1
653,38,1
654,54,0
655,11,0
656,28,1
657,24,0
658,36,0
659,21,0
660,100,0
661,27,0
662,47,0
663,13,1
664,14,1
665,19,0
666,63,1
667,33,0
668,24,0
669,19,0
670,21,0
671,29,1
672,26,1
673,29,1
674,39,1
675,56,0
676,25,0
677,47,1
678,38,1
679,9,0
680,28,0
681,8,0
682,80,1
683,10,1
684,51,0
685,15,0
686,13,0
687,20,1
688,36,1
689,21,0
690,21,1
691,60,0
692,23,0
693,24,0
694,27,1
695,100,0
696,29,0
697,32,0
698,33,0
699,100,0
700,17,0
701,11,1
702,32,1
703,30,0
704,14,1
705,8,0
706,69,1
707,36,1
708,14,1
709,29,1
710,35,1
711,28,0
712,13,1
713,29,1
714,19,1
715,38,0
716,55,0
717,9,0
718,14,0
719,99,1
720,62,0
721,54,1
722,8,0
723,30,0
724,27,0
725,11,1
726,19,1
727,51,1
728,30,0
729,26,1
730,100,0
731,67,0
732,10,0
733,10,1
734,51,0
735,42,0
736,30,0
737,33,1
738,10,1
739,20,0
740,38,1
741,19,0
742,31,0
743,28,1
744,10,1
745,56,0
746,6,1
747,16,0
748,8,0
749,10,0
750,43,1
751,43,1
752,39,0
753,31,0
754,46,0
755,14,0
756,16,1
757,4,0
758,34,1
759,19,1
760,17,0
761,18,1
762,65,1
763,95,0
764,50,1
765,5,0
766,20,1
767,8,1
768,25,1
769,58,1
770,9,1
771,26,1
772,19,1
773,17,1
774,25,1
775,100,0
776,16,1
777,34,0
778,10,1
779,76,0
780,19,0
781,40,0
782,11,0
783,43,1
784,31,1
785,20,1
786,25,0
787,20,1
788,50,0
789,84,0
790,4,0
791,32,0
792,22,0
793,62,1
794,17,1
795,15,0
796,11,0
797,5,0
798,38,1
799,15,1
800,25,0
801,100,0
802,37,1
803,50,0
804,20,1
805,13,0
806,25,1
807,16,1
808,8,0
809,13,1
810,27,0
811,69,0
812,9,1
813,6,0
814,59,0
815,16,0
816,71,1
817,52,1
818,17,0
819,16,1
820,30,0
821,8,0
822,38,1
823,13,1
824,8,1
825,43,0
826,18,0
827,38,1
828,25,1
829,13,1
830,44,1
831,23,0
832,53,1
833,55,1
834,6,0
835,21,0
836,42,1
837,31,1
838,100,0
839,26,1
840,9,0
841,9,0
842,15,1
843,40,0
844,17,1
845,50,1
846,30,0
847,25,0
848,29,1
849,36,1
850,57,1
851,46,0
852,12,1
853,14,1
854,8,0
855,28,1
856,44,1
857,17,0
858,70,1
859,27,0
860,28,0
861,42,1
862,16,0
863,12,0
864,10,1
865,34,0
866,7,0
867,34,1
868,32,0
869,28,1
870,31,0
871,15,0
872,50,0
873,26,0
874,26,1
875,9,1
876,23,1
877,36,1
878,38,1
879,32,1
880,69,0
881,8,0
882,29,1
883,79,1
884,27,1
885,75,0
886,99,1
887,19,1
888,37,0
889,26,0
890,15,0
891,10,1
892,31,1
893,34,1
894,46,1
895,66,1
896,22,1
897,12,0
898,59,1
899,28,0
900,50,0
901,17,1
902,28,0
903,53,1
904,12,1
905,6,1
906,54,0
907,24,0
908,10,0
909,14,1
910,27,1
911,37,1
912,10,0
913,61,1
914,53,0
915,34,1
916,24,1
917,15,1
918,18,1
919,5,0
920,9,1
921,11,0
922,53,0
923,11,0
924,24,1
925,70,0
926,40,1
927,100,0
928,53,0
929,9,0
930,43,1
931,16,0
932,19,1
933,36,1
934,19,1
935,17,1
936,8,0
937,73,1
938,10,0
939,30,1
940,24,1
941,16,0
942,36,0
943,24,0
944,70,1
945,77,1
946,31,0
947,9,0
948,19,0
949,54,0
950,37,0
951,56,1
952,24,0
953,26,1
954,12,0
955,72,1
956,15,1
957,21,1
958,26,0
959,19,0
960,17,0
961,53,0
962,29,1
963,35,1
964,100,0
965,38,1
966,31,1
967,6,0
968,52,1
969,100,0
970,24,0
971,98,0
972,8,0
973,18,1
974,71,1
975,42,0
976,37,1
977,34,1
978,26,1
979,17,0
980,60,0
981,10,1
982,18,1
983,52,0
984,14,0
985,10,0
986,30,0
987,10,0
988,37,1
989,100,0
990,16,1
991,21,0
992,31,1
993,92,0
994,10,1
995,11,1
996,51,1
997,13,1
998,34,1
999,63,1
1000,10,0
1001,22,1
1002,49,1
1003,8,1
1004,50,0
1005,74,1
1006,12,1
1007,35,1
1008,21,0
1009,30,1
1010,26,1
1011,22,1
1012,8,0
1013,26,1
1014,31,1
1015,100,0
1016,37,1
1017,37,1
1018,65,0
1019,33,0
1020,7,0
1021,52,1
1022,12,1
1023,10,1
1024,11,1
1025,13,1
1026,22,0
1027,23,0
1028,7,1
1029,52,1
1030,14,0
1031,18,1
1032,21,1
1033,27,1
1034,13,1
1035,38,0
1036,18,1
1037,30,0
1038,55,0
1039,18,1
1040,10,0
1041,13,1
1042,10,0
1043,9,1
1044,13,1
1045,19,1
1046,14,0
1047,38,1
1048,7,1
1049,41,0
1050,39,0
1051,6,0
1052,14,1
1053,8,1
1054,52,0
1055,27,1
1056,15,1
1057,14,0
1058,40,1
1059,54,1
1060,36,0
1061,31,0
1062,14,1
1063,45,1
1064,28,0
1065,18,1
1066,23,0
1067,57,1
1068,4,0
1069,15,0
1070,22,1
1071,54,1
1072,15,1
1073,22,0
1074,42,0
1075,10,1
1076,12,1
1077,100,0
1078,41,1
1079,37,0
1080,15,1
1081,38,1
1082,27,1
1083,12,1
1084,22,0
1085,15,0
1086,44,1
1087,9,0
1088,19,1
1089,21,1
1090,37,1
1091,55,0
1092,56,1
1093,10,1
1094,25,1
1095,31,1
1096,6,1
1097,19,1
1098,13,0
1099,51,1
1100,18,1
1101,25,0
1102,17,0
1103,39,1
1104,39,0
1105,25,0
1106,9,1
1107,35,1
1108,21,1
1109,6,0
1110,9,1
1111,32,0
1112,7,0
1113,17,1
1114,10,1
1115,22,0
1116,35,1
1117,14,1
1118,46,1
1119,14,0
1120,36,0
1121,13,1
1122,5,0
1123,6,1
1124,12,0
1125,40,1
1126,15,0
1127,11,1
1128,15,0
1129,6,0
1130,29,0
1131,55,0
1132,43,1
1133,51,1
1134,95,1
1135,31,1
1136,37,1
1137,48,0
1138,55,1
1139,16,1
1140,13,0
1141,12,0
1142,11,1
1143,23,1
1144,35,1
1145,16,1
1146,17,0
1147,44,1
1148,26,1
1149,6,0
1150,24,0
1151,18,1
1152,5,0
1153,66,1
1154,55,1
1155,100,0
1156,32,1
1157,46,1
1158,38,1
1159,50,1
1160,45,1
1161,97,1
1162,42,1
1163,20,1
1164,72,0
1165,77,1
1166,4,0
1167,30,1
1168,68,1
1169,45,1
1170,63,1
1171,48,1
1172,29,1
1173,12,1
1174,17,1
1175,6,1
1176,11,0
1177,26,1
1178,48,1
1179,6,0
1180,38,1
1181,24,1
1182,100,0
1183,16,0
1184,30,1
1185,24,0
1186,11,1
1187,28,1
1188,100,0
1189,11,0
1190,35,0
1191,32,1
1192,20,1
1193,28,0
1194,29,0
1195,15,1
1196,29,0
1197,10,1
1198,8,1
1199,20,0
1200,20,1
1201,50,1
1202,15,0
1203,9,0
1204,5,0
1205,20,1
1206,14,1
1207,11,1
1208,8,0
1209,80,0
1210,59,1
1211,9,0
1212,20,1
1213,13,0
1214,11,1
1215,11,1
1216,17,1
1217,19,0
1218,65,1
1219,56,0
1220,13,1
1221,10,1
1222,100,0
1223,15,0
1224,39,1
1225,9,0
1226,48,1
1227,58,1
1228,11,1
1229,23,0
1230,51,1
1231,22,1
1232,29,1
1233,30,1
1234,51,1
1235,31,1
1236,9,1
1237,79,0
1238,71,0
1239,55,0
1240,29,0
1241,17,1
1242,52,1
1243,22,1
1244,9,1
1245,11,1
1246,7,0
1247,58,1
1248,22,0
1249,17,1
1250,15,1
1251,10,1
1252,45,0
1253,97,1
1254,26,1
1255,24,0
1256,47,1
1257,17,0
1258,4,0
1259,60,1
1260,41,0
1261,9,0
1262,29,1
1263,20,0
1264,23,0
1265,45,1
1266,26,0
1267,20,1
1268,21,0
1269,54,1
1270,19,1
1271,4,0
1272,13,0
1273,8,1
1274,81,0
1275,58,0
1276,15,0
1277,44,1
1278,31,1
1279,6,0
1280,27,1
1281,32,1
1282,22,0
1283,67,0
1284,25,1
1285,9,0
1286,38,1
1287,30,1
1288,45,0
1289,22,0
1290,61,1
1291,7,0
1292,18,0
1293,18,0
1294,20,1
1295,9,0
1296,35,1
1297,18,1
1298,10,1
1299,35,1
1300,18,0
1301,29,1
1302,4,0
1303,20,0
1304,35,1
1305,18,1
1306,61,1
1307,52,1
1308,6,0
1309,7,0
1310,38,1
1311,37,1
1312,15,0
1313,100,0
1314,17,0
1315,11,0
1316,35,1
1317,6,0
1318,47,1
1319,16,1
1320,4,0
1321,24,1
1322,35,1
1323,34,0
1324,24,1
1325,42,1
1326,30,0
1327,31,1
1328,12,0
1329,37,0
1330,18,1
1331,17,1
1332,40,1
1333,65,1
1334,38,0
1335,33,1
1336,22,1
1337,16,1
1338,44,1
1339,12,0
1340,24,0
1341,54,1
1342,37,1
1343,48,0
1344,16,1
1345,10,0
1346,40,1
1347,15,1
1348,14,1
1349,50,0
1350,11,1
1351,17,0
1352,35,0
1353,39,0
1354,6,0
1355,8,1
1356,12,0
1357,29,0
1358,13,1
1359,46,1
1360,9,0
1361,20,1
1362,26,0
1363,8,0
1364,46,0
1365,7,1
1366,7,0
1367,67,0
1368,13,1
1369,38,0
1370,9,1
1371,60,1
1372,11,0
1373,7,0
1374,40,1
1375,25,0
1376,17,1
1377,35,1
1378,23,0
1379,17,0
1380,23,1
1381,67,0
1382,33,1
1383,71,0
1384,45,0
1385,23,0
1386,44,0
1387,37,1
1388,11,1
1389,15,0
1390,40,0
1391,65,1
1392,26,1
1393,17,1
1394,59,0
1395,7,0
1396,39,0
1397,12,0
1398,9,0
1399,8,1
1400,20,0
1401,27,0
1402,4,0
1403,56,0
1404,23,1
1405,35,0
1406,6,1
1407,39,1
1408,31,1
1409,51,1
1410,12,1
1411,41,0
1412,35,0
1413,12,0
1414,10,0
1415,31,0
1416,20,0
1417,16,0
1418,10,1
1419,39,1
1420,35,1
1421,20,0
1422,19,1
1423,38,0
1424,61,1
1425,38,1
1426,60,0
1427,29,1
1428,5,0
1429,10,0
1430,29,1
1431,6,0
1432,55,1
1433,26,1
1434,18,1
1435,22,0
1436,10,1
1437,21,1
1438,36,0
1439,76,1
1440,8,0
1441,49,1
1442,18,0
1443,15,0
1444,23,1
1445,29,1
1446,49,0
1447,23,1
1448,44,1
1449,11,1
1450,42,0
1451,20,0
1452,22,0
1453,21,1
1454,12,0
1455,35,1
1456,60,1
1457,19,0
1458,59,0
1459,12,1
1460,25,1
1461,61,1
1462,9,1
1463,35,0
1464,18,1
1465,12,1
1466,5,0
1467,17,0
1468,40,0
1469,71,0
1470,38,1
1471,92,0
1472,24,1
1473,41,1
1474,31,0
1475,33,1
1476,53,1
1477,50,0
1478,52,1
1479,37,0
1480,45,0
1481,26,0
1482,94,0
1483,18,1
1484,36,0
1485,62,0
1486,35,0
1487,15,1
1488,62,1
1489,14,1
1490,37,0
1491,29,0
1492,26,0
1493,15,1
1494,36,1
1495,22,1
1496,38,0
1497,18,1
1498,8,1
1499,85,1
1500,31,1
1501,17,1
1502,12,1
1503,61,0
1504,42,1
1505,40,1
1506,35,0
1507,23,1
1508,93,0
1509,55,1
1510,19,1
1511,17,1
1512,50,0
1513,22,0
1514,6,1
1515,8,0
1516,49,1
1517,64,1
1518,21,1
1519,49,0
1520,25,0
1521,12,1
1522,46,0
1523,11,0
1524,46,1
1525,11,0
1526,16,1
1527,89,0
1528,4,0
1529,41,1
1530,8,1
1531,20,1
1532,52,0
1533,8,0
1534,11,0
1535,39,0
1536,27,0
1537,17,0
1538,8,0
1539,22,1
1540,36,1
1541,44,1
1542,30,1
1543,26,0
1544,34,0
1545,20,1
1546,28,0
1547,30,1
1548,15,1
1549,39,1
1550,8,0
1551,4,0
1552,42,1
1553,26,0
1554,42,1
1555,23,0
1556,17,0
1557,93,1
1558,10,0
1559,17,0
1560,11,1
1561,63,1
1562,44,0
1563,38,0
1564,23,0
1565,33,1
1566,40,1
1567,18,0
1568,24,0
1569,15,0
1570,22,1
1571,11,0
1572,58,1
1573,17,0
1574,37,0
1575,22,1
1576,10,0
1577,19,1
1578,7,0
1579,19,1
1580,9,1
1581,13,1
1582,11,0
1583,93,1
1584,60,1
1585,7,0
1586,20,0
1587,28,0
1588,21,1
1589,32,1
1590,26,1
1591,8,0
1592,32,1
1593,25,0
1594,57,1
1595,15,0
1596,24,1
1597,17,1
1598,100,0
1599,35,0
1600,6,0
1601,14,0
1602,11,1
1603,38,1
1604,13,1
1605,27,0
1606,54,1
1607,70,1
1608,7,0
1609,58,1
1610,67,1
1611,12,0
1612,44,1
1613,74,0
1614,12,0
1615,79,1
1616,8,0
1617,28,0
1618,16,1
1619,44,1
1620,7,0
1621,40,1
1622,69,0
1623,62,1
1624,43,0
1625,18,1
1626,22,0
1627,100,0
1628,16,1
1629,17,0
1630,15,0
1631,37,0
1632,12,1
1633,64,1
1634,41,0
1635,74,0
1636,33,0
1637,4,0
1638,37,0
1639,33,1
1640,10,0
1641,21,1
1642,19,0
1643,23,1
1644,52,1
1645,36,1
1646,27,1
1647,12,0
1648,42,1
1649,56,1
1650,73,0
1651,53,1
1652,28,1
1653,28,1
1654,39,0
1655,10,0
1656,22,0
1657,31,1
1658,31,1
1659,29,1
1660,30,1
1661,46,0
1662,34,1
1663,39,0
1664,12,1
1665,17,1
1666,60,0
1667,20,1
1668,64,1
1669,10,0
1670,39,1
1671,28,1
1672,17,0
1673,32,0
1674,14,1
1675,29,1
1676,37,1
1677,67,0
1678,11,0
1679,51,1
1680,21,0
1681,42,1
1682,30,1
1683,7,0
1684,8,0
1685,6,0
1686,23,1
1687,6,0
1688,15,1
1689,22,1
1690,28,1
1691,78,1
1692,21,0
1693,22,1
1694,27,0
1695,47,0
1696,19,1
1697,29,1
1698,64,1
1699,12,1
1700,29,1
1701,24,0
1702,17,1
1703,50,1
1704,22,0
1705,14,0
1706,23,0
1707,9,1
1708,19,1
1709,13,0
1710,4,0
1711,6,1
1712,12,0
1713,37,0
1714,100,0
1715,24,0
1716,15,0
1717,13,0
1718,71,0
1719,33,1
1720,17,1
1721,20,1
1722,24,0
1723,26,1
1724,22,1
1725,75,1
1726,62,1
1727,30,1
1728,72,0
1729,42,1
1730,100,0
1731,13,1
1732,6,0
1733,20,0
1734,20,1
1735,36,0
1736,13,1
1737,36,0
1738,48,1
1739,95,1
1740,5,0
1741,69,1
1742,4,0
1743,22,1
1744,43,1
1745,11,0
1746,18,0
1747,13,1
1748,6,0
1749,52,1
1750,10,0
1751,9,0
1752,88,0
1753,15,1
1754,12,0
1755,15,0
1756,18,1
1757,8,0
1758,20,1
1759,32,1
1760,42,0
1761,32,1
1762,51,0
1763,18,0
1764,66,0
1765,62,0
1766,22,1
1767,100,0
1768,46,0
1769,15,1
1770,22,0
1771,38,1
1772,37,1
1773,28,1
1774,75,1
1775,26,1
1776,6,0
1777,80,1
1778,30,1
1779,16,0
1780,45,0
1781,9,1
1782,27,0
1783,22,0
1784,31,1
1785,6,1
1786,45,1
1787,45,1
1788,40,0
1789,8,0
1790,16,0
1791,42,1
1792,4,0
1793,8,0
1794,15,0
1795,36,0
1796,38,0
1797,24,0
1798,26,0
1799,10,1
1800,25,0
1801,14,0
1802,17,0
1803,24,0
1804,12,1
1805,10,0
1806,36,1
1807,28,0
1808,42,1
1809,33,1
1810,41,1
1811,10,1
1812,51,0
1813,12,0
1814,21,1
1815,10,0
1816,81,1
1817,5,0
1818,42,1
1819,12,1
1820,32,1
1821,23,1
1822,16,0
1823,17,0
1824,17,1
1825,18,1
1826,57,0
1827,32,0
1828,32,0
1829,20,0
1830,100,0
1831,83,0
1832,9,0
1833,24,0
1834,5,0
1835,19,1
1836,5,0
1837,38,1
1838,36,1
1839,17,0
1840,66,1
1841,27,1
1842,26,1
1843,6,0
1844,20,0
1845,65,0
1846,93,1
1847,27,0
1848,9,0
1849,12,1
1850,49,0
1851,55,0
1852,9,0
1853,58,1
1854,22,0
1855,49,0
1856,23,1
1857,8,0
1858,28,0
1859,10,1
1860,12,1
1861,49,0
1862,18,1
1863,24,0
1864,95,1
1865,22,0
1866,26,0
1867,27,1
1868,4,0
1869,74,1
1870,70,0
1871,26,1
1872,46,0
1873,12,1
1874,23,0
1875,18,1
1876,35,1
1877,74,1
1878,24,1
1879,86,0
1880,33,1
1881,16,1
1882,18,1
1883,21,1
1884,14,0
1885,7,0
1886,37,0
1887,25,1
1888,17,0
1889,33,0
1890,25,1
1891,14,0
1892,40,0
1893,18,0
1894,54,0
1895,70,0
1896,11,0
1897,14,0
1898,25,0
1899,30,1
1900,11,0
1901,79,1
1902,45,1
1903,9,0
1904,17,1
1905,23,1
1906,7,0
1907,24,0
1908,25,0
1909,40,1
1910,11,0
1911,6,0
1912,20,0
1913,19,0
1914,9,1
1915,31,0
1916,49,1
1917,33,1
1918,19,1
1919,29,1
1920,31,0
1921,78,0
1922,18,0
1923,22,1
1924,7,0
1925,14,1
1926,55,1
1927,38,0
1928,17,0
1929,12,1
1930,19,1
1931,13,1
1932,22,1
1933,100,0
1934,23,1
1935,12,0
1936,11,0
1937,73,1
1938,20,0
1939,16,1
1940,19,1
1941,46,1
1942,37,0
1943,36,0
1944,23,1
1945,33,1
1946,26,1
1947,20,1
1948,11,0
1949,14,0
1950,16,1
1951,24,1
1952,26,1
1953,7,1
1954,22,0
1955,24,1
1956,45,0
1957,20,0
1958,76,0
1959,83,1
1960,17,0
1961,6,0
1962,42,1
1963,18,0
1964,84,1
1965,18,0
1966,27,1
1967,20,0
1968,4,0
1969,17,0
1970,6,0
1971,4,0
1972,10,0
1973,34,1
1974,28,0
1975,24,1
1976,15,0
1977,36,1
1978,15,0
1979,9,1
1980,30,0
1981,26,0
1982,52,1
1983,47,1
1984,15,0
1985,55,0
1986,64,1
1987,8,0
1988,24,1
1989,28,0
1990,73,1
1991,14,0
1992,69,0
1993,43,1
1994,100,0
1995,10,0
1996,35,1
1997,13,1
1998,54,1
1999,19,1
