episode,steps,reward
963,55,1
964,75,1
965,146,1
966,58,1
967,100,1
968,200,0
969,38,1
970,70,1
971,200,0
972,119,1
973,53,1
974,118,1
975,67,1
976,107,1
977,97,1
978,27,1
979,39,1
980,137,1
981,68,1
982,180,1
983,157,1
984,116,1
985,128,1
986,81,1
987,41,1
988,104,1
989,69,1
990,83,1
991,164,1
992,52,1
993,113,1
994,70,1
995,166,1
996,169,1
997,105,1
998,200,0
999,200,0
1000,64,1
1001,60,1
1002,78,1
1003,200,0
1004,69,1
1005,35,1
1006,86,1
1007,77,1
1008,42,1
1009,200,0
1010,103,1
1011,104,1
1012,200,0
1013,149,1
1014,130,1
1015,110,1
1016,150,1
1017,37,1
1018,55,1
1019,59,1
1020,71,1
1021,51,1
1022,44,1
1023,59,1
1024,85,1
1025,77,1
1026,120,1
1027,200,0
1028,59,1
1029,57,1
1030,171,1
1031,116,1
1032,77,1
1033,89,1
1034,83,1
1035,200,0
1036,60,1
1037,87,1
1038,124,1
1039,200,0
1040,140,1
1041,150,1
1042,101,1
1043,38,1
1044,45,1
1045,82,1
1046,85,1
1047,82,1
1048,151,1
1049,38,1
1050,69,1
1051,44,1
1052,146,1
1053,130,1
1054,140,1
1055,73,1
1056,179,1
1057,190,1
1058,94,1
1059,96,1
1060,95,1
1061,35,1
1062,113,1
1063,44,1
1064,60,1
1065,200,0
1066,156,1
1067,200,0
1068,57,1
1069,200,0
1070,95,1
1071,62,1
1072,85,1
1073,42,1
1074,47,1
1075,98,1
1076,200,1
1077,45,1
1078,56,1
1079,139,1
1080,62,1
1081,178,1
1082,158,1
1083,41,1
1084,162,1
1085,115,1
1086,74,1
1087,200,1
1088,31,1
1089,39,1
1090,83,1
1091,141,1
1092,57,1
1093,24,1
1094,95,1
1095,84,1
1096,54,1
1097,102,1
1098,37,1
1099,200,0
1100,41,1
1101,138,1
1102,191,1
1103,90,1
1104,177,1
1105,96,1
1106,109,1
1107,50,1
1108,58,1
1109,68,1
1110,75,1
1111,85,1
1112,200,0
1113,158,1
1114,122,1
1115,66,1
1116,47,1
1117,65,1
1118,105,1
1119,79,1
1120,85,1
1121,161,1
1122,157,1
1123,70,1
1124,38,1
1125,32,1
1126,99,1
1127,33,1
1128,200,0
1129,103,1
1130,85,1
1131,122,1
1132,146,1
1133,51,1
1134,200,0
1135,53,1
1136,200,0
1137,29,1
1138,200,0
1139,168,1
1140,41,1
1141,109,1
1142,122,1
1143,83,1
1144,48,1
1145,156,1
1146,200,0
1147,44,1
1148,37,1
1149,40,1
1150,41,1
1151,157,1
1152,133,1
1153,200,0
1154,103,1
1155,87,1
1156,200,0
1157,62,1
1158,79,1
1159,69,1
1160,114,1
1161,115,1
1162,27,1
1163,132,1
1164,46,1
1165,119,1
1166,61,1
1167,200,0
1168,34,1
1169,125,1
1170,106,1
1171,142,1
1172,129,1
1173,117,1
1174,72,1
1175,101,1
1176,123,1
1177,110,1
1178,80,1
1179,40,1
1180,71,1
1181,132,1
1182,117,1
1183,97,1
1184,83,1
1185,72,1
1186,156,1
1187,42,1
1188,50,1
1189,59,1
1190,188,1
1191,58,1
1192,80,1
1193,39,1
1194,174,1
1195,77,1
1196,45,1
1197,59,1
1198,40,1
1199,109,1
1200,87,1
1201,44,1
1202,60,1
1203,129,1
1204,90,1
1205,59,1
1206,60,1
1207,86,1
1208,157,1
1209,59,1
1210,114,1
1211,65,1
1212,54,1
1213,60,0
1214,75,1
1215,183,1
1216,52,1
1217,69,1
1218,130,1
1219,127,1
1220,200,0
1221,38,1
1222,112,1
1223,68,1
1224,72,1
1225,173,1
1226,102,1
1227,84,1
1228,117,1
1229,110,1
1230,90,1
1231,79,1
1232,76,1
1233,132,1
1234,200,0
1235,49,1
1236,137,1
1237,200,0
1238,200,0
1239,200,0
1240,27,1
1241,200,0
1242,200,0
1243,58,1
1244,62,1
1245,161,1
1246,72,1
1247,192,1
1248,200,0
1249,73,1
1250,116,1
1251,104,1
1252,52,1
1253,200,0
1254,53,1
1255,57,1
1256,82,1
1257,126,1
1258,189,1
1259,43,1
1260,62,1
1261,101,1
1262,200,0
1263,143,1
1264,23,0
1265,79,1
1266,89,1
1267,66,1
1268,157,1
1269,179,1
1270,187,1
1271,80,1
1272,185,1
1273,70,1
1274,155,1
1275,121,1
1276,139,1
1277,25,1
1278,96,1
1279,128,1
1280,138,1
1281,184,1
1282,46,1
1283,133,1
1284,70,1
1285,128,1
1286,130,1
1287,134,1
1288,200,0
1289,76,1
1290,109,1
1291,66,1
1292,132,1
1293,71,1
1294,200,0
1295,109,1
1296,151,1
1297,36,1
1298,68,1
1299,81,1
1300,142,1
1301,81,1
1302,72,1
1303,121,1
1304,153,1
1305,110,1
1306,85,1
1307,200,0
1308,64,1
1309,183,1
1310,34,1
1311,52,1
1312,180,1
1313,30,1
1314,131,1
1315,28,1
1316,62,1
1317,187,1
1318,77,1
1319,65,1
1320,88,1
1321,82,1
1322,141,1
1323,51,1
1324,123,1
1325,150,1
1326,142,1
1327,143,1
1328,101,1
1329,180,1
1330,65,1
1331,200,1
1332,47,1
1333,65,1
1334,200,0
1335,71,1
1336,70,1
1337,43,1
1338,134,1
1339,61,1
1340,195,1
1341,200,0
1342,54,1
1343,175,1
1344,87,1
1345,47,1
1346,125,1
1347,30,1
1348,25,1
1349,45,1
1350,195,1
1351,189,1
1352,118,1
1353,83,1
1354,200,0
1355,50,1
1356,46,1
1357,89,1
1358,124,1
1359,64,1
1360,86,1
1361,48,1
1362,78,1
1363,98,1
1364,59,1
1365,200,0
1366,42,1
1367,98,1
1368,49,1
1369,51,1
1370,93,1
1371,46,1
1372,90,1
1373,133,1
1374,76,1
1375,113,1
1376,154,1
1377,102,1
1378,116,1
1379,200,0
1380,80,1
1381,172,1
1382,45,1
1383,86,1
1384,82,1
1385,200,0
1386,82,1
1387,110,1
1388,200,0
1389,64,1
1390,200,0
1391,53,1
1392,30,1
1393,157,1
1394,100,1
1395,177,1
1396,64,1
1397,106,1
1398,47,1
1399,89,1
1400,109,1
1401,166,1
1402,89,1
1403,144,1
1404,200,0
1405,82,1
1406,200,0
1407,70,1
1408,99,1
1409,169,1
1410,161,1
1411,30,1
1412,35,1
1413,61,1
1414,80,1
1415,168,1
1416,169,1
1417,109,1
1418,108,1
1419,21,1
1420,71,1
1421,32,1
1422,61,1
1423,200,0
1424,99,1
1425,71,1
1426,111,1
1427,162,1
1428,184,1
1429,199,1
1430,70,1
1431,200,0
1432,87,1
1433,93,1
1434,101,1
1435,109,1
1436,141,1
1437,52,1
1438,67,1
1439,200,0
1440,61,1
1441,200,0
1442,171,1
1443,31,1
1444,200,0
1445,103,1
1446,55,1
1447,64,1
1448,28,1
1449,200,0
1450,82,1
1451,87,1
1452,40,1
1453,131,1
1454,52,1
1455,18,1
1456,114,1
1457,187,1
1458,83,1
1459,75,1
1460,93,1
1461,57,1
1462,200,0
1463,188,1
1464,26,1
1465,92,1
1466,153,1
1467,94,1
1468,131,1
1469,73,1
1470,200,1
1471,41,1
1472,61,1
1473,179,1
1474,35,1
1475,41,1
1476,132,1
1477,125,1
1478,134,1
1479,155,1
1480,114,1
1481,46,1
1482,116,1
1483,200,0
1484,69,1
1485,68,1
1486,59,1
1487,139,1
1488,132,1
1489,200,0
1490,77,1
1491,43,1
1492,172,1
1493,160,1
1494,78,1
1495,97,1
1496,88,1
1497,74,1
1498,49,1
1499,79,1
1500,57,1
1501,163,1
1502,128,1
1503,33,1
1504,178,1
1505,53,1
1506,38,1
1507,56,1
1508,45,1
1509,131,1
1510,200,0
1511,56,1
1512,59,1
1513,139,1
1514,83,1
1515,60,1
1516,50,1
1517,91,1
1518,121,1
1519,25,1
1520,200,0
1521,75,1
1522,152,1
1523,186,1
1524,148,1
1525,146,1
1526,200,0
1527,99,1
1528,96,1
1529,23,1
1530,74,1
1531,200,0
1532,134,1
1533,179,1
1534,43,1
1535,129,1
1536,133,1
1537,43,1
1538,80,1
1539,132,1
1540,52,1
1541,154,1
1542,66,1
1543,36,1
1544,100,1
1545,83,1
1546,37,1
1547,50,1
1548,42,1
1549,64,1
1550,94,1
1551,119,1
1552,196,1
1553,120,1
1554,101,1
1555,47,1
1556,46,1
1557,72,1
1558,95,1
1559,33,1
1560,113,1
1561,196,1
1562,67,1
1563,192,1
1564,195,1
1565,63,1
1566,57,1
1567,61,1
1568,37,1
1569,68,1
1570,200,0
1571,82,1
1572,76,1
1573,25,1
1574,122,1
1575,102,1
1576,43,1
1577,48,1
1578,88,1
1579,136,1
1580,35,1
1581,177,1
1582,178,1
1583,29,1
1584,200,0
1585,82,1
1586,140,1
1587,145,1
1588,200,0
1589,50,1
1590,200,0
1591,200,0
1592,66,1
1593,169,1
1594,90,1
1595,84,1
1596,111,1
1597,31,1
1598,63,1
1599,200,0
1600,29,1
1601,53,1
1602,74,1
1603,56,1
1604,136,1
1605,76,1
1606,54,1
1607,104,1
1608,99,1
1609,200,0
1610,45,1
1611,200,0
1612,90,1
1613,90,1
1614,91,1
1615,104,1
1616,96,1
1617,172,1
1618,109,1
1619,60,1
1620,51,1
1621,142,1
1622,129,1
1623,200,0
1624,79,1
1625,51,1
1626,50,1
1627,101,1
1628,45,1
1629,200,0
1630,88,1
1631,99,1
1632,155,1
1633,79,1
1634,102,1
1635,44,1
1636,114,1
1637,84,1
1638,57,1
1639,54,0
1640,51,1
1641,61,1
1642,110,1
1643,85,1
1644,36,1
1645,167,1
1646,73,1
1647,133,1
1648,70,1
1649,193,1
1650,64,1
1651,112,1
1652,117,1
1653,60,1
1654,45,1
1655,46,1
1656,53,1
1657,159,1
1658,123,1
1659,60,1
1660,43,1
1661,91,1
1662,85,1
1663,57,1
1664,79,1
1665,139,1
1666,63,1
1667,42,1
1668,36,1
1669,51,1
1670,52,1
1671,75,1
1672,117,1
1673,93,1
1674,35,1
1675,74,1
1676,200,0
1677,200,0
1678,91,1
1679,149,1
1680,45,1
1681,91,1
1682,188,1
1683,67,1
1684,48,1
1685,140,1
1686,44,1
1687,49,1
1688,200,0
1689,74,1
1690,124,1
1691,34,1
1692,116,1
1693,86,1
1694,88,1
1695,19,1
1696,83,1
1697,74,1
1698,142,1
1699,71,1
1700,53,1
1701,71,1
1702,49,1
1703,71,1
1704,104,1
1705,51,1
1706,163,1
1707,164,1
1708,100,1
1709,77,1
1710,200,0
1711,73,1
1712,71,1
1713,66,1
1714,200,0
1715,111,1
1716,41,1
1717,151,1
1718,122,1
1719,125,1
1720,123,1
1721,40,1
1722,200,0
1723,191,1
1724,200,0
1725,41,1
1726,198,1
1727,112,1
1728,157,1
1729,184,1
1730,94,1
1731,104,1
1732,26,1
1733,43,1
1734,54,1
1735,48,1
1736,181,1
1737,76,1
1738,58,1
1739,26,1
1740,105,1
1741,200,0
1742,200,0
1743,77,1
1744,110,1
1745,169,1
1746,37,1
1747,48,1
1748,200,0
1749,189,1
1750,90,1
1751,161,1
1752,200,0
1753,130,1
1754,176,1
1755,38,1
1756,169,1
1757,97,1
1758,109,1
1759,49,1
1760,65,1
1761,63,1
1762,56,1
1763,105,1
1764,154,1
1765,139,1
1766,103,1
1767,128,1
1768,161,1
1769,121,1
1770,50,1
1771,108,1
1772,58,1
1773,189,1
1774,59,1
1775,31,1
1776,183,1
1777,200,0
1778,37,1
1779,66,1
1780,103,1
1781,95,1
1782,183,1
1783,131,1
1784,78,1
1785,200,0
1786,200,0
1787,118,1
1788,100,1
1789,54,1
1790,33,1
1791,200,0
1792,200,0
1793,36,1
1794,70,1
1795,36,1
1796,102,1
1797,200,0
1798,163,1
1799,35,1
1800,37,1
1801,63,1
1802,200,0
1803,135,1
1804,105,1
1805,93,1
1806,151,1
1807,56,1
1808,46,1
1809,55,1
1810,93,1
1811,58,1
1812,57,1
1813,127,1
1814,101,1
1815,113,1
1816,75,1
1817,40,0
1818,41,1
1819,128,1
1820,128,1
1821,75,1
1822,191,1
1823,112,1
1824,83,1
1825,200,0
1826,139,1
1827,116,1
1828,151,1
1829,74,1
1830,125,1
1831,160,1
1832,88,1
1833,185,1
1834,149,1
1835,200,0
1836,94,1
1837,182,1
1838,99,1
1839,68,1
1840,54,1
1841,125,1
1842,108,1
1843,36,1
1844,44,1
1845,172,1
1846,138,1
1847,200,0
1848,86,1
1849,59,1
1850,86,1
1851,185,1
1852,124,1
1853,171,1
1854,111,1
1855,24,1
1856,78,1
1857,175,1
1858,43,1
1859,56,1
1860,67,1
1861,200,0
1862,43,1
1863,23,1
1864,91,1
1865,191,1
1866,110,1
1867,68,1
1868,74,1
1869,200,0
1870,200,0
1871,72,1
1872,71,1
1873,70,1
1874,200,0
1875,95,1
1876,97,1
1877,33,1
1878,78,1
1879,62,1
1880,83,1
1881,71,1
1882,135,1
1883,150,1
1884,58,1
1885,93,1
1886,200,0
1887,176,1
1888,138,1
1889,66,1
1890,200,0
1891,37,1
1892,200,0
1893,101,1
1894,74,1
1895,52,1
1896,72,1
1897,115,1
1898,75,1
1899,63,1
1900,64,1
1901,49,1
1902,65,1
1903,159,1
1904,200,0
1905,78,1
1906,200,0
1907,57,1
1908,200,0
1909,109,1
1910,55,1
1911,80,1
1912,62,1
1913,31,1
1914,118,1
1915,191,1
1916,47,1
1917,39,1
1918,69,1
1919,31,1
1920,125,1
1921,102,1
1922,169,1
1923,91,1
1924,73,1
1925,30,1
1926,67,1
1927,87,1
1928,170,1
1929,59,1
1930,68,1
1931,200,0
1932,86,1
1933,144,1
1934,200,0
1935,200,0
1936,89,1
1937,73,1
1938,113,1
1939,182,1
1940,89,1
1941,52,1
1942,100,1
1943,200,0
1944,82,1
1945,118,1
1946,34,1
1947,81,1
1948,192,1
1949,144,1
1950,200,0
1951,81,1
1952,194,1
1953,87,1
1954,97,1
1955,128,1
1956,95,1
1957,45,1
1958,66,1
1959,189,1
1960,31,1
1961,37,1
1962,200,0
1963,46,1
1964,191,1
1965,49,1
1966,89,1
1967,153,1
1968,46,1
1969,200,0
1970,52,1
1971,97,1
1972,73,1
1973,43,1
1974,176,1
1975,200,0
1976,135,1
1977,151,1
1978,71,1
1979,117,1
1980,46,1
1981,200,0
1982,69,1
1983,37,1
1984,200,0
1985,58,1
1986,134,1
1987,125,1
1988,110,1
1989,40,1
1990,200,0
1991,37,1
1992,99,1
1993,144,1
1994,199,1
1995,98,1
1996,60,1
1997,56,1
1998,108,1
1999,80,1
2000,119,1
2001,42,1
2002,198,1
2003,34,0
2004,154,1
2005,117,1
2006,50,1
2007,51,1
2008,45,1
2009,127,1
2010,39,1
2011,66,1
2012,145,1
2013,57,1
2014,52,1
2015,116,1
2016,183,1
2017,48,1
2018,73,1
2019,179,1
2020,127,1
2021,200,0
2022,45,1
2023,53,1
2024,127,1
2025,115,1
2026,199,1
2027,58,1
2028,69,1
2029,56,1
2030,61,1
2031,96,1
2032,38,1
2033,96,1
2034,101,1
2035,97,1
2036,81,1
2037,102,1
2038,200,0
2039,118,1
2040,77,1
2041,47,1
2042,130,1
2043,44,1
2044,144,1
2045,107,1
2046,71,1
2047,162,1
2048,81,1
2049,147,1
2050,200,0
2051,179,1
2052,135,1
2053,49,1
2054,200,0
2055,173,1
2056,100,1
2057,31,1
2058,115,1
2059,118,1
2060,74,1
2061,69,1
2062,47,1
2063,47,1
2064,66,1
2065,75,1
2066,59,1
2067,45,0
2068,47,1
2069,188,1
2070,62,1
2071,65,1
2072,200,0
2073,98,1
2074,92,1
2075,50,1
2076,106,1
2077,161,1
2078,66,1
2079,90,1
2080,65,1
2081,168,1
2082,137,1
2083,30,1
2084,75,1
2085,118,1
2086,57,1
2087,64,1
2088,59,1
2089,55,1
2090,61,1
2091,31,1
2092,83,1
2093,59,1
2094,75,1
2095,138,1
2096,52,1
2097,98,1
2098,133,1
2099,34,1
2100,68,1
2101,125,1
2102,49,1
2103,200,0
2104,91,1
2105,36,0
2106,112,1
2107,48,1
2108,77,1
2109,200,0
2110,76,1
2111,40,1
2112,66,1
2113,200,0
2114,200,1
2115,98,1
2116,106,1
2117,54,1
2118,172,1
2119,42,1
2120,81,1
2121,77,1
2122,121,1
2123,39,1
2124,65,1
2125,145,1
2126,95,1
2127,22,1
2128,65,1
2129,110,1
2130,200,0
2131,200,0
2132,48,1
2133,60,1
2134,69,1
2135,141,1
2136,83,1
2137,200,0
2138,200,0
2139,54,1
2140,81,1
