episode,steps,reward
395,16,0
396,29,0
397,5,0
398,29,1
399,8,0
400,9,0
401,35,0
402,7,0
403,7,0
404,3,0
405,4,0
406,5,0
407,7,0
408,9,0
409,12,0
410,8,0
411,9,0
412,16,1
413,28,0
414,4,0
415,17,0
416,3,0
417,2,0
418,19,0
419,5,0
420,17,0
421,14,0
422,25,0
423,4,0
424,15,0
425,6,0
426,23,0
427,11,0
428,17,0
429,4,0
430,3,0
431,2,0
432,2,0
433,4,0
434,11,0
435,8,0
436,10,0
437,5,0
438,13,0
439,5,0
440,6,0
441,15,0
442,6,0
443,8,0
444,12,0
445,5,0
446,5,0
447,3,0
448,24,0
449,28,0
450,6,0
451,6,0
452,4,0
453,3,0
454,22,0
455,12,0
456,10,0
457,12,0
458,28,0
459,10,0
460,4,0
461,3,0
462,10,0
463,18,0
464,8,0
465,3,0
466,2,0
467,2,0
468,5,0
469,2,0
470,11,0
471,7,0
472,3,0
473,6,0
474,8,0
475,5,0
476,6,0
477,3,0
478,7,0
479,7,0
480,4,0
481,8,0
482,2,0
483,8,0
484,19,0
485,10,1
486,7,0
487,13,0
488,19,0
489,25,0
490,16,0
491,7,0
492,7,0
493,2,0
494,14,0
495,11,0
496,5,0
497,8,0
498,3,0
499,16,0
500,2,0
501,7,0
502,6,0
503,11,0
504,2,0
505,7,1
506,28,0
507,24,0
508,3,0
509,15,0
510,6,1
511,52,1
512,21,0
513,18,0
514,14,0
515,6,0
516,8,0
517,5,0
518,10,0
519,3,0
520,5,0
521,9,0
522,2,0
523,14,0
524,8,0
525,3,0
526,4,0
527,6,0
528,20,0
529,38,0
530,3,0
531,14,0
532,29,0
533,4,0
534,2,0
535,30,0
536,5,0
537,5,0
538,15,0
539,17,0
540,5,0
541,5,0
542,7,0
543,18,0
544,7,0
545,13,1
546,4,0
547,10,0
548,13,0
549,5,0
550,3,0
551,9,0
552,15,0
553,3,0
554,4,0
555,3,0
556,3,0
557,11,0
558,8,0
559,4,0
560,9,0
561,10,0
562,6,0
563,2,0
564,10,0
565,6,0
566,10,0
567,15,0
568,46,0
569,8,0
570,2,0
571,5,0
572,6,0
573,11,0
574,3,0
575,8,0
576,5,0
577,19,0
578,11,0
579,4,0
580,20,0
581,3,0
582,17,0
583,10,0
584,12,0
585,9,0
586,5,0
587,9,0
588,6,0
589,5,0
590,2,0
591,6,0
592,9,0
593,48,0
594,10,0
595,2,0
596,5,0
597,2,0
598,3,0
599,5,0
600,2,0
601,10,0
602,4,0
603,10,0
604,5,0
605,7,0
606,5,0
607,3,0
608,22,0
609,17,0
610,7,0
611,8,0
612,5,0
613,2,0
614,2,0
615,11,0
616,18,0
617,4,0
618,7,0
619,7,0
620,24,0
621,4,0
622,2,0
623,12,0
624,9,0
625,18,0
626,3,0
627,3,0
628,12,0
629,25,0
630,8,0
631,6,0
632,3,0
633,7,0
634,20,0
635,6,0
636,5,0
637,11,0
638,6,0
639,3,0
640,4,0
641,11,0
642,9,0
643,21,0
644,12,0
645,12,0
646,4,0
647,23,0
648,12,0
649,15,1
650,6,0
651,9,0
652,6,0
653,14,0
654,5,0
655,19,0
656,10,0
657,4,0
658,7,0
659,5,0
660,6,0
661,4,0
662,2,0
663,3,0
664,15,0
665,2,0
666,13,0
667,24,0
668,8,0
669,2,0
670,3,0
671,14,0
672,3,0
673,2,0
674,20,0
675,5,0
676,18,1
677,7,0
678,38,1
679,7,0
680,9,0
681,4,0
682,22,0
683,26,0
684,4,0
685,2,0
686,9,0
687,5,0
688,28,0
689,18,0
690,18,0
691,49,0
692,6,0
693,12,0
694,20,0
695,5,0
696,20,0
697,2,0
698,17,0
699,2,0
700,3,0
701,2,0
702,5,0
703,3,0
704,11,0
705,19,0
706,8,0
707,6,0
708,13,0
709,10,0
710,9,0
711,24,0
712,17,0
713,5,0
714,10,0
715,9,0
716,20,0
717,3,0
718,5,0
719,17,0
720,2,0
721,4,0
722,22,0
723,7,0
724,4,0
725,16,0
726,14,0
727,2,0
728,14,0
729,33,0
730,8,0
731,10,0
732,4,0
733,7,0
734,9,0
735,10,1
736,27,0
737,6,0
738,10,0
739,11,0
740,5,0
741,15,1
742,55,0
743,23,0
744,4,0
745,7,0
746,3,0
747,16,0
748,7,0
749,3,0
750,5,0
751,6,0
752,3,0
753,3,0
754,16,0
755,2,0
756,8,0
757,2,0
758,12,0
759,8,0
760,5,0
761,5,0
762,17,0
763,7,0
764,13,0
765,4,0
766,18,0
767,9,0
768,16,0
769,7,0
770,9,1
771,5,0
772,8,0
773,11,0
774,7,0
775,6,0
776,6,0
777,21,0
778,19,0
779,5,0
780,11,0
781,5,0
782,2,0
783,4,0
784,23,0
785,8,0
786,15,0
787,4,0
788,2,0
789,18,0
790,5,0
791,13,0
792,6,0
793,5,0
794,23,0
795,16,0
796,20,0
797,21,0
798,9,0
799,9,0
800,17,0
801,3,0
802,9,0
803,17,0
804,9,0
805,6,0
806,2,0
807,7,1
808,8,0
809,12,0
810,12,0
811,20,1
812,11,0
813,18,0
814,10,0
815,3,0
816,18,0
817,4,0
818,9,0
819,7,0
820,18,0
821,7,0
822,22,0
823,6,0
824,8,0
825,14,0
826,17,0
827,5,0
828,5,0
829,3,0
830,23,0
831,4,0
832,12,1
833,14,0
834,4,0
835,17,0
836,14,0
837,18,0
838,2,0
839,13,0
840,2,0
841,9,0
842,13,0
843,5,0
844,6,0
845,2,0
846,14,0
847,14,0
848,16,0
849,29,0
850,3,0
851,18,1
852,5,0
853,6,0
854,9,0
855,25,0
856,17,0
857,4,0
858,4,0
859,4,0
860,7,0
861,3,0
862,2,0
863,3,0
864,6,0
865,5,0
866,10,0
867,5,0
868,5,0
869,8,0
870,20,0
871,3,0
872,11,0
873,6,0
874,11,0
875,6,0
876,10,0
877,6,0
878,9,0
879,5,0
880,3,0
881,5,0
882,4,0
883,11,0
884,7,0
885,46,0
886,7,0
887,14,0
888,5,0
889,23,0
890,4,0
891,4,0
892,5,0
893,3,0
894,2,0
895,7,0
896,14,0
897,7,0
898,3,0
899,4,0
900,15,0
901,11,0
902,4,0
903,7,0
904,23,0
905,3,0
906,13,0
907,2,0
908,4,0
909,24,1
910,62,0
911,24,0
912,10,0
913,3,0
914,4,0
915,4,0
916,2,0
917,2,0
918,4,0
919,10,0
920,14,0
921,6,0
922,8,0
923,2,0
924,7,0
925,3,0
926,3,0
927,5,0
928,3,0
929,31,0
930,18,0
931,41,0
932,28,1
933,8,0
934,18,0
935,38,0
936,41,0
937,14,0
938,20,0
939,3,0
940,20,0
941,2,0
942,5,0
943,10,0
944,5,0
945,7,0
946,7,0
947,37,0
948,10,0
949,3,0
950,4,0
951,6,0
952,21,0
953,5,0
954,22,0
955,2,0
956,3,0
957,6,0
958,5,0
959,3,0
960,11,0
961,27,0
962,13,0
963,9,0
964,6,0
965,24,0
966,3,0
967,12,1
968,17,1
969,14,0
970,32,1
971,45,0
972,10,0
973,39,0
974,14,0
975,11,0
976,23,0
977,3,0
978,12,1
979,7,0
980,6,0
981,8,0
982,31,0
983,9,0
984,15,0
985,2,0
986,16,0
987,5,0
988,3,0
989,17,0
990,8,1
991,5,0
992,36,0
993,27,0
994,5,0
995,15,0
996,2,0
997,10,0
998,13,0
999,4,0
1000,3,0
1001,13,0
1002,13,0
1003,3,0
1004,5,0
1005,6,0
1006,5,0
1007,8,0
1008,4,0
1009,2,0
1010,11,0
1011,2,0
1012,15,0
1013,11,0
1014,11,0
1015,2,0
1016,14,0
1017,2,0
1018,9,0
1019,8,0
1020,11,0
1021,7,0
1022,10,0
1023,15,1
1024,11,1
1025,18,0
1026,26,0
1027,9,0
1028,20,0
1029,8,0
1030,2,0
1031,20,0
1032,4,0
1033,14,1
1034,2,0
1035,5,0
1036,8,0
1037,5,0
1038,4,0
1039,10,0
1040,10,0
1041,39,0
1042,6,0
1043,7,0
1044,7,0
1045,12,0
1046,7,0
1047,22,1
1048,11,0
1049,13,0
1050,8,1
1051,31,1
1052,15,0
1053,38,0
1054,14,0
1055,37,0
1056,8,0
1057,2,0
1058,9,0
1059,14,0
1060,4,0
1061,20,0
1062,26,1
1063,3,0
1064,22,0
1065,28,0
1066,4,0
1067,2,0
1068,7,0
1069,6,0
1070,7,0
1071,4,0
1072,8,0
1073,3,0
1074,12,0
1075,3,0
1076,19,0
1077,25,0
1078,12,0
1079,19,0
1080,14,0
1081,12,0
1082,4,0
1083,18,0
1084,8,0
1085,30,0
1086,6,0
1087,3,0
1088,28,0
1089,10,0
1090,3,0
1091,15,0
1092,10,0
1093,4,0
1094,4,0
1095,44,0
1096,14,0
1097,9,0
1098,4,0
1099,9,0
1100,10,0
1101,16,0
1102,6,0
1103,8,0
1104,22,0
1105,3,0
1106,23,1
1107,7,0
1108,4,0
1109,5,0
1110,3,0
1111,7,0
1112,7,0
1113,9,0
1114,14,0
1115,5,0
1116,7,0
1117,8,0
1118,5,0
1119,6,0
1120,11,0
1121,11,1
1122,19,0
1123,13,0
1124,6,0
1125,5,0
1126,5,0
1127,10,0
1128,4,0
1129,23,1
1130,4,0
1131,4,0
1132,6,0
1133,7,0
1134,18,0
1135,6,0
1136,9,1
1137,7,0
1138,7,1
1139,12,1
1140,9,0
1141,15,0
1142,12,0
1143,21,0
1144,27,0
1145,13,0
1146,9,0
1147,10,1
1148,14,1
1149,18,1
1150,27,1
1151,29,1
1152,61,1
1153,45,0
1154,34,0
1155,26,0
1156,58,1
1157,16,0
1158,15,0
1159,20,0
1160,36,1
1161,11,0
1162,13,0
1163,13,0
1164,14,1
1165,6,0
1166,51,0
1167,14,0
1168,16,0
1169,3,0
1170,12,1
1171,38,0
1172,17,0
1173,13,0
1174,16,0
1175,15,0
1176,3,0
1177,10,0
1178,16,0
1179,4,0
1180,37,0
1181,5,0
1182,2,0
1183,12,0
1184,9,0
1185,14,0
1186,23,0
1187,4,0
1188,16,0
1189,2,0
1190,2,0
1191,4,0
1192,12,0
1193,40,0
1194,26,0
1195,6,0
1196,3,0
1197,2,0
1198,12,0
1199,20,0
1200,9,0
1201,4,0
1202,18,0
1203,14,0
1204,12,0
1205,8,0
1206,10,0
1207,8,0
1208,12,0
1209,11,0
1210,2,0
1211,7,0
1212,5,0
1213,6,0
1214,7,0
1215,17,0
1216,2,0
1217,7,0
1218,7,0
1219,10,0
1220,11,1
1221,17,0
1222,23,1
1223,17,0
1224,24,0
1225,32,0
1226,4,0
1227,5,0
1228,7,0
1229,4,0
1230,12,0
1231,2,0
1232,2,0
1233,6,0
1234,7,0
1235,18,0
1236,27,0
1237,3,0
1238,4,0
1239,11,0
1240,33,0
1241,3,0
1242,23,0
1243,6,0
1244,8,0
1245,5,0
1246,37,0
1247,6,0
1248,5,0
1249,17,0
1250,10,0
1251,7,0
1252,2,0
1253,8,0
1254,11,0
1255,7,0
1256,4,0
1257,2,0
1258,10,0
1259,10,0
1260,9,0
1261,17,0
1262,27,0
1263,7,0
1264,12,0
1265,4,0
1266,2,0
1267,36,0
1268,7,0
1269,2,0
1270,4,0
1271,3,0
1272,12,0
1273,14,0
1274,16,0
1275,9,0
1276,18,0
1277,15,0
1278,3,0
1279,2,0
1280,13,0
1281,8,0
1282,2,0
1283,2,0
1284,10,0
1285,10,0
1286,14,0
1287,19,1
1288,5,0
1289,15,0
1290,4,0
1291,29,0
1292,15,0
1293,2,0
1294,7,0
1295,7,0
1296,6,0
1297,9,0
1298,8,0
1299,3,0
1300,11,0
1301,13,0
1302,7,0
1303,10,0
1304,19,0
1305,17,0
1306,12,1
1307,18,0
1308,3,0
1309,30,0
1310,3,0
1311,11,0
1312,49,1
1313,20,1
1314,21,0
1315,14,0
1316,15,0
1317,2,0
1318,11,0
1319,13,0
1320,15,1
1321,8,0
1322,42,1
1323,24,1
1324,8,0
1325,15,0
1326,12,0
1327,4,0
1328,3,0
1329,17,0
1330,29,0
1331,15,0
1332,15,0
1333,19,1
1334,7,0
1335,14,0
1336,8,1
1337,56,1
1338,36,0
1339,13,0
1340,12,0
1341,24,1
1342,12,0
1343,7,0
1344,26,0
1345,23,1
1346,61,0
1347,4,0
1348,6,0
1349,8,0
1350,2,0
1351,11,0
1352,6,0
1353,20,0
1354,10,0
1355,5,0
1356,6,0
1357,9,0
1358,4,0
1359,19,0
1360,17,0
1361,2,0
1362,7,0
1363,5,0
1364,8,0
1365,3,0
1366,8,0
1367,30,0
1368,3,0
1369,12,0
1370,9,0
1371,32,1
1372,34,1
1373,4,0
1374,18,0
1375,17,0
1376,26,0
1377,3,0
1378,19,0
1379,13,0
1380,2,0
1381,6,0
1382,7,0
1383,5,0
1384,28,0
1385,3,0
1386,14,0
1387,12,0
1388,4,0
1389,13,0
1390,13,0
1391,7,0
1392,4,0
1393,15,0
1394,5,0
1395,5,0
1396,15,0
1397,3,0
1398,7,0
1399,15,0
1400,20,1
1401,15,0
1402,25,0
1403,15,0
1404,5,0
1405,35,1
1406,6,0
1407,39,1
1408,29,0
1409,18,0
1410,8,0
1411,26,0
1412,39,0
1413,15,0
1414,4,0
1415,14,0
1416,5,0
1417,11,0
1418,4,0
1419,5,0
1420,3,0
1421,6,0
1422,11,0
1423,4,0
1424,4,0
1425,5,0
1426,5,0
1427,2,0
1428,10,0
1429,10,0
1430,6,0
1431,3,0
1432,15,1
1433,4,0
1434,44,1
1435,10,0
1436,18,0
1437,9,0
1438,21,0
1439,22,0
1440,26,0
1441,4,0
1442,2,0
1443,16,1
1444,44,0
1445,3,0
1446,9,0
1447,6,0
1448,8,0
1449,7,0
1450,2,0
1451,2,0
1452,2,0
1453,7,0
1454,4,0
1455,12,0
1456,17,0
1457,2,0
1458,8,0
1459,2,0
1460,4,0
1461,9,0
1462,6,0
1463,8,0
1464,14,0
1465,23,0
1466,3,0
1467,17,0
1468,13,0
1469,15,0
1470,10,0
1471,15,0
1472,22,0
1473,13,0
1474,4,0
1475,16,1
1476,22,0
1477,9,0
1478,5,0
1479,11,0
1480,8,0
1481,26,1
1482,29,0
1483,2,0
1484,65,0
1485,8,0
1486,22,0
1487,25,0
1488,4,0
1489,2,0
1490,4,0
1491,11,0
1492,12,0
1493,2,0
1494,9,0
1495,22,0
1496,10,1
1497,9,0
1498,6,0
1499,6,0
1500,5,0
1501,6,0
1502,8,0
1503,8,0
1504,21,0
1505,7,0
1506,2,0
1507,3,0
1508,13,0
1509,8,0
1510,13,0
1511,7,0
1512,6,0
1513,11,0
1514,5,0
1515,21,0
1516,4,0
1517,19,0
1518,9,0
1519,6,0
1520,26,1
1521,11,0
1522,16,0
1523,11,0
1524,10,0
1525,2,0
1526,32,0
1527,14,0
1528,13,0
1529,7,0
1530,17,0
1531,100,0
1532,7,0
1533,5,0
1534,5,0
1535,6,0
1536,8,0
1537,9,0
1538,4,0
1539,2,0
1540,3,0
1541,2,0
1542,2,0
1543,10,1
1544,5,0
1545,10,0
1546,2,0
1547,2,0
1548,12,0
1549,11,0
1550,14,0
1551,10,0
1552,22,0
1553,17,0
1554,2,0
1555,31,0
1556,43,0
1557,4,0
1558,3,0
1559,4,0
1560,7,0
1561,5,0
1562,7,0
1563,2,0
1564,8,0
1565,2,0
1566,2,0
1567,14,0
1568,15,0
1569,20,0
1570,3,0
1571,9,0
1572,15,0
1573,16,0
1574,7,0
1575,9,0
1576,5,0
1577,7,0
1578,8,0
1579,23,0
1580,14,0
1581,11,0
1582,2,0
1583,8,0
1584,8,0
1585,17,1
1586,26,1
1587,10,0
1588,42,0
1589,10,0
1590,4,0
1591,22,0
1592,6,0
1593,15,0
1594,8,0
1595,2,0
1596,20,0
1597,4,0
1598,3,0
1599,12,1
1600,15,0
1601,10,0
1602,6,0
1603,17,0
1604,56,1
1605,46,0
1606,6,0
1607,11,0
1608,16,0
1609,10,0
1610,8,0
1611,15,0
1612,10,0
1613,17,0
1614,5,0
1615,9,0
1616,8,0
1617,5,0
1618,27,0
1619,11,0
1620,10,0
1621,8,0
1622,28,0
1623,11,0
1624,4,0
1625,21,1
1626,3,0
1627,2,0
1628,12,0
1629,10,0
1630,4,0
1631,5,0
1632,4,0
1633,24,0
1634,3,0
1635,30,0
1636,14,0
1637,3,0
1638,4,0
1639,11,0
1640,6,0
1641,22,0
1642,11,0
1643,6,0
1644,9,0
1645,12,0
1646,11,0
1647,10,0
1648,15,0
1649,7,0
1650,10,0
1651,5,0
1652,5,0
1653,3,0
1654,20,0
1655,2,0
1656,6,0
1657,3,0
1658,4,0
1659,15,0
1660,7,0
1661,15,0
1662,12,0
1663,2,0
1664,8,0
1665,2,0
1666,2,0
1667,20,0
1668,2,0
1669,7,0
1670,6,0
1671,12,0
1672,40,0
1673,7,0
1674,20,0
1675,12,0
1676,8,0
1677,13,0
1678,9,0
1679,12,0
1680,9,0
1681,7,0
1682,28,0
1683,7,0
1684,6,0
1685,7,1
1686,20,0
1687,16,0
1688,10,0
1689,26,0
1690,18,0
1691,19,0
1692,21,0
1693,24,1
1694,22,0
1695,29,0
1696,23,0
1697,18,0
1698,34,0
1699,8,0
1700,5,0
1701,3,0
1702,17,0
1703,5,0
1704,25,0
1705,7,0
1706,8,0
1707,3,0
1708,6,0
1709,3,0
1710,7,0
1711,2,0
1712,22,0
1713,18,0
1714,2,0
1715,57,0
1716,46,0
1717,4,0
1718,4,0
1719,4,0
1720,9,0
1721,9,0
1722,21,1
1723,6,0
1724,11,0
1725,31,0
1726,16,0
1727,33,0
1728,4,0
1729,11,0
1730,12,0
1731,6,0
1732,6,0
1733,2,0
1734,20,0
1735,6,0
1736,5,0
1737,5,0
1738,21,1
1739,26,0
1740,5,0
1741,24,0
1742,2,0
1743,8,0
1744,5,0
1745,6,0
1746,2,0
1747,5,0
1748,21,0
1749,7,0
1750,4,0
1751,33,0
1752,11,0
1753,4,0
1754,7,0
1755,9,0
1756,22,0
1757,4,0
1758,11,0
1759,8,0
1760,3,0
1761,4,0
1762,14,0
1763,28,0
1764,6,0
1765,4,0
1766,3,0
1767,2,0
1768,15,0
1769,4,0
1770,18,0
1771,3,0
1772,2,0
1773,12,0
1774,20,0
1775,10,0
1776,6,0
1777,13,0
1778,3,0
1779,8,0
1780,2,0
1781,5,0
1782,13,0
1783,14,0
1784,11,0
1785,10,0
1786,2,0
1787,6,0
1788,7,1
1789,3,0
1790,19,1
1791,29,0
1792,38,0
1793,23,0
1794,4,0
1795,12,0
1796,2,0
1797,8,0
1798,6,0
1799,10,0
1800,4,0
1801,11,0
1802,4,0
1803,20,0
1804,7,0
1805,20,1
1806,9,0
1807,43,0
1808,3,0
1809,2,0
1810,12,1
1811,6,0
1812,9,1
1813,31,0
1814,37,0
1815,56,0
1816,5,0
1817,3,0
1818,3,0
1819,8,0
1820,2,0
1821,5,0
1822,4,0
1823,2,0
1824,23,0
1825,13,1
1826,36,1
1827,12,0
1828,46,0
1829,44,0
1830,54,0
1831,9,1
1832,15,0
1833,45,0
1834,4,0
1835,2,0
1836,17,0
1837,27,0
1838,33,0
1839,22,0
1840,18,0
1841,9,0
1842,15,0
1843,5,0
1844,4,0
1845,7,0
1846,19,0
1847,6,0
1848,6,0
1849,3,0
1850,4,0
1851,25,1
1852,6,0
1853,3,0
1854,9,0
1855,18,0
1856,71,0
1857,13,0
1858,17,0
1859,4,0
1860,5,0
1861,3,0
1862,3,0
1863,13,0
1864,2,0
1865,3,0
1866,35,0
1867,3,0
1868,14,0
1869,3,0
1870,6,0
1871,39,0
1872,3,0
1873,6,0
1874,4,0
1875,2,0
1876,7,0
1877,17,0
1878,13,0
1879,6,0
1880,15,0
1881,5,0
1882,4,0
1883,3,0
1884,4,0
1885,8,0
1886,5,0
1887,2,0
1888,12,0
1889,9,0
1890,4,0
1891,5,0
1892,5,0
1893,10,0
1894,5,0
1895,20,0
1896,16,0
1897,5,0
1898,7,0
1899,10,0
1900,19,0
1901,18,0
1902,2,0
1903,13,0
1904,4,0
1905,3,0
1906,5,0
1907,7,0
1908,4,0
1909,17,0
1910,32,0
1911,18,0
1912,68,0
1913,2,0
1914,56,0
1915,21,1
1916,11,0
1917,8,1
1918,10,0
1919,18,0
1920,18,0
1921,2,0
1922,2,0
1923,13,1
1924,5,0
1925,55,0
1926,11,0
1927,5,0
1928,25,0
1929,3,0
1930,4,0
1931,28,0
1932,4,0
1933,9,0
1934,10,0
1935,4,0
1936,26,0
1937,12,1
1938,6,0
1939,12,0
1940,7,0
1941,17,1
1942,9,0
1943,17,0
1944,26,0
1945,9,0
1946,12,0
1947,7,0
1948,4,0
1949,9,0
1950,12,0
1951,7,0
1952,16,0
1953,2,0
1954,9,0
1955,2,0
1956,14,0
1957,34,0
1958,6,0
1959,18,0
1960,8,0
1961,13,0
1962,9,0
1963,9,0
1964,2,0
1965,2,0
1966,2,0
1967,2,0
1968,8,0
1969,16,0
1970,18,1
1971,19,0
1972,75,0
1973,28,0
1974,4,0
1975,17,0
1976,2,0
1977,4,0
1978,18,0
1979,4,0
1980,7,0
1981,7,0
1982,4,0
1983,8,0
1984,6,0
1985,7,0
1986,16,0
1987,6,0
1988,6,0
1989,40,0
1990,29,0
1991,21,0
1992,11,0
1993,4,0
1994,19,0
1995,2,0
1996,20,0
1997,29,0
1998,3,0
1999,12,0
