episode,steps,reward
328,3,0
329,7,0
330,8,0
331,19,0
332,2,0
333,8,0
334,36,0
335,6,0
336,20,1
337,5,0
338,2,0
339,11,0
340,7,0
341,20,0
342,5,0
343,3,0
344,20,0
345,7,0
346,5,0
347,4,0
348,2,0
349,7,0
350,5,0
351,8,0
352,3,0
353,11,0
354,7,0
355,6,0
356,4,0
357,8,0
358,3,0
359,8,0
360,9,0
361,9,0
362,2,0
363,7,0
364,14,0
365,12,0
366,6,0
367,8,0
368,5,0
369,5,0
370,14,1
371,11,0
372,26,1
373,14,0
374,3,0
375,17,0
376,18,0
377,11,0
378,8,0
379,2,0
380,6,0
381,3,0
382,2,0
383,7,0
384,4,0
385,25,1
386,8,0
387,23,1
388,35,1
389,31,0
390,11,0
391,7,0
392,22,0
393,15,0
394,33,0
395,15,0
396,6,0
397,4,0
398,8,0
399,2,0
400,12,0
401,3,0
402,4,0
403,15,0
404,17,0
405,9,0
406,10,0
407,8,0
408,10,0
409,2,0
410,4,0
411,6,0
412,11,0
413,4,0
414,3,0
415,13,0
416,12,1
417,3,0
418,30,0
419,5,0
420,34,0
421,13,0
422,2,0
423,4,0
424,21,0
425,2,0
426,4,0
427,5,0
428,2,0
429,7,0
430,17,0
431,6,0
432,4,0
433,4,0
434,12,0
435,26,0
436,9,0
437,15,1
438,15,1
439,10,1
440,25,1
441,54,1
442,16,1
443,15,0
444,7,0
445,15,0
446,4,0
447,38,0
448,9,0
449,25,1
450,10,0
451,5,0
452,29,1
453,13,1
454,15,1
455,16,0
456,14,1
457,24,1
458,13,0
459,6,0
460,24,1
461,13,0
462,12,0
463,2,0
464,18,0
465,22,0
466,3,0
467,16,0
468,6,0
469,6,0
470,11,0
471,4,0
472,5,0
473,56,0
474,11,0
475,7,0
476,46,0
477,2,0
478,7,0
479,7,0
480,4,0
481,15,0
482,12,0
483,4,0
484,3,0
485,10,0
486,5,0
487,8,0
488,2,0
489,7,0
490,14,0
491,2,0
492,2,0
493,6,0
494,5,0
495,7,0
496,13,0
497,20,0
498,3,0
499,15,0
500,4,0
501,10,1
502,19,0
503,6,0
504,17,1
505,10,1
506,17,0
507,5,0
508,28,0
509,8,0
510,5,0
511,4,0
512,5,0
513,4,0
514,6,0
515,5,0
516,27,0
517,8,1
518,10,0
519,12,0
520,29,0
521,14,0
522,6,0
523,2,0
524,3,0
525,15,0
526,10,0
527,19,0
528,19,0
529,3,0
530,12,0
531,8,0
532,7,0
533,3,0
534,8,0
535,2,0
536,7,0
537,3,0
538,17,1
539,3,0
540,14,0
541,9,0
542,16,0
543,12,0
544,15,0
545,24,0
546,35,0
547,6,0
548,4,0
549,2,0
550,16,0
551,3,0
552,13,0
553,3,0
554,2,0
555,10,1
556,27,0
557,15,0
558,5,0
559,7,0
560,2,0
561,2,0
562,2,0
563,3,0
564,5,0
565,3,0
566,16,0
567,16,0
568,9,0
569,2,0
570,2,0
571,52,0
572,5,0
573,19,0
574,6,0
575,13,0
576,20,0
577,8,0
578,7,0
579,9,0
580,14,0
581,4,0
582,20,0
583,2,0
584,9,0
585,3,0
586,16,0
587,8,0
588,8,0
589,26,0
590,4,0
591,6,0
592,3,0
593,6,0
594,4,0
595,11,0
596,3,0
597,2,0
598,2,0
599,29,0
600,6,0
601,4,0
602,3,0
603,5,0
604,2,0
605,17,1
606,21,1
607,58,0
608,7,0
609,24,0
610,5,0
611,5,0
612,9,0
613,8,0
614,23,0
615,18,0
616,8,0
617,13,0
618,10,0
619,20,1
620,11,0
621,7,0
622,9,1
623,42,0
624,10,1
625,17,0
626,24,0
627,4,0
628,3,0
629,2,0
630,4,0
631,8,0
632,5,0
633,2,0
634,4,0
635,22,0
636,13,0
637,6,0
638,12,0
639,5,0
640,3,0
641,2,0
642,28,0
643,5,0
644,10,1
645,6,0
646,14,0
647,5,0
648,5,0
649,6,0
650,9,0
651,7,0
652,5,0
653,6,0
654,16,0
655,13,0
656,32,0
657,9,0
658,6,0
659,6,0
660,14,1
661,7,0
662,4,0
663,4,0
664,3,0
665,5,0
666,11,0
667,6,0
668,6,0
669,8,0
670,11,0
671,10,0
672,14,0
673,11,0
674,11,0
675,3,0
676,17,0
677,7,0
678,2,0
679,2,0
680,2,0
681,15,0
682,10,0
683,5,0
684,4,0
685,12,0
686,2,0
687,11,0
688,8,0
689,5,0
690,6,0
691,3,0
692,5,0
693,7,0
694,2,0
695,11,0
696,3,0
697,8,0
698,3,0
699,31,0
700,11,0
701,7,0
702,7,0
703,24,0
704,8,0
705,4,0
706,9,0
707,9,0
708,4,0
709,6,0
710,6,0
711,12,0
712,3,0
713,17,0
714,4,0
715,16,0
716,14,0
717,6,0
718,14,0
719,5,0
720,10,0
721,9,0
722,5,0
723,14,0
724,16,0
725,8,0
726,3,0
727,7,0
728,9,0
729,3,0
730,2,0
731,19,0
732,2,0
733,7,0
734,3,0
735,13,0
736,3,0
737,5,0
738,14,0
739,11,0
740,30,0
741,5,0
742,21,0
743,10,1
744,25,0
745,8,0
746,10,0
747,5,0
748,28,0
749,15,0
750,4,0
751,11,0
752,6,0
753,19,0
754,10,0
755,6,0
756,3,0
757,5,0
758,8,0
759,11,0
760,4,0
761,18,1
762,17,0
763,33,1
764,12,0
765,14,0
766,3,0
767,46,0
768,9,0
769,4,0
770,6,0
771,6,0
772,3,0
773,3,0
774,4,0
775,2,0
776,8,0
777,8,0
778,6,0
779,3,0
780,10,0
781,3,0
782,7,0
783,12,0
784,13,0
785,10,0
786,26,0
787,17,0
788,3,0
789,9,0
790,5,0
791,4,0
792,12,0
793,3,0
794,2,0
795,8,0
796,20,0
797,4,0
798,7,0
799,3,0
800,28,0
801,8,0
802,10,0
803,5,0
804,16,0
805,4,0
806,5,0
807,7,0
808,12,0
809,10,0
810,29,0
811,9,0
812,4,0
813,16,0
814,21,0
815,6,0
816,5,0
817,7,0
818,4,0
819,26,1
820,14,0
821,24,1
822,46,0
823,2,0
824,6,0
825,5,0
826,2,0
827,10,0
828,6,1
829,10,0
830,45,0
831,16,0
832,11,0
833,8,0
834,4,0
835,2,0
836,5,0
837,8,0
838,2,0
839,2,0
840,13,0
841,12,0
842,4,0
843,14,0
844,2,0
845,2,0
846,21,0
847,10,0
848,7,0
849,6,0
850,4,0
851,10,0
852,24,1
853,3,0
854,2,0
855,7,0
856,7,0
857,8,0
858,4,0
859,2,0
860,4,0
861,12,0
862,3,0
863,9,0
864,3,0
865,13,0
866,7,0
867,3,0
868,10,0
869,7,0
870,18,0
871,3,0
872,4,0
873,7,0
874,14,0
875,19,0
876,8,0
877,8,0
878,9,0
879,2,0
880,34,0
881,5,0
882,3,0
883,6,0
884,2,0
885,4,0
886,2,0
887,23,0
888,10,0
889,4,0
890,5,0
891,10,0
892,5,0
893,5,0
894,9,1
895,19,1
896,28,0
897,14,0
898,3,0
899,4,0
900,14,0
901,16,0
902,50,0
903,6,0
904,6,0
905,20,1
906,12,0
907,5,0
908,3,0
909,8,0
910,5,0
911,5,0
912,10,0
913,4,0
914,8,0
915,16,0
916,3,0
917,22,0
918,7,0
919,3,0
920,24,1
921,31,0
922,7,0
923,14,0
924,2,0
925,29,0
926,6,0
927,8,0
928,3,0
929,24,0
930,3,0
931,2,0
932,3,0
933,3,0
934,11,0
935,21,0
936,2,0
937,8,0
938,5,0
939,34,1
940,2,0
941,22,1
942,8,0
943,4,0
944,2,0
945,4,0
946,6,0
947,5,0
948,8,0
949,14,0
950,2,0
951,14,0
952,7,0
953,4,0
954,3,0
955,2,0
956,12,0
957,3,0
958,2,0
959,19,0
960,2,0
961,9,0
962,2,0
963,41,0
964,2,0
965,6,0
966,9,0
967,9,0
968,6,0
969,5,0
970,9,1
971,12,0
972,2,0
973,10,0
974,17,0
975,25,0
976,15,0
977,10,0
978,7,0
979,4,0
980,3,0
981,6,0
982,4,0
983,9,0
984,17,0
985,19,0
986,3,0
987,17,0
988,8,0
989,10,0
990,4,0
991,11,0
992,4,0
993,11,0
994,3,0
995,2,0
996,7,0
997,11,0
998,7,0
999,5,0
1000,6,0
1001,10,0
1002,11,0
1003,17,0
1004,16,0
1005,10,1
1006,19,0
1007,19,0
1008,7,0
1009,4,0
1010,11,0
1011,2,0
1012,12,0
1013,7,0
1014,7,0
1015,5,0
1016,2,0
1017,7,0
1018,21,1
1019,4,0
1020,5,0
1021,26,0
1022,3,0
1023,10,0
1024,8,0
1025,3,0
1026,3,0
1027,16,0
1028,6,0
1029,12,1
1030,6,0
1031,11,0
1032,8,0
1033,22,0
1034,4,0
1035,8,0
1036,3,0
1037,3,0
1038,14,0
1039,7,0
1040,5,0
1041,2,0
1042,3,0
1043,22,1
1044,3,0
1045,9,0
1046,7,0
1047,4,0
1048,5,0
1049,2,0
1050,19,0
1051,20,0
1052,6,0
1053,4,0
1054,6,0
1055,20,0
1056,6,0
1057,9,0
1058,6,0
1059,2,0
1060,36,0
1061,11,0
1062,2,0
1063,4,0
1064,21,0
1065,7,0
1066,3,0
1067,4,0
1068,7,0
1069,7,0
1070,7,0
1071,8,0
1072,29,0
1073,14,0
1074,2,0
1075,6,0
1076,7,0
1077,9,0
1078,4,0
1079,5,0
1080,11,0
1081,9,0
1082,4,0
1083,8,0
1084,3,0
1085,19,0
1086,4,0
1087,38,0
1088,15,1
1089,24,1
1090,9,0
1091,13,1
1092,7,0
1093,24,0
1094,29,0
1095,9,0
1096,17,0
1097,22,0
1098,11,0
1099,42,0
1100,21,1
1101,8,0
1102,14,0
1103,26,0
1104,18,0
1105,13,0
1106,21,0
1107,5,0
1108,7,0
1109,7,0
1110,33,0
1111,10,0
1112,18,0
1113,31,0
1114,6,0
1115,3,0
1116,21,0
1117,2,0
1118,9,0
1119,8,0
1120,14,0
1121,10,1
1122,9,0
1123,19,1
1124,29,0
1125,39,0
1126,11,1
1127,6,0
1128,32,0
1129,2,0
1130,2,0
1131,4,0
1132,8,1
1133,31,1
1134,7,0
1135,36,1
1136,12,1
1137,28,0
1138,30,0
1139,29,0
1140,24,0
1141,8,1
1142,9,0
1143,16,1
1144,38,0
1145,3,0
1146,2,0
1147,21,0
1148,8,0
1149,6,0
1150,6,0
1151,2,0
1152,3,0
1153,4,0
1154,16,1
1155,33,0
1156,12,0
1157,7,0
1158,2,0
1159,6,1
1160,3,0
1161,39,1
1162,7,0
1163,35,0
1164,37,1
1165,4,0
1166,5,0
1167,14,0
1168,18,0
1169,21,1
1170,7,0
1171,14,0
1172,6,0
1173,50,0
1174,18,1
1175,3,0
1176,9,0
1177,8,0
1178,8,0
1179,12,1
1180,31,1
1181,15,1
1182,24,0
1183,13,1
1184,16,0
1185,8,1
1186,29,0
1187,7,0
1188,8,0
1189,9,0
1190,18,1
1191,6,0
1192,42,0
1193,13,0
1194,8,0
1195,4,0
1196,15,0
1197,13,0
1198,48,0
1199,5,0
1200,8,0
1201,6,0
1202,2,0
1203,2,0
1204,6,0
1205,25,0
1206,3,0
1207,2,0
1208,2,0
1209,3,0
1210,9,0
1211,12,0
1212,4,0
1213,5,0
1214,59,1
1215,4,0
1216,25,0
1217,17,0
1218,3,0
1219,2,0
1220,4,0
1221,8,0
1222,2,0
1223,5,0
1224,14,0
1225,28,0
1226,3,0
1227,5,0
1228,2,0
1229,16,0
1230,2,0
1231,24,0
1232,7,0
1233,6,0
1234,10,0
1235,5,0
1236,5,0
1237,4,0
1238,12,0
1239,3,0
1240,4,0
1241,11,0
1242,2,0
1243,16,0
1244,5,0
1245,24,1
1246,18,0
1247,26,0
1248,8,0
1249,5,0
1250,13,0
1251,21,1
1252,26,0
1253,20,0
1254,3,0
1255,9,1
1256,26,1
1257,10,0
1258,23,0
1259,27,0
1260,6,0
1261,19,0
1262,11,0
1263,5,0
1264,2,0
1265,3,0
1266,9,0
1267,8,0
1268,8,0
1269,13,0
1270,5,0
1271,11,0
1272,19,0
1273,2,0
1274,6,0
1275,4,0
1276,15,0
1277,3,0
1278,13,0
1279,9,0
1280,25,0
1281,8,0
1282,10,0
1283,6,0
1284,6,0
1285,16,0
1286,34,1
1287,20,0
1288,16,1
1289,22,0
1290,2,0
1291,13,1
1292,35,0
1293,5,0
1294,24,0
1295,17,0
1296,5,0
1297,56,0
1298,4,0
1299,12,0
1300,15,0
1301,14,0
1302,20,0
1303,3,0
1304,4,0
1305,6,0
1306,14,0
1307,7,0
1308,9,0
1309,4,0
1310,13,0
1311,3,0
1312,10,0
1313,20,0
1314,7,0
1315,4,0
1316,8,0
1317,10,1
1318,18,0
1319,5,0
1320,14,1
1321,7,0
1322,8,0
1323,24,0
1324,8,0
1325,2,0
1326,5,0
1327,7,0
1328,4,0
1329,37,0
1330,3,0
1331,8,0
1332,11,0
1333,3,0
1334,2,0
1335,5,0
1336,16,0
1337,4,0
1338,4,0
1339,9,1
1340,19,1
1341,28,1
1342,36,0
1343,47,0
1344,3,0
1345,4,0
1346,15,0
1347,10,1
1348,21,1
1349,6,0
1350,36,0
1351,14,0
1352,5,0
1353,16,0
1354,4,0
1355,6,0
1356,2,0
1357,10,0
1358,25,1
1359,70,0
1360,5,0
1361,9,0
1362,27,0
1363,6,0
1364,8,0
1365,7,0
1366,3,0
1367,5,0
1368,3,0
1369,9,0
1370,14,0
1371,3,0
1372,12,0
1373,3,0
1374,27,0
1375,2,0
1376,2,0
1377,20,0
1378,16,0
1379,5,0
1380,12,1
1381,4,0
1382,9,0
1383,43,0
1384,3,0
1385,5,0
1386,4,0
1387,10,0
1388,4,0
1389,9,0
1390,21,1
1391,5,0
1392,7,0
1393,7,0
1394,9,0
1395,4,0
1396,20,0
1397,22,0
1398,6,0
1399,4,0
1400,6,0
1401,2,0
1402,5,0
1403,15,0
1404,6,0
1405,5,0
1406,16,0
1407,26,0
1408,6,0
1409,4,0
1410,11,0
1411,15,0
1412,8,0
1413,12,0
1414,2,0
1415,7,0
1416,21,0
1417,2,0
1418,6,0
1419,9,0
1420,9,0
1421,8,0
1422,11,0
1423,9,0
1424,7,0
1425,12,0
1426,2,0
1427,48,0
1428,7,0
1429,3,0
1430,10,0
1431,7,0
1432,6,0
1433,4,0
1434,10,0
1435,18,0
1436,8,0
1437,2,0
1438,8,0
1439,6,0
1440,3,0
1441,4,0
1442,3,0
1443,2,0
1444,9,0
1445,5,0
1446,4,0
1447,7,0
1448,16,0
1449,5,0
1450,24,0
1451,9,0
1452,4,0
1453,27,1
1454,31,0
1455,17,1
1456,16,0
1457,3,0
1458,26,0
1459,2,0
1460,16,0
1461,5,0
1462,3,0
1463,26,1
1464,13,1
1465,20,0
1466,12,0
1467,11,0
1468,6,0
1469,46,1
1470,19,0
1471,5,0
1472,21,0
1473,34,1
1474,23,1
1475,10,0
1476,14,1
1477,8,0
1478,17,0
1479,12,0
1480,14,0
1481,17,1
1482,15,0
1483,16,1
1484,8,0
1485,14,0
1486,32,0
1487,2,0
1488,5,0
1489,2,0
1490,28,0
1491,6,0
1492,5,0
1493,31,0
1494,3,0
1495,9,0
1496,6,0
1497,3,0
1498,14,0
1499,6,0
1500,2,0
1501,4,0
1502,3,0
1503,8,0
1504,8,0
1505,9,0
1506,2,0
1507,2,0
1508,2,0
1509,19,0
1510,2,0
1511,14,0
1512,14,0
1513,12,0
1514,2,0
1515,8,0
1516,6,0
1517,5,0
1518,2,0
1519,37,0
1520,5,0
1521,6,0
1522,2,0
1523,9,0
1524,7,0
1525,19,0
1526,4,0
1527,7,0
1528,2,0
1529,24,0
1530,3,0
1531,5,0
1532,8,0
1533,18,0
1534,26,0
1535,9,0
1536,9,0
1537,12,0
1538,5,0
1539,22,0
1540,6,0
1541,8,0
1542,5,0
1543,4,0
1544,3,0
1545,5,0
1546,3,0
1547,21,0
1548,16,0
1549,13,0
1550,2,0
1551,26,0
1552,4,0
1553,16,0
1554,6,0
1555,3,0
1556,2,0
1557,13,0
1558,4,0
1559,7,0
1560,15,0
1561,13,0
1562,7,0
1563,14,0
1564,14,0
1565,4,0
1566,22,0
1567,5,0
1568,14,0
1569,10,0
1570,10,0
1571,8,0
1572,13,0
1573,14,0
1574,6,0
1575,10,0
1576,3,0
1577,4,0
1578,18,0
1579,7,0
1580,4,0
1581,3,0
1582,6,0
1583,7,0
1584,13,0
1585,4,0
1586,6,0
1587,2,0
1588,15,0
1589,4,0
1590,21,0
1591,11,1
1592,2,0
1593,6,0
1594,14,0
1595,32,0
1596,24,0
1597,8,0
1598,5,0
1599,9,0
1600,2,0
1601,6,0
1602,5,0
1603,3,0
1604,5,0
1605,3,0
1606,7,1
1607,30,0
1608,23,0
1609,4,0
1610,40,1
1611,4,0
1612,2,0
1613,2,0
1614,6,0
1615,46,1
1616,6,0
1617,3,0
1618,5,0
1619,5,0
1620,2,0
1621,6,0
1622,29,0
1623,5,0
1624,3,0
1625,19,0
1626,17,0
1627,4,0
1628,11,0
1629,10,1
1630,9,0
1631,10,0
1632,9,0
1633,6,0
1634,13,0
1635,10,0
1636,6,0
1637,21,0
1638,6,0
1639,4,0
1640,8,0
1641,5,0
1642,8,0
1643,3,0
1644,12,0
1645,22,1
1646,3,0
1647,11,0
1648,34,0
1649,6,0
1650,8,0
1651,2,0
1652,3,0
1653,5,0
1654,3,0
1655,14,0
1656,5,0
1657,10,0
1658,9,0
1659,9,0
1660,5,0
1661,11,0
1662,45,0
1663,4,0
1664,12,0
1665,3,0
1666,5,0
1667,7,0
1668,24,0
1669,9,0
1670,18,0
1671,40,0
1672,11,0
1673,11,0
1674,12,0
1675,46,0
1676,4,0
1677,4,0
1678,13,0
1679,24,0
1680,10,0
1681,8,0
1682,11,0
1683,2,0
1684,4,0
1685,7,0
1686,21,0
1687,3,0
1688,2,0
1689,52,0
1690,2,0
1691,6,0
1692,2,0
1693,3,0
1694,4,0
1695,4,0
1696,6,0
1697,40,1
1698,4,0
1699,2,0
1700,10,0
1701,3,0
1702,5,0
1703,4,0
1704,6,0
1705,10,0
1706,14,0
1707,9,0
1708,3,0
1709,5,0
1710,3,0
1711,3,0
1712,16,0
1713,7,0
1714,18,0
1715,18,0
1716,6,0
1717,4,0
1718,19,0
1719,9,0
1720,7,0
1721,2,0
1722,13,0
1723,19,0
1724,7,1
1725,10,0
1726,11,0
1727,11,1
1728,25,0
1729,12,0
1730,25,0
1731,17,0
1732,8,0
1733,5,0
1734,9,0
1735,15,0
1736,7,0
1737,9,0
1738,8,0
1739,4,0
1740,6,0
1741,17,0
1742,12,1
1743,15,1
1744,25,0
1745,6,0
1746,10,0
1747,39,1
1748,24,0
1749,3,0
1750,27,0
1751,3,0
1752,16,0
1753,28,0
1754,26,1
1755,7,0
1756,7,0
1757,7,0
1758,22,0
1759,4,0
1760,2,0
1761,2,0
1762,4,0
1763,2,0
1764,4,0
1765,6,0
1766,16,0
1767,5,0
1768,5,0
1769,12,0
1770,2,0
1771,25,0
1772,2,0
1773,15,1
1774,15,0
1775,13,0
1776,2,0
1777,10,1
1778,7,0
1779,17,1
1780,22,0
1781,40,0
1782,19,0
1783,6,0
1784,5,0
1785,6,0
1786,2,0
1787,22,0
1788,12,0
1789,9,0
1790,14,0
1791,3,0
1792,12,0
1793,7,0
1794,10,0
1795,8,0
1796,6,0
1797,12,0
1798,3,0
1799,5,0
1800,9,1
1801,6,0
1802,3,0
1803,5,0
1804,8,0
1805,8,0
1806,28,0
1807,4,0
1808,11,0
1809,31,0
1810,37,0
1811,8,0
1812,10,0
1813,8,0
1814,4,0
1815,2,0
1816,9,0
1817,5,0
1818,4,0
1819,13,0
1820,5,0
1821,3,0
1822,6,0
1823,9,1
1824,12,0
1825,5,0
1826,18,0
1827,4,0
1828,3,0
1829,17,0
1830,2,0
1831,12,1
1832,6,0
1833,60,1
1834,6,0
1835,8,0
1836,23,0
1837,12,0
1838,6,0
1839,12,0
1840,4,0
1841,18,0
1842,3,0
1843,7,0
1844,16,0
1845,4,0
1846,14,0
1847,4,0
1848,9,0
1849,4,0
1850,7,0
1851,6,0
1852,9,0
1853,9,0
1854,3,0
1855,4,0
1856,6,0
1857,3,0
1858,4,0
1859,4,0
1860,16,0
1861,3,0
1862,9,0
1863,7,0
1864,5,0
1865,17,1
1866,5,0
1867,9,0
1868,8,0
1869,6,0
1870,8,0
1871,5,0
1872,21,0
1873,11,0
1874,4,0
1875,10,0
1876,15,0
1877,2,0
1878,25,0
1879,3,0
1880,10,0
1881,7,0
1882,12,0
1883,12,0
1884,12,0
1885,2,0
1886,6,0
1887,4,0
1888,2,0
1889,7,0
1890,2,0
1891,6,0
1892,20,0
1893,5,0
1894,2,0
1895,12,0
1896,2,0
1897,3,0
1898,3,0
1899,9,1
1900,5,0
1901,15,0
1902,5,0
1903,3,0
1904,10,0
1905,3,0
1906,7,1
1907,27,1
1908,6,0
1909,5,0
1910,2,0
1911,2,0
1912,8,0
1913,5,0
1914,2,0
1915,14,0
1916,4,0
1917,13,0
1918,2,0
1919,6,0
1920,9,0
1921,9,0
1922,10,0
1923,9,0
1924,15,0
1925,6,0
1926,3,0
1927,8,0
1928,5,0
1929,19,0
1930,9,0
1931,13,1
1932,3,0
1933,5,0
1934,17,0
1935,5,0
1936,16,1
1937,18,0
1938,11,0
1939,4,0
1940,8,0
1941,18,1
1942,25,1
1943,8,0
1944,8,0
1945,11,0
1946,17,0
1947,35,0
1948,5,0
1949,3,0
1950,15,0
1951,14,0
1952,5,0
1953,24,0
1954,14,0
1955,7,0
1956,28,0
1957,37,0
1958,22,1
1959,18,0
1960,5,0
1961,15,0
1962,5,0
1963,4,0
1964,10,0
1965,6,0
1966,8,0
1967,2,0
1968,20,1
1969,8,0
1970,15,0
1971,12,0
1972,9,0
1973,4,0
1974,18,0
1975,9,0
1976,4,0
1977,2,0
1978,28,0
1979,7,1
1980,18,1
1981,6,0
1982,32,0
1983,6,0
1984,6,0
1985,21,0
1986,14,1
1987,22,0
1988,7,0
1989,5,0
1990,7,0
1991,14,0
1992,20,0
1993,19,1
1994,14,0
1995,5,0
1996,6,0
1997,6,0
1998,5,0
1999,11,0
