episode,steps,reward
841,134,0
842,109,0
843,171,0
844,200,0
845,112,0
846,54,0
847,114,1
848,136,0
849,85,0
850,90,0
851,65,0
852,87,0
853,64,0
854,46,0
855,126,0
856,200,0
857,51,0
858,72,0
859,157,0
860,57,0
861,57,0
862,66,0
863,155,0
864,30,0
865,63,0
866,92,1
867,200,0
868,128,0
869,129,0
870,150,0
871,200,0
872,29,0
873,200,0
874,21,0
875,200,0
876,165,0
877,55,0
878,35,0
879,161,0
880,149,0
881,59,0
882,71,0
883,73,0
884,200,0
885,39,1
886,93,0
887,80,0
888,107,0
889,39,0
890,68,0
891,200,0
892,89,0
893,172,0
894,105,0
895,128,0
896,61,0
897,181,0
898,200,0
899,73,0
900,50,1
901,63,0
902,55,0
903,53,0
904,49,0
905,166,0
906,37,0
907,40,0
908,65,0
909,73,0
910,59,0
911,189,0
912,74,0
913,88,0
914,37,0
915,106,0
916,40,0
917,45,0
918,58,0
919,60,0
920,61,0
921,68,0
922,79,0
923,183,0
924,148,0
925,94,0
926,65,0
927,26,0
928,81,0
929,79,0
930,160,0
931,71,0
932,77,0
933,47,0
934,127,0
935,175,0
936,156,1
937,131,0
938,26,0
939,129,0
940,134,0
941,65,0
942,88,0
943,139,0
944,88,0
945,182,0
946,152,0
947,43,0
948,84,0
949,59,0
950,200,0
951,138,0
952,64,0
953,57,0
954,56,0
955,86,0
956,55,0
957,94,0
958,99,0
959,94,0
960,29,0
961,60,0
962,52,0
963,81,0
964,200,0
965,29,1
966,36,0
967,58,0
968,88,0
969,81,0
970,119,0
971,83,0
972,58,1
973,200,0
974,55,0
975,127,0
976,101,0
977,41,0
978,109,0
979,128,0
980,200,0
981,200,0
982,200,0
983,69,0
984,144,0
985,165,0
986,87,0
987,59,0
988,166,0
989,95,1
990,39,0
991,97,0
992,79,1
993,111,0
994,88,0
995,51,0
996,89,0
997,170,0
998,110,0
999,46,0
1000,90,0
1001,200,0
1002,147,0
1003,19,0
1004,134,0
1005,27,0
1006,108,0
1007,19,0
1008,99,0
1009,86,0
1010,61,0
1011,98,0
1012,55,0
1013,74,0
1014,139,1
1015,200,0
1016,129,0
1017,30,0
1018,58,0
1019,49,0
1020,136,0
1021,46,0
1022,65,0
1023,64,0
1024,41,0
1025,77,0
1026,59,0
1027,200,0
1028,99,0
1029,101,0
1030,60,0
1031,200,0
1032,44,0
1033,38,0
1034,23,0
1035,179,0
1036,133,0
1037,168,0
1038,32,0
1039,106,1
1040,114,0
1041,89,0
1042,90,0
1043,99,0
1044,37,0
1045,63,0
1046,90,0
1047,50,0
1048,70,0
1049,101,1
1050,28,0
1051,78,0
1052,132,0
1053,200,0
1054,76,0
1055,188,1
1056,83,0
1057,145,0
1058,110,0
1059,125,0
1060,115,1
1061,70,0
1062,196,0
1063,95,0
1064,53,0
1065,24,0
1066,82,0
1067,134,0
1068,72,1
1069,51,0
1070,50,0
1071,139,0
1072,150,0
1073,81,0
1074,183,0
1075,153,0
1076,22,0
1077,133,0
1078,77,0
1079,200,0
1080,200,0
1081,200,0
1082,36,0
1083,134,0
1084,50,0
1085,52,0
1086,200,0
1087,62,0
1088,80,0
1089,200,0
1090,96,0
1091,138,0
1092,200,0
1093,55,0
1094,28,0
1095,167,0
1096,48,0
1097,68,0
1098,57,0
1099,94,0
1100,132,0
1101,65,0
1102,200,0
1103,200,0
1104,59,0
1105,200,0
1106,200,0
1107,124,0
1108,49,0
1109,43,0
1110,35,0
1111,69,0
1112,88,0
1113,106,0
1114,48,0
1115,56,0
1116,62,0
1117,76,0
1118,93,0
1119,78,0
1120,200,0
1121,57,0
1122,59,0
1123,59,0
1124,93,0
1125,95,0
1126,130,0
1127,58,0
1128,26,1
1129,103,0
1130,200,0
1131,95,0
1132,97,0
1133,29,0
1134,115,0
1135,89,0
1136,183,0
1137,151,0
1138,142,0
1139,120,0
1140,85,0
1141,60,0
1142,200,0
1143,93,0
1144,157,0
1145,71,1
1146,151,0
1147,86,1
1148,76,0
1149,19,0
1150,50,0
1151,87,0
1152,155,1
1153,51,0
1154,80,0
1155,72,0
1156,118,0
1157,73,0
1158,138,0
1159,62,0
1160,79,0
1161,53,0
1162,76,0
1163,78,0
1164,116,1
1165,200,0
1166,71,0
1167,54,1
1168,40,0
1169,56,1
1170,77,0
1171,84,1
1172,95,0
1173,200,0
1174,56,0
1175,155,1
1176,35,1
1177,41,0
1178,88,1
1179,87,1
1180,75,0
1181,56,1
1182,31,1
1183,57,1
1184,200,1
1185,33,1
1186,111,1
1187,50,0
1188,61,1
1189,19,0
1190,26,0
1191,18,0
1192,74,1
1193,48,1
1194,23,0
1195,66,1
1196,181,1
1197,36,0
1198,61,0
1199,95,1
1200,63,1
1201,54,0
1202,48,0
1203,118,1
1204,90,0
1205,27,0
1206,110,0
1207,30,0
1208,50,0
1209,126,0
1210,60,0
1211,21,0
1212,83,1
1213,117,1
1214,21,0
1215,71,1
1216,70,1
1217,48,0
1218,108,1
1219,61,1
1220,63,0
1221,58,0
1222,62,1
1223,62,1
1224,81,1
1225,97,0
1226,75,0
1227,145,0
1228,30,0
1229,20,0
1230,72,1
1231,151,1
1232,56,0
1233,49,1
1234,132,0
1235,141,0
1236,60,1
1237,61,1
1238,104,1
1239,49,0
1240,46,1
1241,34,0
1242,51,1
1243,28,1
1244,43,0
1245,117,1
1246,49,1
1247,77,1
1248,37,1
1249,34,1
1250,57,0
1251,67,1
1252,20,0
1253,114,0
1254,77,0
1255,54,0
1256,109,1
1257,78,0
1258,92,1
1259,44,1
1260,110,1
1261,58,1
1262,200,0
1263,41,1
1264,59,1
1265,47,0
1266,91,1
1267,47,1
1268,57,0
1269,43,0
1270,48,1
1271,60,0
1272,54,0
1273,46,1
1274,161,1
1275,29,1
1276,79,1
1277,46,1
1278,93,1
1279,48,0
1280,118,1
1281,49,1
1282,45,1
1283,49,0
1284,99,0
1285,33,1
1286,78,1
1287,56,1
1288,74,1
1289,39,1
1290,34,1
1291,200,0
1292,44,0
1293,51,1
1294,32,1
1295,70,1
1296,44,1
1297,61,0
1298,47,0
1299,51,1
1300,28,0
1301,54,1
1302,141,0
1303,67,1
1304,97,1
1305,59,1
1306,67,1
1307,55,0
1308,200,0
1309,15,0
1310,38,0
1311,84,1
1312,97,1
1313,42,1
1314,35,1
1315,115,1
1316,31,1
1317,172,1
1318,109,0
1319,54,1
1320,53,1
1321,26,0
1322,40,0
1323,46,0
1324,71,1
1325,131,1
1326,58,0
1327,32,1
1328,24,1
1329,41,1
1330,45,1
1331,64,1
1332,82,0
1333,162,1
1334,78,0
1335,65,0
1336,76,0
1337,42,0
1338,96,1
1339,30,1
1340,35,1
1341,36,1
1342,44,0
1343,85,1
1344,57,1
1345,91,1
1346,87,1
1347,66,1
1348,79,0
1349,19,1
1350,65,0
1351,102,1
1352,56,1
1353,70,1
1354,66,0
1355,173,0
1356,93,1
1357,200,0
1358,74,0
1359,38,0
1360,69,1
1361,92,1
1362,47,1
1363,122,1
1364,33,0
1365,54,0
1366,53,1
1367,93,1
1368,108,1
1369,53,0
1370,22,0
1371,38,0
1372,76,1
1373,135,1
1374,33,1
1375,54,1
1376,22,1
1377,35,0
1378,43,1
1379,72,1
1380,38,1
1381,20,0
1382,64,0
1383,73,1
1384,54,0
1385,39,1
1386,43,1
1387,39,0
1388,49,0
1389,48,1
1390,77,1
1391,41,0
1392,62,1
1393,47,0
1394,68,0
1395,79,1
1396,101,1
1397,50,0
1398,55,1
1399,50,1
1400,100,1
1401,171,1
1402,20,0
1403,25,1
1404,61,1
1405,69,1
1406,120,0
1407,98,1
1408,31,1
1409,54,1
1410,26,0
1411,38,1
1412,38,1
1413,20,0
1414,130,1
1415,38,1
1416,34,0
1417,90,0
1418,67,0
1419,30,1
1420,107,0
1421,103,0
1422,77,1
1423,41,0
1424,35,1
1425,46,0
1426,34,0
1427,63,0
1428,55,1
1429,82,1
1430,50,0
1431,39,0
1432,38,1
1433,53,1
1434,45,1
1435,26,0
1436,90,1
1437,80,1
1438,44,1
1439,65,0
1440,84,0
1441,64,1
1442,105,0
1443,43,1
1444,44,1
1445,49,1
1446,136,1
1447,48,1
1448,60,1
1449,60,1
1450,114,1
1451,33,1
1452,51,1
1453,44,1
1454,22,0
1455,40,0
1456,50,0
1457,33,0
1458,98,1
1459,35,1
1460,79,0
1461,45,0
1462,128,0
1463,44,1
1464,69,0
1465,26,0
1466,80,1
1467,83,1
1468,52,1
1469,82,1
1470,49,1
1471,70,1
1472,48,1
1473,80,1
1474,93,0
1475,66,0
1476,42,1
1477,61,1
1478,55,1
1479,21,0
1480,86,1
1481,26,0
1482,56,1
1483,58,1
1484,51,1
1485,65,1
1486,89,0
1487,110,1
1488,111,0
1489,134,0
1490,42,0
1491,34,0
1492,164,1
1493,40,1
1494,56,1
1495,42,1
1496,53,0
1497,55,0
1498,64,1
1499,69,1
1500,200,0
1501,20,0
1502,42,0
1503,108,1
1504,29,1
1505,74,1
1506,68,0
1507,127,1
1508,34,0
1509,65,0
1510,102,1
1511,28,1
1512,11,0
1513,45,0
1514,70,1
1515,58,0
1516,45,1
1517,75,1
1518,90,0
1519,72,1
1520,46,1
1521,63,1
1522,56,0
1523,73,1
1524,102,1
1525,85,1
1526,63,1
1527,54,1
1528,24,1
1529,25,1
1530,48,1
1531,49,1
1532,86,0
1533,79,1
1534,52,1
1535,73,0
1536,31,0
1537,49,1
1538,55,0
1539,21,0
1540,23,0
1541,90,1
1542,85,1
1543,62,1
1544,48,0
1545,54,1
1546,55,1
1547,41,0
1548,61,0
1549,46,1
1550,72,0
1551,84,1
1552,54,0
1553,58,0
1554,86,1
1555,60,1
1556,47,1
1557,103,0
1558,83,1
1559,116,1
1560,69,1
1561,29,0
1562,114,0
1563,27,0
1564,39,1
1565,104,1
1566,138,1
1567,22,0
1568,46,1
1569,23,0
1570,49,1
1571,134,0
1572,26,1
1573,114,1
1574,94,1
1575,91,0
1576,38,0
1577,63,1
1578,121,0
1579,41,1
1580,102,0
1581,91,1
1582,116,0
1583,25,1
1584,52,1
1585,139,0
1586,105,1
1587,56,0
1588,40,1
1589,43,1
1590,79,1
1591,23,0
1592,120,0
1593,136,1
1594,63,1
1595,91,1
1596,75,0
1597,33,0
1598,76,1
1599,44,1
1600,58,1
1601,93,1
1602,33,1
1603,85,0
1604,81,0
1605,118,1
1606,26,1
1607,71,1
1608,25,1
1609,51,0
1610,42,1
1611,25,0
1612,27,1
1613,66,1
1614,56,1
1615,78,1
1616,24,1
1617,115,0
1618,62,1
1619,74,0
1620,86,1
1621,57,0
1622,33,0
1623,14,1
1624,185,1
1625,75,1
1626,15,0
1627,41,1
1628,48,1
1629,73,0
1630,62,1
1631,62,1
1632,86,0
1633,66,0
1634,52,1
1635,80,0
1636,59,1
1637,39,0
1638,59,1
1639,57,1
1640,55,0
1641,61,1
1642,45,0
1643,61,1
1644,67,1
1645,39,1
1646,121,1
1647,33,1
1648,49,0
1649,35,1
1650,50,1
1651,44,1
1652,55,0
1653,35,0
1654,77,0
1655,102,1
1656,57,0
1657,39,1
1658,63,1
1659,99,1
1660,25,1
1661,35,1
1662,44,0
1663,83,1
1664,37,0
1665,61,1
1666,46,1
1667,40,1
1668,71,1
1669,64,1
1670,63,0
1671,36,0
1672,33,0
1673,39,1
1674,60,1
1675,29,1
1676,79,1
1677,96,1
1678,103,1
1679,15,0
1680,76,0
1681,43,0
1682,96,1
1683,50,1
1684,57,1
1685,31,1
1686,200,0
1687,45,0
1688,41,1
1689,97,0
1690,38,0
1691,95,1
1692,150,1
1693,111,1
1694,62,1
1695,52,0
1696,51,0
1697,47,1
1698,83,1
1699,99,1
1700,69,0
1701,61,0
1702,45,0
1703,57,1
1704,14,0
1705,57,1
1706,69,0
1707,61,1
1708,76,0
1709,134,1
1710,37,0
1711,58,0
1712,32,0
1713,54,0
1714,56,0
1715,73,0
1716,36,1
1717,35,0
1718,40,1
1719,186,0
1720,95,1
1721,36,1
1722,23,0
1723,67,1
1724,75,1
1725,41,1
1726,51,0
1727,27,1
1728,28,1
1729,33,1
1730,58,1
1731,79,0
1732,78,1
1733,48,0
1734,48,0
1735,46,0
1736,42,0
1737,24,0
1738,53,0
1739,27,1
1740,45,1
1741,74,1
1742,200,0
1743,97,1
1744,76,0
1745,41,0
1746,57,1
1747,81,0
1748,35,0
1749,83,1
1750,195,0
1751,72,0
1752,168,0
1753,65,1
1754,28,0
1755,94,1
1756,46,1
1757,28,0
1758,67,0
1759,42,1
1760,48,1
1761,58,1
1762,88,1
1763,72,0
1764,25,1
1765,80,0
1766,99,1
1767,114,1
1768,53,1
1769,140,1
1770,37,1
1771,44,0
1772,107,1
1773,37,1
1774,43,1
1775,114,1
1776,73,0
1777,38,0
1778,53,0
1779,124,0
1780,146,1
1781,37,1
1782,135,1
1783,24,1
1784,51,0
1785,42,1
1786,38,0
1787,51,1
1788,65,1
1789,67,1
1790,70,1
1791,30,0
1792,67,1
1793,48,0
1794,85,1
1795,49,1
1796,149,0
1797,168,0
1798,107,1
1799,76,1
1800,41,1
1801,45,1
1802,99,1
1803,37,1
1804,135,1
1805,33,1
1806,56,1
1807,49,1
1808,108,0
1809,71,1
1810,41,0
1811,70,0
1812,60,1
1813,40,0
1814,130,1
1815,28,1
1816,68,0
1817,87,1
1818,62,0
1819,71,1
1820,57,1
1821,53,0
1822,54,0
1823,92,1
1824,40,0
1825,68,0
1826,34,0
1827,111,1
1828,80,1
1829,121,1
1830,113,0
1831,49,1
1832,94,1
1833,64,0
1834,63,1
1835,54,1
1836,92,0
1837,42,1
1838,29,1
1839,39,1
1840,28,0
1841,105,1
1842,155,0
1843,78,1
1844,51,0
1845,35,1
1846,51,0
1847,40,1
1848,17,0
1849,34,0
1850,46,1
1851,85,0
1852,67,1
1853,39,1
1854,98,0
1855,10,0
1856,38,0
1857,110,1
1858,25,0
1859,37,0
1860,50,0
1861,99,0
1862,173,1
1863,71,1
1864,40,1
1865,61,1
1866,38,1
1867,113,0
1868,58,0
1869,102,1
1870,148,1
1871,139,1
1872,52,1
1873,83,0
1874,42,1
1875,101,1
1876,40,1
1877,62,1
1878,117,0
1879,104,0
1880,30,0
1881,100,0
1882,53,0
1883,71,0
1884,164,1
1885,40,1
1886,32,1
1887,74,1
1888,35,1
1889,16,0
1890,37,0
1891,103,0
1892,37,1
1893,76,1
1894,50,0
1895,200,0
1896,47,1
1897,95,0
1898,46,1
1899,108,1
1900,61,1
1901,33,0
1902,85,1
1903,59,1
1904,58,1
1905,24,1
1906,58,1
1907,106,0
1908,48,1
1909,78,1
1910,36,0
1911,34,1
1912,145,0
1913,69,1
1914,55,0
1915,63,1
1916,30,0
1917,44,1
1918,42,1
1919,63,0
1920,84,1
1921,62,0
1922,137,1
1923,43,1
1924,89,1
1925,76,1
1926,131,1
1927,165,0
1928,179,1
1929,69,1
1930,49,0
1931,67,1
1932,158,1
1933,81,1
1934,95,0
1935,45,1
1936,42,1
1937,65,1
1938,78,1
1939,139,0
1940,50,1
1941,36,1
1942,52,1
1943,42,1
1944,144,1
1945,45,1
1946,46,0
1947,81,1
1948,93,0
1949,118,0
1950,43,0
1951,57,1
1952,82,0
1953,119,0
1954,40,1
1955,61,1
1956,69,1
1957,39,0
1958,71,0
1959,45,0
1960,34,1
1961,28,1
1962,91,0
1963,116,0
1964,42,0
1965,62,1
1966,70,1
1967,34,1
1968,38,1
1969,33,1
1970,31,1
1971,200,0
1972,92,0
1973,64,1
1974,68,0
1975,76,1
1976,102,0
1977,167,1
1978,100,0
1979,68,0
1980,94,0
1981,38,1
1982,42,0
1983,70,1
1984,103,0
1985,110,0
1986,34,1
1987,54,0
1988,30,1
1989,55,1
1990,37,1
1991,42,1
1992,98,1
1993,15,0
1994,53,1
1995,72,1
1996,21,0
1997,88,1
1998,82,0
1999,15,0
2000,28,1
2001,55,0
2002,51,1
2003,115,1
2004,82,1
2005,77,0
2006,66,1
2007,43,1
2008,49,1
2009,48,1
2010,37,1
2011,23,0
2012,77,0
2013,135,1
2014,55,1
2015,63,1
2016,50,0
2017,48,0
2018,60,1
2019,75,1
2020,72,1
2021,113,0
2022,37,1
2023,30,0
2024,61,1
2025,48,0
2026,75,1
2027,32,1
2028,24,0
2029,69,1
2030,37,1
2031,54,0
2032,107,1
2033,116,0
2034,49,0
2035,37,1
2036,142,1
2037,86,0
2038,35,0
2039,51,1
2040,96,1
2041,48,0
2042,60,1
2043,94,1
2044,84,1
2045,110,0
2046,28,0
2047,29,1
2048,61,1
2049,56,1
2050,73,0
2051,50,0
2052,47,1
2053,84,0
2054,12,0
2055,29,1
2056,29,0
2057,32,1
2058,71,1
2059,87,0
2060,36,0
2061,56,1
2062,68,1
2063,65,1
2064,69,0
2065,115,1
2066,52,0
2067,32,1
2068,74,1
2069,117,1
2070,35,1
2071,42,0
2072,67,1
2073,46,1
2074,98,1
2075,33,1
2076,52,0
2077,67,1
2078,44,1
2079,113,1
2080,72,1
2081,23,0
2082,53,0
2083,65,0
2084,124,1
2085,32,1
2086,54,0
2087,74,0
2088,49,1
2089,113,0
2090,103,1
2091,98,1
2092,155,1
2093,63,0
2094,26,1
2095,101,0
2096,63,0
2097,135,1
2098,100,1
2099,34,0
2100,72,1
2101,59,0
2102,45,1
2103,45,0
2104,64,1
2105,60,1
2106,42,1
2107,28,1
2108,63,1
2109,115,0
2110,59,1
2111,45,1
2112,106,1
2113,79,1
2114,30,1
2115,71,1
2116,146,1
2117,49,1
2118,17,1
2119,75,1
2120,38,1
2121,39,1
2122,105,0
2123,36,1
2124,164,1
2125,76,1
2126,119,0
2127,81,1
2128,110,0
2129,54,1
2130,85,0
2131,64,1
2132,107,0
2133,121,1
2134,37,1
2135,71,1
2136,34,1
2137,187,1
2138,24,1
2139,35,1
