episode,steps,reward
486,19,1
487,13,0
488,19,0
489,8,1
490,23,1
491,16,0
492,4,0
493,6,0
494,10,0
495,8,0
496,15,0
497,16,1
498,16,1
499,60,0
500,17,1
501,12,0
502,25,0
503,24,0
504,20,1
505,31,1
506,40,0
507,22,0
508,3,0
509,11,0
510,3,0
511,2,0
512,18,0
513,2,0
514,22,1
515,51,0
516,3,0
517,24,0
518,17,1
519,2,0
520,2,0
521,34,1
522,20,0
523,7,0
524,4,0
525,2,0
526,3,0
527,19,0
528,27,1
529,26,0
530,5,0
531,2,0
532,22,0
533,3,0
534,5,0
535,10,1
536,32,0
537,4,0
538,16,0
539,13,0
540,7,1
541,14,0
542,14,1
543,36,0
544,33,0
545,14,1
546,35,0
547,3,0
548,10,0
549,9,1
550,40,0
551,10,0
552,5,0
553,4,0
554,33,0
555,6,0
556,27,1
557,29,0
558,28,1
559,6,0
560,17,1
561,2,0
562,6,0
563,6,0
564,14,1
565,19,0
566,4,0
567,37,0
568,28,0
569,15,0
570,4,0
571,31,0
572,14,0
573,10,0
574,36,0
575,11,0
576,6,0
577,2,0
578,4,0
579,5,0
580,16,0
581,4,0
582,21,1
583,17,0
584,36,0
585,13,0
586,18,0
587,11,0
588,9,0
589,9,1
590,11,0
591,6,0
592,3,0
593,6,0
594,20,0
595,3,0
596,5,0
597,4,0
598,7,0
599,4,0
600,10,0
601,11,0
602,10,0
603,15,0
604,30,0
605,4,0
606,2,0
607,10,0
608,16,0
609,22,0
610,4,0
611,2,0
612,4,0
613,6,1
614,41,0
615,16,0
616,18,0
617,23,0
618,2,0
619,5,0
620,40,1
621,11,0
622,17,0
623,3,0
624,31,1
625,67,0
626,9,0
627,4,0
628,7,0
629,2,0
630,29,0
631,9,0
632,4,0
633,3,0
634,4,0
635,5,0
636,10,0
637,17,0
638,9,0
639,5,0
640,20,0
641,9,0
642,2,0
643,17,0
644,4,0
645,24,0
646,5,0
647,12,1
648,25,1
649,3,0
650,8,0
651,20,0
652,3,0
653,18,0
654,13,0
655,9,1
656,18,0
657,6,1
658,62,1
659,46,0
660,4,0
661,16,0
662,63,1
663,24,1
664,17,0
665,9,0
666,5,0
667,2,0
668,20,1
669,47,0
670,3,0
671,6,0
672,24,0
673,2,0
674,7,1
675,7,0
676,6,0
677,9,0
678,21,1
679,18,1
680,26,1
681,29,1
682,26,1
683,19,1
684,13,0
685,11,0
686,75,0
687,18,0
688,4,0
689,6,0
690,41,0
691,7,0
692,3,0
693,15,0
694,10,1
695,4,0
696,10,0
697,25,0
698,5,0
699,4,0
700,14,0
701,7,0
702,10,0
703,9,0
704,5,0
705,5,0
706,12,0
707,14,0
708,6,0
709,14,1
710,28,0
711,24,0
712,24,0
713,6,0
714,12,1
715,30,0
716,8,0
717,17,1
718,66,0
719,19,0
720,2,0
721,4,0
722,4,0
723,4,0
724,2,0
725,3,0
726,24,0
727,33,0
728,4,0
729,9,0
730,3,0
731,9,0
732,10,1
733,16,0
734,13,0
735,18,0
736,12,0
737,14,0
738,6,0
739,2,0
740,20,0
741,13,1
742,12,0
743,16,1
744,22,0
745,15,1
746,54,0
747,34,0
748,18,0
749,24,0
750,4,0
751,26,0
752,15,1
753,57,1
754,15,0
755,5,0
756,41,0
757,4,0
758,14,0
759,7,0
760,11,0
761,5,0
762,18,0
763,18,0
764,50,0
765,5,0
766,4,0
767,4,0
768,3,0
769,4,0
770,6,0
771,10,0
772,56,1
773,17,1
774,19,0
775,4,0
776,41,0
777,43,1
778,8,1
779,8,0
780,7,0
781,13,0
782,21,1
783,20,1
784,27,0
785,71,0
786,22,0
787,2,0
788,2,0
789,2,0
790,4,0
791,3,0
792,22,0
793,6,0
794,24,1
795,29,0
796,6,0
797,16,0
798,37,0
799,3,0
800,11,0
801,8,0
802,7,0
803,5,0
804,3,0
805,2,0
806,7,0
807,19,0
808,5,0
809,41,0
810,9,0
811,3,0
812,21,0
813,7,0
814,38,1
815,37,0
816,28,0
817,76,1
818,18,0
819,5,0
820,10,0
821,14,0
822,9,0
823,11,0
824,11,0
825,14,0
826,3,0
827,10,0
828,6,0
829,26,0
830,3,0
831,37,0
832,6,0
833,11,0
834,7,0
835,8,0
836,3,0
837,5,0
838,2,0
839,5,0
840,4,0
841,5,0
842,28,0
843,5,0
844,92,0
845,7,0
846,4,0
847,3,0
848,7,0
849,3,0
850,3,0
851,20,0
852,6,0
853,4,0
854,7,0
855,12,0
856,5,0
857,7,0
858,14,0
859,4,0
860,3,0
861,2,0
862,9,0
863,9,0
864,13,1
865,6,0
866,31,0
867,18,0
868,21,0
869,5,0
870,2,0
871,13,1
872,81,0
873,2,0
874,3,0
875,5,0
876,6,0
877,11,0
878,10,0
879,9,0
880,5,0
881,12,0
882,5,0
883,7,0
884,4,0
885,9,1
886,21,0
887,35,0
888,15,0
889,69,0
890,7,0
891,2,0
892,17,0
893,23,0
894,3,0
895,5,0
896,31,1
897,7,0
898,9,0
899,15,0
900,38,0
901,3,0
902,5,0
903,7,0
904,3,0
905,20,0
906,5,0
907,9,0
908,11,0
909,10,0
910,4,0
911,6,0
912,16,1
913,8,0
914,20,1
915,70,0
916,23,1
917,4,0
918,9,0
919,37,1
920,11,0
921,38,0
922,15,0
923,38,0
924,49,0
925,13,0
926,3,0
927,16,0
928,7,0
929,2,0
930,2,0
931,5,0
932,8,0
933,12,0
934,3,0
935,3,0
936,8,0
937,2,0
938,19,0
939,15,0
940,7,0
941,28,0
942,67,0
943,18,0
944,15,1
945,12,1
946,11,1
947,20,0
948,10,0
949,10,1
950,9,0
951,64,1
952,21,1
953,86,1
954,9,0
955,4,0
956,21,0
957,9,0
958,6,0
959,24,0
960,11,1
961,71,0
962,24,0
963,30,0
964,19,0
965,19,0
966,4,0
967,5,0
968,5,0
969,12,0
970,21,0
971,9,0
972,6,0
973,5,0
974,5,0
975,13,0
976,13,0
977,2,0
978,13,0
979,14,0
980,3,0
981,2,0
982,10,0
983,7,0
984,9,0
985,7,0
986,7,0
987,3,0
988,10,1
989,16,0
990,12,1
991,41,0
992,40,0
993,42,1
994,3,0
995,12,0
996,34,0
997,28,1
998,63,0
999,4,0
1000,11,1
1001,14,0
1002,3,0
1003,12,1
1004,37,0
1005,15,0
1006,21,1
1007,7,0
1008,7,0
1009,11,1
1010,100,0
1011,5,0
1012,14,1
1013,2,0
1014,18,1
1015,2,0
1016,14,0
1017,12,1
1018,9,0
1019,55,1
1020,31,1
1021,10,1
1022,4,0
1023,20,1
1024,20,0
1025,8,0
1026,13,1
1027,100,0
1028,19,0
1029,13,0
1030,10,0
1031,4,0
1032,10,0
1033,6,0
1034,9,0
1035,26,1
1036,25,0
1037,12,0
1038,3,0
1039,3,0
1040,5,0
1041,3,0
1042,4,0
1043,13,0
1044,2,0
1045,4,0
1046,10,0
1047,4,0
1048,2,0
1049,47,0
1050,4,0
1051,3,0
1052,13,0
1053,3,0
1054,8,1
1055,12,0
1056,10,0
1057,16,0
1058,3,0
1059,40,1
1060,70,1
1061,48,1
1062,33,1
1063,17,1
1064,53,1
1065,18,1
1066,74,0
1067,91,0
1068,13,0
1069,4,0
1070,9,0
1071,7,0
1072,19,0
1073,37,0
1074,7,0
1075,6,0
1076,18,1
1077,5,0
1078,10,0
1079,2,0
1080,49,0
1081,13,0
1082,7,0
1083,3,0
1084,13,0
1085,17,0
1086,9,0
1087,2,0
1088,8,0
1089,36,0
1090,13,0
1091,9,0
1092,3,0
1093,4,0
1094,10,0
1095,8,0
1096,42,0
1097,30,0
1098,2,0
1099,48,0
1100,11,0
1101,3,0
1102,5,0
1103,4,0
1104,4,0
1105,5,0
1106,3,0
1107,4,0
1108,4,0
1109,27,1
1110,20,1
1111,34,0
1112,68,0
1113,3,0
1114,3,0
1115,2,0
1116,4,0
1117,4,0
1118,29,1
1119,13,1
1120,21,1
1121,17,1
1122,15,1
1123,27,0
1124,37,0
1125,16,0
1126,19,0
1127,44,0
1128,15,1
1129,15,0
1130,34,0
1131,25,0
1132,94,0
1133,5,0
1134,11,0
1135,2,0
1136,2,0
1137,2,0
1138,2,0
1139,3,0
1140,11,0
1141,2,0
1142,2,0
1143,3,0
1144,3,0
1145,3,0
1146,6,0
1147,2,0
1148,3,0
1149,5,0
1150,7,0
1151,2,0
1152,7,0
1153,3,0
1154,13,0
1155,23,0
1156,3,0
1157,12,0
1158,10,0
1159,16,0
1160,11,0
1161,11,0
1162,20,0
1163,19,0
1164,55,1
1165,51,0
1166,4,0
1167,11,0
1168,14,0
1169,5,0
1170,17,0
1171,11,0
1172,9,1
1173,16,1
1174,22,1
1175,36,0
1176,41,0
1177,4,0
1178,7,0
1179,8,0
1180,14,0
1181,22,0
1182,19,0
1183,4,0
1184,16,0
1185,11,0
1186,23,0
1187,9,1
1188,3,0
1189,40,0
1190,29,0
1191,4,0
1192,35,0
1193,39,1
1194,9,0
1195,18,0
1196,19,0
1197,64,1
1198,57,0
1199,6,0
1200,18,0
1201,65,0
1202,2,0
1203,13,0
1204,3,0
1205,16,0
1206,4,0
1207,6,0
1208,5,0
1209,2,0
1210,4,0
1211,22,0
1212,4,0
1213,7,0
1214,5,0
1215,2,0
1216,10,0
1217,4,0
1218,25,1
1219,17,0
1220,94,0
1221,7,0
1222,11,0
1223,6,0
1224,3,0
1225,2,0
1226,3,0
1227,6,0
1228,2,0
1229,11,0
1230,9,0
1231,6,0
1232,21,0
1233,13,0
1234,3,0
1235,12,0
1236,4,0
1237,9,0
1238,2,0
1239,10,0
1240,45,0
1241,72,1
1242,2,0
1243,8,0
1244,22,0
1245,5,0
1246,2,0
1247,3,0
1248,12,0
1249,22,0
1250,13,0
1251,2,0
1252,8,0
1253,5,0
1254,12,0
1255,2,0
1256,23,0
1257,2,0
1258,6,0
1259,20,0
1260,18,0
1261,20,1
1262,6,0
1263,17,0
1264,4,0
1265,3,0
1266,16,1
1267,7,0
1268,14,0
1269,2,0
1270,30,1
1271,7,0
1272,32,1
1273,14,0
1274,31,0
1275,25,0
1276,11,0
1277,6,1
1278,24,0
1279,28,0
1280,5,0
1281,17,0
1282,3,0
1283,20,0
1284,21,0
1285,13,0
1286,27,0
1287,2,0
1288,3,0
1289,22,0
1290,8,0
1291,9,0
1292,4,0
1293,5,0
1294,24,0
1295,15,0
1296,2,0
1297,8,0
1298,33,0
1299,10,0
1300,3,0
1301,32,1
1302,26,0
1303,2,0
1304,24,0
1305,6,0
1306,24,0
1307,9,0
1308,2,0
1309,10,0
1310,11,0
1311,3,0
1312,11,0
1313,32,0
1314,6,0
1315,4,0
1316,4,0
1317,22,0
1318,13,0
1319,7,0
1320,3,0
1321,7,0
1322,11,0
1323,9,0
1324,10,0
1325,7,0
1326,21,0
1327,10,0
1328,31,0
1329,6,0
1330,15,0
1331,2,0
1332,25,0
1333,73,1
1334,15,1
1335,38,1
1336,30,1
1337,29,1
1338,9,0
1339,29,1
1340,39,1
1341,58,1
1342,25,0
1343,22,0
1344,29,0
1345,9,0
1346,28,0
1347,30,0
1348,15,0
1349,10,1
1350,65,1
1351,54,1
1352,13,0
1353,13,0
1354,9,1
1355,69,1
1356,30,1
1357,32,1
1358,41,0
1359,100,0
1360,19,0
1361,4,0
1362,2,0
1363,4,0
1364,33,0
1365,9,0
1366,26,0
1367,4,0
1368,5,0
1369,13,0
1370,2,0
1371,2,0
1372,13,0
1373,18,1
1374,14,1
1375,29,1
1376,100,0
1377,28,0
1378,49,1
1379,26,0
1380,14,0
1381,9,1
1382,30,1
1383,10,1
1384,22,0
1385,5,0
1386,22,1
1387,5,0
1388,46,0
1389,42,1
1390,5,0
1391,8,0
1392,4,0
1393,4,0
1394,58,1
1395,26,1
1396,9,0
1397,15,0
1398,15,0
1399,21,1
1400,17,1
1401,65,1
1402,32,1
1403,17,0
1404,52,0
1405,16,0
1406,38,1
1407,50,0
1408,3,0
1409,2,0
1410,10,1
1411,29,0
1412,21,0
1413,20,1
1414,8,1
1415,40,0
1416,8,0
1417,21,0
1418,43,0
1419,9,0
1420,8,1
1421,10,0
1422,6,0
1423,5,0
1424,3,0
1425,40,0
1426,17,0
1427,11,1
1428,37,1
1429,97,0
1430,4,0
1431,3,0
1432,2,0
1433,9,0
1434,3,0
1435,17,1
1436,26,0
1437,4,0
1438,25,1
1439,57,1
1440,25,0
1441,49,1
1442,15,1
1443,23,1
1444,8,1
1445,91,0
1446,32,0
1447,43,1
1448,57,1
1449,27,0
1450,14,0
1451,6,0
1452,22,0
1453,19,1
1454,92,0
1455,4,0
1456,20,1
1457,4,0
1458,4,0
1459,15,0
1460,14,0
1461,24,0
1462,21,0
1463,35,1
1464,36,0
1465,14,1
1466,25,0
1467,32,1
1468,20,1
1469,15,0
1470,13,1
1471,9,1
1472,54,0
1473,13,0
1474,31,0
1475,17,1
1476,34,0
1477,42,0
1478,9,0
1479,21,0
1480,31,1
1481,4,0
1482,12,0
1483,3,0
1484,9,1
1485,7,1
1486,41,1
1487,36,1
1488,17,0
1489,12,1
1490,46,0
1491,15,1
1492,42,0
1493,32,1
1494,22,0
1495,23,1
1496,15,0
1497,92,1
1498,6,0
1499,8,0
1500,6,0
1501,9,0
1502,3,0
1503,18,1
1504,38,1
1505,31,0
1506,22,1
1507,14,0
1508,95,0
1509,7,0
1510,11,0
1511,18,1
1512,27,0
1513,5,0
1514,8,0
1515,14,0
1516,6,0
1517,5,0
1518,8,1
1519,5,0
1520,8,0
1521,9,0
1522,40,0
1523,27,1
1524,100,0
1525,32,0
1526,7,0
1527,38,1
1528,48,1
1529,86,1
1530,16,0
1531,10,0
1532,2,0
1533,6,0
1534,33,0
1535,3,0
1536,9,1
1537,32,0
1538,50,0
1539,32,0
1540,2,0
1541,4,0
1542,15,0
1543,18,0
1544,20,1
1545,24,1
1546,48,0
1547,15,1
1548,21,0
1549,30,0
1550,22,1
1551,15,0
1552,15,1
1553,19,1
1554,21,0
1555,26,0
1556,15,0
1557,8,0
1558,72,1
1559,42,0
1560,26,1
1561,14,1
1562,77,0
1563,24,0
1564,2,0
1565,36,0
1566,10,0
1567,7,0
1568,29,0
1569,2,0
1570,3,0
1571,13,0
1572,4,0
1573,4,0
1574,34,1
1575,6,0
1576,10,0
1577,20,1
1578,19,0
1579,21,0
1580,25,0
1581,19,0
1582,24,1
1583,22,0
1584,4,0
1585,12,0
1586,31,0
1587,13,1
1588,24,0
1589,24,0
1590,10,0
1591,42,0
1592,2,0
1593,3,0
1594,6,0
1595,33,0
1596,10,0
1597,5,0
1598,5,0
1599,7,0
1600,19,1
1601,3,0
1602,3,0
1603,13,0
1604,15,0
1605,48,1
1606,7,1
1607,13,0
1608,85,1
1609,37,1
1610,40,1
1611,15,0
1612,33,0
1613,14,1
1614,13,0
1615,63,1
1616,75,1
1617,35,0
1618,16,1
1619,5,0
1620,6,0
1621,11,1
1622,41,0
1623,33,0
1624,28,1
1625,12,1
1626,18,1
1627,11,0
1628,26,0
1629,10,0
1630,48,1
1631,52,0
1632,31,1
1633,67,0
1634,52,1
1635,5,0
1636,9,0
1637,4,0
1638,8,0
1639,12,0
1640,9,0
1641,4,0
1642,5,0
1643,5,0
1644,7,0
1645,35,1
1646,3,0
1647,11,0
1648,33,1
1649,13,0
1650,30,0
1651,2,0
1652,61,0
1653,39,0
1654,4,0
1655,2,0
1656,14,0
1657,2,0
1658,26,0
1659,31,1
1660,10,1
1661,26,1
1662,47,0
1663,31,1
1664,35,1
1665,20,1
1666,4,0
1667,5,0
1668,39,0
1669,8,1
1670,18,0
1671,16,0
1672,34,1
1673,43,1
1674,9,0
1675,16,1
1676,26,1
1677,76,0
1678,12,0
1679,13,0
1680,79,1
1681,2,0
1682,2,0
1683,12,1
1684,24,1
1685,54,1
1686,7,0
1687,20,0
1688,42,0
1689,13,0
1690,23,1
1691,10,0
1692,17,0
1693,32,0
1694,14,1
1695,77,0
1696,7,0
1697,13,0
1698,2,0
1699,3,0
1700,2,0
1701,29,1
1702,13,0
1703,75,1
1704,21,1
1705,18,1
1706,35,1
1707,18,1
1708,17,0
1709,18,1
1710,32,0
1711,24,0
1712,29,0
1713,3,0
1714,23,1
1715,49,0
1716,47,0
1717,12,0
1718,14,1
1719,8,1
1720,64,1
1721,18,0
1722,22,1
1723,14,0
1724,17,1
1725,20,1
1726,16,1
1727,11,1
1728,99,1
1729,79,1
1730,4,0
1731,21,1
1732,23,0
1733,57,1
1734,25,1
1735,63,1
1736,4,0
1737,54,1
1738,20,0
1739,14,0
1740,24,0
1741,18,1
1742,12,1
1743,66,0
1744,41,1
1745,12,0
1746,15,1
1747,49,1
1748,27,1
1749,15,1
1750,27,0
1751,9,0
1752,20,1
1753,41,0
1754,30,1
1755,15,0
1756,47,0
1757,17,0
1758,6,0
1759,10,1
1760,25,1
1761,22,1
1762,6,1
1763,54,1
1764,13,0
1765,10,0
1766,18,1
1767,5,0
1768,11,1
1769,100,0
1770,29,0
1771,22,0
1772,19,1
1773,55,1
1774,11,1
1775,43,1
1776,9,1
1777,24,0
1778,56,0
1779,17,1
1780,30,1
1781,40,0
1782,35,1
1783,14,1
1784,37,0
1785,52,1
1786,15,1
1787,65,1
1788,10,0
1789,6,1
1790,100,0
1791,21,0
1792,13,0
1793,11,1
1794,63,1
1795,75,0
1796,6,0
1797,32,0
1798,43,1
1799,50,0
1800,8,0
1801,31,1
1802,34,0
1803,10,0
1804,9,0
1805,12,1
1806,59,1
1807,32,1
1808,27,1
1809,29,0
1810,68,1
1811,16,1
1812,45,0
1813,100,0
1814,26,1
1815,6,0
1816,16,1
1817,18,1
1818,24,0
1819,66,1
1820,8,0
1821,15,1
1822,19,0
1823,20,0
1824,38,1
1825,6,1
1826,45,1
1827,56,1
1828,25,0
1829,20,1
1830,43,0
1831,35,0
1832,13,0
1833,29,1
1834,17,0
1835,25,0
1836,71,1
1837,36,0
1838,18,0
1839,7,0
1840,40,0
1841,21,1
1842,45,0
1843,26,1
1844,10,1
1845,15,0
1846,38,1
1847,100,0
1848,29,1
1849,8,0
1850,45,1
1851,2,0
1852,10,0
1853,11,0
1854,12,1
1855,61,1
1856,35,0
1857,40,0
1858,20,1
1859,35,1
1860,51,1
1861,15,1
1862,34,1
1863,10,1
1864,8,1
1865,4,0
1866,33,0
1867,68,1
1868,18,0
1869,6,0
1870,5,0
1871,20,1
1872,14,1
1873,35,1
1874,8,0
1875,25,1
1876,14,0
1877,40,1
1878,86,1
1879,70,1
1880,76,0
1881,9,0
1882,31,1
1883,13,0
1884,55,1
1885,42,0
1886,15,0
1887,7,0
1888,9,0
1889,76,1
1890,2,0
1891,41,1
1892,20,1
1893,50,1
1894,11,1
1895,14,1
1896,15,0
1897,22,1
1898,65,1
1899,30,1
1900,42,1
1901,30,0
1902,18,0
1903,14,1
1904,14,0
1905,25,0
1906,19,1
1907,17,1
1908,52,1
1909,44,1
1910,9,1
1911,11,1
1912,34,1
1913,45,0
1914,22,0
1915,17,1
1916,100,0
1917,19,0
1918,25,1
1919,6,0
1920,26,1
1921,32,0
1922,17,0
1923,53,1
1924,28,1
1925,60,1
1926,42,0
1927,9,0
1928,11,1
1929,57,1
1930,34,1
1931,33,1
1932,100,0
1933,2,0
1934,3,0
1935,21,1
1936,4,0
1937,30,1
1938,33,0
1939,33,0
1940,17,0
1941,57,0
1942,42,0
1943,5,0
1944,2,0
1945,45,0
1946,27,1
1947,32,1
1948,17,1
1949,28,0
1950,24,0
1951,48,1
1952,12,0
1953,30,1
1954,26,0
1955,70,0
1956,4,0
1957,13,0
1958,3,0
1959,8,0
1960,5,0
1961,8,0
1962,11,0
1963,18,1
1964,62,0
1965,17,1
1966,7,0
1967,16,0
1968,12,1
1969,4,0
1970,28,0
1971,16,0
1972,18,0
1973,15,0
1974,40,0
1975,12,1
1976,6,0
1977,37,1
1978,29,1
1979,3,0
1980,28,0
1981,24,1
1982,34,0
1983,9,0
1984,2,0
1985,20,1
1986,2,0
1987,23,1
1988,76,0
1989,50,0
1990,2,0
1991,22,1
1992,3,0
1993,9,0
1994,13,0
1995,11,0
1996,17,0
1997,14,0
1998,3,0
1999,4,0
