episode,steps,reward
6136,32,1
6137,50,1
6138,22,0
6139,83,1
6140,62,1
6141,39,1
6142,58,0
6143,102,0
6144,28,1
6145,26,0
6146,67,1
6147,53,1
6148,41,0
6149,29,0
6150,140,0
6151,88,0
6152,52,1
6153,41,1
6154,45,0
6155,21,0
6156,43,1
6157,115,1
6158,66,1
6159,26,0
6160,36,1
6161,98,0
6162,48,1
6163,90,1
6164,48,1
6165,100,0
6166,39,1
6167,68,1
6168,20,0
6169,52,0
6170,38,0
6171,58,0
6172,153,1
6173,80,0
6174,47,1
6175,64,1
6176,49,1
6177,100,1
6178,31,1
6179,55,0
6180,63,1
6181,75,1
6182,116,0
6183,70,1
6184,80,0
6185,51,0
6186,43,1
6187,59,0
6188,49,1
6189,168,0
6190,39,1
6191,38,1
6192,21,0
6193,34,0
6194,40,1
6195,57,1
6196,132,1
6197,44,1
6198,20,0
6199,76,0
6200,39,1
6201,40,1
6202,45,1
6203,49,1
6204,49,0
6205,25,0
6206,65,1
6207,39,0
6208,62,1
6209,40,0
6210,56,1
6211,110,0
6212,57,0
6213,78,1
6214,27,0
6215,77,0
6216,38,0
6217,46,1
6218,25,0
6219,90,1
6220,42,0
6221,65,0
6222,58,0
6223,90,1
6224,103,0
6225,35,0
6226,112,0
6227,96,1
6228,33,1
6229,38,1
6230,62,1
6231,33,0
6232,94,0
6233,46,1
6234,49,1
6235,44,0
6236,66,0
6237,63,0
6238,49,1
6239,64,1
6240,54,1
6241,51,1
6242,38,0
6243,36,1
6244,61,0
6245,39,0
6246,39,0
6247,32,1
6248,21,0
6249,69,0
6250,103,1
6251,60,0
6252,56,1
6253,51,0
6254,188,1
6255,91,0
6256,52,0
6257,97,0
6258,101,0
6259,56,1
6260,51,1
6261,62,1
6262,72,1
6263,61,0
6264,47,1
6265,47,0
6266,37,1
6267,44,0
6268,61,1
6269,35,1
6270,54,1
6271,58,1
6272,100,1
6273,51,0
6274,98,1
6275,28,0
6276,46,1
6277,46,1
6278,71,0
6279,37,0
6280,44,0
6281,26,1
6282,28,1
6283,54,1
6284,38,0
6285,96,1
6286,27,1
6287,43,1
6288,53,1
6289,22,0
6290,44,1
6291,52,1
6292,65,1
6293,61,1
6294,46,1
6295,31,1
6296,37,1
6297,48,0
6298,15,0
6299,15,0
6300,81,1
6301,32,1
6302,78,0
6303,63,0
6304,114,0
6305,37,1
6306,14,0
6307,54,0
6308,163,1
6309,106,1
6310,43,0
6311,45,1
6312,66,1
6313,36,0
6314,38,0
6315,14,0
6316,33,1
6317,35,1
6318,94,0
6319,29,0
6320,49,1
6321,33,0
6322,89,0
6323,111,1
6324,54,1
6325,18,0
6326,54,0
6327,31,0
6328,89,0
6329,57,0
6330,61,1
6331,108,1
6332,34,1
6333,118,1
6334,137,1
6335,44,1
6336,41,1
6337,67,1
6338,31,0
6339,103,1
6340,40,1
6341,63,0
6342,92,0
6343,95,0
6344,49,1
6345,20,1
6346,46,0
6347,38,1
6348,85,1
6349,35,1
6350,60,0
6351,72,1
6352,108,0
6353,49,0
6354,132,1
6355,200,0
6356,50,1
6357,188,1
6358,49,1
6359,32,0
6360,147,1
6361,67,0
6362,82,0
6363,51,1
6364,45,0
6365,94,1
6366,34,1
6367,108,1
6368,45,1
6369,45,1
6370,89,1
6371,49,1
6372,35,0
6373,44,1
6374,109,1
6375,71,0
6376,65,0
6377,128,0
6378,40,1
6379,96,0
6380,36,1
6381,39,1
6382,47,1
6383,24,0
6384,64,0
6385,57,0
6386,111,0
6387,55,1
6388,33,0
6389,53,0
6390,62,1
6391,26,0
6392,68,1
6393,84,1
6394,45,0
6395,99,0
6396,200,0
6397,62,1
6398,79,1
6399,99,1
6400,40,0
6401,56,1
6402,28,0
6403,78,0
6404,52,1
6405,52,0
6406,80,1
6407,21,0
6408,66,1
6409,46,0
6410,97,1
6411,75,1
6412,37,1
6413,43,1
6414,100,0
6415,30,0
6416,51,0
6417,21,0
6418,23,0
6419,71,1
6420,99,0
6421,57,1
6422,162,0
6423,96,1
6424,36,0
6425,82,1
6426,130,0
6427,99,0
6428,49,1
6429,143,1
6430,24,0
6431,85,1
6432,61,0
6433,42,1
6434,36,1
6435,38,1
6436,43,0
6437,87,0
6438,50,0
6439,101,0
6440,60,1
6441,56,1
6442,86,1
6443,66,1
6444,46,0
6445,110,0
6446,33,0
6447,33,0
6448,122,1
6449,95,1
6450,123,1
6451,145,1
6452,61,1
6453,27,1
6454,45,1
6455,41,0
6456,21,0
6457,25,0
6458,167,1
6459,87,0
6460,100,0
6461,78,1
6462,80,1
6463,103,0
6464,54,1
6465,74,1
6466,29,1
6467,40,1
6468,79,0
6469,69,0
6470,128,0
6471,112,0
6472,40,1
6473,97,0
6474,59,1
6475,127,1
6476,34,1
6477,83,1
6478,51,1
6479,32,1
6480,39,0
6481,54,1
6482,108,1
6483,33,1
6484,108,1
6485,50,1
6486,55,0
6487,127,1
6488,86,1
6489,65,1
6490,34,1
6491,69,0
6492,56,0
6493,70,1
6494,82,1
6495,106,1
6496,30,0
6497,63,0
6498,94,1
6499,48,1
6500,61,1
6501,32,1
6502,78,1
6503,112,1
6504,37,1
6505,55,1
6506,62,1
6507,15,0
6508,43,1
6509,25,1
6510,79,1
6511,200,0
6512,65,0
6513,80,0
6514,70,0
6515,200,0
6516,20,1
6517,78,1
6518,49,1
6519,104,0
6520,57,1
6521,104,1
6522,18,0
6523,45,0
6524,89,0
6525,71,1
6526,28,1
6527,25,1
6528,49,1
6529,82,0
6530,52,1
6531,135,1
6532,59,1
6533,139,1
6534,48,0
6535,58,1
6536,100,1
6537,101,0
6538,80,0
6539,74,0
6540,60,0
6541,96,0
6542,82,1
6543,91,0
6544,54,1
6545,30,1
6546,87,1
6547,83,1
6548,23,1
6549,38,0
6550,51,0
6551,23,0
6552,39,0
6553,42,0
6554,89,1
6555,28,1
6556,88,1
6557,44,1
6558,55,1
6559,200,0
6560,26,0
6561,44,0
6562,54,0
6563,55,0
6564,54,0
6565,59,1
6566,30,1
6567,58,1
6568,76,1
6569,53,1
6570,29,0
6571,18,0
6572,70,1
6573,78,0
6574,50,1
6575,9,0
6576,38,1
6577,200,0
6578,46,1
6579,87,0
6580,93,1
6581,120,1
6582,134,1
6583,102,1
6584,52,1
6585,34,1
6586,70,0
6587,87,1
6588,24,0
6589,63,0
6590,59,1
6591,95,1
6592,84,1
6593,93,1
6594,58,1
6595,85,0
6596,109,0
6597,76,1
6598,66,1
6599,54,0
6600,80,1
6601,84,1
6602,15,0
6603,31,1
6604,45,0
6605,88,0
6606,40,0
6607,77,0
6608,82,1
6609,43,1
6610,42,1
6611,36,1
6612,79,1
6613,61,0
6614,35,0
6615,54,1
6616,75,1
6617,48,1
6618,63,1
6619,38,1
6620,75,0
6621,31,0
6622,41,1
6623,62,0
6624,41,0
6625,101,0
6626,78,1
6627,122,0
6628,23,0
6629,51,0
6630,47,1
6631,26,1
6632,39,0
6633,49,1
6634,40,1
6635,63,0
6636,65,0
6637,41,0
6638,15,0
6639,40,1
6640,103,1
6641,56,1
6642,56,1
6643,70,1
6644,44,1
6645,61,0
6646,44,1
6647,100,1
6648,94,1
6649,49,0
6650,25,1
6651,34,1
6652,69,1
6653,59,0
6654,17,1
6655,28,1
6656,40,0
6657,200,0
6658,60,1
6659,62,1
6660,61,1
6661,53,1
6662,83,0
6663,17,0
6664,163,1
6665,42,1
6666,23,1
6667,37,1
6668,65,0
6669,55,1
6670,40,0
6671,38,1
6672,44,0
6673,86,0
6674,88,0
6675,66,1
6676,66,0
6677,60,0
6678,22,0
6679,31,0
6680,38,0
6681,13,0
6682,21,0
6683,28,1
6684,36,0
6685,41,1
6686,180,1
6687,43,1
6688,40,1
6689,69,1
6690,106,0
6691,61,0
6692,39,1
6693,61,1
6694,145,0
6695,28,1
6696,67,0
6697,63,0
6698,110,1
6699,122,0
6700,30,1
6701,55,1
6702,24,1
6703,79,0
6704,79,1
6705,60,1
6706,76,0
6707,51,1
6708,39,0
6709,39,1
6710,56,0
6711,71,1
6712,42,1
6713,34,0
6714,42,0
6715,66,0
6716,82,0
6717,120,1
6718,155,0
6719,72,1
6720,21,0
6721,67,0
6722,50,0
6723,64,0
6724,51,1
6725,51,0
6726,93,0
6727,64,1
6728,81,0
6729,24,0
6730,47,1
6731,61,0
6732,23,0
6733,114,1
6734,68,1
6735,9,0
6736,90,1
6737,57,0
6738,26,1
6739,68,1
6740,64,1
6741,66,1
6742,45,1
6743,116,0
6744,23,0
6745,27,1
6746,40,1
6747,53,1
6748,47,1
6749,66,0
6750,88,1
6751,50,1
6752,143,1
6753,101,1
6754,157,1
6755,77,0
6756,124,1
6757,58,1
6758,56,1
6759,25,0
6760,86,0
6761,117,0
6762,14,0
6763,78,1
6764,71,0
6765,41,1
6766,35,1
6767,71,1
6768,30,0
6769,59,1
6770,43,1
6771,80,1
6772,29,0
6773,70,1
6774,99,1
6775,45,1
6776,58,1
6777,49,1
6778,95,1
6779,74,0
6780,22,0
6781,51,0
6782,58,0
6783,77,1
6784,57,0
6785,129,1
6786,68,0
6787,82,1
6788,96,1
6789,84,0
6790,200,0
6791,62,0
6792,116,0
6793,140,1
6794,96,0
6795,99,1
6796,86,0
6797,41,0
6798,47,1
6799,54,1
6800,74,0
6801,29,1
6802,55,0
6803,69,0
6804,123,1
6805,52,1
6806,96,0
6807,85,0
6808,67,1
6809,89,0
6810,88,1
6811,115,0
6812,47,1
6813,66,1
6814,63,1
6815,46,1
6816,34,1
6817,34,1
6818,21,0
6819,61,1
6820,68,1
6821,79,1
6822,69,0
6823,37,0
6824,31,1
6825,69,1
6826,72,1
6827,129,0
6828,15,0
6829,48,1
6830,31,0
6831,90,0
6832,11,0
6833,71,1
6834,41,0
6835,24,0
6836,108,0
6837,52,1
6838,38,1
6839,67,1
6840,83,0
6841,61,1
6842,48,1
6843,115,1
6844,42,0
6845,43,0
6846,200,0
6847,115,1
6848,74,1
6849,82,1
6850,44,0
6851,73,0
6852,66,1
6853,32,0
6854,82,0
6855,56,1
6856,39,0
6857,92,1
6858,64,0
6859,151,1
6860,31,1
6861,136,1
6862,137,1
6863,47,0
6864,42,0
6865,50,1
6866,100,0
6867,26,1
6868,109,1
6869,30,1
6870,174,1
6871,36,0
6872,22,0
6873,51,0
6874,29,0
6875,32,1
6876,70,1
6877,48,1
6878,129,0
6879,59,1
6880,42,1
6881,57,1
6882,48,1
6883,43,0
6884,110,1
6885,49,1
6886,70,1
6887,65,0
6888,33,1
6889,35,1
6890,65,0
6891,23,0
6892,40,0
6893,28,0
6894,20,0
6895,77,1
6896,53,1
6897,95,1
6898,76,1
6899,88,0
6900,85,1
6901,48,0
6902,45,0
6903,20,0
6904,42,0
6905,56,0
6906,102,1
6907,51,0
6908,42,0
6909,46,0
6910,50,0
6911,25,1
6912,111,1
6913,44,1
6914,9,0
6915,69,0
6916,103,0
6917,31,0
6918,57,0
6919,50,1
6920,83,1
6921,109,0
6922,51,1
6923,74,1
6924,39,1
6925,49,1
6926,30,0
6927,79,1
6928,57,0
6929,31,0
6930,130,0
6931,80,1
6932,62,0
6933,55,1
6934,89,1
6935,62,1
6936,27,1
6937,41,1
6938,92,0
6939,30,0
6940,24,1
6941,53,0
6942,121,0
6943,32,1
6944,144,1
6945,161,0
6946,30,1
6947,40,1
6948,80,0
6949,122,1
6950,150,1
6951,44,1
6952,93,1
6953,73,1
6954,70,1
6955,131,1
6956,64,1
6957,56,1
6958,35,0
6959,79,1
6960,23,1
6961,84,0
6962,78,1
6963,70,1
6964,192,0
6965,67,1
6966,53,1
6967,56,1
6968,17,0
6969,33,0
6970,21,0
6971,32,1
6972,45,1
6973,43,0
6974,53,0
6975,96,1
6976,61,0
6977,39,1
6978,48,1
6979,73,0
6980,33,0
6981,51,0
6982,52,0
6983,51,1
6984,28,1
6985,74,1
6986,32,1
6987,29,0
6988,126,1
6989,42,0
6990,156,0
6991,61,0
6992,75,1
6993,12,0
6994,106,1
6995,57,1
6996,55,0
6997,74,1
6998,43,0
6999,107,0
7000,90,1
7001,59,1
7002,40,1
7003,19,0
7004,43,1
7005,17,0
7006,71,1
7007,107,0
7008,14,0
7009,44,1
7010,32,1
7011,32,0
7012,60,1
7013,61,1
7014,56,0
7015,86,1
7016,67,0
7017,28,0
7018,87,1
7019,55,0
7020,88,1
7021,129,1
7022,25,0
7023,34,1
7024,52,1
7025,52,0
7026,80,1
7027,76,0
7028,45,1
7029,88,0
7030,43,0
7031,63,1
7032,56,1
7033,77,0
7034,59,1
7035,91,1
7036,79,0
7037,42,0
7038,36,1
7039,48,0
7040,40,1
7041,10,0
7042,39,0
7043,125,1
7044,49,0
7045,35,1
7046,55,0
7047,68,0
7048,110,0
7049,11,0
7050,41,1
7051,46,1
7052,144,1
7053,81,0
7054,63,0
7055,49,1
7056,22,1
7057,31,1
7058,105,1
7059,14,0
7060,50,1
7061,40,1
7062,40,0
7063,67,0
7064,64,1
7065,51,1
7066,34,1
7067,102,1
7068,56,1
7069,68,0
7070,84,1
7071,90,1
7072,107,1
7073,49,0
7074,136,1
7075,83,0
7076,57,1
7077,125,0
7078,192,1
7079,44,0
7080,56,1
7081,118,1
7082,66,1
7083,37,0
7084,58,1
7085,67,0
7086,22,0
7087,55,0
7088,126,0
7089,109,0
7090,60,0
7091,62,0
7092,121,0
7093,38,1
7094,39,1
7095,69,0
7096,86,1
7097,41,0
7098,44,0
7099,102,0
7100,98,1
7101,56,1
7102,56,1
7103,97,0
7104,88,0
7105,73,0
7106,106,1
7107,71,1
7108,69,1
7109,87,0
7110,79,1
7111,83,0
7112,89,0
7113,47,1
7114,159,1
7115,177,1
7116,67,0
7117,61,1
7118,48,1
7119,40,0
7120,47,0
7121,39,0
7122,61,0
7123,49,1
7124,113,0
7125,51,1
7126,200,0
7127,67,0
7128,36,1
7129,32,1
7130,67,1
7131,29,1
7132,134,0
7133,17,0
7134,97,0
7135,110,0
7136,35,0
7137,58,0
7138,30,1
7139,73,1
7140,116,1
7141,38,1
7142,62,1
7143,62,1
7144,77,0
7145,78,1
7146,50,0
7147,61,1
7148,48,1
7149,45,1
7150,42,1
7151,21,0
7152,172,1
7153,42,0
7154,48,1
7155,51,1
7156,106,1
7157,66,1
7158,52,0
7159,96,1
7160,80,1
7161,68,0
7162,102,1
7163,35,0
7164,80,1
7165,86,0
7166,57,1
7167,14,0
7168,60,0
7169,41,0
7170,56,1
7171,32,0
7172,58,1
7173,117,1
7174,67,1
7175,67,1
7176,38,1
7177,48,1
7178,25,0
7179,59,0
7180,81,1
7181,19,1
7182,27,0
7183,41,0
7184,27,1
7185,100,0
7186,13,0
7187,42,1
7188,104,1
7189,106,1
7190,23,1
7191,34,1
7192,87,1
7193,79,1
7194,92,1
7195,68,1
7196,59,0
7197,38,1
7198,120,0
7199,58,1
7200,24,1
7201,52,1
7202,79,1
7203,45,1
7204,32,1
7205,42,0
7206,63,1
7207,71,0
7208,107,1
7209,36,1
7210,69,0
7211,77,1
7212,39,0
7213,139,1
7214,130,1
7215,103,1
7216,58,0
7217,12,0
7218,36,0
7219,93,1
7220,77,1
7221,37,0
7222,33,0
7223,43,1
7224,14,0
7225,62,1
7226,126,1
7227,37,0
7228,90,0
7229,115,0
7230,50,0
7231,116,1
7232,53,0
7233,80,1
7234,74,0
7235,57,1
7236,76,1
7237,176,0
7238,65,1
7239,60,1
7240,70,1
7241,48,1
7242,200,0
7243,97,1
7244,103,0
7245,56,0
7246,87,1
7247,44,0
7248,53,0
7249,94,0
7250,121,1
7251,110,1
7252,59,1
7253,63,1
7254,25,0
7255,53,1
7256,56,0
7257,69,0
7258,26,1
7259,103,0
7260,77,0
7261,29,1
7262,60,1
7263,77,1
7264,115,0
7265,40,0
7266,57,1
7267,103,1
7268,91,0
7269,55,1
7270,65,1
7271,89,1
7272,46,1
7273,49,0
7274,46,1
7275,80,1
7276,57,0
7277,17,0
7278,67,1
7279,61,0
7280,12,0
7281,56,1
7282,52,0
7283,58,1
7284,102,0
7285,57,1
7286,41,1
7287,74,0
7288,64,0
7289,55,1
7290,43,0
7291,31,0
7292,71,1
7293,142,0
7294,59,0
7295,18,0
7296,63,0
7297,33,0
7298,41,1
7299,105,1
7300,37,0
7301,59,0
7302,57,0
7303,75,1
7304,59,0
7305,75,1
7306,45,0
7307,37,1
7308,68,1
7309,46,1
7310,79,0
7311,39,1
7312,73,1
7313,41,1
7314,47,1
7315,55,1
7316,41,0
7317,37,1
7318,49,0
7319,31,0
7320,45,1
7321,77,1
7322,45,1
7323,19,1
7324,26,0
7325,56,1
7326,45,1
7327,45,1
7328,37,0
7329,48,1
7330,57,0
7331,73,1
7332,78,1
7333,60,0
7334,87,0
7335,60,0
7336,109,1
7337,30,0
7338,24,0
7339,59,1
7340,34,0
7341,54,1
7342,61,0
7343,107,1
7344,58,1
7345,92,1
7346,61,1
7347,40,1
7348,81,1
7349,112,1
7350,37,0
7351,122,0
7352,33,1
7353,48,1
7354,64,0
7355,107,0
7356,65,0
7357,47,1
7358,84,1
7359,152,0
7360,60,0
7361,22,1
7362,141,0
7363,80,0
7364,105,1
7365,128,1
7366,47,0
7367,43,0
7368,43,1
7369,73,1
7370,73,1
7371,31,0
7372,49,1
7373,85,0
7374,86,0
7375,40,1
7376,87,0
7377,63,1
7378,129,0
7379,54,1
7380,44,1
7381,53,0
7382,72,1
7383,75,1
7384,61,1
7385,51,1
7386,88,0
7387,67,0
7388,106,1
7389,92,1
7390,61,0
7391,78,0
7392,77,1
7393,53,1
7394,55,0
7395,32,1
7396,30,0
7397,50,0
7398,140,1
7399,84,1
7400,71,1
7401,89,0
7402,35,0
7403,26,0
7404,177,0
7405,35,0
7406,127,0
7407,52,0
7408,42,0
7409,56,0
7410,109,1
7411,49,1
7412,39,0
7413,48,1
7414,63,0
7415,70,0
7416,66,0
7417,102,1
7418,96,0
7419,156,1
7420,45,0
7421,51,1
7422,65,1
7423,34,1
7424,30,0
7425,83,1
7426,106,0
7427,78,0
7428,32,0
7429,50,1
7430,70,1
7431,56,1
7432,13,0
7433,19,0
7434,84,1
7435,110,1
7436,41,1
7437,62,1
7438,40,0
7439,75,0
7440,167,1
7441,56,1
7442,77,1
7443,45,1
7444,12,0
7445,43,1
7446,77,1
7447,80,0
7448,60,1
7449,83,1
7450,112,0
7451,79,0
7452,43,1
7453,195,0
7454,78,1
7455,96,0
7456,78,1
7457,92,0
7458,158,0
7459,69,1
7460,59,1
7461,139,1
7462,31,0
7463,51,1
7464,120,1
7465,88,0
7466,56,0
7467,79,0
7468,24,0
7469,182,0
7470,57,1
7471,47,1
7472,53,1
7473,72,1
7474,87,0
7475,54,0
7476,40,0
7477,31,1
7478,11,0
7479,78,1
7480,85,1
7481,69,0
7482,118,0
7483,68,1
7484,149,1
7485,50,1
7486,88,0
7487,200,0
7488,39,0
7489,23,0
7490,120,0
7491,48,0
7492,53,1
7493,58,1
7494,41,1
7495,128,0
7496,148,0
7497,75,1
7498,23,1
7499,192,1
7500,130,1
7501,115,1
7502,200,0
7503,136,0
7504,50,1
7505,70,0
7506,44,0
7507,29,0
7508,51,0
7509,48,1
7510,53,1
7511,75,0
7512,66,1
7513,40,0
7514,52,0
7515,122,0
7516,85,0
7517,85,1
7518,38,1
7519,34,0
7520,53,1
7521,118,0
7522,52,1
7523,48,0
7524,100,1
7525,60,1
7526,110,0
7527,58,1
7528,44,0
7529,47,0
7530,44,1
7531,35,1
7532,58,0
7533,98,0
7534,38,0
7535,35,1
7536,58,1
7537,81,1
7538,12,0
7539,148,1
7540,45,0
7541,77,1
7542,38,1
7543,57,0
7544,16,0
7545,29,0
7546,25,1
7547,91,1
7548,31,0
7549,29,0
7550,64,1
7551,59,1
7552,62,0
7553,41,1
7554,46,0
7555,128,1
7556,69,0
7557,41,0
7558,84,1
7559,49,0
7560,133,1
7561,44,1
7562,67,1
7563,33,0
7564,62,0
7565,49,0
7566,37,0
7567,36,1
7568,62,0
7569,75,1
7570,168,0
7571,57,0
7572,9,0
7573,58,1
7574,149,0
7575,97,0
7576,77,0
7577,49,1
7578,34,0
7579,101,1
7580,33,1
7581,62,0
7582,137,0
7583,21,0
7584,75,0
7585,57,1
7586,92,1
7587,29,1
7588,26,0
7589,102,0
7590,109,1
7591,73,1
7592,30,1
7593,64,1
7594,64,1
7595,29,1
7596,74,0
7597,52,1
7598,36,1
7599,126,1
7600,62,1
7601,113,1
7602,26,0
7603,44,0
7604,54,0
7605,105,0
7606,29,0
7607,77,1
7608,69,0
7609,153,0
7610,82,1
7611,88,1
7612,27,0
7613,89,1
7614,73,1
7615,66,0
7616,109,0
7617,44,0
7618,77,1
7619,50,1
7620,47,1
7621,90,1
7622,58,0
7623,117,0
7624,17,0
7625,53,1
7626,51,0
7627,78,1
7628,57,1
7629,76,0
7630,41,0
7631,82,0
7632,42,1
7633,35,1
7634,56,1
7635,37,1
7636,166,1
7637,79,0
7638,79,0
7639,26,1
7640,46,0
7641,63,1
7642,35,1
7643,156,1
7644,24,0
7645,34,0
7646,27,0
7647,35,1
7648,70,1
7649,37,1
7650,26,0
7651,26,1
7652,29,1
7653,54,1
7654,75,1
7655,47,1
7656,66,1
7657,35,0
7658,55,0
7659,97,1
7660,64,1
7661,79,0
7662,59,0
7663,65,1
7664,63,0
7665,80,1
7666,36,0
7667,25,1
7668,59,1
7669,99,1
7670,49,1
7671,36,1
7672,26,1
7673,69,0
7674,26,0
7675,102,1
7676,81,1
7677,52,1
7678,69,1
7679,37,1
7680,28,1
7681,66,1
7682,41,0
7683,89,0
7684,83,0
7685,200,0
7686,40,1
7687,101,1
7688,66,1
7689,34,1
7690,66,0
7691,103,1
7692,73,1
7693,93,1
7694,32,0
7695,100,1
7696,117,1
7697,40,1
7698,42,0
7699,86,1
7700,83,0
7701,77,1
7702,43,1
7703,44,1
7704,50,1
7705,69,1
7706,32,1
7707,28,0
7708,119,1
7709,50,0
7710,98,0
7711,22,0
7712,69,0
7713,55,1
7714,114,1
7715,41,1
7716,73,0
7717,123,0
7718,46,0
7719,57,0
7720,108,1
7721,78,0
7722,87,1
7723,33,0
7724,61,1
7725,24,0
7726,27,0
7727,118,0
7728,82,1
7729,90,0
7730,74,1
7731,54,1
7732,47,1
7733,59,1
7734,52,1
7735,31,1
7736,138,1
7737,15,0
7738,47,1
7739,75,0
7740,65,1
7741,92,0
7742,37,1
7743,50,0
7744,38,0
7745,57,1
7746,45,0
7747,84,0
7748,37,0
7749,87,0
7750,35,0
7751,44,1
7752,54,1
7753,61,1
7754,79,0
7755,52,1
7756,46,0
7757,43,1
7758,85,1
7759,62,1
7760,41,0
7761,45,1
7762,55,0
7763,65,1
7764,87,0
7765,74,0
7766,177,0
7767,22,0
7768,45,0
7769,46,1
7770,56,1
7771,115,0
7772,23,1
7773,154,1
7774,49,1
7775,103,1
7776,21,0
7777,86,0
7778,44,0
7779,118,1
7780,98,1
7781,107,1
7782,55,1
7783,39,0
7784,85,1
7785,63,1
7786,55,0
7787,34,0
7788,171,0
7789,21,0
7790,35,1
7791,44,1
7792,134,0
7793,48,1
7794,16,1
7795,83,1
7796,67,0
7797,31,1
7798,24,0
7799,78,1
7800,62,0
7801,42,0
7802,23,1
7803,40,1
7804,200,0
7805,67,1
7806,45,1
7807,66,1
7808,64,1
7809,49,0
7810,78,0
7811,42,0
7812,26,0
7813,24,1
7814,83,1
7815,30,1
7816,11,0
7817,50,1
7818,92,0
7819,52,0
7820,27,0
7821,62,0
7822,52,1
7823,87,1
7824,20,0
7825,98,0
7826,89,1
7827,20,0
7828,51,0
7829,45,1
7830,74,1
7831,111,0
7832,65,0
7833,62,1
7834,48,1
7835,71,1
7836,47,1
7837,99,1
7838,107,1
7839,65,1
7840,110,1
7841,97,0
7842,34,1
7843,26,1
7844,47,0
7845,43,1
7846,50,1
7847,55,1
7848,63,1
7849,62,1
7850,81,1
7851,37,1
7852,100,1
7853,51,1
7854,71,1
7855,22,0
7856,90,0
7857,59,0
7858,57,1
7859,47,0
7860,60,1
7861,91,0
7862,113,1
7863,54,1
7864,200,0
7865,62,1
7866,80,1
7867,28,1
7868,37,1
7869,73,1
7870,100,1
7871,70,0
7872,65,1
7873,109,1
7874,21,0
7875,106,0
7876,34,1
7877,102,0
7878,91,1
7879,67,1
7880,186,1
7881,128,1
7882,27,1
7883,67,0
7884,44,0
7885,74,1
7886,60,1
7887,36,0
7888,62,0
7889,101,0
7890,37,1
7891,29,0
7892,23,0
7893,23,0
7894,78,1
7895,55,1
7896,57,1
7897,37,1
7898,64,1
7899,39,1
7900,45,1
7901,40,1
7902,88,0
7903,28,0
7904,62,1
7905,34,1
7906,63,1
7907,77,1
7908,33,0
7909,46,1
7910,90,1
7911,115,1
7912,41,1
7913,43,1
7914,77,0
7915,40,0
7916,58,1
7917,28,1
7918,113,1
7919,50,1
7920,57,1
7921,66,0
7922,70,1
7923,26,1
7924,101,1
7925,81,0
7926,106,0
7927,22,1
7928,21,1
7929,59,1
7930,79,1
7931,69,1
7932,66,1
7933,93,1
7934,56,1
7935,93,0
7936,29,0
7937,48,0
7938,139,1
7939,62,0
7940,98,1
7941,110,0
7942,63,0
7943,51,1
7944,74,0
7945,77,0
7946,65,1
7947,134,1
7948,70,0
7949,32,1
7950,47,0
7951,73,1
7952,72,0
7953,36,1
7954,61,1
7955,52,0
7956,96,1
7957,43,0
7958,66,1
7959,67,0
7960,47,1
7961,80,0
7962,34,0
7963,57,1
7964,66,1
7965,31,1
7966,64,0
7967,46,0
7968,129,1
7969,27,0
7970,23,0
7971,60,1
7972,55,0
7973,53,1
7974,70,1
7975,49,1
7976,64,0
7977,57,1
7978,30,0
7979,55,1
7980,40,1
7981,71,1
7982,70,1
7983,76,1
7984,24,0
7985,54,1
7986,54,1
7987,86,1
7988,73,0
7989,92,1
7990,62,0
7991,30,1
7992,112,0
7993,67,1
7994,24,1
7995,39,0
7996,148,1
7997,56,1
7998,99,0
7999,60,0
8000,58,1
8001,80,0
8002,119,0
8003,37,1
8004,81,1
8005,45,1
8006,28,1
8007,70,1
8008,173,0
8009,62,1
8010,126,1
8011,55,1
8012,56,0
8013,104,1
8014,89,1
8015,78,1
8016,55,0
8017,26,0
8018,30,0
8019,36,1
8020,77,1
8021,57,0
8022,57,1
8023,110,0
8024,104,1
8025,57,0
8026,64,1
8027,142,1
8028,28,1
8029,26,1
8030,76,1
8031,51,1
8032,102,1
8033,52,1
8034,24,0
8035,31,1
8036,65,1
8037,67,1
8038,34,0
8039,43,1
8040,60,1
8041,69,1
8042,27,0
8043,50,0
8044,63,0
8045,54,0
8046,143,1
8047,54,0
8048,9,0
8049,80,0
8050,66,1
8051,80,1
8052,54,1
8053,60,0
8054,46,1
8055,50,1
8056,21,1
8057,41,0
8058,39,1
8059,112,0
8060,62,1
8061,32,0
8062,45,1
8063,151,0
8064,63,1
8065,52,1
8066,44,0
8067,64,1
8068,53,1
8069,102,1
8070,41,0
8071,41,1
8072,34,1
8073,78,0
8074,49,0
8075,131,1
8076,96,0
8077,32,1
8078,31,1
8079,49,1
8080,68,1
8081,97,0
8082,51,1
8083,46,0
8084,45,1
8085,45,0
8086,45,0
8087,79,1
8088,91,1
8089,60,1
8090,103,1
8091,84,1
8092,154,1
8093,62,1
8094,29,1
8095,41,1
8096,66,1
8097,60,1
8098,54,1
8099,75,1
8100,44,0
8101,99,0
8102,53,0
8103,120,1
8104,87,1
8105,137,0
8106,38,1
8107,46,1
8108,94,1
8109,95,0
8110,55,1
8111,69,0
8112,114,1
8113,40,0
8114,26,0
8115,65,0
8116,82,1
8117,89,0
8118,200,0
8119,97,1
8120,69,0
8121,37,0
8122,41,1
8123,74,0
8124,94,1
8125,17,0
8126,127,1
8127,134,0
8128,44,0
8129,36,1
8130,41,0
8131,27,1
8132,55,0
8133,44,1
