episode,steps,reward
841,81,0
842,109,0
843,58,0
844,200,0
845,48,0
846,57,0
847,107,0
848,15,0
849,178,0
850,86,0
851,60,0
852,83,0
853,82,0
854,200,0
855,65,0
856,144,0
857,103,0
858,28,0
859,95,0
860,33,0
861,47,0
862,50,0
863,157,0
864,95,0
865,35,0
866,39,0
867,124,0
868,55,0
869,122,0
870,150,0
871,54,0
872,58,0
873,35,0
874,21,0
875,185,0
876,120,0
877,95,0
878,72,0
879,143,0
880,49,0
881,128,0
882,102,0
883,72,0
884,108,0
885,138,0
886,92,0
887,182,0
888,29,0
889,39,0
890,61,0
891,23,0
892,88,0
893,137,0
894,84,0
895,100,0
896,63,0
897,35,0
898,49,0
899,18,0
900,124,0
901,135,0
902,53,0
903,115,0
904,97,0
905,44,0
906,149,0
907,33,0
908,67,0
909,81,0
910,59,0
911,183,0
912,61,0
913,80,0
914,110,0
915,89,0
916,49,0
917,136,0
918,58,0
919,168,0
920,14,0
921,162,0
922,41,0
923,121,0
924,56,0
925,121,0
926,62,0
927,26,0
928,62,0
929,79,0
930,41,0
931,102,0
932,91,0
933,47,0
934,165,0
935,46,0
936,50,0
937,89,0
938,98,0
939,87,0
940,96,0
941,47,0
942,95,0
943,126,0
944,42,0
945,91,0
946,71,0
947,79,0
948,82,0
949,81,0
950,37,0
951,42,0
952,185,0
953,57,0
954,54,0
955,86,0
956,66,0
957,53,0
958,96,0
959,38,0
960,131,0
961,79,0
962,52,1
963,52,0
964,73,0
965,97,0
966,34,0
967,39,0
968,84,0
969,74,0
970,101,0
971,148,0
972,113,0
973,200,0
974,75,0
975,59,0
976,183,0
977,62,0
978,75,0
979,200,0
980,89,0
981,200,0
982,63,0
983,39,0
984,113,0
985,161,0
986,65,0
987,39,0
988,84,1
989,42,0
990,22,0
991,27,0
992,68,0
993,109,0
994,40,0
995,25,0
996,55,0
997,30,0
998,49,0
999,53,0
1000,90,0
1001,81,0
1002,64,0
1003,44,0
1004,100,0
1005,27,0
1006,108,0
1007,19,0
1008,200,0
1009,86,0
1010,74,0
1011,24,0
1012,57,0
1013,46,0
1014,30,0
1015,40,0
1016,57,0
1017,49,0
1018,107,0
1019,97,0
1020,43,0
1021,91,0
1022,115,0
1023,131,0
1024,87,0
1025,99,0
1026,59,0
1027,200,0
1028,138,0
1029,100,0
1030,30,0
1031,65,0
1032,173,0
1033,46,0
1034,27,0
1035,58,0
1036,34,0
1037,126,0
1038,114,0
1039,102,1
1040,18,0
1041,87,0
1042,74,0
1043,75,0
1044,41,0
1045,62,0
1046,90,0
1047,193,0
1048,90,0
1049,69,0
1050,59,0
1051,200,0
1052,14,0
1053,153,1
1054,62,0
1055,108,0
1056,56,0
1057,138,0
1058,200,0
1059,68,0
1060,156,0
1061,70,0
1062,56,0
1063,125,0
1064,111,0
1065,87,0
1066,81,0
1067,134,0
1068,200,0
1069,93,0
1070,19,0
1071,128,0
1072,156,0
1073,78,0
1074,23,0
1075,22,0
1076,66,0
1077,48,0
1078,92,0
1079,51,0
1080,69,0
1081,200,0
1082,111,0
1083,98,0
1084,148,0
1085,39,1
1086,18,0
1087,103,0
1088,82,0
1089,53,0
1090,42,0
1091,27,0
1092,107,0
1093,82,0
1094,18,0
1095,124,0
1096,24,0
1097,47,0
1098,200,0
1099,46,0
1100,119,0
1101,54,0
1102,97,0
1103,200,0
1104,43,0
1105,121,0
1106,59,1
1107,181,0
1108,59,0
1109,36,0
1110,18,0
1111,63,0
1112,81,0
1113,97,0
1114,139,1
1115,146,0
1116,46,0
1117,31,0
1118,86,0
1119,27,0
1120,112,0
1121,22,0
1122,31,0
1123,9,0
1124,102,0
1125,100,0
1126,78,0
1127,100,0
1128,21,0
1129,101,0
1130,58,0
1131,86,0
1132,90,0
1133,56,0
1134,35,0
1135,83,0
1136,200,0
1137,140,0
1138,100,0
1139,25,0
1140,67,0
1141,64,0
1142,111,0
1143,92,0
1144,49,0
1145,200,0
1146,51,0
1147,36,0
1148,61,0
1149,19,0
1150,37,0
1151,68,0
1152,52,0
1153,104,1
1154,96,0
1155,116,0
1156,200,0
1157,157,0
1158,84,0
1159,98,0
1160,75,0
1161,179,0
1162,147,0
1163,94,1
1164,143,0
1165,200,0
1166,58,0
1167,121,1
1168,33,0
1169,114,0
1170,81,0
1171,100,0
1172,61,0
1173,75,0
1174,56,0
1175,104,0
1176,59,0
1177,159,0
1178,55,0
1179,98,0
1180,104,0
1181,130,0
1182,200,0
1183,33,0
1184,80,0
1185,57,0
1186,53,0
1187,49,0
1188,143,0
1189,53,0
1190,24,0
1191,50,0
1192,21,0
1193,102,0
1194,113,0
1195,80,0
1196,107,0
1197,173,0
1198,61,0
1199,200,0
1200,48,0
1201,53,0
1202,100,0
1203,55,0
1204,21,0
1205,68,0
1206,59,0
1207,63,0
1208,193,0
1209,47,0
1210,44,0
1211,21,0
1212,62,0
1213,161,0
1214,49,0
1215,123,0
1216,69,0
1217,48,0
1218,77,0
1219,139,0
1220,94,0
1221,74,0
1222,51,0
1223,65,0
1224,67,1
1225,102,0
1226,180,0
1227,77,0
1228,160,0
1229,15,0
1230,68,0
1231,169,0
1232,108,0
1233,57,0
1234,132,0
1235,146,0
1236,74,0
1237,51,0
1238,52,0
1239,63,0
1240,46,0
1241,19,0
1242,144,0
1243,88,0
1244,102,0
1245,100,0
1246,59,0
1247,65,0
1248,70,0
1249,73,0
1250,147,0
1251,45,0
1252,82,0
1253,86,0
1254,66,1
1255,44,0
1256,66,0
1257,105,0
1258,46,0
1259,11,0
1260,83,0
1261,76,0
1262,23,0
1263,54,0
1264,103,0
1265,56,0
1266,200,0
1267,111,0
1268,52,0
1269,85,0
1270,85,0
1271,55,0
1272,64,0
1273,14,0
1274,79,0
1275,22,0
1276,37,0
1277,82,0
1278,91,0
1279,70,0
1280,86,0
1281,31,0
1282,63,0
1283,27,0
1284,47,0
1285,47,0
1286,200,0
1287,23,0
1288,108,0
1289,49,1
1290,103,0
1291,58,0
1292,75,0
1293,58,0
1294,22,0
1295,110,0
1296,97,0
1297,200,0
1298,55,0
1299,60,0
1300,39,0
1301,73,0
1302,99,0
1303,62,0
1304,22,0
1305,61,0
1306,66,0
1307,48,0
1308,89,0
1309,168,0
1310,51,0
1311,47,0
1312,65,0
1313,69,0
1314,104,0
1315,61,0
1316,123,0
1317,54,0
1318,110,0
1319,71,0
1320,35,0
1321,59,0
1322,67,0
1323,54,0
1324,55,0
1325,104,0
1326,38,0
1327,103,0
1328,59,0
1329,51,0
1330,43,0
1331,21,0
1332,104,0
1333,93,0
1334,146,0
1335,69,0
1336,95,0
1337,63,0
1338,173,0
1339,48,0
1340,41,0
1341,85,0
1342,39,0
1343,188,0
1344,61,0
1345,134,0
1346,38,0
1347,91,0
1348,31,0
1349,31,0
1350,101,0
1351,75,0
1352,65,0
1353,71,0
1354,61,0
1355,169,0
1356,45,0
1357,77,1
1358,75,0
1359,73,1
1360,60,0
1361,93,1
1362,81,1
1363,52,1
1364,115,1
1365,56,0
1366,54,1
1367,95,1
1368,109,1
1369,161,1
1370,100,0
1371,32,1
1372,122,0
1373,115,0
1374,54,1
1375,62,1
1376,72,0
1377,84,1
1378,58,0
1379,107,1
1380,91,1
1381,57,1
1382,52,1
1383,22,0
1384,72,1
1385,100,1
1386,179,0
1387,118,0
1388,200,0
1389,65,0
1390,79,1
1391,73,1
1392,62,1
1393,90,1
1394,68,0
1395,93,1
1396,117,1
1397,50,0
1398,56,1
1399,33,0
1400,101,1
1401,78,1
1402,44,1
1403,34,0
1404,70,0
1405,66,0
1406,105,1
1407,100,1
1408,85,1
1409,54,1
1410,124,1
1411,25,1
1412,121,1
1413,26,1
1414,149,1
1415,50,1
1416,58,1
1417,118,1
1418,73,0
1419,43,1
1420,129,1
1421,82,0
1422,26,0
1423,72,1
1424,36,1
1425,70,0
1426,34,0
1427,54,0
1428,56,1
1429,100,0
1430,105,1
1431,74,1
1432,44,0
1433,55,1
1434,38,1
1435,46,1
1436,67,1
1437,81,1
1438,178,1
1439,56,1
1440,74,0
1441,119,1
1442,87,0
1443,44,1
1444,71,1
1445,115,1
1446,119,1
1447,49,1
1448,61,0
1449,59,1
1450,77,0
1451,33,1
1452,68,1
1453,45,1
1454,33,1
1455,40,0
1456,190,1
1457,37,1
1458,65,1
1459,104,1
1460,132,1
1461,61,1
1462,50,1
1463,62,0
1464,61,1
1465,52,1
1466,64,0
1467,91,1
1468,46,1
1469,147,1
1470,58,1
1471,33,1
1472,114,1
1473,111,1
1474,46,1
1475,107,0
1476,43,1
1477,37,1
1478,56,1
1479,103,1
1480,23,0
1481,82,1
1482,58,1
1483,45,1
1484,46,1
1485,66,1
1486,76,1
1487,26,1
1488,101,1
1489,136,0
1490,61,1
1491,70,1
1492,171,1
1493,41,0
1494,56,1
1495,62,1
1496,48,0
1497,57,1
1498,21,0
1499,29,0
1500,46,1
1501,19,1
1502,122,1
1503,96,1
1504,53,0
1505,75,1
1506,93,0
1507,73,1
1508,59,1
1509,49,1
1510,142,0
1511,29,1
1512,11,0
1513,36,1
1514,84,0
1515,159,1
1516,46,1
1517,50,1
1518,41,1
1519,50,1
1520,159,0
1521,30,1
1522,85,1
1523,84,1
1524,67,0
1525,59,1
1526,56,1
1527,56,1
1528,69,1
1529,53,1
1530,65,1
1531,55,1
1532,81,1
1533,52,1
1534,54,1
1535,86,0
1536,96,1
1537,171,1
1538,120,1
1539,157,1
1540,58,1
1541,55,1
1542,88,1
1543,83,0
1544,84,1
1545,76,1
1546,104,0
1547,70,1
1548,70,0
1549,87,1
1550,127,1
1551,131,0
1552,79,1
1553,58,0
1554,126,0
1555,77,1
1556,59,0
1557,68,0
1558,88,1
1559,84,1
1560,48,1
1561,67,1
1562,98,1
1563,62,1
1564,109,1
1565,111,1
1566,90,1
1567,72,1
1568,52,1
1569,50,1
1570,94,1
1571,66,0
1572,23,0
1573,77,1
1574,66,1
1575,60,1
1576,84,1
1577,83,1
1578,80,1
1579,69,0
1580,93,1
1581,100,1
1582,69,1
1583,28,0
1584,53,1
1585,22,0
1586,81,1
1587,70,0
1588,39,1
1589,69,1
1590,80,1
1591,23,0
1592,75,1
1593,130,1
1594,66,1
1595,60,0
1596,48,1
1597,33,0
1598,78,1
1599,57,1
1600,99,1
1601,45,0
1602,34,1
1603,47,1
1604,169,1
1605,120,0
1606,172,1
1607,102,1
1608,27,1
1609,102,0
1610,181,1
1611,31,0
1612,30,1
1613,68,1
1614,39,1
1615,41,1
1616,53,1
1617,106,1
1618,50,1
1619,36,1
1620,95,1
1621,36,0
1622,84,1
1623,58,1
1624,27,1
1625,60,1
1626,52,1
1627,42,1
1628,41,1
1629,70,1
1630,62,1
1631,71,1
1632,60,1
1633,75,0
1634,54,1
1635,200,1
1636,60,1
1637,67,1
1638,51,1
1639,59,1
1640,56,1
1641,57,1
1642,142,1
1643,38,0
1644,32,1
1645,65,0
1646,75,1
1647,116,1
1648,68,1
1649,36,1
1650,78,1
1651,68,0
1652,54,0
1653,35,0
1654,76,0
1655,112,1
1656,84,1
1657,95,1
1658,66,1
1659,103,1
1660,50,0
1661,36,1
1662,69,1
1663,51,1
1664,65,1
1665,62,1
1666,52,1
1667,63,1
1668,87,1
1669,200,0
1670,134,1
1671,39,0
1672,87,1
1673,62,0
1674,60,1
1675,42,1
1676,94,1
1677,157,0
1678,80,1
1679,36,1
1680,82,1
1681,104,1
1682,98,1
1683,88,1
1684,94,1
1685,61,1
1686,65,1
1687,56,1
1688,51,1
1689,63,1
1690,42,1
1691,38,1
1692,123,1
1693,123,1
1694,95,1
1695,53,0
1696,72,1
1697,176,1
1698,102,1
1699,100,1
1700,24,0
1701,128,1
1702,45,0
1703,60,1
1704,43,1
1705,115,1
1706,41,1
1707,63,1
1708,90,1
1709,66,1
1710,103,1
1711,64,0
1712,48,1
1713,38,1
1714,62,1
1715,62,1
1716,105,1
1717,64,0
1718,32,1
1719,106,1
1720,128,1
1721,35,1
1722,70,1
1723,38,1
1724,78,1
1725,101,0
1726,40,1
1727,31,1
1728,28,1
1729,55,1
1730,45,1
1731,137,0
1732,48,1
1733,72,1
1734,53,0
1735,52,1
1736,87,1
1737,22,1
1738,80,1
1739,57,1
1740,46,1
1741,96,1
1742,70,0
1743,145,1
1744,59,1
1745,33,0
1746,97,1
1747,74,1
1748,115,1
1749,82,1
1750,94,0
1751,49,1
1752,72,1
1753,66,1
1754,109,0
1755,26,0
1756,72,0
1757,55,1
1758,33,1
1759,45,0
1760,51,1
1761,58,1
1762,59,1
1763,65,1
1764,13,0
1765,39,0
1766,100,1
1767,27,1
1768,48,0
1769,66,1
1770,37,1
1771,64,1
1772,111,1
1773,45,1
1774,53,0
1775,200,1
1776,21,0
1777,60,1
1778,47,1
1779,89,1
1780,125,0
1781,45,1
1782,97,1
1783,111,1
1784,63,1
1785,40,1
1786,112,1
1787,46,1
1788,65,1
1789,39,0
1790,71,1
1791,23,1
1792,39,0
1793,81,0
1794,92,1
1795,54,1
1796,74,1
1797,90,0
1798,170,0
1799,72,1
1800,98,1
1801,51,0
1802,129,1
1803,107,1
1804,55,1
1805,36,0
1806,56,1
1807,200,0
1808,83,1
1809,49,1
1810,25,0
1811,57,1
1812,54,1
1813,53,1
1814,52,0
1815,63,0
1816,54,0
1817,70,1
1818,113,1
1819,49,1
1820,173,1
1821,43,0
1822,44,1
1823,65,0
1824,76,0
1825,63,1
1826,81,0
1827,60,1
1828,42,1
1829,50,1
1830,66,1
1831,50,1
1832,61,0
1833,44,1
1834,105,1
1835,72,1
1836,116,0
1837,69,1
1838,70,0
1839,76,1
1840,38,0
1841,32,1
1842,53,0
1843,95,1
1844,46,1
1845,29,1
1846,38,1
1847,41,1
1848,112,0
1849,97,1
1850,35,1
1851,55,0
1852,68,1
1853,63,1
1854,69,0
1855,38,0
1856,94,1
1857,51,1
1858,31,0
1859,124,0
1860,119,1
1861,121,0
1862,175,1
1863,64,1
1864,42,1
1865,140,1
1866,110,1
1867,133,1
1868,42,0
1869,35,1
1870,168,1
1871,32,1
1872,53,1
1873,130,0
1874,38,1
1875,81,1
1876,74,1
1877,109,1
1878,90,1
1879,108,0
1880,27,1
1881,44,1
1882,200,0
1883,74,1
1884,79,1
1885,39,1
1886,36,1
1887,62,1
1888,28,1
1889,47,0
1890,34,0
1891,37,1
1892,41,1
1893,45,1
1894,74,1
1895,127,1
1896,122,1
1897,51,1
1898,51,1
1899,108,1
1900,62,1
1901,39,1
1902,50,1
1903,60,1
1904,76,0
1905,74,1
1906,59,1
1907,71,0
1908,51,1
1909,189,0
1910,32,1
1911,71,1
1912,200,0
1913,65,0
1914,134,1
1915,80,1
1916,41,1
1917,27,0
1918,46,1
1919,36,1
1920,47,1
1921,56,1
1922,87,1
1923,56,1
1924,65,1
1925,175,1
1926,27,0
1927,73,0
1928,128,0
1929,54,1
1930,37,1
1931,42,1
1932,21,1
1933,71,1
1934,49,1
1935,46,1
1936,20,0
1937,123,1
1938,34,1
1939,67,1
1940,32,0
1941,38,1
1942,49,1
1943,90,1
1944,85,1
1945,45,1
1946,35,0
1947,45,1
1948,54,1
1949,123,1
1950,47,1
1951,55,1
1952,90,1
1953,133,1
1954,120,1
1955,51,1
1956,69,1
1957,61,1
1958,45,0
1959,90,0
1960,27,1
1961,54,1
1962,45,1
1963,88,1
1964,149,1
1965,72,0
1966,108,0
1967,96,1
1968,58,1
1969,46,1
1970,59,1
1971,101,1
1972,34,0
1973,56,0
1974,48,0
1975,75,1
1976,138,1
1977,50,1
1978,153,1
1979,53,1
1980,36,1
1981,24,1
1982,136,1
1983,172,1
1984,103,0
1985,31,1
1986,35,1
1987,104,1
1988,32,1
1989,56,1
1990,38,1
1991,43,1
1992,70,0
1993,41,1
1994,29,0
1995,144,1
1996,40,1
1997,39,0
1998,78,1
1999,15,0
2000,27,1
2001,55,0
2002,39,1
2003,57,1
2004,40,1
2005,150,1
2006,68,1
2007,90,1
2008,48,1
2009,56,1
2010,123,1
2011,87,1
2012,59,1
2013,48,0
2014,39,1
2015,66,0
2016,67,1
2017,53,1
2018,61,1
2019,50,1
2020,74,1
2021,65,1
2022,67,0
2023,87,1
2024,44,1
2025,78,1
2026,76,1
2027,33,1
2028,30,0
2029,96,1
2030,42,1
2031,68,1
2032,91,1
2033,33,0
2034,158,1
2035,50,0
2036,79,1
2037,130,1
2038,52,1
2039,100,1
2040,40,1
2041,115,1
2042,61,1
2043,76,0
2044,51,1
2045,71,1
2046,114,0
2047,30,1
2048,57,0
2049,49,1
2050,75,0
2051,87,0
2052,147,1
2053,66,1
2054,84,0
2055,41,1
2056,27,0
2057,65,1
2058,84,1
2059,124,0
2060,36,0
2061,44,1
2062,121,1
2063,35,0
2064,66,1
2065,73,1
2066,43,0
2067,154,1
2068,35,1
2069,184,1
2070,106,1
2071,61,1
2072,51,1
2073,200,0
2074,48,1
2075,35,1
2076,105,1
2077,82,0
2078,48,1
2079,55,1
2080,77,0
2081,54,1
2082,76,1
2083,144,1
2084,200,0
2085,144,1
2086,43,1
2087,47,0
2088,27,1
2089,45,1
2090,45,1
2091,62,1
2092,61,0
2093,15,0
2094,197,1
2095,50,1
2096,69,0
2097,151,1
2098,77,1
2099,69,1
2100,200,0
2101,161,1
2102,59,0
2103,110,1
2104,91,1
2105,61,1
2106,75,1
2107,55,1
2108,163,1
2109,35,0
2110,60,1
2111,79,1
2112,130,1
2113,71,1
2114,60,0
2115,97,1
2116,19,1
2117,35,1
2118,53,0
2119,76,1
2120,44,1
2121,43,1
2122,47,1
2123,73,0
2124,95,1
2125,159,0
2126,115,0
2127,92,1
2128,76,0
2129,39,0
2130,200,0
2131,64,1
2132,83,1
2133,22,1
2134,46,1
2135,133,0
2136,94,1
2137,46,0
2138,71,1
2139,37,1
