episode,steps,reward
552,23,0
553,14,0
554,10,0
555,15,1
556,47,0
557,47,0
558,57,1
559,13,1
560,30,0
561,13,0
562,19,0
563,14,1
564,15,0
565,20,0
566,29,0
567,5,0
568,13,0
569,14,0
570,8,0
571,33,1
572,13,1
573,36,1
574,40,0
575,13,0
576,30,0
577,65,1
578,39,1
579,55,0
580,43,1
581,20,0
582,10,1
583,28,1
584,64,1
585,6,0
586,24,0
587,32,1
588,100,0
589,14,1
590,7,0
591,25,0
592,20,1
593,21,0
594,32,1
595,26,1
596,13,1
597,4,0
598,11,1
599,11,0
600,23,1
601,57,1
602,15,1
603,18,0
604,29,0
605,25,1
606,10,1
607,8,0
608,37,0
609,20,1
610,16,1
611,23,1
612,43,1
613,10,0
614,57,1
615,23,1
616,46,0
617,23,1
618,14,1
619,30,0
620,12,1
621,6,0
622,15,1
623,43,1
624,30,1
625,13,1
626,32,1
627,46,0
628,14,1
629,15,1
630,45,1
631,76,1
632,19,1
633,11,1
634,29,1
635,11,0
636,100,0
637,9,0
638,14,1
639,27,1
640,8,1
641,69,0
642,29,0
643,15,0
644,68,1
645,13,0
646,41,0
647,6,0
648,55,0
649,15,0
650,18,1
651,23,1
652,30,0
653,22,1
654,10,0
655,20,0
656,21,0
657,9,0
658,30,1
659,30,0
660,19,0
661,57,1
662,23,1
663,32,0
664,9,0
665,22,0
666,36,1
667,23,0
668,14,0
669,33,0
670,54,1
671,18,1
672,45,0
673,55,0
674,46,0
675,13,1
676,50,0
677,16,1
678,84,1
679,4,0
680,27,1
681,71,1
682,38,1
683,66,1
684,29,0
685,10,1
686,21,1
687,17,1
688,12,0
689,10,0
690,26,0
691,11,0
692,20,0
693,16,0
694,19,1
695,65,0
696,13,0
697,36,1
698,49,0
699,34,1
700,85,0
701,24,1
702,16,0
703,12,1
704,38,1
705,54,1
706,57,0
707,12,1
708,19,1
709,14,0
710,24,1
711,15,1
712,16,1
713,8,0
714,30,1
715,14,1
716,12,1
717,24,0
718,27,0
719,21,1
720,5,0
721,27,0
722,49,1
723,61,0
724,18,0
725,25,0
726,10,1
727,8,0
728,50,0
729,18,0
730,4,0
731,54,1
732,11,0
733,27,0
734,12,0
735,9,1
736,5,0
737,16,1
738,29,0
739,27,1
740,75,0
741,34,0
742,35,1
743,12,0
744,17,1
745,28,0
746,17,1
747,22,0
748,18,1
749,53,1
750,27,0
751,53,1
752,50,0
753,18,1
754,17,0
755,10,0
756,100,0
757,8,1
758,11,0
759,48,1
760,12,0
761,66,0
762,64,1
763,4,0
764,47,0
765,10,1
766,40,1
767,33,0
768,27,1
769,46,0
770,5,0
771,13,1
772,30,0
773,20,1
774,74,1
775,8,0
776,23,1
777,35,0
778,17,1
779,36,0
780,10,0
781,37,1
782,21,1
783,27,0
784,20,1
785,52,1
786,100,0
787,17,1
788,36,1
789,7,1
790,50,1
791,57,1
792,19,1
793,28,1
794,45,0
795,22,0
796,7,0
797,35,1
798,79,1
799,32,1
800,14,1
801,36,0
802,20,1
803,36,1
804,16,0
805,41,1
806,5,0
807,33,1
808,15,1
809,15,1
810,35,0
811,15,1
812,31,1
813,5,0
814,20,1
815,9,1
816,14,0
817,37,1
818,8,0
819,20,1
820,13,1
821,17,0
822,33,1
823,5,0
824,37,0
825,68,0
826,14,1
827,17,1
828,21,0
829,29,1
830,15,0
831,22,1
832,34,1
833,60,0
834,12,1
835,11,1
836,20,0
837,45,1
838,10,1
839,25,1
840,20,0
841,100,0
842,86,1
843,40,0
844,64,1
845,9,0
846,57,1
847,6,0
848,23,0
849,11,1
850,55,1
851,4,0
852,71,1
853,31,1
854,51,0
855,26,1
856,53,0
857,36,0
858,10,1
859,14,0
860,82,1
861,7,1
862,23,1
863,12,0
864,24,0
865,24,1
866,100,0
867,26,1
868,16,1
869,19,0
870,12,0
871,22,0
872,80,0
873,12,0
874,31,0
875,19,1
876,8,0
877,10,1
878,5,0
879,16,1
880,37,1
881,47,1
882,24,1
883,14,0
884,20,0
885,11,0
886,96,0
887,44,1
888,23,1
889,7,0
890,24,0
891,78,1
892,4,0
893,35,0
894,40,0
895,39,1
896,7,0
897,26,1
898,11,1
899,41,0
900,13,0
901,10,0
902,51,0
903,12,0
904,16,1
905,78,0
906,6,0
907,15,0
908,50,0
909,6,0
910,22,1
911,9,1
912,11,0
913,12,0
914,12,1
915,13,1
916,12,1
917,4,0
918,24,1
919,16,0
920,32,1
921,45,0
922,23,0
923,29,0
924,26,1
925,100,0
926,43,0
927,20,1
928,10,1
929,76,0
930,9,0
931,29,0
932,42,1
933,10,1
934,4,0
935,18,1
936,19,0
937,16,0
938,27,1
939,30,1
940,26,1
941,24,1
942,22,1
943,12,0
944,57,1
945,8,1
946,31,0
947,33,0
948,12,1
949,14,0
950,94,0
951,33,1
952,47,0
953,22,0
954,15,0
955,19,1
956,8,0
957,26,1
958,58,1
959,36,0
960,23,1
961,55,0
962,11,0
963,29,1
964,24,1
965,49,0
966,26,1
967,48,0
968,27,1
969,18,0
970,34,1
971,100,0
972,18,0
973,35,1
974,21,1
975,22,1
976,27,0
977,93,0
978,16,1
979,77,1
980,13,1
981,8,1
982,46,1
983,11,0
984,5,0
985,99,0
986,64,1
987,15,0
988,39,1
989,22,1
990,9,0
991,17,0
992,20,1
993,37,0
994,30,1
995,8,0
996,21,1
997,24,1
998,16,0
999,20,1
1000,34,0
1001,85,0
1002,24,0
1003,65,0
1004,21,0
1005,40,1
1006,21,1
1007,20,0
1008,18,1
1009,21,1
1010,17,1
1011,13,1
1012,18,1
1013,38,1
1014,25,1
1015,19,0
1016,61,0
1017,45,0
1018,18,0
1019,32,0
1020,25,0
1021,36,0
1022,10,1
1023,32,1
1024,52,1
1025,45,0
1026,49,1
1027,4,0
1028,13,1
1029,16,0
1030,35,1
1031,23,1
1032,11,0
1033,19,0
1034,64,0
1035,17,0
1036,23,1
1037,13,0
1038,15,0
1039,69,1
1040,7,0
1041,8,1
1042,12,1
1043,47,0
1044,62,1
1045,10,0
1046,14,1
1047,19,0
1048,15,1
1049,6,0
1050,23,1
1051,4,0
1052,7,0
1053,14,0
1054,100,0
1055,40,0
1056,42,1
1057,20,1
1058,11,0
1059,38,1
1060,36,1
1061,34,0
1062,16,1
1063,22,1
1064,15,1
1065,28,1
1066,29,1
1067,76,0
1068,41,1
1069,19,1
1070,22,0
1071,45,1
1072,40,0
1073,11,1
1074,56,1
1075,23,1
1076,57,0
1077,59,1
1078,15,0
1079,12,1
1080,19,1
1081,25,1
1082,39,1
1083,9,0
1084,7,0
1085,21,1
1086,9,1
1087,22,1
1088,38,0
1089,9,1
1090,62,1
1091,15,1
1092,21,1
1093,28,0
1094,42,1
1095,10,0
1096,13,1
1097,25,1
1098,65,0
1099,17,1
1100,32,1
1101,5,0
1102,21,1
1103,19,0
1104,10,1
1105,32,1
1106,15,1
1107,16,1
1108,27,1
1109,60,1
1110,20,1
1111,19,1
1112,19,1
1113,100,0
1114,25,0
1115,42,0
1116,4,0
1117,20,1
1118,29,0
1119,63,0
1120,17,0
1121,6,0
1122,10,1
1123,38,0
1124,41,1
1125,34,0
1126,96,0
1127,24,1
1128,38,1
1129,35,1
1130,5,0
1131,54,0
1132,22,1
1133,19,1
1134,65,0
1135,27,1
1136,6,0
1137,100,0
1138,25,1
1139,13,1
1140,28,1
1141,18,1
1142,25,1
1143,15,0
1144,18,1
1145,54,1
1146,10,0
1147,52,1
1148,20,0
1149,17,0
1150,15,1
1151,13,0
1152,71,0
1153,71,1
1154,4,0
1155,100,0
1156,49,1
1157,41,1
1158,76,1
1159,9,1
1160,82,1
1161,42,1
1162,14,0
1163,20,1
1164,42,0
1165,31,1
1166,98,0
1167,37,1
1168,37,1
1169,16,0
1170,30,1
1171,26,0
1172,16,1
1173,57,1
1174,40,0
1175,33,1
1176,41,1
1177,32,0
1178,78,1
1179,20,1
1180,11,0
1181,45,0
1182,32,1
1183,17,0
1184,34,0
1185,23,1
1186,33,0
1187,18,0
1188,67,0
1189,52,1
1190,14,0
1191,35,1
1192,17,0
1193,4,0
1194,12,1
1195,22,1
1196,9,0
1197,8,0
1198,12,0
1199,11,0
1200,8,0
1201,51,0
1202,40,0
1203,6,0
1204,21,1
1205,28,0
1206,9,1
1207,22,0
1208,38,1
1209,4,0
1210,25,0
1211,57,1
1212,48,1
1213,48,0
1214,17,1
1215,40,1
1216,16,0
1217,39,0
1218,12,1
1219,9,0
1220,18,1
1221,10,1
1222,21,1
1223,19,0
1224,60,1
1225,100,0
1226,29,1
1227,26,1
1228,18,0
1229,39,1
1230,16,0
1231,37,1
1232,66,1
1233,30,1
1234,18,0
1235,50,0
1236,19,0
1237,55,0
1238,7,0
1239,38,1
1240,100,0
1241,9,0
1242,6,0
1243,36,1
1244,26,0
1245,21,1
1246,31,0
1247,4,0
1248,63,0
1249,8,1
1250,10,1
1251,34,1
1252,20,1
1253,33,0
1254,11,1
1255,30,1
1256,100,0
1257,12,1
1258,31,1
1259,13,0
1260,49,0
1261,18,1
1262,34,0
1263,100,0
1264,29,1
1265,24,0
1266,28,0
1267,26,0
1268,73,1
1269,19,1
1270,26,0
1271,16,1
1272,41,1
1273,51,0
1274,43,0
1275,36,0
1276,54,1
1277,17,0
1278,18,0
1279,53,1
1280,19,0
1281,20,1
1282,4,0
1283,100,0
1284,18,0
1285,30,1
1286,20,0
1287,26,1
1288,20,0
1289,10,1
1290,50,1
1291,13,1
1292,25,0
1293,5,0
1294,42,1
1295,38,1
1296,100,0
1297,24,0
1298,20,0
1299,10,1
1300,12,0
1301,8,1
1302,20,0
1303,100,0
1304,85,1
1305,15,1
1306,68,1
1307,84,1
1308,67,0
1309,58,0
1310,19,1
1311,26,1
1312,23,1
1313,15,0
1314,10,0
1315,6,0
1316,18,1
1317,38,1
1318,38,0
1319,26,1
1320,9,0
1321,20,1
1322,8,1
1323,25,1
1324,8,0
1325,13,0
1326,23,0
1327,19,1
1328,62,1
1329,23,0
1330,53,1
1331,16,1
1332,25,1
1333,25,1
1334,29,0
1335,67,1
1336,9,0
1337,17,0
1338,15,0
1339,9,1
1340,15,0
1341,25,0
1342,20,1
1343,81,0
1344,67,1
1345,21,1
1346,18,1
1347,39,0
1348,42,1
1349,29,1
1350,64,0
1351,25,0
1352,19,1
1353,59,1
1354,11,0
1355,42,1
1356,18,0
1357,9,1
1358,15,0
1359,35,1
1360,100,0
1361,14,0
1362,28,0
1363,8,0
1364,10,0
1365,98,1
1366,58,1
1367,8,0
1368,9,0
1369,11,0
1370,42,1
1371,36,0
1372,16,1
1373,17,0
1374,9,1
1375,30,0
1376,8,0
1377,38,1
1378,13,1
1379,17,0
1380,22,1
1381,23,1
1382,62,1
1383,23,0
1384,13,1
1385,44,1
1386,29,0
1387,18,1
1388,32,1
1389,29,0
1390,21,0
1391,19,0
1392,8,0
1393,33,1
1394,100,0
1395,68,1
1396,14,0
1397,49,1
1398,12,1
1399,16,0
1400,13,1
1401,60,0
1402,34,0
1403,17,1
1404,13,1
1405,52,0
1406,61,0
1407,8,0
1408,41,1
1409,100,0
1410,40,1
1411,44,1
1412,28,1
1413,43,0
1414,87,1
1415,10,0
1416,38,1
1417,16,0
1418,30,1
1419,30,1
1420,17,1
1421,7,0
1422,14,0
1423,16,1
1424,18,1
1425,9,1
1426,15,0
1427,50,0
1428,10,1
1429,26,1
1430,27,0
1431,16,1
1432,18,0
1433,15,0
1434,32,1
1435,100,0
1436,99,1
1437,41,0
1438,22,0
1439,22,1
1440,100,0
1441,15,1
1442,19,1
1443,20,1
1444,26,0
1445,15,0
1446,8,0
1447,17,1
1448,18,1
1449,25,0
1450,8,0
1451,44,0
1452,12,0
1453,66,1
1454,29,1
1455,39,1
1456,8,0
1457,77,1
1458,28,0
1459,90,1
1460,14,1
1461,69,0
1462,24,0
1463,6,0
1464,22,1
1465,8,1
1466,6,1
1467,100,1
1468,37,1
1469,32,1
1470,34,1
1471,24,1
1472,6,0
1473,32,1
1474,8,0
1475,9,1
1476,29,0
1477,17,1
1478,73,1
1479,21,0
1480,6,1
1481,33,0
1482,21,1
1483,28,1
1484,9,0
1485,43,1
1486,35,1
1487,18,0
1488,16,0
1489,12,0
1490,16,0
1491,82,0
1492,15,1
1493,6,0
1494,8,0
1495,24,1
1496,16,0
1497,47,1
1498,9,0
1499,64,1
1500,16,0
1501,61,1
1502,19,1
1503,13,0
1504,30,1
1505,12,0
1506,35,0
1507,16,1
1508,26,1
1509,34,1
1510,32,1
1511,21,0
1512,10,0
1513,21,1
1514,13,1
1515,17,0
1516,19,0
1517,49,1
1518,37,1
1519,6,0
1520,48,1
1521,23,0
1522,6,0
1523,41,0
1524,30,1
1525,20,1
1526,44,0
1527,21,1
1528,18,1
1529,43,1
1530,17,1
1531,18,1
1532,58,0
1533,31,1
1534,35,1
1535,18,1
1536,14,1
1537,17,0
1538,13,0
1539,18,0
1540,43,1
1541,16,0
1542,32,1
1543,33,0
1544,49,1
1545,6,1
1546,21,0
1547,20,1
1548,22,0
1549,10,1
1550,9,0
1551,12,0
1552,31,1
1553,20,1
1554,19,0
1555,21,0
1556,18,1
1557,41,1
1558,5,0
1559,12,0
1560,78,1
1561,12,1
1562,8,0
1563,21,0
1564,40,0
1565,11,0
1566,22,1
1567,19,0
1568,32,0
1569,79,1
1570,56,0
1571,65,1
1572,91,0
1573,24,1
1574,33,0
1575,65,1
1576,40,0
1577,39,0
1578,11,1
1579,23,1
1580,23,0
1581,31,0
1582,48,0
1583,9,1
1584,52,1
1585,17,1
1586,10,0
1587,21,1
1588,27,1
1589,39,0
1590,25,1
1591,62,1
1592,4,0
1593,37,1
1594,12,0
1595,10,0
1596,45,0
1597,100,0
1598,18,1
1599,12,0
1600,32,0
1601,4,0
1602,38,1
1603,7,1
1604,33,0
1605,79,1
1606,12,0
1607,7,1
1608,8,1
1609,64,1
1610,11,0
1611,22,1
1612,16,1
1613,17,1
1614,20,1
1615,16,1
1616,91,0
1617,8,0
1618,56,0
1619,19,0
1620,35,0
1621,6,0
1622,57,1
1623,41,0
1624,5,0
1625,100,0
1626,54,1
1627,48,0
1628,22,0
1629,34,0
1630,34,1
1631,19,1
1632,15,1
1633,29,0
1634,45,1
1635,15,1
1636,18,1
1637,27,1
1638,96,1
1639,47,1
1640,23,0
1641,20,1
1642,59,0
1643,26,1
1644,18,0
1645,47,0
1646,7,1
1647,50,0
1648,10,1
1649,8,0
1650,13,0
1651,49,1
1652,54,1
1653,18,0
1654,67,1
1655,10,0
1656,29,1
1657,11,1
1658,29,0
1659,22,1
1660,25,0
1661,9,1
1662,35,1
1663,9,0
1664,88,0
1665,13,0
1666,16,1
1667,20,0
1668,17,1
1669,9,0
1670,23,1
1671,20,1
1672,7,1
1673,17,0
1674,52,1
1675,100,0
1676,85,0
1677,17,0
1678,50,1
1679,21,0
1680,21,0
1681,65,0
1682,11,1
1683,26,0
1684,31,0
1685,13,1
1686,8,1
1687,43,1
1688,62,0
1689,18,1
1690,31,1
1691,35,0
1692,23,1
1693,38,1
1694,12,1
1695,27,0
1696,32,1
1697,13,0
1698,29,0
1699,34,0
1700,11,0
1701,79,0
1702,10,0
1703,12,1
1704,25,0
1705,5,0
1706,48,0
1707,77,1
1708,53,1
1709,6,0
1710,55,1
1711,26,0
1712,35,0
1713,38,1
1714,6,1
1715,42,1
1716,56,1
1717,27,1
1718,64,0
1719,100,0
1720,38,1
1721,66,0
1722,9,1
1723,61,1
1724,9,1
1725,30,1
1726,45,0
1727,10,0
1728,63,1
1729,17,1
1730,21,1
1731,11,0
1732,26,1
1733,33,1
1734,10,0
1735,27,0
1736,23,0
1737,19,0
1738,54,1
1739,63,0
1740,100,0
1741,13,0
1742,12,1
1743,12,1
1744,19,1
1745,38,0
1746,32,1
1747,85,1
1748,35,1
1749,82,1
1750,26,0
1751,8,0
1752,57,0
1753,40,1
1754,46,0
1755,16,0
1756,26,1
1757,15,0
1758,14,0
1759,5,0
1760,87,1
1761,13,0
1762,15,1
1763,47,1
1764,25,1
1765,7,1
1766,9,0
1767,36,1
1768,70,1
1769,11,1
1770,50,0
1771,29,0
1772,19,0
1773,58,0
1774,100,0
1775,38,0
1776,8,0
1777,21,0
1778,32,0
1779,58,0
1780,23,0
1781,35,1
1782,16,1
1783,11,1
1784,14,1
1785,7,0
1786,22,1
1787,32,1
1788,30,1
1789,22,0
1790,29,0
1791,42,1
1792,12,0
1793,27,1
1794,55,0
1795,19,1
1796,21,1
1797,43,0
1798,18,1
1799,9,1
1800,50,0
1801,34,1
1802,55,0
1803,38,1
1804,15,0
1805,44,0
1806,29,1
1807,16,1
1808,95,0
1809,20,0
1810,51,1
1811,4,0
1812,53,1
1813,28,1
1814,60,1
1815,61,1
1816,9,0
1817,11,1
1818,44,1
1819,23,0
1820,28,0
1821,39,1
1822,20,1
1823,30,1
1824,31,1
1825,19,1
1826,30,1
1827,13,0
1828,8,1
1829,17,0
1830,36,1
1831,19,1
1832,13,1
1833,53,0
1834,31,1
1835,27,1
1836,52,1
1837,38,0
1838,63,1
1839,100,0
1840,25,0
1841,38,1
1842,10,1
1843,25,1
1844,22,0
1845,12,0
1846,29,0
1847,11,1
1848,21,0
1849,72,0
1850,35,1
1851,4,0
1852,33,1
1853,21,1
1854,17,1
1855,80,0
1856,22,0
1857,34,1
1858,11,0
1859,73,0
1860,18,1
1861,25,1
1862,30,1
1863,6,0
1864,7,0
1865,56,0
1866,100,0
1867,63,1
1868,16,0
1869,26,1
1870,26,1
1871,44,1
1872,6,0
1873,47,1
1874,15,0
1875,64,1
1876,24,1
1877,34,0
1878,27,1
1879,24,1
1880,32,1
1881,58,1
1882,38,0
1883,55,1
1884,21,1
1885,18,1
1886,20,1
1887,30,0
1888,5,0
1889,38,0
1890,13,0
1891,38,0
1892,57,0
1893,24,0
1894,76,0
1895,7,1
1896,35,1
1897,30,0
1898,29,1
1899,35,0
1900,10,0
1901,40,1
1902,19,0
1903,23,1
1904,50,0
1905,20,1
1906,26,1
1907,35,0
1908,15,1
1909,9,0
1910,7,0
1911,30,1
1912,51,1
1913,23,0
1914,28,1
1915,34,1
1916,20,1
1917,48,1
1918,22,1
1919,93,1
1920,33,0
1921,20,0
1922,44,1
1923,13,1
1924,17,1
1925,19,0
1926,60,1
1927,28,0
1928,7,0
1929,30,0
1930,25,0
1931,50,1
1932,37,0
1933,34,0
1934,30,0
1935,17,1
1936,10,1
1937,15,0
1938,31,0
1939,24,1
1940,4,0
1941,9,0
1942,16,0
1943,11,1
1944,45,1
1945,21,0
1946,39,1
1947,26,1
1948,25,1
1949,23,0
1950,7,0
1951,23,1
1952,16,0
1953,35,1
1954,6,0
1955,20,0
1956,36,1
1957,22,1
1958,15,1
1959,47,1
1960,59,0
1961,16,0
1962,18,1
1963,5,0
1964,12,0
1965,23,1
1966,43,1
1967,74,1
1968,53,0
1969,25,0
1970,10,0
1971,49,1
1972,6,0
1973,5,0
1974,7,1
1975,29,0
1976,20,0
1977,87,1
1978,16,1
1979,18,1
1980,67,0
1981,51,0
1982,23,1
1983,10,1
1984,95,1
1985,40,1
1986,33,1
1987,15,1
1988,39,1
1989,12,0
1990,55,1
1991,26,1
1992,4,0
1993,34,1
1994,32,0
1995,38,0
1996,9,0
1997,42,1
1998,23,0
1999,23,1
