episode,steps,reward
562,16,0
563,22,1
564,65,1
565,77,0
566,59,0
567,8,0
568,19,1
569,14,0
570,67,0
571,33,1
572,25,1
573,36,1
574,100,0
575,13,0
576,17,1
577,96,1
578,39,1
579,100,0
580,30,1
581,25,0
582,83,1
583,28,1
584,64,1
585,100,0
586,27,1
587,32,1
588,14,1
589,24,0
590,10,1
591,58,1
592,34,1
593,45,1
594,44,1
595,61,1
596,13,1
597,22,1
598,100,0
599,100,1
600,23,1
601,57,1
602,15,1
603,100,0
604,31,1
605,12,1
606,10,1
607,63,1
608,89,1
609,74,1
610,34,1
611,61,1
612,43,1
613,41,1
614,57,1
615,23,1
616,72,1
617,23,1
618,14,1
619,30,0
620,12,1
621,54,0
622,28,1
623,43,1
624,30,1
625,41,1
626,32,1
627,21,1
628,24,1
629,32,1
630,20,1
631,41,1
632,19,1
633,23,1
634,29,1
635,19,0
636,61,1
637,19,1
638,90,1
639,69,1
640,15,1
641,15,0
642,84,1
643,100,0
644,56,0
645,13,0
646,58,1
647,9,0
648,55,0
649,66,1
650,43,1
651,46,1
652,80,1
653,22,1
654,39,1
655,58,1
656,81,1
657,100,0
658,38,0
659,11,1
660,25,1
661,25,1
662,23,1
663,32,0
664,11,1
665,42,1
666,7,0
667,31,0
668,17,1
669,100,0
670,34,1
671,45,1
672,87,1
673,87,1
674,63,1
675,78,1
676,50,0
677,30,1
678,99,0
679,42,0
680,85,1
681,71,1
682,38,1
683,100,0
684,34,1
685,37,0
686,21,1
687,17,1
688,63,1
689,28,0
690,66,1
691,17,1
692,33,1
693,16,0
694,19,1
695,100,0
696,99,0
697,22,0
698,100,0
699,23,1
700,90,1
701,37,0
702,44,1
703,63,1
704,51,1
705,49,1
706,100,0
707,67,1
708,19,1
709,37,1
710,24,1
711,100,0
712,15,1
713,100,0
714,18,1
715,100,0
716,14,0
717,37,1
718,68,0
719,21,1
720,18,1
721,100,0
722,48,1
723,93,1
724,100,0
725,14,0
726,36,0
727,17,1
728,71,0
729,100,0
730,14,1
731,54,1
732,31,0
733,100,0
734,12,0
735,23,1
736,11,1
737,100,0
738,48,1
739,63,1
740,21,1
741,43,1
742,35,1
743,24,0
744,17,1
745,89,1
746,8,1
747,14,0
748,100,0
749,16,0
750,61,0
751,67,1
752,60,1
753,18,1
754,41,0
755,33,0
756,100,0
757,8,1
758,50,1
759,48,1
760,12,0
761,100,0
762,32,0
763,19,1
764,100,0
765,10,1
766,85,1
767,21,1
768,27,1
769,54,0
770,36,0
771,87,1
772,70,1
773,20,1
774,72,1
775,31,1
776,23,1
777,11,0
778,80,1
779,80,1
780,10,0
781,53,1
782,21,1
783,27,0
784,29,1
785,52,1
786,100,0
787,17,1
788,100,0
789,36,1
790,50,1
791,72,1
792,38,1
793,28,1
794,61,1
795,46,1
796,12,1
797,35,1
798,26,1
799,32,1
800,13,1
801,38,1
802,20,1
803,54,1
804,98,1
805,67,1
806,100,0
807,49,1
808,15,1
809,46,1
810,93,1
811,15,1
812,31,1
813,60,1
814,20,1
815,34,1
816,7,0
817,13,1
818,35,0
819,20,1
820,13,1
821,59,1
822,7,1
823,21,0
824,14,0
825,100,0
826,14,1
827,17,1
828,12,1
829,29,1
830,15,0
831,59,1
832,34,1
833,100,0
834,12,1
835,11,1
836,82,1
837,22,1
838,10,1
839,25,1
840,38,1
841,100,0
842,86,1
843,50,1
844,64,1
845,74,1
846,15,0
847,42,1
848,44,1
849,11,1
850,74,1
851,100,0
852,39,1
853,55,0
854,16,1
855,26,1
856,100,0
857,74,1
858,100,0
859,14,0
860,34,1
861,65,1
862,100,0
863,5,0
864,98,1
865,24,1
866,26,1
867,27,1
868,16,1
869,42,1
870,53,1
871,53,1
872,94,0
873,72,1
874,94,0
875,19,1
876,30,0
877,62,1
878,67,0
879,27,1
880,37,1
881,100,0
882,50,1
883,14,0
884,14,0
885,48,1
886,84,0
887,73,1
888,42,1
889,15,0
890,24,0
891,70,0
892,55,1
893,100,0
894,40,0
895,11,0
896,79,1
897,26,1
898,47,1
899,99,1
900,87,1
901,39,0
902,53,1
903,12,0
904,100,0
905,100,0
906,42,0
907,75,0
908,96,0
909,23,0
910,22,1
911,17,1
912,76,0
913,14,1
914,12,1
915,13,1
916,29,1
917,10,1
918,69,1
919,62,1
920,32,1
921,20,0
922,29,1
923,77,1
924,26,1
925,53,1
926,24,0
927,11,1
928,32,1
929,19,1
930,100,0
931,50,0
932,42,1
933,34,1
934,45,1
935,43,1
936,49,0
937,44,1
938,100,0
939,30,1
940,26,1
941,24,1
942,22,1
943,100,0
944,57,1
945,20,1
946,100,0
947,33,0
948,12,1
949,100,0
950,48,1
951,41,1
952,100,0
953,53,1
954,29,1
955,100,0
956,11,1
957,26,1
958,58,1
959,69,0
960,23,1
961,21,1
962,100,0
963,29,1
964,24,1
965,100,0
966,26,1
967,52,1
968,74,1
969,100,0
970,34,1
971,6,1
972,100,0
973,35,1
974,21,1
975,50,1
976,37,1
977,100,0
978,47,1
979,100,0
980,13,1
981,8,1
982,46,1
983,51,1
984,49,1
985,17,1
986,64,1
987,15,0
988,89,1
989,15,1
990,39,1
991,17,0
992,58,0
993,54,1
994,100,0
995,91,1
996,21,1
997,24,1
998,27,1
999,20,1
1000,34,0
1001,38,1
1002,24,0
1003,100,0
1004,65,0
1005,49,1
1006,77,0
1007,100,0
1008,15,1
1009,11,1
1010,14,0
1011,24,0
1012,18,1
1013,38,1
1014,25,1
1015,19,0
1016,10,1
1017,37,1
1018,97,1
1019,56,1
1020,25,0
1021,8,1
1022,47,1
1023,9,1
1024,32,0
1025,12,1
1026,72,1
1027,78,1
1028,28,1
1029,16,0
1030,25,0
1031,47,1
1032,24,0
1033,53,1
1034,35,1
1035,37,0
1036,48,1
1037,22,1
1038,18,1
1039,39,1
1040,40,0
1041,51,1
1042,20,1
1043,16,1
1044,85,0
1045,28,1
1046,14,1
1047,45,0
1048,15,1
1049,75,0
1050,23,1
1051,100,0
1052,21,1
1053,21,1
1054,100,0
1055,61,1
1056,42,1
1057,33,1
1058,11,0
1059,46,1
1060,36,1
1061,87,1
1062,16,1
1063,22,1
1064,34,0
1065,52,1
1066,29,1
1067,55,1
1068,100,0
1069,19,1
1070,67,1
1071,62,1
1072,54,1
1073,15,0
1074,90,1
1075,33,0
1076,9,1
1077,65,1
1078,15,0
1079,100,0
1080,23,1
1081,61,1
1082,29,1
1083,33,1
1084,27,1
1085,21,1
1086,9,1
1087,57,0
1088,64,1
1089,19,1
1090,62,1
1091,15,1
1092,21,1
1093,44,1
1094,89,1
1095,24,1
1096,13,1
1097,25,1
1098,65,0
1099,12,1
1100,32,1
1101,88,1
1102,21,1
1103,34,1
1104,10,1
1105,32,1
1106,33,1
1107,23,1
1108,25,1
1109,74,0
1110,20,1
1111,19,1
1112,25,1
1113,100,0
1114,100,0
1115,8,0
1116,27,0
1117,20,1
1118,59,1
1119,38,1
1120,17,0
1121,100,0
1122,10,1
1123,53,1
1124,31,1
1125,53,0
1126,25,1
1127,24,1
1128,13,1
1129,35,1
1130,72,1
1131,100,0
1132,22,1
1133,19,1
1134,42,1
1135,27,1
1136,8,1
1137,100,0
1138,25,1
1139,13,1
1140,12,1
1141,26,1
1142,25,1
1143,15,0
1144,18,1
1145,26,1
1146,18,1
1147,52,1
1148,100,0
1149,36,0
1150,28,0
1151,47,1
1152,29,1
1153,18,1
1154,59,1
1155,50,1
1156,45,1
1157,36,1
1158,76,1
1159,75,1
1160,78,1
1161,42,1
1162,65,1
1163,35,1
1164,42,0
1165,31,1
1166,17,1
1167,37,1
1168,37,1
1169,31,1
1170,100,0
1171,61,1
1172,16,1
1173,57,1
1174,46,1
1175,30,1
1176,25,1
1177,32,0
1178,78,1
1179,36,1
1180,100,0
1181,100,0
1182,15,1
1183,24,0
1184,51,0
1185,23,1
1186,68,0
1187,22,1
1188,67,0
1189,52,1
1190,14,0
1191,74,1
1192,70,1
1193,100,0
1194,21,1
1195,22,1
1196,9,0
1197,17,1
1198,12,0
1199,26,1
1200,27,1
1201,26,0
1202,80,1
1203,24,1
1204,21,1
1205,45,1
1206,14,1
1207,35,1
1208,78,1
1209,37,1
1210,55,1
1211,57,1
1212,24,0
1213,28,0
1214,100,0
1215,27,1
1216,100,0
1217,75,1
1218,12,1
1219,33,1
1220,18,1
1221,36,0
1222,21,1
1223,64,1
1224,60,1
1225,71,1
1226,20,1
1227,26,1
1228,99,1
1229,39,1
1230,28,1
1231,22,1
1232,66,1
1233,30,1
1234,22,1
1235,31,1
1236,53,1
1237,100,0
1238,99,0
1239,65,1
1240,100,0
1241,33,0
1242,48,0
1243,9,1
1244,41,1
1245,21,1
1246,88,0
1247,68,1
1248,100,0
1249,27,1
1250,10,1
1251,34,1
1252,20,1
1253,33,0
1254,11,1
1255,30,1
1256,40,1
1257,32,1
1258,13,1
1259,100,0
1260,70,1
1261,18,1
1262,59,1
1263,11,0
1264,29,1
1265,100,0
1266,28,0
1267,68,1
1268,46,1
1269,19,1
1270,38,0
1271,10,1
1272,41,1
1273,51,0
1274,100,0
1275,54,0
1276,35,0
1277,100,0
1278,95,0
1279,55,0
1280,33,0
1281,19,1
1282,16,1
1283,100,0
1284,35,0
1285,30,1
1286,67,0
1287,26,1
1288,41,1
1289,17,1
1290,50,1
1291,32,1
1292,25,0
1293,60,1
1294,42,1
1295,9,1
1296,74,1
1297,10,1
1298,93,1
1299,44,1
1300,37,1
1301,28,1
1302,31,0
1303,14,1
1304,38,1
1305,15,1
1306,43,1
1307,84,1
1308,24,1
1309,78,1
1310,61,1
1311,24,1
1312,13,0
1313,34,1
1314,40,1
1315,46,1
1316,18,1
1317,38,1
1318,38,0
1319,26,1
1320,34,1
1321,20,1
1322,20,1
1323,100,0
1324,58,1
1325,9,1
1326,10,1
1327,7,1
1328,62,1
1329,44,1
1330,53,1
1331,16,1
1332,25,1
1333,10,1
1334,100,0
1335,67,1
1336,59,1
1337,35,1
1338,43,1
1339,52,1
1340,20,1
1341,7,1
1342,20,1
1343,100,0
1344,17,1
1345,43,1
1346,18,1
1347,72,1
1348,42,1
1349,53,0
1350,98,1
1351,86,1
1352,100,0
1353,59,1
1354,15,1
1355,25,0
1356,33,1
1357,37,1
1358,15,0
1359,20,1
1360,71,1
1361,43,0
1362,74,1
1363,29,1
1364,10,0
1365,98,1
1366,58,1
1367,35,1
1368,51,1
1369,43,1
1370,42,1
1371,36,0
1372,23,1
1373,29,1
1374,16,1
1375,53,1
1376,13,0
1377,14,1
1378,13,1
1379,6,0
1380,22,1
1381,34,1
1382,79,1
1383,49,1
1384,13,1
1385,44,1
1386,94,1
1387,37,1
1388,90,1
1389,83,0
1390,100,0
1391,42,1
1392,31,1
1393,33,1
1394,31,0
1395,64,0
1396,37,1
1397,15,1
1398,21,1
1399,33,1
1400,82,1
1401,71,1
1402,100,0
1403,29,1
1404,32,1
1405,20,1
1406,100,0
1407,18,1
1408,14,1
1409,45,1
1410,28,1
1411,32,0
1412,45,1
1413,53,1
1414,23,1
1415,30,1
1416,38,1
1417,46,0
1418,86,1
1419,38,1
1420,45,1
1421,100,1
1422,20,1
1423,16,1
1424,18,1
1425,9,1
1426,15,0
1427,62,1
1428,10,1
1429,26,1
1430,20,1
1431,16,1
1432,18,0
1433,50,1
1434,13,0
1435,11,1
1436,15,1
1437,45,0
1438,71,0
1439,22,1
1440,86,1
1441,15,1
1442,19,1
1443,20,1
1444,26,0
1445,88,0
1446,8,0
1447,33,0
1448,42,0
1449,46,1
1450,14,1
1451,74,1
1452,46,1
1453,7,1
1454,29,1
1455,12,0
1456,68,0
1457,55,1
1458,75,1
1459,50,0
1460,29,0
1461,66,0
1462,31,0
1463,10,0
1464,48,1
1465,27,1
1466,100,0
1467,100,0
1468,37,1
1469,75,1
1470,34,1
1471,24,1
1472,26,1
1473,32,1
1474,25,1
1475,100,0
1476,36,1
1477,17,1
1478,73,1
1479,21,0
1480,100,0
1481,100,0
1482,21,1
1483,28,1
1484,39,1
1485,43,1
1486,35,1
1487,25,1
1488,16,0
1489,28,1
1490,24,1
1491,31,1
1492,43,1
1493,100,0
1494,48,1
1495,7,1
1496,100,0
1497,85,1
1498,100,0
1499,40,1
1500,30,0
1501,31,0
1502,15,1
1503,13,0
1504,30,1
1505,70,1
1506,100,0
1507,16,1
1508,26,1
1509,34,1
1510,11,1
1511,42,1
1512,34,1
1513,44,1
1514,13,1
1515,40,1
1516,19,0
1517,33,1
1518,100,0
1519,100,0
1520,52,0
1521,67,1
1522,55,0
1523,100,0
1524,30,1
1525,20,1
1526,50,1
1527,21,1
1528,18,1
1529,43,1
1530,17,1
1531,18,1
1532,6,1
1533,69,0
1534,29,1
1535,48,1
1536,75,1
1537,62,1
1538,13,0
1539,30,0
1540,43,1
1541,41,1
1542,100,0
1543,63,0
1544,49,1
1545,16,1
1546,79,1
1547,20,1
1548,31,1
1549,10,1
1550,26,1
1551,64,1
1552,31,1
1553,34,1
1554,41,1
1555,100,0
1556,18,1
1557,49,1
1558,21,0
1559,27,1
1560,56,1
1561,12,1
1562,35,1
1563,100,0
1564,16,1
1565,26,1
1566,100,0
1567,22,1
1568,32,0
1569,39,1
1570,56,0
1571,65,1
1572,12,1
1573,83,0
1574,54,1
1575,65,1
1576,43,1
1577,66,1
1578,10,1
1579,11,1
1580,51,1
1581,47,1
1582,75,1
1583,100,0
1584,52,1
1585,67,1
1586,18,1
1587,21,1
1588,27,1
1589,78,0
1590,25,1
1591,18,1
1592,100,0
1593,90,1
1594,18,1
1595,16,1
1596,13,1
1597,19,1
1598,9,1
1599,35,1
1600,16,0
1601,47,1
1602,38,1
1603,23,1
1604,36,1
1605,79,1
1606,80,1
1607,14,1
1608,83,1
1609,64,1
1610,46,1
1611,15,1
1612,100,0
1613,17,1
1614,46,1
1615,16,1
1616,11,1
1617,69,0
1618,79,1
1619,59,1
1620,27,1
1621,28,1
1622,57,1
1623,72,1
1624,63,1
1625,100,0
1626,66,1
1627,53,1
1628,31,1
1629,21,1
1630,27,1
1631,12,1
1632,15,1
1633,41,1
1634,84,1
1635,100,0
1636,39,1
1637,27,1
1638,33,1
1639,27,0
1640,33,1
1641,20,1
1642,31,1
1643,79,1
1644,36,0
1645,77,0
1646,59,1
1647,100,0
1648,29,1
1649,100,0
1650,22,1
1651,21,0
1652,54,1
1653,43,1
1654,100,0
1655,24,1
1656,29,1
1657,22,1
1658,39,1
1659,22,1
1660,25,0
1661,19,1
1662,35,1
1663,11,1
1664,78,1
1665,9,1
1666,16,1
1667,46,1
1668,17,1
1669,30,1
1670,40,0
1671,35,1
1672,7,1
1673,46,1
1674,100,0
1675,15,1
1676,100,0
1677,59,1
1678,12,1
1679,100,0
1680,21,0
1681,100,0
1682,11,1
1683,63,1
1684,31,0
1685,21,1
1686,100,0
1687,43,1
1688,19,1
1689,18,1
1690,31,1
1691,16,1
1692,23,1
1693,38,1
1694,98,1
1695,59,1
1696,32,1
1697,15,1
1698,100,0
1699,68,1
1700,16,1
1701,36,1
1702,15,1
1703,65,1
1704,42,1
1705,24,0
1706,7,0
1707,77,1
1708,66,1
1709,22,1
1710,78,1
1711,42,1
1712,46,1
1713,38,1
1714,22,1
1715,37,1
1716,56,1
1717,42,1
1718,20,1
1719,85,1
1720,7,1
1721,66,0
1722,35,1
1723,61,1
1724,9,1
1725,71,1
1726,67,1
1727,29,1
1728,9,0
1729,32,0
1730,21,1
1731,100,0
1732,26,1
1733,10,1
1734,51,1
1735,38,1
1736,100,0
1737,29,1
1738,76,1
1739,69,1
1740,64,1
1741,11,1
1742,24,0
1743,12,1
1744,77,0
1745,57,1
1746,32,1
1747,13,0
1748,44,0
1749,82,1
1750,26,0
1751,30,1
1752,63,1
1753,43,1
1754,46,0
1755,24,0
1756,77,1
1757,29,0
1758,18,1
1759,97,0
1760,100,0
1761,37,1
1762,15,1
1763,100,0
1764,25,1
1765,11,0
1766,59,1
1767,36,1
1768,82,1
1769,11,1
1770,42,0
1771,17,1
1772,66,1
1773,65,1
1774,100,0
1775,13,1
1776,16,1
1777,54,1
1778,54,1
1779,15,1
1780,41,1
1781,35,1
1782,50,1
1783,36,1
1784,36,1
1785,39,1
1786,22,1
1787,10,1
1788,30,1
1789,51,1
1790,100,0
1791,9,1
1792,14,1
1793,70,1
1794,100,0
1795,19,1
1796,17,1
1797,100,0
1798,44,1
1799,9,1
1800,83,1
1801,15,1
1802,100,0
1803,33,1
1804,17,1
1805,49,0
1806,29,1
1807,42,0
1808,97,1
1809,20,0
1810,51,1
1811,55,1
1812,53,1
1813,66,1
1814,60,1
1815,100,0
1816,30,0
1817,81,1
1818,19,1
1819,23,0
1820,45,1
1821,39,1
1822,20,1
1823,75,0
1824,91,1
1825,19,1
1826,37,1
1827,13,0
1828,40,1
1829,100,0
1830,36,1
1831,19,1
1832,44,1
1833,31,1
1834,53,1
1835,27,1
1836,39,1
1837,74,1
1838,94,1
1839,100,0
1840,25,0
1841,38,1
1842,30,1
1843,25,1
1844,87,1
1845,40,1
1846,29,0
1847,67,1
1848,78,1
1849,14,1
1850,40,1
1851,63,1
1852,18,1
1853,11,1
1854,20,1
1855,50,1
1856,22,0
1857,34,1
1858,46,1
1859,28,0
1860,18,1
1861,54,1
1862,6,1
1863,71,1
1864,22,1
1865,98,1
1866,37,1
1867,63,1
1868,65,1
1869,26,1
1870,26,1
1871,40,0
1872,18,1
1873,47,1
1874,35,1
1875,95,1
1876,24,1
1877,100,0
1878,34,0
1879,24,1
1880,32,1
1881,47,1
1882,31,1
1883,55,1
1884,100,0
1885,18,1
1886,20,1
1887,41,1
1888,100,0
1889,31,1
1890,16,1
1891,77,0
1892,49,1
1893,100,0
1894,59,1
1895,57,1
1896,35,1
1897,8,1
1898,13,1
1899,100,0
1900,10,0
1901,40,1
1902,19,0
1903,14,1
1904,18,1
1905,51,1
1906,26,1
1907,64,1
1908,42,1
1909,59,1
1910,25,1
1911,12,0
1912,20,1
1913,89,1
1914,46,1
1915,34,1
1916,20,1
1917,48,1
1918,27,1
1919,70,1
1920,34,1
1921,68,1
1922,44,1
1923,13,1
1924,93,1
1925,54,1
1926,84,1
1927,47,0
1928,51,1
1929,33,1
1930,25,0
1931,50,1
1932,37,0
1933,85,1
1934,100,0
1935,17,1
1936,10,1
1937,15,0
1938,31,0
1939,13,1
1940,28,1
1941,44,0
1942,16,0
1943,11,1
1944,15,0
1945,63,1
1946,80,1
1947,55,0
1948,12,1
1949,34,1
1950,70,1
1951,23,1
1952,38,1
1953,14,0
1954,30,0
1955,20,0
1956,16,1
1957,11,1
1958,100,0
1959,47,1
1960,35,0
1961,83,0
1962,18,1
1963,14,1
1964,65,1
1965,12,1
1966,43,1
1967,100,0
1968,68,1
1969,39,1
1970,35,1
1971,49,1
1972,59,1
1973,19,0
1974,50,1
1975,18,1
1976,20,0
1977,36,1
1978,16,1
1979,61,1
1980,67,0
1981,100,0
1982,29,1
1983,58,1
1984,100,0
1985,40,1
1986,33,1
1987,15,1
1988,100,0
1989,100,1
1990,13,1
1991,10,1
1992,17,0
1993,19,1
1994,32,0
1995,8,0
1996,100,1
1997,24,1
1998,44,1
1999,23,1
