episode,steps,reward
328,6,0
329,45,1
330,5,0
331,2,0
332,4,0
333,7,0
334,67,1
335,50,0
336,17,0
337,19,1
338,21,1
339,10,0
340,11,0
341,36,1
342,82,1
343,13,1
344,8,0
345,16,1
346,55,0
347,50,0
348,63,0
349,30,0
350,4,0
351,14,0
352,12,0
353,22,1
354,20,0
355,12,0
356,33,0
357,23,1
358,23,0
359,21,0
360,25,1
361,4,0
362,11,1
363,8,0
364,20,0
365,10,0
366,19,1
367,21,1
368,65,0
369,73,1
370,12,0
371,22,0
372,15,1
373,19,0
374,35,0
375,19,1
376,23,1
377,66,1
378,23,1
379,10,0
380,25,1
381,26,1
382,23,1
383,24,1
384,14,1
385,22,1
386,21,1
387,39,1
388,89,0
389,56,1
390,17,0
391,9,1
392,24,1
393,10,1
394,8,0
395,17,1
396,20,1
397,6,0
398,54,0
399,44,1
400,42,1
401,14,1
402,10,0
403,64,1
404,57,1
405,45,1
406,28,1
407,15,1
408,18,1
409,66,1
410,9,0
411,100,0
412,22,1
413,15,1
414,99,0
415,35,1
416,21,0
417,11,0
418,20,1
419,22,1
420,45,1
421,76,1
422,11,0
423,45,0
424,93,1
425,44,1
426,41,1
427,42,1
428,21,0
429,6,0
430,84,1
431,58,1
432,43,1
433,47,0
434,30,1
435,9,1
436,9,0
437,22,1
438,45,1
439,4,0
440,55,1
441,18,0
442,21,1
443,53,1
444,8,1
445,83,1
446,32,0
447,65,0
448,24,1
449,17,1
450,42,1
451,13,1
452,28,0
453,30,1
454,66,1
455,40,1
456,18,1
457,18,0
458,42,0
459,62,1
460,42,0
461,35,1
462,74,0
463,18,0
464,16,1
465,30,1
466,25,0
467,9,1
468,100,0
469,32,1
470,19,1
471,21,1
472,9,1
473,37,0
474,18,0
475,38,1
476,65,1
477,60,0
478,7,0
479,12,1
480,12,1
481,25,1
482,33,0
483,23,0
484,21,0
485,20,1
486,8,1
487,100,0
488,57,1
489,29,1
490,32,1
491,14,1
492,29,1
493,66,1
494,14,0
495,57,1
496,98,1
497,32,1
498,69,1
499,45,1
500,39,0
501,4,0
502,13,0
503,36,0
504,29,1
505,24,1
506,52,1
507,23,1
508,20,1
509,40,1
510,21,1
511,18,1
512,13,1
513,60,0
514,33,1
515,100,0
516,23,1
517,15,1
518,80,0
519,31,1
520,100,0
521,57,0
522,31,0
523,45,0
524,36,0
525,14,1
526,37,1
527,45,1
528,16,1
529,36,1
530,60,0
531,17,1
532,16,1
533,53,1
534,14,1
535,30,1
536,21,0
537,26,1
538,15,1
539,10,1
540,95,1
541,34,1
542,100,0
543,100,0
544,12,0
545,89,0
546,10,1
547,11,0
548,13,1
549,59,1
550,100,0
551,40,0
552,30,1
553,14,0
554,71,0
555,15,1
556,20,1
557,65,0
558,71,1
559,13,1
560,30,0
561,13,0
562,70,1
563,14,1
564,20,0
565,45,0
566,29,0
567,8,0
568,19,1
569,14,0
570,67,0
571,33,1
572,25,1
573,36,1
574,11,0
575,13,0
576,17,1
577,96,1
578,39,1
579,6,0
580,32,0
581,25,0
582,10,1
583,65,1
584,64,1
585,7,0
586,12,0
587,32,1
588,39,1
589,24,0
590,10,1
591,90,1
592,20,1
593,21,0
594,32,1
595,33,1
596,9,0
597,32,1
598,6,0
599,47,0
600,23,1
601,57,1
602,15,1
603,92,0
604,31,1
605,12,1
606,6,1
607,56,1
608,78,1
609,20,1
610,71,1
611,61,1
612,28,1
613,41,1
614,8,0
615,43,0
616,26,1
617,23,1
618,14,1
619,61,1
620,12,1
621,6,0
622,28,1
623,43,1
624,30,1
625,41,1
626,32,1
627,21,1
628,24,1
629,32,1
630,20,1
631,41,1
632,19,1
633,23,1
634,29,1
635,19,0
636,61,1
637,19,1
638,90,1
639,42,1
640,8,1
641,69,0
642,84,1
643,87,0
644,10,1
645,13,0
646,13,1
647,77,0
648,25,1
649,66,1
650,55,1
651,10,0
652,22,1
653,12,0
654,7,0
655,32,0
656,81,1
657,69,0
658,38,0
659,11,1
660,25,1
661,25,1
662,23,1
663,32,0
664,11,1
665,42,1
666,7,0
667,31,0
668,17,1
669,34,0
670,34,1
671,45,1
672,27,0
673,87,1
674,63,1
675,78,1
676,50,0
677,30,1
678,99,0
679,65,0
680,8,1
681,53,0
682,38,1
683,66,1
684,46,1
685,10,1
686,38,0
687,17,1
688,42,0
689,23,1
690,29,1
691,17,1
692,20,0
693,16,0
694,19,1
695,100,0
696,69,1
697,36,1
698,20,1
699,34,1
700,18,0
701,11,1
702,57,1
703,5,0
704,38,1
705,11,0
706,23,0
707,38,1
708,19,1
709,14,0
710,24,1
711,27,0
712,100,0
713,8,0
714,30,1
715,72,1
716,12,1
717,24,0
718,68,0
719,68,0
720,18,1
721,27,0
722,31,0
723,33,0
724,41,0
725,14,0
726,10,1
727,17,1
728,82,1
729,100,0
730,15,1
731,16,0
732,31,0
733,17,1
734,40,1
735,10,0
736,13,0
737,43,1
738,55,1
739,44,1
740,11,1
741,65,1
742,37,1
743,61,1
744,14,1
745,20,0
746,23,1
747,22,0
748,13,1
749,64,1
750,27,0
751,20,1
752,100,0
753,58,1
754,41,1
755,33,0
756,32,1
757,60,1
758,8,1
759,22,0
760,12,0
761,100,0
762,32,0
763,17,1
764,46,0
765,19,1
766,33,0
767,20,1
768,26,1
769,98,1
770,36,1
771,37,0
772,27,1
773,28,0
774,8,1
775,30,1
776,36,0
777,11,0
778,19,1
779,46,0
780,10,0
781,50,1
782,24,1
783,27,0
784,85,1
785,64,1
786,100,0
787,12,0
788,48,1
789,6,1
790,54,0
791,55,1
792,27,0
793,20,1
794,28,0
795,45,1
796,7,0
797,27,1
798,34,1
799,18,0
800,61,1
801,16,0
802,22,0
803,69,0
804,98,1
805,41,1
806,21,0
807,49,1
808,15,1
809,46,1
810,93,1
811,15,1
812,31,1
813,22,1
814,20,1
815,34,1
816,7,0
817,13,1
818,35,0
819,20,1
820,13,1
821,59,1
822,7,1
823,21,0
824,14,0
825,88,1
826,14,1
827,17,1
828,12,1
829,29,1
830,15,0
831,59,1
832,34,1
833,96,0
834,12,1
835,11,1
836,58,1
837,22,1
838,10,1
839,25,1
840,38,1
841,100,0
842,86,1
843,50,1
844,64,1
845,18,0
846,20,1
847,6,0
848,25,1
849,33,1
850,55,1
851,45,1
852,39,1
853,31,1
854,24,1
855,4,0
856,53,0
857,36,0
858,12,0
859,73,1
860,11,1
861,65,1
862,23,1
863,12,0
864,98,1
865,24,1
866,53,0
867,5,0
868,16,1
869,19,0
870,17,1
871,53,1
872,64,0
873,12,0
874,31,0
875,19,1
876,30,0
877,55,1
878,25,1
879,27,1
880,8,0
881,47,1
882,24,1
883,14,0
884,14,0
885,42,0
886,84,0
887,73,1
888,42,1
889,15,0
890,18,0
891,63,0
892,55,1
893,28,1
894,40,0
895,34,1
896,30,1
897,26,1
898,47,1
899,99,1
900,87,1
901,63,1
902,53,1
903,12,0
904,100,0
905,31,1
906,6,0
907,9,0
908,4,0
909,44,1
910,23,0
911,32,1
912,2,0
913,12,0
914,12,1
915,79,1
916,12,1
917,73,1
918,36,0
919,62,1
920,15,0
921,14,1
922,100,0
923,20,0
924,26,1
925,31,0
926,10,1
927,20,1
928,34,0
929,19,1
930,10,1
931,23,0
932,19,0
933,8,0
934,45,1
935,37,1
936,49,0
937,44,1
938,51,1
939,30,1
940,9,0
941,21,0
942,22,1
943,82,0
944,57,1
945,12,1
946,7,1
947,33,0
948,12,1
949,70,1
950,48,1
951,33,1
952,51,1
953,53,1
954,29,1
955,50,1
956,11,1
957,26,1
958,58,1
959,69,0
960,23,1
961,21,1
962,100,0
963,29,1
964,24,1
965,57,1
966,27,0
967,36,1
968,6,1
969,12,0
970,4,0
971,16,0
972,34,1
973,35,1
974,21,1
975,50,1
976,37,1
977,81,0
978,47,1
979,13,0
980,13,1
981,8,1
982,46,1
983,72,1
984,14,1
985,17,1
986,34,1
987,15,0
988,16,1
989,15,1
990,39,1
991,17,0
992,58,0
993,54,1
994,100,0
995,17,1
996,21,1
997,24,1
998,27,1
999,20,1
1000,35,1
1001,38,1
1002,24,0
1003,100,0
1004,33,1
1005,33,1
1006,78,1
1007,100,0
1008,13,1
1009,21,1
1010,17,1
1011,69,1
1012,18,1
1013,12,1
1014,25,1
1015,19,0
1016,56,0
1017,13,0
1018,12,0
1019,8,0
1020,16,0
1021,8,1
1022,66,1
1023,9,1
1024,32,0
1025,12,1
1026,9,1
1027,78,1
1028,28,1
1029,16,0
1030,25,0
1031,47,1
1032,33,1
1033,53,1
1034,35,1
1035,37,0
1036,48,1
1037,22,1
1038,18,1
1039,39,1
1040,40,0
1041,51,1
1042,27,1
1043,16,1
1044,93,0
1045,28,1
1046,18,0
1047,45,0
1048,15,1
1049,75,0
1050,23,1
1051,31,1
1052,21,1
1053,21,1
1054,100,0
1055,61,1
1056,42,1
1057,72,1
1058,11,0
1059,18,0
1060,36,1
1061,87,1
1062,16,1
1063,22,1
1064,36,0
1065,52,1
1066,29,1
1067,7,0
1068,20,0
1069,19,1
1070,35,0
1071,62,1
1072,10,0
1073,15,0
1074,90,1
1075,33,0
1076,9,1
1077,21,0
1078,13,0
1079,100,0
1080,15,1
1081,61,1
1082,29,1
1083,33,1
1084,27,1
1085,21,1
1086,9,1
1087,22,1
1088,64,1
1089,9,1
1090,78,1
1091,15,1
1092,21,1
1093,28,0
1094,42,1
1095,24,1
1096,20,1
1097,25,1
1098,22,0
1099,12,1
1100,37,0
1101,39,0
1102,21,1
1103,34,1
1104,18,0
1105,26,0
1106,15,1
1107,19,1
1108,25,1
1109,74,0
1110,9,0
1111,19,1
1112,25,1
1113,100,0
1114,100,0
1115,12,1
1116,27,0
1117,9,0
1118,17,0
1119,38,1
1120,17,0
1121,100,0
1122,10,1
1123,43,0
1124,31,1
1125,53,0
1126,25,1
1127,24,1
1128,13,1
1129,35,1
1130,72,1
1131,54,0
1132,22,1
1133,19,1
1134,42,1
1135,27,1
1136,8,1
1137,92,1
1138,25,1
1139,25,1
1140,36,0
1141,26,1
1142,25,1
1143,15,0
1144,18,1
1145,26,1
1146,18,1
1147,52,1
1148,100,0
1149,36,0
1150,28,0
1151,47,1
1152,29,1
1153,18,1
1154,59,1
1155,50,1
1156,45,1
1157,36,1
1158,76,1
1159,75,1
1160,78,1
1161,42,1
1162,21,0
1163,20,1
1164,30,0
1165,35,0
1166,6,0
1167,37,1
1168,100,0
1169,31,1
1170,48,0
1171,61,1
1172,16,1
1173,25,0
1174,9,0
1175,30,1
1176,25,1
1177,32,0
1178,78,1
1179,36,1
1180,100,0
1181,100,0
1182,10,0
1183,24,0
1184,51,0
1185,23,1
1186,68,0
1187,22,1
1188,67,0
1189,52,1
1190,56,1
1191,42,1
1192,100,0
1193,4,0
1194,12,1
1195,16,0
1196,9,0
1197,24,0
1198,12,0
1199,26,1
1200,13,1
1201,26,0
1202,19,0
1203,16,1
1204,21,1
1205,45,1
1206,14,1
1207,35,1
1208,78,1
1209,37,1
1210,68,1
1211,4,0
1212,24,0
1213,36,0
1214,52,0
1215,27,1
1216,49,1
1217,75,1
1218,13,1
1219,27,0
1220,18,1
1221,10,1
1222,21,1
1223,8,0
1224,13,0
1225,100,0
1226,29,1
1227,26,1
1228,8,1
1229,39,1
1230,16,0
1231,62,0
1232,39,0
1233,30,1
1234,22,1
1235,31,1
1236,19,0
1237,100,0
1238,49,1
1239,65,1
1240,38,0
1241,9,0
1242,48,0
1243,9,1
1244,41,1
1245,21,1
1246,41,0
1247,68,1
1248,100,0
1249,8,1
1250,10,1
1251,13,0
1252,20,1
1253,33,0
1254,11,1
1255,21,0
1256,40,1
1257,32,1
1258,13,1
1259,13,0
1260,70,1
1261,18,1
1262,34,0
1263,11,0
1264,29,1
1265,100,0
1266,30,0
1267,20,1
1268,24,0
1269,19,1
1270,38,0
1271,40,1
1272,9,0
1273,14,0
1274,9,0
1275,54,0
1276,5,0
1277,100,0
1278,95,0
1279,17,0
1280,2,0
1281,20,1
1282,10,0
1283,13,0
1284,35,0
1285,30,1
1286,67,0
1287,26,1
1288,20,0
1289,17,1
1290,50,1
1291,32,1
1292,25,0
1293,10,1
1294,9,0
1295,9,1
1296,74,1
1297,10,1
1298,28,1
1299,44,1
1300,37,0
1301,28,1
1302,31,0
1303,14,1
1304,38,1
1305,15,1
1306,43,1
1307,84,1
1308,24,1
1309,100,0
1310,61,1
1311,24,1
1312,13,0
1313,34,1
1314,40,1
1315,46,1
1316,18,1
1317,38,1
1318,38,0
1319,26,1
1320,34,1
1321,20,1
1322,20,1
1323,100,0
1324,25,0
1325,9,1
1326,10,1
1327,7,1
1328,62,1
1329,42,0
1330,53,1
1331,16,1
1332,25,1
1333,10,1
1334,94,1
1335,67,1
1336,26,0
1337,35,1
1338,43,1
1339,52,1
1340,20,1
1341,7,1
1342,20,1
1343,81,0
1344,17,1
1345,43,1
1346,18,1
1347,72,1
1348,42,1
1349,53,0
1350,98,1
1351,86,1
1352,79,1
1353,59,1
1354,100,0
1355,25,0
1356,72,0
1357,23,0
1358,15,0
1359,20,1
1360,18,0
1361,43,0
1362,74,1
1363,29,1
1364,10,0
1365,98,1
1366,58,1
1367,28,1
1368,51,1
1369,44,1
1370,42,1
1371,22,1
1372,23,1
1373,29,1
1374,16,1
1375,53,1
1376,39,1
1377,38,1
1378,13,1
1379,8,1
1380,19,0
1381,18,0
1382,25,1
1383,24,0
1384,13,1
1385,44,1
1386,94,1
1387,37,1
1388,55,1
1389,6,0
1390,24,0
1391,42,1
1392,31,1
1393,33,1
1394,59,0
1395,100,0
1396,37,1
1397,15,1
1398,21,1
1399,32,0
1400,82,1
1401,71,1
1402,5,0
1403,29,1
1404,32,1
1405,20,1
1406,100,0
1407,18,1
1408,14,1
1409,45,1
1410,28,1
1411,44,1
1412,17,0
1413,53,1
1414,23,1
1415,30,1
1416,38,1
1417,46,0
1418,91,0
1419,100,0
1420,45,1
1421,100,1
1422,20,1
1423,16,1
1424,18,1
1425,9,1
1426,15,0
1427,62,1
1428,5,0
1429,26,1
1430,20,1
1431,16,1
1432,18,0
1433,50,1
1434,59,0
1435,11,1
1436,15,1
1437,41,0
1438,71,0
1439,22,1
1440,86,1
1441,15,1
1442,19,1
1443,20,1
1444,26,0
1445,72,0
1446,8,0
1447,72,1
1448,42,0
1449,46,1
1450,14,1
1451,97,0
1452,46,1
1453,7,1
1454,29,1
1455,39,1
1456,68,0
1457,55,1
1458,28,0
1459,50,0
1460,14,1
1461,66,0
1462,31,0
1463,34,1
1464,22,1
1465,27,1
1466,100,0
1467,100,1
1468,37,1
1469,32,1
1470,34,1
1471,24,1
1472,41,1
1473,32,1
1474,8,0
1475,9,1
1476,57,0
1477,53,0
1478,73,1
1479,21,0
1480,100,0
1481,100,0
1482,21,1
1483,28,1
1484,39,1
1485,10,0
1486,8,0
1487,25,1
1488,16,0
1489,28,1
1490,24,1
1491,31,1
1492,43,1
1493,100,0
1494,48,1
1495,7,1
1496,100,0
1497,85,1
1498,5,0
1499,17,0
1500,30,0
1501,31,0
1502,27,1
1503,13,0
1504,30,1
1505,28,0
1506,14,0
1507,16,1
1508,26,1
1509,34,1
1510,32,1
1511,25,0
1512,10,0
1513,97,0
1514,13,1
1515,40,1
1516,19,0
1517,49,1
1518,81,1
1519,48,1
1520,52,0
1521,23,0
1522,100,0
1523,25,0
1524,30,1
1525,55,1
1526,28,0
1527,21,1
1528,18,1
1529,15,0
1530,17,1
1531,18,1
1532,6,1
1533,25,0
1534,29,1
1535,36,1
1536,75,1
1537,33,1
1538,13,0
1539,9,0
1540,43,1
1541,41,1
1542,59,1
1543,63,0
1544,49,1
1545,16,1
1546,49,1
1547,20,1
1548,31,1
1549,9,0
1550,26,1
1551,64,1
1552,31,1
1553,34,1
1554,41,1
1555,39,1
1556,5,0
1557,7,0
1558,21,0
1559,27,1
1560,56,1
1561,12,1
1562,35,1
1563,89,1
1564,16,1
1565,26,1
1566,100,0
1567,22,1
1568,32,0
1569,6,0
1570,56,0
1571,65,1
1572,12,1
1573,83,0
1574,54,1
1575,65,1
1576,43,1
1577,66,1
1578,10,1
1579,3,0
1580,51,1
1581,47,1
1582,33,1
1583,40,0
1584,52,1
1585,17,1
1586,10,0
1587,21,1
1588,27,1
1589,5,0
1590,12,0
1591,18,1
1592,75,1
1593,20,0
1594,13,0
1595,16,1
1596,13,1
1597,39,0
1598,9,1
1599,12,0
1600,16,0
1601,47,1
1602,38,1
1603,23,1
1604,36,1
1605,79,1
1606,80,1
1607,14,1
1608,8,1
1609,96,1
1610,15,0
1611,15,1
1612,16,1
1613,17,1
1614,20,1
1615,16,1
1616,19,0
1617,23,1
1618,47,0
1619,53,1
1620,27,1
1621,28,1
1622,57,1
1623,72,1
1624,63,1
1625,100,0
1626,16,0
1627,53,1
1628,31,1
1629,21,1
1630,8,0
1631,12,1
1632,12,0
1633,4,0
1634,84,1
1635,100,0
1636,39,1
1637,27,1
1638,96,1
1639,47,1
1640,6,0
1641,6,0
1642,18,1
1643,30,1
1644,10,0
1645,41,1
1646,8,0
1647,50,0
1648,10,1
1649,25,1
1650,31,1
1651,6,1
1652,44,1
1653,13,0
1654,51,1
1655,10,0
1656,45,1
1657,11,1
1658,39,1
1659,22,1
1660,25,0
1661,9,1
1662,35,1
1663,9,0
1664,78,1
1665,9,1
1666,16,1
1667,46,1
1668,17,1
1669,30,1
1670,40,0
1671,35,1
1672,7,1
1673,46,1
1674,100,0
1675,15,1
1676,100,0
1677,59,1
1678,12,1
1679,100,0
1680,21,0
1681,62,0
1682,11,1
1683,63,1
1684,31,0
1685,21,1
1686,98,0
1687,43,1
1688,19,1
1689,18,1
1690,31,1
1691,16,1
1692,23,1
1693,38,1
1694,36,0
1695,59,1
1696,37,1
1697,15,1
1698,29,0
1699,34,0
1700,11,0
1701,17,0
1702,15,1
1703,37,1
1704,42,1
1705,24,0
1706,7,0
1707,77,1
1708,66,1
1709,22,1
1710,100,0
1711,26,0
1712,35,0
1713,71,1
1714,6,1
1715,11,0
1716,56,1
1717,4,0
1718,20,1
1719,83,0
1720,7,1
1721,66,0
1722,35,1
1723,61,1
1724,9,1
1725,71,1
1726,67,1
1727,29,1
1728,9,0
1729,32,0
1730,21,1
1731,71,0
1732,26,1
1733,10,1
1734,51,1
1735,38,1
1736,44,0
1737,29,1
1738,76,1
1739,86,1
1740,63,0
1741,20,1
1742,38,1
1743,12,1
1744,77,0
1745,57,1
1746,32,1
1747,13,0
1748,44,0
1749,82,1
1750,26,0
1751,30,1
1752,63,1
1753,43,1
1754,46,0
1755,16,0
1756,77,1
1757,35,1
1758,18,1
1759,59,0
1760,22,0
1761,37,1
1762,15,1
1763,84,1
1764,25,1
1765,11,0
1766,59,1
1767,36,1
1768,82,1
1769,11,1
1770,42,0
1771,17,1
1772,66,1
1773,65,1
1774,100,0
1775,11,0
1776,16,1
1777,26,1
1778,54,1
1779,15,1
1780,41,1
1781,87,1
1782,50,1
1783,36,1
1784,36,1
1785,8,0
1786,22,1
1787,10,1
1788,30,1
1789,22,0
1790,100,0
1791,9,1
1792,14,1
1793,70,1
1794,45,0
1795,19,1
1796,100,0
1797,63,0
1798,44,1
1799,9,1
1800,83,1
1801,15,1
1802,55,0
1803,33,1
1804,17,1
1805,49,0
1806,40,0
1807,42,0
1808,97,1
1809,20,0
1810,51,1
1811,55,1
1812,53,1
1813,66,1
1814,60,1
1815,59,0
1816,30,0
1817,81,1
1818,19,1
1819,23,0
1820,45,1
1821,39,1
1822,20,1
1823,75,0
1824,91,1
1825,19,1
1826,37,1
1827,13,0
1828,26,0
1829,21,0
1830,36,1
1831,19,1
1832,44,1
1833,31,1
1834,53,1
1835,27,1
1836,25,0
1837,74,1
1838,67,0
1839,100,0
1840,25,0
1841,38,1
1842,30,1
1843,16,1
1844,100,0
1845,40,1
1846,29,0
1847,72,1
1848,34,0
1849,14,1
1850,40,1
1851,63,1
1852,18,1
1853,11,1
1854,20,1
1855,50,1
1856,22,0
1857,10,0
1858,46,1
1859,17,0
1860,18,1
1861,5,0
1862,6,1
1863,71,1
1864,22,1
1865,98,1
1866,37,1
1867,63,1
1868,67,1
1869,26,1
1870,26,1
1871,40,0
1872,15,0
1873,47,1
1874,35,1
1875,95,1
1876,24,1
1877,42,0
1878,34,0
1879,24,1
1880,32,1
1881,47,1
1882,31,1
1883,55,1
1884,61,0
1885,18,1
1886,20,1
1887,41,1
1888,100,0
1889,38,0
1890,6,0
1891,77,0
1892,15,1
1893,19,1
1894,45,1
1895,10,0
1896,45,0
1897,2,0
1898,100,0
1899,98,0
1900,10,0
1901,40,1
1902,19,0
1903,14,1
1904,18,1
1905,51,1
1906,26,1
1907,64,1
1908,42,1
1909,59,1
1910,2,0
1911,12,0
1912,16,0
1913,34,0
1914,46,1
1915,34,1
1916,20,1
1917,48,1
1918,27,1
1919,70,1
1920,34,1
1921,68,1
1922,44,1
1923,13,1
1924,93,1
1925,54,1
1926,84,1
1927,47,0
1928,51,1
1929,33,1
1930,25,0
1931,50,1
1932,37,0
1933,19,1
1934,17,0
1935,27,1
1936,10,1
1937,15,0
1938,31,0
1939,24,1
1940,100,0
1941,30,0
1942,16,0
1943,46,1
1944,11,1
1945,25,1
1946,39,1
1947,55,0
1948,47,1
1949,12,0
1950,7,0
1951,23,1
1952,38,1
1953,14,0
1954,30,0
1955,20,0
1956,16,1
1957,11,1
1958,63,0
1959,47,1
1960,35,0
1961,83,0
1962,18,1
1963,14,1
1964,51,1
1965,12,1
1966,43,1
1967,100,0
1968,68,1
1969,39,1
1970,31,0
1971,49,1
1972,6,0
1973,10,1
1974,75,0
1975,41,0
1976,20,0
1977,11,0
1978,4,0
1979,61,1
1980,49,0
1981,51,0
1982,29,1
1983,58,1
1984,100,0
1985,40,1
1986,33,1
1987,15,1
1988,34,0
1989,47,1
1990,13,1
1991,10,1
1992,17,0
1993,19,1
1994,32,0
1995,8,0
1996,100,1
1997,24,1
1998,44,1
1999,23,1
