episode,steps,reward
0,15,0
1,14,0
2,26,0
3,22,0
4,49,0
5,34,0
6,18,0
7,86,0
8,31,0
9,69,0
10,47,0
11,12,0
12,30,0
13,59,0
14,27,0
15,60,0
16,33,0
17,17,0
18,8,0
19,11,0
20,40,0
21,42,0
22,8,0
23,20,0
24,145,0
25,49,0
26,70,0
27,21,0
28,51,0
29,36,0
30,30,0
31,36,0
32,34,0
33,56,0
34,31,0
35,62,0
36,28,0
37,39,0
38,65,0
39,97,0
40,42,0
41,39,0
42,41,0
43,23,0
44,18,0
45,8,0
46,26,0
47,18,0
48,39,0
49,12,0
50,16,0
51,40,0
52,10,0
53,10,0
54,43,0
55,47,0
56,101,0
57,23,0
58,35,0
59,13,0
60,27,0
61,19,0
62,19,0
63,13,0
64,49,0
65,32,0
66,28,0
67,46,0
68,12,0
69,104,0
70,22,0
71,16,0
72,47,0
73,8,0
74,34,0
75,28,0
76,34,0
77,15,0
78,29,0
79,22,0
80,41,0
81,31,0
82,14,0
83,12,0
84,47,0
85,44,0
86,25,0
87,18,0
88,24,0
89,17,0
90,31,0
91,17,0
92,23,0
93,31,0
94,57,0
95,12,0
96,20,0
97,11,0
98,24,0
99,47,0
100,21,0
101,7,0
102,16,0
103,27,0
104,26,0
105,111,0
106,10,0
107,20,0
108,17,0
109,35,0
110,66,0
111,62,0
112,32,0
113,16,0
114,9,0
115,34,0
116,13,0
117,48,0
118,16,0
119,34,0
120,31,0
121,27,0
122,25,0
123,42,0
124,14,0
125,34,0
126,9,0
127,30,0
128,13,0
129,7,0
130,109,0
131,30,0
132,15,0
133,34,0
134,27,0
135,40,0
136,24,0
137,10,0
138,66,0
139,67,0
140,14,0
141,28,0
142,43,0
143,23,0
144,27,0
145,26,0
146,13,0
147,21,0
148,36,0
149,62,0
150,24,0
151,53,0
152,6,0
153,103,0
154,7,0
155,22,0
156,20,0
157,18,0
158,5,0
159,56,0
160,19,0
161,43,0
162,14,0
163,37,0
164,7,0
165,23,0
166,75,0
167,52,0
168,54,0
169,33,0
170,14,0
171,10,0
172,42,0
173,27,0
174,37,0
175,57,0
176,36,0
177,52,0
178,86,0
179,24,0
180,46,0
181,21,0
182,15,0
183,62,0
184,15,0
185,70,0
186,33,0
187,10,0
188,19,0
189,25,0
190,72,0
191,97,0
192,48,0
193,41,0
194,39,0
195,63,0
196,28,0
197,16,0
198,26,0
199,16,0
200,65,0
201,44,0
202,12,0
203,25,0
204,10,0
205,26,0
206,17,0
207,22,0
208,31,0
209,42,0
210,15,0
211,17,0
212,34,0
213,28,0
214,21,0
