episode,steps,reward
1,32,0
2,18,0
3,16,0
4,127,0
5,30,0
6,18,0
7,49,0
8,8,0
9,23,0
10,46,0
11,10,0
12,32,0
13,14,0
14,9,0
15,23,0
16,20,0
17,43,0
18,6,0
19,35,0
20,12,0
21,42,0
22,19,0
23,11,0
24,30,0
25,10,0
26,9,0
27,19,0
28,16,0
29,23,0
30,20,0
31,16,0
32,75,0
33,15,0
34,24,0
35,44,0
36,58,0
37,29,0
38,51,0
39,7,0
40,20,0
41,22,0
42,19,0
43,39,0
44,25,0
45,18,0
46,28,0
47,43,0
48,18,0
49,33,0
50,117,0
51,65,0
52,23,0
53,22,0
54,62,0
55,10,0
56,23,0
57,45,0
58,54,0
59,7,0
60,102,0
61,76,0
62,22,0
63,9,0
64,16,0
65,19,0
66,44,0
67,11,0
68,29,0
69,64,0
70,13,0
71,20,0
72,22,0
73,21,0
74,8,0
75,14,0
76,11,0
77,7,0
78,7,0
79,27,0
80,37,0
81,17,0
82,20,0
83,57,0
84,8,0
85,44,0
86,10,0
87,33,0
88,33,0
89,10,0
90,11,0
91,20,0
92,20,0
93,52,0
94,5,0
95,15,0
96,29,0
97,15,0
98,41,0
99,114,0
100,35,0
101,46,0
102,19,0
103,13,0
104,36,0
105,33,0
106,15,0
107,53,0
108,28,0
109,19,0
110,39,0
111,11,0
112,11,0
113,24,0
114,56,0
115,7,0
116,32,0
117,17,0
118,23,0
119,23,0
120,63,0
121,82,0
122,85,0
123,30,0
124,7,0
125,34,0
126,63,0
127,15,0
128,71,0
129,16,0
130,15,0
131,25,0
132,42,0
133,22,0
134,12,0
135,15,0
136,30,0
137,14,0
138,12,0
139,15,0
140,28,0
141,28,0
142,19,0
143,19,0
144,45,0
145,36,0
146,104,0
147,14,0
148,39,0
149,72,0
150,14,0
151,41,0
152,5,0
153,8,0
154,89,0
155,114,0
156,34,0
157,19,0
158,16,0
159,65,0
160,7,0
161,23,0
162,53,0
163,61,0
164,42,0
165,30,0
166,14,0
167,29,0
168,50,0
169,15,0
170,23,0
171,25,0
172,111,0
173,10,0
174,19,0
175,16,0
176,21,0
177,7,0
178,27,0
179,47,0
