episode,steps,reward
552,23,1
553,25,1
554,74,0
555,20,1
556,19,1
557,25,1
558,100,0
559,100,0
560,8,0
561,27,0
562,20,1
563,59,1
564,38,1
565,43,0
566,60,0
567,10,1
568,39,1
569,31,1
570,77,1
571,25,1
572,24,1
573,13,1
574,35,1
575,72,1
576,59,1
577,27,1
578,19,1
579,42,1
580,27,1
581,8,1
582,100,0
583,25,1
584,13,1
585,12,1
586,26,1
587,25,1
588,15,0
589,18,1
590,26,1
591,18,1
592,52,1
593,53,0
594,36,0
595,31,0
596,47,1
597,29,1
598,18,1
599,59,1
600,50,1
601,45,1
602,36,1
603,76,1
604,75,1
605,78,1
606,42,1
607,65,1
608,35,1
609,42,0
610,31,1
611,17,1
612,77,1
613,37,1
614,31,1
615,100,0
616,28,1
617,16,1
618,57,1
619,46,1
620,30,1
621,25,1
622,32,0
623,78,1
624,24,1
625,100,0
626,62,1
627,15,1
628,24,0
629,51,0
630,23,1
631,68,0
632,22,1
633,67,0
634,52,1
635,56,1
636,42,1
637,70,1
638,100,0
639,21,1
640,22,1
641,9,0
642,17,1
643,12,0
644,26,1
645,27,1
646,38,0
647,80,1
648,24,1
649,21,1
650,45,1
651,14,1
652,29,0
653,78,1
654,37,1
655,11,0
656,57,1
657,24,0
658,74,1
659,100,0
660,27,1
661,48,0
662,75,1
663,12,1
664,14,1
665,18,1
666,36,0
667,21,1
668,24,0
669,60,1
670,70,0
671,20,1
672,26,1
673,99,1
674,39,1
675,28,1
676,22,1
677,66,1
678,30,1
679,32,0
680,31,1
681,53,1
682,100,0
683,49,1
684,51,0
685,54,1
686,33,0
687,48,0
688,9,1
689,41,1
690,26,0
691,32,1
692,23,0
693,100,0
694,8,1
695,10,1
696,34,1
697,20,1
698,33,0
699,11,1
700,30,1
701,40,1
702,32,1
703,13,1
704,70,0
705,70,1
706,18,1
707,34,0
708,11,0
709,29,1
710,100,0
711,28,0
712,68,1
713,26,0
714,19,1
715,38,0
716,10,1
717,41,1
718,51,0
719,100,0
720,62,0
721,34,1
722,100,0
723,95,0
724,100,0
725,11,1
726,20,1
727,16,1
728,100,0
729,35,0
730,30,1
731,67,0
732,26,1
733,20,0
734,17,1
735,65,1
736,32,1
737,25,0
738,60,1
739,42,1
740,9,1
741,74,1
742,10,1
743,28,1
744,44,1
745,100,0
746,28,1
747,31,0
748,14,1
749,38,1
750,15,1
751,43,1
752,84,1
753,24,1
754,77,0
755,61,1
756,24,1
757,13,0
758,34,1
759,40,1
760,46,1
761,18,1
762,38,1
763,38,0
764,26,1
765,34,1
766,20,1
767,20,1
768,100,0
769,58,1
770,9,1
771,10,1
772,7,1
773,62,1
774,60,1
775,53,1
776,16,1
777,25,1
778,10,1
779,100,0
780,67,1
781,21,0
782,35,1
783,43,1
784,52,1
785,20,1
786,7,1
787,20,1
788,68,0
789,17,1
790,43,1
791,18,1
792,72,1
793,42,1
794,48,0
795,98,1
796,86,1
797,78,1
798,59,1
799,15,1
800,25,0
801,33,1
802,23,0
803,15,0
804,20,1
805,24,1
806,43,0
807,74,1
808,29,1
809,10,0
810,27,0
811,58,1
812,28,1
813,51,1
814,42,1
815,42,1
816,44,1
817,23,1
818,29,1
819,16,1
820,53,1
821,13,0
822,14,1
823,13,1
824,6,0
825,22,1
826,34,1
827,62,1
828,49,1
829,13,1
830,44,1
831,94,1
832,37,1
833,55,1
834,83,0
835,70,0
836,42,1
837,31,1
838,33,1
839,31,0
840,64,0
841,37,1
842,15,1
843,21,1
844,33,1
845,50,1
846,71,1
847,100,0
848,29,1
849,32,1
850,20,1
851,100,0
852,18,1
853,14,1
854,45,1
855,28,1
856,32,0
857,45,1
858,53,1
859,23,1
860,30,1
861,38,1
862,46,0
863,86,1
864,38,1
865,45,1
866,100,1
867,20,1
868,16,1
869,18,1
870,9,1
871,15,0
872,62,1
873,10,1
874,26,1
875,20,1
876,16,1
877,18,0
878,50,1
879,13,0
880,11,1
881,15,1
882,84,0
883,71,0
884,22,1
885,86,1
886,15,1
887,19,1
888,20,1
889,26,0
890,72,0
891,8,0
892,31,1
893,42,0
894,46,1
895,14,1
896,74,1
897,46,1
898,7,1
899,29,1
900,12,0
901,68,0
902,55,1
903,28,0
904,50,0
905,29,0
906,66,0
907,24,0
908,34,1
909,22,1
910,27,1
911,100,0
912,100,0
913,37,1
914,32,1
915,34,1
916,24,1
917,22,0
918,32,1
919,25,1
920,72,1
921,36,1
922,17,1
923,73,1
924,21,0
925,100,0
926,100,0
927,21,1
928,28,1
929,39,1
930,43,1
931,35,1
932,25,1
933,16,0
934,28,1
935,24,1
936,31,1
937,43,1
938,100,0
939,48,1
940,7,1
941,100,0
942,85,1
943,37,1
944,40,1
945,30,0
946,31,0
947,15,1
948,13,0
949,30,1
950,70,1
951,55,0
952,24,0
953,26,1
954,34,1
955,11,1
956,42,1
957,34,1
958,22,0
959,13,1
960,40,1
961,19,0
962,45,0
963,79,0
964,48,1
965,52,0
966,67,1
967,55,0
968,100,0
969,30,1
970,20,1
971,50,1
972,21,1
973,18,1
974,43,1
975,17,1
976,18,1
977,6,1
978,27,0
979,29,1
980,48,1
981,75,1
982,33,1
983,13,0
984,30,0
985,43,1
986,41,1
987,59,1
988,63,0
989,49,1
990,16,1
991,31,0
992,20,1
993,31,1
994,10,1
995,26,1
996,64,1
997,31,1
998,34,1
999,41,1
1000,86,1
1001,18,1
1002,49,1
1003,21,0
1004,27,1
1005,50,1
1006,12,1
1007,35,1
1008,81,0
1009,16,1
1010,26,1
1011,100,0
1012,22,1
1013,32,0
1014,39,1
1015,56,0
1016,38,0
1017,12,1
1018,83,0
1019,54,1
1020,65,1
1021,43,1
1022,66,1
1023,10,1
1024,11,1
1025,57,1
1026,47,1
1027,75,1
1028,40,0
1029,18,1
1030,67,1
1031,10,0
1032,21,1
1033,27,1
1034,70,0
1035,25,1
1036,18,1
1037,41,0
1038,55,0
1039,60,1
1040,16,1
1041,13,1
1042,19,1
1043,9,1
1044,35,1
1045,100,0
1046,47,1
1047,38,1
1048,23,1
1049,36,1
1050,87,0
1051,80,1
1052,14,1
1053,69,1
1054,64,1
1055,37,0
1056,15,1
1057,100,0
1058,17,1
1059,46,1
1060,16,1
1061,11,1
1062,69,0
1063,79,1
1064,47,1
1065,27,1
1066,28,1
1067,79,1
1068,25,1
1069,63,1
1070,100,0
1071,66,1
1072,53,1
1073,31,1
1074,59,0
1075,26,0
1076,12,1
1077,15,1
1078,60,0
1079,84,1
1080,100,0
1081,39,1
1082,27,1
1083,12,1
1084,27,0
1085,33,1
1086,20,1
1087,31,1
1088,100,0
1089,36,0
1090,38,0
1091,59,1
1092,56,1
1093,29,1
1094,100,0
1095,22,1
1096,21,0
1097,54,1
1098,43,1
1099,67,1
1100,24,1
1101,29,1
1102,22,1
1103,39,1
1104,22,1
1105,25,0
1106,19,1
1107,35,1
1108,11,1
1109,78,1
1110,9,1
1111,16,1
1112,46,1
1113,17,1
1114,27,0
1115,40,0
1116,35,1
1117,7,1
1118,46,1
1119,28,0
1120,15,1
1121,100,0
1122,59,1
1123,12,1
1124,100,0
1125,21,0
1126,15,0
1127,11,1
1128,63,1
1129,31,0
1130,21,1
1131,100,0
1132,32,0
1133,19,1
1134,18,1
1135,31,1
1136,16,1
1137,23,1
1138,38,1
1139,24,1
1140,59,1
1141,32,1
1142,15,1
1143,17,1
1144,68,1
1145,30,1
1146,36,1
1147,15,1
1148,26,1
1149,42,1
1150,24,0
1151,7,0
1152,77,1
1153,66,1
1154,22,1
1155,78,1
1156,42,1
1157,46,1
1158,38,1
1159,22,1
1160,98,1
1161,56,1
1162,100,0
1163,20,1
1164,85,1
1165,7,1
1166,66,0
1167,35,1
1168,68,1
1169,9,1
1170,71,1
1171,67,1
1172,29,1
1173,9,0
1174,57,1
1175,21,1
1176,74,1
1177,26,1
1178,10,1
1179,20,1
1180,38,1
1181,44,0
1182,29,1
1183,76,1
1184,69,1
1185,63,0
1186,10,0
1187,28,1
1188,12,1
1189,61,1
1190,57,1
1191,32,1
1192,13,0
1193,44,0
1194,82,1
1195,26,0
1196,30,1
1197,47,1
1198,43,1
1199,46,0
1200,24,0
1201,77,1
1202,29,0
1203,18,1
1204,54,1
1205,20,1
1206,37,1
1207,15,1
1208,59,0
1209,25,1
1210,11,0
1211,59,1
1212,36,1
1213,82,1
1214,11,1
1215,51,1
1216,17,1
1217,66,1
1218,55,1
1219,100,0
1220,15,0
1221,16,1
1222,26,1
1223,54,1
1224,15,1
1225,41,1
1226,35,1
1227,50,1
1228,36,1
1229,36,1
1230,18,0
1231,22,1
1232,10,1
1233,30,1
1234,51,1
1235,100,0
1236,9,1
1237,14,1
1238,70,1
1239,100,0
1240,19,1
1241,17,1
1242,52,1
1243,44,1
1244,9,1
1245,83,1
1246,15,1
1247,45,0
1248,33,1
1249,17,1
1250,49,0
1251,86,1
1252,45,0
1253,97,1
1254,20,0
1255,51,1
1256,55,1
1257,53,1
1258,66,1
1259,60,1
1260,63,0
1261,30,0
1262,81,1
1263,19,1
1264,28,1
1265,45,1
1266,39,1
1267,71,1
1268,75,0
1269,91,1
1270,19,1
1271,37,1
1272,91,1
1273,40,1
1274,17,0
1275,36,1
1276,19,1
1277,44,1
1278,31,1
1279,53,1
1280,27,1
1281,32,1
1282,74,1
1283,56,1
1284,100,0
1285,25,0
1286,38,1
1287,30,1
1288,45,0
1289,87,1
1290,40,1
1291,29,0
1292,67,1
1293,52,0
1294,14,1
1295,40,1
1296,64,0
1297,18,1
1298,17,0
1299,20,1
1300,50,1
1301,22,0
1302,47,0
1303,46,1
1304,28,0
1305,18,1
1306,54,1
1307,6,1
1308,71,1
1309,22,1
1310,19,1
1311,37,1
1312,63,1
1313,65,1
1314,26,1
1315,26,1
1316,40,0
1317,18,1
1318,47,1
1319,35,1
1320,95,1
1321,24,1
1322,100,0
1323,34,0
1324,24,1
1325,32,1
1326,47,1
1327,31,1
1328,55,1
1329,61,0
1330,18,1
1331,20,1
1332,42,0
1333,71,1
1334,31,1
1335,16,1
1336,21,0
1337,49,1
1338,18,1
1339,59,1
1340,57,1
1341,35,1
1342,8,1
1343,13,1
1344,100,0
1345,10,0
1346,40,1
1347,19,0
1348,19,0
1349,18,1
1350,51,1
1351,32,0
1352,64,1
1353,39,0
1354,59,1
1355,25,1
1356,12,0
1357,20,1
1358,89,1
1359,46,1
1360,34,1
1361,20,1
1362,48,1
1363,27,1
1364,42,1
1365,34,1
1366,68,1
1367,44,1
1368,53,1
1369,93,1
1370,54,1
1371,84,1
1372,47,0
1373,51,1
1374,33,1
1375,100,0
1376,50,1
1377,35,1
1378,85,1
1379,100,0
1380,17,1
1381,10,1
1382,15,0
1383,31,0
1384,13,1
1385,28,1
1386,44,0
1387,16,0
1388,46,1
1389,11,1
1390,25,1
1391,39,1
1392,55,0
1393,12,1
1394,34,1
1395,70,1
1396,23,1
1397,38,1
1398,14,0
1399,30,0
1400,20,0
1401,16,1
1402,11,1
1403,67,0
1404,47,1
1405,35,0
1406,51,1
1407,18,1
1408,14,1
1409,20,0
1410,12,1
1411,69,1
1412,100,0
1413,32,0
1414,39,1
1415,31,0
1416,49,1
1417,59,1
1418,19,0
1419,50,1
1420,18,1
1421,20,0
1422,36,1
1423,16,1
1424,61,1
1425,38,1
1426,79,1
1427,29,1
1428,58,1
1429,96,0
1430,40,1
1431,45,0
1432,15,1
1433,34,0
1434,41,0
1435,13,1
1436,10,1
1437,17,0
1438,19,1
1439,32,0
1440,8,0
1441,100,1
1442,24,1
1443,44,1
1444,23,1
1445,24,1
1446,53,1
1447,23,1
1448,68,1
1449,23,1
1450,83,0
1451,100,0
1452,62,1
1453,36,0
1454,69,1
1455,13,1
1456,8,1
1457,62,1
1458,95,1
1459,10,0
1460,100,0
1461,34,1
1462,19,1
1463,15,1
1464,22,0
1465,12,1
1466,48,1
1467,17,0
1468,65,1
1469,44,1
1470,38,1
1471,100,0
1472,8,1
1473,32,1
1474,18,1
1475,33,1
1476,100,0
1477,17,0
1478,44,1
1479,52,1
1480,11,1
1481,100,0
1482,30,1
1483,18,1
1484,12,1
1485,45,1
1486,35,0
1487,12,0
1488,55,1
1489,35,1
1490,13,1
1491,22,1
1492,9,1
1493,83,0
1494,26,0
1495,62,1
1496,8,1
1497,14,1
1498,8,1
1499,64,1
1500,71,1
1501,17,1
1502,49,1
1503,28,1
1504,57,1
1505,26,1
1506,52,1
1507,11,1
1508,8,1
1509,11,0
1510,25,1
1511,30,1
1512,14,0
1513,68,1
1514,100,0
1515,22,1
1516,30,1
1517,21,1
1518,29,1
1519,60,0
1520,25,0
1521,22,1
1522,39,1
1523,97,1
1524,55,1
1525,15,1
1526,82,1
1527,62,1
1528,15,1
1529,22,0
1530,61,0
1531,34,0
1532,46,0
1533,32,1
1534,52,1
1535,17,1
1536,15,1
1537,71,1
1538,80,1
1539,22,1
1540,73,1
1541,67,0
1542,67,1
1543,61,1
1544,68,1
1545,100,0
1546,27,1
1547,100,0
1548,12,0
1549,83,1
1550,50,1
1551,51,1
1552,42,1
1553,76,1
1554,51,1
1555,55,1
1556,17,0
1557,23,1
1558,24,1
1559,23,1
1560,30,0
1561,22,1
1562,44,0
1563,52,1
1564,60,1
1565,33,1
1566,40,1
1567,68,1
1568,24,0
1569,51,1
1570,22,1
1571,49,0
1572,21,1
1573,100,0
1574,90,1
1575,69,1
1576,29,1
1577,63,1
1578,36,1
1579,19,1
1580,63,1
1581,13,1
1582,100,1
1583,100,0
1584,22,1
1585,79,1
1586,35,1
1587,51,1
1588,12,1
1589,15,1
1590,26,1
1591,68,0
1592,28,0
1593,41,1
1594,22,1
1595,25,0
1596,34,1
1597,17,1
1598,29,1
1599,57,1
1600,83,0
1601,44,1
1602,35,1
1603,19,1
1604,82,1
1605,27,0
1606,100,0
1607,33,0
1608,84,0
1609,12,0
1610,18,0
1611,59,1
1612,21,1
1613,100,0
1614,25,1
1615,62,1
1616,11,1
1617,85,0
1618,17,1
1619,44,1
1620,33,0
1621,7,1
1622,36,1
1623,15,1
1624,50,1
1625,18,1
1626,93,1
1627,22,1
1628,16,1
1629,23,1
1630,15,0
1631,8,1
1632,10,0
1633,55,0
1634,100,0
1635,88,1
1636,26,1
1637,92,1
1638,42,1
1639,60,1
1640,10,0
1641,8,1
1642,51,1
1643,35,1
1644,52,1
1645,85,0
1646,76,0
1647,36,1
1648,84,1
1649,19,1
1650,73,0
1651,53,1
1652,66,1
1653,48,0
1654,56,0
1655,55,0
1656,10,1
1657,18,1
1658,41,1
1659,63,0
1660,32,0
1661,18,1
1662,12,0
1663,100,0
1664,6,1
1665,24,0
1666,30,0
1667,30,1
1668,83,1
1669,69,1
1670,27,1
1671,100,0
1672,17,0
1673,100,0
1674,9,0
1675,29,1
1676,21,1
1677,39,1
1678,84,1
1679,51,1
1680,67,1
1681,75,1
1682,13,1
1683,23,0
1684,21,0
1685,17,1
1686,16,1
1687,70,1
1688,20,1
1689,100,0
1690,14,1
1691,78,1
1692,47,1
1693,51,1
1694,14,1
1695,19,1
1696,11,0
1697,54,1
1698,37,1
1699,49,1
1700,99,0
1701,29,1
1702,11,0
1703,55,0
1704,31,1
1705,21,1
1706,48,1
1707,9,1
1708,30,1
1709,7,1
1710,9,1
1711,16,1
1712,23,1
1713,24,1
1714,48,1
1715,16,1
1716,22,1
1717,63,1
1718,63,0
1719,33,1
1720,17,1
1721,20,1
1722,44,1
1723,68,1
1724,100,0
1725,75,1
1726,62,1
1727,11,1
1728,72,0
1729,71,1
1730,100,0
1731,57,1
1732,100,0
1733,21,1
1734,20,1
1735,29,0
1736,22,1
1737,69,0
1738,44,1
1739,12,1
1740,35,1
1741,28,1
1742,27,1
1743,88,1
1744,43,1
1745,25,0
1746,100,0
1747,36,1
1748,20,0
1749,52,1
1750,10,0
1751,35,0
1752,32,1
1753,9,1
1754,82,0
1755,48,0
1756,18,1
1757,34,1
1758,20,1
1759,72,1
1760,78,1
1761,25,0
1762,63,0
1763,49,1
1764,100,0
1765,62,0
1766,40,1
1767,29,1
1768,13,1
1769,15,1
1770,15,1
1771,46,1
1772,100,0
1773,63,1
1774,20,1
1775,55,0
1776,26,1
1777,99,1
1778,10,0
1779,57,1
1780,30,1
1781,78,0
1782,27,0
1783,30,1
1784,31,1
1785,20,1
1786,18,1
1787,100,0
1788,71,1
1789,47,0
1790,16,0
1791,19,1
1792,100,0
1793,86,1
1794,15,0
1795,45,1
1796,25,1
1797,100,0
1798,57,1
1799,33,1
1800,52,1
1801,100,0
1802,28,1
1803,76,1
1804,71,1
1805,45,1
1806,97,0
1807,28,0
1808,19,1
1809,52,1
1810,29,0
1811,34,1
1812,18,1
1813,100,0
1814,21,1
1815,22,1
1816,29,1
1817,11,1
1818,42,1
1819,100,0
1820,79,1
1821,36,1
1822,16,0
1823,100,0
1824,61,1
1825,18,1
1826,19,1
1827,32,0
1828,44,1
1829,98,1
1830,100,0
1831,51,1
1832,47,0
1833,9,1
1834,48,1
1835,31,1
1836,28,1
1837,12,0
1838,100,0
1839,67,1
1840,26,1
1841,27,1
1842,48,0
1843,61,1
1844,20,0
1845,88,1
1846,46,1
1847,35,1
1848,22,1
1849,35,1
1850,29,1
1851,55,0
1852,100,0
1853,19,1
1854,69,1
1855,29,0
1856,89,1
1857,17,0
1858,17,0
1859,10,1
1860,12,1
1861,100,0
1862,93,1
1863,75,1
1864,13,1
1865,93,1
1866,48,1
1867,19,1
1868,100,0
1869,32,1
1870,100,0
1871,46,0
1872,29,1
1873,12,1
1874,23,0
1875,35,1
1876,6,1
1877,24,1
1878,24,1
1879,100,0
1880,100,0
1881,100,0
1882,18,1
1883,7,1
1884,32,1
1885,60,1
1886,37,0
1887,32,1
1888,49,1
1889,14,0
1890,21,1
1891,16,1
1892,47,1
1893,44,1
1894,54,0
1895,45,0
1896,22,0
1897,22,1
1898,37,0
1899,52,1
1900,30,1
1901,13,1
1902,35,1
1903,52,1
1904,100,0
1905,90,1
1906,24,1
1907,56,1
1908,76,1
1909,100,0
1910,19,0
1911,20,1
1912,77,1
1913,69,0
1914,20,1
1915,92,1
1916,49,1
1917,47,1
1918,72,1
1919,15,1
1920,100,0
1921,20,0
1922,35,0
1923,19,0
1924,53,0
1925,41,1
1926,42,1
1927,61,1
1928,25,1
1929,27,1
1930,59,1
1931,13,1
1932,22,1
1933,20,1
1934,22,0
1935,40,1
1936,11,0
1937,100,0
1938,100,0
1939,67,1
1940,21,1
1941,12,1
1942,42,1
1943,63,1
1944,33,1
1945,35,1
1946,26,1
1947,7,1
1948,17,1
1949,19,0
1950,15,1
1951,24,1
1952,7,0
1953,29,1
1954,22,0
1955,24,1
1956,78,1
1957,22,1
1958,57,1
1959,9,1
1960,57,1
1961,34,1
1962,26,1
1963,13,1
1964,15,1
1965,26,0
1966,72,0
1967,79,0
1968,74,1
1969,36,0
1970,100,0
1971,51,0
1972,69,1
1973,46,1
1974,25,0
1975,24,1
1976,20,1
1977,26,1
1978,82,1
1979,45,1
1980,54,1
1981,62,1
1982,11,1
1983,52,1
1984,68,0
1985,27,1
1986,17,1
1987,90,1
1988,24,1
1989,66,0
1990,73,1
1991,19,1
1992,61,0
1993,78,1
1994,26,1
1995,10,0
1996,15,1
1997,39,1
1998,90,1
1999,19,1
