episode,steps,reward
327,28,0
328,11,0
329,12,0
330,16,0
331,18,0
332,21,0
333,15,0
334,18,0
335,30,0
336,10,0
337,19,0
338,73,0
339,8,0
340,23,0
341,9,0
342,25,0
343,19,0
344,26,0
345,30,0
346,21,0
347,17,0
348,31,0
349,19,0
350,12,0
351,14,0
352,32,0
353,13,0
354,7,0
355,8,0
356,16,0
357,9,0
358,51,0
359,16,0
360,14,0
361,12,0
362,14,0
363,25,0
364,15,0
365,11,0
366,13,0
367,12,0
368,12,0
369,23,0
370,19,0
371,22,0
372,30,0
373,19,0
374,15,0
375,51,0
376,78,0
377,12,0
378,28,0
379,44,0
380,20,0
381,11,0
382,13,0
383,41,0
384,37,0
385,9,0
386,9,0
387,42,0
388,27,0
389,13,0
390,27,0
391,53,0
392,33,0
393,25,0
394,21,0
395,36,0
396,38,0
397,17,0
398,36,0
399,37,0
400,24,0
401,19,0
402,18,0
403,18,0
404,62,0
405,16,0
406,32,0
407,25,0
408,34,0
409,14,0
410,26,0
411,21,0
412,21,0
413,11,0
414,28,0
415,64,1
416,23,0
417,34,0
418,62,0
419,13,0
420,25,0
421,20,0
422,8,0
423,29,0
424,24,0
425,44,0
426,30,0
427,112,0
428,25,0
429,19,0
430,21,0
431,16,0
432,61,0
433,21,0
434,39,0
435,13,0
436,10,0
437,25,0
438,13,0
439,38,0
440,12,0
441,24,0
442,13,0
443,13,0
444,19,0
445,44,1
446,40,0
447,24,0
448,15,0
449,45,0
450,69,1
451,21,0
452,15,0
453,23,0
454,19,0
455,31,0
456,30,0
457,125,1
458,14,0
459,22,0
460,72,0
461,12,0
462,22,0
463,73,0
464,23,0
465,20,0
466,52,0
467,30,0
468,16,0
469,56,0
470,26,0
471,12,0
472,51,0
473,25,0
474,20,0
475,27,0
476,100,0
477,72,0
478,33,0
479,85,0
480,17,0
481,107,0
482,55,0
483,31,0
484,20,0
485,70,0
486,28,0
487,8,0
488,52,0
489,34,0
490,71,0
491,33,0
492,20,0
493,61,0
494,10,0
495,19,0
496,8,0
497,14,0
498,44,0
499,50,0
500,19,0
501,28,0
502,64,0
503,48,0
504,47,0
505,25,0
506,30,0
507,62,0
508,27,0
509,51,0
510,53,0
511,29,0
512,33,0
513,25,0
514,70,0
515,45,0
516,38,0
517,27,0
518,32,0
519,22,1
520,67,0
521,37,0
522,58,0
523,22,0
524,57,0
525,53,0
526,29,0
527,74,0
528,37,0
529,37,0
530,56,0
531,75,0
532,30,0
533,44,0
534,12,0
535,59,0
536,98,0
537,37,0
538,36,0
539,56,0
540,62,0
541,41,0
542,28,0
543,100,0
544,33,0
545,45,0
546,40,0
547,68,0
548,44,0
549,81,0
550,25,1
551,55,0
552,17,0
553,31,0
554,84,0
555,81,0
556,52,0
557,21,0
558,38,0
559,58,0
560,32,0
561,50,0
562,80,0
563,57,0
564,65,0
565,20,0
566,53,0
567,104,0
568,34,0
569,80,0
570,41,0
571,28,1
572,33,0
573,44,0
574,77,0
575,39,0
576,37,0
577,27,0
578,47,0
579,22,0
580,71,0
581,33,0
582,51,0
583,28,0
584,39,0
585,32,0
586,29,0
587,50,0
588,32,0
589,61,0
590,35,0
591,20,0
592,29,0
593,63,0
594,81,0
595,55,0
596,24,0
597,20,0
598,84,0
599,51,0
600,42,0
601,37,0
602,17,0
603,51,0
604,56,0
605,58,0
606,28,0
607,55,0
608,24,0
609,104,0
610,51,0
611,38,0
612,82,0
613,64,0
614,45,0
615,50,0
616,19,0
617,27,0
618,24,0
619,39,0
620,76,0
621,60,0
622,87,0
623,62,1
624,75,0
625,82,0
626,29,0
627,30,0
628,48,0
629,39,0
630,57,0
631,41,0
632,65,0
633,46,0
634,59,0
635,47,0
636,68,0
637,98,0
638,39,0
639,65,0
640,60,0
641,50,0
642,35,0
643,62,0
644,32,0
645,113,0
646,49,0
647,54,0
648,43,0
649,34,0
650,65,1
651,74,0
652,21,0
653,41,1
654,29,0
655,46,0
656,36,0
657,26,0
658,59,1
659,30,0
660,34,0
661,40,1
662,31,0
663,53,0
664,112,1
665,68,1
666,45,0
667,56,0
668,53,0
669,19,0
670,40,0
671,73,1
672,109,0
673,30,0
674,65,0
675,38,0
676,73,0
677,54,0
678,30,1
679,57,1
680,38,0
681,40,0
682,107,1
683,34,0
684,32,0
685,54,0
686,54,0
687,46,1
688,72,1
689,44,1
690,59,0
691,76,0
692,30,0
693,50,1
694,33,0
695,58,0
696,72,1
697,70,0
698,24,0
699,113,0
700,56,0
701,63,0
702,61,0
703,78,0
704,79,0
705,67,0
706,31,0
707,81,1
708,62,0
709,95,0
710,84,0
711,46,0
712,69,0
713,54,0
714,40,0
715,42,0
716,88,0
717,60,1
718,59,1
719,43,0
720,132,0
721,30,0
722,41,0
723,64,0
724,80,0
725,54,0
726,67,0
727,58,0
728,11,0
729,101,0
730,51,0
731,54,0
732,57,0
733,71,0
734,47,0
735,52,0
736,129,0
737,68,0
738,49,0
739,41,0
740,19,0
741,43,0
742,47,0
743,35,0
744,35,0
745,76,0
746,96,0
747,30,0
748,177,0
749,65,0
750,27,0
751,47,0
752,54,0
753,45,0
754,65,0
755,99,0
756,49,0
757,30,0
758,104,0
759,126,0
760,147,0
761,35,0
762,106,0
763,57,0
764,91,0
765,94,0
766,18,0
767,46,0
768,39,0
769,27,0
770,34,0
771,50,0
772,39,0
773,19,0
774,19,0
775,30,0
776,180,0
777,184,0
778,99,0
779,18,0
780,56,0
781,40,0
782,108,0
783,14,0
784,107,0
785,71,0
786,39,0
787,84,0
788,101,0
789,28,0
790,63,0
791,21,0
792,200,0
793,33,0
794,125,0
795,120,0
796,56,0
797,180,0
798,127,0
799,77,0
800,73,0
801,45,0
802,68,0
803,107,0
804,67,0
805,200,0
806,170,0
807,18,0
808,49,0
809,11,0
810,164,0
811,38,0
812,50,0
813,38,0
814,52,0
815,167,0
816,34,0
817,24,0
818,78,0
819,44,0
820,52,0
821,41,0
822,112,0
823,92,0
824,57,0
825,62,0
826,57,0
827,20,0
828,26,0
829,36,0
830,127,0
831,16,0
832,170,0
833,116,0
834,200,0
835,29,0
836,105,0
837,34,0
838,22,0
839,27,0
840,109,0
841,127,0
842,44,0
843,55,0
844,72,0
845,136,0
846,55,0
847,82,0
848,20,0
849,16,0
850,100,0
851,83,0
852,15,0
853,108,0
854,89,0
855,93,0
856,72,0
857,88,0
858,66,0
859,49,0
860,142,0
861,139,0
862,47,0
863,111,0
864,57,0
865,105,0
866,77,0
867,33,0
868,43,0
869,27,0
870,82,0
871,54,0
872,21,0
873,165,0
874,63,0
875,43,0
876,26,0
877,91,0
878,61,0
879,60,0
880,182,0
881,200,0
882,59,0
883,88,0
884,30,0
885,182,0
886,40,0
887,48,0
888,56,0
889,60,0
890,42,0
891,49,0
892,79,0
893,74,0
894,40,0
895,73,0
896,131,0
897,99,0
898,103,0
899,32,0
900,72,0
901,26,0
902,93,0
903,64,0
904,145,0
905,58,0
906,135,0
907,98,0
908,69,0
909,90,0
910,61,0
911,49,0
912,36,0
913,48,0
914,42,0
915,44,0
916,33,0
917,159,0
918,83,0
919,59,0
920,169,0
921,90,0
922,26,0
923,80,0
924,64,0
925,193,0
926,67,0
927,154,0
928,30,0
929,28,0
930,39,0
931,36,0
932,62,0
933,56,0
934,40,0
935,123,0
936,49,0
937,43,0
938,84,0
939,29,0
940,138,0
941,87,0
942,96,0
943,17,0
944,32,0
945,91,0
946,193,0
947,49,0
948,85,0
949,54,0
950,95,0
951,118,0
952,168,0
953,115,0
954,154,0
955,44,0
956,81,0
957,99,0
958,114,0
959,76,0
960,82,0
961,62,0
962,74,0
963,58,0
964,53,0
965,146,0
966,97,0
967,93,0
968,113,0
969,78,0
970,53,0
971,52,0
972,72,0
973,78,0
974,45,0
975,36,0
976,200,0
977,55,0
978,33,0
979,68,0
980,49,0
981,34,0
982,98,0
983,48,0
984,63,0
985,39,0
986,32,0
987,110,0
988,44,0
989,75,0
990,35,0
991,99,0
992,97,0
993,197,0
994,85,0
995,200,0
996,19,0
997,28,0
998,60,0
999,22,0
1000,25,0
1001,82,0
1002,77,0
1003,107,0
1004,171,0
1005,112,0
1006,75,0
1007,98,0
1008,60,0
1009,58,0
1010,53,0
1011,89,0
1012,27,0
1013,54,0
1014,28,0
1015,68,0
1016,161,0
1017,130,0
1018,79,0
1019,108,0
1020,81,0
1021,39,0
1022,53,0
1023,100,0
1024,104,0
1025,93,0
1026,108,0
1027,17,0
1028,149,0
1029,12,0
1030,40,0
1031,37,0
1032,18,0
1033,200,0
1034,75,0
1035,50,0
1036,56,0
1037,117,0
1038,168,0
1039,35,0
1040,57,0
1041,177,0
1042,31,0
1043,72,0
1044,76,0
1045,37,0
1046,27,0
1047,118,0
1048,35,0
1049,75,0
1050,37,0
1051,135,0
1052,43,0
1053,76,0
1054,54,0
1055,109,0
1056,89,0
1057,158,0
1058,159,0
1059,118,0
1060,21,0
1061,34,0
1062,93,0
1063,56,0
1064,200,0
1065,111,0
1066,120,0
1067,73,0
1068,189,0
1069,66,0
1070,75,0
1071,58,0
1072,104,0
1073,75,0
1074,118,1
1075,124,1
1076,145,0
1077,128,0
1078,36,0
1079,137,0
1080,82,0
1081,62,0
1082,89,0
1083,61,0
1084,151,0
1085,54,0
1086,91,0
1087,174,0
1088,56,0
1089,100,0
1090,53,0
1091,101,0
1092,11,0
1093,62,0
1094,24,0
1095,85,0
1096,64,0
1097,93,0
1098,35,0
1099,86,0
1100,123,0
1101,55,0
1102,131,0
1103,87,0
1104,105,0
1105,65,0
1106,94,0
1107,53,0
1108,49,0
1109,70,0
1110,107,0
1111,89,0
1112,64,0
1113,34,0
1114,67,0
1115,63,0
1116,78,0
1117,54,0
1118,110,0
1119,91,0
1120,59,0
1121,188,0
1122,72,0
1123,114,0
1124,50,0
1125,13,0
1126,52,0
1127,60,0
1128,107,0
1129,122,0
1130,67,0
1131,103,0
1132,174,0
1133,47,0
1134,42,1
1135,166,0
1136,75,0
1137,144,0
1138,46,0
1139,200,0
1140,109,0
1141,62,0
1142,139,0
1143,62,0
1144,85,0
1145,44,0
1146,121,0
1147,77,0
1148,25,0
1149,49,0
1150,44,0
1151,110,0
1152,63,0
1153,62,0
1154,21,0
1155,70,0
1156,58,0
1157,94,0
1158,170,0
1159,52,0
1160,79,0
1161,29,0
1162,58,0
1163,74,0
1164,136,0
1165,36,0
1166,61,0
1167,200,0
1168,59,0
1169,78,0
1170,108,0
1171,105,0
1172,51,0
1173,200,0
1174,53,0
1175,59,0
1176,128,0
1177,94,0
1178,55,0
1179,90,0
1180,200,0
1181,76,0
1182,40,0
1183,200,0
1184,29,0
1185,114,0
1186,147,0
1187,60,0
1188,200,0
1189,165,0
1190,48,0
1191,157,0
1192,200,0
1193,172,0
1194,62,1
1195,11,0
1196,88,0
1197,86,0
1198,91,0
1199,94,0
1200,28,0
1201,73,0
1202,119,0
1203,80,0
1204,127,0
1205,42,0
1206,183,0
1207,22,0
1208,49,0
1209,52,0
1210,90,0
1211,177,0
1212,164,0
1213,25,0
1214,25,0
1215,32,0
1216,124,0
1217,65,0
1218,55,0
1219,161,0
1220,46,0
1221,102,0
1222,80,0
1223,36,0
1224,92,0
1225,67,0
1226,54,0
1227,29,0
1228,200,0
1229,40,0
1230,42,0
1231,84,0
1232,24,0
1233,54,0
1234,77,0
1235,60,0
1236,63,0
1237,74,0
1238,52,0
1239,200,0
1240,57,0
1241,54,0
1242,200,0
1243,86,0
1244,110,0
1245,168,0
1246,73,0
1247,78,0
1248,40,0
1249,63,0
1250,124,0
1251,133,0
1252,200,0
1253,41,0
1254,142,0
1255,130,0
1256,108,0
1257,60,0
1258,115,0
1259,59,0
1260,71,0
1261,100,0
1262,73,0
1263,200,0
1264,81,0
1265,91,0
1266,187,0
1267,41,0
1268,36,0
1269,183,0
1270,50,0
1271,32,0
1272,97,0
1273,84,0
1274,67,0
1275,110,1
1276,59,0
1277,102,0
1278,200,0
1279,48,0
1280,200,0
1281,60,0
1282,63,0
1283,160,0
1284,34,0
1285,50,0
1286,72,0
1287,65,0
1288,17,0
1289,36,0
1290,123,0
1291,142,0
1292,84,0
1293,115,0
1294,89,0
1295,129,0
1296,144,0
1297,90,0
1298,17,0
1299,127,0
1300,97,0
1301,56,0
1302,58,0
1303,200,0
1304,38,0
1305,96,0
1306,110,0
1307,89,0
1308,55,0
1309,71,0
1310,77,0
1311,51,0
1312,97,0
1313,76,0
1314,30,0
1315,139,0
1316,78,0
1317,63,0
1318,42,0
1319,46,0
1320,47,0
1321,51,0
1322,23,0
1323,45,0
1324,72,0
1325,124,0
1326,22,0
1327,11,0
1328,28,0
1329,40,0
1330,41,0
1331,140,0
1332,93,0
1333,29,0
1334,74,0
1335,59,0
1336,50,0
1337,61,0
1338,89,0
1339,79,0
1340,63,0
1341,41,0
1342,15,0
1343,71,0
1344,69,0
1345,39,0
1346,115,0
1347,200,0
1348,37,0
1349,101,0
1350,57,0
1351,114,0
1352,29,0
1353,26,0
1354,156,0
1355,49,0
1356,26,0
1357,59,0
1358,33,0
1359,41,0
1360,87,0
1361,88,0
1362,129,0
1363,54,0
1364,73,0
1365,66,0
1366,59,0
1367,82,0
1368,53,0
1369,200,0
1370,83,0
1371,35,0
1372,80,0
1373,138,0
1374,75,0
1375,33,0
1376,54,0
1377,34,0
1378,31,0
1379,99,1
1380,61,0
1381,54,0
1382,94,0
1383,82,0
1384,61,0
1385,78,0
1386,62,0
1387,59,0
1388,200,0
1389,133,0
1390,10,0
1391,84,0
1392,61,0
1393,51,0
1394,168,0
1395,200,0
1396,47,0
1397,74,0
1398,119,1
1399,93,0
1400,50,0
1401,42,0
1402,144,0
1403,122,0
1404,121,0
1405,184,1
1406,77,0
1407,158,0
1408,200,0
1409,49,0
1410,57,0
1411,179,0
1412,168,0
1413,200,0
1414,120,0
1415,61,0
1416,58,0
1417,200,0
1418,102,0
1419,90,0
1420,79,0
1421,54,0
1422,60,0
1423,74,0
1424,192,0
1425,168,0
1426,64,0
1427,60,0
1428,89,0
1429,68,0
1430,163,0
1431,35,0
1432,94,0
1433,167,0
1434,56,0
1435,152,0
1436,81,0
1437,93,0
1438,81,0
1439,113,0
1440,44,0
1441,23,0
1442,98,0
1443,124,0
1444,200,0
1445,189,0
1446,124,0
1447,100,0
1448,113,0
1449,39,0
1450,48,0
1451,131,1
1452,71,0
1453,200,0
1454,200,0
1455,107,0
1456,145,0
1457,41,0
1458,44,0
1459,156,0
1460,60,0
1461,57,0
1462,62,0
1463,40,0
1464,56,0
1465,45,0
1466,102,0
1467,181,0
1468,38,0
1469,125,0
1470,133,0
1471,88,0
1472,124,0
1473,148,0
1474,41,0
1475,200,0
1476,42,0
1477,51,0
1478,24,0
1479,83,0
1480,200,0
1481,71,0
1482,118,0
1483,54,0
1484,200,0
1485,81,0
1486,56,0
1487,59,0
1488,69,0
1489,58,0
1490,54,0
1491,133,0
1492,49,0
1493,200,0
1494,200,0
1495,53,0
1496,65,0
1497,154,0
1498,51,0
1499,69,0
1500,26,0
1501,200,0
1502,124,0
1503,98,0
1504,34,0
1505,184,0
1506,139,0
1507,88,0
1508,51,0
1509,52,0
1510,88,0
1511,172,0
1512,83,0
1513,200,0
1514,42,0
1515,200,0
1516,200,0
1517,92,0
1518,111,0
1519,81,0
1520,144,0
1521,200,0
1522,112,0
1523,44,0
1524,151,0
1525,88,0
1526,60,1
1527,65,0
1528,94,0
1529,46,0
1530,200,0
1531,174,0
1532,28,0
1533,41,0
1534,159,0
1535,158,0
1536,67,0
1537,84,0
1538,137,0
1539,67,0
1540,200,0
1541,80,0
1542,166,0
1543,200,0
1544,120,0
1545,35,0
1546,200,0
1547,200,0
1548,158,1
1549,141,0
1550,200,0
1551,47,0
1552,56,0
1553,192,0
1554,21,0
1555,200,0
1556,53,0
1557,200,0
1558,122,0
1559,39,0
1560,200,0
1561,103,0
1562,101,0
1563,200,0
1564,73,0
1565,200,0
1566,81,0
1567,128,0
1568,164,0
1569,41,0
1570,200,0
1571,81,0
1572,129,0
1573,200,0
1574,37,0
1575,90,0
1576,41,0
1577,93,0
1578,153,0
1579,56,0
1580,137,0
1581,63,0
1582,113,0
1583,36,0
1584,157,0
1585,32,0
1586,80,0
1587,105,0
1588,25,0
1589,59,0
1590,162,0
1591,40,0
1592,52,0
1593,139,0
1594,200,0
1595,77,0
1596,80,0
1597,162,0
1598,108,0
1599,98,0
1600,54,0
1601,107,0
1602,78,0
1603,72,0
1604,34,0
1605,38,0
1606,82,0
1607,170,0
1608,153,0
1609,78,0
1610,123,0
1611,179,0
1612,107,0
1613,200,0
1614,107,0
1615,37,0
1616,40,0
1617,27,0
1618,28,0
1619,200,0
1620,14,0
1621,67,0
1622,91,0
1623,41,0
1624,51,0
1625,83,0
1626,96,0
1627,34,0
1628,50,0
1629,85,0
1630,100,0
1631,40,0
1632,62,0
1633,37,0
1634,78,0
1635,200,0
1636,38,0
1637,29,0
1638,82,0
1639,153,0
1640,41,1
1641,105,1
1642,200,0
1643,21,0
1644,63,0
1645,130,0
1646,43,0
1647,154,0
1648,136,0
1649,81,0
1650,83,0
1651,130,0
1652,59,0
1653,131,0
1654,102,0
1655,99,0
1656,37,0
1657,101,0
1658,63,0
1659,45,0
1660,200,0
1661,73,0
1662,61,0
1663,50,0
1664,200,0
1665,147,0
1666,200,0
1667,47,0
1668,40,0
1669,141,0
1670,170,0
1671,92,0
1672,50,0
1673,96,0
1674,166,1
1675,55,0
1676,86,0
1677,52,0
1678,67,0
1679,33,0
1680,33,0
1681,157,0
1682,76,0
1683,102,0
1684,123,0
1685,77,0
1686,200,0
1687,56,0
1688,179,0
1689,174,0
1690,132,0
1691,191,0
1692,172,0
1693,50,0
1694,138,1
1695,90,0
1696,114,0
1697,112,0
1698,200,0
1699,67,0
1700,45,1
1701,94,0
1702,141,1
1703,62,0
1704,123,0
1705,29,0
1706,72,0
1707,47,0
1708,49,0
1709,104,0
1710,181,0
1711,179,0
1712,74,0
1713,99,0
1714,110,0
1715,97,0
1716,178,0
1717,112,0
1718,90,0
1719,200,0
1720,200,0
1721,145,0
1722,56,0
1723,80,0
1724,128,0
1725,132,0
1726,62,0
1727,200,0
1728,43,0
1729,104,0
1730,100,0
1731,117,0
1732,124,0
1733,94,0
1734,110,0
1735,74,0
1736,103,0
1737,21,0
1738,200,0
1739,39,0
1740,27,0
1741,114,0
1742,98,0
1743,112,0
1744,108,0
1745,136,0
1746,118,0
1747,52,0
1748,36,0
1749,122,0
1750,76,0
1751,56,0
1752,48,0
1753,116,1
1754,67,0
1755,200,0
1756,200,0
1757,56,0
1758,200,0
1759,32,0
1760,157,0
1761,200,0
1762,56,0
1763,28,0
1764,41,1
1765,81,1
1766,66,0
1767,200,0
1768,65,0
1769,94,0
1770,70,0
1771,15,0
1772,198,0
1773,200,0
1774,21,0
1775,100,0
1776,200,0
1777,39,0
1778,105,1
1779,55,0
1780,99,0
1781,134,0
1782,72,0
1783,139,0
1784,150,0
1785,136,0
1786,52,0
1787,80,0
1788,52,0
1789,107,0
1790,32,0
1791,45,0
1792,34,0
1793,107,0
1794,62,0
1795,90,0
1796,74,0
1797,40,0
1798,166,0
1799,72,0
1800,67,0
1801,170,0
1802,200,0
1803,73,0
1804,105,0
1805,112,0
1806,172,0
1807,124,0
1808,200,0
1809,15,0
1810,171,0
1811,36,0
1812,66,0
1813,167,0
1814,183,0
1815,70,0
1816,135,0
1817,112,0
1818,54,0
1819,119,0
1820,90,0
1821,196,0
1822,74,1
1823,127,0
1824,73,0
1825,135,0
1826,72,0
1827,80,0
1828,73,0
1829,46,0
1830,98,0
1831,84,0
1832,181,0
1833,24,0
1834,29,0
1835,44,0
1836,108,0
1837,200,0
1838,137,1
1839,69,0
1840,73,0
1841,91,0
1842,69,0
1843,200,0
1844,57,0
1845,146,0
1846,200,0
1847,200,0
1848,186,0
1849,42,0
1850,196,0
1851,95,0
1852,68,0
1853,132,0
1854,137,0
1855,122,0
1856,149,0
1857,116,1
1858,85,0
1859,74,0
1860,168,0
1861,37,0
1862,200,0
1863,133,0
1864,139,0
1865,67,0
1866,80,0
1867,34,1
1868,64,0
1869,62,0
1870,161,0
1871,15,0
1872,200,0
1873,38,0
1874,69,0
1875,67,0
1876,75,0
1877,36,0
1878,200,0
1879,200,0
1880,53,1
1881,90,0
1882,200,0
1883,146,0
1884,41,0
1885,29,0
1886,200,0
1887,113,0
1888,79,0
1889,27,0
1890,72,0
1891,200,0
1892,60,0
1893,162,0
1894,21,0
1895,127,0
1896,48,0
1897,97,0
1898,150,0
1899,135,0
1900,132,0
1901,73,0
1902,156,0
1903,180,0
1904,83,0
1905,68,1
1906,183,0
1907,39,0
1908,57,0
1909,49,0
1910,34,0
1911,130,0
1912,93,0
1913,72,0
1914,200,0
1915,78,0
1916,153,0
1917,105,0
1918,64,0
1919,200,0
1920,200,0
1921,24,0
1922,167,0
1923,66,0
1924,67,0
1925,200,0
1926,54,0
1927,12,0
1928,125,0
1929,32,0
1930,91,0
1931,65,0
1932,138,1
1933,102,0
1934,51,0
1935,57,0
1936,91,0
1937,55,0
1938,58,0
1939,36,0
1940,68,0
1941,35,0
1942,102,0
1943,111,0
1944,55,0
1945,154,0
1946,34,0
1947,100,0
1948,170,0
1949,120,0
1950,45,0
1951,33,0
1952,71,0
1953,200,1
1954,80,0
1955,66,0
1956,200,0
1957,93,0
1958,200,0
1959,193,0
1960,122,0
1961,50,0
1962,183,0
1963,79,0
1964,48,0
1965,200,0
1966,115,1
1967,48,0
1968,136,0
1969,69,0
1970,139,0
1971,200,0
1972,26,0
1973,200,0
1974,82,0
1975,179,0
1976,69,1
1977,200,0
1978,106,0
1979,103,0
1980,68,0
1981,143,0
1982,75,0
1983,167,0
1984,100,0
1985,78,0
1986,43,0
1987,141,0
1988,166,1
1989,200,0
1990,200,0
1991,200,0
1992,157,0
1993,38,1
1994,119,0
1995,129,0
1996,67,0
1997,32,0
1998,53,0
1999,96,0
2000,200,0
2001,22,0
2002,194,0
2003,104,0
2004,200,0
2005,66,0
2006,38,0
2007,69,0
2008,32,0
2009,38,0
2010,46,0
2011,200,0
2012,27,0
2013,106,0
2014,175,0
2015,84,0
2016,90,0
2017,118,0
2018,87,0
2019,200,0
2020,27,0
2021,139,0
2022,117,0
2023,133,0
2024,35,0
2025,39,0
2026,128,0
2027,200,0
2028,38,0
2029,95,0
2030,122,0
2031,19,0
2032,35,0
2033,177,0
2034,39,0
2035,174,0
2036,58,0
2037,113,0
2038,158,0
2039,62,0
2040,74,1
2041,200,0
2042,105,0
2043,200,0
2044,40,1
2045,35,1
2046,38,1
2047,176,1
2048,91,1
2049,88,0
2050,69,1
2051,85,1
2052,40,1
2053,103,1
2054,168,1
2055,128,1
2056,68,1
2057,149,1
2058,42,0
2059,200,0
2060,88,1
2061,33,1
2062,39,1
2063,62,1
2064,146,0
2065,200,0
2066,50,1
2067,200,0
2068,56,1
2069,29,0
2070,92,1
2071,32,1
2072,97,1
2073,75,1
2074,48,1
2075,97,1
2076,86,1
2077,133,1
2078,25,1
2079,84,0
2080,94,1
2081,60,1
2082,51,1
2083,151,1
2084,200,0
2085,29,0
2086,184,1
2087,62,1
2088,45,1
2089,37,0
2090,98,1
2091,143,1
2092,74,1
2093,200,0
2094,142,1
2095,47,1
2096,31,1
2097,65,1
2098,109,1
2099,45,1
2100,28,1
2101,26,0
2102,31,0
2103,48,1
2104,27,0
2105,45,1
2106,43,1
2107,49,0
2108,66,1
2109,57,1
2110,82,1
2111,65,0
2112,43,0
2113,49,0
2114,44,1
2115,20,0
2116,97,1
2117,51,0
2118,34,1
2119,37,1
2120,125,1
2121,24,1
2122,87,0
2123,85,1
2124,147,1
2125,64,0
2126,63,1
2127,98,1
2128,55,1
2129,155,1
2130,95,1
2131,41,1
2132,50,0
2133,20,0
2134,23,0
2135,133,1
2136,77,1
2137,73,1
2138,39,1
2139,95,1
