episode,steps,reward
8134,40,0
8135,200,0
8136,71,0
8137,41,0
8138,7,0
8139,85,0
8140,154,1
8141,57,1
8142,63,0
8143,71,1
8144,113,0
8145,61,1
8146,37,0
8147,141,0
8148,69,0
8149,118,1
8150,78,1
8151,34,0
8152,20,0
8153,41,0
8154,39,1
8155,70,1
8156,92,1
8157,85,1
8158,87,1
8159,47,1
8160,61,0
8161,31,0
8162,104,0
8163,77,1
8164,57,1
8165,23,0
8166,78,0
8167,60,1
8168,66,1
8169,15,0
8170,41,1
8171,16,0
8172,74,1
8173,5,0
8174,46,0
8175,64,0
8176,13,0
8177,73,1
8178,63,1
8179,80,0
8180,68,1
8181,43,1
8182,25,0
8183,54,0
8184,22,0
8185,115,1
8186,97,1
8187,80,1
8188,111,1
8189,68,0
8190,37,1
8191,37,0
8192,68,0
8193,70,1
8194,106,0
8195,36,0
8196,27,0
8197,135,1
8198,34,0
8199,68,0
8200,36,0
8201,69,0
8202,43,1
8203,104,0
8204,128,1
8205,58,1
8206,97,1
8207,140,1
8208,70,1
8209,11,0
8210,47,0
8211,37,0
8212,45,0
8213,35,0
8214,60,1
8215,74,0
8216,21,0
8217,99,1
8218,43,1
8219,18,0
8220,46,0
8221,112,0
8222,49,0
8223,22,0
8224,89,1
8225,34,1
8226,59,1
8227,65,1
8228,44,1
8229,58,0
8230,111,0
8231,21,0
8232,51,0
8233,59,0
8234,84,0
8235,48,0
8236,99,0
8237,27,1
8238,48,1
8239,65,1
8240,82,1
8241,89,1
8242,66,0
8243,98,1
8244,25,1
8245,11,0
8246,55,0
8247,49,0
8248,12,0
8249,17,0
8250,79,1
8251,8,0
8252,58,1
8253,8,0
8254,83,0
8255,71,1
8256,76,0
8257,28,0
8258,24,0
8259,34,0
8260,13,0
8261,20,0
8262,24,0
8263,63,0
8264,10,0
8265,19,0
8266,117,0
8267,61,0
8268,38,0
8269,68,0
8270,61,1
8271,33,0
8272,49,0
8273,23,0
8274,32,1
8275,99,1
8276,68,1
8277,41,1
8278,18,0
8279,26,0
8280,124,1
8281,55,1
8282,52,1
8283,59,1
8284,32,1
8285,62,1
8286,29,0
8287,78,0
8288,13,0
8289,83,1
8290,26,0
8291,10,0
8292,45,0
8293,23,1
8294,18,0
8295,40,0
8296,62,1
8297,53,0
8298,64,1
8299,28,0
8300,13,0
8301,51,1
8302,141,1
8303,29,1
8304,61,0
8305,32,0
8306,36,1
8307,37,1
8308,102,1
8309,61,0
8310,50,1
8311,87,1
8312,136,1
8313,48,1
8314,128,1
8315,82,0
8316,43,0
8317,28,0
8318,44,1
8319,56,0
8320,136,1
8321,18,0
8322,52,1
8323,36,1
8324,83,1
8325,37,0
8326,70,1
8327,52,1
8328,22,1
8329,25,0
8330,18,0
8331,52,1
8332,39,0
8333,84,0
8334,66,1
8335,168,1
8336,30,0
8337,57,0
8338,72,1
8339,49,0
8340,48,1
8341,200,0
8342,115,0
8343,135,1
8344,175,1
8345,68,1
8346,37,1
8347,92,1
8348,37,1
8349,44,0
8350,33,0
8351,15,0
8352,31,0
8353,168,1
8354,94,0
8355,183,0
8356,30,1
8357,30,0
8358,125,1
8359,17,0
8360,37,0
8361,37,1
8362,22,0
8363,79,1
8364,30,1
8365,109,0
8366,68,1
8367,15,0
8368,87,1
8369,57,0
8370,33,0
8371,104,1
8372,160,1
8373,24,0
8374,31,1
8375,22,0
8376,82,1
8377,30,1
8378,77,1
8379,41,0
8380,28,0
8381,84,1
8382,72,0
8383,35,1
8384,42,0
8385,34,0
8386,9,0
8387,38,0
8388,6,0
8389,48,1
8390,46,0
8391,94,1
8392,37,1
8393,43,1
8394,11,0
8395,36,1
8396,35,0
8397,30,0
8398,95,1
8399,39,1
8400,29,0
8401,63,1
8402,25,0
8403,37,1
8404,64,1
8405,25,0
8406,136,1
8407,42,0
8408,24,0
8409,116,1
8410,36,0
8411,73,1
8412,119,1
8413,37,0
8414,43,1
8415,129,0
8416,131,1
8417,42,0
8418,39,0
8419,36,1
8420,36,1
8421,64,0
8422,157,1
8423,60,1
8424,21,0
8425,131,1
8426,39,1
8427,90,1
8428,86,0
8429,65,0
8430,55,1
8431,39,1
8432,125,0
8433,27,0
8434,63,0
8435,19,0
8436,30,0
8437,70,0
8438,66,0
8439,50,0
8440,36,1
8441,44,1
8442,85,1
8443,56,1
8444,14,0
8445,107,0
8446,96,0
8447,55,0
8448,140,1
8449,56,0
8450,18,0
8451,126,1
8452,62,0
8453,148,0
8454,17,0
8455,24,0
8456,61,0
8457,102,0
8458,63,0
8459,79,0
8460,22,0
8461,146,1
8462,90,0
8463,92,1
8464,58,0
8465,61,0
8466,16,0
8467,41,0
8468,65,0
8469,30,0
8470,13,0
8471,46,0
8472,72,0
8473,51,0
8474,61,0
8475,118,0
8476,92,1
8477,27,0
8478,47,0
8479,96,0
8480,102,0
8481,9,0
8482,89,1
8483,8,0
8484,82,0
8485,39,0
8486,27,0
8487,6,0
8488,37,0
8489,52,1
8490,137,1
8491,103,1
8492,44,0
8493,62,0
8494,53,1
8495,13,0
8496,41,1
8497,44,0
8498,33,1
8499,85,0
8500,140,1
8501,103,1
8502,48,0
8503,64,1
8504,60,0
8505,93,1
8506,15,0
8507,11,0
8508,14,0
8509,36,1
8510,126,0
8511,53,1
8512,34,1
8513,13,0
8514,101,1
8515,120,0
8516,27,0
8517,36,0
8518,113,1
8519,24,0
8520,60,1
8521,45,0
8522,15,1
8523,89,1
8524,62,1
8525,108,0
8526,35,1
8527,13,0
8528,35,1
8529,36,0
8530,71,1
8531,137,0
8532,78,0
8533,82,1
8534,32,0
8535,48,0
8536,10,0
8537,116,1
8538,70,0
8539,57,1
8540,81,0
8541,41,1
8542,110,0
8543,10,0
8544,69,0
8545,15,0
8546,82,0
8547,43,0
8548,72,0
8549,46,1
8550,171,0
8551,99,0
8552,96,0
8553,84,0
8554,114,1
8555,91,1
8556,20,0
8557,32,0
8558,17,0
8559,121,0
8560,35,0
8561,6,0
8562,15,0
8563,78,0
8564,60,1
8565,30,0
8566,45,1
8567,51,1
8568,48,0
8569,44,0
8570,46,1
8571,137,1
8572,36,0
8573,31,0
8574,9,0
8575,59,1
8576,68,0
8577,18,0
8578,42,1
8579,43,0
8580,42,1
8581,124,0
8582,99,1
8583,50,0
8584,118,0
8585,52,1
8586,88,0
8587,57,0
8588,65,1
8589,50,0
8590,48,0
8591,22,0
8592,48,0
8593,35,0
8594,78,1
8595,35,1
8596,36,0
8597,46,1
8598,29,1
8599,84,1
8600,40,1
8601,83,1
8602,61,1
8603,97,0
8604,26,0
8605,84,0
8606,97,1
8607,25,0
8608,37,1
8609,81,0
8610,88,0
8611,51,1
8612,34,0
8613,52,1
8614,161,1
8615,38,1
8616,54,0
8617,32,0
8618,28,0
8619,22,0
8620,14,0
8621,74,0
8622,33,1
8623,76,1
8624,60,0
8625,120,1
8626,65,1
8627,52,0
8628,54,0
8629,194,1
8630,50,1
8631,12,0
8632,85,1
8633,48,0
8634,15,0
8635,29,0
8636,30,1
8637,33,1
8638,58,1
8639,43,1
8640,101,0
8641,7,0
8642,10,0
8643,60,0
8644,52,1
8645,48,0
8646,71,1
8647,42,1
8648,29,1
8649,11,0
8650,131,0
8651,63,1
8652,96,0
8653,63,1
8654,68,1
8655,120,1
8656,77,0
8657,53,0
8658,40,0
8659,36,0
8660,56,1
8661,55,1
8662,14,0
8663,40,0
8664,58,0
8665,20,0
8666,35,1
8667,18,0
8668,45,0
8669,52,1
8670,36,0
8671,35,1
8672,96,1
8673,72,0
8674,29,0
8675,83,0
8676,104,0
8677,42,0
8678,64,0
8679,50,1
8680,73,0
8681,68,1
8682,112,1
8683,15,0
8684,15,0
8685,112,1
8686,72,0
8687,129,0
8688,13,0
8689,82,0
8690,47,1
8691,46,1
8692,9,0
8693,51,0
8694,80,0
8695,14,0
8696,21,0
8697,8,0
8698,86,1
8699,48,1
8700,105,1
8701,83,0
8702,96,1
8703,103,0
8704,151,1
8705,20,0
8706,98,0
8707,46,0
8708,45,1
8709,116,1
8710,70,1
8711,156,1
8712,89,0
8713,40,1
8714,86,1
8715,17,0
8716,8,0
8717,64,1
8718,141,0
8719,19,0
8720,77,0
8721,35,0
8722,100,1
8723,18,0
8724,52,0
8725,51,1
8726,38,1
8727,51,0
8728,52,0
8729,95,0
8730,141,0
8731,73,0
8732,29,0
8733,73,1
8734,31,1
8735,33,0
8736,54,1
8737,116,0
8738,44,0
8739,53,1
8740,64,1
8741,36,0
8742,28,0
8743,32,0
8744,87,1
8745,31,1
8746,39,1
8747,47,0
8748,92,1
8749,90,1
8750,85,0
8751,68,0
8752,76,0
8753,107,0
8754,54,0
8755,55,1
8756,39,1
8757,59,1
8758,38,0
8759,32,0
8760,58,0
8761,30,0
8762,65,1
8763,7,0
8764,9,0
8765,37,1
8766,41,0
8767,200,0
8768,48,0
8769,81,1
8770,51,1
8771,124,1
8772,54,0
8773,69,0
8774,82,1
8775,125,0
8776,136,0
8777,63,1
8778,7,0
8779,22,0
8780,60,1
8781,41,0
8782,98,0
8783,128,1
8784,24,0
8785,74,1
8786,42,0
8787,20,0
8788,67,1
8789,28,0
8790,81,0
8791,71,0
8792,70,1
8793,11,0
8794,18,0
8795,61,0
8796,9,0
8797,112,0
8798,78,1
8799,42,1
8800,44,0
8801,11,0
8802,85,0
8803,82,1
8804,72,1
8805,62,0
8806,8,0
8807,11,0
8808,92,1
8809,23,0
8810,79,1
8811,13,0
8812,23,0
8813,94,0
8814,15,0
8815,43,0
8816,15,0
8817,25,0
8818,62,0
8819,31,0
8820,17,0
8821,59,1
8822,18,0
8823,46,0
8824,164,0
8825,30,1
8826,23,0
8827,16,0
8828,101,0
8829,23,0
8830,44,1
8831,64,0
8832,30,0
8833,11,0
8834,106,0
8835,12,0
8836,5,0
8837,82,0
8838,66,1
8839,11,0
8840,13,0
8841,16,0
8842,45,1
8843,126,0
8844,12,0
8845,12,0
8846,93,1
8847,58,0
8848,9,0
8849,68,1
8850,126,1
8851,8,0
8852,19,0
8853,23,0
8854,95,1
8855,23,0
8856,73,0
8857,42,0
8858,69,1
8859,74,1
8860,25,1
8861,12,0
8862,60,1
8863,37,0
8864,44,1
8865,73,1
8866,108,1
8867,18,0
8868,15,0
8869,29,1
8870,63,1
8871,36,0
8872,108,1
8873,9,0
8874,39,1
8875,35,0
8876,57,0
8877,65,0
8878,52,0
8879,51,1
8880,43,0
8881,9,0
8882,65,1
8883,14,0
8884,113,1
8885,90,1
8886,78,1
8887,76,1
8888,53,1
8889,43,1
8890,42,1
8891,66,0
8892,20,0
8893,87,0
8894,89,0
8895,173,0
8896,106,1
8897,36,1
8898,46,0
8899,65,1
8900,97,1
8901,75,1
8902,58,1
8903,74,0
8904,121,1
8905,41,1
8906,66,1
8907,36,0
8908,64,0
8909,35,0
8910,124,1
8911,70,0
8912,47,1
8913,58,1
8914,67,0
8915,70,1
8916,118,1
8917,65,0
8918,68,1
8919,64,1
8920,46,1
8921,49,0
8922,119,0
8923,38,0
8924,12,0
8925,108,1
8926,73,1
8927,55,0
8928,56,0
8929,13,0
8930,101,1
8931,43,0
8932,31,1
8933,24,0
8934,70,0
8935,172,0
8936,87,1
8937,16,0
8938,15,0
8939,67,0
8940,52,0
8941,35,1
8942,10,0
8943,13,0
8944,71,0
8945,60,0
8946,43,1
8947,38,1
8948,14,0
8949,47,0
8950,78,1
8951,112,0
8952,13,0
8953,99,0
8954,11,0
8955,28,0
8956,54,0
8957,43,0
8958,13,0
8959,45,0
8960,130,0
8961,17,0
8962,31,0
8963,52,0
8964,19,0
8965,25,0
8966,35,0
8967,39,1
8968,100,1
8969,14,0
8970,51,0
8971,91,1
8972,20,0
8973,101,1
8974,110,0
8975,12,0
8976,31,0
8977,103,1
8978,17,0
8979,15,0
8980,12,0
8981,142,1
8982,43,0
8983,24,0
8984,83,1
8985,49,0
8986,41,0
8987,13,0
8988,13,0
8989,38,0
8990,16,0
8991,67,0
8992,13,0
8993,92,1
8994,9,0
8995,39,1
8996,20,0
8997,53,1
8998,53,0
8999,56,1
9000,39,1
9001,73,0
9002,49,0
9003,21,0
9004,30,0
9005,36,0
9006,43,0
9007,70,1
9008,82,1
9009,60,1
9010,39,1
9011,42,0
9012,37,1
9013,45,0
9014,90,1
9015,39,0
9016,63,1
9017,111,1
9018,49,0
9019,38,0
9020,55,1
9021,19,0
9022,30,0
9023,32,0
9024,42,1
9025,23,0
9026,70,0
9027,29,1
9028,84,1
9029,47,1
9030,34,1
9031,27,0
9032,41,0
9033,97,1
9034,22,0
9035,139,1
9036,49,1
9037,22,1
9038,80,0
9039,33,0
9040,31,0
9041,13,0
9042,67,0
9043,60,0
9044,13,0
9045,101,1
9046,54,1
9047,38,0
9048,22,0
9049,64,0
9050,17,0
9051,64,1
9052,42,1
9053,9,0
9054,78,1
9055,22,0
9056,54,1
9057,61,0
9058,77,0
9059,26,0
9060,108,1
9061,79,0
9062,89,1
9063,98,0
9064,14,0
9065,106,1
9066,26,0
9067,19,0
9068,28,0
9069,97,0
9070,42,0
9071,43,1
9072,104,0
9073,200,0
9074,55,0
9075,56,1
9076,56,0
9077,54,1
9078,22,1
9079,18,0
9080,76,0
9081,78,1
9082,59,0
9083,8,0
9084,70,0
9085,14,0
9086,28,0
9087,85,0
9088,51,0
9089,56,1
9090,18,0
9091,34,0
9092,17,0
9093,85,1
9094,58,0
9095,45,0
9096,40,1
9097,19,0
9098,105,1
9099,54,0
9100,88,0
9101,47,0
9102,117,0
9103,30,0
9104,29,0
9105,16,0
9106,15,0
9107,37,0
9108,14,0
9109,65,1
9110,95,0
9111,61,0
9112,79,0
9113,17,0
9114,31,0
9115,139,0
9116,16,0
9117,21,0
9118,47,0
9119,7,0
9120,21,0
9121,48,0
9122,16,0
9123,82,1
9124,23,0
9125,112,1
9126,42,1
9127,34,1
9128,100,1
9129,15,0
9130,84,0
9131,73,1
9132,52,0
9133,28,0
9134,58,1
9135,9,0
9136,68,0
9137,50,1
9138,31,1
9139,93,0
9140,47,0
9141,52,1
9142,91,0
9143,59,1
9144,67,1
9145,58,0
9146,120,0
9147,33,0
9148,39,1
9149,16,0
9150,83,1
9151,44,1
9152,45,0
9153,59,1
9154,64,1
9155,64,0
9156,32,0
9157,86,0
9158,11,0
9159,55,1
9160,36,1
9161,125,0
9162,35,0
9163,33,0
9164,47,0
9165,27,1
9166,23,0
9167,38,1
9168,14,0
9169,39,1
9170,53,0
9171,38,0
9172,136,1
9173,76,1
9174,92,0
9175,116,1
9176,31,1
9177,50,1
9178,22,0
9179,42,1
9180,32,0
9181,27,0
9182,19,0
9183,61,1
9184,97,1
9185,98,0
9186,38,0
9187,41,0
9188,20,0
9189,41,1
9190,16,0
9191,36,0
9192,34,0
9193,24,1
9194,31,1
9195,62,1
9196,50,1
9197,54,1
9198,57,1
9199,27,0
9200,9,0
9201,60,1
9202,110,1
9203,43,0
9204,112,1
9205,44,0
9206,70,0
9207,163,1
9208,126,1
9209,86,1
9210,69,1
9211,58,0
9212,113,0
9213,23,0
9214,35,0
9215,58,1
9216,50,1
9217,15,0
9218,106,0
9219,8,0
9220,98,0
9221,27,0
9222,40,1
9223,58,1
9224,26,0
9225,81,0
9226,33,0
9227,107,0
9228,55,1
9229,57,1
9230,77,0
9231,72,1
9232,93,1
9233,16,0
9234,68,0
9235,39,1
9236,51,0
9237,84,0
9238,26,1
9239,45,0
9240,88,1
9241,47,0
9242,79,0
9243,10,0
9244,16,0
9245,33,1
9246,11,0
9247,48,0
9248,55,0
9249,44,1
9250,50,0
9251,119,0
9252,35,1
9253,123,0
9254,72,1
9255,86,1
9256,33,1
9257,33,1
9258,60,1
9259,73,0
9260,18,0
9261,54,1
9262,51,0
9263,18,0
9264,21,0
9265,68,1
9266,52,1
9267,67,1
9268,63,1
9269,14,0
9270,19,0
9271,34,1
9272,62,1
9273,31,0
9274,27,0
9275,61,0
9276,48,0
9277,67,0
9278,30,1
9279,80,1
9280,53,1
9281,40,1
9282,45,0
9283,14,0
9284,66,0
9285,45,1
9286,134,1
9287,120,1
9288,65,0
9289,19,0
9290,29,1
9291,117,0
9292,58,1
9293,65,1
9294,64,1
9295,9,0
9296,14,0
9297,67,1
9298,39,0
9299,26,0
9300,63,0
9301,70,0
9302,14,0
9303,127,1
9304,70,1
9305,47,0
9306,7,0
9307,43,0
9308,54,1
9309,67,1
9310,59,1
9311,59,1
9312,28,0
9313,62,1
9314,37,0
9315,95,1
9316,104,0
9317,19,0
9318,54,1
9319,12,0
9320,42,1
9321,88,0
9322,60,0
9323,50,1
9324,11,0
9325,89,0
9326,74,1
9327,13,0
9328,98,1
9329,23,0
9330,19,0
9331,81,1
9332,7,0
9333,63,0
9334,41,0
9335,91,0
9336,24,0
9337,41,0
9338,12,0
9339,108,1
9340,20,0
9341,55,0
9342,50,1
9343,142,1
9344,56,1
9345,51,0
9346,14,0
9347,17,0
9348,12,0
9349,15,0
9350,62,1
9351,77,1
9352,60,1
9353,133,0
9354,22,0
9355,91,1
9356,88,1
9357,111,0
9358,10,0
9359,15,0
9360,51,0
9361,15,0
9362,39,0
9363,119,1
9364,42,1
9365,57,0
9366,57,1
9367,45,1
9368,28,1
9369,41,1
9370,102,0
9371,15,0
9372,18,0
9373,91,0
9374,16,0
9375,51,0
9376,57,0
9377,61,1
9378,50,1
9379,47,0
9380,92,0
9381,61,1
9382,64,0
9383,15,0
9384,22,0
9385,52,1
9386,36,1
9387,62,0
9388,65,0
9389,26,0
9390,25,0
9391,23,0
9392,53,1
9393,35,1
9394,157,1
9395,51,1
9396,20,0
9397,10,0
9398,54,0
9399,40,1
9400,75,0
9401,140,1
9402,58,1
9403,31,1
9404,23,0
9405,18,0
9406,28,1
9407,46,1
9408,35,1
9409,50,0
9410,44,0
9411,92,0
9412,40,1
9413,41,1
9414,43,0
9415,70,1
9416,41,1
9417,111,0
9418,105,1
9419,67,1
9420,81,1
9421,56,1
9422,170,1
9423,200,0
9424,81,0
9425,61,0
9426,35,1
9427,71,1
9428,49,1
9429,90,0
9430,29,0
9431,94,0
9432,33,1
9433,56,0
9434,86,0
9435,93,0
9436,138,1
9437,17,0
9438,26,0
9439,13,0
9440,27,0
9441,10,0
9442,45,0
9443,108,0
9444,116,0
9445,60,0
9446,24,0
9447,35,0
9448,32,0
9449,65,1
9450,7,0
9451,39,1
9452,40,0
9453,28,0
9454,55,0
9455,73,1
9456,37,1
9457,23,0
9458,87,0
9459,17,0
9460,15,0
9461,72,0
9462,48,0
9463,43,1
9464,48,0
9465,35,1
9466,45,1
9467,55,1
9468,27,1
9469,32,0
9470,48,0
9471,200,0
9472,83,1
9473,57,0
9474,42,1
9475,74,1
9476,97,0
9477,65,1
9478,55,1
9479,48,0
9480,59,1
9481,32,0
9482,124,0
9483,47,1
9484,129,0
9485,65,0
9486,60,0
9487,13,0
9488,45,1
9489,58,1
9490,46,1
9491,22,1
9492,44,0
9493,41,0
9494,156,1
9495,25,0
9496,47,0
9497,38,0
9498,64,0
9499,88,1
9500,70,0
9501,10,0
9502,61,0
9503,200,0
9504,7,0
9505,85,1
9506,28,0
9507,157,1
9508,64,0
9509,21,0
9510,11,0
9511,120,1
9512,43,1
9513,41,0
9514,17,0
9515,49,0
9516,35,0
9517,8,0
9518,58,1
9519,16,0
9520,45,1
9521,74,0
9522,17,0
9523,92,1
9524,8,0
9525,99,0
9526,13,0
9527,20,0
9528,24,0
9529,29,0
9530,99,0
9531,124,0
9532,42,0
9533,42,1
9534,102,0
9535,36,1
9536,52,1
9537,84,0
9538,15,0
9539,37,0
9540,65,0
9541,39,0
9542,60,0
9543,37,0
9544,44,0
9545,20,0
9546,133,1
9547,26,0
9548,67,0
9549,8,0
9550,49,0
9551,107,1
9552,13,0
9553,13,0
9554,155,0
9555,82,1
9556,91,0
9557,63,0
9558,32,0
9559,42,1
9560,6,0
9561,82,1
9562,84,0
9563,68,1
9564,11,0
9565,66,1
9566,19,0
9567,34,0
9568,83,0
9569,46,0
9570,21,0
9571,80,1
9572,53,1
9573,13,0
9574,13,0
9575,95,0
9576,12,0
9577,19,0
9578,14,0
9579,85,0
9580,30,1
9581,55,1
9582,55,1
9583,49,1
9584,41,0
9585,56,0
9586,24,0
9587,83,0
9588,61,1
9589,59,1
9590,33,1
9591,90,0
9592,91,1
9593,27,0
9594,69,1
9595,60,1
9596,49,0
9597,52,0
9598,139,1
9599,80,0
9600,19,0
9601,18,0
9602,41,0
9603,69,0
9604,92,0
9605,20,0
9606,74,0
9607,35,0
9608,78,1
9609,99,1
9610,33,0
9611,79,1
9612,10,0
9613,42,1
9614,111,1
9615,113,0
9616,10,0
9617,36,0
9618,197,1
9619,33,0
9620,59,1
9621,64,1
9622,44,1
9623,65,0
9624,53,1
9625,71,1
9626,61,0
9627,72,1
9628,39,0
9629,6,0
9630,15,0
9631,105,1
9632,37,1
9633,27,0
9634,46,1
9635,57,1
9636,35,1
9637,15,0
9638,35,0
9639,20,0
9640,36,0
9641,13,0
9642,50,1
9643,46,1
9644,102,1
9645,44,0
9646,20,0
9647,117,0
9648,76,0
9649,52,0
9650,110,1
9651,41,1
9652,12,0
9653,21,0
9654,115,0
9655,81,1
9656,14,0
9657,19,0
9658,29,0
9659,86,1
9660,39,0
9661,63,0
9662,52,0
9663,68,0
9664,45,0
9665,74,1
9666,48,1
9667,30,0
9668,134,1
9669,95,1
9670,60,0
9671,81,1
9672,66,1
9673,56,0
9674,86,0
9675,44,1
9676,16,0
9677,63,0
9678,57,1
9679,61,0
9680,28,1
9681,36,1
9682,57,0
9683,17,0
9684,91,0
9685,29,0
9686,51,1
9687,87,0
9688,197,1
9689,73,0
9690,39,1
9691,30,0
9692,9,0
9693,54,1
9694,25,0
9695,37,0
9696,67,1
9697,38,0
9698,66,0
9699,45,1
9700,24,0
9701,90,0
9702,47,0
9703,21,0
9704,60,1
9705,58,0
9706,22,1
9707,65,0
9708,9,0
9709,55,1
9710,126,1
9711,27,0
9712,120,0
9713,45,1
9714,47,1
9715,48,0
9716,94,0
9717,17,0
9718,105,0
9719,31,0
9720,58,0
9721,94,1
9722,78,1
9723,172,0
9724,71,0
9725,69,0
9726,18,0
9727,5,0
9728,92,1
9729,56,0
9730,60,1
9731,174,0
9732,18,0
9733,9,0
9734,27,0
9735,42,1
9736,20,0
9737,99,0
9738,44,1
9739,80,1
9740,16,0
9741,72,1
9742,44,1
9743,23,0
9744,36,0
9745,7,0
9746,36,1
9747,35,0
9748,44,1
9749,11,0
9750,114,0
9751,68,0
9752,31,0
9753,111,1
9754,95,1
9755,31,0
9756,24,0
9757,51,0
9758,51,0
9759,62,0
9760,20,0
9761,41,1
9762,53,1
9763,56,1
9764,7,0
9765,51,1
9766,116,1
9767,12,0
9768,16,0
9769,62,1
9770,13,0
9771,71,1
9772,71,1
9773,103,1
9774,15,0
9775,44,0
9776,28,0
9777,88,1
9778,41,0
9779,49,0
9780,142,1
9781,22,0
9782,53,0
9783,26,0
9784,14,0
9785,25,0
9786,61,1
9787,46,1
9788,61,0
9789,42,0
9790,35,0
9791,125,1
9792,40,0
9793,101,0
9794,133,0
9795,43,0
9796,89,0
9797,12,0
9798,21,0
9799,129,0
9800,18,0
9801,56,1
9802,13,0
9803,14,0
9804,33,0
9805,90,0
9806,64,1
9807,10,0
9808,74,0
9809,37,1
9810,40,1
9811,40,0
9812,69,0
9813,18,0
9814,25,0
9815,37,0
9816,13,0
9817,31,0
9818,5,0
9819,111,0
9820,68,1
9821,38,1
9822,18,0
9823,30,0
9824,11,0
9825,92,1
9826,40,0
9827,5,0
9828,52,1
9829,62,1
9830,24,0
9831,51,0
9832,43,0
9833,11,0
9834,78,0
9835,60,0
9836,59,0
9837,83,0
9838,18,0
9839,78,0
9840,81,0
9841,96,1
9842,103,0
9843,52,1
9844,20,0
9845,36,0
9846,135,1
9847,46,0
9848,21,0
9849,65,0
9850,95,1
9851,79,1
9852,55,1
9853,55,1
9854,48,1
9855,32,0
9856,129,1
9857,64,0
9858,43,1
9859,62,1
9860,18,0
9861,70,0
9862,29,0
9863,29,0
9864,123,1
9865,8,0
9866,37,0
9867,51,0
9868,97,1
9869,64,0
9870,49,1
9871,56,0
9872,73,0
9873,58,0
9874,34,1
9875,25,0
9876,122,0
9877,77,0
9878,18,0
9879,6,0
9880,50,1
9881,49,0
9882,37,0
9883,19,0
9884,33,0
9885,67,1
9886,34,1
9887,64,0
9888,44,0
9889,27,0
9890,53,0
9891,42,1
9892,56,0
9893,49,0
9894,30,1
9895,84,1
9896,5,0
9897,72,1
9898,114,0
9899,93,0
9900,90,0
9901,47,1
9902,59,1
9903,45,1
9904,51,1
9905,78,0
9906,38,1
9907,50,1
9908,37,0
9909,86,0
9910,77,1
9911,63,0
9912,92,0
9913,60,0
9914,8,0
9915,72,1
9916,35,0
9917,35,0
9918,76,1
9919,15,0
9920,68,0
9921,20,0
9922,84,1
9923,62,0
9924,24,0
9925,22,0
9926,109,1
9927,147,1
9928,36,0
9929,55,0
9930,10,0
9931,21,0
9932,24,0
9933,19,0
9934,26,0
9935,28,0
9936,35,0
9937,8,0
9938,95,0
9939,49,1
9940,67,1
9941,17,0
9942,16,0
9943,68,1
9944,13,0
9945,76,1
9946,34,0
9947,42,0
9948,11,0
9949,32,0
9950,62,1
9951,80,0
9952,15,0
9953,34,0
9954,43,1
9955,16,0
9956,99,1
9957,40,1
9958,73,1
9959,31,1
9960,71,1
9961,62,1
9962,39,0
9963,8,0
9964,46,1
9965,34,1
9966,54,1
9967,73,1
9968,54,1
9969,58,0
9970,59,1
9971,43,0
9972,12,0
9973,29,0
9974,54,0
9975,13,0
9976,118,0
9977,43,0
9978,34,0
9979,31,0
9980,117,1
9981,84,0
9982,54,0
9983,69,1
9984,31,1
9985,63,1
9986,58,0
9987,68,0
9988,14,0
9989,15,0
9990,60,1
9991,12,0
9992,14,0
9993,20,0
9994,25,0
9995,15,0
9996,32,0
9997,43,1
9998,19,0
9999,20,0
