episode,steps,reward
1,79,0
2,62,0
3,48,0
4,14,0
5,26,0
6,45,0
7,13,0
8,13,0
9,34,0
10,32,0
11,27,0
12,77,0
13,11,0
14,38,0
15,37,0
16,31,0
17,45,0
18,28,0
19,41,0
20,46,0
21,22,0
22,93,0
23,21,0
24,14,0
25,11,0
26,39,0
27,20,0
28,46,0
29,15,0
30,10,0
31,106,0
32,21,0
33,51,0
34,9,0
35,18,0
36,110,0
37,5,0
38,17,0
39,11,0
40,70,0
41,18,0
42,32,0
43,47,0
44,8,0
45,18,0
46,121,0
47,15,0
48,14,0
49,40,0
50,135,0
51,34,0
52,30,0
53,79,0
54,14,0
55,29,0
56,41,0
57,59,0
58,21,0
59,32,0
60,22,0
61,22,0
62,30,0
63,10,0
64,45,0
65,27,0
66,16,0
67,78,0
68,7,0
69,19,0
70,37,0
71,16,0
72,18,0
73,26,0
74,18,0
75,10,0
76,39,0
77,54,0
78,42,0
79,30,0
80,19,0
81,31,0
82,30,0
83,28,0
84,19,0
85,9,0
86,58,0
87,30,0
88,13,0
89,27,0
90,22,0
91,13,0
92,27,0
93,47,0
94,17,0
95,19,0
96,68,0
97,12,0
98,31,0
99,13,0
100,16,0
101,56,0
102,9,0
103,25,0
104,17,0
105,95,0
106,15,0
107,12,0
108,69,0
109,50,0
110,36,0
111,45,0
112,19,0
113,17,0
114,63,0
115,19,0
116,20,0
117,34,0
118,37,0
119,5,0
120,28,0
121,10,0
122,14,0
123,16,0
124,19,0
125,85,0
126,7,0
127,75,0
128,28,0
129,17,0
130,19,0
131,49,0
132,13,0
133,18,0
134,33,0
135,12,0
136,66,0
137,30,0
138,22,0
139,33,0
140,6,0
141,48,0
142,7,0
143,38,0
144,66,0
145,133,0
146,18,0
147,62,0
148,31,0
149,27,0
150,17,0
151,114,0
152,24,0
153,19,0
154,69,0
155,12,0
156,16,0
157,39,0
158,63,0
159,13,0
160,35,0
161,80,0
162,23,0
163,16,0
164,11,0
165,21,0
166,14,0
167,27,0
168,31,0
169,34,0
170,31,0
171,21,0
172,27,0
173,17,0
174,18,0
175,55,0
176,56,0
177,31,0
178,11,0
179,55,0
180,61,0
181,6,0
182,39,0
183,26,0
184,84,0
185,17,0
186,31,0
187,44,0
188,36,0
189,46,0
190,11,0
191,41,0
192,14,0
193,37,0
194,17,0
195,9,0
196,51,0
197,62,0
198,77,0
199,8,0
200,9,0
201,16,0
202,10,0
203,43,0
204,51,0
205,10,0
206,14,0
207,11,0
208,7,0
209,37,0
210,33,0
211,17,0
212,27,0
213,30,0
214,30,0
215,23,0
216,39,0
217,10,0
218,10,0
219,44,0
220,24,0
221,37,0
222,23,0
223,8,0
224,28,0
225,20,0
226,112,0
227,43,0
228,41,0
229,69,0
230,31,0
231,97,0
232,31,0
233,38,0
234,13,0
235,27,0
236,5,0
237,30,0
238,15,0
239,18,0
240,44,0
241,9,0
242,22,0
243,22,0
244,33,0
245,26,0
246,8,0
247,9,0
248,16,0
249,97,0
250,14,0
251,37,0
252,35,0
253,36,0
254,17,0
255,19,0
256,11,0
257,24,0
258,6,0
259,100,0
260,61,0
261,34,0
262,24,0
263,71,0
264,25,0
265,33,0
266,34,0
267,9,0
268,73,0
269,14,0
270,35,0
271,45,0
272,25,0
273,28,0
274,23,0
275,11,0
276,10,0
277,33,0
278,40,0
279,13,0
280,26,0
281,14,0
282,20,0
283,61,0
284,36,0
285,40,0
286,39,0
287,22,0
288,12,0
289,14,0
290,24,0
291,29,0
292,29,0
293,50,0
294,16,0
295,42,0
296,29,0
297,29,0
298,71,0
299,44,0
300,36,0
301,9,0
302,27,0
303,35,0
304,22,0
305,9,0
306,14,0
307,10,0
308,15,0
309,87,0
310,21,0
311,5,0
312,18,0
313,53,0
314,89,0
315,5,0
316,45,0
317,13,0
318,98,0
319,68,0
320,53,0
321,41,0
322,9,0
323,32,0
324,36,0
325,46,0
326,53,0
327,31,0
328,28,0
329,24,0
330,73,0
331,28,0
332,9,0
333,11,0
334,100,0
335,46,0
336,38,0
337,9,0
338,42,0
339,27,0
340,57,0
341,140,0
342,57,0
343,28,0
344,16,0
345,33,0
346,67,0
347,24,0
348,51,0
349,22,0
350,21,0
351,12,0
352,39,0
353,67,0
354,72,0
