episode,steps,reward
170,87,1
171,47,1
172,42,0
173,67,1
174,27,0
175,44,1
176,27,0
177,39,1
178,18,1
179,73,1
180,47,1
181,79,1
182,47,0
183,45,1
184,92,1
185,64,1
186,53,1
187,200,0
188,100,1
189,115,1
190,200,0
191,200,0
192,14,0
193,104,1
194,40,1
195,45,1
196,96,0
197,150,0
198,31,0
199,65,0
200,14,0
201,73,0
202,58,0
203,62,0
204,42,0
205,28,0
206,87,0
207,60,1
208,65,0
209,52,0
210,26,0
211,98,1
212,69,1
213,64,1
214,131,1
215,41,1
216,54,0
217,109,1
218,38,1
219,94,1
220,13,0
221,83,0
222,90,1
223,44,1
224,133,0
225,106,1
226,62,1
227,126,0
228,44,1
229,28,0
230,50,1
231,69,0
232,12,0
233,56,0
234,145,0
235,67,1
236,53,0
237,65,1
238,34,1
239,135,0
240,65,0
241,198,1
242,15,0
243,42,0
244,108,1
245,48,0
246,35,1
247,104,0
248,87,1
249,74,0
250,52,0
251,11,0
252,16,0
253,103,0
254,119,0
255,30,0
256,95,1
257,143,0
258,48,0
259,19,0
260,200,0
261,159,1
262,35,0
263,27,1
264,35,0
265,65,1
266,71,0
267,39,1
268,54,0
269,154,0
270,40,0
271,51,1
272,29,0
273,49,0
274,67,1
275,75,0
276,104,1
277,9,0
278,49,1
279,41,1
280,85,0
281,57,1
282,37,1
283,147,0
284,36,0
285,12,0
286,19,0
287,66,0
288,114,1
289,132,1
290,117,0
291,34,0
292,84,1
293,62,1
294,20,0
295,124,0
296,144,1
297,33,0
298,194,0
299,29,0
300,43,1
301,47,0
302,10,0
303,27,0
304,72,0
305,47,0
306,25,1
307,52,0
308,64,1
309,62,0
310,109,0
311,56,0
312,27,0
313,53,1
314,30,0
315,16,0
316,65,1
317,71,0
318,50,0
319,84,0
320,108,1
321,54,1
322,63,0
323,43,1
324,70,1
325,64,1
326,66,1
327,107,1
328,74,1
329,41,0
330,118,1
331,196,0
332,108,0
333,137,1
334,60,1
335,78,1
336,16,0
337,98,1
338,24,0
339,113,0
340,37,0
341,34,1
342,13,0
343,63,1
344,60,0
345,72,0
346,75,0
347,116,0
348,36,0
349,80,1
350,12,0
351,63,1
352,102,0
353,144,0
354,79,0
355,9,0
356,125,1
357,74,1
358,69,1
359,200,0
360,47,1
361,46,1
362,69,0
363,60,1
364,105,0
365,34,1
366,66,0
367,94,1
368,175,1
369,122,1
370,43,1
371,80,1
372,197,0
373,51,1
374,26,0
375,35,0
376,92,1
377,146,0
378,97,0
379,24,0
380,95,0
381,75,0
382,27,0
383,136,0
384,13,0
385,21,0
386,47,0
387,199,0
388,54,0
389,61,0
390,20,0
391,60,0
392,15,0
393,94,0
394,21,0
395,14,0
396,200,0
397,56,0
398,45,1
399,24,0
400,35,0
401,67,0
402,129,1
403,82,1
404,115,0
405,169,1
406,53,0
407,40,0
408,56,1
409,42,1
410,41,1
411,9,0
412,86,1
413,52,0
414,74,0
415,5,0
416,88,1
417,33,0
418,32,1
419,46,0
420,101,1
421,47,0
422,33,0
423,200,0
424,48,0
425,47,1
426,84,1
427,43,0
428,32,1
429,120,0
430,81,1
431,54,0
432,49,0
433,75,0
434,13,0
435,57,1
436,43,0
437,30,0
438,105,0
439,112,0
440,89,0
441,15,0
442,14,0
443,12,0
444,112,1
445,127,1
446,51,0
447,71,1
448,59,0
449,21,0
450,99,1
451,13,0
452,24,0
453,65,1
454,198,0
455,70,1
456,105,1
457,55,0
458,10,0
459,193,0
460,72,0
461,144,1
462,14,0
463,45,1
464,24,0
465,45,0
466,18,0
467,52,1
468,57,1
469,23,0
470,54,0
471,84,0
472,43,1
473,43,1
474,65,1
475,82,0
476,105,0
477,99,1
478,35,1
479,36,1
480,55,0
481,48,1
482,76,1
483,134,0
484,61,1
485,78,1
486,98,1
487,56,0
488,34,1
489,61,0
490,46,1
491,71,1
492,54,1
493,114,0
494,22,0
495,31,0
496,164,0
497,9,0
498,26,0
499,41,1
500,11,0
501,140,0
502,48,0
503,33,0
504,181,0
505,24,0
506,136,0
507,45,1
508,110,1
509,15,0
510,31,0
511,115,1
512,46,0
513,163,1
514,86,0
515,31,0
516,90,1
517,35,0
518,113,1
519,6,0
520,102,0
521,26,0
522,94,0
523,19,0
524,58,1
525,89,0
526,65,1
527,13,0
528,94,1
529,33,0
530,41,1
531,114,0
532,13,0
533,174,1
534,189,1
535,64,0
536,39,0
537,101,0
538,19,0
539,40,1
540,106,1
541,143,1
542,37,0
543,92,0
544,57,1
545,125,1
546,102,0
547,34,0
548,35,1
549,11,0
550,37,1
551,75,1
552,134,1
553,139,1
554,108,0
555,21,0
556,45,0
557,37,1
558,116,1
559,28,0
560,70,0
561,114,1
562,49,0
563,62,0
564,198,1
565,79,1
566,106,0
567,74,1
568,15,0
569,9,0
570,64,1
571,144,0
572,133,0
573,49,0
574,66,1
575,33,0
576,115,0
577,111,1
578,42,0
579,55,0
580,25,0
581,75,1
582,79,1
583,200,0
584,61,1
585,18,0
586,153,0
587,15,0
588,76,1
589,45,0
590,114,1
591,106,0
592,60,1
593,93,1
594,49,0
595,38,0
596,63,0
597,97,0
598,10,0
599,42,0
600,56,1
601,200,0
602,81,0
603,200,0
604,26,0
605,16,0
606,48,0
607,40,0
608,39,0
609,103,1
610,87,1
611,106,0
612,171,0
613,107,1
614,126,0
615,20,0
616,82,1
617,200,0
618,75,1
619,11,0
620,129,1
621,32,0
622,35,0
623,34,0
624,29,0
625,14,0
626,74,1
627,81,0
628,31,0
629,200,0
630,12,0
631,84,0
632,9,0
633,59,1
634,125,0
635,20,0
636,43,0
637,43,1
638,35,0
639,17,0
640,57,0
641,27,0
642,76,1
643,75,0
644,42,0
645,59,1
646,63,0
647,64,0
648,52,0
649,48,0
650,49,0
651,102,0
652,29,0
653,67,0
654,150,1
655,53,0
656,31,0
657,61,1
658,20,0
659,24,0
660,90,0
661,16,0
662,18,0
663,48,1
664,42,1
665,68,0
666,200,0
667,59,0
668,33,1
669,61,0
670,83,1
671,132,1
672,135,0
673,57,0
674,66,0
675,31,0
676,52,0
677,200,0
678,67,1
679,102,0
680,83,1
681,32,1
682,15,0
683,86,0
684,43,0
685,48,1
686,44,1
687,74,0
688,38,1
689,109,1
690,57,1
691,67,1
692,25,0
693,101,0
694,119,1
695,121,1
696,81,1
697,41,1
698,39,0
699,136,0
700,58,0
701,101,1
702,44,0
703,51,1
704,62,1
705,56,1
706,95,1
707,87,0
708,108,1
709,23,1
710,96,1
711,62,1
712,49,0
713,46,1
714,74,1
715,65,1
716,63,1
717,88,1
718,48,1
719,57,1
720,125,1
721,72,0
722,108,1
723,200,0
724,44,0
725,24,0
726,51,1
727,200,0
728,64,0
729,115,0
730,200,0
731,26,0
732,72,0
733,26,0
734,7,0
735,67,0
736,79,1
737,64,0
738,94,1
739,108,1
740,42,0
741,63,0
742,47,0
743,200,0
744,89,1
745,74,1
746,37,0
747,80,1
748,44,0
749,110,0
750,59,0
751,36,1
752,79,0
753,17,0
754,98,0
755,43,1
756,168,0
757,46,0
758,75,1
759,78,1
760,197,1
761,71,1
762,22,0
763,20,0
764,126,1
765,19,0
766,200,0
767,43,0
768,76,0
769,67,1
770,200,0
771,150,1
772,23,0
773,20,0
774,91,0
775,200,0
776,77,1
777,105,1
778,88,0
779,5,0
780,26,0
781,42,0
782,17,0
783,200,0
784,33,0
785,99,0
786,68,0
787,73,0
788,200,0
789,27,0
790,200,0
791,67,0
792,35,0
793,46,0
794,82,0
795,13,0
796,46,0
797,105,0
798,20,0
799,100,1
800,54,0
801,158,0
802,9,0
803,81,1
804,55,1
805,7,0
806,19,1
807,124,1
808,18,0
809,20,0
810,25,0
811,79,0
812,200,0
813,102,0
814,126,0
815,85,1
816,162,0
817,36,0
818,58,1
819,81,1
820,12,0
821,96,1
822,177,1
823,72,1
824,38,0
825,10,0
826,79,0
827,113,1
828,87,1
829,86,0
830,28,0
831,33,1
832,184,1
833,42,0
834,70,1
835,71,0
836,39,0
837,79,0
838,122,1
839,44,1
840,25,0
841,83,0
842,119,1
843,21,0
844,51,1
845,65,0
846,45,1
847,200,0
848,116,1
849,52,0
850,51,1
851,159,1
852,31,0
853,77,1
854,53,1
855,37,0
856,48,1
857,154,1
858,90,0
859,140,0
860,127,1
861,39,0
862,79,1
863,39,0
864,34,0
865,143,1
866,26,0
867,168,1
868,28,0
869,85,0
870,122,1
871,66,0
872,60,1
873,21,0
874,61,1
875,32,0
876,106,1
877,90,0
878,200,0
879,114,1
880,10,0
881,81,0
882,50,0
883,32,1
884,200,0
885,133,1
886,30,0
887,200,0
888,82,0
889,19,0
890,18,0
891,38,0
892,86,0
893,59,0
894,21,0
895,192,0
896,5,0
897,100,0
898,129,1
899,62,0
900,55,1
901,106,1
902,38,0
903,65,1
904,68,1
905,21,1
906,13,0
907,47,0
908,200,0
909,60,0
910,93,0
911,106,1
912,140,1
913,143,0
914,86,0
915,12,0
916,68,0
917,14,0
918,60,1
919,127,1
920,62,1
921,14,0
922,12,0
923,29,0
924,58,1
925,43,0
926,117,1
927,200,0
928,19,0
929,40,0
930,59,0
931,147,0
932,39,0
933,25,0
934,89,0
935,52,0
936,66,1
937,45,0
938,112,1
939,39,0
940,70,1
941,19,0
942,26,0
943,104,0
944,60,0
945,48,0
946,17,0
947,16,0
948,46,0
949,20,0
950,170,1
951,46,0
952,40,0
953,50,0
954,87,1
955,58,1
956,60,1
957,157,1
958,124,1
959,58,0
960,20,0
961,48,1
962,31,0
963,35,0
964,18,0
965,40,0
966,45,0
967,102,1
968,142,1
969,103,1
970,200,0
971,7,0
972,44,1
973,35,1
974,92,0
975,82,0
976,122,1
977,51,1
978,49,1
979,135,1
980,12,0
981,43,1
982,103,0
983,45,1
984,190,0
985,32,0
986,112,0
987,112,1
988,163,1
989,89,0
990,76,0
991,92,0
992,73,1
993,47,0
994,80,1
995,90,1
996,16,0
997,14,0
998,152,1
999,60,1
1000,200,0
1001,97,0
1002,59,1
1003,200,0
1004,36,0
1005,105,1
1006,40,0
1007,37,1
1008,69,1
1009,7,0
1010,28,0
1011,39,1
1012,35,0
1013,7,0
1014,30,0
1015,20,0
1016,62,0
1017,57,1
1018,60,0
1019,139,0
1020,112,1
1021,46,0
1022,120,0
1023,26,0
1024,17,0
1025,84,0
1026,45,1
1027,93,1
1028,65,1
1029,154,1
1030,47,1
1031,107,1
1032,43,1
1033,36,0
1034,48,1
1035,24,0
1036,46,0
1037,49,0
1038,55,1
1039,200,0
1040,45,0
1041,34,0
1042,39,1
1043,80,0
1044,176,0
1045,97,1
1046,40,0
1047,104,0
1048,15,0
1049,68,1
1050,148,0
1051,75,0
1052,200,0
1053,149,0
1054,17,0
1055,38,0
1056,69,1
1057,23,0
1058,61,0
1059,39,0
1060,139,1
1061,64,0
1062,86,0
1063,45,1
1064,183,1
1065,100,1
1066,65,1
1067,52,1
1068,28,1
1069,39,1
1070,61,0
1071,72,1
1072,76,0
1073,51,1
1074,79,0
1075,53,1
1076,25,0
1077,81,0
1078,46,1
1079,31,0
1080,18,0
1081,200,0
1082,200,0
1083,92,0
1084,129,1
1085,165,1
1086,67,0
1087,69,1
1088,36,1
1089,86,1
1090,55,0
1091,111,1
1092,55,1
1093,44,1
1094,30,1
1095,121,1
1096,58,1
1097,80,1
1098,39,1
1099,60,0
1100,150,1
1101,100,0
1102,138,0
1103,195,0
1104,41,1
1105,117,0
1106,71,1
1107,139,1
1108,128,1
1109,49,0
1110,74,1
1111,76,1
1112,131,0
1113,127,0
1114,200,0
1115,22,0
1116,80,1
1117,200,0
1118,27,1
1119,21,0
1120,41,0
1121,58,1
1122,55,0
1123,49,1
1124,26,0
1125,103,1
1126,184,1
1127,91,1
1128,63,0
1129,136,1
1130,22,1
1131,92,1
1132,34,1
1133,63,1
1134,187,1
1135,49,1
1136,41,1
1137,200,0
1138,45,1
1139,81,1
1140,51,1
1141,20,0
1142,108,0
1143,142,1
1144,13,0
1145,55,1
1146,144,0
1147,34,1
1148,95,1
1149,28,0
1150,92,0
1151,81,0
1152,22,0
1153,59,1
1154,37,1
1155,54,1
1156,101,0
1157,50,1
1158,157,0
1159,69,1
1160,71,0
1161,74,1
1162,72,1
1163,54,1
1164,43,0
1165,51,0
1166,151,1
1167,137,0
1168,38,1
1169,100,1
1170,80,1
1171,47,0
1172,35,0
1173,99,0
1174,47,1
1175,63,1
1176,21,0
1177,100,0
1178,46,1
1179,40,0
1180,68,1
1181,20,0
1182,51,1
1183,133,0
1184,130,0
1185,156,0
1186,166,0
1187,44,1
1188,24,0
1189,15,0
1190,13,0
1191,10,0
1192,117,1
1193,200,0
1194,78,1
1195,58,1
1196,57,0
1197,72,1
1198,58,0
1199,12,0
1200,21,0
1201,43,0
1202,40,1
1203,50,1
1204,55,1
1205,5,0
1206,70,1
1207,100,0
1208,82,0
1209,49,1
1210,69,1
1211,49,0
1212,44,1
1213,141,1
1214,119,0
1215,40,1
1216,108,0
1217,32,1
1218,76,0
1219,20,0
1220,45,1
1221,17,0
1222,11,0
1223,200,0
1224,83,1
1225,43,1
1226,73,1
1227,33,0
1228,71,1
1229,18,1
1230,52,0
1231,200,0
1232,59,1
1233,128,0
1234,101,1
1235,116,0
1236,44,1
1237,114,0
1238,68,1
1239,66,0
1240,45,0
1241,18,0
1242,12,0
1243,66,0
1244,32,0
1245,12,0
1246,66,1
1247,50,0
1248,200,0
1249,120,1
1250,125,0
1251,47,1
1252,47,1
1253,12,0
1254,37,0
1255,53,1
1256,12,0
1257,82,1
1258,88,1
1259,107,1
1260,87,1
1261,27,0
1262,33,0
1263,33,1
1264,105,1
1265,45,0
1266,40,0
1267,58,0
1268,135,1
1269,10,0
1270,20,0
1271,70,1
1272,50,1
1273,54,0
1274,99,1
1275,87,1
1276,70,1
1277,101,0
1278,55,1
1279,54,0
1280,51,1
1281,84,1
1282,188,1
1283,113,0
1284,15,0
1285,104,0
1286,50,0
1287,81,0
1288,45,0
1289,68,1
1290,12,0
1291,67,1
1292,52,0
1293,125,0
1294,59,0
1295,161,1
1296,107,1
1297,9,0
1298,86,1
1299,12,0
1300,9,0
1301,38,1
1302,154,0
1303,90,0
1304,50,1
1305,135,1
1306,18,0
1307,94,1
1308,10,0
1309,62,0
1310,35,0
1311,66,1
1312,26,0
1313,99,1
1314,81,0
1315,128,0
1316,186,1
1317,125,1
1318,200,0
1319,74,0
1320,29,0
1321,66,0
1322,104,0
1323,62,0
1324,58,0
1325,53,0
1326,200,0
1327,100,1
1328,49,1
1329,58,1
1330,72,1
1331,78,1
1332,18,0
1333,36,1
1334,96,0
1335,135,1
1336,131,1
1337,69,0
1338,68,0
1339,16,0
1340,50,0
1341,76,0
1342,172,1
1343,22,0
1344,82,0
1345,200,0
1346,44,1
1347,200,0
1348,181,0
1349,47,0
1350,15,0
1351,27,0
1352,168,0
1353,60,1
1354,52,1
1355,21,0
1356,80,0
1357,11,0
1358,95,1
1359,42,1
1360,26,0
1361,15,0
1362,39,0
1363,35,1
1364,147,0
1365,34,1
1366,17,0
1367,82,1
1368,22,0
1369,88,0
1370,110,1
1371,29,0
1372,16,0
1373,48,1
1374,35,1
1375,97,0
1376,26,1
1377,111,1
1378,75,0
1379,64,1
1380,45,1
1381,123,1
1382,38,1
1383,187,0
1384,14,0
1385,24,0
1386,200,0
1387,137,1
1388,74,1
1389,23,0
1390,38,1
1391,133,1
1392,47,0
1393,72,0
1394,107,1
1395,93,0
1396,200,0
1397,23,0
1398,167,0
1399,102,1
1400,101,0
1401,31,0
1402,29,1
1403,49,1
1404,32,0
1405,107,1
1406,43,1
1407,33,0
1408,56,1
1409,46,1
1410,29,1
1411,90,1
1412,54,1
1413,125,1
1414,53,1
1415,59,1
1416,75,0
1417,27,1
1418,128,1
1419,45,0
1420,49,1
1421,153,0
1422,71,0
1423,83,0
1424,102,1
1425,63,0
1426,122,0
1427,33,1
1428,84,1
1429,121,1
1430,116,0
1431,99,1
1432,128,1
1433,148,0
1434,54,1
1435,13,0
1436,75,1
1437,17,0
1438,86,1
1439,77,1
1440,68,0
1441,21,0
1442,47,1
1443,134,1
1444,88,0
1445,21,0
1446,62,1
1447,143,1
1448,38,0
1449,89,1
1450,124,1
1451,56,1
1452,109,0
1453,137,0
1454,70,1
1455,49,1
1456,22,0
1457,70,1
1458,61,1
1459,70,0
1460,66,0
1461,23,0
1462,84,0
1463,69,1
1464,31,0
1465,48,0
1466,200,0
1467,168,1
1468,65,1
1469,63,1
1470,33,0
1471,69,1
1472,23,1
1473,58,1
1474,199,1
1475,46,0
1476,58,1
1477,30,0
1478,127,0
1479,168,1
1480,64,0
1481,191,1
1482,61,0
1483,63,1
1484,56,0
1485,55,0
1486,106,0
1487,75,1
1488,68,1
1489,92,0
1490,109,1
1491,64,0
1492,83,1
1493,162,0
1494,150,1
1495,12,0
1496,15,0
1497,40,1
1498,200,0
1499,188,1
1500,64,1
1501,121,1
1502,154,0
1503,79,1
1504,153,0
1505,52,1
1506,83,0
1507,64,0
1508,103,1
1509,66,1
1510,56,1
1511,103,1
1512,22,1
1513,30,0
1514,42,0
1515,15,0
1516,66,0
1517,48,1
1518,115,1
1519,46,0
1520,133,0
1521,89,0
1522,66,0
1523,84,0
1524,70,0
1525,59,1
1526,59,1
1527,48,1
1528,98,1
1529,96,1
1530,42,0
1531,105,0
1532,200,0
1533,44,0
1534,55,0
1535,200,0
1536,33,1
1537,108,0
1538,80,0
1539,27,0
1540,109,0
1541,60,1
1542,90,0
1543,38,0
1544,86,1
1545,191,1
1546,41,0
1547,168,0
1548,55,1
1549,35,1
1550,42,1
1551,53,1
1552,123,1
1553,121,0
1554,13,0
1555,64,0
1556,36,0
1557,99,1
1558,75,1
1559,200,0
1560,36,0
1561,51,1
1562,135,1
1563,17,0
1564,54,0
1565,99,1
1566,157,0
1567,50,1
1568,15,0
1569,72,1
1570,200,0
1571,10,0
1572,53,1
1573,130,0
1574,54,0
1575,77,1
1576,32,0
1577,57,1
1578,61,1
1579,79,0
1580,46,1
1581,89,1
1582,72,0
1583,59,0
1584,42,1
1585,95,0
1586,113,0
1587,138,0
1588,119,0
1589,18,0
1590,141,1
1591,46,0
1592,30,1
1593,200,0
1594,98,0
1595,37,1
1596,49,1
1597,134,1
1598,101,1
1599,94,0
1600,110,0
1601,43,0
1602,150,0
1603,56,0
1604,108,1
1605,200,0
1606,27,0
1607,31,1
1608,61,1
1609,63,1
1610,19,0
1611,75,1
1612,21,0
1613,31,0
1614,23,0
1615,131,0
1616,94,0
1617,97,1
1618,68,1
1619,58,1
1620,32,1
1621,60,0
1622,48,0
1623,105,0
1624,98,0
1625,42,0
1626,122,0
1627,128,0
1628,84,1
1629,72,1
1630,27,0
1631,101,1
1632,153,0
1633,7,0
1634,41,0
1635,27,0
1636,70,0
1637,133,0
1638,96,0
1639,76,0
1640,28,1
1641,42,0
1642,61,0
1643,109,0
1644,41,0
1645,43,0
1646,10,0
1647,200,0
1648,94,0
1649,51,1
1650,57,1
1651,122,0
1652,17,0
1653,76,1
1654,38,0
1655,200,0
1656,59,0
1657,11,0
1658,47,1
1659,63,0
1660,30,0
1661,64,0
1662,151,1
1663,67,0
1664,28,0
1665,40,1
1666,135,0
1667,194,1
1668,7,0
1669,80,0
1670,36,0
1671,54,1
1672,42,1
1673,91,1
1674,109,1
1675,56,1
1676,95,1
1677,102,1
1678,118,0
1679,35,0
1680,18,1
1681,14,0
1682,94,1
1683,41,0
1684,72,0
1685,36,0
1686,90,0
1687,185,0
1688,119,1
1689,93,1
1690,45,1
1691,200,0
1692,77,1
1693,53,1
1694,99,1
1695,27,0
1696,59,0
1697,81,1
1698,52,0
1699,153,0
1700,37,1
1701,50,0
1702,41,1
1703,147,1
1704,52,1
1705,106,1
1706,28,0
1707,200,0
1708,83,0
1709,102,1
1710,135,0
1711,58,0
1712,18,0
1713,44,0
1714,60,0
1715,30,0
1716,32,1
1717,41,1
1718,95,1
1719,200,0
1720,56,0
1721,103,1
1722,67,1
1723,63,1
1724,112,0
1725,185,0
1726,45,0
1727,97,0
1728,124,1
1729,57,1
1730,31,0
1731,23,0
1732,118,0
1733,59,0
1734,116,1
1735,200,0
1736,8,0
1737,7,0
1738,80,0
1739,82,1
1740,70,0
1741,7,0
1742,73,0
1743,61,0
1744,179,1
1745,78,0
1746,28,0
1747,137,0
1748,141,1
1749,121,0
1750,52,0
1751,200,0
1752,76,0
1753,100,0
1754,47,1
1755,60,0
1756,76,0
1757,16,0
1758,48,1
1759,82,1
1760,43,0
1761,10,0
1762,43,0
1763,140,1
1764,42,0
1765,88,1
1766,108,1
1767,29,0
1768,16,0
1769,26,0
1770,113,1
1771,44,1
1772,79,1
1773,32,0
1774,79,1
1775,7,0
1776,40,0
1777,87,1
1778,16,0
1779,133,1
1780,45,1
1781,74,1
1782,39,0
1783,43,1
1784,101,0
1785,69,1
1786,53,0
1787,32,0
1788,90,1
1789,44,1
1790,33,0
1791,101,1
1792,59,1
1793,117,1
1794,38,0
1795,58,1
1796,49,1
1797,27,1
1798,40,1
1799,46,1
1800,41,1
1801,135,0
1802,40,1
1803,74,0
1804,63,1
1805,84,1
1806,21,1
1807,200,0
1808,70,1
1809,191,1
1810,54,0
1811,56,0
1812,51,0
1813,31,1
1814,50,0
1815,27,0
1816,28,0
1817,169,1
1818,44,0
1819,37,1
1820,34,0
1821,59,0
1822,66,1
1823,56,1
1824,24,0
1825,63,1
1826,145,0
1827,78,1
1828,77,1
1829,167,1
1830,86,0
1831,71,1
1832,151,0
1833,20,1
1834,55,1
1835,46,0
1836,81,1
1837,179,0
1838,77,0
1839,37,1
1840,39,1
1841,181,0
1842,50,1
1843,57,1
1844,83,0
1845,141,1
1846,52,1
1847,18,0
1848,148,1
1849,59,1
1850,36,0
1851,88,0
1852,117,0
1853,149,1
1854,86,0
1855,180,0
1856,95,1
1857,43,1
1858,99,0
1859,31,1
1860,115,0
1861,52,0
1862,122,1
1863,80,0
1864,169,1
1865,127,0
1866,164,1
1867,48,1
1868,43,1
1869,71,0
1870,10,0
1871,15,0
1872,196,1
1873,85,1
1874,88,1
1875,34,1
1876,116,1
1877,10,0
1878,37,0
1879,43,0
1880,58,1
1881,47,1
1882,150,0
1883,200,0
1884,49,0
1885,21,0
1886,200,0
1887,59,1
1888,51,1
1889,159,0
1890,36,0
1891,8,0
1892,66,0
1893,94,1
1894,23,0
1895,45,1
1896,90,1
1897,155,1
1898,26,1
1899,92,0
1900,23,1
1901,71,1
1902,18,0
1903,15,0
1904,22,0
1905,110,1
1906,60,0
1907,33,1
1908,35,1
1909,80,1
1910,154,1
1911,37,1
1912,99,1
1913,112,1
1914,89,1
1915,127,1
1916,32,1
1917,62,1
1918,156,0
1919,37,1
1920,47,1
1921,200,0
1922,31,1
1923,116,0
1924,52,0
1925,97,1
1926,200,0
1927,38,1
1928,32,1
1929,121,1
1930,83,1
1931,77,0
1932,41,1
1933,84,1
1934,39,1
1935,58,1
1936,46,0
1937,110,1
1938,13,0
1939,70,1
1940,63,0
1941,100,0
1942,53,1
1943,74,1
1944,64,0
1945,29,0
1946,128,1
1947,163,1
1948,42,1
1949,38,0
1950,60,1
1951,66,0
1952,82,1
1953,64,1
1954,115,1
1955,76,1
1956,68,1
1957,131,1
1958,120,0
1959,48,1
1960,49,1
1961,92,1
1962,46,1
1963,150,0
1964,109,0
1965,112,0
1966,39,0
1967,53,0
1968,134,0
1969,87,0
1970,53,1
1971,187,1
1972,41,0
1973,108,0
1974,53,1
1975,50,1
1976,143,1
1977,96,0
1978,51,0
1979,104,1
1980,68,1
1981,109,1
1982,45,0
1983,200,0
1984,40,1
1985,36,0
1986,71,1
1987,100,1
1988,20,0
1989,94,0
1990,78,1
1991,200,0
1992,189,1
1993,38,0
1994,110,0
1995,74,0
1996,47,0
1997,172,1
1998,139,1
1999,102,1
2000,113,0
2001,54,1
2002,106,1
2003,12,0
2004,58,0
2005,186,1
2006,10,0
2007,151,1
2008,59,0
2009,72,1
2010,39,1
2011,42,0
2012,17,0
2013,24,0
2014,19,0
2015,100,1
2016,9,0
2017,51,0
2018,43,1
2019,92,0
2020,139,1
2021,34,0
2022,27,1
2023,142,1
2024,105,1
2025,79,1
2026,59,0
2027,122,0
2028,95,0
2029,34,1
2030,54,1
2031,74,1
2032,35,1
2033,42,1
2034,41,0
2035,53,1
2036,78,1
2037,128,1
2038,92,1
2039,186,0
2040,64,0
2041,65,0
2042,66,0
2043,25,0
2044,44,1
2045,38,0
2046,95,1
2047,77,0
2048,41,1
2049,48,0
2050,56,1
2051,48,1
2052,35,0
2053,68,1
2054,194,1
2055,67,0
2056,60,1
2057,34,0
2058,89,1
2059,156,1
2060,83,1
2061,191,0
2062,200,0
2063,58,1
2064,47,1
2065,97,1
2066,44,0
2067,9,0
2068,19,0
2069,91,1
2070,103,1
2071,72,0
2072,84,1
2073,20,0
2074,78,0
2075,44,0
2076,149,1
2077,58,1
2078,50,0
2079,93,1
2080,103,0
2081,60,1
2082,16,0
2083,33,1
2084,151,1
2085,53,0
2086,26,1
2087,50,1
2088,50,0
2089,176,0
2090,130,0
2091,37,0
2092,47,1
2093,131,1
2094,7,0
2095,75,1
2096,13,0
2097,58,1
2098,77,0
2099,95,1
2100,132,0
2101,155,0
2102,79,0
2103,36,1
2104,58,0
2105,49,1
2106,97,0
2107,65,1
2108,158,1
2109,30,0
2110,25,0
2111,28,0
2112,55,0
2113,151,1
2114,42,1
2115,155,0
2116,71,0
2117,92,0
2118,108,0
2119,99,0
2120,33,1
2121,75,0
2122,39,1
2123,53,1
2124,28,0
2125,68,1
2126,108,1
2127,88,1
2128,79,1
2129,90,1
2130,120,1
2131,99,1
2132,150,1
2133,170,1
2134,95,1
2135,53,1
2136,39,0
2137,64,1
2138,48,1
2139,139,0
