episode,steps,reward
416,120,0
417,200,0
418,43,0
419,140,0
420,67,0
421,143,0
422,85,0
423,154,0
424,87,0
425,200,0
426,81,0
427,60,1
428,35,0
429,200,0
430,200,0
431,200,0
432,141,0
433,74,0
434,109,0
435,118,0
436,200,0
437,102,0
438,84,0
439,152,0
440,183,0
441,71,0
442,154,0
443,98,0
444,200,0
445,36,0
446,158,0
447,82,0
448,101,0
449,103,0
450,121,0
451,200,0
452,141,0
453,50,0
454,151,0
455,76,0
456,48,0
457,93,0
458,40,0
459,76,0
460,144,0
461,200,0
462,70,0
463,133,1
464,135,0
465,55,0
466,107,0
467,60,1
468,44,0
469,108,0
470,53,0
471,109,0
472,91,0
473,94,0
474,63,0
475,74,0
476,167,0
477,67,0
478,70,0
479,200,0
480,110,0
481,39,0
482,87,0
483,62,0
484,42,0
485,96,1
486,69,0
487,100,0
488,76,0
489,200,0
490,158,0
491,133,0
492,132,0
493,151,0
494,200,0
495,200,0
496,200,0
497,99,1
498,106,1
499,200,0
500,41,1
501,133,1
502,107,1
503,182,1
504,169,1
505,130,1
506,93,1
507,77,1
508,124,1
509,200,0
510,132,1
511,110,1
512,200,0
513,81,1
514,61,1
515,145,1
516,143,1
517,141,1
518,188,1
519,52,1
520,121,1
521,60,1
522,100,1
523,133,1
524,99,1
525,127,1
526,115,1
527,200,0
528,200,0
529,115,1
530,68,1
531,54,1
532,95,1
533,200,0
534,94,1
535,110,1
536,97,1
537,66,1
538,200,0
539,198,1
540,126,1
541,42,1
542,127,1
543,152,1
544,182,1
545,86,1
546,52,1
547,111,1
548,196,1
549,80,1
550,20,1
551,200,1
552,54,1
553,83,1
554,119,1
555,200,0
556,132,1
557,55,1
558,200,0
559,87,1
560,98,1
561,141,1
562,180,1
563,51,1
564,110,1
565,40,1
566,124,1
567,67,1
568,102,1
569,83,1
570,72,1
571,138,1
572,123,1
573,139,1
574,35,1
575,63,1
576,48,1
577,45,1
578,139,1
579,67,1
580,191,1
581,48,1
582,96,1
583,142,1
584,162,1
585,102,1
586,110,1
587,117,1
588,66,1
589,131,1
590,200,0
591,82,1
592,142,1
593,92,1
594,71,1
595,97,1
596,85,1
597,200,0
598,90,1
599,130,1
600,51,1
601,131,1
602,65,1
603,48,1
604,87,1
605,66,1
606,94,1
607,90,1
608,35,1
609,129,1
610,64,1
611,182,1
612,152,1
613,72,1
614,84,1
615,129,1
616,17,1
617,87,1
618,130,1
619,40,0
620,130,1
621,122,1
622,89,1
623,200,0
624,84,1
625,200,0
626,82,1
627,117,1
628,108,1
629,46,1
630,54,1
631,110,1
632,33,1
633,79,1
634,82,1
635,108,1
636,200,0
637,128,1
638,47,1
639,89,1
640,42,1
641,122,1
642,24,1
643,31,1
644,70,1
645,129,1
646,115,1
647,100,1
648,91,1
649,50,1
650,46,1
651,180,1
652,185,1
653,71,1
654,196,1
655,81,1
656,200,0
657,89,1
658,73,1
659,71,1
660,55,1
661,200,0
662,200,0
663,72,1
664,104,1
665,187,1
666,105,1
667,73,1
668,104,1
669,55,1
670,75,1
671,146,1
672,58,1
673,100,1
674,200,0
675,38,1
676,70,1
677,200,0
678,119,1
679,53,1
680,118,1
681,67,1
682,107,1
683,97,1
684,27,1
685,39,1
686,137,1
687,68,1
688,180,1
689,157,1
690,116,1
691,128,1
692,81,1
693,41,1
694,104,1
695,69,1
696,83,1
697,164,1
698,52,1
699,113,1
700,70,1
701,166,1
702,169,1
703,105,1
704,200,0
705,200,0
706,64,1
707,60,1
708,78,1
709,200,0
710,69,1
711,35,1
712,86,1
713,77,1
714,42,1
715,200,0
716,103,1
717,104,1
718,200,0
719,149,1
720,130,1
721,110,1
722,150,1
723,37,1
724,55,1
725,59,1
726,71,1
727,51,1
728,44,1
729,59,1
730,85,1
731,77,1
732,120,1
733,200,0
734,59,1
735,57,1
736,171,1
737,116,1
738,77,1
739,89,1
740,83,1
741,200,0
742,60,1
743,87,1
744,124,1
745,200,0
746,140,1
747,150,1
748,101,1
749,38,1
750,45,1
751,82,1
752,85,1
753,82,1
754,151,1
755,38,1
756,69,1
757,44,1
758,146,1
759,130,1
760,140,1
761,73,1
762,179,1
763,190,1
764,94,1
765,96,1
766,95,1
767,35,1
768,113,1
769,44,1
770,60,1
771,200,0
772,156,1
773,200,0
774,57,1
775,200,0
776,95,1
777,62,1
778,85,1
779,42,1
780,47,1
781,98,1
782,200,1
783,45,1
784,56,1
785,139,1
786,62,1
787,178,1
788,158,1
789,41,1
790,162,1
791,115,1
792,74,1
793,200,1
794,31,1
795,39,1
796,83,1
797,141,1
798,57,1
799,24,1
800,95,1
801,84,1
802,54,1
803,102,1
804,37,1
805,200,0
806,41,1
807,138,1
808,191,1
809,90,1
810,177,1
811,96,1
812,109,1
813,50,1
814,58,1
815,68,1
816,75,1
817,85,1
818,200,0
819,158,1
820,122,1
821,66,1
822,47,1
823,65,1
824,105,1
825,79,1
826,85,1
827,161,1
828,157,1
829,70,1
830,38,1
831,32,1
832,99,1
833,33,1
834,200,0
835,103,1
836,85,1
837,122,1
838,146,1
839,51,1
840,200,0
841,53,1
842,200,0
843,29,1
844,200,0
845,168,1
846,41,1
847,109,1
848,122,1
849,83,1
850,48,1
851,156,1
852,200,0
853,44,1
854,37,1
855,40,1
856,41,1
857,157,1
858,133,1
859,200,0
860,103,1
861,87,1
862,200,0
863,62,1
864,79,1
865,69,1
866,114,1
867,115,1
868,27,1
869,132,1
870,46,1
871,119,1
872,61,1
873,200,0
874,34,1
875,125,1
876,106,1
877,142,1
878,129,1
879,117,1
880,72,1
881,101,1
882,123,1
883,110,1
884,80,1
885,40,1
886,71,1
887,132,1
888,117,1
889,97,1
890,83,1
891,72,1
892,156,1
893,42,1
894,50,1
895,59,1
896,188,1
897,58,1
898,80,1
899,39,1
900,174,1
901,77,1
902,45,1
903,59,1
904,40,1
905,109,1
906,87,1
907,44,1
908,60,1
909,129,1
910,90,1
911,59,1
912,59,1
913,86,1
914,157,1
915,59,1
916,114,1
917,65,1
918,54,1
919,55,0
920,75,1
921,183,1
922,52,1
923,69,1
924,130,1
925,127,1
926,200,0
927,38,1
928,112,1
929,68,1
930,72,1
931,173,1
932,102,1
933,84,1
934,117,1
935,110,1
936,90,1
937,79,1
938,76,1
939,132,1
940,200,0
941,49,1
942,137,1
943,200,0
944,200,0
945,200,0
946,27,1
947,200,0
948,200,0
949,58,1
950,62,1
951,161,1
952,72,1
953,192,1
954,200,0
955,73,1
956,116,1
957,104,1
958,52,1
959,200,0
960,53,1
961,57,1
962,82,1
963,126,1
964,189,1
965,43,1
966,62,1
967,101,1
968,200,0
969,143,1
970,23,0
971,79,1
972,89,1
973,66,1
974,157,1
975,179,1
976,187,1
977,80,1
978,185,1
979,70,1
980,155,1
981,121,1
982,139,1
983,25,1
984,96,1
985,128,1
986,138,1
987,184,1
988,46,1
989,133,1
990,70,1
991,128,1
992,130,1
993,134,1
994,200,0
995,76,1
996,114,1
997,66,1
998,132,1
999,71,1
1000,200,0
1001,109,1
1002,151,1
1003,36,1
1004,68,1
1005,81,1
1006,142,1
1007,81,1
1008,72,1
1009,121,1
1010,153,1
1011,110,1
1012,85,1
1013,200,0
1014,64,1
1015,183,1
1016,34,1
1017,52,1
1018,180,1
1019,30,1
1020,131,1
1021,28,1
1022,62,1
1023,187,1
1024,77,1
1025,65,1
1026,88,1
1027,82,1
1028,141,1
1029,51,1
1030,123,1
1031,150,1
1032,142,1
1033,143,1
1034,101,1
1035,180,1
1036,65,1
1037,200,1
1038,47,1
1039,65,1
1040,200,0
1041,71,1
1042,70,1
1043,43,1
1044,134,1
1045,61,1
1046,195,1
1047,200,0
1048,54,1
1049,175,1
1050,87,1
1051,47,1
1052,125,1
1053,30,1
1054,25,1
1055,45,1
1056,195,1
1057,189,1
1058,118,1
1059,83,1
1060,200,0
1061,50,1
1062,46,1
1063,89,1
1064,124,1
1065,64,1
1066,86,1
1067,48,1
1068,78,1
1069,98,1
1070,59,1
1071,200,0
1072,42,1
1073,98,1
1074,49,1
1075,51,1
1076,93,1
1077,46,1
1078,90,1
1079,133,1
1080,76,1
1081,113,1
1082,154,1
1083,102,1
1084,116,1
1085,200,0
1086,80,1
1087,172,1
1088,45,1
1089,86,1
1090,82,1
1091,200,0
1092,82,1
1093,110,1
1094,200,0
1095,64,1
1096,200,0
1097,53,1
1098,30,1
1099,157,1
1100,100,1
1101,177,1
1102,64,1
1103,106,1
1104,47,1
1105,89,1
1106,109,1
1107,166,1
1108,89,1
1109,144,1
1110,200,0
1111,82,1
1112,200,0
1113,70,1
1114,99,1
1115,169,1
1116,161,1
1117,30,1
1118,35,1
1119,61,1
1120,80,1
1121,168,1
1122,169,1
1123,109,1
1124,108,1
1125,21,1
1126,71,1
1127,32,1
1128,61,1
1129,200,0
1130,99,1
1131,71,1
1132,111,1
1133,162,1
1134,184,1
1135,199,1
1136,70,1
1137,200,0
1138,87,1
1139,93,1
1140,101,1
1141,109,1
1142,141,1
1143,52,1
1144,67,1
1145,200,0
1146,61,1
1147,200,0
1148,171,1
1149,31,1
1150,200,0
1151,103,1
1152,55,1
1153,64,1
1154,28,1
1155,66,0
1156,82,1
1157,87,1
1158,40,1
1159,131,1
1160,52,1
1161,18,1
1162,114,1
1163,187,1
1164,83,1
1165,75,1
1166,93,1
1167,57,1
1168,200,0
1169,188,1
1170,26,1
1171,92,1
1172,153,1
1173,94,1
1174,131,1
1175,73,1
1176,200,1
1177,41,1
1178,61,1
1179,179,1
1180,35,1
1181,41,1
1182,132,1
1183,125,1
1184,134,1
1185,155,1
1186,114,1
1187,46,1
1188,116,1
1189,200,0
1190,69,1
1191,68,1
1192,59,1
1193,139,1
1194,132,1
1195,200,0
1196,77,1
1197,43,1
1198,172,1
1199,160,1
1200,78,1
1201,97,1
1202,88,1
1203,74,1
1204,49,1
1205,79,1
1206,57,1
1207,163,1
1208,128,1
1209,33,1
1210,178,1
1211,53,1
1212,38,1
1213,56,1
1214,45,1
1215,131,1
1216,200,0
1217,56,1
1218,59,1
1219,139,1
1220,83,1
1221,60,1
1222,50,1
1223,91,1
1224,121,1
1225,25,1
1226,200,0
1227,75,1
1228,152,1
1229,186,1
1230,148,1
1231,146,1
1232,200,0
1233,99,1
1234,96,1
1235,23,1
1236,74,1
1237,200,0
1238,134,1
1239,179,1
1240,43,1
1241,129,1
1242,133,1
1243,43,1
1244,80,1
1245,132,1
1246,52,1
1247,154,1
1248,66,1
1249,36,1
1250,100,1
1251,83,1
1252,37,1
1253,50,1
1254,42,1
1255,64,1
1256,94,1
1257,119,1
1258,196,1
1259,120,1
1260,101,1
1261,47,1
1262,46,1
1263,72,1
1264,95,1
1265,33,1
1266,113,1
1267,196,1
1268,67,1
1269,192,1
1270,195,1
1271,63,1
1272,57,1
1273,61,1
1274,37,1
1275,68,1
1276,200,0
1277,82,1
1278,76,1
1279,25,1
1280,122,1
1281,102,1
1282,43,1
1283,48,1
1284,88,1
1285,136,1
1286,35,1
1287,177,1
1288,178,1
1289,29,1
1290,200,0
1291,82,1
1292,140,1
1293,145,1
1294,200,0
1295,50,1
1296,200,0
1297,200,0
1298,66,1
1299,169,1
1300,90,1
1301,84,1
1302,111,1
1303,31,1
1304,63,1
1305,200,0
1306,29,1
1307,53,1
1308,74,1
1309,56,1
1310,136,1
1311,76,1
1312,54,1
1313,104,1
1314,99,1
1315,200,0
1316,45,1
1317,200,0
1318,90,1
1319,90,1
1320,91,1
1321,104,1
1322,96,1
1323,172,1
1324,109,1
1325,60,1
1326,51,1
1327,142,1
1328,129,1
1329,200,0
1330,79,1
1331,51,1
1332,50,1
1333,101,1
1334,45,1
1335,200,0
1336,88,1
1337,99,1
1338,155,1
1339,79,1
1340,102,1
1341,44,1
1342,114,1
1343,84,1
1344,57,1
1345,54,0
1346,51,1
1347,61,1
1348,110,1
1349,85,1
1350,36,1
1351,167,1
1352,73,1
1353,133,1
1354,70,1
1355,193,1
1356,64,1
1357,112,1
1358,117,1
1359,60,1
1360,45,1
1361,46,1
1362,53,1
1363,159,1
1364,123,1
1365,60,1
1366,43,1
1367,91,1
1368,85,1
1369,57,1
1370,79,1
1371,139,1
1372,63,1
1373,42,1
1374,36,1
1375,51,1
1376,52,1
1377,75,1
1378,117,1
1379,93,1
1380,35,1
1381,74,1
1382,200,0
1383,200,0
1384,91,1
1385,149,1
1386,45,1
1387,91,1
1388,188,1
1389,67,1
1390,48,1
1391,140,1
1392,44,1
1393,49,1
1394,200,0
1395,74,1
1396,124,1
1397,34,1
1398,116,1
1399,86,1
1400,88,1
1401,19,1
1402,83,1
1403,74,1
1404,142,1
1405,71,1
1406,53,1
1407,71,1
1408,49,1
1409,71,1
1410,104,1
1411,51,1
1412,163,1
1413,164,1
1414,100,1
1415,77,1
1416,200,0
1417,73,1
1418,71,1
1419,66,1
1420,200,0
1421,111,1
1422,41,1
1423,151,1
1424,122,1
1425,125,1
1426,123,1
1427,40,1
1428,200,0
1429,191,1
1430,200,0
1431,41,1
1432,198,1
1433,112,1
1434,157,1
1435,184,1
1436,94,1
1437,104,1
1438,26,1
1439,43,1
1440,54,1
1441,48,1
1442,181,1
1443,76,1
1444,58,1
1445,26,1
1446,105,1
1447,200,0
1448,200,0
1449,77,1
1450,110,1
1451,169,1
1452,37,1
1453,48,1
1454,200,0
1455,189,1
1456,90,1
1457,161,1
1458,200,0
1459,130,1
1460,176,1
1461,38,1
1462,169,1
1463,97,1
1464,109,1
1465,49,1
1466,65,1
1467,63,1
1468,56,1
1469,105,1
1470,154,1
1471,139,1
1472,103,1
1473,128,1
1474,161,1
1475,121,1
1476,50,1
1477,108,1
1478,58,1
1479,189,1
1480,59,1
1481,31,1
1482,183,1
1483,200,0
1484,37,1
1485,66,1
1486,103,1
1487,95,1
1488,183,1
1489,131,1
1490,78,1
1491,200,0
1492,200,0
1493,118,1
1494,100,1
1495,54,1
1496,33,1
1497,200,0
1498,200,0
1499,36,1
1500,70,1
1501,36,1
1502,102,1
1503,200,0
1504,163,1
1505,35,1
1506,37,1
1507,63,1
1508,200,0
1509,135,1
1510,105,1
1511,93,1
1512,151,1
1513,56,1
1514,46,1
1515,55,1
1516,93,1
1517,58,1
1518,57,1
1519,127,1
1520,101,1
1521,113,1
1522,75,1
1523,40,0
1524,41,1
1525,128,1
1526,128,1
1527,75,1
1528,191,1
1529,112,1
1530,83,1
1531,200,0
1532,139,1
1533,116,1
1534,151,1
1535,74,1
1536,125,1
1537,160,1
1538,88,1
1539,185,1
1540,149,1
1541,200,0
1542,94,1
1543,182,1
1544,99,1
1545,68,1
1546,54,1
1547,125,1
1548,108,1
1549,36,1
1550,44,1
1551,172,1
1552,138,1
1553,200,0
1554,86,1
1555,59,1
1556,86,1
1557,185,1
1558,124,1
1559,171,1
1560,111,1
1561,24,1
1562,78,1
1563,175,1
1564,43,1
1565,56,1
1566,67,1
1567,200,0
1568,43,1
1569,23,1
1570,91,1
1571,191,1
1572,110,1
1573,68,1
1574,74,1
1575,200,0
1576,200,0
1577,72,1
1578,71,1
1579,70,1
1580,200,0
1581,95,1
1582,97,1
1583,33,1
1584,78,1
1585,62,1
1586,83,1
1587,71,1
1588,135,1
1589,150,1
1590,58,1
1591,93,1
1592,200,0
1593,176,1
1594,138,1
1595,66,1
1596,200,0
1597,37,1
1598,200,0
1599,101,1
1600,74,1
1601,52,1
1602,72,1
1603,115,1
1604,75,1
1605,63,1
1606,64,1
1607,49,1
1608,65,1
1609,159,1
1610,200,0
1611,78,1
1612,200,0
1613,57,1
1614,200,0
1615,109,1
1616,55,1
1617,80,1
1618,62,1
1619,31,1
1620,118,1
1621,191,1
1622,47,1
1623,39,1
1624,69,1
1625,31,1
1626,125,1
1627,102,1
1628,169,1
1629,91,1
1630,73,1
1631,30,1
1632,67,1
1633,87,1
1634,170,1
1635,59,1
1636,68,1
1637,200,0
1638,86,1
1639,144,1
1640,200,0
1641,200,0
1642,89,1
1643,73,1
1644,113,1
1645,182,1
1646,89,1
1647,52,1
1648,100,1
1649,200,0
1650,82,1
1651,118,1
1652,34,1
1653,81,1
1654,192,1
1655,144,1
1656,200,0
1657,81,1
1658,194,1
1659,87,1
1660,97,1
1661,128,1
1662,95,1
1663,45,1
1664,66,1
1665,189,1
1666,31,1
1667,37,1
1668,200,0
1669,46,1
1670,191,1
1671,49,1
1672,89,1
1673,153,1
1674,46,1
1675,200,0
1676,52,1
1677,97,1
1678,73,1
1679,43,1
1680,176,1
1681,200,0
1682,135,1
1683,151,1
1684,71,1
1685,117,1
1686,46,1
1687,200,0
1688,69,1
1689,37,1
1690,200,0
1691,58,1
1692,134,1
1693,125,1
1694,110,1
1695,40,1
1696,200,0
1697,37,1
1698,99,1
1699,144,1
1700,199,1
1701,98,1
1702,60,1
1703,56,1
1704,108,1
1705,80,1
1706,119,1
1707,42,1
1708,198,1
1709,34,1
1710,60,0
1711,117,1
1712,50,1
1713,51,1
1714,45,1
1715,127,1
1716,39,1
1717,66,1
1718,145,1
1719,57,1
1720,52,1
1721,116,1
1722,183,1
1723,48,1
1724,73,1
1725,179,1
1726,127,1
1727,200,0
1728,45,1
1729,53,1
1730,127,1
1731,60,1
1732,199,1
1733,58,1
1734,69,1
1735,56,1
1736,61,1
1737,96,1
1738,38,1
1739,96,1
1740,101,1
1741,97,1
1742,81,1
1743,102,1
1744,200,0
1745,118,1
1746,77,1
1747,47,1
1748,130,1
1749,44,1
1750,144,1
1751,107,1
1752,71,1
1753,162,1
1754,81,1
1755,147,1
1756,200,0
1757,179,1
1758,135,1
1759,49,1
1760,200,0
1761,173,1
1762,100,1
1763,31,1
1764,115,1
1765,118,1
1766,74,1
1767,69,1
1768,47,1
1769,47,1
1770,66,1
1771,75,1
1772,59,1
1773,45,0
1774,47,1
1775,188,1
1776,62,1
1777,65,1
1778,200,0
1779,98,1
1780,92,1
1781,50,1
1782,106,1
1783,161,1
1784,66,1
1785,90,1
1786,65,1
1787,168,1
1788,137,1
1789,30,1
1790,75,1
1791,118,1
1792,57,1
1793,64,1
1794,59,1
1795,55,1
1796,61,1
1797,31,1
1798,83,1
1799,59,1
1800,75,1
1801,138,1
1802,52,1
1803,98,1
1804,133,1
1805,34,1
1806,68,1
1807,125,1
1808,49,1
1809,200,0
1810,91,1
1811,36,0
1812,112,1
1813,48,1
1814,77,1
1815,200,0
1816,76,1
1817,40,1
1818,66,1
1819,200,0
1820,200,1
1821,98,1
1822,106,1
1823,54,1
1824,172,1
1825,42,1
1826,81,1
1827,77,1
1828,121,1
1829,39,1
1830,65,1
1831,145,1
1832,95,1
1833,22,1
1834,65,1
1835,110,1
1836,200,0
1837,200,0
1838,48,1
1839,60,1
1840,69,1
1841,141,1
1842,83,1
1843,200,0
1844,200,0
1845,54,1
1846,81,1
1847,92,1
1848,110,1
1849,56,1
1850,85,1
1851,200,0
1852,48,1
1853,99,1
1854,72,1
1855,54,1
1856,160,1
1857,52,1
1858,110,1
1859,59,1
1860,67,1
1861,109,1
1862,155,1
1863,170,1
1864,50,1
1865,133,1
1866,33,1
1867,47,1
1868,51,1
1869,90,1
1870,123,1
1871,61,1
1872,65,1
1873,41,1
1874,104,1
1875,40,1
1876,141,1
1877,89,1
1878,73,1
1879,200,0
1880,109,1
1881,27,1
1882,92,1
1883,139,1
1884,34,1
1885,31,1
1886,154,1
1887,139,1
1888,81,1
1889,79,1
1890,185,1
1891,80,1
1892,54,1
1893,182,1
1894,64,1
1895,49,1
1896,50,1
1897,76,1
1898,44,1
1899,43,1
1900,98,1
1901,120,1
1902,98,1
1903,166,1
1904,48,1
1905,138,1
1906,74,1
1907,79,1
1908,200,0
1909,77,1
1910,50,1
1911,143,1
1912,153,1
1913,96,1
1914,131,1
1915,99,1
1916,157,1
1917,121,1
1918,114,1
1919,200,0
1920,64,1
1921,45,1
1922,91,1
1923,116,1
1924,127,1
1925,75,1
1926,91,1
1927,77,1
1928,200,0
1929,51,1
1930,60,1
1931,134,1
1932,48,1
1933,152,1
1934,124,1
1935,50,1
1936,91,1
1937,46,1
1938,105,1
1939,145,1
1940,195,1
1941,64,0
1942,43,1
1943,48,1
1944,90,1
1945,96,1
1946,200,0
1947,46,1
1948,139,1
1949,179,1
1950,200,0
1951,86,1
1952,106,1
1953,58,1
1954,106,1
1955,200,0
1956,54,1
1957,99,1
1958,80,1
1959,79,1
1960,67,1
1961,44,1
1962,85,1
1963,93,1
1964,116,1
1965,88,1
1966,200,0
1967,37,1
1968,102,1
1969,76,1
1970,56,1
1971,97,1
1972,200,0
1973,189,1
1974,137,1
1975,200,0
1976,63,1
1977,83,1
1978,162,1
1979,187,1
1980,58,1
1981,49,1
1982,131,1
1983,134,1
1984,54,1
1985,71,1
1986,200,0
1987,49,1
1988,108,1
1989,61,1
1990,200,0
1991,76,1
1992,43,1
1993,200,0
1994,66,1
1995,94,1
1996,98,1
1997,133,1
1998,153,1
1999,67,1
2000,98,1
2001,79,1
2002,115,1
2003,65,1
2004,178,1
2005,156,1
2006,93,1
2007,67,1
2008,90,1
2009,49,1
2010,200,0
2011,42,1
2012,107,1
2013,26,0
2014,69,1
2015,148,1
2016,130,1
2017,151,1
2018,135,1
2019,188,1
2020,200,1
2021,23,1
2022,97,1
2023,99,1
2024,84,1
2025,79,1
2026,200,0
2027,98,1
2028,177,1
2029,142,1
2030,129,1
2031,98,1
2032,58,1
2033,90,1
2034,26,1
2035,77,1
2036,59,1
2037,200,0
2038,37,1
2039,32,1
2040,29,1
2041,97,1
2042,119,1
2043,200,0
2044,88,1
2045,35,1
2046,40,1
2047,176,1
2048,91,1
2049,88,0
2050,72,1
2051,119,1
2052,156,1
2053,107,1
2054,190,1
2055,133,1
2056,62,1
2057,159,1
2058,56,1
2059,137,1
2060,93,1
2061,147,1
2062,51,1
2063,57,1
2064,51,1
2065,200,0
2066,53,1
2067,48,1
2068,200,0
2069,37,1
2070,116,1
2071,200,0
2072,98,1
2073,76,1
2074,180,1
2075,200,0
2076,200,0
2077,178,1
2078,34,1
2079,154,1
2080,73,1
2081,56,1
2082,42,1
2083,111,1
2084,88,1
2085,169,1
2086,161,1
2087,83,1
2088,200,0
2089,67,1
2090,56,1
2091,200,0
2092,149,1
2093,42,1
2094,172,1
2095,49,1
2096,30,1
2097,72,1
2098,71,1
2099,63,1
2100,35,1
2101,58,1
2102,42,1
2103,63,1
2104,77,1
2105,188,1
2106,82,1
2107,63,1
2108,171,1
2109,92,1
2110,200,0
2111,188,1
2112,60,1
2113,200,0
2114,78,1
2115,118,1
2116,93,1
2117,85,1
2118,46,1
2119,35,1
2120,125,1
2121,165,1
2122,102,1
2123,42,1
2124,147,1
2125,92,1
2126,63,1
2127,200,0
2128,43,1
2129,148,1
2130,97,1
2131,165,1
2132,107,1
2133,67,1
2134,32,1
2135,105,1
2136,97,1
2137,84,1
2138,39,1
2139,96,1
