episode,steps,reward
667,67,0
668,60,1
669,86,1
670,84,1
671,36,0
672,55,1
673,58,1
674,110,0
675,34,1
676,134,0
677,47,1
678,125,1
679,200,0
680,40,1
681,47,1
682,46,1
683,34,0
684,30,0
685,120,1
686,48,1
687,152,1
688,76,1
689,65,1
690,55,0
691,47,0
692,81,1
693,115,1
694,79,1
695,52,1
696,200,0
697,60,0
698,53,0
699,97,0
700,51,1
701,55,1
702,69,1
703,43,0
704,118,1
705,19,0
706,52,0
707,72,1
708,69,1
709,33,1
710,26,1
711,146,1
712,43,0
713,55,1
714,33,1
715,62,1
716,60,1
717,88,1
718,107,1
719,57,0
720,75,1
721,200,0
722,65,1
723,54,1
724,24,1
725,61,0
726,62,1
727,48,1
728,95,0
729,93,1
730,41,0
731,94,0
732,38,1
733,59,1
734,57,0
735,83,0
736,64,0
737,56,1
738,32,1
739,52,1
740,72,0
741,33,1
742,120,1
743,53,1
744,61,1
745,19,0
746,28,0
747,18,0
748,67,1
749,48,1
750,19,0
751,88,0
752,200,0
753,89,1
754,58,1
755,36,1
756,37,1
757,60,0
758,50,0
759,118,1
760,90,0
761,91,0
762,104,0
763,58,1
764,39,0
765,47,1
766,60,0
767,21,0
768,53,0
769,56,1
770,21,0
771,41,1
772,72,0
773,48,0
774,110,1
775,62,1
776,50,1
777,68,1
778,91,1
779,62,1
780,49,1
781,27,1
782,59,1
783,130,1
784,129,1
785,20,0
786,72,1
787,113,1
788,66,0
789,49,1
790,56,0
791,74,0
792,92,1
793,61,1
794,200,0
795,73,0
796,46,1
797,34,0
798,68,0
799,28,1
800,72,0
801,80,0
802,46,0
803,64,1
804,70,1
805,75,1
806,119,0
807,50,0
808,20,0
809,133,1
810,77,0
811,44,0
812,62,1
813,59,0
814,92,1
815,14,0
816,39,0
817,58,1
818,77,0
819,86,0
820,92,1
821,34,1
822,194,1
823,52,1
824,56,1
825,27,1
826,66,1
827,116,1
828,68,1
829,40,0
830,191,1
831,35,0
832,34,1
833,124,1
834,56,1
835,56,1
836,131,0
837,56,0
838,65,1
839,35,0
840,45,1
841,33,1
842,143,1
843,57,1
844,86,1
845,39,1
846,74,1
847,105,0
848,29,0
849,51,1
850,27,1
851,173,0
852,44,1
853,85,0
854,44,1
855,43,1
856,75,1
857,59,1
858,77,1
859,39,1
860,110,0
861,53,1
862,67,1
863,87,0
864,116,0
865,15,0
866,38,0
867,90,1
868,168,0
869,40,1
870,44,1
871,157,1
872,58,1
873,85,0
874,93,1
875,54,1
876,48,0
877,26,0
878,90,0
879,44,1
880,47,1
881,92,0
882,60,1
883,84,1
884,50,1
885,61,1
886,67,0
887,45,1
888,66,1
889,180,1
890,94,1
891,58,1
892,65,0
893,95,0
894,83,1
895,22,1
896,121,0
897,44,1
898,44,0
899,59,1
900,169,1
901,109,1
902,102,0
903,75,0
904,47,1
905,92,1
906,55,1
907,52,1
908,42,1
909,105,1
910,66,0
911,162,1
912,53,1
913,104,0
914,69,1
915,49,1
916,60,0
917,92,1
918,47,1
919,55,1
920,30,1
921,49,0
922,53,1
923,67,1
924,51,1
925,59,0
926,22,0
927,27,0
928,39,0
929,28,0
930,33,1
931,78,0
932,21,0
933,31,1
934,65,1
935,64,1
936,91,1
937,20,0
938,35,1
939,73,1
940,54,0
941,57,1
942,39,0
943,39,0
944,70,1
945,55,1
946,58,1
947,40,0
948,78,0
949,47,0
950,44,1
951,48,1
952,84,0
953,41,0
954,56,1
955,45,0
956,83,1
957,174,0
958,20,0
959,26,1
960,122,1
961,87,0
962,161,1
963,100,1
964,34,0
965,86,1
966,58,0
967,111,1
968,38,1
969,33,1
970,49,1
971,50,1
972,34,0
973,58,1
974,78,1
975,34,1
976,62,0
977,84,0
978,69,1
979,73,0
980,61,1
981,56,0
982,34,0
983,77,1
984,110,0
985,80,0
986,112,1
987,39,0
988,38,1
989,53,1
990,53,0
991,25,0
992,47,1
993,59,1
994,61,0
995,48,0
996,67,1
997,127,1
998,78,1
999,56,1
1000,146,1
1001,85,1
1002,155,0
1003,109,0
1004,41,1
1005,75,1
1006,114,1
1007,33,1
1008,88,1
1009,44,1
1010,22,0
1011,71,1
1012,57,0
1013,36,1
1014,66,1
1015,47,1
1016,84,1
1017,55,1
1018,43,1
1019,44,1
1020,63,0
1021,26,0
1022,163,1
1023,67,1
1024,51,1
1025,147,1
1026,49,1
1027,33,1
1028,37,1
1029,80,1
1030,98,0
1031,136,0
1032,42,1
1033,61,1
1034,56,1
1035,43,1
1036,96,0
1037,26,0
1038,109,0
1039,76,1
1040,53,0
1041,65,1
1042,75,1
1043,26,1
1044,111,0
1045,119,0
1046,67,1
1047,34,0
1048,177,1
1049,33,1
1050,37,1
1051,42,1
1052,44,0
1053,38,0
1054,200,0
1055,69,1
1056,32,1
1057,20,0
1058,29,1
1059,104,0
1060,21,1
1061,44,1
1062,73,0
1063,67,1
1064,34,0
1065,40,1
1066,102,1
1067,28,1
1068,11,0
1069,49,1
1070,74,0
1071,152,1
1072,52,1
1073,50,1
1074,110,0
1075,72,1
1076,46,1
1077,35,0
1078,49,0
1079,69,0
1080,102,1
1081,60,1
1082,29,0
1083,25,1
1084,96,1
1085,25,1
1086,48,1
1087,49,1
1088,153,0
1089,79,1
1090,82,0
1091,73,0
1092,31,0
1093,162,1
1094,43,1
1095,65,1
1096,56,1
1097,90,1
1098,78,0
1099,62,1
1100,60,0
1101,75,1
1102,69,1
1103,75,1
1104,68,0
1105,46,1
1106,72,0
1107,91,1
1108,90,1
1109,73,0
1110,116,1
1111,77,1
1112,44,0
1113,129,1
1114,53,0
1115,84,1
1116,75,1
1117,29,0
1118,177,1
1119,46,1
1120,106,1
1121,83,1
1122,138,1
1123,26,0
1124,51,1
1125,26,1
1126,60,1
1127,66,0
1128,60,0
1129,73,1
1130,63,1
1131,95,1
1132,100,0
1133,39,1
1134,200,0
1135,77,0
1136,92,1
1137,119,1
1138,99,0
1139,25,1
1140,42,0
1141,84,0
1142,46,0
1143,29,0
1144,62,0
1145,180,1
1146,60,1
1147,26,0
1148,72,1
1149,132,0
1150,63,1
1151,65,0
1152,57,0
1153,50,0
1154,58,0
1155,46,1
1156,58,1
1157,27,1
1158,39,1
1159,31,0
1160,166,1
1161,35,1
1162,68,1
1163,71,1
1164,25,1
1165,55,0
1166,42,1
1167,64,1
1168,27,1
1169,66,1
1170,56,1
1171,41,1
1172,97,1
1173,19,0
1174,49,1
1175,81,0
1176,91,1
1177,18,0
1178,58,1
1179,119,0
1180,54,0
1181,36,1
1182,15,0
1183,60,1
1184,48,1
1185,73,0
1186,82,1
1187,71,1
1188,63,0
1189,66,0
1190,54,1
1191,197,1
1192,59,1
1193,59,1
1194,69,1
1195,56,0
1196,70,0
1197,150,1
1198,81,1
1199,61,1
1200,40,1
1201,53,0
1202,121,1
1203,132,0
1204,67,1
1205,36,1
1206,89,0
1207,126,1
1208,60,1
1209,37,1
1210,79,0
1211,102,1
1212,61,0
1213,89,1
1214,34,1
1215,99,1
1216,37,0
1217,51,0
1218,44,0
1219,121,0
1220,37,0
1221,69,1
1222,64,0
1223,40,1
1224,71,1
1225,141,1
1226,26,1
1227,36,0
1228,33,0
1229,136,0
1230,46,1
1231,41,1
1232,89,0
1233,123,0
1234,74,0
1235,15,0
1236,124,0
1237,45,0
1238,104,0
1239,50,1
1240,57,1
1241,31,1
1242,91,0
1243,52,0
1244,41,1
1245,67,1
1246,38,0
1247,63,0
1248,164,0
1249,100,1
1250,85,1
1251,46,1
1252,126,0
1253,107,1
1254,83,1
1255,57,0
1256,68,0
1257,117,1
1258,40,1
1259,36,1
1260,14,0
1261,57,1
1262,73,0
1263,63,1
1264,68,0
1265,66,1
1266,22,1
1267,33,1
1268,41,0
1269,37,1
1270,98,1
1271,132,0
1272,109,0
1273,75,1
1274,31,1
1275,105,1
1276,43,1
1277,35,1
1278,23,0
1279,35,1
1280,55,0
1281,69,0
1282,49,0
1283,34,1
1284,28,1
1285,33,1
1286,58,1
1287,97,0
1288,49,1
1289,87,1
1290,57,0
1291,39,0
1292,52,0
1293,24,0
1294,51,1
1295,58,1
1296,50,1
1297,74,1
1298,39,0
1299,112,1
1300,58,1
1301,32,0
1302,51,0
1303,200,0
1304,35,0
1305,96,0
1306,147,0
1307,46,0
1308,96,0
1309,35,1
1310,28,0
1311,41,0
1312,145,0
1313,31,1
1314,77,0
1315,42,1
1316,51,1
1317,113,0
1318,88,1
1319,85,0
1320,114,0
1321,80,0
1322,200,0
1323,59,0
1324,53,1
1325,47,1
1326,109,1
1327,51,1
1328,79,0
1329,47,0
1330,56,0
1331,81,1
1332,60,1
1333,38,0
1334,47,1
1335,124,0
1336,182,0
1337,37,1
1338,135,1
1339,26,1
1340,63,1
1341,174,1
1342,73,0
1343,51,1
1344,59,1
1345,67,1
1346,49,0
1347,18,1
1348,61,0
1349,94,1
1350,53,1
1351,54,1
1352,69,0
1353,100,1
1354,190,0
1355,89,1
1356,55,1
1357,45,1
1358,50,0
1359,37,1
1360,95,1
1361,33,1
1362,48,1
1363,113,1
1364,84,1
1365,73,0
1366,38,0
1367,51,1
1368,64,1
1369,40,0
1370,63,0
1371,99,1
1372,81,0
1373,102,0
1374,84,0
1375,41,0
1376,93,0
1377,68,1
1378,45,0
1379,57,0
1380,39,0
1381,130,1
1382,64,1
1383,52,1
1384,50,1
1385,66,1
1386,59,1
1387,49,1
1388,123,0
1389,95,1
1390,63,1
1391,71,1
1392,73,0
1393,42,1
1394,128,0
1395,68,0
1396,28,0
1397,31,1
1398,116,1
1399,110,0
1400,51,0
1401,35,1
1402,68,1
1403,40,1
1404,17,0
1405,34,0
1406,45,0
1407,85,0
1408,67,1
1409,39,1
1410,63,0
1411,10,0
1412,35,1
1413,49,1
1414,25,0
1415,188,1
1416,78,1
1417,114,1
1418,175,1
1419,64,1
1420,55,1
1421,56,0
1422,94,0
1423,120,1
1424,53,0
1425,35,1
1426,43,0
1427,139,1
1428,52,1
1429,118,1
1430,39,1
1431,35,0
1432,41,0
1433,83,1
1434,48,1
1435,81,1
1436,30,0
1437,49,1
1438,42,0
1439,59,1
1440,98,1
1441,49,0
1442,57,0
1443,163,1
1444,35,1
1445,16,0
1446,33,0
1447,101,0
1448,37,1
1449,95,0
1450,58,0
1451,52,1
1452,47,1
1453,58,0
1454,46,1
1455,70,0
1456,57,1
1457,33,0
1458,85,1
1459,72,1
1460,78,1
1461,24,1
1462,58,1
1463,68,0
1464,51,1
1465,170,0
1466,36,0
1467,34,1
1468,127,0
1469,50,0
1470,61,0
1471,63,1
1472,29,0
1473,36,1
1474,57,1
1475,66,0
1476,56,1
1477,76,1
1478,85,1
1479,55,1
1480,65,1
1481,167,1
1482,67,0
1483,87,1
1484,164,1
1485,40,1
1486,37,1
1487,39,0
1488,35,1
1489,33,0
1490,73,1
1491,57,1
1492,45,1
1493,156,1
1494,83,1
1495,67,1
1496,56,0
1497,36,1
1498,48,1
1499,110,1
1500,73,0
1501,45,1
1502,51,0
1503,81,1
1504,90,1
1505,126,1
1506,41,0
1507,43,1
1508,199,1
1509,119,0
1510,45,0
1511,37,1
1512,64,1
1513,52,1
1514,48,0
1515,45,0
1516,34,1
1517,51,1
1518,97,0
1519,108,0
1520,68,0
1521,102,1
1522,62,0
1523,76,0
1524,43,1
1525,52,0
1526,31,1
1527,49,1
1528,76,0
1529,91,1
1530,61,0
1531,75,1
1532,102,0
1533,49,1
1534,95,1
1535,91,1
1536,163,1
1537,24,1
1538,30,1
1539,99,0
1540,105,0
1541,78,1
1542,112,1
1543,116,1
1544,62,1
1545,70,0
1546,37,1
1547,47,1
1548,70,0
1549,15,0
1550,58,1
1551,144,1
1552,21,0
1553,88,1
1554,64,1
1555,15,0
1556,94,1
1557,58,0
1558,63,0
1559,120,0
1560,108,1
1561,44,1
1562,69,1
1563,90,1
1564,200,0
1565,33,0
1566,44,0
1567,21,0
1568,71,1
1569,73,0
1570,38,1
1571,89,1
1572,65,0
1573,60,0
1574,33,1
1575,75,1
1576,74,1
1577,74,0
1578,37,1
1579,67,0
1580,50,1
1581,89,1
1582,92,1
1583,40,1
1584,24,0
1585,69,1
1586,76,1
1587,47,1
1588,107,1
1589,31,1
1590,49,0
1591,130,1
1592,131,0
1593,34,1
1594,38,1
1595,34,1
1596,40,1
1597,119,0
1598,68,1
1599,43,0
1600,109,1
1601,129,0
1602,67,1
1603,29,1
1604,53,0
1605,48,1
1606,92,1
1607,50,0
1608,157,1
1609,69,1
1610,12,0
1611,29,1
1612,29,0
1613,32,1
1614,83,1
1615,46,1
1616,38,0
1617,60,1
1618,66,0
1619,65,1
1620,64,1
1621,66,1
1622,52,0
1623,32,1
1624,81,1
1625,182,1
1626,42,0
1627,25,1
1628,51,1
1629,36,0
1630,60,1
1631,111,1
1632,58,0
1633,137,1
1634,48,1
1635,142,0
1636,87,0
1637,113,0
1638,131,1
1639,105,1
1640,102,1
1641,32,1
1642,54,0
1643,87,1
1644,42,0
1645,44,1
1646,37,1
1647,65,1
1648,119,0
1649,45,0
1650,42,0
1651,40,1
1652,113,0
1653,109,0
1654,100,1
1655,24,1
1656,72,1
1657,51,0
1658,45,1
1659,43,0
1660,66,1
1661,61,1
1662,66,0
1663,41,1
1664,63,1
1665,24,1
1666,79,0
1667,121,1
1668,88,0
1669,79,1
1670,47,1
1671,129,1
1672,63,1
1673,86,1
1674,66,0
1675,89,1
1676,38,1
1677,48,0
1678,56,0
1679,73,1
1680,57,0
1681,76,1
1682,109,0
1683,90,1
1684,56,0
1685,39,0
1686,85,0
1687,148,1
1688,50,1
1689,20,1
1690,27,1
1691,59,0
1692,39,0
1693,89,0
1694,53,0
1695,39,1
1696,37,1
1697,156,1
1698,95,1
1699,51,1
1700,114,0
1701,90,0
1702,59,0
1703,140,0
1704,36,1
1705,75,1
1706,76,1
1707,32,0
1708,67,1
1709,53,1
1710,25,0
1711,67,0
1712,50,1
1713,145,0
1714,74,1
1715,67,1
1716,64,0
1717,75,1
1718,48,1
1719,35,0
1720,106,0
1721,37,1
1722,53,1
1723,60,1
1724,97,1
1725,39,1
1726,73,1
1727,55,1
1728,44,0
1729,74,0
1730,29,0
1731,52,0
1732,144,0
1733,34,0
1734,45,1
1735,65,1
1736,60,0
1737,92,1
1738,48,1
1739,73,1
1740,65,0
1741,79,0
1742,48,0
1743,46,1
1744,58,1
1745,46,0
1746,101,1
1747,73,1
1748,55,0
1749,103,1
1750,33,1
1751,63,1
1752,43,1
1753,15,0
1754,68,1
1755,44,1
1756,111,0
1757,96,1
1758,46,1
1759,63,0
1760,66,1
1761,106,1
1762,56,0
1763,25,0
1764,42,0
1765,38,1
1766,96,1
1767,62,1
1768,95,1
1769,62,1
1770,36,1
1771,86,1
1772,38,1
1773,97,0
1774,72,0
1775,104,1
1776,75,0
1777,66,1
1778,76,0
1779,62,1
1780,114,1
1781,62,1
1782,104,1
1783,67,1
1784,50,0
1785,79,0
1786,90,1
1787,114,1
1788,53,1
1789,48,1
1790,45,1
1791,128,0
1792,76,0
1793,99,0
1794,51,1
1795,147,0
1796,33,1
1797,120,1
1798,27,0
1799,21,1
1800,53,1
1801,37,1
1802,184,1
1803,76,1
1804,84,0
1805,76,1
1806,67,1
1807,86,1
1808,50,1
1809,83,0
1810,42,1
1811,85,1
1812,26,1
1813,79,0
1814,30,1
1815,49,0
1816,80,1
1817,11,0
1818,53,1
1819,108,1
1820,79,0
1821,58,1
1822,79,1
1823,35,1
1824,31,1
1825,81,0
1826,100,1
1827,88,0
1828,40,0
1829,112,1
1830,36,1
1831,121,0
1832,27,0
1833,50,1
1834,59,0
1835,157,1
1836,37,0
1837,33,1
1838,144,0
1839,27,0
1840,46,1
1841,60,1
1842,71,0
1843,71,0
1844,68,1
1845,67,1
1846,53,1
1847,29,0
1848,92,1
1849,32,1
1850,57,1
1851,200,0
1852,54,0
1853,92,1
1854,95,0
1855,68,1
1856,57,0
1857,31,0
1858,69,0
1859,129,1
1860,107,0
1861,149,1
1862,200,0
1863,29,0
1864,83,1
1865,76,0
1866,65,0
1867,110,1
1868,14,0
1869,72,1
1870,93,1
1871,122,1
1872,148,0
1873,41,1
1874,84,1
1875,91,0
1876,108,1
1877,55,1
1878,61,1
1879,55,0
1880,47,1
1881,51,1
1882,32,1
1883,45,0
1884,46,0
1885,75,1
1886,70,1
1887,30,1
1888,68,1
1889,170,1
1890,60,1
1891,147,1
1892,60,0
1893,20,0
1894,44,0
1895,51,0
1896,43,1
1897,30,1
1898,55,0
1899,137,0
1900,41,0
1901,39,1
1902,55,0
1903,25,0
1904,70,1
1905,54,0
1906,50,0
1907,38,0
1908,101,1
1909,66,0
1910,64,0
1911,20,0
1912,38,0
1913,46,1
1914,42,0
1915,123,0
1916,59,0
1917,31,1
1918,86,0
1919,118,0
1920,62,0
1921,68,1
1922,49,1
1923,200,0
1924,114,0
1925,165,1
1926,88,0
1927,124,1
1928,60,0
1929,21,0
1930,110,0
1931,32,1
1932,26,1
1933,152,0
1934,200,0
1935,41,0
1936,51,0
1937,56,1
1938,65,1
1939,62,1
1940,90,1
1941,73,0
1942,108,1
1943,49,0
1944,38,1
1945,91,1
1946,41,1
1947,78,1
1948,42,1
1949,64,0
1950,200,0
1951,92,0
1952,116,0
1953,81,0
1954,33,0
1955,109,1
1956,40,1
1957,31,0
1958,68,1
1959,28,1
1960,21,0
1961,63,1
1962,28,1
1963,31,1
1964,119,1
1965,49,0
1966,77,1
1967,29,1
1968,43,1
1969,52,0
1970,67,1
1971,107,1
1972,75,0
1973,72,1
1974,28,1
1975,40,1
1976,200,0
1977,102,1
1978,52,0
1979,49,1
1980,58,1
1981,66,1
1982,61,0
1983,54,0
1984,42,1
1985,15,0
1986,67,0
1987,49,0
1988,37,1
1989,36,1
1990,90,1
1991,55,1
1992,45,1
1993,120,0
1994,60,1
1995,58,1
1996,35,0
1997,58,0
1998,58,1
1999,100,1
2000,90,0
2001,51,0
2002,34,1
2003,102,1
2004,61,1
2005,43,0
2006,34,1
2007,95,1
2008,51,0
2009,34,1
2010,141,0
2011,25,1
2012,74,1
2013,54,0
2014,113,1
2015,52,0
2016,29,0
2017,43,1
2018,66,1
2019,73,1
2020,21,0
2021,35,1
2022,33,0
2023,57,1
2024,83,1
2025,89,0
2026,112,0
2027,40,0
2028,25,1
2029,51,1
2030,69,1
2031,48,1
2032,34,1
2033,52,1
2034,56,1
2035,37,1
2036,46,1
2037,69,1
2038,87,0
2039,95,0
2040,36,0
2041,57,1
2042,74,1
2043,200,0
2044,107,0
2045,47,0
2046,100,1
2047,36,1
2048,52,1
2049,29,0
2050,123,1
2051,31,1
2052,102,1
2053,75,0
2054,108,1
2055,78,1
2056,33,1
2057,77,0
2058,45,1
2059,104,0
2060,51,1
2061,34,1
2062,61,1
2063,53,1
2064,68,0
2065,83,1
2066,101,0
2067,34,0
2068,31,1
2069,68,0
2070,31,1
2071,103,1
2072,71,0
2073,69,1
2074,109,1
2075,70,1
2076,43,1
2077,48,1
2078,188,1
2079,63,0
2080,47,0
2081,95,0
2082,49,1
2083,47,1
2084,52,0
2085,80,1
2086,63,1
2087,44,1
2088,61,1
2089,31,1
2090,31,0
2091,33,0
2092,114,1
2093,28,1
2094,35,1
2095,58,0
2096,60,0
2097,77,1
2098,26,1
2099,95,0
2100,60,1
2101,44,1
2102,83,0
2103,151,1
2104,60,1
2105,38,0
2106,51,1
2107,64,1
2108,102,1
2109,114,0
2110,27,1
2111,62,1
2112,112,1
2113,63,0
2114,43,1
2115,61,1
2116,66,0
2117,53,1
2118,52,0
2119,89,0
2120,75,1
2121,38,1
2122,39,1
2123,45,0
2124,157,0
2125,66,0
2126,78,1
2127,118,1
2128,42,1
2129,41,1
2130,60,0
2131,58,0
2132,69,0
2133,77,1
2134,57,0
2135,152,1
2136,60,1
2137,80,1
2138,32,0
2139,41,1
