episode,steps,reward
0,28,0
1,32,0
2,6,0
3,25,0
4,18,0
5,11,0
6,31,0
7,29,0
8,27,0
9,52,0
10,24,0
11,18,0
12,24,0
13,12,0
14,21,0
15,42,0
16,23,0
17,20,0
18,9,0
19,57,0
20,47,0
21,37,0
22,27,0
23,163,0
24,24,0
25,42,0
26,65,0
27,44,0
28,39,0
29,23,0
30,13,0
31,46,0
32,15,0
33,105,0
34,20,0
35,79,0
36,30,0
37,21,0
38,27,0
39,94,0
40,18,0
41,30,0
42,34,0
43,5,0
44,21,0
45,21,0
46,11,0
47,24,0
48,9,0
49,9,0
50,44,0
51,27,0
52,55,0
53,14,0
54,31,0
55,9,0
56,19,0
57,20,0
58,15,0
59,14,0
60,21,0
61,42,0
62,15,0
63,11,0
64,12,0
65,46,0
66,61,0
67,25,0
68,29,0
69,19,0
70,26,0
71,27,0
72,43,0
73,32,0
74,125,0
75,44,0
76,19,0
77,109,0
78,31,0
79,40,0
80,11,0
81,14,0
82,43,0
83,48,1
84,35,0
85,65,0
86,116,0
87,10,0
88,14,0
89,21,0
90,21,0
91,90,0
92,34,0
93,8,0
94,6,0
95,5,0
96,52,0
97,26,0
98,40,0
99,48,0
100,5,0
101,22,0
102,34,0
103,35,1
104,55,1
105,28,0
106,18,0
107,36,0
108,41,0
109,14,0
110,8,0
111,23,0
112,15,0
113,37,0
114,69,0
115,14,0
116,21,0
117,70,0
118,6,0
119,77,1
120,67,0
121,50,0
122,35,0
123,5,0
124,16,0
125,17,0
126,36,0
127,74,0
128,15,0
129,22,0
130,11,0
131,17,0
132,70,0
133,58,0
134,38,0
135,10,0
136,26,1
137,15,0
138,42,0
139,12,0
140,30,0
141,16,0
142,45,0
143,58,0
144,46,0
145,20,0
146,19,0
147,57,0
148,23,0
149,11,0
150,21,0
151,22,0
152,19,0
153,13,0
154,120,0
155,44,0
156,17,0
157,12,0
158,9,0
159,6,0
160,17,0
161,84,0
162,13,0
163,14,0
164,10,0
165,22,0
166,12,0
167,10,0
168,11,0
169,21,0
170,24,0
171,38,0
172,58,0
173,60,0
174,12,0
175,56,0
176,17,0
177,22,0
178,10,0
179,7,0
180,30,0
181,8,0
182,143,0
183,17,0
184,14,0
185,47,0
186,31,0
187,19,0
188,16,0
189,70,0
190,43,0
191,46,0
192,13,0
193,75,0
194,76,0
195,33,0
196,6,0
197,20,0
198,52,0
199,21,0
200,36,0
201,15,0
202,43,0
203,13,0
204,8,0
205,32,0
206,13,0
207,21,0
208,42,0
209,18,0
210,14,0
211,11,0
212,10,0
213,79,0
214,10,0
215,44,0
216,15,0
217,23,0
218,15,0
219,51,0
220,71,0
221,8,0
222,10,0
223,47,0
224,9,0
225,61,0
226,19,0
227,64,0
228,27,0
229,6,0
230,22,0
231,30,0
232,77,0
233,28,0
234,11,0
235,34,0
236,32,0
237,12,0
238,9,0
239,82,0
240,46,0
241,6,0
242,82,0
243,18,0
244,35,0
245,10,0
246,27,0
247,24,0
248,34,0
249,58,0
250,10,0
251,9,0
252,22,0
253,49,0
254,14,0
255,66,0
256,83,0
257,26,0
258,47,0
259,21,0
260,17,0
261,15,0
262,8,0
263,27,0
264,87,0
265,29,0
266,7,0
267,30,0
268,28,0
269,59,0
270,17,0
271,14,0
272,40,0
273,47,0
274,16,0
275,32,0
276,47,0
277,111,0
278,18,0
279,24,0
280,24,0
281,28,0
282,21,0
283,21,0
284,18,0
285,19,0
286,19,0
287,15,0
288,20,0
289,21,0
290,52,0
291,11,0
292,18,0
293,24,0
294,69,0
295,23,0
296,41,0
297,29,0
298,27,0
299,23,0
300,73,0
301,36,0
302,6,0
303,64,0
304,21,0
305,21,0
306,18,0
307,24,0
308,41,0
309,15,0
310,21,0
311,24,0
312,31,0
313,24,0
314,13,0
315,28,0
316,49,0
317,89,0
318,26,0
319,59,0
320,37,0
321,17,0
322,23,0
323,12,0
324,36,0
325,72,0
326,31,0
327,42,0
328,21,0
329,17,0
