episode,steps,reward
734,3,0
735,16,0
736,7,0
737,25,0
738,8,0
739,2,0
740,5,0
741,5,0
742,16,0
743,35,0
744,4,0
745,8,0
746,40,0
747,4,0
748,11,0
749,13,0
750,7,1
751,15,0
752,8,0
753,65,1
754,24,1
755,2,0
756,27,1
757,16,1
758,30,0
759,96,1
760,26,0
761,19,0
762,28,0
763,3,0
764,18,0
765,30,0
766,4,0
767,5,0
768,16,1
769,37,1
770,34,0
771,12,0
772,16,0
773,16,1
774,12,0
775,16,0
776,21,0
777,13,0
778,11,1
779,19,1
780,28,0
781,4,0
782,6,0
783,10,0
784,16,0
785,22,0
786,13,0
787,2,0
788,9,0
789,8,0
790,11,0
791,51,0
792,4,0
793,15,0
794,2,0
795,23,1
796,2,0
797,3,0
798,15,1
799,2,0
800,5,0
801,18,0
802,12,0
803,8,0
804,11,0
805,6,0
806,6,1
807,2,0
808,22,0
809,11,0
810,13,0
811,14,0
812,23,0
813,3,0
814,2,0
815,4,0
816,9,0
817,11,0
818,19,1
819,31,0
820,71,1
821,24,0
822,23,0
823,5,0
824,63,1
825,7,0
826,28,1
827,17,0
828,30,1
829,26,1
830,24,1
831,18,1
832,12,0
833,57,1
834,12,1
835,7,1
836,33,0
837,12,1
838,94,1
839,48,1
840,33,1
841,23,0
842,53,1
843,29,1
844,67,0
845,31,1
846,13,0
847,50,0
848,33,0
849,38,0
850,15,0
851,52,0
852,23,0
853,24,1
854,15,0
855,2,0
856,52,1
857,22,0
858,70,0
859,2,0
860,7,1
861,3,0
862,2,0
863,3,0
864,22,1
865,5,0
866,3,0
867,25,0
868,13,0
869,7,0
870,3,0
871,46,1
872,24,0
873,20,0
874,17,1
875,64,1
876,15,0
877,29,0
878,15,1
879,9,0
880,17,0
881,34,0
882,20,0
883,11,0
884,91,1
885,26,1
886,7,0
887,5,0
888,8,0
889,15,0
890,19,0
891,52,0
892,32,1
893,8,0
894,19,0
895,3,0
896,8,0
897,13,1
898,5,0
899,16,1
900,3,0
901,2,0
902,13,1
903,41,0
904,19,0
905,41,0
906,29,1
907,31,1
908,10,0
909,25,0
910,9,0
911,2,0
912,5,0
913,9,0
914,23,0
915,15,0
916,55,0
917,17,0
918,2,0
919,2,0
920,25,0
921,5,0
922,26,1
923,17,1
924,18,0
925,2,0
926,21,0
927,8,0
928,5,0
929,9,0
930,38,0
931,18,0
932,44,0
933,44,0
934,31,1
935,4,0
936,22,0
937,3,0
938,3,0
939,2,0
940,11,0
941,39,0
942,21,1
943,27,1
944,5,0
945,4,0
946,4,0
947,5,0
948,28,0
949,19,0
950,4,0
951,16,1
952,48,0
953,15,1
954,6,0
955,29,1
956,55,1
957,32,0
958,19,1
959,67,1
960,74,1
961,22,0
962,8,0
963,16,1
964,5,0
965,57,0
966,65,1
967,14,0
968,21,1
969,5,0
970,25,1
971,25,0
972,9,0
973,23,1
974,16,0
975,9,1
976,22,1
977,42,1
978,5,0
979,62,1
980,7,1
981,15,0
982,22,0
983,30,0
984,24,1
985,20,1
986,25,1
987,34,0
988,89,1
989,32,1
990,68,1
991,21,1
992,69,1
993,8,0
994,32,1
995,33,1
996,23,1
997,27,1
998,69,0
999,22,0
1000,11,0
1001,53,0
1002,88,1
1003,20,0
1004,25,1
1005,29,0
1006,20,1
1007,2,0
1008,38,1
1009,12,0
1010,43,0
1011,10,1
1012,36,0
1013,31,1
1014,12,0
1015,25,1
1016,24,1
1017,38,1
1018,37,0
1019,13,1
1020,59,0
1021,20,0
1022,19,1
1023,42,1
1024,27,1
1025,8,1
1026,42,0
1027,15,1
1028,13,1
1029,13,0
1030,14,1
1031,54,1
1032,17,1
1033,18,1
1034,26,1
1035,18,1
1036,19,0
1037,26,0
1038,14,0
1039,19,0
1040,13,0
1041,20,0
1042,91,0
1043,22,1
1044,50,1
1045,20,1
1046,36,1
1047,76,1
1048,9,1
1049,13,0
1050,14,0
1051,21,0
1052,35,1
1053,42,0
1054,31,1
1055,17,1
1056,37,1
1057,37,1
1058,31,1
1059,35,0
1060,18,0
1061,16,1
1062,30,1
1063,28,1
1064,30,1
1065,25,1
1066,16,1
1067,56,0
1068,24,1
1069,32,1
1070,24,0
1071,46,1
1072,27,0
1073,37,0
1074,39,1
1075,19,1
1076,18,0
1077,37,0
1078,17,0
1079,16,1
1080,15,0
1081,26,0
1082,81,0
1083,21,1
1084,22,1
1085,9,0
1086,13,0
1087,27,0
1088,14,1
1089,27,1
1090,38,0
1091,45,0
1092,24,1
1093,21,1
1094,34,1
1095,9,1
1096,28,1
1097,50,0
1098,23,0
1099,11,0
1100,28,1
1101,24,0
1102,48,0
1103,76,1
1104,40,1
1105,21,0
1106,2,0
1107,26,0
1108,14,1
1109,42,0
1110,36,0
1111,33,0
1112,46,1
1113,60,1
1114,21,0
1115,13,0
1116,2,0
1117,29,1
1118,17,0
1119,20,0
1120,22,1
1121,48,0
1122,30,1
1123,9,0
1124,12,0
1125,5,0
1126,67,0
1127,27,0
1128,34,0
1129,2,0
1130,33,0
1131,31,0
1132,9,1
1133,20,0
1134,23,0
1135,32,1
1136,23,0
1137,50,0
1138,8,1
1139,10,1
1140,4,0
1141,19,0
1142,33,0
1143,11,1
1144,30,1
1145,21,0
1146,32,1
1147,13,1
1148,4,0
1149,49,0
1150,18,1
1151,8,0
1152,41,0
1153,29,1
1154,52,0
1155,28,0
1156,68,1
1157,28,0
1158,2,0
1159,50,0
1160,30,1
1161,9,0
1162,15,0
1163,5,0
1164,12,0
1165,14,0
1166,16,0
1167,42,1
1168,22,0
1169,4,0
1170,10,1
1171,8,0
1172,4,0
1173,2,0
1174,14,1
1175,8,0
1176,27,0
1177,21,1
1178,6,0
1179,11,0
1180,13,1
1181,25,0
1182,14,0
1183,9,0
1184,12,1
1185,11,0
1186,10,1
1187,28,1
1188,100,0
1189,37,0
1190,28,1
1191,12,0
1192,14,1
1193,4,0
1194,43,1
1195,24,0
1196,13,0
1197,24,1
1198,2,0
1199,14,0
1200,42,0
1201,4,0
1202,34,1
1203,40,1
1204,46,1
1205,18,1
1206,38,1
1207,38,0
1208,26,1
1209,34,1
1210,41,0
1211,20,1
1212,20,0
1213,58,1
1214,64,0
1215,53,0
1216,15,0
1217,7,1
1218,37,0
1219,53,1
1220,16,1
1221,25,1
1222,9,0
1223,34,0
1224,82,1
1225,19,0
1226,35,1
1227,39,0
1228,27,0
1229,64,1
1230,4,0
1231,13,1
1232,7,0
1233,14,0
1234,2,0
1235,14,0
1236,13,0
1237,8,0
1238,53,0
1239,100,0
1240,12,0
1241,12,0
1242,11,0
1243,12,0
1244,9,0
1245,21,1
1246,2,0
1247,2,0
1248,12,0
1249,4,0
1250,24,0
1251,4,0
1252,5,0
1253,8,0
1254,10,0
1255,58,1
1256,7,0
1257,11,1
1258,16,0
1259,2,0
1260,48,0
1261,16,1
1262,29,1
1263,16,1
1264,53,1
1265,13,0
1266,14,1
1267,17,0
1268,6,0
1269,22,1
1270,34,1
1271,25,0
1272,23,0
1273,13,1
1274,44,1
1275,7,0
1276,22,0
1277,6,0
1278,18,0
1279,55,1
1280,5,0
1281,13,0
1282,65,0
1283,31,0
1284,64,0
1285,37,1
1286,15,1
1287,21,1
1288,33,1
1289,29,0
1290,32,0
1291,13,0
1292,5,0
1293,7,0
1294,11,0
1295,68,1
1296,18,1
1297,69,0
1298,37,0
1299,28,1
1300,32,0
1301,17,0
1302,21,0
1303,7,0
1304,30,1
1305,38,1
1306,35,0
1307,53,0
1308,11,0
1309,45,1
1310,21,1
1311,20,1
1312,7,0
1313,6,0
1314,36,0
1315,13,0
1316,45,0
1317,52,1
1318,13,0
1319,5,0
1320,8,0
1321,14,0
1322,24,0
1323,32,1
1324,42,1
1325,2,0
1326,24,0
1327,79,1
1328,20,0
1329,42,1
1330,12,1
1331,17,0
1332,37,0
1333,26,0
1334,27,0
1335,8,0
1336,34,0
1337,9,0
1338,12,1
1339,17,0
1340,16,0
1341,46,1
1342,12,0
1343,2,0
1344,12,0
1345,68,0
1346,21,0
1347,53,1
1348,36,0
1349,29,0
1350,70,0
1351,2,0
1352,6,0
1353,15,0
1354,3,0
1355,5,0
1356,2,0
1357,12,0
1358,3,0
1359,7,0
1360,6,0
1361,15,1
1362,2,0
1363,17,0
1364,4,0
1365,26,0
1366,17,1
1367,73,1
1368,21,0
1369,83,1
1370,63,0
1371,14,0
1372,28,1
1373,9,0
1374,58,0
1375,35,1
1376,25,1
1377,36,1
1378,4,0
1379,3,0
1380,31,1
1381,2,0
1382,25,0
1383,30,1
1384,7,1
1385,40,1
1386,6,0
1387,37,1
1388,17,0
1389,31,0
1390,9,1
1391,15,1
1392,23,1
1393,30,1
1394,4,0
1395,45,1
1396,16,1
1397,26,1
1398,34,1
1399,32,1
1400,19,0
1401,9,0
1402,13,0
1403,13,1
1404,40,1
1405,23,0
1406,43,0
1407,64,1
1408,5,0
1409,48,1
1410,15,0
1411,26,1
1412,30,0
1413,99,0
1414,20,1
1415,24,0
1416,7,0
1417,18,1
1418,43,1
1419,17,1
1420,14,0
1421,26,0
1422,25,0
1423,29,1
1424,34,0
1425,75,1
1426,33,1
1427,8,1
1428,7,0
1429,22,0
1430,41,1
1431,32,1
1432,23,0
1433,22,0
1434,6,1
1435,14,0
1436,4,0
1437,51,0
1438,42,0
1439,26,1
1440,13,1
1441,26,0
1442,28,1
1443,30,0
1444,4,0
1445,18,1
1446,5,0
1447,21,0
1448,27,1
1449,36,0
1450,12,1
1451,24,1
1452,89,1
1453,30,1
1454,62,1
1455,55,0
1456,19,0
1457,26,1
1458,31,1
1459,56,0
1460,65,1
1461,12,1
1462,2,0
1463,12,0
1464,25,1
1465,52,1
1466,4,0
1467,11,1
1468,32,0
1469,13,1
1470,42,1
1471,23,0
1472,9,1
1473,38,0
1474,17,1
1475,18,1
1476,21,1
1477,27,1
1478,31,0
1479,25,1
1480,16,0
1481,4,0
1482,17,0
1483,18,1
1484,10,0
1485,13,1
1486,10,0
1487,18,1
1488,12,0
1489,16,0
1490,14,0
1491,21,0
1492,7,1
1493,49,0
1494,58,0
1495,36,0
1496,14,1
1497,69,1
1498,64,1
1499,68,1
1500,15,1
1501,100,0
1502,14,0
1503,17,0
1504,4,0
1505,11,1
1506,69,0
1507,13,1
1508,7,0
1509,27,1
1510,28,1
1511,63,0
1512,37,0
1513,19,0
1514,35,0
1515,66,1
1516,16,0
1517,15,1
1518,13,0
1519,10,1
1520,12,1
1521,5,0
1522,4,0
1523,42,0
1524,15,1
1525,39,1
1526,27,1
1527,12,1
1528,63,1
1529,6,0
1530,6,0
1531,16,0
1532,100,0
1533,21,1
1534,53,1
1535,32,0
1536,56,1
1537,10,1
1538,25,1
1539,31,1
1540,6,1
1541,7,0
1542,10,0
1543,67,1
1544,18,1
1545,35,1
1546,11,1
1547,31,1
1548,22,1
1549,25,0
1550,19,0
1551,35,1
1552,9,0
1553,43,1
1554,13,0
1555,16,1
1556,20,0
1557,17,1
1558,10,1
1559,12,0
1560,35,1
1561,7,1
1562,46,1
1563,28,0
1564,15,1
1565,100,0
1566,10,0
1567,45,0
1568,12,0
1569,21,0
1570,15,0
1571,6,0
1572,15,0
1573,9,0
1574,20,0
1575,87,1
1576,42,1
1577,4,0
1578,4,0
1579,18,0
1580,5,0
1581,23,1
1582,38,1
1583,12,1
1584,59,1
1585,28,0
1586,27,1
1587,29,0
1588,35,1
1589,16,1
1590,21,0
1591,55,1
1592,51,1
1593,12,0
1594,51,1
1595,18,1
1596,2,0
1597,4,0
1598,22,1
1599,4,0
1600,6,0
1601,46,1
1602,38,1
1603,22,1
1604,100,0
1605,56,1
1606,48,0
1607,20,1
1608,85,1
1609,7,1
1610,66,0
1611,23,0
1612,19,1
1613,9,1
1614,47,0
1615,15,0
1616,5,0
1617,63,0
1618,32,0
1619,21,1
1620,55,1
1621,17,0
1622,9,0
1623,51,1
1624,27,0
1625,23,0
1626,12,0
1627,54,1
1628,69,1
1629,2,0
1630,41,0
1631,28,1
1632,12,1
1633,10,0
1634,47,0
1635,85,0
1636,11,0
1637,28,0
1638,100,0
1639,8,0
1640,37,0
1641,7,0
1642,43,1
1643,46,0
1644,2,0
1645,17,0
1646,25,0
1647,8,0
1648,2,0
1649,49,1
1650,33,1
1651,18,0
1652,15,1
1653,2,0
1654,75,1
1655,9,0
1656,19,0
1657,47,0
1658,11,1
1659,19,1
1660,29,0
1661,12,1
1662,55,1
1663,68,0
1664,48,1
1665,47,1
1666,48,1
1667,25,0
1668,89,0
1669,41,1
1670,35,1
1671,6,0
1672,5,0
1673,23,0
1674,18,0
1675,22,1
1676,10,1
1677,30,1
1678,51,1
1679,4,0
1680,9,1
1681,14,1
1682,70,1
1683,2,0
1684,19,1
1685,17,1
1686,52,1
1687,16,1
1688,9,1
1689,35,0
1690,78,1
1691,45,0
1692,59,1
1693,17,1
1694,100,0
1695,19,0
1696,16,1
1697,9,0
1698,20,0
1699,17,0
1700,4,0
1701,43,1
1702,49,0
1703,60,1
1704,16,0
1705,30,0
1706,81,1
1707,57,1
1708,29,0
1709,45,1
1710,67,0
1711,4,0
1712,10,0
1713,100,0
1714,17,0
1715,37,1
1716,13,0
1717,40,1
1718,66,0
1719,4,0
1720,57,1
1721,44,1
1722,4,0
1723,2,0
1724,14,1
1725,18,0
1726,33,0
1727,20,0
1728,15,0
1729,30,1
1730,38,1
1731,4,0
1732,25,1
1733,7,0
1734,40,1
1735,5,0
1736,11,1
1737,10,0
1738,14,1
1739,14,0
1740,27,0
1741,18,1
1742,11,1
1743,20,1
1744,12,0
1745,27,0
1746,4,0
1747,46,1
1748,28,0
1749,18,1
1750,25,1
1751,24,0
1752,71,1
1753,22,1
1754,19,0
1755,37,1
1756,29,0
1757,65,1
1758,5,0
1759,26,1
1760,14,0
1761,15,0
1762,47,1
1763,63,0
1764,95,1
1765,24,1
1766,41,1
1767,11,0
1768,14,0
1769,32,1
1770,26,0
1771,31,1
1772,55,1
1773,71,1
1774,18,1
1775,20,1
1776,41,1
1777,19,0
1778,38,0
1779,33,1
1780,21,0
1781,49,1
1782,20,0
1783,59,1
1784,20,1
1785,56,1
1786,37,1
1787,51,0
1788,16,1
1789,25,1
1790,40,1
1791,21,0
1792,12,0
1793,18,1
1794,51,1
1795,22,0
1796,64,1
1797,37,0
1798,59,1
1799,21,0
1800,14,0
1801,18,0
1802,57,1
1803,46,1
1804,34,1
1805,20,1
1806,48,1
1807,25,0
1808,70,1
1809,34,1
1810,54,1
1811,44,1
1812,11,0
1813,17,1
1814,9,1
1815,39,0
1816,12,0
1817,51,1
1818,33,1
1819,25,0
1820,23,0
1821,37,0
1822,12,0
1823,100,0
1824,17,1
1825,10,1
1826,15,0
1827,31,0
1828,24,1
1829,14,1
1830,49,0
1831,16,0
1832,11,1
1833,8,0
1834,25,1
1835,80,1
1836,25,0
1837,12,1
1838,34,1
1839,24,1
1840,3,0
1841,38,1
1842,28,1
1843,8,0
1844,20,0
1845,16,1
1846,11,1
1847,71,1
1848,47,1
1849,59,0
1850,83,0
1851,18,1
1852,14,1
1853,20,0
1854,12,1
1855,29,0
1856,46,0
1857,48,0
1858,25,0
1859,26,0
1860,5,0
1861,39,0
1862,24,0
1863,75,0
1864,29,0
1865,16,0
1866,19,1
1867,2,0
1868,61,1
1869,38,1
1870,19,1
1871,18,0
1872,28,1
1873,33,0
1874,24,0
1875,53,1
1876,15,1
1877,100,0
1878,18,1
1879,11,0
1880,2,0
1881,21,1
1882,13,0
1883,18,0
1884,37,0
1885,48,0
1886,19,1
1887,12,0
1888,9,0
1889,29,1
1890,26,0
1891,23,1
1892,17,1
1893,11,1
1894,29,1
1895,12,0
1896,22,0
1897,46,1
1898,28,0
1899,13,1
1900,8,1
1901,47,0
1902,32,0
1903,10,0
1904,9,1
1905,2,0
1906,9,1
1907,15,1
1908,12,0
1909,12,1
1910,5,0
1911,12,0
1912,84,0
1913,44,1
1914,38,1
1915,100,0
1916,24,1
1917,32,1
1918,18,1
1919,33,1
1920,53,1
1921,23,0
1922,18,0
1923,37,0
1924,47,1
1925,100,0
1926,70,1
1927,68,0
1928,4,0
1929,41,0
1930,7,0
1931,2,0
1932,55,1
1933,29,0
1934,13,1
1935,22,1
1936,8,0
1937,15,1
1938,36,1
1939,79,0
1940,8,1
1941,14,1
1942,15,1
1943,16,1
1944,32,0
1945,11,0
1946,12,1
1947,28,1
1948,35,0
1949,17,0
1950,44,1
1951,99,1
1952,8,1
1953,26,1
1954,11,0
1955,30,1
1956,14,0
1957,40,1
1958,22,0
1959,11,1
1960,47,0
1961,23,0
1962,29,1
1963,15,1
1964,16,0
1965,19,0
1966,46,0
1967,12,1
1968,15,1
1969,4,0
1970,16,1
1971,10,0
1972,15,1
1973,12,1
1974,21,0
1975,34,0
1976,46,0
1977,11,0
1978,23,0
1979,39,0
1980,14,0
1981,57,0
1982,44,0
1983,22,1
1984,2,0
1985,33,0
1986,19,0
1987,33,0
1988,100,0
1989,17,0
1990,65,1
1991,10,0
1992,11,0
1993,15,0
1994,42,1
1995,2,0
1996,13,1
1997,78,0
1998,42,1
1999,14,0
