episode,steps,reward
735,13,0
736,41,0
737,45,0
738,36,0
739,36,0
740,7,0
741,50,0
742,52,0
743,41,0
744,43,0
745,66,0
746,21,0
747,26,0
748,12,0
749,35,0
750,17,0
751,129,0
752,22,0
753,21,0
754,30,0
755,17,0
756,84,0
757,52,0
758,13,0
759,35,0
760,39,0
761,31,0
762,90,0
763,28,0
764,72,0
765,83,0
766,49,0
767,27,0
768,20,0
769,10,0
770,15,0
771,22,0
772,36,0
773,48,0
774,7,0
775,54,0
776,28,0
777,38,0
778,19,0
779,109,0
780,26,0
781,49,0
782,31,0
783,8,0
784,20,0
785,136,0
786,13,0
787,99,0
788,49,0
789,110,0
790,17,0
791,10,0
792,12,0
793,10,0
794,22,0
795,9,0
796,21,0
797,10,0
798,19,0
799,29,0
800,138,0
801,25,0
802,18,0
803,6,0
804,31,0
805,31,0
806,40,0
807,24,0
808,56,0
809,28,0
810,37,0
811,11,0
812,46,0
813,19,0
814,16,0
815,8,0
816,11,0
817,70,0
818,26,0
819,9,0
820,101,0
821,13,0
822,12,0
823,62,0
824,31,0
825,35,0
826,51,0
827,11,0
828,18,0
829,62,0
830,19,0
831,52,0
832,89,0
833,13,0
834,38,0
835,23,0
836,23,0
837,36,0
838,39,0
839,15,0
840,25,0
841,28,0
842,14,0
843,52,0
844,62,0
845,16,0
846,22,0
847,11,0
848,49,0
849,133,0
850,38,0
851,15,0
852,77,0
853,31,0
854,79,0
855,9,0
856,16,0
857,36,0
858,10,0
859,12,0
860,12,0
861,22,0
862,30,0
863,49,0
864,48,0
865,9,0
866,50,0
867,61,0
868,80,0
869,26,0
870,11,0
871,11,0
872,29,0
873,5,0
874,21,0
875,80,0
876,42,0
877,30,0
878,157,0
879,31,0
880,42,0
881,45,0
882,18,0
883,7,0
884,46,0
885,46,0
886,14,0
887,45,0
888,17,0
889,18,0
890,21,0
891,59,0
892,26,0
893,57,0
894,9,0
895,65,0
896,39,0
897,56,0
898,29,0
899,8,0
900,46,0
901,20,0
902,33,0
903,20,0
904,35,0
905,16,0
906,55,0
907,69,0
908,8,0
909,17,0
910,16,0
911,24,0
912,84,0
913,28,0
914,22,0
915,21,0
916,7,0
917,102,0
918,14,0
919,27,0
920,12,0
921,20,0
922,14,0
923,34,0
924,32,0
925,38,0
926,24,0
927,73,0
928,31,0
929,14,0
930,37,0
931,42,0
932,38,0
933,71,0
934,18,0
935,11,0
936,29,0
937,10,0
938,55,0
939,52,0
940,29,0
941,36,0
942,18,0
943,25,0
944,9,0
945,139,0
946,42,0
947,18,0
948,16,0
949,17,0
950,38,0
951,91,0
952,73,0
953,9,0
954,13,0
955,26,0
956,13,0
957,27,0
958,21,0
959,32,0
960,103,0
961,44,0
962,27,0
963,12,0
964,21,0
965,34,0
966,20,0
967,21,0
968,7,0
969,60,0
970,17,0
971,37,0
972,7,0
973,31,0
974,84,0
975,53,0
976,19,0
977,49,0
978,36,0
979,9,0
980,38,0
981,18,0
982,5,0
983,74,0
984,43,0
985,82,0
986,65,0
987,27,0
988,91,0
989,20,0
990,35,0
991,91,0
992,12,0
993,35,0
994,25,0
995,82,0
996,128,0
997,78,0
998,47,0
999,10,0
1000,15,0
1001,29,0
1002,30,0
1003,44,0
1004,17,0
1005,75,0
1006,16,0
1007,14,0
1008,8,0
1009,42,0
1010,9,0
1011,23,0
1012,30,0
1013,6,0
1014,44,0
1015,17,0
1016,17,0
1017,43,0
1018,48,0
1019,17,0
1020,15,0
1021,48,0
1022,34,0
1023,24,0
1024,29,0
1025,38,0
1026,28,0
1027,27,0
1028,17,0
1029,44,0
1030,21,0
1031,25,0
1032,40,0
1033,18,0
1034,12,0
1035,20,0
1036,7,0
1037,30,0
1038,17,0
1039,32,0
1040,18,0
1041,6,0
1042,12,0
1043,26,0
1044,21,0
1045,60,0
1046,31,0
1047,18,0
1048,34,0
1049,25,0
1050,51,0
1051,40,0
1052,25,0
1053,33,0
1054,8,0
1055,32,0
1056,26,0
1057,27,0
1058,13,0
1059,30,0
1060,13,0
1061,7,0
1062,84,0
1063,19,0
1064,22,0
1065,16,0
1066,113,0
1067,28,0
1068,138,0
1069,15,0
1070,7,0
1071,56,0
1072,19,0
1073,30,0
1074,38,0
1075,45,0
1076,10,0
1077,44,0
1078,7,0
1079,46,0
1080,33,0
1081,56,0
1082,12,0
1083,7,0
1084,95,0
1085,22,0
1086,36,0
1087,72,0
1088,7,0
1089,26,0
1090,51,0
1091,8,0
1092,8,0
1093,7,0
1094,14,0
1095,71,0
1096,37,0
1097,7,0
1098,73,0
1099,25,0
1100,56,0
1101,36,0
1102,85,0
1103,19,0
1104,35,0
1105,19,0
1106,37,0
1107,15,0
1108,11,0
1109,20,0
1110,22,0
1111,24,0
1112,23,0
1113,26,0
1114,93,0
1115,5,0
1116,15,0
1117,26,0
1118,65,0
1119,30,0
1120,5,0
1121,10,0
1122,11,0
1123,17,0
1124,17,0
1125,24,0
1126,6,0
1127,26,0
1128,27,0
1129,20,0
1130,31,0
1131,34,0
1132,74,0
1133,58,0
1134,38,0
1135,16,0
1136,187,0
1137,26,0
1138,50,0
1139,31,0
1140,62,0
1141,51,0
1142,39,0
1143,21,0
1144,16,0
1145,34,0
1146,18,0
1147,9,0
1148,25,0
1149,54,0
1150,12,0
1151,31,0
1152,45,0
1153,13,0
1154,37,0
1155,26,0
1156,53,0
1157,29,0
1158,16,0
1159,44,0
1160,48,0
1161,70,0
1162,50,0
1163,89,0
1164,30,0
1165,18,0
1166,10,0
1167,21,0
1168,29,0
1169,45,0
1170,10,0
1171,42,0
1172,56,0
1173,52,0
1174,27,0
1175,5,0
1176,14,0
1177,19,0
1178,13,0
1179,5,0
1180,36,0
1181,19,0
1182,32,0
1183,6,0
1184,42,0
1185,25,0
1186,10,0
1187,41,0
1188,43,0
1189,55,0
1190,12,0
1191,18,0
1192,15,0
1193,53,0
1194,18,0
1195,10,0
1196,15,0
1197,10,0
1198,24,0
1199,25,0
1200,26,0
1201,88,0
1202,85,0
1203,13,0
1204,20,0
1205,15,0
1206,12,0
1207,36,0
1208,5,0
1209,36,0
1210,11,0
1211,26,0
1212,14,0
1213,49,0
1214,72,0
1215,16,0
1216,34,0
1217,9,0
1218,26,0
1219,35,0
1220,9,0
1221,38,0
1222,20,0
1223,21,0
1224,30,0
1225,18,0
1226,24,0
1227,45,0
1228,10,0
1229,36,0
1230,8,0
1231,10,0
1232,10,0
1233,10,0
1234,15,0
1235,61,0
1236,7,0
1237,33,0
1238,32,0
1239,89,0
1240,12,0
1241,39,0
1242,22,0
1243,59,0
1244,27,0
1245,23,0
1246,53,0
1247,16,0
1248,41,0
1249,12,0
1250,62,0
1251,48,0
1252,29,0
1253,21,0
1254,76,0
1255,60,0
1256,26,0
1257,68,0
1258,15,0
1259,77,0
1260,59,0
1261,49,0
1262,18,0
1263,61,0
1264,55,0
1265,88,0
1266,142,0
1267,17,0
1268,56,0
1269,47,0
1270,13,0
1271,64,0
1272,22,0
1273,26,0
1274,7,0
1275,20,0
1276,35,0
1277,60,0
1278,33,0
1279,25,0
1280,25,0
1281,39,0
1282,17,0
1283,28,0
1284,24,0
1285,17,0
1286,6,0
1287,70,0
1288,17,0
1289,22,0
1290,24,0
1291,16,0
1292,42,0
1293,14,0
1294,86,0
1295,15,0
1296,98,0
1297,18,0
1298,19,0
1299,59,0
1300,10,0
1301,10,0
1302,16,0
1303,46,0
1304,25,0
1305,40,0
1306,13,0
1307,20,0
1308,30,0
1309,45,0
1310,16,0
1311,37,0
1312,48,0
1313,18,0
1314,40,0
1315,28,0
1316,60,0
1317,81,0
1318,54,0
1319,48,0
1320,49,0
1321,13,0
1322,48,0
1323,17,0
1324,17,0
1325,12,0
1326,11,0
1327,14,0
1328,9,0
1329,43,0
1330,38,0
1331,17,0
1332,9,0
1333,11,0
1334,14,0
1335,16,0
1336,18,0
1337,23,0
1338,23,0
1339,33,0
1340,49,0
1341,43,0
1342,22,0
1343,30,0
1344,21,0
1345,18,0
1346,11,0
1347,8,0
1348,28,0
1349,27,0
1350,45,0
1351,9,0
1352,55,0
1353,55,0
1354,27,0
1355,39,0
1356,13,0
1357,26,0
1358,20,0
1359,33,0
1360,46,0
1361,50,0
1362,17,0
1363,64,0
1364,28,0
1365,21,0
1366,5,0
1367,25,0
1368,20,0
1369,29,0
1370,12,0
1371,21,0
1372,23,0
1373,13,0
1374,53,0
1375,19,0
1376,47,0
1377,58,0
1378,29,0
1379,9,0
1380,15,0
1381,75,0
1382,54,0
1383,47,0
1384,21,0
1385,42,0
1386,8,0
1387,29,0
1388,31,0
1389,9,0
1390,12,0
1391,47,0
1392,30,0
1393,27,0
1394,33,0
1395,10,0
1396,30,0
1397,50,0
1398,11,0
1399,45,0
1400,46,0
1401,13,0
1402,25,0
1403,13,0
1404,7,0
1405,56,0
1406,26,0
1407,80,0
1408,24,0
1409,12,0
1410,45,0
1411,17,0
1412,77,0
1413,24,0
1414,19,0
1415,11,0
1416,56,0
1417,76,0
1418,30,0
1419,51,0
1420,49,0
1421,18,0
1422,13,0
1423,12,0
1424,19,0
1425,11,0
1426,37,0
1427,25,0
1428,71,0
1429,14,0
1430,66,0
1431,18,0
1432,15,0
1433,89,0
1434,13,0
1435,28,0
1436,15,0
1437,38,0
1438,10,0
1439,13,0
1440,22,0
1441,53,0
1442,9,0
1443,68,0
1444,17,0
1445,26,0
1446,30,0
1447,28,0
1448,35,0
1449,38,0
1450,40,0
1451,54,0
1452,22,0
1453,49,0
1454,68,0
1455,7,0
1456,34,0
1457,24,0
1458,24,0
1459,12,0
1460,65,0
1461,14,0
1462,8,0
1463,92,0
1464,34,0
1465,27,0
1466,50,0
1467,9,0
1468,57,0
1469,32,0
1470,46,0
1471,14,0
1472,23,0
1473,46,0
1474,11,0
1475,18,0
1476,27,0
1477,11,0
1478,29,0
1479,69,0
1480,24,0
1481,49,0
1482,29,0
1483,39,0
1484,32,0
1485,19,0
1486,59,0
1487,43,0
1488,22,0
1489,63,0
1490,25,0
1491,25,0
1492,9,0
1493,16,0
1494,12,0
1495,26,0
1496,23,0
1497,9,0
1498,14,0
1499,49,0
1500,18,0
1501,48,0
1502,21,0
1503,34,0
1504,30,0
1505,23,0
1506,6,0
1507,66,0
1508,11,0
1509,28,0
1510,27,0
1511,27,0
1512,70,0
1513,9,0
1514,31,0
1515,13,0
1516,14,0
1517,39,0
1518,11,0
1519,15,0
1520,24,0
1521,71,0
1522,22,0
1523,9,0
1524,15,0
1525,15,0
1526,83,0
1527,36,0
1528,138,0
1529,53,0
1530,10,0
1531,60,0
1532,20,0
1533,25,0
1534,39,0
1535,8,0
1536,34,0
1537,30,0
1538,11,0
1539,25,0
1540,19,0
1541,22,0
1542,7,0
1543,29,0
1544,19,0
1545,11,0
1546,16,0
1547,13,0
1548,11,0
1549,33,0
1550,13,0
1551,21,0
1552,29,0
1553,31,0
1554,59,0
1555,16,0
1556,15,0
1557,10,0
1558,38,0
1559,15,0
1560,50,0
1561,25,0
1562,15,0
1563,14,0
1564,22,0
1565,26,0
1566,52,0
1567,9,0
1568,48,0
1569,151,0
1570,37,0
1571,68,0
1572,31,0
1573,25,0
1574,57,0
1575,21,0
1576,23,0
1577,44,0
1578,44,0
1579,35,0
1580,17,0
1581,87,0
1582,46,0
1583,12,0
1584,32,0
1585,30,0
1586,8,0
1587,7,0
1588,16,0
1589,13,0
1590,11,0
1591,12,0
1592,36,0
1593,164,0
1594,49,0
1595,19,0
1596,28,0
1597,13,0
1598,8,0
1599,19,0
1600,25,0
1601,20,0
1602,24,0
1603,27,0
1604,7,0
1605,17,0
1606,61,0
1607,29,0
1608,20,0
1609,7,0
1610,80,0
1611,16,0
1612,10,0
1613,16,0
1614,22,0
1615,23,0
1616,13,0
1617,10,0
1618,55,0
1619,35,0
1620,8,0
1621,26,0
1622,5,0
1623,28,0
1624,99,0
1625,14,0
1626,23,0
1627,27,0
1628,5,0
1629,23,0
1630,37,0
1631,12,0
1632,128,0
1633,45,0
1634,13,0
1635,71,0
1636,19,0
1637,59,0
1638,12,0
1639,22,0
1640,50,0
1641,53,0
1642,30,0
1643,38,0
1644,58,0
1645,24,0
1646,19,0
1647,48,0
1648,24,0
1649,43,0
1650,69,0
1651,40,0
1652,70,0
1653,19,0
1654,13,0
1655,18,0
1656,34,0
1657,34,0
1658,23,0
1659,55,0
1660,10,0
1661,11,0
1662,49,0
1663,11,0
1664,25,0
1665,17,0
1666,74,0
1667,17,0
1668,34,0
1669,45,0
1670,6,0
1671,19,0
1672,42,0
1673,13,0
1674,49,0
1675,17,0
1676,45,0
1677,16,0
1678,35,0
1679,39,0
1680,13,0
1681,38,0
1682,54,0
1683,39,0
1684,32,0
1685,15,0
1686,13,0
1687,64,0
1688,15,0
1689,87,0
1690,46,0
1691,30,0
1692,31,0
1693,15,0
1694,10,0
1695,35,0
1696,58,0
1697,27,0
1698,27,0
1699,25,0
1700,23,0
1701,84,0
1702,16,0
1703,20,0
1704,20,0
1705,62,0
1706,74,0
1707,13,0
1708,12,0
1709,18,0
1710,59,0
1711,60,0
1712,71,0
1713,43,0
1714,121,0
1715,39,0
1716,33,0
1717,25,0
1718,18,0
1719,12,0
1720,33,0
1721,20,0
1722,12,0
1723,71,0
1724,13,0
1725,23,0
1726,8,0
1727,69,0
1728,53,0
1729,25,0
1730,28,0
1731,11,0
1732,7,0
1733,8,0
1734,42,1
1735,21,0
1736,17,0
1737,22,0
1738,41,0
1739,46,1
1740,26,1
1741,57,0
1742,70,0
1743,62,0
1744,40,0
1745,155,0
1746,33,0
1747,112,0
1748,50,0
1749,40,0
1750,200,0
1751,42,0
1752,43,0
1753,24,0
1754,62,0
1755,115,0
1756,41,0
1757,38,0
1758,120,0
1759,20,0
1760,11,0
1761,40,0
1762,60,0
1763,33,0
1764,195,1
1765,97,0
1766,129,0
1767,24,0
1768,90,0
1769,97,0
1770,56,0
1771,30,0
1772,94,0
1773,29,0
1774,23,0
1775,128,0
1776,17,0
1777,102,0
1778,53,0
1779,67,0
1780,18,0
1781,143,0
1782,46,0
1783,45,0
1784,26,0
1785,22,0
1786,14,0
1787,40,0
1788,43,0
1789,20,0
1790,29,0
1791,14,0
1792,15,0
1793,16,0
1794,13,0
1795,39,0
1796,14,0
1797,11,0
1798,45,0
1799,99,0
1800,50,0
1801,71,0
1802,15,0
1803,10,0
1804,23,0
1805,7,0
1806,15,0
1807,9,0
1808,58,0
1809,34,0
1810,23,0
1811,43,0
1812,29,0
1813,11,0
1814,38,0
1815,100,0
1816,18,0
1817,16,0
1818,12,0
1819,54,0
1820,91,0
1821,63,0
1822,29,0
1823,69,0
1824,25,0
1825,29,0
1826,8,0
1827,97,0
1828,12,0
1829,46,0
1830,9,0
1831,21,0
1832,22,0
1833,63,0
1834,109,0
1835,35,0
1836,11,0
1837,10,0
1838,37,0
1839,25,0
1840,32,0
1841,65,0
1842,58,0
1843,36,0
1844,45,0
1845,20,0
1846,13,0
1847,50,0
1848,49,0
1849,29,0
1850,53,0
1851,49,0
1852,25,0
1853,37,0
1854,37,0
1855,18,0
1856,19,0
1857,24,0
1858,38,0
1859,39,0
1860,64,0
1861,14,0
1862,27,0
1863,20,0
1864,38,0
1865,23,0
1866,28,0
1867,32,0
1868,17,0
1869,17,0
1870,39,0
1871,29,0
1872,35,0
1873,12,0
1874,27,0
1875,12,0
1876,32,0
1877,11,0
1878,135,0
1879,16,0
1880,48,0
1881,9,0
1882,17,0
1883,24,0
1884,17,0
1885,17,0
1886,14,0
1887,23,0
1888,13,0
1889,47,0
1890,15,0
1891,13,0
1892,64,0
1893,34,0
1894,26,0
1895,41,0
1896,17,0
1897,12,0
1898,47,0
1899,68,0
1900,25,0
1901,36,0
1902,12,0
1903,16,0
1904,9,0
1905,21,0
1906,13,0
1907,14,0
1908,19,0
1909,10,0
1910,28,0
1911,32,0
1912,78,0
1913,23,0
1914,57,0
1915,21,0
1916,49,0
1917,104,0
1918,17,0
1919,12,0
1920,40,0
1921,62,0
1922,32,0
1923,33,0
1924,35,0
1925,21,0
1926,20,0
1927,54,0
1928,18,0
1929,27,0
1930,40,0
1931,33,0
1932,33,0
1933,22,0
1934,23,0
1935,17,0
1936,30,0
1937,12,0
1938,46,0
1939,36,0
1940,106,0
1941,24,0
1942,94,0
1943,14,0
1944,16,0
1945,20,0
1946,29,0
1947,37,0
1948,7,0
1949,52,0
1950,12,0
1951,23,0
1952,46,0
1953,19,0
1954,39,0
1955,16,0
1956,97,0
1957,41,0
1958,45,0
1959,31,0
1960,36,0
1961,23,0
1962,13,0
1963,17,0
1964,7,0
1965,49,0
1966,68,0
1967,18,0
1968,14,0
1969,45,0
1970,47,0
1971,39,0
1972,43,0
1973,18,0
1974,44,0
1975,29,0
1976,21,0
1977,10,0
1978,13,0
1979,12,0
1980,14,0
1981,20,0
1982,125,0
1983,9,0
1984,14,0
1985,14,0
1986,65,0
1987,43,0
1988,18,0
1989,31,0
1990,40,0
1991,23,0
1992,27,0
1993,16,0
1994,8,0
1995,27,0
1996,42,0
1997,8,0
1998,34,0
1999,29,0
2000,17,0
2001,37,0
2002,59,0
2003,43,0
2004,17,0
2005,19,0
2006,19,0
2007,15,0
2008,18,0
2009,108,0
2010,36,0
2011,76,0
2012,40,0
2013,16,0
2014,31,0
2015,16,0
2016,45,0
2017,54,0
2018,31,0
2019,19,0
2020,23,0
2021,17,0
2022,29,0
2023,46,0
2024,46,0
2025,27,0
2026,9,0
2027,14,0
2028,6,0
2029,23,0
2030,61,0
2031,25,0
2032,40,0
2033,147,0
2034,36,0
2035,40,0
2036,15,0
2037,16,0
2038,9,0
2039,13,0
2040,27,0
2041,21,0
2042,52,0
2043,19,0
2044,55,0
2045,23,0
2046,41,0
2047,5,0
2048,37,0
2049,13,0
2050,7,0
2051,23,0
2052,73,0
2053,38,0
2054,37,0
2055,104,0
2056,35,0
2057,18,0
2058,24,0
2059,9,0
2060,20,0
2061,6,0
2062,26,0
2063,83,0
2064,27,0
2065,15,0
2066,20,0
2067,21,0
2068,13,0
2069,99,0
2070,56,0
2071,34,0
2072,41,0
2073,127,0
2074,112,0
2075,31,0
2076,60,0
2077,37,0
2078,12,0
2079,7,0
2080,92,0
2081,27,0
2082,26,0
2083,55,0
2084,12,0
2085,20,0
2086,74,0
2087,46,0
2088,8,0
2089,20,0
2090,30,0
2091,58,0
2092,12,0
2093,32,0
2094,12,0
2095,16,0
2096,11,0
2097,31,0
2098,7,0
2099,15,0
2100,8,0
2101,17,0
2102,85,0
2103,13,0
2104,50,0
2105,14,0
2106,9,0
2107,35,0
2108,40,0
2109,27,0
2110,38,0
2111,51,0
2112,17,0
2113,27,0
2114,17,0
2115,8,0
2116,65,0
2117,42,0
2118,46,0
2119,56,0
2120,32,0
2121,38,0
2122,52,0
2123,20,0
2124,102,0
2125,30,0
2126,23,0
2127,34,0
2128,14,0
2129,20,0
2130,90,0
2131,11,0
2132,46,0
2133,8,0
2134,19,0
2135,16,0
2136,16,0
2137,40,0
2138,77,0
2139,37,0
