episode,steps,reward
480,66,1
481,70,1
482,32,1
483,87,1
484,40,1
485,43,1
486,140,1
487,64,1
488,68,0
489,98,1
490,72,1
491,111,0
492,100,0
493,200,1
494,133,1
495,39,1
496,136,1
497,74,1
498,91,1
499,37,0
500,100,1
501,200,0
502,73,1
503,75,1
504,200,0
505,39,1
506,58,1
507,44,1
508,75,1
509,36,1
510,200,0
511,155,1
512,70,1
513,158,1
514,92,1
515,121,0
516,41,1
517,200,0
518,57,1
519,82,1
520,170,0
521,152,1
522,88,1
523,43,1
524,102,1
525,87,1
526,79,1
527,46,1
528,131,1
529,97,1
530,137,0
531,56,0
532,30,1
533,85,1
534,33,1
535,147,1
536,114,1
537,91,1
538,80,1
539,113,1
540,59,1
541,127,1
542,45,1
543,95,1
544,124,1
545,43,1
546,120,1
547,140,0
548,118,0
549,103,1
550,171,1
551,46,1
552,53,1
553,92,1
554,46,1
555,60,1
556,114,1
557,66,1
558,96,1
559,48,0
560,77,1
561,119,1
562,70,1
563,157,1
564,59,1
565,46,1
566,76,1
567,200,0
568,87,1
569,159,1
570,88,1
571,99,1
572,33,1
573,200,0
574,130,1
575,84,1
576,99,1
577,53,1
578,58,1
579,125,1
580,114,1
581,37,1
582,107,0
583,68,1
584,80,1
585,82,1
586,78,1
587,57,1
588,39,1
589,114,1
590,107,1
591,108,1
592,66,1
593,73,0
594,100,1
595,42,1
596,200,0
597,75,0
598,32,0
599,61,1
600,29,1
601,107,1
602,59,1
603,55,1
604,168,1
605,125,1
606,65,1
607,46,1
608,94,1
609,110,1
610,107,1
611,77,1
612,58,1
613,83,1
614,122,1
615,145,1
616,109,1
617,103,1
618,91,1
619,87,1
620,116,1
621,108,1
622,53,1
623,83,1
624,131,1
625,44,1
626,97,1
627,183,1
628,130,1
629,200,0
630,104,1
631,88,1
632,31,1
633,65,1
634,87,1
635,49,1
636,46,1
637,37,1
638,102,0
639,98,1
640,200,0
641,75,1
642,106,1
643,41,1
644,45,1
645,87,1
646,61,1
647,45,1
648,177,1
649,86,1
650,138,1
651,69,1
652,115,1
653,64,1
654,89,1
655,119,1
656,115,1
657,132,1
658,48,1
659,43,1
660,193,1
661,86,1
662,70,1
663,132,1
664,104,1
665,88,1
666,117,1
667,63,1
668,54,1
669,52,1
670,48,1
671,50,1
672,72,1
673,91,1
674,85,1
675,124,1
676,110,1
677,45,1
678,132,1
679,99,1
680,90,1
681,32,1
682,107,1
683,92,1
684,200,0
685,55,1
686,94,1
687,114,1
688,118,1
689,73,1
690,64,1
691,86,1
692,149,1
693,178,1
694,37,1
695,150,1
696,117,1
697,192,1
698,75,1
699,39,1
700,38,1
701,100,1
702,61,1
703,200,0
704,61,1
705,85,1
706,116,1
707,85,1
708,60,1
709,80,1
710,128,1
711,66,1
712,88,1
713,124,1
714,103,1
715,99,1
716,83,1
717,200,0
718,99,1
719,115,1
720,51,1
721,143,1
722,69,1
723,28,1
724,70,1
725,119,1
726,118,1
727,77,1
728,35,1
729,35,1
730,33,1
731,45,1
732,63,1
733,83,1
734,131,1
735,98,1
736,40,1
737,71,1
738,51,1
739,29,0
740,33,1
741,53,1
742,142,1
743,64,1
744,77,1
745,200,0
746,193,1
747,90,1
748,99,1
749,53,1
750,89,1
751,153,1
752,72,1
753,200,0
754,57,1
755,89,1
756,134,1
757,67,1
758,184,1
759,58,1
760,33,1
761,93,1
762,65,1
763,126,1
764,68,1
765,83,1
766,66,1
767,124,1
768,81,1
769,57,1
770,74,1
771,99,1
772,96,1
773,200,0
774,49,1
775,109,1
776,46,1
777,108,1
778,120,1
779,71,1
780,116,1
781,136,1
782,129,0
783,181,1
784,109,1
785,68,1
786,53,1
787,142,1
788,86,1
789,90,1
790,99,1
791,99,1
792,60,1
793,200,0
794,120,1
795,87,0
796,42,1
797,176,1
798,140,1
799,132,1
800,80,1
801,50,1
802,39,1
803,153,1
804,80,1
805,20,1
806,98,1
807,54,1
808,86,1
809,68,0
810,177,1
811,95,1
812,55,1
813,200,0
814,58,1
815,40,1
816,129,1
817,45,1
818,55,1
819,113,1
820,33,1
821,121,1
822,62,1
823,59,1
824,122,1
825,66,0
826,66,1
827,75,1
828,61,1
829,35,1
830,59,1
831,62,1
832,42,1
833,28,1
834,58,1
835,156,1
836,47,1
837,73,1
838,137,1
839,139,1
840,99,1
841,33,1
842,66,1
843,66,1
844,103,0
845,57,1
846,83,0
847,51,1
848,72,1
849,181,1
850,47,1
851,85,1
852,113,1
853,133,1
854,67,1
855,200,0
856,43,1
857,64,1
858,45,1
859,69,1
860,66,1
861,88,1
862,84,1
863,35,1
864,92,1
865,59,1
866,157,1
867,54,0
868,70,1
869,80,1
870,78,1
871,84,1
872,86,1
873,123,1
874,53,0
875,180,1
876,107,1
877,200,0
878,48,0
879,130,1
880,200,0
881,60,1
882,160,1
883,130,1
884,49,1
885,65,0
886,87,1
887,53,1
888,79,1
889,82,1
890,94,1
891,157,1
892,122,1
893,47,1
894,87,1
895,132,1
896,122,1
897,22,1
898,37,1
899,47,1
900,113,1
901,108,0
902,67,0
903,82,1
904,50,1
905,33,1
906,88,1
907,176,1
908,62,1
909,160,0
910,39,1
911,53,0
912,89,1
913,72,1
914,78,1
915,51,1
916,42,1
917,200,0
918,64,1
919,200,0
920,92,0
921,79,1
922,114,1
923,37,1
924,55,1
925,136,1
926,126,1
927,78,1
928,70,0
929,187,1
930,35,1
931,68,1
932,49,0
933,34,1
934,57,1
935,74,1
936,106,1
937,188,1
938,97,1
939,200,0
940,39,0
941,135,1
942,71,1
943,156,1
944,195,1
945,111,1
946,128,1
947,53,1
948,23,1
949,106,1
950,66,0
951,83,1
952,149,1
953,41,1
954,107,1
955,70,1
956,83,1
957,200,0
958,99,1
959,200,0
960,200,0
961,58,0
962,187,1
963,169,1
964,200,0
965,69,1
966,35,1
967,86,1
968,77,1
969,42,1
970,200,0
971,103,1
972,104,1
973,200,0
974,149,1
975,110,0
976,106,1
977,150,1
978,34,0
979,54,1
980,59,1
981,68,1
982,51,1
983,129,1
984,59,1
985,85,1
986,77,1
987,59,1
988,200,0
989,59,1
990,57,1
991,171,1
992,116,1
993,77,1
994,89,1
995,83,1
996,200,0
997,60,1
998,87,1
999,124,1
1000,184,1
1001,46,1
1002,149,1
1003,101,1
1004,38,1
1005,45,1
1006,82,1
1007,85,1
1008,82,1
1009,151,1
1010,38,1
1011,69,1
1012,44,1
1013,146,1
1014,130,1
1015,140,1
1016,73,1
1017,179,1
1018,190,1
1019,94,1
1020,96,1
1021,95,1
1022,35,1
1023,113,1
1024,44,1
1025,60,1
1026,200,0
1027,156,1
1028,200,0
1029,57,1
1030,200,0
1031,93,1
1032,57,1
1033,65,1
1034,26,1
1035,52,1
1036,97,1
1037,199,1
1038,45,1
1039,47,1
1040,149,1
1041,59,1
1042,174,1
1043,158,1
1044,72,1
1045,160,1
1046,43,1
1047,65,1
1048,65,1
1049,31,1
1050,101,1
1051,68,1
1052,84,1
1053,62,1
1054,111,1
1055,98,0
1056,78,1
1057,52,1
1058,108,1
1059,65,1
1060,70,1
1061,71,1
1062,179,1
1063,185,1
1064,90,1
1065,66,1
1066,76,1
1067,102,1
1068,50,1
1069,58,1
1070,58,1
1071,71,1
1072,132,1
1073,44,1
1074,159,1
1075,122,1
1076,97,1
1077,39,1
1078,67,1
1079,103,1
1080,78,1
1081,85,1
1082,86,1
1083,87,1
1084,41,1
1085,35,1
1086,49,1
1087,99,1
1088,38,1
1089,200,0
1090,139,1
1091,80,1
1092,57,1
1093,146,1
1094,179,1
1095,71,1
1096,53,1
1097,153,1
1098,34,1
1099,200,0
1100,167,1
1101,41,1
1102,109,1
1103,114,1
1104,84,1
1105,83,1
1106,156,1
1107,200,0
1108,66,1
1109,36,1
1110,53,1
1111,39,1
1112,157,1
1113,62,1
1114,67,1
1115,51,1
1116,44,1
1117,200,0
1118,46,1
1119,71,1
1120,70,1
1121,99,1
1122,70,1
1123,31,0
1124,73,1
1125,38,1
1126,109,1
1127,46,1
1128,200,0
1129,34,1
1130,119,1
1131,101,1
1132,142,1
1133,129,1
1134,116,1
1135,97,0
1136,97,1
1137,104,1
1138,96,1
1139,80,1
1140,39,1
1141,71,0
1142,124,1
1143,61,1
1144,95,1
1145,83,1
1146,72,1
1147,152,1
1148,42,1
1149,49,1
1150,86,1
1151,188,1
1152,51,1
1153,80,1
1154,39,1
1155,172,1
1156,76,1
1157,148,1
1158,59,1
1159,34,1
1160,67,1
1161,53,0
1162,200,0
1163,60,1
1164,126,1
1165,81,1
1166,65,1
1167,59,1
1168,42,1
1169,81,1
1170,59,1
1171,107,1
1172,59,1
1173,55,1
1174,60,0
1175,74,1
1176,183,1
1177,40,1
1178,93,1
1179,122,1
1180,135,1
1181,121,1
1182,44,1
1183,200,0
1184,69,1
1185,57,0
1186,173,1
1187,102,1
1188,84,1
1189,117,1
1190,65,1
1191,43,1
1192,73,1
1193,70,1
1194,200,0
1195,200,0
1196,48,1
1197,137,1
1198,49,1
1199,89,1
1200,76,1
1201,27,1
1202,114,1
1203,67,1
1204,79,1
1205,61,0
1206,161,1
1207,72,1
1208,192,1
1209,200,0
1210,73,1
1211,116,1
1212,104,1
1213,52,1
1214,200,0
1215,53,1
1216,57,1
1217,82,1
1218,126,1
1219,189,1
1220,47,1
1221,62,1
1222,101,1
1223,200,0
1224,143,1
1225,75,1
1226,79,1
1227,89,1
1228,66,1
1229,157,1
1230,179,1
1231,187,1
1232,80,1
1233,185,1
1234,70,1
1235,155,1
1236,121,1
1237,139,1
1238,22,1
1239,96,1
1240,128,1
1241,138,1
1242,47,1
1243,46,1
1244,133,1
1245,70,1
1246,56,1
1247,130,1
1248,134,1
1249,200,0
1250,57,1
1251,55,1
1252,66,1
1253,132,1
1254,71,1
1255,200,0
1256,109,1
1257,151,1
1258,36,1
1259,68,1
1260,81,1
1261,142,1
1262,81,1
1263,72,1
1264,121,1
1265,153,1
1266,110,1
1267,85,1
1268,200,0
1269,64,1
1270,183,1
1271,34,1
1272,52,1
1273,180,1
1274,30,1
1275,131,1
1276,28,1
1277,88,1
1278,177,1
1279,77,1
1280,65,1
1281,88,1
1282,82,1
1283,141,1
1284,51,1
1285,123,1
1286,150,1
1287,142,1
1288,143,1
1289,101,1
1290,180,1
1291,65,1
1292,200,1
1293,47,1
1294,65,1
1295,200,0
1296,65,1
1297,60,1
1298,42,1
1299,101,1
1300,56,1
1301,166,0
1302,200,0
1303,53,1
1304,183,1
1305,87,1
1306,51,1
1307,125,1
1308,30,1
1309,25,1
1310,45,1
1311,195,1
1312,98,1
1313,123,1
1314,81,1
1315,200,0
1316,48,1
1317,45,1
1318,200,0
1319,124,1
1320,63,1
1321,86,1
1322,58,1
1323,78,1
1324,101,1
1325,59,1
1326,200,0
1327,42,1
1328,98,1
1329,49,1
1330,51,1
1331,93,1
1332,46,1
1333,90,1
1334,133,1
1335,76,1
1336,39,1
1337,154,1
1338,85,0
1339,116,1
1340,200,0
1341,80,1
1342,172,1
1343,45,1
1344,86,1
1345,82,1
1346,200,0
1347,82,1
1348,110,1
1349,200,0
1350,64,1
1351,200,0
1352,53,1
1353,30,1
1354,157,1
1355,100,1
1356,177,1
1357,64,1
1358,106,1
1359,40,1
1360,89,1
1361,109,1
1362,166,1
1363,89,1
1364,144,1
1365,200,0
1366,107,1
1367,200,0
1368,71,1
1369,95,1
1370,176,1
1371,160,1
1372,43,1
1373,41,1
1374,60,1
1375,78,1
1376,67,1
1377,169,1
1378,109,1
1379,111,1
1380,21,1
1381,72,1
1382,31,1
1383,57,1
1384,200,0
1385,135,1
1386,71,1
1387,111,1
1388,200,0
1389,54,1
1390,78,1
1391,53,1
1392,123,1
1393,163,1
1394,110,1
1395,85,1
1396,56,1
1397,134,1
1398,47,1
1399,67,1
1400,200,0
1401,72,1
1402,200,0
1403,171,1
1404,87,1
1405,151,1
1406,103,1
1407,55,1
1408,64,1
1409,28,1
1410,66,0
1411,70,0
1412,64,1
1413,99,1
1414,130,1
1415,48,1
1416,17,1
1417,113,1
1418,192,1
1419,87,1
1420,75,1
1421,95,1
1422,57,1
1423,200,0
1424,174,1
1425,161,1
1426,91,1
1427,156,1
1428,95,1
1429,126,1
1430,48,1
1431,170,1
1432,41,1
1433,40,1
1434,176,1
1435,34,1
1436,39,1
1437,149,1
1438,132,0
1439,134,1
1440,100,1
1441,54,0
1442,53,1
1443,116,1
1444,200,0
1445,69,1
1446,26,1
1447,59,1
1448,139,1
1449,132,1
1450,200,0
1451,137,1
1452,43,1
1453,172,1
1454,160,1
1455,200,0
1456,97,1
1457,68,1
1458,74,1
1459,49,1
1460,79,1
1461,57,1
1462,163,1
1463,128,1
1464,74,1
1465,178,1
1466,55,1
1467,38,1
1468,56,1
1469,45,1
1470,131,1
1471,200,0
1472,56,1
1473,59,1
1474,175,1
1475,83,1
1476,51,1
1477,48,1
1478,91,1
1479,118,1
1480,27,1
1481,200,0
1482,62,1
1483,140,1
1484,180,1
1485,89,1
1486,140,1
1487,200,0
1488,99,1
1489,96,1
1490,22,1
1491,71,1
1492,200,0
1493,73,1
1494,187,1
1495,46,1
1496,107,1
1497,132,1
1498,42,1
1499,104,1
1500,124,1
1501,52,1
1502,153,1
1503,66,1
1504,36,1
1505,48,1
1506,83,1
1507,37,1
1508,49,1
1509,46,1
1510,62,1
1511,94,1
1512,125,1
1513,125,1
1514,86,1
1515,101,1
1516,47,1
1517,46,1
1518,72,1
1519,80,1
1520,29,1
1521,109,1
1522,146,1
1523,66,1
1524,131,1
1525,176,1
1526,61,1
1527,60,1
1528,61,1
1529,37,1
1530,61,1
1531,143,1
1532,79,1
1533,64,1
1534,25,1
1535,125,1
1536,100,1
1537,34,1
1538,76,1
1539,121,1
1540,82,1
1541,41,1
1542,120,1
1543,183,1
1544,108,1
1545,75,0
1546,82,1
1547,140,1
1548,145,1
1549,53,1
1550,51,1
1551,200,0
1552,25,0
1553,66,1
1554,200,0
1555,90,1
1556,84,1
1557,110,1
1558,31,1
1559,61,1
1560,200,0
1561,27,1
1562,47,1
1563,74,1
1564,52,1
1565,141,1
1566,47,1
1567,52,1
1568,104,1
1569,99,1
1570,200,0
1571,44,1
1572,200,0
1573,64,1
1574,111,1
1575,91,1
1576,131,0
1577,87,1
1578,169,1
1579,144,1
1580,75,1
1581,49,1
1582,105,1
1583,129,1
1584,200,0
1585,78,1
1586,47,1
1587,49,1
1588,82,1
1589,200,0
1590,200,0
1591,88,1
1592,98,1
1593,77,1
1594,71,1
1595,100,1
1596,62,1
1597,112,1
1598,83,1
1599,57,1
1600,76,1
1601,51,1
1602,61,1
1603,105,1
1604,138,1
1605,28,1
1606,152,1
1607,72,1
1608,130,1
1609,70,1
1610,111,1
1611,63,1
1612,113,1
1613,115,1
1614,73,1
1615,121,1
1616,47,1
1617,50,1
1618,150,1
1619,116,1
1620,59,1
1621,41,1
1622,87,1
1623,84,1
1624,57,1
1625,77,1
1626,137,1
1627,140,1
1628,53,0
1629,36,1
1630,158,1
1631,52,1
1632,74,1
1633,105,1
1634,101,1
1635,34,1
1636,49,1
1637,200,0
1638,200,0
1639,88,1
1640,102,1
1641,43,1
1642,96,1
1643,185,1
1644,67,1
1645,48,1
1646,138,1
1647,41,1
1648,49,1
1649,54,1
1650,74,1
1651,68,1
1652,33,1
1653,102,1
1654,83,1
1655,87,1
1656,37,1
1657,83,1
1658,65,1
1659,142,1
1660,69,1
1661,52,1
1662,71,1
1663,50,1
1664,173,1
1665,81,1
1666,99,1
1667,145,1
1668,200,1
1669,119,1
1670,71,1
1671,53,1
1672,66,1
1673,71,1
1674,61,1
1675,200,0
1676,102,1
1677,38,1
1678,151,1
1679,90,1
1680,33,1
1681,121,1
1682,38,1
1683,118,1
1684,193,1
1685,157,1
1686,41,1
1687,58,1
1688,102,1
1689,90,1
1690,184,1
1691,92,1
1692,106,1
1693,27,1
1694,39,1
1695,54,1
1696,49,1
1697,85,1
1698,69,1
1699,53,1
1700,26,1
1701,99,1
1702,200,0
1703,134,1
1704,75,1
1705,41,0
1706,185,1
1707,44,1
1708,45,1
1709,100,1
1710,153,1
1711,90,1
1712,157,1
1713,200,0
1714,106,1
1715,159,1
1716,38,1
1717,94,1
1718,31,1
1719,109,1
1720,53,0
1721,63,1
1722,63,1
1723,56,1
1724,49,1
1725,129,1
1726,127,1
1727,72,1
1728,108,1
1729,108,1
1730,89,1
1731,50,1
1732,104,1
1733,31,1
1734,200,0
1735,58,1
1736,31,1
1737,200,0
1738,200,0
1739,24,0
1740,63,1
1741,102,1
1742,137,1
1743,183,1
1744,63,1
1745,79,1
1746,200,0
1747,200,0
1748,108,1
1749,100,1
1750,55,1
1751,34,1
1752,200,0
1753,200,0
1754,83,1
1755,80,1
1756,36,1
1757,100,1
1758,44,1
1759,163,1
1760,78,1
1761,38,1
1762,59,1
1763,123,1
1764,132,1
1765,108,1
1766,87,1
1767,149,1
1768,91,0
1769,49,1
1770,44,1
1771,88,1
1772,55,1
1773,145,1
1774,101,1
1775,127,0
1776,162,1
1777,75,1
1778,186,1
1779,41,1
1780,76,1
1781,56,1
1782,76,1
1783,200,0
1784,107,1
1785,86,1
1786,154,1
1787,139,1
1788,112,1
1789,151,1
1790,71,1
1791,118,1
1792,154,1
1793,88,1
1794,64,1
1795,141,1
1796,52,1
1797,109,1
1798,185,1
1799,88,0
1800,68,1
1801,53,1
1802,72,1
1803,54,1
1804,36,1
1805,102,1
1806,60,1
1807,51,1
1808,130,1
1809,61,1
1810,59,1
1811,102,1
1812,183,1
1813,157,1
1814,45,1
1815,99,1
1816,26,1
1817,79,1
1818,173,1
1819,64,1
1820,51,1
1821,67,1
1822,162,1
1823,86,1
1824,21,1
1825,80,0
1826,169,1
1827,63,1
1828,63,1
1829,74,1
1830,196,1
1831,200,0
1832,77,1
1833,60,1
1834,49,1
1835,200,0
1836,89,1
1837,97,1
1838,33,1
1839,75,1
1840,62,1
1841,85,1
1842,71,1
1843,112,1
1844,174,1
1845,99,1
1846,60,1
1847,200,0
1848,170,1
1849,113,1
1850,69,1
1851,125,1
1852,37,1
1853,200,0
1854,99,1
1855,76,1
1856,65,1
1857,72,1
1858,115,1
1859,73,1
1860,63,1
1861,58,1
1862,98,1
1863,64,1
1864,153,1
1865,200,0
1866,88,1
1867,197,1
1868,57,1
1869,200,0
1870,160,1
1871,58,1
1872,78,1
1873,58,1
1874,32,1
1875,141,1
1876,181,1
1877,62,1
1878,37,0
1879,42,1
1880,42,1
1881,126,1
1882,101,1
1883,161,1
1884,93,1
1885,63,1
1886,29,1
1887,129,1
1888,73,1
1889,170,1
1890,59,1
1891,69,1
1892,200,0
1893,87,1
1894,129,1
1895,200,0
1896,95,1
1897,86,1
1898,66,1
1899,113,1
1900,200,0
1901,89,1
1902,66,1
1903,175,1
1904,200,0
1905,76,1
1906,97,1
1907,41,1
1908,78,1
1909,75,1
1910,110,1
1911,91,1
1912,91,1
1913,117,1
1914,174,1
1915,95,1
1916,200,0
1917,87,1
1918,44,1
1919,55,1
1920,66,1
1921,33,1
1922,35,1
1923,40,0
1924,48,1
1925,183,1
1926,47,1
1927,68,1
1928,142,1
1929,57,1
1930,58,0
1931,54,1
1932,97,1
1933,65,1
1934,45,1
1935,54,1
1936,200,0
1937,128,1
1938,151,1
1939,62,1
1940,117,1
1941,42,1
1942,200,0
1943,67,1
1944,37,1
1945,200,0
1946,35,0
1947,179,1
1948,118,1
1949,110,1
1950,40,1
1951,200,0
1952,38,1
1953,118,1
1954,127,1
1955,176,1
1956,56,1
1957,41,1
1958,176,1
1959,108,1
1960,73,1
1961,161,1
1962,61,1
1963,163,0
1964,105,1
1965,41,1
1966,61,1
1967,50,1
1968,49,1
1969,67,1
1970,127,1
1971,38,1
1972,67,1
1973,145,1
1974,57,1
1975,51,1
1976,116,1
1977,175,1
1978,48,1
1979,122,1
1980,52,1
1981,115,1
1982,200,0
1983,45,1
1984,52,1
1985,103,0
1986,61,0
1987,122,1
1988,58,1
1989,73,1
1990,54,1
1991,56,1
1992,106,1
1993,28,1
1994,60,1
1995,85,1
1996,162,1
1997,80,1
1998,68,1
1999,89,1
2000,107,1
2001,76,1
2002,48,1
2003,134,1
2004,44,1
2005,77,1
2006,92,1
2007,71,1
2008,162,1
2009,97,1
2010,152,1
2011,164,1
2012,200,0
2013,91,1
2014,78,1
2015,200,0
2016,173,1
2017,100,1
2018,31,1
2019,111,1
2020,118,1
2021,69,1
2022,62,1
2023,40,1
2024,43,1
2025,106,1
2026,99,1
2027,58,1
2028,81,1
2029,47,1
2030,200,0
2031,64,1
2032,42,1
2033,178,1
2034,98,1
2035,87,1
2036,72,1
2037,102,1
2038,200,0
2039,66,1
2040,90,1
2041,56,1
2042,166,1
2043,136,1
2044,30,1
2045,75,1
2046,71,0
2047,69,1
2048,177,1
2049,67,1
2050,153,1
2051,61,1
2052,39,1
2053,81,1
2054,57,1
2055,75,1
2056,137,1
2057,52,1
2058,81,1
2059,95,1
2060,33,1
2061,66,1
2062,121,1
2063,49,1
2064,88,1
2065,114,1
2066,117,1
2067,164,1
2068,48,1
2069,76,1
2070,200,0
2071,66,1
2072,102,1
2073,65,1
2074,155,1
2075,118,1
2076,94,1
2077,104,1
2078,54,1
2079,158,1
2080,33,1
2081,94,1
2082,57,1
2083,126,1
2084,74,1
2085,83,1
2086,69,1
2087,29,1
2088,22,1
2089,80,1
2090,109,1
2091,167,1
2092,101,1
2093,47,1
2094,46,1
2095,62,1
2096,24,1
2097,73,1
2098,200,0
2099,200,0
2100,36,1
2101,81,1
2102,200,0
2103,107,1
2104,58,1
2105,83,1
2106,44,0
2107,41,1
2108,98,1
2109,75,1
2110,53,1
2111,25,1
2112,55,1
2113,101,1
2114,56,1
2115,73,1
2116,109,1
2117,155,1
2118,155,1
2119,45,1
2120,89,1
2121,31,1
2122,47,1
2123,49,1
2124,101,1
2125,121,1
2126,41,1
2127,65,1
2128,145,1
2129,91,1
2130,38,1
2131,158,1
2132,71,1
2133,200,0
2134,191,1
2135,61,1
2136,26,1
2137,92,1
2138,63,1
2139,34,1
2140,31,1
