episode,steps,reward
508,21,0
509,25,1
510,20,1
511,2,0
512,16,0
513,13,1
514,7,0
515,10,0
516,9,0
517,6,0
518,35,0
519,10,1
520,2,0
521,10,0
522,6,0
523,14,0
524,35,1
525,11,0
526,21,0
527,18,1
528,19,0
529,9,0
530,8,0
531,12,0
532,4,0
533,31,1
534,3,0
535,44,0
536,48,1
537,8,0
538,4,0
539,5,0
540,17,0
541,2,0
542,14,1
543,2,0
544,17,0
545,10,0
546,20,0
547,8,0
548,2,0
549,13,0
550,2,0
551,21,0
552,14,1
553,5,0
554,6,0
555,4,0
556,3,0
557,9,0
558,30,1
559,9,1
560,26,1
561,26,0
562,16,0
563,7,0
564,2,0
565,27,1
566,12,1
567,18,0
568,2,0
569,2,0
570,2,0
571,4,0
572,9,0
573,25,0
574,16,1
575,48,0
576,6,0
577,26,0
578,23,0
579,2,0
580,32,1
581,51,1
582,16,0
583,12,0
584,11,1
585,4,0
586,2,0
587,26,0
588,20,1
589,4,0
590,2,0
591,13,1
592,30,1
593,30,0
594,18,1
595,26,1
596,11,0
597,15,0
598,2,0
599,9,0
600,9,0
601,7,0
602,4,0
603,7,0
604,5,0
605,13,1
606,15,0
607,9,0
608,41,0
609,10,0
610,73,0
611,12,0
612,17,0
613,3,0
614,5,0
615,12,1
616,6,0
617,4,0
618,8,0
619,4,0
620,15,0
621,20,0
622,15,0
623,14,1
624,10,1
625,9,0
626,40,1
627,30,1
628,14,0
629,4,0
630,29,1
631,2,0
632,33,0
633,3,0
634,21,0
635,12,0
636,9,1
637,11,0
638,15,1
639,2,0
640,4,0
641,4,0
642,9,0
643,28,1
644,11,0
645,13,0
646,28,0
647,7,0
648,17,0
649,8,0
650,2,0
651,16,1
652,17,1
653,36,0
654,10,0
655,2,0
656,5,0
657,33,1
658,5,0
659,9,0
660,5,0
661,5,0
662,8,0
663,27,1
664,2,0
665,15,1
666,5,0
667,22,0
668,27,0
669,3,0
670,50,1
671,21,0
672,3,0
673,15,0
674,13,0
675,20,1
676,9,0
677,17,1
678,27,0
679,10,0
680,12,0
681,13,1
682,20,0
683,2,0
684,6,0
685,36,0
686,37,0
687,15,1
688,15,0
689,23,0
690,23,0
691,5,0
692,5,0
693,5,0
694,4,0
695,12,0
696,58,0
697,10,0
698,36,1
699,3,0
700,17,0
701,6,0
702,22,1
703,13,0
704,22,1
705,13,0
706,6,0
707,12,0
708,32,1
709,13,0
710,2,0
711,13,1
712,6,0
713,10,0
714,2,0
715,7,0
716,27,0
717,2,0
718,24,0
719,3,0
720,22,0
721,7,0
722,6,0
723,2,0
724,42,1
725,13,0
726,2,0
727,19,0
728,19,0
729,17,0
730,15,1
731,8,0
732,19,1
733,2,0
734,2,0
735,5,0
736,2,0
737,2,0
738,7,0
739,29,1
740,15,0
741,5,0
742,11,0
743,20,1
744,17,1
745,17,0
746,17,1
747,7,0
748,22,1
749,13,0
750,46,0
751,36,0
752,38,1
753,2,0
754,64,0
755,14,0
756,66,1
757,6,0
758,6,0
759,15,0
760,44,0
761,14,0
762,2,0
763,5,0
764,2,0
765,2,0
766,12,0
767,2,0
768,2,0
769,12,0
770,25,0
771,15,0
772,7,0
773,42,1
774,15,1
775,6,1
776,13,0
777,14,1
778,36,1
779,8,0
780,7,1
781,15,0
782,7,0
783,8,0
784,8,0
785,4,0
786,12,0
787,2,0
788,12,0
789,8,0
790,55,1
791,19,0
792,11,0
793,25,0
794,6,0
795,24,0
796,6,0
797,24,0
798,19,0
799,4,0
800,9,1
801,37,1
802,22,0
803,7,1
804,2,0
805,22,0
806,4,0
807,21,0
808,2,0
809,8,1
810,13,0
811,52,0
812,17,0
813,4,0
814,22,0
815,5,0
816,28,1
817,39,1
818,10,0
819,10,0
820,31,0
821,16,0
822,7,0
823,22,0
824,26,0
825,31,1
826,21,0
827,15,0
828,5,0
829,2,0
830,8,0
831,66,0
832,27,0
833,2,0
834,15,0
835,27,1
836,13,0
837,58,0
838,3,0
839,22,0
840,5,0
841,26,1
842,31,0
843,6,0
844,22,0
845,21,1
846,9,0
847,13,1
848,20,1
849,8,0
850,4,0
851,61,0
852,30,1
853,21,1
854,56,0
855,11,0
856,7,0
857,27,1
858,20,1
859,14,1
860,31,0
861,2,0
862,30,0
863,17,1
864,7,0
865,34,1
866,14,0
867,8,0
868,46,0
869,27,0
870,7,1
871,5,0
872,26,0
873,19,0
874,6,0
875,24,0
876,14,0
877,30,1
878,16,1
879,4,0
880,4,0
881,4,0
882,2,0
883,20,0
884,6,0
885,7,0
886,2,0
887,4,0
888,5,0
889,14,1
890,4,0
891,10,0
892,3,0
893,15,0
894,2,0
895,3,0
896,9,0
897,5,0
898,17,1
899,29,0
900,36,1
901,5,0
902,6,0
903,15,0
904,4,0
905,14,0
906,6,0
907,50,0
908,25,1
909,13,0
910,8,0
911,13,0
912,11,1
913,4,0
914,7,0
915,35,0
916,40,0
917,2,0
918,2,0
919,6,0
920,21,1
921,9,0
922,12,0
923,5,0
924,5,0
925,19,1
926,2,0
927,60,1
928,10,0
929,15,0
930,17,0
931,53,0
932,17,0
933,16,0
934,19,0
935,6,0
936,2,0
937,5,0
938,4,0
939,16,1
940,17,0
941,11,0
942,5,0
943,19,1
944,2,0
945,12,1
946,17,1
947,8,0
948,16,1
949,5,0
950,18,0
951,24,0
952,15,1
953,23,0
954,14,0
955,63,0
956,15,0
957,6,0
958,3,0
959,2,0
960,8,0
961,15,1
962,2,0
963,7,0
964,8,0
965,12,0
966,3,0
967,3,0
968,6,1
969,29,0
970,2,0
971,33,1
972,4,0
973,6,0
974,6,0
975,18,1
976,6,0
977,2,0
978,43,0
979,32,0
980,10,0
981,2,0
982,5,0
983,19,1
984,4,0
985,25,0
986,61,0
987,10,0
988,11,0
989,5,0
990,9,0
991,30,0
992,8,0
993,8,1
994,2,0
995,2,0
996,5,0
997,12,1
998,5,0
999,14,0
1000,15,0
1001,2,0
1002,16,0
1003,15,0
1004,26,1
1005,5,0
1006,7,0
1007,20,0
1008,9,0
1009,10,0
1010,27,1
1011,4,0
1012,2,0
1013,6,0
1014,3,0
1015,13,0
1016,59,1
1017,31,0
1018,21,1
1019,5,0
1020,26,0
1021,36,0
1022,2,0
1023,10,0
1024,16,1
1025,23,1
1026,8,0
1027,7,0
1028,51,0
1029,2,0
1030,13,0
1031,17,1
1032,35,1
1033,16,1
1034,8,0
1035,38,0
1036,7,0
1037,6,0
1038,6,0
1039,7,0
1040,85,0
1041,3,0
1042,14,0
1043,15,1
1044,3,0
1045,9,0
1046,2,0
1047,4,0
1048,13,1
1049,16,0
1050,13,1
1051,31,0
1052,44,1
1053,12,0
1054,26,1
1055,30,1
1056,4,0
1057,7,0
1058,2,0
1059,7,0
1060,5,0
1061,9,0
1062,2,0
1063,8,0
1064,18,0
1065,2,0
1066,4,0
1067,20,1
1068,10,1
1069,16,0
1070,20,1
1071,7,0
1072,26,0
1073,31,0
1074,13,0
1075,2,0
1076,12,1
1077,4,0
1078,17,1
1079,6,0
1080,13,0
1081,2,0
1082,2,0
1083,5,0
1084,9,1
1085,4,0
1086,8,1
1087,4,0
1088,16,0
1089,6,1
1090,2,0
1091,21,0
1092,10,0
1093,20,1
1094,2,0
1095,18,0
1096,15,1
1097,4,0
1098,11,0
1099,36,0
1100,3,0
1101,19,0
1102,25,0
1103,19,1
1104,17,1
1105,5,0
1106,12,0
1107,2,0
1108,5,0
1109,4,0
1110,26,1
1111,50,0
1112,7,0
1113,17,1
1114,20,1
1115,10,0
1116,2,0
1117,6,0
1118,32,0
1119,34,0
1120,19,1
1121,2,0
1122,11,1
1123,30,0
1124,18,0
1125,6,0
1126,11,1
1127,8,0
1128,15,0
1129,8,1
1130,52,1
1131,18,1
1132,2,0
1133,4,0
1134,32,0
1135,33,0
1136,33,1
1137,11,0
1138,9,0
1139,6,0
1140,5,0
1141,9,0
1142,12,0
1143,34,0
1144,13,0
1145,39,0
1146,51,1
1147,5,0
1148,99,0
1149,19,0
1150,6,0
1151,6,1
1152,23,0
1153,17,0
1154,15,1
1155,5,0
1156,30,1
1157,28,1
1158,2,0
1159,30,1
1160,13,0
1161,13,0
1162,2,0
1163,2,0
1164,21,0
1165,17,1
1166,18,0
1167,27,1
1168,14,1
1169,2,0
1170,51,1
1171,36,1
1172,6,0
1173,13,0
1174,26,0
1175,5,0
1176,7,0
1177,7,0
1178,2,0
1179,13,0
1180,27,1
1181,3,0
1182,18,0
1183,14,0
1184,19,0
1185,33,1
1186,21,1
1187,2,0
1188,4,0
1189,2,0
1190,20,1
1191,12,0
1192,2,0
1193,16,0
1194,5,0
1195,4,0
1196,37,0
1197,36,0
1198,19,1
1199,2,0
1200,30,1
1201,65,1
1202,9,0
1203,4,0
1204,3,0
1205,15,0
1206,8,0
1207,5,0
1208,48,1
1209,7,1
1210,2,0
1211,2,0
1212,2,0
1213,2,0
1214,16,0
1215,3,0
1216,15,1
1217,4,0
1218,2,0
1219,38,1
1220,46,0
1221,34,1
1222,31,1
1223,7,0
1224,21,0
1225,12,0
1226,18,1
1227,38,0
1228,19,0
1229,2,0
1230,13,0
1231,5,0
1232,16,1
1233,10,0
1234,22,1
1235,19,0
1236,2,0
1237,32,0
1238,2,0
1239,3,0
1240,4,0
1241,2,0
1242,6,0
1243,23,0
1244,12,0
1245,16,0
1246,6,0
1247,4,0
1248,6,0
1249,3,0
1250,4,0
1251,27,1
1252,2,0
1253,33,0
1254,2,0
1255,4,0
1256,15,0
1257,15,0
1258,4,0
1259,15,0
1260,19,1
1261,2,0
1262,7,0
1263,7,0
1264,11,0
1265,24,1
1266,7,0
1267,2,0
1268,12,0
1269,7,0
1270,15,0
1271,4,0
1272,6,0
1273,10,1
1274,36,1
1275,11,1
1276,2,0
1277,2,0
1278,11,1
1279,18,1
1280,8,0
1281,2,0
1282,8,0
1283,19,0
1284,16,0
1285,2,0
1286,14,0
1287,6,0
1288,2,0
1289,4,0
1290,29,0
1291,4,0
1292,9,0
1293,2,0
1294,4,0
1295,2,0
1296,9,0
1297,7,0
1298,12,1
1299,12,0
1300,5,0
1301,43,0
1302,2,0
1303,2,0
1304,2,0
1305,3,0
1306,9,0
1307,26,1
1308,5,0
1309,10,0
1310,2,0
1311,10,0
1312,3,0
1313,38,1
1314,19,1
1315,9,0
1316,42,0
1317,21,0
1318,25,0
1319,30,0
1320,8,0
1321,2,0
1322,18,1
1323,4,0
1324,13,0
1325,17,0
1326,13,0
1327,23,0
1328,8,0
1329,27,1
1330,24,1
1331,12,0
1332,8,1
1333,3,0
1334,6,0
1335,72,0
1336,35,0
1337,23,1
1338,13,0
1339,12,0
1340,15,0
1341,31,0
1342,24,1
1343,11,0
1344,6,0
1345,26,1
1346,27,0
1347,19,1
1348,17,0
1349,2,0
1350,2,0
1351,5,0
1352,6,0
1353,7,0
1354,16,0
1355,12,0
1356,6,0
1357,7,1
1358,33,0
1359,8,0
1360,8,1
1361,3,0
1362,6,0
1363,6,0
1364,31,0
1365,17,0
1366,33,0
1367,37,0
1368,4,0
1369,5,0
1370,11,0
1371,10,1
1372,4,0
1373,2,0
1374,7,0
1375,8,0
1376,24,0
1377,8,0
1378,7,0
1379,7,0
1380,26,0
1381,12,0
1382,3,0
1383,13,0
1384,6,0
1385,6,0
1386,11,0
1387,6,0
1388,13,0
1389,4,0
1390,4,0
1391,44,1
1392,18,0
1393,4,0
1394,12,0
1395,11,1
1396,6,0
1397,47,1
1398,11,0
1399,17,1
1400,14,0
1401,6,1
1402,22,0
1403,11,1
1404,3,0
1405,21,1
1406,15,0
1407,15,1
1408,7,0
1409,16,0
1410,9,0
1411,8,0
1412,2,0
1413,19,0
1414,5,0
1415,3,0
1416,15,1
1417,12,1
1418,26,0
1419,20,1
1420,13,1
1421,32,1
1422,50,0
1423,17,1
1424,6,0
1425,64,0
1426,2,0
1427,17,0
1428,6,0
1429,2,0
1430,6,0
1431,4,0
1432,11,0
1433,4,0
1434,27,1
1435,3,0
1436,12,0
1437,2,0
1438,2,0
1439,27,0
1440,16,0
1441,5,0
1442,34,0
1443,2,0
1444,11,0
1445,25,0
1446,26,0
1447,8,1
1448,11,1
1449,6,0
1450,2,0
1451,52,1
1452,45,0
1453,3,0
1454,28,0
1455,3,0
1456,2,0
1457,11,1
1458,6,1
1459,28,1
1460,10,0
1461,12,0
1462,2,0
1463,22,1
1464,15,1
1465,5,0
1466,26,0
1467,65,0
1468,19,0
1469,2,0
1470,13,1
1471,2,0
1472,14,0
1473,74,0
1474,35,1
1475,39,1
1476,9,0
1477,7,0
1478,44,0
1479,4,0
1480,2,0
1481,13,0
1482,2,0
1483,21,0
1484,12,0
1485,11,1
1486,7,0
1487,2,0
1488,36,0
1489,11,0
1490,35,1
1491,2,0
1492,13,1
1493,11,0
1494,54,1
1495,10,0
1496,44,1
1497,5,0
1498,4,0
1499,42,1
1500,21,1
1501,2,0
1502,22,0
1503,11,0
1504,4,0
1505,50,0
1506,8,0
1507,21,0
1508,2,0
1509,11,0
1510,8,0
1511,10,0
1512,93,0
1513,9,0
1514,28,1
1515,10,0
1516,60,0
1517,2,0
1518,2,0
1519,6,0
1520,6,0
1521,31,1
1522,15,1
1523,2,0
1524,2,0
1525,9,1
1526,2,0
1527,13,0
1528,10,0
1529,4,0
1530,5,0
1531,3,0
1532,27,0
1533,2,0
1534,21,1
1535,4,0
1536,2,0
1537,12,0
1538,23,0
1539,18,0
1540,2,0
1541,22,0
1542,2,0
1543,30,1
1544,8,0
1545,18,1
1546,2,0
1547,19,0
1548,19,0
1549,6,0
1550,12,0
1551,17,0
1552,4,0
1553,2,0
1554,13,0
1555,6,0
1556,10,0
1557,44,1
1558,4,0
1559,19,1
1560,2,0
1561,27,0
1562,9,0
1563,11,0
1564,2,0
1565,12,0
1566,2,0
1567,4,0
1568,10,0
1569,18,1
1570,16,0
1571,12,0
1572,5,0
1573,45,0
1574,10,0
1575,30,0
1576,8,0
1577,2,0
1578,8,0
1579,7,0
1580,2,0
1581,43,0
1582,21,0
1583,6,0
1584,11,0
1585,13,1
1586,8,0
1587,4,0
1588,4,0
1589,14,0
1590,11,0
1591,2,0
1592,22,0
1593,19,0
1594,5,0
1595,5,0
1596,10,0
1597,18,1
1598,50,0
1599,8,0
1600,39,1
1601,6,0
1602,9,0
1603,16,1
1604,19,0
1605,44,0
1606,2,0
1607,9,0
1608,2,0
1609,20,1
1610,29,1
1611,2,0
1612,6,0
1613,14,1
1614,32,0
1615,16,0
1616,8,1
1617,33,0
1618,8,0
1619,12,0
1620,17,0
1621,9,0
1622,4,0
1623,3,0
1624,15,0
1625,57,1
1626,8,0
1627,10,0
1628,35,1
1629,10,1
1630,14,0
1631,2,0
1632,15,0
1633,25,0
1634,12,0
1635,17,0
1636,6,0
1637,5,0
1638,10,0
1639,21,0
1640,13,1
1641,11,0
1642,35,1
1643,54,0
1644,2,0
1645,22,0
1646,91,1
1647,15,1
1648,8,0
1649,2,0
1650,2,0
1651,10,0
1652,40,1
1653,14,1
1654,5,0
1655,5,0
1656,13,1
1657,10,1
1658,3,0
1659,13,0
1660,36,0
1661,28,1
1662,8,0
1663,55,0
1664,51,0
1665,26,0
1666,61,0
1667,19,1
1668,18,0
1669,20,0
1670,6,0
1671,5,0
1672,13,1
1673,27,0
1674,13,1
1675,59,0
1676,4,0
1677,9,0
1678,16,0
1679,6,0
1680,49,0
1681,38,1
1682,2,0
1683,9,0
1684,32,0
1685,18,0
1686,5,0
1687,8,1
1688,6,0
1689,8,0
1690,5,0
1691,24,0
1692,11,0
1693,34,0
1694,18,0
1695,9,0
1696,10,0
1697,2,0
1698,5,0
1699,2,0
1700,9,1
1701,3,0
1702,2,0
1703,20,0
1704,2,0
1705,16,0
1706,24,0
1707,11,0
1708,58,0
1709,32,0
1710,34,0
1711,46,0
1712,2,0
1713,10,0
1714,28,1
1715,22,0
1716,15,0
1717,20,0
1718,62,0
1719,4,0
1720,28,1
1721,24,0
1722,16,0
1723,11,0
1724,12,0
1725,12,0
1726,10,0
1727,8,0
1728,4,0
1729,25,0
1730,8,0
1731,11,0
1732,3,0
1733,10,0
1734,2,0
1735,10,0
1736,19,0
1737,7,0
1738,9,0
1739,12,0
1740,25,1
1741,5,0
1742,9,0
1743,9,1
1744,2,0
1745,17,0
1746,4,0
1747,8,0
1748,5,0
1749,3,0
1750,3,0
1751,9,0
1752,9,0
1753,44,1
1754,17,0
1755,25,0
1756,18,1
1757,4,0
1758,14,0
1759,46,0
1760,3,0
1761,9,0
1762,3,0
1763,2,0
1764,4,0
1765,6,0
1766,5,0
1767,2,0
1768,3,0
1769,52,0
1770,2,0
1771,5,0
1772,2,0
1773,31,0
1774,37,0
1775,15,0
1776,22,1
1777,6,0
1778,20,0
1779,4,0
1780,35,0
1781,33,1
1782,35,0
1783,27,1
1784,7,0
1785,19,0
1786,20,0
1787,6,0
1788,29,0
1789,10,0
1790,15,0
1791,56,0
1792,8,0
1793,4,0
1794,16,0
1795,38,1
1796,7,1
1797,3,0
1798,4,0
1799,20,1
1800,14,0
1801,24,0
1802,2,0
1803,2,0
1804,4,0
1805,54,0
1806,37,0
1807,4,0
1808,9,0
1809,3,0
1810,12,0
1811,19,0
1812,25,1
1813,4,0
1814,13,1
1815,16,1
1816,4,0
1817,9,0
1818,29,1
1819,9,0
1820,11,1
1821,15,0
1822,10,0
1823,2,0
1824,2,0
1825,5,0
1826,2,0
1827,13,0
1828,16,1
1829,10,0
1830,18,0
1831,2,0
1832,33,1
1833,27,1
1834,6,0
1835,4,0
1836,6,0
1837,13,1
1838,15,1
1839,4,0
1840,7,0
1841,4,0
1842,22,0
1843,19,0
1844,2,0
1845,18,1
1846,7,0
1847,31,0
1848,13,1
1849,22,0
1850,18,0
1851,10,0
1852,13,1
1853,4,0
1854,4,0
1855,37,1
1856,19,1
1857,25,0
1858,16,0
1859,17,1
1860,28,1
1861,27,0
1862,28,0
1863,11,0
1864,4,0
1865,2,0
1866,14,1
1867,6,0
1868,44,0
1869,2,0
1870,11,1
1871,10,0
1872,16,1
1873,14,0
1874,16,0
1875,12,1
1876,2,0
1877,31,1
1878,9,0
1879,4,0
1880,30,0
1881,2,0
1882,2,0
1883,6,0
1884,35,1
1885,4,0
1886,31,0
1887,7,0
1888,23,0
1889,13,0
1890,14,1
1891,5,0
1892,6,0
1893,3,0
1894,6,0
1895,27,0
1896,31,1
1897,38,0
1898,5,0
1899,2,0
1900,6,0
1901,28,1
1902,16,1
1903,14,1
1904,12,0
1905,4,0
1906,24,0
1907,9,0
1908,4,0
1909,2,0
1910,21,0
1911,2,0
1912,5,0
1913,91,1
1914,36,0
1915,2,0
1916,36,0
1917,13,1
1918,2,0
1919,11,0
1920,21,0
1921,35,0
1922,12,0
1923,5,0
1924,13,0
1925,8,0
1926,20,0
1927,38,1
1928,11,0
1929,2,0
1930,8,1
1931,17,0
1932,11,0
1933,11,0
1934,18,0
1935,15,0
1936,3,0
1937,7,0
1938,7,0
1939,11,0
1940,2,0
1941,11,0
1942,32,1
1943,2,0
1944,32,0
1945,2,0
1946,15,0
1947,28,1
1948,21,1
1949,2,0
1950,2,0
1951,8,0
1952,22,0
1953,2,0
1954,11,0
1955,2,0
1956,15,0
1957,24,1
1958,12,0
1959,4,0
1960,2,0
1961,12,0
1962,22,0
1963,53,0
1964,42,0
1965,13,1
1966,11,0
1967,4,0
1968,2,0
1969,10,1
1970,8,0
1971,11,0
1972,32,1
1973,64,0
1974,25,0
1975,12,0
1976,6,0
1977,7,1
1978,24,1
1979,29,0
1980,15,0
1981,50,0
1982,4,0
1983,2,0
1984,13,0
1985,3,0
1986,5,0
1987,12,0
1988,2,0
1989,25,1
1990,8,0
1991,6,0
1992,4,0
1993,2,0
1994,46,1
1995,4,0
1996,14,0
1997,4,0
1998,26,1
1999,2,0
