episode,steps,reward
679,36,1
680,42,1
681,59,1
682,21,0
683,32,1
684,42,1
685,67,1
686,97,1
687,54,0
688,103,1
689,162,1
690,76,1
691,51,1
692,99,1
693,33,1
694,147,1
695,59,1
696,87,0
697,184,1
698,88,1
699,27,1
700,75,1
701,23,0
702,49,1
703,137,1
704,56,1
705,65,1
706,71,1
707,115,1
708,186,1
709,125,0
710,66,0
711,57,1
712,62,0
713,80,1
714,43,1
715,84,1
716,85,1
717,64,1
718,73,1
719,42,1
720,49,1
721,64,1
722,33,1
723,200,0
724,103,1
725,78,1
726,54,1
727,148,1
728,171,1
729,61,1
730,62,1
731,70,1
732,30,1
733,21,0
734,140,1
735,102,1
736,109,1
737,97,1
738,163,1
739,82,1
740,68,1
741,119,1
742,66,1
743,37,1
744,49,1
745,41,1
746,147,1
747,62,1
748,67,1
749,51,1
750,44,1
751,200,0
752,107,1
753,71,1
754,46,1
755,86,0
756,70,1
757,26,1
758,73,1
759,92,1
760,109,1
761,20,0
762,200,0
763,34,1
764,119,1
765,145,1
766,117,1
767,129,1
768,116,1
769,66,1
770,76,1
771,82,1
772,95,1
773,90,1
774,42,0
775,19,1
776,93,1
777,60,1
778,94,1
779,64,1
780,200,0
781,151,1
782,40,1
783,47,1
784,86,1
785,185,1
786,49,1
787,81,1
788,36,1
789,175,1
790,89,1
791,146,0
792,59,1
793,41,1
794,58,1
795,144,0
796,50,1
797,111,1
798,125,1
799,79,1
800,70,1
801,45,0
802,83,1
803,82,1
804,58,1
805,106,1
806,53,1
807,55,1
808,60,0
809,77,1
810,189,0
811,39,1
812,69,1
813,122,1
814,28,1
815,119,1
816,35,1
817,60,1
818,68,1
819,72,1
820,90,1
821,26,1
822,87,1
823,106,0
824,38,0
825,84,1
826,72,1
827,42,1
828,129,1
829,111,1
830,48,1
831,78,1
832,62,0
833,89,1
834,70,1
835,27,1
836,100,0
837,66,1
838,78,1
839,69,0
840,65,1
841,72,1
842,178,1
843,100,1
844,72,1
845,57,0
846,93,1
847,22,1
848,153,1
849,24,0
850,76,0
851,80,1
852,123,1
853,22,1
854,43,1
855,45,1
856,46,1
857,125,1
858,97,1
859,21,1
860,78,1
861,50,1
862,88,0
863,107,1
864,116,1
865,89,1
866,72,1
867,40,1
868,71,1
869,155,1
870,120,1
871,195,1
872,186,0
873,86,1
874,63,1
875,137,1
876,143,1
877,60,0
878,47,1
879,72,1
880,51,1
881,130,1
882,32,1
883,121,1
884,52,1
885,54,1
886,63,1
887,200,0
888,74,1
889,161,1
890,72,1
891,48,1
892,200,0
893,75,0
894,82,1
895,132,1
896,21,0
897,89,1
898,119,1
899,66,0
900,65,1
901,83,1
902,195,1
903,64,1
904,178,1
905,48,1
906,35,1
907,176,1
908,26,1
909,132,1
910,25,1
911,42,1
912,175,1
913,50,0
914,50,0
915,94,1
916,48,1
917,113,1
918,45,1
919,123,1
920,138,0
921,103,1
922,33,0
923,62,1
924,180,1
925,101,0
926,170,1
927,48,1
928,31,1
929,200,0
930,71,1
931,187,0
932,37,1
933,101,1
934,61,1
935,198,1
936,88,1
937,57,1
938,141,1
939,89,1
940,52,1
941,144,1
942,48,1
943,25,1
944,45,1
945,61,1
946,96,1
947,120,1
948,80,1
949,39,1
950,28,1
951,44,1
952,146,1
953,102,1
954,58,1
955,102,1
956,48,1
957,85,1
958,74,1
959,80,1
960,200,0
961,72,1
962,96,1
963,49,1
964,61,0
965,80,0
966,45,1
967,84,1
968,55,1
969,77,1
970,33,1
971,109,1
972,59,1
973,114,1
974,87,0
975,112,1
976,51,1
977,36,1
978,86,1
979,137,1
980,173,1
981,138,1
982,184,1
983,200,0
984,64,1
985,194,1
986,53,1
987,37,1
988,77,1
989,85,1
990,49,1
991,197,1
992,200,0
993,44,1
994,87,1
995,26,1
996,59,1
997,80,1
998,91,1
999,102,1
1000,82,1
1001,200,0
1002,70,1
1003,45,1
1004,100,1
1005,142,1
1006,42,1
1007,41,1
1008,49,1
1009,80,1
1010,66,1
1011,171,1
1012,101,1
1013,121,0
1014,22,1
1015,71,1
1016,31,1
1017,56,1
1018,200,0
1019,123,1
1020,71,1
1021,114,0
1022,200,0
1023,38,1
1024,78,1
1025,44,1
1026,75,1
1027,162,1
1028,88,0
1029,149,1
1030,55,1
1031,127,1
1032,43,1
1033,54,1
1034,96,1
1035,52,1
1036,70,0
1037,170,1
1038,84,1
1039,142,1
1040,26,1
1041,54,1
1042,63,1
1043,77,1
1044,83,1
1045,58,0
1046,63,1
1047,22,1
1048,88,0
1049,47,1
1050,18,1
1051,54,0
1052,115,1
1053,169,1
1054,74,1
1055,88,1
1056,55,1
1057,139,1
1058,141,0
1059,37,1
1060,91,1
1061,45,1
1062,94,1
1063,119,1
1064,50,0
1065,140,1
1066,33,0
1067,107,1
1068,172,1
1069,28,1
1070,33,1
1071,132,1
1072,134,0
1073,106,1
1074,52,1
1075,112,1
1076,53,1
1077,75,1
1078,107,1
1079,96,1
1080,68,1
1081,54,1
1082,67,1
1083,58,1
1084,58,1
1085,78,1
1086,35,1
1087,160,1
1088,88,1
1089,28,0
1090,86,1
1091,63,1
1092,74,1
1093,48,1
1094,70,1
1095,48,1
1096,157,1
1097,112,1
1098,33,1
1099,171,1
1100,53,1
1101,46,1
1102,56,1
1103,140,1
1104,127,1
1105,200,0
1106,51,1
1107,67,1
1108,120,1
1109,82,1
1110,49,1
1111,46,1
1112,87,1
1113,158,1
1114,25,1
1115,200,0
1116,74,1
1117,129,0
1118,127,1
1119,69,1
1120,46,1
1121,200,0
1122,40,0
1123,96,1
1124,39,1
1125,66,1
1126,181,0
1127,133,1
1128,118,1
1129,58,1
1130,44,1
1131,133,1
1132,48,1
1133,85,1
1134,122,1
1135,51,1
1136,45,1
1137,65,1
1138,35,1
1139,103,1
1140,82,1
1141,38,1
1142,50,1
1143,37,1
1144,48,1
1145,96,1
1146,125,1
1147,55,1
1148,86,1
1149,89,1
1150,46,1
1151,35,0
1152,68,1
1153,98,0
1154,39,1
1155,116,1
1156,145,1
1157,64,1
1158,165,1
1159,195,1
1160,53,1
1161,88,1
1162,58,1
1163,35,1
1164,58,1
1165,137,1
1166,74,1
1167,63,1
1168,25,1
1169,127,1
1170,99,1
1171,44,1
1172,46,1
1173,88,1
1174,79,1
1175,133,1
1176,163,1
1177,179,1
1178,87,1
1179,36,0
1180,62,1
1181,139,1
1182,144,1
1183,52,1
1184,36,1
1185,161,1
1186,197,1
1187,54,1
1188,123,1
1189,145,1
1190,83,1
1191,108,1
1192,59,1
1193,59,1
1194,31,1
1195,99,1
1196,54,1
1197,74,1
1198,51,1
1199,159,0
1200,52,1
1201,39,1
1202,185,1
1203,63,0
1204,200,0
1205,38,1
1206,52,1
1207,59,1
1208,111,1
1209,88,1
1210,105,1
1211,86,1
1212,161,1
1213,118,1
1214,50,1
1215,69,1
1216,94,1
1217,122,0
1218,91,1
1219,90,1
1220,47,1
1221,48,1
1222,80,1
1223,58,0
1224,70,0
1225,85,1
1226,96,1
1227,48,1
1228,69,1
1229,99,1
1230,34,1
1231,111,1
1232,123,1
1233,56,1
1234,50,1
1235,50,1
1236,23,0
1237,98,1
1238,66,0
1239,28,1
1240,78,1
1241,69,1
1242,129,1
1243,64,1
1244,40,1
1245,174,1
1246,67,1
1247,108,1
1248,58,0
1249,155,1
1250,47,1
1251,54,1
1252,150,1
1253,113,1
1254,58,1
1255,40,1
1256,71,1
1257,81,1
1258,55,1
1259,52,0
1260,136,1
1261,105,1
1262,104,1
1263,49,1
1264,157,1
1265,52,1
1266,47,1
1267,104,1
1268,93,1
1269,35,1
1270,48,1
1271,200,0
1272,135,1
1273,87,1
1274,149,1
1275,46,1
1276,96,1
1277,182,1
1278,64,1
1279,30,1
1280,141,1
1281,40,1
1282,46,1
1283,35,1
1284,200,0
1285,51,1
1286,36,1
1287,96,1
1288,71,1
1289,85,1
1290,16,1
1291,34,0
1292,61,1
1293,96,1
1294,46,1
1295,44,1
1296,71,1
1297,50,1
1298,68,1
1299,196,1
1300,66,0
1301,143,1
1302,199,1
1303,100,1
1304,68,1
1305,53,1
1306,64,1
1307,72,1
1308,57,1
1309,88,1
1310,98,1
1311,36,1
1312,155,1
1313,127,1
1314,126,1
1315,106,1
1316,37,1
1317,79,1
1318,136,1
1319,157,1
1320,49,0
1321,112,0
1322,87,1
1323,85,1
1324,95,1
1325,67,1
1326,104,1
1327,147,1
1328,37,1
1329,28,1
1330,49,1
1331,84,1
1332,65,1
1333,53,1
1334,26,1
1335,92,1
1336,200,0
1337,124,1
1338,73,1
1339,80,0
1340,200,0
1341,63,1
1342,42,1
1343,99,1
1344,157,0
1345,85,1
1346,37,1
1347,132,1
1348,105,1
1349,149,1
1350,29,1
1351,153,1
1352,87,1
1353,92,1
1354,52,0
1355,57,1
1356,63,1
1357,54,1
1358,46,1
1359,128,1
1360,126,1
1361,96,1
1362,50,1
1363,99,1
1364,165,0
1365,96,1
1366,101,1
1367,24,0
1368,200,0
1369,77,1
1370,30,1
1371,60,1
1372,134,1
1373,23,0
1374,66,1
1375,92,1
1376,76,1
1377,107,1
1378,47,1
1379,78,1
1380,187,1
1381,56,0
1382,132,0
1383,200,0
1384,52,1
1385,33,1
1386,107,1
1387,99,1
1388,31,1
1389,75,1
1390,36,1
1391,97,1
1392,44,1
1393,42,1
1394,33,1
1395,38,1
1396,79,1
1397,59,1
1398,132,1
1399,105,1
1400,84,1
1401,148,1
1402,54,1
1403,49,1
1404,31,1
1405,87,1
1406,54,1
1407,49,1
1408,100,1
1409,200,0
1410,113,1
1411,97,1
1412,41,0
1413,40,1
1414,75,1
1415,116,1
1416,71,1
1417,200,0
1418,46,0
1419,130,1
1420,64,0
1421,74,1
1422,106,1
1423,62,0
1424,66,1
1425,111,1
1426,153,1
1427,70,1
1428,63,1
1429,140,1
1430,55,1
1431,28,1
1432,185,1
1433,29,0
1434,59,0
1435,46,1
1436,70,1
1437,52,1
1438,36,1
1439,102,1
1440,59,1
1441,51,1
1442,124,1
1443,61,1
1444,61,1
1445,50,1
1446,157,1
1447,80,0
1448,24,1
1449,98,1
1450,42,1
1451,80,1
1452,171,1
1453,112,1
1454,48,1
1455,66,1
1456,119,1
1457,200,0
1458,20,1
1459,151,1
1460,167,1
1461,57,1
1462,55,1
1463,88,1
1464,108,0
1465,200,0
1466,76,1
1467,59,1
1468,71,1
1469,147,1
1470,82,1
1471,63,1
1472,33,1
1473,56,1
1474,53,1
1475,84,1
1476,71,1
1477,144,1
1478,33,0
1479,79,1
1480,88,1
1481,51,0
1482,80,1
1483,112,1
1484,66,1
1485,122,1
1486,51,1
1487,174,1
1488,83,1
1489,50,1
1490,57,0
1491,71,1
1492,66,1
1493,30,0
1494,62,1
1495,56,1
1496,51,1
1497,64,1
1498,85,1
1499,200,0
1500,78,1
1501,125,1
1502,56,1
1503,200,0
1504,109,1
1505,55,1
1506,77,1
1507,58,1
1508,33,1
1509,118,1
1510,180,1
1511,38,1
1512,39,1
1513,39,1
1514,41,1
1515,29,1
1516,100,1
1517,36,1
1518,88,1
1519,73,1
1520,24,1
1521,63,0
1522,27,1
1523,169,1
1524,53,1
1525,71,1
1526,114,1
1527,86,1
1528,118,1
1529,200,1
1530,71,1
1531,81,1
1532,74,1
1533,94,0
1534,125,1
1535,31,0
1536,70,1
1537,100,1
1538,200,0
1539,54,1
1540,119,1
1541,34,1
1542,88,1
1543,75,1
1544,110,1
1545,91,1
1546,91,1
1547,117,1
1548,174,1
1549,95,1
1550,200,0
1551,80,1
1552,40,1
1553,59,0
1554,166,1
1555,39,1
1556,36,1
1557,200,0
1558,47,1
1559,44,1
1560,46,1
1561,67,1
1562,122,1
1563,122,1
1564,100,1
1565,52,1
1566,103,0
1567,62,1
1568,43,1
1569,54,1
1570,63,1
1571,124,1
1572,78,1
1573,61,1
1574,102,1
1575,42,1
1576,193,1
1577,36,0
1578,72,1
1579,151,1
1580,50,0
1581,136,1
1582,84,1
1583,76,0
1584,83,1
1585,65,1
1586,33,1
1587,99,1
1588,113,1
1589,175,1
1590,47,1
1591,93,1
1592,176,1
1593,100,1
1594,83,1
1595,172,1
1596,23,1
1597,34,1
1598,102,1
1599,24,1
1600,71,1
1601,52,1
1602,49,1
1603,46,1
1604,124,1
1605,38,1
1606,68,1
1607,133,1
1608,41,1
1609,49,1
1610,122,1
1611,146,1
1612,39,1
1613,39,1
1614,46,1
1615,114,1
1616,130,1
1617,46,1
1618,51,1
1619,91,1
1620,52,1
1621,76,1
1622,53,1
1623,64,1
1624,63,1
1625,55,1
1626,130,1
1627,28,1
1628,57,1
1629,82,1
1630,116,0
1631,152,1
1632,67,1
1633,73,1
1634,39,0
1635,76,1
1636,47,1
1637,76,1
1638,123,1
1639,76,0
1640,74,1
1641,151,1
1642,76,1
1643,65,1
1644,137,1
1645,96,1
1646,53,1
1647,69,1
1648,38,1
1649,97,1
1650,173,1
1651,99,1
1652,30,1
1653,109,1
1654,118,1
1655,64,1
1656,34,1
1657,59,1
1658,45,1
1659,52,0
1660,98,1
1661,56,1
1662,169,1
1663,47,1
1664,178,0
1665,59,1
1666,65,1
1667,171,1
1668,98,1
1669,170,1
1670,72,1
1671,100,1
1672,151,1
1673,66,1
1674,86,1
1675,49,1
1676,57,1
1677,91,0
1678,30,1
1679,60,1
1680,77,1
1681,57,1
1682,71,0
1683,59,1
1684,60,0
1685,62,1
1686,35,1
1687,80,1
1688,65,1
1689,64,1
1690,136,1
1691,46,1
1692,200,0
1693,53,0
1694,44,0
1695,72,1
1696,86,1
1697,44,1
1698,52,1
1699,111,1
1700,71,1
1701,112,1
1702,128,1
1703,80,1
1704,35,1
1705,61,1
1706,101,1
1707,66,1
1708,153,1
1709,115,1
1710,87,1
1711,96,1
1712,200,0
1713,146,1
1714,31,1
1715,65,1
1716,56,1
1717,139,1
1718,49,0
1719,157,1
1720,136,1
1721,25,1
1722,41,1
1723,80,1
1724,108,1
1725,131,1
1726,70,1
1727,38,0
1728,45,1
1729,61,1
1730,75,1
1731,72,1
1732,73,1
1733,52,0
1734,35,1
1735,79,1
1736,105,1
1737,107,1
1738,62,1
1739,52,1
1740,129,1
1741,40,1
1742,46,1
1743,72,1
1744,40,1
1745,50,1
1746,52,1
1747,87,0
1748,20,1
1749,108,1
1750,108,1
1751,149,1
1752,38,1
1753,44,1
1754,88,1
1755,28,1
1756,45,1
1757,44,1
1758,63,1
1759,109,1
1760,25,1
1761,200,0
1762,42,1
1763,104,1
1764,55,1
1765,120,0
1766,25,1
1767,200,0
1768,189,1
1769,38,1
1770,59,0
1771,91,1
1772,62,1
1773,26,1
1774,34,1
1775,163,1
1776,196,1
1777,95,1
1778,79,1
1779,172,1
1780,73,1
1781,68,0
1782,98,1
1783,57,1
1784,80,1
1785,44,1
1786,39,0
1787,41,1
1788,44,1
1789,99,1
1790,123,1
1791,96,1
1792,165,1
1793,44,1
1794,97,1
1795,145,1
1796,39,0
1797,200,0
1798,96,0
1799,49,1
1800,135,1
1801,90,1
1802,124,1
1803,110,1
1804,104,1
1805,71,1
1806,191,1
1807,56,1
1808,58,1
1809,51,1
1810,35,1
1811,36,1
1812,114,1
1813,62,1
1814,74,1
1815,39,1
1816,77,1
1817,200,0
1818,46,1
1819,52,0
1820,58,1
1821,95,1
1822,151,1
1823,117,1
1824,115,1
1825,84,1
1826,42,1
1827,104,1
1828,140,1
1829,121,1
1830,48,0
1831,44,1
1832,38,1
1833,90,1
1834,141,1
1835,99,1
1836,72,1
1837,135,1
1838,58,1
1839,31,1
1840,61,0
1841,105,1
1842,96,0
1843,90,1
1844,34,0
1845,44,1
1846,81,1
1847,77,1
1848,87,1
1849,64,1
1850,44,1
1851,63,0
1852,95,1
1853,110,1
1854,83,1
1855,63,1
1856,70,1
1857,93,1
1858,132,1
1859,57,1
1860,97,1
1861,124,1
1862,119,1
1863,71,1
1864,23,1
1865,135,1
1866,81,1
1867,160,1
1868,181,1
1869,200,0
1870,49,1
1871,138,1
1872,114,1
1873,77,1
1874,25,0
1875,97,0
1876,49,1
1877,95,1
1878,61,1
1879,120,1
1880,73,1
1881,44,1
1882,86,1
1883,55,1
1884,200,0
1885,93,1
1886,120,1
1887,132,1
1888,69,1
1889,98,1
1890,48,1
1891,114,1
1892,65,1
1893,179,1
1894,156,1
1895,86,1
1896,59,1
1897,101,1
1898,53,1
1899,57,1
1900,67,1
1901,53,1
1902,200,0
1903,43,1
1904,146,1
1905,94,1
1906,145,1
1907,129,0
1908,174,1
1909,165,1
1910,24,1
1911,64,1
1912,99,1
1913,83,1
1914,78,1
1915,88,1
1916,86,1
1917,175,1
1918,139,0
1919,129,1
1920,107,1
1921,46,1
1922,164,1
1923,31,1
1924,77,1
1925,59,1
1926,200,0
1927,37,1
1928,32,1
1929,29,1
1930,97,1
1931,119,1
1932,200,0
1933,88,1
1934,100,1
1935,38,1
1936,81,0
1937,91,1
1938,88,0
1939,72,1
1940,118,1
1941,48,1
1942,103,1
1943,67,0
1944,137,1
1945,48,0
1946,148,1
1947,52,1
1948,137,1
1949,88,1
1950,63,1
1951,37,1
1952,57,1
1953,38,1
1954,200,0
1955,50,1
1956,200,0
1957,200,0
1958,31,1
1959,126,0
1960,105,1
1961,192,1
1962,48,1
1963,50,1
1964,106,1
1965,129,1
1966,134,1
1967,59,1
1968,123,1
1969,69,0
1970,35,1
1971,42,1
1972,154,1
1973,200,0
1974,108,1
1975,190,1
1976,63,1
1977,200,0
1978,46,0
1979,152,1
1980,200,0
1981,76,1
1982,114,1
1983,169,1
1984,31,0
1985,31,1
1986,70,1
1987,106,1
1988,63,1
1989,47,1
1990,58,1
1991,42,1
1992,45,1
1993,67,1
1994,182,1
1995,47,1
1996,77,1
1997,68,1
1998,37,1
1999,86,1
2000,141,1
2001,70,1
2002,47,0
2003,44,1
2004,109,1
2005,93,1
2006,53,0
2007,43,1
2008,21,1
2009,200,0
2010,28,0
2011,104,1
2012,86,1
2013,151,1
2014,92,1
2015,62,1
2016,99,1
2017,38,1
2018,47,1
2019,132,1
2020,69,1
2021,107,1
2022,122,1
2023,32,1
2024,58,1
2025,63,1
2026,77,1
2027,96,1
2028,35,1
2029,200,0
2030,94,1
2031,62,0
2032,57,1
2033,82,0
2034,200,0
2035,99,1
2036,104,1
2037,81,1
2038,116,1
2039,98,1
2040,44,1
2041,123,1
2042,50,1
2043,28,1
2044,128,1
2045,194,1
2046,37,1
2047,83,1
2048,54,0
2049,68,1
2050,73,1
2051,200,0
2052,200,0
2053,111,1
2054,87,1
2055,84,1
2056,200,0
2057,66,1
2058,54,1
2059,44,1
2060,66,1
2061,82,1
2062,66,1
2063,116,0
2064,86,1
2065,33,0
2066,147,1
2067,80,1
2068,150,1
2069,79,1
2070,16,1
2071,46,1
2072,71,1
2073,94,1
2074,59,1
2075,165,1
2076,49,0
2077,76,1
2078,28,1
2079,56,1
2080,139,1
2081,99,1
2082,114,1
2083,104,1
2084,78,1
2085,29,1
2086,56,1
2087,80,0
2088,73,0
2089,86,1
2090,93,1
2091,149,1
2092,70,1
2093,141,1
2094,178,1
2095,85,1
2096,25,0
2097,64,0
2098,95,1
2099,121,0
2100,100,1
2101,58,1
2102,109,1
2103,41,1
2104,187,1
2105,200,0
2106,60,1
2107,159,1
2108,148,1
2109,62,1
2110,107,1
2111,103,1
2112,48,1
2113,37,1
2114,76,1
2115,67,1
2116,129,0
2117,25,1
2118,95,1
2119,58,1
2120,34,1
2121,128,1
2122,60,1
2123,42,0
2124,122,1
2125,152,1
2126,65,1
2127,82,1
2128,44,1
2129,67,1
2130,64,1
2131,41,1
2132,71,1
2133,66,1
2134,83,1
2135,129,1
2136,23,1
2137,113,1
2138,40,0
2139,54,1
