episode,steps,reward
451,11,0
452,24,0
453,7,0
454,5,0
455,4,0
456,36,1
457,10,0
458,7,0
459,12,0
460,4,0
461,3,0
462,6,0
463,71,0
464,19,1
465,6,0
466,4,0
467,21,0
468,27,0
469,12,0
470,11,0
471,13,0
472,10,0
473,4,0
474,16,0
475,34,0
476,17,0
477,11,0
478,27,0
479,28,0
480,11,0
481,20,0
482,10,1
483,18,0
484,10,1
485,57,0
486,27,0
487,5,0
488,10,0
489,4,0
490,4,0
491,26,0
492,49,0
493,33,0
494,4,0
495,11,0
496,12,0
497,26,0
498,20,0
499,27,0
500,29,0
501,10,0
502,7,0
503,33,0
504,9,0
505,16,1
506,16,0
507,13,1
508,4,0
509,26,1
510,4,0
511,11,0
512,21,0
513,10,0
514,18,0
515,12,0
516,6,0
517,13,0
518,36,0
519,14,0
520,13,0
521,27,1
522,24,1
523,4,0
524,14,1
525,12,0
526,14,0
527,8,1
528,10,0
529,4,0
530,21,0
531,3,0
532,13,0
533,8,0
534,13,0
535,3,0
536,7,0
537,16,0
538,12,0
539,24,0
540,6,0
541,7,0
542,6,0
543,10,0
544,9,0
545,12,0
546,9,0
547,17,0
548,17,1
549,12,0
550,18,1
551,5,0
552,34,0
553,9,0
554,11,1
555,6,0
556,4,0
557,4,0
558,4,0
559,39,1
560,9,0
561,5,0
562,4,0
563,10,0
564,28,0
565,13,0
566,10,1
567,9,0
568,27,0
569,12,1
570,5,0
571,5,0
572,29,0
573,13,0
574,12,0
575,8,0
576,9,0
577,11,0
578,27,0
579,43,0
580,16,0
581,10,0
582,25,1
583,7,0
584,6,0
585,12,1
586,33,1
587,63,0
588,8,0
589,23,1
590,17,1
591,72,0
592,16,0
593,21,0
594,8,0
595,35,0
596,10,1
597,14,0
598,6,0
599,17,0
600,4,0
601,13,1
602,9,0
603,39,1
604,15,1
605,3,0
606,20,0
607,4,0
608,5,0
609,12,1
610,8,0
611,44,0
612,23,0
613,16,0
614,9,0
615,3,0
616,5,0
617,4,0
618,6,0
619,16,0
620,26,0
621,8,0
622,11,0
623,8,0
624,29,0
625,30,1
626,30,0
627,8,1
628,9,1
629,8,1
630,8,0
631,5,0
632,7,0
633,34,0
634,15,0
635,34,1
636,35,0
637,10,1
638,25,0
639,18,1
640,8,0
641,10,0
642,10,0
643,10,1
644,7,0
645,21,0
646,16,1
647,17,0
648,18,0
649,28,0
650,20,0
651,10,0
652,4,0
653,10,1
654,12,0
655,17,0
656,3,0
657,34,0
658,6,0
659,19,0
660,10,0
661,29,0
662,7,0
663,14,1
664,7,0
665,18,1
666,3,0
667,11,0
668,13,1
669,35,0
670,18,0
671,8,0
672,4,0
673,9,0
674,11,0
675,10,0
676,17,0
677,62,0
678,20,0
679,19,0
680,13,1
681,4,0
682,4,0
683,7,0
684,5,0
685,10,0
686,21,0
687,4,0
688,17,0
689,7,0
690,12,0
691,14,0
692,6,0
693,24,0
694,17,0
695,23,1
696,3,0
697,5,0
698,7,0
699,15,0
700,5,0
701,13,1
702,10,0
703,30,0
704,34,1
705,18,0
706,28,0
707,5,0
708,23,0
709,11,0
710,4,0
711,33,0
712,7,0
713,9,1
714,5,0
715,9,0
716,19,0
717,10,0
718,16,1
719,26,0
720,17,1
721,12,1
722,7,1
723,12,1
724,45,0
725,6,0
726,28,0
727,30,1
728,11,0
729,21,0
730,35,0
731,21,0
732,19,0
733,20,1
734,8,0
735,8,0
736,5,0
737,7,0
738,10,0
739,9,0
740,6,0
741,35,0
742,18,0
743,9,0
744,3,0
745,30,0
746,14,0
747,19,0
748,5,0
749,4,0
750,18,1
751,14,0
752,9,0
753,8,0
754,7,0
755,4,0
756,13,0
757,10,0
758,44,0
759,38,0
760,8,0
761,4,0
762,17,0
763,17,0
764,6,0
765,4,0
766,4,0
767,17,0
768,3,0
769,20,0
770,8,0
771,6,0
772,12,0
773,4,0
774,21,0
775,10,0
776,5,0
777,6,0
778,4,0
779,8,0
780,9,0
781,3,0
782,14,0
783,17,0
784,3,0
785,16,0
786,16,0
787,8,0
788,23,0
789,12,1
790,18,0
791,6,0
792,38,0
793,21,0
794,4,0
795,25,0
796,25,0
797,3,0
798,3,0
799,6,0
800,26,0
801,23,0
802,7,0
803,4,0
804,50,0
805,13,0
806,10,1
807,11,1
808,4,0
809,4,0
810,15,1
811,20,1
812,4,0
813,16,1
814,57,1
815,30,1
816,15,0
817,37,0
818,13,0
819,11,0
820,9,0
821,40,0
822,3,0
823,8,0
824,7,0
825,4,0
826,9,0
827,13,0
828,9,0
829,12,0
830,9,0
831,18,0
832,10,0
833,73,0
834,33,0
835,17,0
836,8,0
837,17,0
838,4,0
839,6,0
840,9,1
841,8,0
842,11,0
843,15,0
844,20,0
845,15,0
846,18,0
847,10,1
848,9,0
849,10,1
850,30,1
851,8,0
852,9,0
853,5,0
854,7,1
855,10,1
856,5,0
857,18,0
858,12,0
859,9,1
860,20,1
861,10,0
862,21,0
863,9,1
864,4,0
865,100,0
866,34,0
867,11,0
868,13,0
869,28,0
870,7,0
871,17,0
872,8,0
873,24,0
874,11,0
875,17,1
876,36,0
877,5,0
878,5,0
879,7,0
880,20,0
881,5,0
882,5,0
883,18,0
884,5,0
885,8,0
886,22,0
887,4,0
888,18,1
889,5,0
890,8,0
891,3,0
892,21,0
893,50,1
894,21,0
895,26,0
896,15,0
897,7,0
898,13,1
899,5,0
900,21,0
901,27,0
902,10,0
903,7,0
904,11,0
905,17,0
906,22,0
907,6,0
908,19,1
909,36,0
910,11,0
911,15,0
912,19,0
913,23,0
914,5,0
915,5,0
916,31,0
917,4,0
918,10,1
919,58,0
920,10,0
921,3,0
922,51,0
923,17,0
924,6,0
925,14,0
926,13,0
927,28,0
928,9,1
929,19,1
930,15,0
931,25,0
932,3,0
933,20,0
934,11,0
935,6,0
936,6,0
937,9,0
938,7,0
939,10,0
940,4,0
941,24,0
942,19,1
943,22,0
944,12,0
945,6,0
946,70,0
947,19,0
948,8,0
949,8,0
950,19,0
951,18,0
952,17,0
953,6,1
954,8,0
955,17,0
956,4,0
957,23,1
958,5,0
959,10,0
960,24,1
961,6,0
962,17,0
963,15,0
964,5,0
965,11,0
966,20,1
967,14,0
968,17,0
969,7,0
970,27,0
971,7,0
972,33,0
973,9,0
974,36,0
975,38,1
976,10,0
977,64,0
978,14,0
979,22,0
980,23,0
981,14,0
982,10,1
983,13,0
984,10,0
985,4,0
986,5,0
987,19,0
988,16,0
989,10,0
990,13,0
991,12,1
992,12,0
993,25,0
994,3,0
995,18,1
996,3,0
997,11,0
998,9,0
999,40,0
1000,10,0
1001,5,0
1002,8,0
1003,8,0
1004,12,0
1005,7,0
1006,8,0
1007,13,0
1008,12,0
1009,7,0
1010,15,1
1011,12,0
1012,8,0
1013,46,0
1014,5,0
1015,11,0
1016,25,0
1017,28,0
1018,3,0
1019,6,0
1020,19,0
1021,5,0
1022,13,0
1023,9,1
1024,18,0
1025,22,0
1026,12,1
1027,4,0
1028,22,0
1029,17,0
1030,21,0
1031,5,0
1032,8,1
1033,9,0
1034,17,0
1035,9,0
1036,11,0
1037,3,0
1038,27,0
1039,27,0
1040,38,0
1041,3,0
1042,18,0
1043,30,0
1044,16,0
1045,7,0
1046,3,0
1047,26,0
1048,31,1
1049,3,0
1050,11,0
1051,12,0
1052,35,0
1053,3,0
1054,9,0
1055,27,0
1056,30,0
1057,15,0
1058,27,1
1059,13,0
1060,29,0
1061,7,0
1062,22,0
1063,24,0
1064,17,0
1065,23,1
1066,6,0
1067,26,0
1068,6,0
1069,14,0
1070,15,0
1071,5,0
1072,19,0
1073,29,1
1074,61,0
1075,9,1
1076,3,0
1077,17,0
1078,11,0
1079,6,0
1080,30,0
1081,13,0
1082,18,0
1083,31,0
1084,12,0
1085,14,0
1086,14,0
1087,15,0
1088,19,1
1089,14,0
1090,47,1
1091,46,0
1092,24,0
1093,10,0
1094,13,0
1095,26,0
1096,19,0
1097,6,0
1098,24,0
1099,11,0
1100,6,1
1101,12,1
1102,16,0
1103,4,0
1104,32,0
1105,8,0
1106,20,0
1107,6,0
1108,10,0
1109,10,0
1110,4,0
1111,55,0
1112,14,1
1113,4,0
1114,6,0
1115,18,0
1116,6,0
1117,4,0
1118,16,0
1119,9,0
1120,14,0
1121,17,1
1122,29,0
1123,36,0
1124,7,0
1125,35,0
1126,8,1
1127,14,0
1128,12,0
1129,32,0
1130,7,1
1131,23,0
1132,13,0
1133,8,0
1134,11,1
1135,3,0
1136,4,0
1137,14,0
1138,25,0
1139,40,0
1140,27,0
1141,13,1
1142,10,0
1143,3,0
1144,6,0
1145,12,0
1146,27,0
1147,5,0
1148,4,0
1149,16,1
1150,41,0
1151,10,0
1152,3,0
1153,17,0
1154,12,0
1155,5,0
1156,16,0
1157,4,0
1158,22,0
1159,8,1
1160,5,0
1161,4,0
1162,11,0
1163,10,0
1164,9,1
1165,5,0
1166,13,0
1167,13,1
1168,12,1
1169,18,0
1170,8,0
1171,13,0
1172,50,0
1173,18,0
1174,24,0
1175,15,1
1176,12,0
1177,3,0
1178,63,0
1179,15,0
1180,14,1
1181,8,0
1182,27,0
1183,5,0
1184,11,0
1185,13,0
1186,7,0
1187,3,0
1188,12,0
1189,12,0
1190,33,0
1191,8,0
1192,10,0
1193,7,0
1194,3,0
1195,14,0
1196,6,0
1197,6,0
1198,24,0
1199,55,1
1200,10,0
1201,43,0
1202,32,0
1203,10,0
1204,9,0
1205,5,0
1206,5,0
1207,4,0
1208,25,0
1209,12,0
1210,10,0
1211,32,1
1212,5,0
1213,9,0
1214,26,0
1215,8,0
1216,12,0
1217,5,0
1218,4,0
1219,9,0
1220,11,0
1221,5,0
1222,14,0
1223,15,0
1224,4,0
1225,16,0
1226,40,0
1227,3,0
1228,9,0
1229,7,0
1230,20,0
1231,19,0
1232,10,0
1233,27,1
1234,4,0
1235,15,0
1236,21,0
1237,7,0
1238,6,0
1239,62,0
1240,31,0
1241,9,1
1242,9,0
1243,17,0
1244,16,0
1245,19,1
1246,13,0
1247,42,0
1248,25,0
1249,20,0
1250,7,0
1251,19,1
1252,4,0
1253,13,0
1254,17,1
1255,13,0
1256,16,0
1257,30,0
1258,5,0
1259,7,0
1260,6,0
1261,11,0
1262,7,0
1263,85,0
1264,6,0
1265,9,1
1266,15,0
1267,5,0
1268,16,0
1269,8,0
1270,7,0
1271,11,0
1272,15,0
1273,13,0
1274,5,0
1275,18,1
1276,13,1
1277,26,1
1278,22,0
1279,4,0
1280,10,0
1281,9,0
1282,7,0
1283,5,0
1284,9,0
1285,5,0
1286,10,0
1287,18,0
1288,8,0
1289,14,1
1290,20,1
1291,10,1
1292,35,1
1293,20,1
1294,7,0
1295,25,0
1296,8,0
1297,13,0
1298,12,0
1299,13,0
1300,4,0
1301,13,0
1302,8,0
1303,13,0
1304,20,0
1305,37,0
1306,5,0
1307,9,1
1308,4,0
1309,6,0
1310,4,0
1311,16,0
1312,14,0
1313,11,0
1314,21,0
1315,10,0
1316,7,0
1317,14,0
1318,18,0
1319,11,0
1320,4,0
1321,11,0
1322,33,0
1323,12,1
1324,19,0
1325,5,0
1326,19,1
1327,7,0
1328,12,1
1329,24,1
1330,4,0
1331,14,1
1332,4,0
1333,9,0
1334,50,0
1335,6,0
1336,17,1
1337,12,0
1338,10,0
1339,7,0
1340,8,0
1341,13,1
1342,7,0
1343,6,0
1344,8,0
1345,20,0
1346,35,1
1347,3,0
1348,21,0
1349,10,0
1350,36,0
1351,15,0
1352,7,0
1353,19,0
1354,15,0
1355,7,0
1356,4,0
1357,32,0
1358,11,0
1359,22,0
1360,11,0
1361,9,0
1362,6,0
1363,5,0
1364,9,0
1365,12,0
1366,34,0
1367,4,0
1368,39,0
1369,51,0
1370,7,0
1371,6,0
1372,19,0
1373,17,0
1374,6,1
1375,23,0
1376,17,0
1377,15,1
1378,16,0
1379,16,0
1380,28,1
1381,4,0
1382,12,1
1383,13,0
1384,11,1
1385,8,0
1386,18,0
1387,21,0
1388,5,0
1389,18,0
1390,18,0
1391,9,0
1392,17,1
1393,16,1
1394,11,0
1395,15,0
1396,13,0
1397,26,0
1398,45,0
1399,7,0
1400,7,0
1401,20,0
1402,13,0
1403,27,1
1404,10,0
1405,5,0
1406,14,0
1407,4,0
1408,3,0
1409,21,1
1410,12,1
1411,7,0
1412,8,0
1413,12,0
1414,17,1
1415,9,0
1416,12,0
1417,5,0
1418,13,0
1419,37,0
1420,26,0
1421,6,0
1422,8,0
1423,22,0
1424,7,0
1425,16,1
1426,4,0
1427,14,0
1428,15,0
1429,28,0
1430,5,0
1431,19,0
1432,9,0
1433,10,0
1434,5,0
1435,10,0
1436,9,0
1437,38,1
1438,9,0
1439,15,1
1440,10,0
1441,9,0
1442,31,0
1443,5,0
1444,8,1
1445,28,0
1446,13,0
1447,21,0
1448,12,0
1449,13,0
1450,13,0
1451,13,0
1452,7,0
1453,19,1
1454,11,0
1455,8,0
1456,5,0
1457,12,0
1458,8,0
1459,16,0
1460,5,0
1461,15,0
1462,50,0
1463,14,0
1464,25,0
1465,6,0
1466,23,0
1467,7,0
1468,16,0
1469,6,0
1470,11,0
1471,6,0
1472,14,0
1473,4,0
1474,10,0
1475,10,0
1476,20,0
1477,23,0
1478,6,0
1479,8,0
1480,15,0
1481,4,0
1482,3,0
1483,29,0
1484,7,0
1485,7,0
1486,7,0
1487,11,0
1488,17,0
1489,3,0
1490,43,1
1491,12,0
1492,39,1
1493,15,0
1494,31,0
1495,32,1
1496,4,0
1497,9,0
1498,16,0
1499,7,0
1500,8,0
1501,25,0
1502,33,1
1503,8,0
1504,27,0
1505,8,0
1506,19,0
1507,18,0
1508,7,0
1509,14,0
1510,6,0
1511,5,0
1512,51,0
1513,29,0
1514,9,0
1515,8,0
1516,14,0
1517,4,0
1518,7,0
1519,11,0
1520,7,0
1521,7,0
1522,23,0
1523,16,0
1524,36,0
1525,28,1
1526,26,0
1527,7,0
1528,49,1
1529,6,0
1530,15,0
1531,5,0
1532,7,1
1533,7,0
1534,10,0
1535,13,0
1536,18,0
1537,19,1
1538,18,0
1539,42,0
1540,3,0
1541,24,0
1542,30,0
1543,14,0
1544,7,0
1545,13,0
1546,11,0
1547,16,0
1548,4,0
1549,13,0
1550,23,0
1551,8,0
1552,17,0
1553,38,0
1554,14,1
1555,9,0
1556,5,0
1557,6,0
1558,5,0
1559,24,0
1560,14,1
1561,42,0
1562,12,0
1563,15,0
1564,7,0
1565,8,1
1566,10,0
1567,9,0
1568,21,1
1569,13,1
1570,12,0
1571,8,0
1572,4,0
1573,7,0
1574,5,0
1575,6,0
1576,7,0
1577,16,0
1578,12,0
1579,5,0
1580,7,1
1581,7,0
1582,23,0
1583,10,1
1584,7,0
1585,6,0
1586,16,0
1587,12,1
1588,8,0
1589,8,0
1590,8,0
1591,31,0
1592,5,0
1593,52,0
1594,7,0
1595,16,0
1596,31,1
1597,30,1
1598,12,0
1599,18,0
1600,8,0
1601,22,0
1602,37,0
1603,9,0
1604,3,0
1605,5,0
1606,13,0
1607,15,0
1608,30,1
1609,15,0
1610,11,0
1611,13,0
1612,8,0
1613,4,0
1614,44,1
1615,18,0
1616,4,0
1617,12,0
1618,8,0
1619,9,0
1620,11,0
1621,6,1
1622,7,0
1623,14,0
1624,16,0
1625,22,0
1626,11,1
1627,18,1
1628,10,1
1629,5,0
1630,15,1
1631,25,0
1632,16,0
1633,9,0
1634,8,0
1635,7,0
1636,19,0
1637,5,0
1638,5,0
1639,20,0
1640,12,1
1641,8,0
1642,11,0
1643,13,1
1644,31,0
1645,50,0
1646,21,0
1647,18,0
1648,37,0
1649,32,0
1650,14,0
1651,6,0
1652,18,0
1653,6,0
1654,4,0
1655,34,0
1656,7,0
1657,50,0
1658,10,0
1659,12,0
1660,6,0
1661,11,0
1662,27,0
1663,24,0
1664,21,0
1665,34,0
1666,21,1
1667,3,0
1668,25,0
1669,26,0
1670,8,1
1671,6,0
1672,6,0
1673,4,0
1674,31,0
1675,36,0
1676,14,1
1677,21,1
1678,18,0
1679,11,0
1680,8,0
1681,9,0
1682,28,1
1683,10,0
1684,5,0
1685,14,1
1686,22,1
1687,15,1
1688,5,0
1689,26,0
1690,5,0
1691,19,0
1692,12,0
1693,10,1
1694,11,0
1695,14,0
1696,46,0
1697,32,1
1698,30,0
1699,8,0
1700,7,0
1701,3,0
1702,4,0
1703,10,0
1704,4,0
1705,34,1
1706,3,0
1707,14,1
1708,9,0
1709,7,0
1710,4,0
1711,31,0
1712,11,0
1713,20,0
1714,24,1
1715,20,0
1716,15,0
1717,48,0
1718,12,1
1719,44,1
1720,75,0
1721,8,0
1722,54,0
1723,18,0
1724,6,0
1725,22,0
1726,10,0
1727,4,0
1728,7,0
1729,8,0
1730,21,0
1731,7,0
1732,18,0
1733,24,0
1734,10,0
1735,3,0
1736,16,0
1737,23,1
1738,12,0
1739,57,0
1740,6,0
1741,11,1
1742,11,0
1743,10,0
1744,7,0
1745,15,0
1746,6,0
1747,10,0
1748,9,1
1749,27,0
1750,4,0
1751,4,0
1752,19,0
1753,47,0
1754,13,0
1755,27,0
1756,4,0
1757,29,1
1758,7,0
1759,36,1
1760,11,0
1761,5,0
1762,18,0
1763,17,0
1764,22,0
1765,5,0
1766,30,0
1767,8,0
1768,13,0
1769,8,0
1770,19,0
1771,19,0
1772,6,0
1773,6,0
1774,16,0
1775,8,0
1776,15,0
1777,34,1
1778,37,0
1779,40,0
1780,44,1
1781,4,0
1782,17,0
1783,16,0
1784,4,0
1785,9,0
1786,4,0
1787,15,0
1788,12,0
1789,4,0
1790,10,0
1791,10,0
1792,5,0
1793,16,0
1794,12,0
1795,17,0
1796,8,0
1797,24,1
1798,30,0
1799,8,0
1800,15,1
1801,18,1
1802,31,0
1803,32,1
1804,43,0
1805,21,0
1806,8,0
1807,11,0
1808,8,0
1809,8,0
1810,4,0
1811,23,0
1812,14,0
1813,11,0
1814,24,0
1815,22,0
1816,19,0
1817,5,0
1818,5,0
1819,10,0
1820,13,0
1821,26,1
1822,8,0
1823,46,0
1824,24,1
1825,9,0
1826,6,0
1827,19,0
1828,44,0
1829,7,0
1830,24,0
1831,10,0
1832,5,0
1833,8,1
1834,9,0
1835,6,0
1836,21,1
1837,32,0
1838,16,0
1839,12,0
1840,22,0
1841,6,1
1842,12,0
1843,17,0
1844,28,0
1845,10,0
1846,16,0
1847,15,0
1848,82,1
1849,8,0
1850,10,0
1851,16,0
1852,11,0
1853,14,0
1854,10,1
1855,6,0
1856,25,0
1857,12,0
1858,17,0
1859,6,0
1860,5,0
1861,8,0
1862,21,0
1863,3,0
1864,11,0
1865,28,0
1866,54,0
1867,9,1
1868,16,1
1869,3,0
1870,4,0
1871,8,0
1872,25,0
1873,10,0
1874,35,1
1875,14,1
1876,3,0
1877,20,0
1878,5,0
1879,17,0
1880,16,1
1881,17,0
1882,15,0
1883,28,0
1884,21,0
1885,17,0
1886,26,0
1887,51,0
1888,26,0
1889,10,0
1890,12,0
1891,17,0
1892,16,0
1893,6,0
1894,26,1
1895,9,1
1896,27,1
1897,15,0
1898,20,1
1899,12,1
1900,25,0
1901,16,0
1902,27,0
1903,49,0
1904,35,0
1905,15,0
1906,8,1
1907,32,0
1908,4,0
1909,15,0
1910,7,1
1911,12,0
1912,36,0
1913,34,0
1914,3,0
1915,11,0
1916,14,0
1917,18,0
1918,20,0
1919,10,0
1920,13,0
1921,5,0
1922,5,0
1923,7,1
1924,12,1
1925,11,0
1926,20,0
1927,40,0
1928,16,0
1929,5,0
1930,11,0
1931,10,0
1932,32,0
1933,3,0
1934,46,0
1935,13,0
1936,10,0
1937,25,1
1938,22,0
1939,15,0
1940,20,0
1941,3,0
1942,16,1
1943,27,0
1944,24,0
1945,16,0
1946,5,0
1947,12,0
1948,6,0
1949,7,0
1950,8,0
1951,41,0
1952,5,0
1953,11,0
1954,25,0
1955,6,0
1956,10,0
1957,6,0
1958,10,0
1959,12,1
1960,38,0
1961,9,0
1962,55,1
1963,35,1
1964,5,0
1965,9,0
1966,16,0
1967,4,0
1968,17,0
1969,28,1
1970,6,0
1971,5,0
1972,11,0
1973,24,1
1974,9,0
1975,19,0
1976,9,0
1977,8,0
1978,25,0
1979,15,0
1980,21,0
1981,14,0
1982,46,0
1983,6,0
1984,3,0
1985,10,1
1986,39,0
1987,7,0
1988,35,0
1989,11,0
1990,19,0
1991,8,0
1992,52,0
1993,10,0
1994,13,0
1995,28,0
1996,31,0
1997,37,0
1998,12,0
1999,48,0
