episode,steps,reward
810,56,0
811,39,1
812,100,0
813,30,1
814,25,0
815,83,1
816,28,1
817,64,1
818,45,0
819,27,1
820,32,1
821,14,1
822,24,0
823,10,1
824,58,1
825,34,1
826,45,1
827,91,1
828,61,1
829,27,1
830,32,1
831,45,0
832,16,0
833,23,1
834,57,1
835,15,1
836,100,0
837,31,1
838,12,1
839,10,1
840,8,0
841,78,1
842,20,1
843,34,1
844,61,1
845,43,1
846,41,1
847,57,1
848,23,1
849,54,1
850,23,1
851,14,1
852,46,0
853,12,1
854,54,0
855,28,1
856,43,1
857,30,1
858,41,1
859,32,1
860,21,1
861,24,1
862,32,1
863,20,1
864,41,1
865,19,1
866,23,1
867,29,1
868,24,0
869,61,1
870,19,1
871,90,1
872,69,1
873,15,1
874,41,1
875,84,1
876,100,0
877,10,1
878,13,0
879,13,1
880,63,0
881,27,1
882,66,1
883,43,1
884,46,1
885,80,1
886,22,1
887,39,1
888,31,0
889,81,1
890,100,0
891,38,0
892,11,1
893,25,1
894,25,1
895,23,1
896,32,0
897,11,1
898,42,1
899,7,0
900,31,0
901,17,1
902,100,0
903,34,1
904,45,1
905,66,1
906,87,1
907,63,1
908,78,1
909,50,0
910,30,1
911,99,0
912,65,0
913,8,1
914,55,1
915,38,1
916,66,1
917,46,1
918,10,1
919,38,0
920,17,1
921,42,0
922,23,1
923,29,1
924,17,1
925,33,1
926,16,0
927,19,1
928,100,0
929,23,0
930,36,1
931,49,0
932,34,1
933,92,0
934,24,1
935,26,1
936,11,0
937,38,1
938,49,1
939,57,0
940,9,1
941,19,1
942,37,1
943,24,1
944,100,0
945,100,0
946,38,0
947,100,0
948,72,1
949,12,1
950,24,0
951,68,0
952,21,1
953,18,1
954,100,0
955,49,1
956,96,1
957,4,0
958,74,1
959,34,1
960,83,1
961,12,0
962,100,0
963,14,1
964,54,1
965,83,0
966,100,0
967,12,0
968,23,1
969,11,1
970,100,0
971,48,1
972,63,1
973,25,1
974,43,1
975,35,1
976,32,1
977,17,1
978,74,0
979,8,1
980,14,0
981,100,0
982,16,0
983,52,0
984,67,1
985,59,1
986,18,1
987,41,0
988,33,0
989,34,1
990,100,0
991,50,1
992,48,1
993,12,0
994,100,0
995,5,0
996,19,1
997,60,1
998,10,1
999,85,1
1000,10,0
1001,27,1
1002,54,0
1003,36,0
1004,36,0
1005,70,1
1006,20,1
1007,72,1
1008,31,1
1009,23,1
1010,11,0
1011,80,1
1012,80,1
1013,10,0
1014,53,1
1015,21,1
1016,27,0
1017,100,0
1018,4,0
1019,100,0
1020,17,1
1021,81,0
1022,36,1
1023,9,0
1024,72,1
1025,38,1
1026,28,1
1027,61,1
1028,46,1
1029,12,1
1030,35,1
1031,26,1
1032,32,1
1033,13,1
1034,38,1
1035,20,1
1036,36,1
1037,98,1
1038,41,1
1039,21,0
1040,49,1
1041,15,1
1042,46,1
1043,93,1
1044,15,1
1045,31,1
1046,60,1
1047,20,1
1048,34,1
1049,7,0
1050,13,1
1051,35,0
1052,20,1
1053,13,1
1054,59,1
1055,7,1
1056,21,0
1057,14,0
1058,100,0
1059,14,1
1060,17,1
1061,12,1
1062,29,1
1063,15,0
1064,59,1
1065,34,1
1066,100,0
1067,12,1
1068,11,1
1069,82,1
1070,22,1
1071,10,1
1072,25,1
1073,38,1
1074,100,0
1075,86,1
1076,50,1
1077,64,1
1078,74,1
1079,15,0
1080,42,1
1081,44,1
1082,11,1
1083,74,1
1084,41,0
1085,39,1
1086,55,0
1087,16,1
1088,26,1
1089,100,0
1090,59,1
1091,51,1
1092,14,0
1093,34,1
1094,65,1
1095,100,0
1096,50,1
1097,98,1
1098,24,1
1099,26,1
1100,27,1
1101,16,1
1102,42,1
1103,53,1
1104,25,0
1105,94,0
1106,42,1
1107,56,0
1108,19,1
1109,30,0
1110,62,1
1111,25,1
1112,27,1
1113,27,0
1114,47,1
1115,50,1
1116,14,0
1117,14,0
1118,20,1
1119,84,0
1120,73,1
1121,42,1
1122,15,0
1123,15,1
1124,20,1
1125,9,1
1126,19,0
1127,40,0
1128,100,0
1129,21,0
1130,26,1
1131,47,1
1132,65,1
1133,87,1
1134,39,0
1135,53,1
1136,12,0
1137,100,0
1138,16,1
1139,23,1
1140,5,0
1141,41,0
1142,23,0
1143,27,1
1144,9,1
1145,100,0
1146,12,0
1147,12,1
1148,70,1
1149,29,1
1150,10,1
1151,69,1
1152,31,0
1153,32,1
1154,20,0
1155,29,1
1156,77,1
1157,26,1
1158,59,0
1159,26,1
1160,20,1
1161,75,0
1162,19,1
1163,100,0
1164,100,0
1165,56,1
1166,34,1
1167,22,0
1168,15,0
1169,49,0
1170,44,1
1171,100,0
1172,12,1
1173,16,0
1174,24,1
1175,22,1
1176,82,0
1177,57,1
1178,12,1
1179,7,1
1180,33,0
1181,12,1
1182,67,0
1183,48,1
1184,33,1
1185,100,0
1186,53,1
1187,29,1
1188,48,0
1189,11,1
1190,26,1
1191,58,1
1192,69,0
1193,23,1
1194,21,1
1195,100,0
1196,29,1
1197,97,1
1198,78,1
1199,64,1
1200,36,1
1201,74,1
1202,82,1
1203,34,1
1204,6,1
1205,68,0
1206,35,1
1207,21,1
1208,50,1
1209,37,1
1210,100,0
1211,47,1
1212,100,0
1213,13,1
1214,8,1
1215,46,1
1216,51,1
1217,13,0
1218,17,1
1219,64,1
1220,15,0
1221,89,1
1222,15,1
1223,39,1
1224,17,0
1225,58,0
1226,54,1
1227,100,0
1228,32,1
1229,21,1
1230,24,1
1231,27,1
1232,20,1
1233,34,0
1234,38,1
1235,24,0
1236,100,0
1237,65,0
1238,51,1
1239,44,0
1240,100,0
1241,13,1
1242,21,1
1243,17,1
1244,95,1
1245,18,1
1246,38,1
1247,25,1
1248,19,0
1249,10,1
1250,37,1
1251,97,1
1252,56,1
1253,25,0
1254,8,1
1255,47,1
1256,9,1
1257,67,0
1258,12,1
1259,49,1
1260,78,1
1261,28,1
1262,16,0
1263,25,0
1264,47,1
1265,24,0
1266,53,1
1267,35,1
1268,37,0
1269,48,1
1270,22,1
1271,18,1
1272,39,1
1273,40,0
1274,51,1
1275,20,1
1276,16,1
1277,85,0
1278,28,1
1279,14,1
1280,45,0
1281,15,1
1282,75,0
1283,23,1
1284,100,0
1285,21,1
1286,21,1
1287,100,0
1288,61,1
1289,42,1
1290,33,1
1291,11,0
1292,45,0
1293,36,1
1294,87,1
1295,16,1
1296,68,1
1297,34,0
1298,52,1
1299,29,1
1300,55,1
1301,50,1
1302,19,1
1303,67,1
1304,62,1
1305,54,1
1306,15,0
1307,90,1
1308,33,0
1309,9,1
1310,65,1
1311,15,0
1312,34,1
1313,19,1
1314,10,1
1315,29,1
1316,33,1
1317,27,1
1318,21,1
1319,9,1
1320,57,0
1321,64,1
1322,55,1
1323,62,1
1324,15,1
1325,30,1
1326,44,1
1327,89,1
1328,21,0
1329,13,1
1330,25,1
1331,65,0
1332,27,1
1333,32,1
1334,100,0
1335,21,1
1336,34,1
1337,10,1
1338,32,1
1339,33,1
1340,23,1
1341,25,1
1342,74,0
1343,20,1
1344,19,1
1345,25,1
1346,88,1
1347,100,0
1348,8,0
1349,27,0
1350,20,1
1351,59,1
1352,38,1
1353,17,0
1354,100,0
1355,10,1
1356,53,1
1357,41,1
1358,77,1
1359,25,1
1360,24,1
1361,100,0
1362,4,0
1363,33,0
1364,64,0
1365,22,1
1366,19,1
1367,42,1
1368,27,1
1369,8,1
1370,100,0
1371,25,1
1372,13,1
1373,12,1
1374,26,1
1375,25,1
1376,15,0
1377,18,1
1378,26,1
1379,18,1
1380,52,1
1381,100,0
1382,36,0
1383,100,0
1384,47,1
1385,29,1
1386,18,1
1387,59,1
1388,50,1
1389,45,1
1390,36,1
1391,76,1
1392,75,1
1393,78,1
1394,42,1
1395,65,1
1396,35,1
1397,42,0
1398,31,1
1399,17,1
1400,37,1
1401,37,1
1402,31,1
1403,100,0
1404,61,1
1405,16,1
1406,57,1
1407,46,1
1408,30,1
1409,25,1
1410,32,0
1411,78,1
1412,36,1
1413,100,0
1414,74,0
1415,15,1
1416,24,0
1417,51,0
1418,23,1
1419,68,0
1420,22,1
1421,67,0
1422,52,1
1423,56,1
1424,42,1
1425,70,1
1426,100,0
1427,21,1
1428,22,1
1429,9,0
1430,17,1
1431,12,0
1432,26,1
1433,27,1
1434,26,0
1435,91,1
1436,24,1
1437,21,1
1438,45,1
1439,14,1
1440,35,1
1441,78,1
1442,37,1
1443,55,1
1444,57,1
1445,24,0
1446,28,0
1447,100,0
1448,27,1
1449,100,0
1450,75,1
1451,12,1
1452,33,1
1453,18,1
1454,36,0
1455,21,1
1456,46,1
1457,60,1
1458,71,1
1459,20,1
1460,26,1
1461,99,1
1462,39,1
1463,28,1
1464,22,1
1465,66,1
1466,30,1
1467,22,1
1468,31,1
1469,53,1
1470,100,0
1471,49,1
1472,65,1
1473,38,0
1474,33,0
1475,48,0
1476,9,1
1477,41,1
1478,21,1
1479,38,0
1480,25,1
1481,100,0
1482,8,1
1483,10,1
1484,34,1
1485,20,1
1486,33,0
1487,11,1
1488,30,1
1489,40,1
1490,32,1
1491,13,1
1492,66,0
1493,70,1
1494,18,1
1495,34,0
1496,11,0
1497,29,1
1498,100,0
1499,28,0
1500,68,1
1501,46,1
1502,19,1
1503,38,0
1504,10,1
1505,41,1
1506,80,1
1507,100,0
1508,54,0
1509,20,0
1510,100,0
1511,30,0
1512,100,0
1513,11,1
1514,20,1
1515,16,1
1516,100,0
1517,35,0
1518,30,1
1519,67,0
1520,26,1
1521,20,0
1522,17,1
1523,100,0
1524,20,0
1525,17,0
1526,60,1
1527,42,1
1528,9,1
1529,74,1
1530,10,1
1531,28,1
1532,44,1
1533,100,0
1534,7,1
1535,35,0
1536,14,1
1537,38,1
1538,15,1
1539,43,1
1540,84,1
1541,100,0
1542,100,0
1543,17,0
1544,24,1
1545,13,0
1546,34,1
1547,40,1
1548,46,1
1549,18,1
1550,38,1
1551,38,0
1552,26,1
1553,34,1
1554,20,1
1555,20,1
1556,100,0
1557,58,1
1558,9,1
1559,10,1
1560,7,1
1561,62,1
1562,44,1
1563,53,1
1564,16,1
1565,25,1
1566,10,1
1567,100,0
1568,67,1
1569,59,1
1570,35,1
1571,43,1
1572,52,1
1573,20,1
1574,7,1
1575,20,1
1576,100,0
1577,17,1
1578,43,1
1579,18,1
1580,72,1
1581,42,1
1582,53,0
1583,98,1
1584,86,1
1585,79,1
1586,59,1
1587,15,1
1588,25,0
1589,33,1
1590,23,0
1591,15,0
1592,20,1
1593,71,1
1594,43,0
1595,74,1
1596,29,1
1597,10,0
1598,98,1
1599,58,1
1600,28,1
1601,66,1
1602,69,1
1603,42,1
1604,71,1
1605,52,1
1606,29,1
1607,16,1
1608,53,1
1609,13,0
1610,14,1
1611,13,1
1612,6,0
1613,22,1
1614,34,1
1615,79,1
1616,49,1
1617,13,1
1618,44,1
1619,94,1
1620,37,1
1621,55,1
1622,83,0
1623,70,0
1624,87,1
1625,31,1
1626,33,1
1627,31,0
1628,64,0
1629,37,1
1630,15,1
1631,21,1
1632,33,1
1633,82,1
1634,71,1
1635,100,0
1636,29,1
1637,32,1
1638,20,1
1639,100,0
1640,18,1
1641,14,1
1642,45,1
1643,28,1
1644,100,0
1645,17,0
1646,53,1
1647,23,1
1648,30,1
1649,38,1
1650,46,0
1651,86,1
1652,38,1
1653,45,1
1654,100,1
1655,20,1
1656,16,1
1657,18,1
1658,9,1
1659,15,0
1660,62,1
1661,10,1
1662,26,1
1663,20,1
1664,16,1
1665,18,0
1666,50,1
1667,13,0
1668,11,1
1669,15,1
1670,84,0
1671,71,0
1672,22,1
1673,86,1
1674,15,1
1675,19,1
1676,20,1
1677,26,0
1678,100,0
1679,8,0
1680,72,1
1681,42,0
1682,46,1
1683,5,0
1684,74,1
1685,46,1
1686,7,1
1687,29,1
1688,12,0
1689,68,0
1690,55,1
1691,75,1
1692,50,0
1693,29,0
1694,66,0
1695,24,0
1696,6,0
1697,48,1
1698,27,1
1699,37,1
1700,100,0
1701,37,1
1702,32,1
1703,34,1
1704,24,1
1705,22,0
1706,32,1
1707,25,1
1708,42,0
1709,60,0
1710,17,1
1711,73,1
1712,21,0
1713,100,0
1714,100,0
1715,21,1
1716,28,1
1717,39,1
1718,43,1
1719,35,1
1720,25,1
1721,16,0
1722,28,1
1723,24,1
1724,31,1
1725,43,1
1726,100,0
1727,48,1
1728,7,1
1729,100,0
1730,85,1
1731,37,1
1732,40,1
1733,30,0
1734,31,0
1735,15,1
1736,13,0
1737,30,1
1738,70,1
1739,55,0
1740,24,0
1741,26,1
1742,34,1
1743,11,1
1744,42,1
1745,34,1
1746,44,1
1747,13,1
1748,40,1
1749,19,0
1750,100,0
1751,100,0
1752,48,1
1753,52,0
1754,67,1
1755,55,0
1756,100,0
1757,30,1
1758,20,1
1759,50,1
1760,21,1
1761,18,1
1762,43,1
1763,17,1
1764,18,1
1765,6,1
1766,69,0
1767,29,1
1768,48,1
1769,75,1
1770,33,1
1771,13,0
1772,30,0
1773,43,1
1774,41,1
1775,69,1
1776,63,0
1777,49,1
1778,6,1
1779,79,1
1780,20,1
1781,98,1
1782,10,1
1783,26,1
1784,64,1
1785,31,1
1786,34,1
1787,41,1
1788,39,1
1789,18,1
1790,49,1
1791,21,0
1792,27,1
1793,56,1
1794,12,1
1795,35,1
1796,89,1
1797,16,1
1798,26,1
1799,100,0
1800,22,1
1801,32,0
1802,39,1
1803,56,0
1804,65,1
1805,12,1
1806,83,0
1807,54,1
1808,65,1
1809,43,1
1810,66,1
1811,10,1
1812,11,1
1813,51,1
1814,47,1
1815,69,1
1816,47,0
1817,52,1
1818,67,1
1819,10,0
1820,21,1
1821,27,1
1822,100,0
1823,25,1
1824,18,1
1825,100,0
1826,90,1
1827,18,1
1828,16,1
1829,13,1
1830,19,1
1831,9,1
1832,35,1
1833,16,0
1834,47,1
1835,38,1
1836,23,1
1837,36,1
1838,79,1
1839,80,1
1840,14,1
1841,83,1
1842,64,1
1843,46,1
1844,15,1
1845,100,0
1846,17,1
1847,46,1
1848,16,1
1849,11,1
1850,69,0
1851,79,1
1852,53,1
1853,27,1
1854,28,1
1855,57,1
1856,72,1
1857,63,1
1858,100,0
1859,66,1
1860,53,1
1861,31,1
1862,21,1
1863,27,1
1864,12,1
1865,15,1
1866,41,1
1867,84,1
1868,100,0
1869,39,1
1870,27,1
1871,14,1
1872,27,0
1873,33,1
1874,20,1
1875,31,1
1876,100,0
1877,36,0
1878,53,1
1879,59,1
1880,88,1
1881,10,1
1882,25,1
1883,31,1
1884,6,1
1885,44,1
1886,43,1
1887,67,1
1888,24,1
1889,29,1
1890,22,1
1891,39,1
1892,22,1
1893,25,0
1894,19,1
1895,35,1
1896,11,1
1897,78,1
1898,9,1
1899,16,1
1900,46,1
1901,17,1
1902,30,1
1903,40,0
1904,35,1
1905,7,1
1906,46,1
1907,100,0
1908,15,1
1909,100,0
1910,59,1
1911,12,1
1912,100,0
1913,21,0
1914,100,0
1915,11,1
1916,15,0
1917,31,0
1918,21,1
1919,100,0
1920,43,1
1921,19,1
1922,18,1
1923,31,1
1924,16,1
1925,23,1
1926,38,1
1927,98,1
1928,59,1
1929,32,1
1930,15,1
1931,29,0
1932,68,1
1933,11,0
1934,36,1
1935,15,1
1936,65,1
1937,42,1
1938,24,0
1939,7,0
1940,77,1
1941,66,1
1942,22,1
1943,78,1
1944,42,1
1945,46,1
1946,38,1
1947,22,1
1948,37,1
1949,56,1
1950,42,1
1951,20,1
1952,85,1
1953,7,1
1954,66,0
1955,35,1
1956,61,1
1957,9,1
1958,71,1
1959,67,1
1960,29,1
1961,9,0
1962,32,0
1963,21,1
1964,71,0
1965,26,1
1966,10,1
1967,51,1
1968,38,1
1969,44,0
1970,29,1
1971,76,1
1972,69,1
1973,64,1
1974,11,1
1975,24,0
1976,12,1
1977,77,0
1978,57,1
1979,32,1
1980,13,0
1981,44,0
1982,82,1
1983,26,0
1984,30,1
1985,100,0
1986,43,1
1987,46,0
1988,16,0
1989,77,1
1990,29,0
1991,18,1
1992,56,0
1993,17,0
1994,37,1
1995,15,1
1996,94,1
1997,25,1
1998,11,0
1999,59,1
