episode,steps,reward
317,100,0
318,19,0
319,15,0
320,54,1
321,28,1
322,22,1
323,23,1
324,9,1
325,22,1
326,89,1
327,14,1
328,79,0
329,50,1
330,19,1
331,100,0
332,84,1
333,88,1
334,100,0
335,48,1
336,100,0
337,100,0
338,100,0
339,40,1
340,44,0
341,6,1
342,7,1
343,17,0
344,37,0
345,24,0
346,35,1
347,27,1
348,59,1
349,14,1
350,76,1
351,52,1
352,100,0
353,100,0
354,7,0
355,17,1
356,60,1
357,25,1
358,100,0
359,11,1
360,100,0
361,29,0
362,100,0
363,30,1
364,13,0
365,70,1
366,96,0
367,6,0
368,21,0
369,22,1
370,74,1
371,18,0
372,11,0
373,41,1
374,100,0
375,33,1
376,20,0
377,19,0
378,72,1
379,21,1
380,88,1
381,42,1
382,22,1
383,74,1
384,10,0
385,67,1
386,56,1
387,7,0
388,6,0
389,24,1
390,25,1
391,41,1
392,31,1
393,35,1
394,39,0
395,88,1
396,36,1
397,100,0
398,87,1
399,100,0
400,13,0
401,26,0
402,83,1
403,100,0
404,33,1
405,23,1
406,73,1
407,21,0
408,23,0
409,61,1
410,52,0
411,12,0
412,25,1
413,10,1
414,80,1
415,18,0
416,40,1
417,15,1
418,25,1
419,100,0
420,82,1
421,13,0
422,94,1
423,100,0
424,43,1
425,60,1
426,44,1
427,100,0
428,17,1
429,100,0
430,39,1
431,100,0
432,100,0
433,20,0
434,100,0
435,27,1
436,36,0
437,100,0
438,14,0
439,65,0
440,25,1
441,46,1
442,100,0
443,13,1
444,21,0
445,26,0
446,52,0
447,28,0
448,18,1
449,66,1
450,20,0
451,12,0
452,15,1
453,8,1
454,48,0
455,33,0
456,11,0
457,79,1
458,26,1
459,62,1
460,100,0
461,8,0
462,8,0
463,10,0
464,5,0
465,100,0
466,26,1
467,25,1
468,44,1
469,51,1
470,64,1
471,28,0
472,86,1
473,10,0
474,49,1
475,54,1
476,21,1
477,55,1
478,54,1
479,10,1
480,77,1
481,100,0
482,12,0
483,19,0
484,100,0
485,100,0
486,15,1
487,20,1
488,10,0
489,16,1
490,52,1
491,34,1
492,12,1
493,33,1
494,19,1
495,79,1
496,100,0
497,84,1
498,56,1
499,20,1
500,15,0
501,100,0
502,47,1
503,40,1
504,34,1
505,36,0
506,100,0
507,10,1
508,24,1
509,21,1
510,27,1
511,99,0
512,23,1
513,15,1
514,75,1
515,77,1
516,32,1
517,32,1
518,29,1
519,64,0
520,21,1
521,63,1
522,38,0
523,100,0
524,100,0
525,100,1
526,29,1
527,30,0
528,49,1
529,95,0
530,28,1
531,100,0
532,100,0
533,24,1
534,46,1
535,33,0
536,100,0
537,4,0
538,54,1
539,21,0
540,68,1
541,18,1
542,53,0
543,100,0
544,35,0
545,100,0
546,30,1
547,100,0
548,36,1
549,52,1
550,34,1
551,100,0
552,21,1
553,69,0
554,100,0
555,45,1
556,8,1
557,10,0
558,21,1
559,15,1
560,10,1
561,23,1
562,100,0
563,100,0
564,29,1
565,42,1
566,100,0
567,100,0
568,100,0
569,28,0
570,46,0
571,12,1
572,39,0
573,68,1
574,99,1
575,14,1
576,5,0
577,55,0
578,100,0
579,26,0
580,75,1
581,46,1
582,30,1
583,100,0
584,100,0
585,32,1
586,82,0
587,9,0
588,4,0
589,81,1
590,15,0
591,100,0
592,90,1
593,18,1
594,80,0
595,17,1
596,14,0
597,9,0
598,19,1
599,21,1
600,65,0
601,73,1
602,66,0
603,23,1
604,15,1
605,17,1
606,82,1
607,23,0
608,35,1
609,66,1
610,23,1
611,56,1
612,29,1
613,33,0
614,20,0
615,68,1
616,100,0
617,42,1
618,21,1
619,46,0
620,100,0
621,56,1
622,27,1
623,18,1
624,79,1
625,63,1
626,34,1
627,26,1
628,100,0
629,100,0
630,54,0
631,44,1
632,42,1
633,94,1
634,38,1
635,87,1
636,100,0
637,42,1
638,30,1
639,12,1
640,21,0
641,66,1
642,9,0
643,100,0
644,100,0
645,11,0
646,3,0
647,35,1
648,55,1
649,17,0
650,20,1
651,22,1
652,45,1
653,32,0
654,18,1
655,50,0
656,93,1
657,28,1
658,66,1
659,95,1
660,100,0
661,29,0
662,99,1
663,33,0
664,10,0
665,21,0
666,100,0
667,87,1
668,89,1
669,22,1
670,30,1
671,99,1
672,93,1
673,75,0
674,21,1
675,43,0
676,8,1
677,74,1
678,72,1
679,34,1
680,100,0
681,42,1
682,44,1
683,28,1
684,56,0
685,13,1
686,100,0
687,59,1
688,40,1
689,38,1
690,80,1
691,62,1
692,77,1
693,35,1
694,40,1
695,4,0
696,16,1
697,30,1
698,37,1
699,25,1
700,74,1
701,100,0
702,10,1
703,22,1
704,20,1
705,39,1
706,83,0
707,100,0
708,65,1
709,10,0
710,24,1
711,61,1
712,7,0
713,100,0
714,100,0
715,94,1
716,21,0
717,54,1
718,15,1
719,100,0
720,100,0
721,29,1
722,32,1
723,14,1
724,29,1
725,66,1
726,17,1
727,57,1
728,42,0
729,100,0
730,11,1
731,17,1
732,78,1
733,68,1
734,46,1
735,36,0
736,29,1
737,24,1
738,100,0
739,23,1
740,20,1
741,40,1
742,21,1
743,18,1
744,13,1
745,100,0
746,33,1
747,100,0
748,23,1
749,30,0
750,45,1
751,35,1
752,40,1
753,100,0
754,46,1
755,38,1
756,100,0
757,8,1
758,29,1
759,35,1
760,11,1
761,66,0
762,9,1
763,90,0
764,18,0
765,32,0
766,25,1
767,100,0
768,53,1
769,26,1
770,23,1
771,10,1
772,95,1
773,17,0
774,100,0
775,100,0
776,58,0
777,100,0
778,24,1
779,59,1
780,28,1
781,56,1
782,62,0
783,19,1
784,30,1
785,55,1
786,69,1
787,15,1
788,54,1
789,24,0
790,57,1
791,78,1
792,30,0
793,100,0
794,69,1
795,63,1
796,15,0
797,45,0
798,62,1
799,26,0
800,19,1
801,14,0
802,25,1
803,33,1
804,25,1
805,36,1
806,78,1
807,100,0
808,84,1
809,96,1
810,39,1
811,100,0
812,17,0
813,25,0
814,83,1
815,65,1
816,75,1
817,100,0
818,27,1
819,32,1
820,14,1
821,24,0
822,83,1
823,58,1
824,54,1
825,54,1
826,30,1
827,33,1
828,9,0
829,22,1
830,100,0
831,53,1
832,37,1
833,73,1
834,62,1
835,100,0
836,31,1
837,12,1
838,6,1
839,56,1
840,100,0
841,52,1
842,100,0
843,75,1
844,43,1
845,41,1
846,57,1
847,23,1
848,72,1
849,23,1
850,14,1
851,42,1
852,12,1
853,54,0
854,28,1
855,29,0
856,30,1
857,28,1
858,32,1
859,87,1
860,32,1
861,32,1
862,20,1
863,41,1
864,19,1
865,67,1
866,29,1
867,68,1
868,100,0
869,32,1
870,92,1
871,66,1
872,100,0
873,15,0
874,100,0
875,100,0
876,10,1
877,13,0
878,13,1
879,65,1
880,23,1
881,66,1
882,43,1
883,46,1
884,80,1
885,22,1
886,39,1
887,22,1
888,81,1
889,58,1
890,30,1
891,11,1
892,25,1
893,25,1
894,23,1
895,32,0
896,28,1
897,42,1
898,7,0
899,31,0
900,17,1
901,42,1
902,54,1
903,45,1
904,100,0
905,87,1
906,22,1
907,25,1
908,29,1
909,22,1
910,99,0
911,13,0
912,100,0
913,100,0
914,54,1
915,100,0
916,62,1
917,10,1
918,32,0
919,27,1
920,63,1
921,23,1
922,29,1
923,17,1
924,33,1
925,16,0
926,27,1
927,100,0
928,69,1
929,67,1
930,31,1
931,31,1
932,92,0
933,17,1
934,16,0
935,34,1
936,39,1
937,12,1
938,100,0
939,19,0
940,35,1
941,37,1
942,24,1
943,67,1
944,100,0
945,8,0
946,30,1
947,72,1
948,36,1
949,29,1
950,59,1
951,69,1
952,19,1
953,27,0
954,48,1
955,64,0
956,66,0
957,100,0
958,10,1
959,17,1
960,82,1
961,100,0
962,11,1
963,51,1
964,41,0
965,77,0
966,12,0
967,100,0
968,13,0
969,100,0
970,7,0
971,63,1
972,11,1
973,84,0
974,35,1
975,32,1
976,17,1
977,57,1
978,17,1
979,100,0
980,11,1
981,16,0
982,59,1
983,53,1
984,20,0
985,18,1
986,41,0
987,100,0
988,34,1
989,100,0
990,50,1
991,48,1
992,12,0
993,100,0
994,32,0
995,19,1
996,60,1
997,10,1
998,85,1
999,10,0
1000,27,1
1001,10,1
1002,40,1
1003,100,0
1004,70,1
1005,20,1
1006,72,1
1007,16,0
1008,23,1
1009,11,0
1010,80,1
1011,86,1
1012,10,0
1013,53,1
1014,21,1
1015,27,0
1016,29,1
1017,52,1
1018,100,0
1019,100,0
1020,100,0
1021,36,1
1022,50,1
1023,72,1
1024,38,1
1025,28,1
1026,61,1
1027,100,0
1028,23,1
1029,35,1
1030,26,1
1031,32,1
1032,13,1
1033,38,1
1034,20,1
1035,35,0
1036,98,1
1037,41,1
1038,8,0
1039,49,1
1040,15,1
1041,46,1
1042,24,0
1043,15,1
1044,31,1
1045,60,1
1046,20,1
1047,34,1
1048,7,0
1049,13,1
1050,35,0
1051,20,1
1052,13,1
1053,17,0
1054,7,1
1055,23,1
1056,14,0
1057,100,0
1058,14,1
1059,17,1
1060,12,1
1061,29,1
1062,15,0
1063,59,1
1064,34,1
1065,100,0
1066,60,0
1067,11,1
1068,20,0
1069,100,0
1070,10,1
1071,25,1
1072,38,1
1073,100,0
1074,86,1
1075,50,1
1076,64,1
1077,74,1
1078,15,0
1079,42,1
1080,44,1
1081,11,1
1082,74,1
1083,100,0
1084,39,1
1085,55,0
1086,16,1
1087,26,1
1088,100,0
1089,87,1
1090,100,0
1091,14,0
1092,100,0
1093,100,0
1094,100,0
1095,4,0
1096,65,1
1097,6,1
1098,17,1
1099,17,0
1100,16,1
1101,42,1
1102,21,0
1103,56,1
1104,94,0
1105,100,0
1106,26,0
1107,28,1
1108,30,0
1109,10,1
1110,67,0
1111,27,1
1112,27,0
1113,100,0
1114,50,1
1115,14,0
1116,8,0
1117,48,1
1118,84,0
1119,100,0
1120,42,1
1121,15,0
1122,24,0
1123,25,1
1124,55,1
1125,100,0
1126,40,0
1127,34,1
1128,79,1
1129,26,1
1130,47,1
1131,99,1
1132,87,1
1133,10,0
1134,53,1
1135,92,1
1136,100,0
1137,100,0
1138,42,0
1139,75,0
1140,17,0
1141,25,0
1142,27,1
1143,7,0
1144,100,0
1145,14,1
1146,12,1
1147,13,1
1148,27,0
1149,10,1
1150,69,1
1151,62,1
1152,32,1
1153,20,0
1154,100,0
1155,100,0
1156,26,1
1157,53,1
1158,24,0
1159,20,1
1160,32,1
1161,19,1
1162,100,0
1163,100,0
1164,42,1
1165,34,1
1166,45,1
1167,37,1
1168,49,0
1169,100,0
1170,100,0
1171,30,1
1172,16,0
1173,24,1
1174,22,1
1175,100,0
1176,57,1
1177,12,1
1178,100,0
1179,33,0
1180,80,1
1181,100,0
1182,48,1
1183,41,1
1184,100,0
1185,53,1
1186,29,1
1187,100,0
1188,100,0
1189,26,1
1190,58,1
1191,5,0
1192,2,0
1193,21,1
1194,100,0
1195,29,1
1196,97,1
1197,100,0
1198,100,0
1199,36,1
1200,74,1
1201,12,0
1202,57,0
1203,100,0
1204,100,0
1205,70,1
1206,21,1
1207,50,1
1208,37,1
1209,81,0
1210,16,1
1211,17,1
1212,13,1
1213,18,1
1214,46,1
1215,51,1
1216,14,1
1217,17,1
1218,64,1
1219,15,0
1220,89,1
1221,15,1
1222,39,1
1223,17,0
1224,58,0
1225,98,1
1226,100,0
1227,100,0
1228,21,1
1229,24,1
1230,27,1
1231,20,1
1232,35,1
1233,38,1
1234,24,0
1235,100,0
1236,33,1
1237,33,1
1238,10,1
1239,33,0
1240,13,1
1241,21,1
1242,17,1
1243,69,1
1244,76,1
1245,38,1
1246,44,1
1247,19,0
1248,56,0
1249,100,0
1250,97,1
1251,56,1
1252,2,0
1253,43,1
1254,66,1
1255,32,1
1256,32,0
1257,12,1
1258,49,1
1259,100,0
1260,2,0
1261,16,0
1262,100,0
1263,47,1
1264,45,1
1265,53,1
1266,17,1
1267,37,0
1268,48,1
1269,100,0
1270,18,1
1271,39,1
1272,40,0
1273,100,0
1274,12,1
1275,78,1
1276,100,0
1277,41,1
1278,29,1
1279,45,0
1280,100,0
1281,76,1
1282,39,0
1283,11,0
1284,66,1
1285,21,1
1286,100,0
1287,79,1
1288,42,1
1289,72,1
1290,11,0
1291,46,1
1292,36,1
1293,87,1
1294,16,1
1295,22,1
1296,34,0
1297,52,1
1298,29,1
1299,55,1
1300,100,0
1301,19,1
1302,67,1
1303,62,1
1304,100,0
1305,58,0
1306,90,1
1307,33,0
1308,25,1
1309,65,1
1310,15,0
1311,100,0
1312,19,1
1313,61,1
1314,29,1
1315,33,1
1316,27,1
1317,21,1
1318,9,1
1319,57,0
1320,64,1
1321,19,1
1322,62,1
1323,7,1
1324,21,1
1325,44,1
1326,89,1
1327,24,1
1328,13,1
1329,25,1
1330,65,0
1331,27,1
1332,32,1
1333,88,1
1334,21,1
1335,34,1
1336,10,1
1337,32,1
1338,33,1
1339,23,1
1340,25,1
1341,74,0
1342,31,1
1343,19,1
1344,25,1
1345,100,0
1346,100,0
1347,25,1
1348,27,0
1349,20,1
1350,100,0
1351,38,1
1352,64,1
1353,100,0
1354,10,1
1355,39,1
1356,31,1
1357,77,1
1358,25,1
1359,24,1
1360,13,1
1361,35,1
1362,72,1
1363,59,1
1364,100,0
1365,64,1
1366,100,0
1367,100,0
1368,100,0
1369,100,0
1370,100,0
1371,25,1
1372,3,0
1373,14,1
1374,54,1
1375,15,0
1376,18,1
1377,26,1
1378,24,1
1379,52,1
1380,53,0
1381,100,0
1382,100,0
1383,100,0
1384,29,1
1385,18,1
1386,59,1
1387,50,1
1388,45,1
1389,36,1
1390,100,0
1391,75,1
1392,78,1
1393,42,1
1394,65,1
1395,35,1
1396,42,0
1397,31,1
1398,66,1
1399,77,1
1400,37,1
1401,16,0
1402,52,1
1403,28,1
1404,16,1
1405,57,1
1406,46,1
1407,30,1
1408,25,1
1409,32,0
1410,22,0
1411,24,1
1412,100,0
1413,100,0
1414,15,1
1415,24,0
1416,51,0
1417,23,1
1418,68,0
1419,22,1
1420,67,0
1421,40,1
1422,56,1
1423,44,1
1424,100,0
1425,100,0
1426,12,1
1427,100,0
1428,9,0
1429,17,1
1430,12,0
1431,26,1
1432,13,1
1433,26,0
1434,91,1
1435,24,1
1436,21,1
1437,45,1
1438,14,1
1439,35,1
1440,78,1
1441,37,1
1442,55,1
1443,77,0
1444,24,0
1445,28,0
1446,100,0
1447,27,1
1448,100,0
1449,75,1
1450,13,1
1451,33,1
1452,5,0
1453,6,0
1454,21,1
1455,46,1
1456,60,1
1457,71,1
1458,60,1
1459,26,1
1460,99,1
1461,39,1
1462,28,1
1463,22,1
1464,66,1
1465,30,1
1466,22,1
1467,31,1
1468,53,1
1469,100,0
1470,7,0
1471,70,1
1472,100,0
1473,33,0
1474,48,0
1475,36,1
1476,41,1
1477,21,1
1478,88,0
1479,86,0
1480,100,0
1481,8,1
1482,10,1
1483,34,1
1484,20,1
1485,33,0
1486,11,1
1487,30,1
1488,40,1
1489,32,1
1490,13,1
1491,70,0
1492,70,1
1493,18,1
1494,86,1
1495,11,0
1496,29,1
1497,100,0
1498,28,0
1499,8,0
1500,29,1
1501,19,1
1502,38,0
1503,37,0
1504,100,0
1505,80,1
1506,100,0
1507,54,0
1508,34,1
1509,100,0
1510,95,0
1511,100,0
1512,33,0
1513,17,1
1514,100,0
1515,23,1
1516,12,1
1517,30,1
1518,70,1
1519,24,1
1520,14,1
1521,17,1
1522,36,1
1523,32,1
1524,23,1
1525,57,1
1526,42,1
1527,5,0
1528,61,1
1529,60,0
1530,68,0
1531,83,1
1532,36,0
1533,19,0
1534,38,0
1535,100,0
1536,40,0
1537,43,1
1538,35,0
1539,49,1
1540,95,0
1541,100,0
1542,61,1
1543,24,1
1544,73,1
1545,64,1
1546,40,1
1547,46,1
1548,18,1
1549,38,1
1550,75,1
1551,100,0
1552,34,1
1553,20,1
1554,20,1
1555,100,0
1556,100,0
1557,9,1
1558,10,1
1559,7,1
1560,62,1
1561,37,0
1562,53,1
1563,16,1
1564,25,1
1565,10,1
1566,75,0
1567,82,1
1568,48,0
1569,60,1
1570,98,0
1571,52,1
1572,20,1
1573,100,0
1574,20,1
1575,100,0
1576,17,1
1577,43,1
1578,18,1
1579,72,1
1580,42,1
1581,53,0
1582,98,1
1583,86,1
1584,100,0
1585,59,1
1586,100,0
1587,100,0
1588,33,1
1589,23,0
1590,76,1
1591,20,1
1592,71,1
1593,43,0
1594,74,1
1595,38,1
1596,32,1
1597,100,0
1598,100,0
1599,28,1
1600,100,0
1601,43,1
1602,42,1
1603,36,0
1604,16,1
1605,61,1
1606,16,1
1607,53,1
1608,13,0
1609,38,1
1610,13,1
1611,8,1
1612,94,1
1613,34,1
1614,79,1
1615,49,1
1616,13,1
1617,44,1
1618,94,1
1619,18,1
1620,46,0
1621,83,0
1622,87,0
1623,100,0
1624,86,1
1625,33,1
1626,59,0
1627,100,0
1628,100,0
1629,15,1
1630,21,1
1631,100,0
1632,82,1
1633,52,1
1634,100,0
1635,17,1
1636,63,1
1637,100,0
1638,100,0
1639,18,1
1640,14,1
1641,45,1
1642,28,1
1643,44,1
1644,17,0
1645,53,1
1646,23,1
1647,30,1
1648,38,1
1649,100,0
1650,61,0
1651,42,1
1652,45,1
1653,100,1
1654,20,1
1655,16,1
1656,18,1
1657,9,1
1658,15,0
1659,22,0
1660,10,1
1661,26,1
1662,20,1
1663,16,1
1664,18,0
1665,50,1
1666,32,1
1667,92,1
1668,8,0
1669,29,1
1670,71,0
1671,22,1
1672,86,1
1673,15,1
1674,82,1
1675,20,1
1676,26,0
1677,42,0
1678,8,0
1679,33,0
1680,42,0
1681,53,1
1682,68,0
1683,72,0
1684,46,1
1685,5,0
1686,29,1
1687,12,0
1688,68,0
1689,16,0
1690,75,1
1691,50,0
1692,29,0
1693,66,0
1694,21,1
1695,87,1
1696,48,1
1697,27,1
1698,100,0
1699,100,1
1700,37,1
1701,32,1
1702,34,1
1703,24,1
1704,22,0
1705,32,1
1706,25,1
1707,9,1
1708,100,0
1709,17,1
1710,73,1
1711,21,0
1712,100,0
1713,92,1
1714,21,1
1715,28,1
1716,71,1
1717,43,1
1718,35,1
1719,25,1
1720,16,0
1721,28,1
1722,24,1
1723,31,1
1724,43,1
1725,100,0
1726,48,1
1727,7,1
1728,100,0
1729,85,1
1730,37,1
1731,40,1
1732,30,0
1733,100,0
1734,100,0
1735,13,0
1736,63,1
1737,100,0
1738,100,0
1739,96,0
1740,26,1
1741,34,1
1742,11,1
1743,42,1
1744,34,1
1745,44,1
1746,13,1
1747,40,1
1748,19,0
1749,49,1
1750,100,0
1751,30,1
1752,48,1
1753,67,1
1754,55,0
1755,100,0
1756,30,1
1757,20,1
1758,50,1
1759,21,1
1760,18,1
1761,56,1
1762,17,1
1763,18,1
1764,6,1
1765,69,0
1766,35,1
1767,48,1
1768,75,1
1769,33,1
1770,13,0
1771,30,0
1772,43,1
1773,41,1
1774,69,1
1775,63,0
1776,49,1
1777,16,1
1778,79,1
1779,20,1
1780,98,1
1781,10,1
1782,26,1
1783,64,1
1784,31,1
1785,34,1
1786,41,1
1787,39,1
1788,18,1
1789,49,1
1790,21,0
1791,74,1
1792,56,1
1793,12,1
1794,35,1
1795,89,1
1796,16,1
1797,26,1
1798,100,0
1799,22,1
1800,32,0
1801,39,1
1802,56,0
1803,65,1
1804,100,0
1805,83,0
1806,100,0
1807,65,1
1808,43,1
1809,66,1
1810,10,1
1811,11,1
1812,51,1
1813,47,1
1814,75,1
1815,100,0
1816,82,1
1817,67,1
1818,10,0
1819,21,1
1820,27,1
1821,100,0
1822,29,1
1823,100,0
1824,100,0
1825,90,1
1826,18,1
1827,16,1
1828,13,1
1829,19,1
1830,9,1
1831,35,1
1832,16,0
1833,47,1
1834,38,1
1835,23,1
1836,36,1
1837,79,1
1838,80,1
1839,14,1
1840,83,1
1841,64,1
1842,46,1
1843,22,1
1844,100,0
1845,16,1
1846,50,0
1847,16,1
1848,11,1
1849,69,0
1850,100,0
1851,59,1
1852,27,1
1853,28,1
1854,57,1
1855,72,1
1856,63,1
1857,22,1
1858,66,1
1859,53,1
1860,31,1
1861,21,1
1862,27,1
1863,12,1
1864,15,1
1865,41,1
1866,84,1
1867,100,0
1868,39,1
1869,27,1
1870,14,1
1871,27,0
1872,6,0
1873,11,1
1874,31,1
1875,100,0
1876,38,1
1877,41,1
1878,59,1
1879,88,1
1880,29,1
1881,100,0
1882,13,0
1883,26,1
1884,89,1
1885,42,1
1886,100,0
1887,55,1
1888,29,1
1889,22,1
1890,39,1
1891,22,1
1892,25,0
1893,19,1
1894,35,1
1895,21,1
1896,78,1
1897,54,1
1898,60,1
1899,100,0
1900,14,1
1901,18,1
1902,40,0
1903,100,0
1904,28,1
1905,49,0
1906,52,1
1907,15,1
1908,100,0
1909,59,1
1910,50,1
1911,100,0
1912,21,0
1913,100,0
1914,11,1
1915,63,1
1916,31,0
1917,21,1
1918,100,0
1919,43,1
1920,19,1
1921,18,1
1922,31,1
1923,16,1
1924,23,1
1925,38,1
1926,98,1
1927,59,1
1928,32,1
1929,15,1
1930,64,0
1931,68,1
1932,40,0
1933,36,1
1934,55,1
1935,92,1
1936,68,1
1937,24,0
1938,7,0
1939,77,1
1940,66,1
1941,22,1
1942,78,1
1943,42,1
1944,46,1
1945,38,1
1946,28,1
1947,37,1
1948,100,0
1949,42,1
1950,20,1
1951,85,1
1952,77,1
1953,66,0
1954,100,0
1955,100,0
1956,9,1
1957,71,1
1958,67,1
1959,29,1
1960,9,0
1961,32,0
1962,21,1
1963,64,1
1964,26,1
1965,10,1
1966,51,1
1967,38,1
1968,100,0
1969,90,0
1970,90,1
1971,69,1
1972,64,1
1973,11,1
1974,49,1
1975,12,1
1976,77,0
1977,10,0
1978,32,1
1979,13,0
1980,69,1
1981,82,1
1982,26,0
1983,30,1
1984,63,1
1985,43,1
1986,46,0
1987,100,0
1988,77,1
1989,35,1
1990,18,1
1991,82,1
1992,100,0
1993,37,1
1994,26,0
1995,63,1
1996,100,1
1997,59,1
1998,59,1
1999,36,1
