episode,steps,reward
841,73,1
842,187,0
843,62,0
844,81,0
845,52,0
846,32,1
847,94,0
848,86,0
849,96,0
850,108,1
851,42,1
852,157,1
853,117,0
854,54,1
855,161,1
856,26,0
857,22,0
858,34,1
859,86,1
860,73,0
861,76,1
862,116,0
863,98,1
864,25,1
865,51,1
866,43,1
867,128,1
868,104,1
869,99,1
870,59,1
871,200,0
872,88,1
873,17,0
874,21,0
875,41,1
876,82,0
877,44,0
878,35,0
879,87,1
880,67,1
881,103,0
882,63,1
883,136,0
884,44,1
885,53,1
886,112,1
887,81,0
888,55,0
889,56,1
890,53,1
891,68,0
892,95,0
893,72,1
894,79,0
895,33,0
896,77,0
897,49,0
898,70,1
899,70,0
900,31,1
901,57,1
902,73,0
903,78,0
904,42,1
905,102,1
906,111,0
907,42,0
908,94,0
909,105,1
910,65,0
911,161,0
912,67,0
913,76,1
914,77,1
915,97,0
916,42,1
917,111,1
918,58,0
919,125,1
920,164,0
921,104,1
922,142,0
923,163,1
924,76,1
925,50,0
926,79,0
927,73,1
928,72,0
929,83,1
930,61,1
931,96,1
932,62,1
933,40,0
934,72,1
935,72,1
936,28,0
937,42,1
938,77,0
939,94,0
940,123,1
941,47,0
942,48,1
943,62,1
944,101,1
945,147,1
946,67,1
947,79,0
948,97,0
949,86,0
950,131,0
951,53,1
952,55,0
953,59,1
954,85,0
955,86,0
956,66,0
957,111,1
958,90,1
959,61,1
960,72,1
961,39,1
962,55,1
963,27,1
964,57,0
965,76,0
966,97,1
967,39,0
968,88,0
969,45,1
970,67,1
971,127,1
972,36,0
973,49,1
974,44,0
975,47,1
976,121,0
977,40,0
978,54,1
979,111,1
980,96,1
981,116,1
982,27,1
983,60,1
984,74,1
985,76,1
986,47,0
987,104,0
988,44,1
989,50,1
990,59,0
991,85,0
992,97,1
993,71,1
994,49,1
995,138,0
996,62,1
997,30,0
998,42,1
999,68,1
1000,46,1
1001,69,1
1002,44,1
1003,89,1
1004,119,0
1005,36,0
1006,32,1
1007,19,0
1008,65,0
1009,56,0
1010,76,1
1011,40,0
1012,32,1
1013,24,1
1014,57,1
1015,72,0
1016,57,1
1017,77,1
1018,40,0
1019,56,1
1020,62,1
1021,81,1
1022,138,0
1023,14,0
1024,12,0
1025,74,0
1026,73,0
1027,103,1
1028,97,1
1029,53,0
1030,40,1
1031,117,0
1032,33,1
1033,40,1
1034,97,1
1035,73,0
1036,106,1
1037,83,0
1038,124,1
1039,67,1
1040,65,0
1041,31,0
1042,72,1
1043,42,1
1044,36,1
1045,78,0
1046,92,0
1047,42,1
1048,63,1
1049,42,0
1050,156,1
1051,102,1
1052,32,1
1053,25,1
1054,200,0
1055,165,1
1056,67,1
1057,31,0
1058,169,0
1059,41,0
1060,143,1
1061,54,0
1062,48,1
1063,62,1
1064,45,1
1065,24,0
1066,21,0
1067,121,1
1068,41,1
1069,85,1
1070,93,1
1071,106,0
1072,152,1
1073,200,0
1074,23,0
1075,98,1
1076,135,0
1077,57,0
1078,37,1
1079,105,0
1080,111,0
1081,55,0
1082,172,1
1083,38,1
1084,191,0
1085,44,1
1086,53,1
1087,65,0
1088,84,0
1089,69,1
1090,37,1
1091,62,1
1092,36,1
1093,103,0
1094,50,0
1095,179,0
1096,33,1
1097,68,0
1098,143,1
1099,54,0
1100,75,0
1101,62,1
1102,92,0
1103,73,1
1104,18,1
1105,105,1
1106,94,1
1107,46,1
1108,54,1
1109,90,1
1110,36,1
1111,56,1
1112,59,1
1113,74,1
1114,73,1
1115,91,0
1116,11,0
1117,66,0
1118,200,0
1119,27,0
1120,39,1
1121,54,0
1122,52,1
1123,35,0
1124,78,0
1125,60,1
1126,34,1
1127,60,0
1128,30,0
1129,25,1
1130,48,1
1131,59,1
1132,43,1
1133,83,0
1134,57,1
1135,38,1
1136,68,1
1137,59,1
1138,43,0
1139,59,1
1140,36,0
1141,106,0
1142,53,0
1143,67,1
1144,51,1
1145,38,1
1146,36,1
1147,46,1
1148,104,0
1149,50,0
1150,52,0
1151,65,0
1152,57,0
1153,75,1
1154,11,0
1155,36,0
1156,47,0
1157,45,0
1158,26,1
1159,70,1
1160,60,1
1161,88,1
1162,107,1
1163,35,1
1164,75,1
1165,38,1
1166,70,0
1167,54,1
1168,23,0
1169,61,0
1170,129,1
1171,52,1
1172,81,1
1173,52,1
1174,11,0
1175,90,0
1176,72,1
1177,57,1
1178,52,1
1179,57,1
1180,27,1
1181,56,1
1182,109,0
1183,52,1
1184,68,1
1185,118,1
1186,47,0
1187,25,0
1188,61,1
1189,19,0
1190,28,0
1191,45,1
1192,35,1
1193,48,1
1194,88,0
1195,71,0
1196,41,1
1197,36,0
1198,58,1
1199,37,0
1200,37,1
1201,46,0
1202,111,1
1203,118,1
1204,76,1
1205,30,1
1206,52,1
1207,80,1
1208,54,1
1209,108,0
1210,60,0
1211,84,1
1212,83,1
1213,96,0
1214,30,0
1215,28,1
1216,185,1
1217,66,1
1218,85,1
1219,45,1
1220,105,0
1221,81,0
1222,35,0
1223,62,1
1224,93,1
1225,53,0
1226,60,0
1227,80,1
1228,97,1
1229,102,1
1230,78,0
1231,87,0
1232,58,1
1233,55,0
1234,69,0
1235,74,0
1236,75,0
1237,141,1
1238,104,1
1239,49,0
1240,46,1
1241,113,1
1242,51,1
1243,22,1
1244,43,0
1245,117,1
1246,45,0
1247,50,0
1248,87,1
1249,49,0
1250,106,1
1251,51,0
1252,121,0
1253,133,1
1254,153,1
1255,22,1
1256,66,0
1257,97,1
1258,92,1
1259,26,0
1260,90,1
1261,58,1
1262,91,0
1263,83,1
1264,70,1
1265,92,0
1266,194,1
1267,56,1
1268,56,0
1269,87,0
1270,66,1
1271,57,1
1272,68,1
1273,46,1
1274,75,0
1275,35,0
1276,43,1
1277,70,1
1278,101,0
1279,89,1
1280,100,1
1281,49,1
1282,116,0
1283,177,0
1284,41,1
1285,85,1
1286,104,0
1287,78,1
1288,86,1
1289,39,1
1290,74,1
1291,71,1
1292,23,0
1293,51,1
1294,70,1
1295,47,1
1296,130,1
1297,12,0
1298,86,0
1299,83,0
1300,14,0
1301,44,1
1302,158,0
1303,31,1
1304,102,1
1305,118,1
1306,104,1
1307,53,0
1308,200,0
1309,96,0
1310,71,1
1311,100,1
1312,43,1
1313,69,0
1314,44,1
1315,62,0
1316,31,1
1317,145,0
1318,108,0
1319,54,1
1320,53,1
1321,74,0
1322,154,0
1323,37,1
1324,71,1
1325,94,0
1326,40,1
1327,50,1
1328,89,1
1329,41,1
1330,71,1
1331,40,1
1332,77,1
1333,71,0
1334,77,0
1335,102,0
1336,83,0
1337,73,1
1338,78,0
1339,71,1
1340,18,1
1341,49,0
1342,78,1
1343,182,0
1344,150,1
1345,91,1
1346,29,0
1347,109,0
1348,175,1
1349,92,1
1350,82,1
1351,75,0
1352,56,1
1353,113,0
1354,47,0
1355,44,0
1356,70,0
1357,48,1
1358,62,1
1359,38,0
1360,200,0
1361,92,1
1362,103,0
1363,66,1
1364,32,0
1365,41,1
1366,53,1
1367,67,1
1368,108,1
1369,76,0
1370,38,1
1371,94,1
1372,76,1
1373,32,0
1374,33,1
1375,54,1
1376,45,0
1377,80,0
1378,62,0
1379,102,1
1380,113,0
1381,20,0
1382,70,1
1383,73,1
1384,71,1
1385,200,0
1386,198,0
1387,39,0
1388,49,0
1389,200,0
1390,107,1
1391,27,1
1392,62,1
1393,29,0
1394,200,0
1395,48,1
1396,78,0
1397,94,1
1398,104,1
1399,45,0
1400,68,1
1401,161,0
1402,20,0
1403,25,1
1404,186,1
1405,66,0
1406,137,0
1407,52,1
1408,34,0
1409,45,1
1410,62,0
1411,73,0
1412,38,1
1413,15,0
1414,45,0
1415,38,1
1416,98,1
1417,73,0
1418,78,1
1419,35,1
1420,115,0
1421,82,0
1422,44,0
1423,66,1
1424,61,1
1425,85,0
1426,34,0
1427,66,1
1428,75,0
1429,140,0
1430,88,0
1431,65,0
1432,81,1
1433,53,1
1434,45,1
1435,25,0
1436,46,1
1437,80,1
1438,86,0
1439,49,1
1440,74,0
1441,117,1
1442,41,1
1443,61,1
1444,30,1
1445,85,1
1446,136,1
1447,48,1
1448,43,0
1449,60,1
1450,114,1
1451,33,1
1452,119,0
1453,108,0
1454,32,1
1455,189,1
1456,87,1
1457,33,0
1458,71,1
1459,35,1
1460,84,1
1461,50,0
1462,34,0
1463,44,1
1464,70,1
1465,26,0
1466,80,1
1467,120,1
1468,51,1
1469,24,0
1470,59,0
1471,70,1
1472,89,0
1473,88,1
1474,113,0
1475,73,0
1476,49,1
1477,138,0
1478,55,1
1479,93,0
1480,97,1
1481,61,0
1482,124,1
1483,34,1
1484,65,0
1485,35,1
1486,76,1
1487,71,1
1488,150,1
1489,119,0
1490,84,1
1491,34,0
1492,158,0
1493,72,1
1494,44,1
1495,111,0
1496,131,0
1497,30,1
1498,64,1
1499,69,1
1500,56,1
1501,48,1
1502,97,0
1503,37,1
1504,38,0
1505,105,0
1506,108,1
1507,52,0
1508,55,0
1509,39,1
1510,91,1
1511,45,1
1512,11,0
1513,45,0
1514,60,0
1515,99,1
1516,63,0
1517,75,1
1518,90,0
1519,24,0
1520,46,1
1521,63,1
1522,50,0
1523,73,1
1524,102,1
1525,25,1
1526,49,1
1527,64,0
1528,53,0
1529,35,1
1530,67,0
1531,49,1
1532,159,0
1533,47,1
1534,52,1
1535,124,0
1536,31,0
1537,49,1
1538,55,0
1539,114,1
1540,50,0
1541,35,1
1542,78,0
1543,62,1
1544,54,1
1545,132,0
1546,55,1
1547,200,0
1548,85,0
1549,64,0
1550,46,1
1551,91,1
1552,90,1
1553,47,1
1554,131,1
1555,60,1
1556,38,1
1557,103,0
1558,83,1
1559,75,0
1560,69,1
1561,71,1
1562,114,0
1563,50,1
1564,39,1
1565,49,0
1566,91,0
1567,62,1
1568,51,1
1569,23,0
1570,90,1
1571,106,1
1572,173,0
1573,114,1
1574,63,1
1575,33,1
1576,132,1
1577,63,1
1578,49,1
1579,69,0
1580,39,0
1581,91,1
1582,125,1
1583,26,0
1584,42,0
1585,22,0
1586,41,0
1587,29,0
1588,33,1
1589,111,0
1590,79,1
1591,26,0
1592,72,1
1593,106,1
1594,199,1
1595,200,0
1596,48,1
1597,65,0
1598,64,1
1599,56,1
1600,70,1
1601,93,1
1602,33,1
1603,83,1
1604,21,1
1605,67,0
1606,60,0
1607,71,1
1608,40,1
1609,171,0
1610,42,1
1611,31,0
1612,27,1
1613,66,1
1614,47,1
1615,78,1
1616,52,1
1617,113,0
1618,95,0
1619,28,1
1620,86,1
1621,82,0
1622,39,0
1623,97,1
1624,38,1
1625,75,1
1626,138,1
1627,41,1
1628,48,1
1629,73,0
1630,48,1
1631,70,1
1632,86,0
1633,33,0
1634,52,1
1635,33,1
1636,59,1
1637,59,1
1638,200,0
1639,57,1
1640,20,0
1641,200,0
1642,102,0
1643,46,1
1644,31,1
1645,52,0
1646,71,1
1647,76,0
1648,67,1
1649,35,1
1650,78,0
1651,38,0
1652,112,0
1653,77,1
1654,64,0
1655,82,1
1656,61,0
1657,126,1
1658,67,1
1659,99,1
1660,197,1
1661,35,1
1662,60,1
1663,47,1
1664,53,1
1665,42,0
1666,46,1
1667,100,0
1668,71,1
1669,64,1
1670,131,1
1671,36,0
1672,33,0
1673,36,1
1674,57,0
1675,41,1
1676,79,1
1677,63,0
1678,101,0
1679,15,0
1680,87,0
1681,45,0
1682,61,0
1683,38,1
1684,99,0
1685,31,1
1686,61,1
1687,52,0
1688,102,0
1689,38,1
1690,62,1
1691,37,1
1692,111,0
1693,111,1
1694,62,1
1695,39,0
1696,51,0
1697,107,1
1698,83,1
1699,57,0
1700,37,0
1701,128,1
1702,88,1
1703,43,0
1704,26,1
1705,110,1
1706,47,1
1707,97,1
1708,37,0
1709,59,0
1710,41,0
1711,107,0
1712,75,1
1713,54,0
1714,61,1
1715,126,1
1716,35,0
1717,43,1
1718,31,1
1719,20,0
1720,35,1
1721,78,1
1722,36,0
1723,24,0
1724,92,1
1725,103,0
1726,21,0
1727,57,1
1728,63,1
1729,33,1
1730,58,1
1731,79,0
1732,51,0
1733,70,0
1734,56,0
1735,89,1
1736,55,0
1737,22,1
1738,83,1
1739,84,1
1740,87,0
1741,74,1
1742,113,1
1743,97,1
1744,99,1
1745,32,0
1746,51,0
1747,150,1
1748,77,0
1749,96,0
1750,113,0
1751,46,0
1752,71,1
1753,65,1
1754,65,0
1755,94,1
1756,62,0
1757,39,0
1758,200,0
1759,45,0
1760,62,1
1761,85,0
1762,28,0
1763,85,0
1764,25,1
1765,38,0
1766,65,1
1767,82,1
1768,97,0
1769,140,1
1770,37,1
1771,33,1
1772,93,1
1773,37,1
1774,87,1
1775,69,1
1776,29,1
1777,38,0
1778,85,1
1779,154,1
1780,80,0
1781,37,1
1782,135,1
1783,85,1
1784,51,0
1785,38,1
1786,129,0
1787,45,1
1788,59,1
1789,41,0
1790,70,1
1791,32,0
1792,77,0
1793,133,0
1794,34,0
1795,49,1
1796,149,0
1797,140,1
1798,39,0
1799,76,1
1800,55,1
1801,45,1
1802,52,1
1803,133,0
1804,135,1
1805,147,0
1806,56,1
1807,113,1
1808,171,1
1809,99,1
1810,72,1
1811,27,1
1812,64,1
1813,53,1
1814,58,1
1815,141,0
1816,83,1
1817,36,0
1818,58,0
1819,81,0
1820,93,0
1821,43,0
1822,63,0
1823,62,1
1824,39,0
1825,130,1
1826,29,0
1827,32,1
1828,64,1
1829,150,0
1830,41,0
1831,33,1
1832,61,0
1833,100,1
1834,17,0
1835,55,1
1836,16,0
1837,193,0
1838,29,1
1839,39,1
1840,49,1
1841,31,1
1842,75,1
1843,110,0
1844,75,1
1845,69,0
1846,141,0
1847,40,1
1848,35,0
1849,34,0
1850,75,1
1851,85,0
1852,96,1
1853,39,1
1854,63,0
1855,36,0
1856,94,1
1857,81,1
1858,31,0
1859,29,0
1860,86,1
1861,200,0
1862,173,1
1863,71,1
1864,40,1
1865,139,1
1866,94,0
1867,94,0
1868,49,0
1869,102,1
1870,167,1
1871,200,0
1872,52,1
1873,130,0
1874,39,1
1875,102,0
1876,40,1
1877,129,1
1878,75,1
1879,113,1
1880,96,1
1881,45,0
1882,89,1
1883,82,0
1884,45,1
1885,40,1
1886,32,1
1887,163,1
1888,22,1
1889,52,0
1890,40,0
1891,68,0
1892,37,1
1893,37,1
1894,43,1
1895,116,0
1896,50,1
1897,61,0
1898,36,1
1899,57,1
1900,44,1
1901,33,0
1902,115,1
1903,59,1
1904,58,1
1905,56,0
1906,58,1
1907,68,0
1908,171,1
1909,173,1
1910,36,0
1911,70,1
1912,119,0
1913,36,0
1914,61,0
1915,44,0
1916,49,1
1917,124,0
1918,57,1
1919,31,1
1920,69,1
1921,76,1
1922,137,1
1923,43,1
1924,89,1
1925,76,1
1926,131,1
1927,72,0
1928,164,1
1929,60,1
1930,48,0
1931,49,1
1932,74,0
1933,95,0
1934,79,0
1935,45,1
1936,42,1
1937,57,0
1938,78,1
1939,91,1
1940,121,0
1941,29,1
1942,52,1
1943,50,1
1944,55,0
1945,45,1
1946,87,0
1947,52,1
1948,111,1
1949,80,0
1950,43,0
1951,85,1
1952,182,1
1953,90,0
1954,82,1
1955,72,0
1956,64,1
1957,14,1
1958,63,1
1959,94,0
1960,34,1
1961,51,1
1962,38,1
1963,118,1
1964,68,0
1965,138,1
1966,43,0
1967,48,0
1968,73,1
1969,54,1
1970,134,1
1971,49,1
1972,56,0
1973,64,1
1974,48,0
1975,94,1
1976,102,0
1977,49,1
1978,60,1
1979,91,1
1980,53,1
1981,77,1
1982,41,0
1983,70,1
1984,105,0
1985,28,0
1986,34,1
1987,53,0
1988,51,1
1989,55,1
1990,37,1
1991,42,1
1992,141,1
1993,15,0
1994,53,1
1995,166,1
1996,21,0
1997,88,1
1998,69,0
1999,15,0
2000,28,1
2001,58,0
2002,36,1
2003,50,1
2004,82,1
2005,44,1
2006,25,0
2007,43,1
2008,49,1
2009,48,1
2010,91,0
2011,28,0
2012,58,1
2013,73,0
2014,55,1
2015,63,1
2016,21,1
2017,49,0
2018,31,0
2019,75,1
2020,53,0
2021,60,1
2022,62,1
2023,123,1
2024,51,1
2025,54,0
2026,75,1
2027,44,0
2028,24,0
2029,109,1
2030,69,0
2031,54,0
2032,154,0
2033,143,1
2034,49,0
2035,42,1
2036,114,1
2037,33,1
2038,109,0
2039,99,1
2040,45,0
2041,118,0
2042,30,0
2043,74,0
2044,84,1
2045,30,1
2046,49,1
2047,73,1
2048,65,1
2049,46,0
2050,87,1
2051,76,1
2052,47,1
2053,109,1
2054,67,1
2055,29,1
2056,29,0
2057,32,1
2058,71,1
2059,176,1
2060,85,1
2061,60,1
2062,73,0
2063,63,1
2064,69,0
2065,57,0
2066,52,0
2067,102,0
2068,132,0
2069,117,1
2070,200,0
2071,68,1
2072,67,1
2073,46,1
2074,60,1
2075,148,1
2076,117,0
2077,143,0
2078,53,0
2079,144,1
2080,87,0
2081,53,1
2082,23,1
2083,65,0
2084,124,1
2085,32,1
2086,54,0
2087,71,0
2088,52,1
2089,79,1
2090,103,1
2091,68,1
2092,57,0
2093,45,0
2094,65,1
2095,69,0
2096,69,0
2097,98,0
2098,100,1
2099,36,0
2100,39,1
2101,149,1
2102,94,1
2103,37,0
2104,169,0
2105,60,1
2106,45,0
2107,31,1
2108,84,0
2109,34,0
2110,54,0
2111,45,1
2112,106,1
2113,65,1
2114,30,1
2115,71,1
2116,19,1
2117,70,0
2118,41,1
2119,165,1
2120,44,1
2121,51,1
2122,105,0
2123,73,0
2124,54,0
2125,179,0
2126,57,0
2127,81,1
2128,76,0
2129,39,0
2130,85,0
2131,64,1
2132,36,1
2133,34,1
2134,37,1
2135,151,1
2136,34,1
2137,161,0
2138,53,0
2139,45,1
