episode,steps,reward
8134,86,1
8135,84,0
8136,90,1
8137,35,0
8138,72,0
8139,62,0
8140,68,0
8141,51,0
8142,23,1
8143,75,0
8144,81,1
8145,49,1
8146,63,1
8147,62,1
8148,82,0
8149,41,0
8150,73,0
8151,59,1
8152,55,0
8153,69,1
8154,109,1
8155,160,1
8156,135,1
8157,107,0
8158,141,0
8159,76,0
8160,50,1
8161,134,0
8162,15,1
8163,98,1
8164,74,1
8165,137,0
8166,66,1
8167,45,1
8168,27,0
8169,43,1
8170,36,0
8171,98,1
8172,88,1
8173,36,1
8174,95,1
8175,38,0
8176,72,1
8177,36,1
8178,90,1
8179,116,1
8180,86,1
8181,94,1
8182,70,0
8183,65,0
8184,61,0
8185,65,1
8186,79,0
8187,115,0
8188,90,1
8189,26,0
8190,52,1
8191,59,0
8192,91,0
8193,41,0
8194,62,1
8195,85,0
8196,80,0
8197,103,1
8198,72,1
8199,40,0
8200,23,0
8201,53,0
8202,41,0
8203,128,0
8204,138,0
8205,115,0
8206,37,1
8207,123,0
8208,48,0
8209,31,0
8210,58,0
8211,65,1
8212,53,1
8213,92,1
8214,59,1
8215,93,1
8216,104,0
8217,31,0
8218,67,1
8219,114,0
8220,96,0
8221,33,1
8222,92,0
8223,81,0
8224,200,0
8225,25,0
8226,75,1
8227,112,1
8228,83,1
8229,54,0
8230,69,0
8231,200,0
8232,153,1
8233,113,0
8234,174,1
8235,63,0
8236,44,1
8237,75,0
8238,92,0
8239,36,0
8240,58,1
8241,55,0
8242,200,0
8243,95,0
8244,81,0
8245,33,1
8246,35,0
8247,118,1
8248,64,0
8249,54,0
8250,31,1
8251,48,0
8252,66,1
8253,51,0
8254,109,1
8255,74,1
8256,19,0
8257,129,1
8258,52,0
8259,59,0
8260,61,0
8261,174,1
8262,64,1
8263,62,1
8264,65,0
8265,69,1
8266,57,0
8267,200,0
8268,129,1
8269,92,0
8270,71,1
8271,119,0
8272,126,0
8273,76,0
8274,71,1
8275,195,0
8276,70,1
8277,34,0
8278,34,0
8279,71,1
8280,99,1
8281,42,1
8282,78,0
8283,90,1
8284,61,0
8285,50,0
8286,78,1
8287,101,0
8288,55,0
8289,29,0
8290,86,1
8291,200,0
8292,57,1
8293,58,1
8294,51,0
8295,84,1
8296,40,0
8297,90,0
8298,62,0
8299,75,0
8300,45,0
8301,128,0
8302,15,0
8303,66,0
8304,38,1
8305,82,0
8306,39,0
8307,76,0
8308,56,0
8309,38,0
8310,78,0
8311,55,0
8312,53,0
8313,74,1
8314,90,0
8315,148,1
8316,54,0
8317,107,1
8318,87,1
8319,134,1
8320,41,0
8321,59,1
8322,110,0
8323,118,0
8324,115,1
8325,78,0
8326,77,0
8327,101,1
8328,66,0
8329,73,1
8330,59,0
8331,54,0
8332,42,0
8333,44,1
8334,57,0
8335,54,1
8336,85,0
8337,162,0
8338,101,0
8339,93,0
8340,58,0
8341,34,0
8342,104,0
8343,45,0
8344,79,1
8345,43,0
8346,59,0
8347,82,1
8348,156,0
8349,42,0
8350,57,0
8351,108,1
8352,96,0
8353,48,0
8354,86,0
8355,55,1
8356,103,0
8357,55,0
8358,110,0
8359,146,1
8360,109,0
8361,83,1
8362,52,0
8363,56,0
8364,70,1
8365,67,0
8366,62,0
8367,58,1
8368,142,0
8369,120,0
8370,103,0
8371,200,0
8372,40,0
8373,51,0
8374,45,1
8375,85,1
8376,43,0
8377,40,1
8378,53,1
8379,200,0
8380,37,0
8381,62,1
8382,53,1
8383,64,0
8384,54,1
8385,39,1
8386,79,0
8387,41,0
8388,96,0
8389,77,1
8390,108,0
8391,42,0
8392,39,0
8393,84,1
8394,98,1
8395,69,0
8396,91,1
8397,67,1
8398,44,1
8399,95,0
8400,61,0
8401,39,0
8402,46,0
8403,45,0
8404,72,0
8405,82,0
8406,87,0
8407,63,0
8408,84,1
8409,50,1
8410,91,1
8411,75,1
8412,83,0
8413,42,0
8414,40,1
8415,39,0
8416,200,0
8417,79,0
8418,67,1
8419,30,0
8420,57,0
8421,71,0
8422,84,0
8423,57,0
8424,83,1
8425,34,1
8426,105,1
8427,124,0
8428,33,1
8429,60,1
8430,109,0
8431,87,0
8432,42,1
8433,50,0
8434,84,0
8435,141,0
8436,34,0
8437,92,1
8438,35,0
8439,73,0
8440,200,0
8441,103,1
8442,25,1
8443,49,0
8444,77,0
8445,63,1
8446,84,0
8447,72,0
8448,63,1
8449,73,0
8450,73,1
8451,34,0
8452,59,0
8453,84,0
8454,47,1
8455,46,1
8456,38,1
8457,47,0
8458,39,0
8459,137,0
8460,81,1
8461,80,0
8462,53,1
8463,143,0
8464,41,0
8465,130,1
8466,81,1
8467,62,0
8468,78,0
8469,41,1
8470,55,1
8471,80,1
8472,68,0
8473,83,1
8474,83,0
8475,50,0
8476,48,0
8477,70,1
8478,27,1
8479,45,0
8480,26,0
8481,49,0
8482,49,1
8483,83,1
8484,91,1
8485,121,0
8486,87,0
8487,108,0
8488,86,1
8489,41,1
8490,56,1
8491,38,0
8492,200,0
8493,151,0
8494,78,0
8495,88,1
8496,106,0
8497,189,0
8498,148,1
8499,73,0
8500,119,1
8501,45,1
8502,52,0
8503,68,1
8504,90,0
8505,74,0
8506,79,0
8507,74,0
8508,106,1
8509,44,0
8510,71,0
8511,175,0
8512,33,0
8513,116,0
8514,73,0
8515,81,0
8516,93,1
8517,74,1
8518,119,1
8519,132,1
8520,76,1
8521,136,0
8522,91,1
8523,29,0
8524,63,0
8525,28,1
8526,47,0
8527,147,0
8528,144,1
8529,71,0
8530,127,1
8531,77,0
8532,55,0
8533,70,1
8534,35,1
8535,101,1
8536,32,0
8537,68,1
8538,59,0
8539,64,0
8540,64,0
8541,35,0
8542,121,1
8543,113,0
8544,83,0
8545,44,1
8546,53,1
8547,78,1
8548,103,1
8549,89,0
8550,57,0
8551,139,1
8552,62,1
8553,175,1
8554,83,1
8555,36,0
8556,57,1
8557,124,1
8558,94,1
8559,36,1
8560,47,1
8561,87,1
8562,32,0
8563,71,0
8564,34,1
8565,116,1
8566,60,1
8567,52,1
8568,52,0
8569,155,1
8570,72,0
8571,59,0
8572,93,1
8573,44,0
8574,115,1
8575,118,0
8576,24,1
8577,61,1
8578,66,1
8579,105,0
8580,200,0
8581,119,1
8582,7,0
8583,93,0
8584,32,0
8585,121,0
8586,112,1
8587,55,0
8588,105,1
8589,61,1
8590,119,0
8591,89,0
8592,51,1
8593,73,1
8594,49,0
8595,39,0
8596,76,1
8597,73,1
8598,67,0
8599,145,1
8600,140,0
8601,128,1
8602,96,0
8603,124,0
8604,200,0
8605,60,1
8606,66,0
8607,51,1
8608,125,1
8609,85,0
8610,56,0
8611,46,1
8612,141,1
8613,76,1
8614,63,0
8615,40,1
8616,32,0
8617,116,1
8618,57,1
8619,56,0
8620,58,0
8621,31,0
8622,62,1
8623,82,1
8624,117,0
8625,181,1
8626,37,1
8627,71,1
8628,33,0
8629,78,0
8630,72,1
8631,37,0
8632,46,0
8633,31,1
8634,37,0
8635,41,0
8636,94,0
8637,164,0
8638,39,1
8639,44,1
8640,34,0
8641,87,1
8642,59,0
8643,31,0
8644,50,1
8645,81,1
8646,62,0
8647,85,0
8648,91,0
8649,116,0
8650,83,1
8651,121,1
8652,150,0
8653,83,1
8654,67,1
8655,88,0
8656,99,1
8657,85,1
8658,43,0
8659,21,0
8660,76,0
8661,103,1
8662,158,0
8663,39,1
8664,75,0
8665,78,0
8666,43,1
8667,49,0
8668,61,1
8669,92,1
8670,48,1
8671,63,1
8672,99,0
8673,73,1
8674,77,0
8675,103,0
8676,148,1
8677,49,0
8678,39,1
8679,104,0
8680,39,0
8681,121,1
8682,94,1
8683,86,0
8684,91,0
8685,111,0
8686,164,0
8687,92,1
8688,112,1
8689,64,0
8690,81,1
8691,101,0
8692,53,0
8693,97,0
8694,79,1
8695,106,0
8696,115,1
8697,125,1
8698,85,1
8699,60,1
8700,89,1
8701,53,1
8702,120,0
8703,48,1
8704,80,0
8705,99,1
8706,79,0
8707,101,1
8708,46,1
8709,31,1
8710,45,1
8711,34,0
8712,78,0
8713,118,1
8714,33,0
8715,47,0
8716,73,0
8717,53,1
8718,47,0
8719,86,1
8720,46,1
8721,66,0
8722,27,0
8723,23,1
8724,184,1
8725,39,0
8726,77,1
8727,36,1
8728,115,0
8729,54,0
8730,160,1
8731,47,1
8732,156,0
8733,69,0
8734,78,0
8735,64,1
8736,55,1
8737,77,0
8738,68,0
8739,57,0
8740,37,0
8741,69,1
8742,67,0
8743,56,1
8744,56,1
8745,50,0
8746,61,1
8747,64,0
8748,76,0
8749,107,0
8750,50,0
8751,138,1
8752,70,0
8753,86,1
8754,132,1
8755,110,1
8756,85,0
8757,73,0
8758,33,0
8759,100,1
8760,120,1
8761,67,0
8762,72,0
8763,81,0
8764,103,1
8765,40,1
8766,62,1
8767,54,0
8768,81,1
8769,65,1
8770,122,1
8771,82,0
8772,52,0
8773,127,1
8774,167,0
8775,60,0
8776,114,0
8777,51,1
8778,38,1
8779,136,0
8780,79,0
8781,45,0
8782,42,0
8783,77,0
8784,123,0
8785,115,0
8786,58,0
8787,134,1
8788,38,0
8789,75,1
8790,55,0
8791,53,0
8792,35,1
8793,125,0
8794,48,1
8795,42,1
8796,38,1
8797,95,0
8798,53,0
8799,125,1
8800,103,0
8801,34,0
8802,59,0
8803,78,0
8804,75,1
8805,109,0
8806,32,0
8807,75,0
8808,125,1
8809,103,1
8810,76,0
8811,148,1
8812,172,0
8813,141,1
8814,61,0
8815,67,0
8816,68,0
8817,136,0
8818,80,0
8819,167,1
8820,169,1
8821,34,1
8822,56,1
8823,51,0
8824,112,0
8825,75,0
8826,44,0
8827,56,1
8828,126,0
8829,70,1
8830,111,0
8831,31,0
8832,58,1
8833,26,1
8834,147,1
8835,48,0
8836,49,1
8837,56,1
8838,77,1
8839,54,1
8840,44,1
8841,56,1
8842,185,1
8843,43,0
8844,70,1
8845,200,0
8846,76,1
8847,59,0
8848,200,0
8849,63,1
8850,56,1
8851,59,1
8852,68,1
8853,123,0
8854,75,1
8855,78,0
8856,200,0
8857,79,1
8858,56,1
8859,83,0
8860,144,1
8861,73,1
8862,40,1
8863,170,1
8864,80,1
8865,200,0
8866,87,0
8867,51,0
8868,48,0
8869,69,1
8870,42,0
8871,91,1
8872,93,0
8873,157,0
8874,78,0
8875,38,1
8876,178,1
8877,127,0
8878,35,1
8879,70,0
8880,175,1
8881,80,0
8882,61,1
8883,90,0
8884,120,1
8885,38,0
8886,34,0
8887,60,1
8888,151,1
8889,108,1
8890,68,0
8891,69,0
8892,73,1
8893,74,0
8894,68,1
8895,68,1
8896,64,1
8897,55,0
8898,86,0
8899,21,0
8900,39,1
8901,106,1
8902,92,1
8903,47,0
8904,66,0
8905,84,1
8906,121,1
8907,69,0
8908,78,1
8909,62,1
8910,55,0
8911,45,1
8912,159,1
8913,46,1
8914,77,0
8915,32,0
8916,99,1
8917,88,0
8918,53,1
8919,47,0
8920,54,1
8921,90,0
8922,108,1
8923,85,0
8924,91,0
8925,39,0
8926,40,1
8927,66,1
8928,66,0
8929,194,1
8930,84,1
8931,45,0
8932,92,0
8933,88,1
8934,125,0
8935,60,0
8936,103,0
8937,106,0
8938,79,0
8939,49,0
8940,37,1
8941,60,0
8942,124,0
8943,81,1
8944,131,1
8945,57,0
8946,52,1
8947,65,0
8948,44,1
8949,200,0
8950,70,1
8951,147,0
8952,140,0
8953,95,0
8954,74,0
8955,133,0
8956,57,1
8957,37,0
8958,147,0
8959,47,1
8960,57,0
8961,97,0
8962,89,1
8963,65,0
8964,70,0
8965,43,1
8966,38,1
8967,45,1
8968,48,0
8969,83,0
8970,35,0
8971,72,1
8972,89,0
8973,142,1
8974,54,1
8975,71,1
8976,59,1
8977,125,1
8978,61,0
8979,37,0
8980,90,1
8981,51,1
8982,27,0
8983,70,0
8984,122,0
8985,53,1
8986,127,1
8987,91,0
8988,85,0
8989,67,1
8990,28,0
8991,79,1
8992,58,1
8993,31,1
8994,81,0
8995,60,0
8996,130,1
8997,38,0
8998,68,0
8999,115,1
9000,87,0
9001,106,0
9002,32,0
9003,35,1
9004,107,1
9005,85,0
9006,68,1
9007,133,0
9008,92,0
9009,37,1
9010,42,0
9011,149,0
9012,82,0
9013,68,0
9014,82,1
9015,59,0
9016,64,1
9017,56,0
9018,58,1
9019,141,1
9020,40,1
9021,117,0
9022,82,0
9023,51,0
9024,104,0
9025,81,0
9026,108,1
9027,36,0
9028,70,1
9029,35,1
9030,77,0
9031,79,0
9032,66,1
9033,113,0
9034,58,1
9035,136,0
9036,29,0
9037,81,1
9038,92,0
9039,95,0
9040,64,1
9041,138,0
9042,60,0
9043,37,0
9044,50,1
9045,145,0
9046,104,0
9047,53,1
9048,26,1
9049,44,0
9050,81,1
9051,112,0
9052,26,1
9053,119,1
9054,27,0
9055,97,1
9056,101,1
9057,143,1
9058,150,1
9059,80,1
9060,31,0
9061,42,0
9062,95,1
9063,76,0
9064,92,1
9065,37,0
9066,102,0
9067,33,0
9068,58,0
9069,38,0
9070,100,0
9071,177,1
9072,40,0
9073,50,0
9074,83,0
9075,59,0
9076,32,0
9077,95,1
9078,52,0
9079,127,1
9080,85,0
9081,151,1
9082,54,1
9083,53,0
9084,60,1
9085,51,0
9086,49,1
9087,58,1
9088,48,1
9089,108,0
9090,70,1
9091,200,0
9092,117,0
9093,53,0
9094,125,0
9095,45,1
9096,95,0
9097,135,1
9098,114,1
9099,74,0
9100,121,0
9101,49,0
9102,71,1
9103,142,1
9104,30,1
9105,55,0
9106,200,0
9107,40,0
9108,73,0
9109,99,0
9110,33,1
9111,64,0
9112,68,0
9113,59,1
9114,91,0
9115,30,0
9116,127,1
9117,105,1
9118,33,0
9119,64,1
9120,24,1
9121,95,1
9122,54,1
9123,41,1
9124,51,0
9125,109,0
9126,49,1
9127,19,0
9128,151,1
9129,108,0
9130,178,1
9131,39,1
9132,95,1
9133,69,1
9134,58,0
9135,47,0
9136,47,0
9137,65,0
9138,69,1
9139,81,0
9140,90,0
9141,20,0
9142,142,0
9143,86,0
9144,93,0
9145,30,1
9146,74,1
9147,67,1
9148,54,0
9149,118,1
9150,109,1
9151,43,0
9152,38,0
9153,85,1
9154,133,1
9155,66,0
9156,66,0
9157,46,0
9158,65,1
9159,39,1
9160,41,0
9161,49,1
9162,61,0
9163,31,0
9164,46,0
9165,114,0
9166,89,1
9167,45,0
9168,99,1
9169,44,0
9170,42,1
9171,41,0
9172,110,1
9173,96,0
9174,53,0
9175,26,0
9176,118,1
9177,123,1
9178,93,0
9179,36,0
9180,88,1
9181,94,1
9182,79,1
9183,67,0
9184,38,1
9185,72,1
9186,200,0
9187,38,1
9188,73,0
9189,108,0
9190,65,1
9191,86,0
9192,34,1
9193,28,1
9194,33,0
9195,85,0
9196,48,0
9197,127,0
9198,59,0
9199,36,1
9200,157,1
9201,65,1
9202,113,0
9203,73,1
9204,55,1
9205,200,0
9206,39,1
9207,76,0
9208,101,1
9209,47,0
9210,69,1
9211,107,0
9212,168,1
9213,70,0
9214,78,0
9215,200,0
9216,104,0
9217,103,1
9218,113,0
9219,61,1
9220,81,0
9221,62,0
9222,200,0
9223,39,0
9224,187,0
9225,61,0
9226,108,1
9227,36,0
9228,100,1
9229,33,0
9230,70,0
9231,50,0
9232,99,1
9233,60,1
9234,22,0
9235,29,0
9236,133,1
9237,106,0
9238,40,1
9239,49,0
9240,41,1
9241,82,0
9242,104,1
9243,44,1
9244,104,0
9245,72,0
9246,94,0
9247,21,0
9248,22,1
9249,70,0
9250,67,0
9251,149,1
9252,29,0
9253,47,1
9254,27,0
9255,61,1
9256,66,0
9257,31,1
9258,116,1
9259,125,1
9260,61,0
9261,60,0
9262,185,0
9263,80,1
9264,39,0
9265,144,1
9266,79,1
9267,42,0
9268,74,1
9269,123,0
9270,69,0
9271,37,0
9272,93,0
9273,90,0
9274,72,1
9275,62,0
9276,36,1
9277,96,1
9278,79,1
9279,90,1
9280,82,0
9281,22,1
9282,42,1
9283,87,1
9284,57,0
9285,200,0
9286,60,0
9287,50,0
9288,72,1
9289,42,0
9290,69,0
9291,43,1
9292,39,0
9293,120,1
9294,60,0
9295,54,1
9296,134,1
9297,68,0
9298,41,0
9299,113,0
9300,96,1
9301,48,0
9302,73,0
9303,37,0
9304,160,0
9305,47,0
9306,71,0
9307,78,1
9308,70,0
9309,42,1
9310,120,1
9311,180,1
9312,64,0
9313,69,0
9314,45,0
9315,127,1
9316,45,1
9317,102,1
9318,86,1
9319,120,1
9320,57,0
9321,47,1
9322,134,0
9323,81,0
9324,89,1
9325,132,1
9326,40,0
9327,49,1
9328,118,0
9329,73,0
9330,200,0
9331,65,1
9332,54,1
9333,78,1
9334,141,1
9335,38,1
9336,55,1
9337,51,1
9338,69,0
9339,78,0
9340,42,1
9341,93,0
9342,52,0
9343,35,0
9344,30,0
9345,68,0
9346,47,1
9347,101,0
9348,39,1
9349,79,0
9350,46,0
9351,70,1
9352,77,1
9353,41,0
9354,26,1
9355,56,1
9356,63,1
9357,95,1
9358,68,0
9359,90,0
9360,92,1
9361,87,1
9362,44,1
9363,48,0
9364,155,1
9365,70,0
9366,56,1
9367,67,1
9368,43,1
9369,47,1
9370,129,1
9371,120,0
9372,110,0
9373,154,0
9374,87,0
9375,49,0
9376,43,1
9377,117,0
9378,200,0
9379,32,0
9380,25,0
9381,76,1
9382,46,0
9383,64,0
9384,94,0
9385,79,0
9386,49,0
9387,74,0
9388,72,1
9389,159,0
9390,99,1
9391,128,1
9392,94,1
9393,44,0
9394,200,0
9395,55,1
9396,200,0
9397,158,1
9398,114,1
9399,51,1
9400,66,0
9401,159,0
9402,94,0
9403,61,0
9404,125,0
9405,39,1
9406,102,0
9407,200,0
9408,190,1
9409,87,0
9410,48,0
9411,109,1
9412,101,0
9413,79,1
9414,88,1
9415,79,0
9416,71,1
9417,106,1
9418,94,1
9419,64,0
9420,33,0
9421,89,1
9422,43,1
9423,55,0
9424,51,1
9425,68,1
9426,92,1
9427,82,1
9428,75,0
9429,164,0
9430,62,1
9431,143,0
9432,59,0
9433,89,1
9434,78,1
9435,39,0
9436,118,1
9437,58,0
9438,200,0
9439,80,0
9440,112,1
9441,70,1
9442,50,1
9443,71,1
9444,168,1
9445,98,0
9446,55,0
9447,35,0
9448,93,1
9449,127,0
9450,91,0
9451,92,0
9452,107,1
9453,78,0
9454,44,1
9455,60,1
9456,78,1
9457,58,1
9458,42,0
9459,105,1
9460,84,1
9461,29,0
9462,64,0
9463,48,1
9464,57,0
9465,54,1
9466,78,0
9467,13,0
9468,99,1
9469,35,0
9470,64,1
9471,59,0
9472,118,1
9473,56,1
9474,187,0
9475,43,0
9476,94,0
9477,119,1
9478,183,1
9479,39,1
9480,89,0
9481,97,0
9482,48,0
9483,92,0
9484,135,0
9485,73,1
9486,30,0
9487,95,1
9488,67,0
9489,39,0
9490,62,1
9491,54,1
9492,157,0
9493,140,1
9494,45,0
9495,48,0
9496,108,0
9497,81,0
9498,56,1
9499,112,0
9500,25,0
9501,71,0
9502,139,0
9503,136,1
9504,87,1
9505,74,0
9506,113,1
9507,114,0
9508,52,1
9509,94,1
9510,73,0
9511,34,1
9512,30,0
9513,35,0
9514,125,1
9515,143,1
9516,124,0
9517,149,0
9518,118,1
9519,77,0
9520,74,0
9521,87,1
9522,29,0
9523,60,0
9524,37,0
9525,28,0
9526,35,0
9527,200,0
9528,76,0
9529,132,1
9530,25,0
9531,80,1
9532,51,0
9533,73,0
9534,51,1
9535,39,1
9536,26,0
9537,113,0
9538,31,0
9539,43,0
9540,42,0
9541,58,0
9542,92,1
9543,58,0
9544,43,0
9545,80,1
9546,79,1
9547,98,0
9548,128,1
9549,62,0
9550,47,1
9551,90,0
9552,63,0
9553,65,1
9554,77,0
9555,60,0
9556,45,0
9557,87,1
9558,43,0
9559,200,0
9560,42,1
9561,36,1
9562,51,0
9563,33,1
9564,58,1
9565,200,0
9566,72,1
9567,161,0
9568,54,0
9569,42,0
9570,56,1
9571,50,0
9572,125,1
9573,39,1
9574,33,1
9575,60,0
9576,63,1
9577,71,1
9578,86,1
9579,43,1
9580,76,1
9581,34,0
9582,83,1
9583,63,0
9584,46,0
9585,106,1
9586,54,0
9587,84,0
9588,49,0
9589,134,0
9590,103,0
9591,64,1
9592,48,0
9593,56,1
9594,49,0
9595,125,0
9596,41,0
9597,28,0
9598,130,0
9599,75,1
9600,134,0
9601,48,1
9602,53,1
9603,43,0
9604,46,1
9605,46,1
9606,66,1
9607,114,0
9608,69,1
9609,109,0
9610,132,0
9611,34,1
9612,125,1
9613,97,1
9614,73,0
9615,54,0
9616,46,0
9617,96,0
9618,181,0
9619,86,0
9620,169,0
9621,59,1
9622,177,0
9623,85,0
9624,115,0
9625,144,0
9626,48,1
9627,47,0
9628,81,0
9629,113,0
9630,63,0
9631,49,1
9632,74,1
9633,18,0
9634,117,1
9635,152,0
9636,86,0
9637,44,0
9638,71,0
9639,138,0
9640,34,0
9641,43,0
9642,177,0
9643,61,1
9644,106,0
9645,70,0
9646,67,1
9647,107,1
9648,84,0
9649,47,0
9650,76,1
9651,25,0
9652,79,1
9653,54,0
9654,88,0
9655,119,0
9656,53,0
9657,35,0
9658,66,0
9659,175,0
9660,57,1
9661,119,0
9662,114,0
9663,105,0
9664,31,0
9665,84,1
9666,74,0
9667,107,1
9668,169,0
9669,140,1
9670,98,0
9671,33,1
9672,84,1
9673,55,0
9674,33,0
9675,103,1
9676,25,0
9677,128,0
9678,57,1
9679,124,0
9680,164,0
9681,30,1
9682,57,1
9683,178,0
9684,32,0
9685,70,1
9686,37,1
9687,95,1
9688,114,1
9689,52,0
9690,61,1
9691,53,1
9692,46,1
9693,64,0
9694,26,1
9695,83,0
9696,58,1
9697,93,0
9698,37,0
9699,126,1
9700,68,0
9701,74,1
9702,62,0
9703,56,1
9704,54,0
9705,75,1
9706,73,1
9707,104,1
9708,72,1
9709,69,1
9710,100,1
9711,116,0
9712,44,1
9713,52,0
9714,56,0
9715,108,1
9716,86,1
9717,72,0
9718,55,1
9719,40,0
9720,63,0
9721,182,1
9722,57,0
9723,152,0
9724,55,0
9725,116,0
9726,50,1
9727,90,1
9728,48,0
9729,75,0
9730,74,1
9731,62,1
9732,26,0
9733,93,1
9734,31,0
9735,93,0
9736,38,1
9737,45,0
9738,42,1
9739,70,1
9740,139,0
9741,44,0
9742,49,1
9743,42,0
9744,109,1
9745,73,1
9746,91,1
9747,46,0
9748,72,0
9749,43,1
9750,64,0
9751,121,1
9752,97,0
9753,31,0
9754,42,1
9755,33,0
9756,67,0
9757,111,1
9758,60,0
9759,51,0
9760,51,1
9761,130,0
9762,51,0
9763,69,0
9764,98,1
9765,111,0
9766,128,0
9767,38,0
9768,69,1
9769,52,1
9770,154,1
9771,50,0
9772,138,1
9773,26,1
9774,112,0
9775,48,1
9776,75,0
9777,118,0
9778,75,0
9779,74,1
9780,65,1
9781,140,1
9782,82,0
9783,172,0
9784,73,1
9785,57,1
9786,188,1
9787,42,1
9788,49,0
9789,131,1
9790,48,0
9791,62,1
9792,62,1
9793,118,1
9794,40,0
9795,49,0
9796,54,0
9797,106,0
9798,78,1
9799,130,0
9800,59,1
9801,58,1
9802,53,0
9803,42,0
9804,40,0
9805,33,0
9806,32,0
9807,40,0
9808,54,0
9809,101,1
9810,36,1
9811,56,0
9812,83,0
9813,32,0
9814,66,1
9815,103,1
9816,93,0
9817,130,0
9818,53,1
9819,127,1
9820,31,0
9821,66,1
9822,71,1
9823,93,1
9824,69,0
9825,50,0
9826,148,0
9827,125,1
9828,126,1
9829,71,0
9830,104,1
9831,52,1
9832,158,0
9833,32,0
9834,59,1
9835,40,0
9836,74,1
9837,78,0
9838,93,0
9839,34,0
9840,198,0
9841,76,0
9842,53,0
9843,56,0
9844,42,1
9845,33,0
9846,56,0
9847,44,1
9848,41,0
9849,138,0
9850,67,1
9851,88,0
9852,45,1
9853,37,0
9854,50,1
9855,37,1
9856,90,1
9857,58,0
9858,54,1
9859,68,0
9860,38,1
9861,31,0
9862,70,0
9863,44,1
9864,42,1
9865,41,1
9866,56,0
9867,71,1
9868,83,0
9869,37,1
9870,76,1
9871,74,0
9872,73,1
9873,94,1
9874,132,0
9875,49,0
9876,41,1
9877,19,0
9878,65,1
9879,54,1
9880,69,1
9881,30,0
9882,130,1
9883,146,1
9884,43,0
9885,35,1
9886,88,0
9887,75,0
9888,58,0
9889,91,0
9890,153,1
9891,162,1
9892,50,0
9893,32,0
9894,120,1
9895,76,1
9896,195,1
9897,49,0
9898,60,1
9899,58,1
9900,47,0
9901,39,0
9902,103,1
9903,64,0
9904,144,1
9905,71,1
9906,31,1
9907,130,0
9908,53,1
9909,57,0
9910,62,1
9911,77,0
9912,44,1
9913,123,0
9914,98,0
9915,149,1
9916,49,0
9917,85,0
9918,190,1
9919,34,1
9920,117,0
9921,87,0
9922,71,0
9923,50,1
9924,132,1
9925,31,0
9926,115,0
9927,57,1
9928,73,0
9929,44,1
9930,116,0
9931,31,1
9932,45,0
9933,172,0
9934,135,1
9935,19,1
9936,92,0
9937,38,0
9938,40,0
9939,109,1
9940,132,1
9941,82,1
9942,27,0
9943,68,0
9944,80,0
9945,89,0
9946,81,0
9947,100,0
9948,62,0
9949,71,1
9950,102,0
9951,83,0
9952,49,0
9953,61,1
9954,91,1
9955,62,0
9956,123,1
9957,85,1
9958,73,0
9959,121,1
9960,55,0
9961,18,0
9962,49,1
9963,43,0
9964,73,0
9965,42,0
9966,78,0
9967,49,0
9968,68,0
9969,121,0
9970,26,1
9971,38,1
9972,46,1
9973,57,0
9974,48,0
9975,108,1
9976,75,0
9977,40,1
9978,73,0
9979,61,0
9980,52,0
9981,53,1
9982,78,0
9983,108,0
9984,100,0
9985,42,1
9986,156,1
9987,49,0
9988,18,0
9989,50,1
9990,80,1
9991,31,0
9992,62,1
9993,110,1
9994,37,0
9995,44,0
9996,67,1
9997,89,0
9998,47,0
9999,62,1
