episode,steps,reward
368,13,0
369,78,1
370,28,0
371,100,0
372,53,1
373,74,1
374,45,1
375,63,1
376,40,0
377,35,0
378,12,0
379,30,0
380,14,1
381,67,1
382,13,0
383,41,0
384,35,1
385,100,0
386,73,0
387,21,0
388,11,1
389,21,1
390,68,1
391,31,1
392,7,0
393,18,0
394,10,1
395,39,0
396,100,0
397,87,1
398,40,0
399,13,0
400,18,0
401,28,0
402,35,0
403,33,1
404,23,1
405,47,0
406,21,0
407,40,0
408,51,0
409,100,0
410,30,0
411,100,0
412,16,1
413,28,0
414,21,1
415,29,1
416,14,1
417,24,1
418,4,0
419,15,0
420,15,1
421,80,1
422,14,1
423,21,0
424,4,0
425,41,1
426,37,0
427,41,1
428,100,0
429,100,0
430,4,0
431,22,1
432,4,0
433,21,0
434,37,0
435,66,1
436,44,0
437,14,0
438,100,0
439,34,1
440,21,0
441,57,0
442,11,0
443,16,0
444,40,1
445,9,1
446,17,1
447,41,1
448,58,1
449,46,0
450,90,1
451,53,1
452,16,1
453,19,0
454,100,0
455,36,0
456,20,0
457,26,1
458,62,1
459,8,1
460,100,0
461,28,0
462,25,0
463,31,0
464,24,0
465,26,1
466,25,1
467,100,0
468,35,0
469,64,1
470,28,0
471,78,1
472,21,0
473,27,0
474,54,1
475,71,1
476,11,0
477,50,0
478,20,1
479,96,0
480,19,1
481,67,1
482,19,0
483,30,1
484,100,0
485,57,0
486,13,0
487,11,0
488,16,1
489,87,1
490,33,1
491,16,0
492,25,0
493,23,1
494,100,0
495,81,0
496,39,1
497,28,0
498,20,1
499,15,0
500,44,1
501,47,1
502,52,1
503,22,1
504,36,0
505,6,0
506,10,1
507,32,1
508,45,0
509,100,0
510,99,0
511,33,1
512,59,1
513,41,0
514,100,0
515,100,0
516,31,0
517,87,1
518,26,1
519,32,1
520,4,0
521,8,0
522,100,0
523,100,0
524,100,0
525,34,0
526,41,0
527,24,0
528,46,0
529,28,1
530,59,1
531,11,0
532,100,0
533,100,0
534,33,0
535,100,0
536,21,0
537,35,1
538,100,0
539,68,1
540,18,1
541,22,0
542,19,0
543,33,1
544,55,1
545,37,1
546,27,1
547,36,1
548,100,0
549,20,1
550,50,1
551,33,1
552,24,0
553,19,1
554,32,1
555,8,1
556,10,0
557,41,1
558,34,1
559,8,1
560,31,1
561,30,0
562,6,1
563,29,1
564,38,1
565,69,1
566,28,1
567,20,1
568,28,0
569,74,0
570,10,0
571,37,0
572,46,1
573,99,1
574,14,1
575,9,1
576,17,1
577,58,1
578,21,0
579,75,1
580,8,0
581,12,1
582,22,0
583,8,0
584,38,1
585,97,1
586,68,1
587,51,1
588,86,1
589,100,0
590,74,1
591,18,1
592,54,1
593,39,1
594,11,0
595,43,0
596,50,0
597,35,0
598,100,0
599,65,0
600,100,0
601,15,1
602,23,1
603,15,1
604,70,1
605,36,1
606,19,1
607,23,1
608,30,0
609,23,1
610,63,0
611,25,1
612,33,0
613,100,0
614,24,1
615,14,1
616,22,1
617,21,1
618,39,1
619,100,0
620,74,1
621,27,1
622,18,1
623,24,1
624,63,1
625,34,1
626,26,1
627,100,0
628,91,1
629,54,0
630,44,1
631,80,1
632,58,0
633,64,1
634,93,1
635,100,0
636,100,0
637,28,1
638,15,1
639,18,1
640,59,0
641,100,0
642,100,0
643,16,0
644,100,0
645,48,0
646,100,0
647,34,0
648,11,0
649,20,1
650,22,1
651,26,0
652,96,1
653,65,1
654,63,0
655,95,0
656,28,1
657,25,0
658,42,1
659,33,1
660,69,1
661,11,0
662,36,1
663,18,1
664,21,0
665,20,1
666,7,0
667,24,0
668,100,0
669,45,1
670,100,0
671,28,1
672,6,0
673,45,1
674,30,0
675,95,0
676,100,0
677,41,1
678,88,0
679,24,1
680,88,0
681,9,0
682,12,0
683,56,0
684,28,0
685,100,0
686,18,0
687,32,0
688,100,0
689,99,1
690,62,1
691,10,0
692,35,1
693,77,0
694,47,1
695,16,1
696,100,0
697,37,1
698,25,1
699,100,0
700,100,0
701,10,1
702,21,1
703,20,1
704,37,0
705,83,0
706,38,1
707,8,0
708,29,1
709,24,1
710,84,1
711,33,1
712,66,1
713,33,0
714,100,0
715,21,0
716,20,1
717,8,1
718,84,0
719,57,1
720,25,1
721,40,1
722,5,0
723,49,1
724,37,0
725,31,0
726,63,0
727,95,0
728,32,1
729,11,1
730,17,1
731,78,1
732,18,0
733,13,0
734,12,0
735,29,1
736,24,1
737,52,1
738,17,0
739,54,1
740,40,1
741,21,1
742,18,1
743,13,1
744,60,0
745,100,0
746,100,0
747,39,1
748,15,1
749,42,0
750,100,0
751,30,1
752,51,0
753,71,1
754,45,0
755,36,0
756,49,1
757,100,0
758,27,0
759,16,1
760,58,1
761,71,1
762,17,1
763,100,0
764,53,1
765,100,0
766,52,0
767,36,0
768,13,0
769,23,1
770,10,1
771,95,1
772,19,0
773,100,0
774,64,1
775,58,0
776,13,1
777,54,0
778,4,0
779,44,1
780,57,1
781,11,0
782,17,0
783,29,1
784,43,0
785,67,1
786,84,1
787,18,1
788,24,0
789,56,1
790,29,1
791,15,1
792,10,0
793,69,1
794,100,0
795,63,1
796,10,1
797,35,0
798,15,0
799,21,1
800,14,0
801,41,0
802,10,0
803,100,0
804,36,1
805,71,1
806,13,0
807,82,1
808,9,1
809,60,0
810,100,0
811,84,1
812,25,0
813,10,1
814,28,1
815,64,1
816,45,0
817,100,0
818,32,1
819,14,1
820,24,0
821,10,1
822,100,0
823,75,1
824,54,1
825,44,1
826,100,0
827,26,1
828,29,1
829,45,0
830,28,0
831,22,1
832,19,0
833,24,0
834,53,0
835,100,0
836,16,1
837,13,1
838,100,0
839,100,0
840,20,1
841,38,1
842,27,0
843,28,1
844,41,1
845,57,1
846,23,1
847,72,1
848,23,1
849,14,1
850,76,1
851,12,1
852,54,0
853,28,1
854,100,0
855,13,1
856,100,0
857,16,0
858,87,1
859,32,1
860,32,1
861,91,1
862,41,1
863,19,1
864,23,1
865,29,1
866,44,1
867,100,0
868,19,1
869,92,1
870,69,1
871,16,1
872,23,0
873,46,1
874,70,0
875,10,1
876,13,0
877,13,1
878,100,0
879,55,0
880,66,1
881,39,0
882,91,1
883,80,1
884,22,1
885,78,1
886,22,1
887,81,1
888,100,0
889,38,0
890,11,1
891,25,1
892,23,0
893,23,1
894,32,0
895,49,1
896,42,1
897,7,0
898,100,0
899,77,0
900,19,0
901,25,1
902,97,1
903,19,0
904,100,0
905,100,0
906,78,1
907,36,1
908,53,0
909,100,0
910,87,1
911,8,1
912,24,1
913,33,0
914,27,0
915,60,1
916,10,1
917,40,1
918,17,1
919,46,1
920,21,0
921,21,0
922,22,0
923,9,0
924,16,0
925,19,1
926,100,0
927,23,0
928,71,1
929,49,0
930,32,1
931,92,0
932,22,0
933,7,0
934,16,0
935,51,1
936,61,1
937,49,1
938,9,1
939,11,0
940,37,1
941,52,1
942,100,0
943,15,1
944,100,0
945,19,1
946,18,0
947,14,0
948,75,1
949,33,1
950,10,1
951,12,1
952,12,0
953,58,1
954,65,0
955,28,1
956,14,0
957,36,0
958,17,1
959,82,1
960,100,0
961,13,1
962,54,1
963,31,0
964,100,0
965,41,1
966,100,0
967,5,0
968,100,0
969,11,1
970,63,1
971,25,1
972,43,1
973,35,1
974,24,0
975,22,1
976,89,1
977,17,1
978,67,1
979,100,0
980,33,1
981,88,1
982,67,1
983,39,0
984,9,1
985,36,1
986,33,0
987,38,0
988,58,1
989,94,1
990,15,1
991,12,0
992,38,1
993,16,0
994,100,0
995,100,0
996,68,1
997,82,1
998,9,0
999,28,1
1000,100,0
1001,43,0
1002,29,0
1003,70,1
1004,20,1
1005,72,1
1006,46,1
1007,23,1
1008,11,0
1009,100,0
1010,86,1
1011,10,0
1012,53,1
1013,21,1
1014,27,0
1015,100,0
1016,52,1
1017,100,0
1018,17,1
1019,19,0
1020,36,1
1021,50,1
1022,72,1
1023,19,1
1024,28,1
1025,73,1
1026,100,0
1027,21,1
1028,34,0
1029,26,1
1030,32,1
1031,62,1
1032,14,0
1033,15,0
1034,54,1
1035,57,0
1036,41,1
1037,21,0
1038,37,1
1039,15,1
1040,46,1
1041,88,1
1042,37,1
1043,31,1
1044,60,1
1045,20,1
1046,38,0
1047,88,1
1048,37,1
1049,8,0
1050,20,1
1051,13,1
1052,17,0
1053,29,1
1054,23,1
1055,14,0
1056,100,0
1057,14,1
1058,17,1
1059,12,1
1060,29,1
1061,15,0
1062,92,1
1063,34,1
1064,82,1
1065,12,1
1066,11,1
1067,82,1
1068,76,0
1069,10,1
1070,53,1
1071,38,1
1072,100,0
1073,86,1
1074,63,1
1075,64,1
1076,74,1
1077,15,0
1078,16,0
1079,54,1
1080,11,1
1081,74,1
1082,60,1
1083,71,1
1084,55,0
1085,24,1
1086,26,1
1087,83,1
1088,70,0
1089,100,0
1090,79,1
1091,100,0
1092,7,1
1093,100,0
1094,50,1
1095,95,0
1096,14,0
1097,24,0
1098,5,0
1099,83,0
1100,100,1
1101,53,1
1102,100,0
1103,94,0
1104,48,1
1105,94,0
1106,28,1
1107,30,0
1108,62,1
1109,83,1
1110,27,1
1111,27,0
1112,100,0
1113,50,1
1114,14,0
1115,26,1
1116,48,1
1117,86,1
1118,73,1
1119,42,1
1120,28,0
1121,35,1
1122,100,0
1123,25,1
1124,100,0
1125,5,0
1126,32,0
1127,100,0
1128,26,1
1129,47,1
1130,100,0
1131,16,1
1132,39,0
1133,51,0
1134,15,0
1135,100,0
1136,100,0
1137,90,1
1138,19,0
1139,14,0
1140,13,1
1141,22,1
1142,17,1
1143,35,0
1144,34,1
1145,12,1
1146,13,1
1147,29,1
1148,10,1
1149,59,1
1150,39,0
1151,32,1
1152,20,0
1153,100,0
1154,25,0
1155,26,1
1156,59,0
1157,26,1
1158,29,1
1159,32,1
1160,19,1
1161,100,0
1162,100,0
1163,42,1
1164,34,1
1165,45,1
1166,43,1
1167,94,1
1168,100,0
1169,55,1
1170,30,1
1171,16,0
1172,24,1
1173,22,1
1174,100,0
1175,91,1
1176,100,0
1177,100,0
1178,45,1
1179,80,1
1180,100,0
1181,97,1
1182,20,0
1183,35,1
1184,53,1
1185,29,1
1186,85,0
1187,21,0
1188,100,0
1189,58,1
1190,13,1
1191,23,1
1192,21,1
1193,12,0
1194,29,1
1195,91,0
1196,100,0
1197,100,0
1198,48,0
1199,74,1
1200,12,0
1201,57,0
1202,100,0
1203,20,1
1204,37,1
1205,19,0
1206,44,1
1207,35,0
1208,100,0
1209,7,0
1210,100,0
1211,22,1
1212,8,1
1213,46,1
1214,51,1
1215,13,0
1216,39,1
1217,64,1
1218,19,1
1219,10,0
1220,9,1
1221,38,1
1222,17,0
1223,83,1
1224,53,1
1225,93,1
1226,100,0
1227,34,0
1228,29,1
1229,8,1
1230,9,1
1231,82,1
1232,31,1
1233,24,0
1234,100,0
1235,65,0
1236,100,0
1237,6,1
1238,92,1
1239,32,0
1240,34,1
1241,17,1
1242,95,1
1243,18,1
1244,38,1
1245,14,0
1246,19,0
1247,10,1
1248,37,1
1249,18,0
1250,23,0
1251,85,1
1252,8,1
1253,47,1
1254,9,1
1255,67,0
1256,12,1
1257,33,0
1258,78,1
1259,86,1
1260,16,0
1261,46,1
1262,47,1
1263,24,0
1264,83,1
1265,35,1
1266,37,0
1267,100,0
1268,22,1
1269,17,1
1270,41,1
1271,40,0
1272,100,0
1273,27,1
1274,16,1
1275,100,0
1276,28,1
1277,29,1
1278,45,0
1279,15,1
1280,75,0
1281,23,1
1282,100,0
1283,4,0
1284,21,1
1285,100,0
1286,79,1
1287,42,1
1288,71,0
1289,77,1
1290,61,1
1291,36,1
1292,87,1
1293,21,0
1294,22,1
1295,34,0
1296,100,0
1297,29,1
1298,55,1
1299,20,0
1300,19,1
1301,67,1
1302,62,1
1303,54,1
1304,15,0
1305,90,1
1306,33,0
1307,57,0
1308,74,1
1309,15,0
1310,12,1
1311,19,1
1312,57,0
1313,16,1
1314,100,0
1315,42,1
1316,15,1
1317,9,1
1318,57,0
1319,100,0
1320,19,1
1321,62,1
1322,15,1
1323,21,1
1324,46,0
1325,89,1
1326,24,1
1327,20,1
1328,25,1
1329,65,0
1330,89,1
1331,32,1
1332,88,1
1333,21,1
1334,34,1
1335,10,1
1336,32,1
1337,33,1
1338,23,1
1339,25,1
1340,74,0
1341,100,0
1342,26,1
1343,25,1
1344,100,0
1345,100,0
1346,8,0
1347,27,0
1348,20,1
1349,59,1
1350,38,1
1351,100,1
1352,100,0
1353,26,0
1354,39,1
1355,57,0
1356,100,0
1357,25,1
1358,24,1
1359,13,1
1360,35,1
1361,72,1
1362,92,1
1363,22,1
1364,19,1
1365,22,0
1366,27,1
1367,8,1
1368,100,0
1369,15,1
1370,100,0
1371,36,0
1372,26,1
1373,25,1
1374,15,0
1375,22,0
1376,26,1
1377,24,1
1378,52,1
1379,64,1
1380,100,0
1381,26,0
1382,47,1
1383,29,1
1384,18,1
1385,59,1
1386,50,1
1387,20,1
1388,36,1
1389,76,1
1390,75,1
1391,78,1
1392,42,1
1393,65,1
1394,35,1
1395,42,0
1396,31,1
1397,25,1
1398,37,1
1399,48,1
1400,31,1
1401,89,1
1402,65,1
1403,35,0
1404,61,1
1405,46,1
1406,30,1
1407,25,1
1408,44,1
1409,76,1
1410,36,1
1411,100,0
1412,100,0
1413,15,1
1414,24,0
1415,51,0
1416,100,0
1417,68,0
1418,32,0
1419,67,0
1420,52,1
1421,56,1
1422,86,1
1423,100,0
1424,81,0
1425,36,1
1426,22,1
1427,9,0
1428,17,1
1429,12,0
1430,39,1
1431,27,1
1432,26,0
1433,80,1
1434,24,1
1435,21,1
1436,45,1
1437,14,1
1438,35,1
1439,78,1
1440,37,1
1441,85,1
1442,57,1
1443,48,1
1444,100,0
1445,100,0
1446,37,1
1447,66,1
1448,73,1
1449,45,1
1450,31,1
1451,100,0
1452,25,1
1453,100,0
1454,59,1
1455,60,1
1456,71,1
1457,6,0
1458,26,1
1459,99,1
1460,77,1
1461,28,1
1462,22,1
1463,66,1
1464,30,1
1465,22,1
1466,31,1
1467,53,1
1468,100,0
1469,99,0
1470,65,1
1471,100,0
1472,33,0
1473,48,0
1474,36,1
1475,41,1
1476,21,1
1477,88,0
1478,68,1
1479,100,0
1480,21,1
1481,64,1
1482,92,0
1483,36,0
1484,33,0
1485,92,1
1486,30,1
1487,40,1
1488,32,1
1489,31,1
1490,100,0
1491,100,0
1492,18,1
1493,34,0
1494,11,0
1495,29,1
1496,100,0
1497,28,0
1498,29,0
1499,46,1
1500,19,1
1501,38,0
1502,30,1
1503,100,0
1504,51,0
1505,100,0
1506,100,0
1507,10,0
1508,100,0
1509,100,0
1510,100,0
1511,58,1
1512,20,1
1513,16,1
1514,100,0
1515,35,0
1516,30,1
1517,67,0
1518,26,1
1519,20,0
1520,17,1
1521,50,1
1522,32,1
1523,33,1
1524,60,1
1525,42,1
1526,38,1
1527,74,1
1528,67,1
1529,81,1
1530,44,1
1531,43,1
1532,28,1
1533,13,1
1534,13,1
1535,42,1
1536,14,1
1537,70,1
1538,83,1
1539,28,1
1540,77,1
1541,46,1
1542,23,1
1543,13,0
1544,12,0
1545,32,1
1546,17,0
1547,11,1
1548,37,1
1549,72,1
1550,69,0
1551,51,0
1552,100,0
1553,33,1
1554,100,0
1555,58,1
1556,9,1
1557,26,1
1558,19,1
1559,62,1
1560,44,1
1561,53,1
1562,16,1
1563,25,1
1564,10,1
1565,100,0
1566,82,1
1567,59,1
1568,35,1
1569,38,1
1570,51,1
1571,19,1
1572,6,1
1573,19,1
1574,77,1
1575,16,1
1576,37,1
1577,17,1
1578,74,1
1579,76,0
1580,38,0
1581,100,0
1582,69,1
1583,35,1
1584,36,0
1585,15,1
1586,25,0
1587,33,1
1588,23,0
1589,22,1
1590,20,1
1591,71,1
1592,43,0
1593,74,1
1594,29,1
1595,10,0
1596,16,0
1597,58,1
1598,51,1
1599,6,0
1600,100,1
1601,42,1
1602,36,0
1603,23,1
1604,29,1
1605,16,1
1606,53,1
1607,13,0
1608,14,1
1609,13,1
1610,100,0
1611,94,1
1612,34,1
1613,79,1
1614,49,1
1615,13,1
1616,44,1
1617,94,1
1618,18,1
1619,80,1
1620,83,0
1621,100,0
1622,87,1
1623,31,1
1624,33,1
1625,31,0
1626,100,0
1627,37,1
1628,15,1
1629,21,1
1630,54,1
1631,82,1
1632,86,1
1633,100,0
1634,29,1
1635,32,1
1636,20,1
1637,100,0
1638,54,1
1639,14,1
1640,45,1
1641,28,1
1642,44,1
1643,17,0
1644,53,1
1645,23,1
1646,30,1
1647,38,1
1648,100,0
1649,100,0
1650,100,0
1651,13,0
1652,100,1
1653,100,0
1654,84,1
1655,18,1
1656,9,1
1657,15,0
1658,62,1
1659,10,1
1660,26,1
1661,20,1
1662,16,1
1663,18,0
1664,50,1
1665,71,1
1666,92,1
1667,47,1
1668,41,0
1669,100,0
1670,14,1
1671,86,1
1672,14,1
1673,81,1
1674,54,1
1675,26,0
1676,100,0
1677,8,0
1678,33,1
1679,24,1
1680,45,1
1681,12,1
1682,13,1
1683,48,0
1684,6,1
1685,28,1
1686,100,0
1687,29,1
1688,75,1
1689,64,1
1690,52,1
1691,29,0
1692,17,1
1693,24,0
1694,74,1
1695,21,1
1696,33,1
1697,100,0
1698,87,1
1699,100,0
1700,94,1
1701,100,0
1702,30,0
1703,22,0
1704,32,1
1705,37,1
1706,42,0
1707,36,1
1708,17,1
1709,73,1
1710,21,0
1711,83,1
1712,100,0
1713,57,0
1714,28,1
1715,67,0
1716,43,1
1717,35,1
1718,25,1
1719,16,0
1720,78,1
1721,24,1
1722,31,1
1723,43,1
1724,100,0
1725,48,1
1726,24,1
1727,100,0
1728,85,1
1729,37,1
1730,40,1
1731,30,0
1732,61,1
1733,15,1
1734,13,0
1735,30,1
1736,100,0
1737,100,0
1738,100,0
1739,26,1
1740,34,1
1741,11,1
1742,42,1
1743,34,1
1744,44,1
1745,13,1
1746,40,1
1747,19,0
1748,33,1
1749,81,1
1750,100,0
1751,48,1
1752,67,1
1753,100,0
1754,100,0
1755,9,0
1756,55,1
1757,50,1
1758,21,1
1759,33,1
1760,43,1
1761,17,1
1762,18,1
1763,6,1
1764,31,1
1765,29,1
1766,36,1
1767,63,1
1768,69,1
1769,13,0
1770,30,0
1771,43,1
1772,100,0
1773,69,1
1774,63,0
1775,49,1
1776,16,1
1777,49,1
1778,20,1
1779,31,1
1780,10,1
1781,26,1
1782,64,1
1783,31,1
1784,34,1
1785,41,1
1786,100,0
1787,22,1
1788,49,1
1789,21,0
1790,74,1
1791,56,1
1792,12,1
1793,35,1
1794,89,1
1795,16,1
1796,26,1
1797,100,0
1798,22,1
1799,32,0
1800,79,1
1801,56,0
1802,65,1
1803,100,0
1804,83,0
1805,100,0
1806,65,1
1807,43,1
1808,66,1
1809,10,1
1810,11,1
1811,51,1
1812,47,1
1813,75,1
1814,11,0
1815,82,1
1816,100,0
1817,10,0
1818,21,1
1819,27,1
1820,100,0
1821,25,1
1822,18,1
1823,100,0
1824,90,1
1825,18,1
1826,10,0
1827,13,1
1828,19,1
1829,9,1
1830,35,1
1831,16,0
1832,47,1
1833,38,1
1834,23,1
1835,36,1
1836,79,1
1837,44,0
1838,14,1
1839,69,1
1840,64,1
1841,46,1
1842,15,1
1843,100,0
1844,18,1
1845,50,0
1846,33,0
1847,100,0
1848,8,0
1849,100,0
1850,84,0
1851,27,1
1852,28,1
1853,57,1
1854,18,0
1855,63,1
1856,100,0
1857,66,1
1858,53,1
1859,31,1
1860,21,1
1861,26,1
1862,10,1
1863,30,1
1864,41,1
1865,84,1
1866,100,0
1867,24,1
1868,27,1
1869,18,1
1870,27,0
1871,33,1
1872,20,1
1873,31,1
1874,100,0
1875,10,0
1876,41,1
1877,59,1
1878,88,1
1879,29,1
1880,71,1
1881,22,1
1882,21,0
1883,7,0
1884,43,1
1885,100,0
1886,64,1
1887,29,1
1888,22,1
1889,39,1
1890,46,1
1891,25,0
1892,9,1
1893,55,1
1894,11,1
1895,100,0
1896,9,1
1897,60,1
1898,100,0
1899,17,1
1900,30,1
1901,40,0
1902,35,1
1903,7,1
1904,46,1
1905,100,0
1906,15,1
1907,100,0
1908,59,1
1909,12,1
1910,62,0
1911,21,0
1912,100,0
1913,21,1
1914,63,1
1915,31,0
1916,89,0
1917,100,0
1918,43,1
1919,19,1
1920,18,1
1921,31,1
1922,16,1
1923,23,1
1924,38,1
1925,98,1
1926,81,1
1927,32,1
1928,15,1
1929,29,0
1930,68,1
1931,16,1
1932,36,1
1933,15,1
1934,37,1
1935,42,1
1936,24,0
1937,43,1
1938,100,0
1939,66,1
1940,22,1
1941,100,0
1942,42,1
1943,46,1
1944,38,1
1945,22,1
1946,37,1
1947,56,1
1948,27,1
1949,20,1
1950,87,1
1951,24,0
1952,27,1
1953,35,1
1954,61,1
1955,9,1
1956,71,1
1957,67,1
1958,29,1
1959,9,0
1960,32,0
1961,21,1
1962,64,1
1963,26,1
1964,10,1
1965,20,1
1966,73,1
1967,100,0
1968,90,0
1969,90,1
1970,69,1
1971,64,1
1972,38,1
1973,38,1
1974,12,1
1975,77,0
1976,57,1
1977,32,1
1978,13,0
1979,33,0
1980,82,1
1981,100,0
1982,30,1
1983,63,1
1984,26,1
1985,14,0
1986,24,0
1987,6,1
1988,29,0
1989,18,1
1990,97,0
1991,100,0
1992,80,1
1993,26,0
1994,84,1
1995,25,1
1996,11,0
1997,59,1
1998,36,1
1999,82,1
