episode,steps,reward
395,12,0
396,6,0
397,26,0
398,29,0
399,8,0
400,16,1
401,15,0
402,24,1
403,4,0
404,27,0
405,20,0
406,64,0
407,21,0
408,3,0
409,2,0
410,6,0
411,6,0
412,3,0
413,6,0
414,11,0
415,3,0
416,9,0
417,5,0
418,3,0
419,11,0
420,2,0
421,6,0
422,60,1
423,3,0
424,16,0
425,37,0
426,6,0
427,12,1
428,14,0
429,14,1
430,7,0
431,14,0
432,31,0
433,12,0
434,16,0
435,40,1
436,9,1
437,16,0
438,17,1
439,6,0
440,14,0
441,25,0
442,23,0
443,8,0
444,4,0
445,9,0
446,36,0
447,100,0
448,14,0
449,11,0
450,7,0
451,8,0
452,2,0
453,2,0
454,21,0
455,27,1
456,8,0
457,2,0
458,10,0
459,18,1
460,10,0
461,14,0
462,14,0
463,10,0
464,30,0
465,21,0
466,15,0
467,24,0
468,6,0
469,10,0
470,2,0
471,11,0
472,12,0
473,2,0
474,33,1
475,13,0
476,6,0
477,6,0
478,19,1
479,10,1
480,36,1
481,33,1
482,16,1
483,39,1
484,17,1
485,18,0
486,77,1
487,10,1
488,22,0
489,90,1
490,15,0
491,48,1
492,39,0
493,30,0
494,4,0
495,9,0
496,18,0
497,10,1
498,24,1
499,21,1
500,27,1
501,63,1
502,23,1
503,22,0
504,73,0
505,55,0
506,22,1
507,11,1
508,29,1
509,64,0
510,21,1
511,12,0
512,9,0
513,88,1
514,4,0
515,12,0
516,3,0
517,22,0
518,13,1
519,60,1
520,28,1
521,12,1
522,3,0
523,38,0
524,29,0
525,16,0
526,52,1
527,6,0
528,2,0
529,16,0
530,18,0
531,62,1
532,22,0
533,66,0
534,19,1
535,6,0
536,2,0
537,2,0
538,6,0
539,2,0
540,14,0
541,11,1
542,2,0
543,5,0
544,15,1
545,8,0
546,2,0
547,5,0
548,4,0
549,2,0
550,6,0
551,8,0
552,26,0
553,26,0
554,23,1
555,6,0
556,8,0
557,22,0
558,2,0
559,8,0
560,19,1
561,5,0
562,18,0
563,36,0
564,2,0
565,14,1
566,4,0
567,12,0
568,17,1
569,12,1
570,13,0
571,44,1
572,13,0
573,6,0
574,8,0
575,16,0
576,6,0
577,17,0
578,8,0
579,24,1
580,19,1
581,38,0
582,2,0
583,4,0
584,44,0
585,4,0
586,12,0
587,22,0
588,7,0
589,11,0
590,9,0
591,4,0
592,27,0
593,26,1
594,17,0
595,4,0
596,12,0
597,18,0
598,26,0
599,22,0
600,20,0
601,3,0
602,4,0
603,6,0
604,2,0
605,24,1
606,15,0
607,4,0
608,16,1
609,49,1
610,45,0
611,5,0
612,27,1
613,9,1
614,51,0
615,12,0
616,34,1
617,26,1
618,26,0
619,88,1
620,3,0
621,8,0
622,4,0
623,33,1
624,2,0
625,64,1
626,65,0
627,27,0
628,9,0
629,15,1
630,13,0
631,26,0
632,2,0
633,66,0
634,7,0
635,2,0
636,3,0
637,8,0
638,3,0
639,6,0
640,4,0
641,5,0
642,18,0
643,8,0
644,5,0
645,25,0
646,10,0
647,16,0
648,28,0
649,42,1
650,3,0
651,29,0
652,2,0
653,2,0
654,13,0
655,21,0
656,16,0
657,3,0
658,55,0
659,4,0
660,6,0
661,15,0
662,2,0
663,14,1
664,17,0
665,25,0
666,8,1
667,8,0
668,21,0
669,32,1
670,10,0
671,26,0
672,42,1
673,14,0
674,76,1
675,51,1
676,8,0
677,4,0
678,25,1
679,9,0
680,7,0
681,2,0
682,5,0
683,9,0
684,5,0
685,18,0
686,13,0
687,21,0
688,22,0
689,7,0
690,8,0
691,5,0
692,3,0
693,13,0
694,2,0
695,51,1
696,18,0
697,21,1
698,25,1
699,25,0
700,9,0
701,11,0
702,26,1
703,12,0
704,31,1
705,24,1
706,7,0
707,12,0
708,14,0
709,39,0
710,19,0
711,8,0
712,5,0
713,10,0
714,5,0
715,19,0
716,2,0
717,2,0
718,53,0
719,6,1
720,10,0
721,5,0
722,6,0
723,14,0
724,13,0
725,2,0
726,28,0
727,24,1
728,24,0
729,23,1
730,20,1
731,40,1
732,21,1
733,18,1
734,35,0
735,74,0
736,33,1
737,74,0
738,10,0
739,11,0
740,28,0
741,15,0
742,30,1
743,23,1
744,4,0
745,5,0
746,19,0
747,26,1
748,2,0
749,2,0
750,7,0
751,15,0
752,44,1
753,5,0
754,3,0
755,11,0
756,7,0
757,2,0
758,20,0
759,3,0
760,30,1
761,2,0
762,12,1
763,2,0
764,42,0
765,34,0
766,27,0
767,17,0
768,19,0
769,11,0
770,13,1
771,13,0
772,58,0
773,31,0
774,8,0
775,44,1
776,13,0
777,33,1
778,10,0
779,24,0
780,75,0
781,4,0
782,3,0
783,5,0
784,10,0
785,32,0
786,48,0
787,5,0
788,4,0
789,3,0
790,5,0
791,9,0
792,16,1
793,7,0
794,40,0
795,23,1
796,7,0
797,13,0
798,3,0
799,11,0
800,3,0
801,5,0
802,3,0
803,3,0
804,5,0
805,8,0
806,2,0
807,2,0
808,15,0
809,9,0
810,8,0
811,2,0
812,8,0
813,25,0
814,19,1
815,26,0
816,9,0
817,25,0
818,4,0
819,10,1
820,9,0
821,13,0
822,7,0
823,14,0
824,23,0
825,26,1
826,7,0
827,8,0
828,7,0
829,6,0
830,37,0
831,8,0
832,11,0
833,8,0
834,4,0
835,2,0
836,23,0
837,6,0
838,31,1
839,4,0
840,2,0
841,11,1
842,6,0
843,2,0
844,14,0
845,4,0
846,12,0
847,61,1
848,41,1
849,14,1
850,21,1
851,89,0
852,8,0
853,32,1
854,16,1
855,61,1
856,35,1
857,36,0
858,39,0
859,19,1
860,14,1
861,53,0
862,15,1
863,41,1
864,29,0
865,69,0
866,27,1
867,13,0
868,20,0
869,50,0
870,55,0
871,52,0
872,6,0
873,19,0
874,9,0
875,10,0
876,9,0
877,4,0
878,4,0
879,5,0
880,9,0
881,10,0
882,2,0
883,57,1
884,7,0
885,2,0
886,2,0
887,24,0
888,25,1
889,17,0
890,12,0
891,31,0
892,2,0
893,3,0
894,3,0
895,2,0
896,20,0
897,24,0
898,16,0
899,12,0
900,17,0
901,14,0
902,8,0
903,4,0
904,15,0
905,2,0
906,15,0
907,19,0
908,6,0
909,21,1
910,63,1
911,5,0
912,6,0
913,4,0
914,46,0
915,16,0
916,19,1
917,43,0
918,27,1
919,10,0
920,22,1
921,6,0
922,21,0
923,20,0
924,12,0
925,54,1
926,34,0
927,32,1
928,8,1
929,12,1
930,19,1
931,5,0
932,5,0
933,15,1
934,52,0
935,38,0
936,30,1
937,14,1
938,36,1
939,20,0
940,68,0
941,17,0
942,12,1
943,50,0
944,20,0
945,48,0
946,12,0
947,34,0
948,27,0
949,16,0
950,9,0
951,14,0
952,15,1
953,54,1
954,2,0
955,18,1
956,12,0
957,21,1
958,5,0
959,36,0
960,48,1
961,63,1
962,21,1
963,43,1
964,35,1
965,12,0
966,22,1
967,12,1
968,17,1
969,22,0
970,10,0
971,16,0
972,52,0
973,39,0
974,59,1
975,18,1
976,41,0
977,61,1
978,30,0
979,7,0
980,7,0
981,48,1
982,12,0
983,17,0
984,14,0
985,32,1
986,22,0
987,10,1
988,15,0
989,21,1
990,27,1
991,54,0
992,36,0
993,31,0
994,70,1
995,20,1
996,2,0
997,7,0
998,9,0
999,6,0
1000,100,0
1001,59,0
1002,31,1
1003,12,1
1004,7,0
1005,8,1
1006,4,0
1007,28,0
1008,16,0
1009,14,0
1010,2,0
1011,6,0
1012,9,0
1013,5,0
1014,5,0
1015,3,0
1016,20,0
1017,18,0
1018,6,0
1019,5,0
1020,25,0
1021,5,0
1022,14,1
1023,6,0
1024,20,1
1025,5,0
1026,2,0
1027,41,1
1028,21,0
1029,53,0
1030,15,1
1031,6,0
1032,22,0
1033,24,0
1034,5,0
1035,47,0
1036,8,0
1037,22,0
1038,13,0
1039,21,0
1040,6,0
1041,6,0
1042,7,0
1043,19,0
1044,7,1
1045,25,0
1046,35,0
1047,76,0
1048,9,0
1049,36,0
1050,39,0
1051,12,0
1052,2,0
1053,4,0
1054,6,0
1055,20,1
1056,3,0
1057,27,0
1058,3,0
1059,5,0
1060,10,1
1061,17,1
1062,16,0
1063,10,0
1064,86,1
1065,22,0
1066,16,0
1067,21,0
1068,17,1
1069,10,0
1070,10,0
1071,11,1
1072,32,0
1073,13,0
1074,12,0
1075,55,0
1076,16,1
1077,90,1
1078,29,0
1079,2,0
1080,10,1
1081,5,0
1082,11,1
1083,2,0
1084,22,0
1085,50,1
1086,8,0
1087,24,1
1088,26,1
1089,54,0
1090,16,1
1091,18,0
1092,2,0
1093,16,0
1094,19,0
1095,42,1
1096,43,1
1097,19,1
1098,30,0
1099,13,0
1100,23,1
1101,27,1
1102,27,0
1103,66,0
1104,46,1
1105,4,0
1106,14,0
1107,29,0
1108,16,0
1109,41,0
1110,16,0
1111,49,1
1112,8,0
1113,6,0
1114,3,0
1115,28,1
1116,40,0
1117,34,1
1118,3,0
1119,26,1
1120,6,0
1121,47,0
1122,87,1
1123,30,1
1124,2,0
1125,31,0
1126,5,0
1127,16,1
1128,4,0
1129,8,0
1130,4,0
1131,31,1
1132,4,0
1133,9,1
1134,20,1
1135,34,1
1136,12,1
1137,18,0
1138,12,1
1139,10,1
1140,24,1
1141,16,0
1142,31,0
1143,20,0
1144,29,1
1145,77,1
1146,26,1
1147,33,1
1148,24,0
1149,11,1
1150,49,0
1151,41,0
1152,9,0
1153,50,0
1154,9,0
1155,34,1
1156,72,0
1157,14,1
1158,44,0
1159,28,1
1160,47,0
1161,2,0
1162,7,1
1163,13,0
1164,22,1
1165,58,1
1166,57,1
1167,12,1
1168,7,1
1169,33,0
1170,12,1
1171,70,1
1172,48,1
1173,33,1
1174,16,0
1175,61,0
1176,29,1
1177,50,1
1178,11,1
1179,31,1
1180,53,0
1181,12,0
1182,48,0
1183,37,1
1184,81,0
1185,14,0
1186,3,0
1187,11,0
1188,5,0
1189,3,0
1190,76,0
1191,24,0
1192,17,0
1193,6,0
1194,10,0
1195,15,0
1196,3,0
1197,28,1
1198,3,0
1199,3,0
1200,53,0
1201,13,0
1202,40,0
1203,3,0
1204,46,1
1205,58,0
1206,8,0
1207,2,0
1208,6,0
1209,53,0
1210,5,0
1211,22,1
1212,43,1
1213,3,0
1214,10,0
1215,12,0
1216,18,1
1217,17,1
1218,21,1
1219,24,1
1220,17,1
1221,20,1
1222,35,1
1223,38,1
1224,24,0
1225,39,1
1226,90,0
1227,32,0
1228,20,1
1229,33,0
1230,13,1
1231,21,1
1232,17,1
1233,32,1
1234,18,1
1235,29,0
1236,25,1
1237,19,0
1238,56,0
1239,13,0
1240,12,0
1241,15,0
1242,25,0
1243,29,0
1244,43,0
1245,16,0
1246,13,0
1247,37,0
1248,28,0
1249,51,1
1250,3,0
1251,26,0
1252,10,0
1253,17,0
1254,13,1
1255,24,0
1256,23,0
1257,31,0
1258,48,1
1259,2,0
1260,54,0
1261,27,1
1262,4,0
1263,31,0
1264,6,0
1265,10,1
1266,11,1
1267,2,0
1268,39,1
1269,2,0
1270,17,0
1271,14,0
1272,4,0
1273,5,0
1274,21,1
1275,21,1
1276,47,1
1277,16,0
1278,50,0
1279,72,1
1280,11,0
1281,61,1
1282,36,1
1283,87,1
1284,16,1
1285,22,1
1286,15,1
1287,49,0
1288,15,0
1289,12,0
1290,13,0
1291,19,1
1292,72,0
1293,80,1
1294,4,0
1295,9,1
1296,6,0
1297,23,1
1298,8,0
1299,4,0
1300,15,0
1301,12,1
1302,15,1
1303,10,1
1304,4,0
1305,99,1
1306,10,1
1307,10,0
1308,17,0
1309,22,1
1310,6,0
1311,7,1
1312,100,0
1313,7,1
1314,30,1
1315,6,0
1316,41,0
1317,2,0
1318,4,0
1319,31,1
1320,45,1
1321,17,1
1322,32,1
1323,39,0
1324,21,1
1325,37,1
1326,18,0
1327,74,1
1328,52,0
1329,36,1
1330,25,1
1331,29,0
1332,100,0
1333,19,1
1334,2,0
1335,46,1
1336,4,0
1337,83,1
1338,27,0
1339,20,1
1340,33,0
1341,38,1
1342,17,0
1343,18,1
1344,10,1
1345,39,1
1346,31,1
1347,27,1
1348,34,0
1349,24,1
1350,13,1
1351,20,1
1352,44,0
1353,14,1
1354,47,0
1355,19,1
1356,6,0
1357,27,1
1358,7,0
1359,100,0
1360,25,1
1361,75,1
1362,12,1
1363,26,1
1364,54,1
1365,15,0
1366,18,1
1367,26,1
1368,8,1
1369,36,1
1370,15,0
1371,41,1
1372,11,1
1373,42,1
1374,12,0
1375,18,1
1376,22,1
1377,5,0
1378,20,1
1379,67,0
1380,41,0
1381,75,1
1382,28,1
1383,14,0
1384,21,0
1385,35,1
1386,42,0
1387,31,1
1388,35,0
1389,18,0
1390,100,0
1391,31,1
1392,16,0
1393,28,1
1394,35,0
1395,14,0
1396,8,0
1397,26,0
1398,38,0
1399,23,0
1400,22,0
1401,2,0
1402,8,0
1403,14,0
1404,9,0
1405,18,1
1406,34,0
1407,35,0
1408,27,1
1409,18,0
1410,67,0
1411,52,1
1412,14,0
1413,3,0
1414,19,0
1415,47,0
1416,2,0
1417,7,0
1418,14,0
1419,11,0
1420,15,0
1421,14,0
1422,27,1
1423,8,0
1424,21,0
1425,24,1
1426,21,1
1427,45,1
1428,14,1
1429,35,1
1430,32,1
1431,17,0
1432,11,0
1433,4,0
1434,24,0
1435,35,0
1436,52,0
1437,27,1
1438,49,1
1439,52,0
1440,16,0
1441,9,0
1442,68,1
1443,10,1
1444,21,1
1445,6,0
1446,7,0
1447,100,0
1448,20,1
1449,26,1
1450,47,0
1451,17,0
1452,28,1
1453,22,1
1454,66,1
1455,12,0
1456,16,1
1457,3,0
1458,31,1
1459,80,1
1460,10,1
1461,65,1
1462,54,1
1463,29,0
1464,20,1
1465,36,1
1466,41,1
1467,54,1
1468,19,0
1469,4,0
1470,100,0
1471,16,0
1472,57,0
1473,2,0
1474,15,0
1475,2,0
1476,10,0
1477,22,1
1478,20,0
1479,2,0
1480,16,0
1481,14,1
1482,8,0
1483,13,0
1484,15,0
1485,18,0
1486,29,1
1487,45,0
1488,28,0
1489,68,1
1490,3,0
1491,19,1
1492,2,0
1493,10,1
1494,3,0
1495,5,0
1496,33,0
1497,21,0
1498,5,0
1499,17,0
1500,16,0
1501,100,0
1502,3,0
1503,2,0
1504,46,0
1505,12,0
1506,12,1
1507,8,0
1508,7,0
1509,13,1
1510,10,1
1511,13,0
1512,15,0
1513,30,0
1514,18,0
1515,2,0
1516,11,0
1517,14,0
1518,10,1
1519,25,0
1520,28,1
1521,18,0
1522,98,0
1523,12,0
1524,31,0
1525,2,0
1526,38,1
1527,14,0
1528,2,0
1529,12,0
1530,21,0
1531,42,0
1532,14,0
1533,24,1
1534,13,0
1535,34,1
1536,40,1
1537,46,1
1538,18,1
1539,38,1
1540,38,0
1541,26,1
1542,34,1
1543,20,1
1544,20,1
1545,100,0
1546,58,1
1547,9,1
1548,10,1
1549,7,1
1550,62,1
1551,60,1
1552,53,1
1553,7,0
1554,16,1
1555,10,1
1556,50,0
1557,67,1
1558,9,0
1559,11,0
1560,15,0
1561,52,1
1562,20,1
1563,7,1
1564,20,1
1565,68,0
1566,17,1
1567,43,1
1568,18,1
1569,72,1
1570,42,1
1571,21,1
1572,15,0
1573,86,1
1574,12,0
1575,59,1
1576,15,1
1577,67,1
1578,18,0
1579,13,0
1580,55,0
1581,20,1
1582,39,1
1583,43,0
1584,74,1
1585,29,1
1586,10,0
1587,20,0
1588,46,0
1589,28,1
1590,26,0
1591,11,0
1592,6,0
1593,44,1
1594,16,1
1595,29,0
1596,9,1
1597,32,1
1598,13,0
1599,17,0
1600,53,0
1601,8,1
1602,75,1
1603,9,0
1604,7,0
1605,2,0
1606,13,1
1607,38,0
1608,87,1
1609,15,0
1610,18,0
1611,9,0
1612,17,0
1613,42,1
1614,31,1
1615,54,1
1616,26,1
1617,6,0
1618,26,0
1619,15,1
1620,45,0
1621,33,1
1622,29,1
1623,100,0
1624,5,0
1625,33,0
1626,19,0
1627,15,0
1628,100,0
1629,12,1
1630,41,1
1631,3,0
1632,23,0
1633,44,1
1634,6,0
1635,2,0
1636,5,0
1637,11,0
1638,3,0
1639,17,0
1640,18,1
1641,10,1
1642,7,0
1643,7,0
1644,20,1
1645,44,1
1646,18,1
1647,4,0
1648,2,0
1649,30,0
1650,2,0
1651,3,0
1652,27,0
1653,16,1
1654,18,0
1655,94,0
1656,24,1
1657,11,1
1658,4,0
1659,29,1
1660,50,1
1661,52,1
1662,2,0
1663,55,1
1664,19,1
1665,71,1
1666,26,0
1667,10,0
1668,8,0
1669,17,0
1670,60,1
1671,4,0
1672,93,0
1673,74,1
1674,3,0
1675,30,0
1676,3,0
1677,12,0
1678,2,0
1679,2,0
1680,19,0
1681,5,0
1682,11,0
1683,58,0
1684,2,0
1685,13,0
1686,22,1
1687,27,1
1688,37,1
1689,26,1
1690,12,0
1691,2,0
1692,100,0
1693,10,0
1694,8,0
1695,12,0
1696,2,0
1697,34,1
1698,5,0
1699,15,0
1700,10,0
1701,20,0
1702,83,1
1703,13,0
1704,21,1
1705,4,0
1706,10,0
1707,8,0
1708,16,0
1709,60,1
1710,16,0
1711,12,0
1712,16,0
1713,31,1
1714,43,1
1715,72,0
1716,28,0
1717,24,1
1718,3,0
1719,6,0
1720,60,0
1721,40,1
1722,30,0
1723,29,0
1724,7,0
1725,2,0
1726,30,1
1727,7,0
1728,35,0
1729,16,1
1730,26,1
1731,4,0
1732,11,0
1733,27,0
1734,68,1
1735,2,0
1736,13,1
1737,40,1
1738,53,0
1739,20,0
1740,36,1
1741,16,0
1742,28,1
1743,23,0
1744,26,1
1745,13,0
1746,4,0
1747,20,1
1748,50,1
1749,3,0
1750,18,1
1751,43,1
1752,69,0
1753,18,1
1754,6,1
1755,25,0
1756,29,1
1757,18,1
1758,75,1
1759,33,1
1760,15,0
1761,17,0
1762,43,1
1763,15,0
1764,5,0
1765,8,0
1766,26,0
1767,6,1
1768,16,0
1769,4,0
1770,38,0
1771,10,1
1772,26,1
1773,64,1
1774,31,1
1775,75,1
1776,63,1
1777,21,0
1778,18,1
1779,40,0
1780,8,0
1781,27,1
1782,23,0
1783,12,1
1784,35,1
1785,77,0
1786,16,1
1787,26,1
1788,61,0
1789,22,1
1790,32,0
1791,7,0
1792,28,0
1793,80,1
1794,30,0
1795,30,0
1796,46,0
1797,9,0
1798,100,0
1799,12,1
1800,10,1
1801,11,1
1802,13,1
1803,14,0
1804,4,0
1805,89,1
1806,36,1
1807,13,1
1808,18,1
1809,21,1
1810,27,1
1811,12,0
1812,27,0
1813,9,0
1814,14,0
1815,59,0
1816,12,0
1817,23,1
1818,13,1
1819,39,0
1820,18,1
1821,5,0
1822,16,0
1823,47,1
1824,38,1
1825,23,1
1826,36,1
1827,87,0
1828,44,0
1829,14,1
1830,83,1
1831,15,0
1832,9,0
1833,15,1
1834,65,0
1835,17,1
1836,46,1
1837,16,1
1838,100,0
1839,13,0
1840,66,0
1841,57,1
1842,21,1
1843,14,0
1844,6,0
1845,47,0
1846,6,0
1847,22,1
1848,30,0
1849,8,0
1850,15,1
1851,2,0
1852,10,1
1853,8,0
1854,15,1
1855,41,1
1856,6,0
1857,15,1
1858,18,1
1859,27,1
1860,12,1
1861,19,1
1862,6,0
1863,20,1
1864,24,0
1865,20,0
1866,18,0
1867,19,0
1868,74,0
1869,14,0
1870,29,1
1871,81,1
1872,5,0
1873,38,0
1874,19,1
1875,43,1
1876,10,0
1877,18,1
1878,5,0
1879,6,0
1880,19,0
1881,8,0
1882,25,0
1883,19,1
1884,35,1
1885,11,1
1886,78,1
1887,40,1
1888,18,0
1889,7,0
1890,17,1
1891,5,0
1892,22,0
1893,35,1
1894,7,1
1895,46,1
1896,28,0
1897,15,1
1898,100,0
1899,24,0
1900,6,1
1901,12,0
1902,21,0
1903,15,0
1904,100,0
1905,63,1
1906,31,0
1907,21,1
1908,100,0
1909,75,1
1910,35,0
1911,18,1
1912,32,0
1913,9,0
1914,7,0
1915,38,1
1916,12,1
1917,44,1
1918,12,0
1919,72,0
1920,23,1
1921,35,1
1922,14,0
1923,72,0
1924,100,0
1925,4,0
1926,6,0
1927,3,0
1928,6,0
1929,34,0
1930,3,0
1931,4,0
1932,15,0
1933,20,0
1934,7,0
1935,28,0
1936,2,0
1937,22,0
1938,17,1
1939,5,0
1940,17,0
1941,59,0
1942,22,0
1943,66,0
1944,22,0
1945,66,0
1946,16,0
1947,63,0
1948,7,0
1949,5,0
1950,3,0
1951,2,0
1952,10,0
1953,4,0
1954,10,1
1955,2,0
1956,2,0
1957,11,0
1958,8,0
1959,20,1
1960,10,0
1961,32,0
1962,9,0
1963,6,0
1964,28,1
1965,66,0
1966,23,0
1967,35,0
1968,8,0
1969,20,1
1970,35,1
1971,86,1
1972,8,0
1973,30,1
1974,8,0
1975,14,1
1976,5,0
1977,9,0
1978,72,1
1979,18,0
1980,28,1
1981,5,0
1982,20,1
1983,14,1
1984,11,1
1985,8,0
1986,25,1
1987,20,1
1988,9,0
1989,20,1
1990,31,1
1991,11,1
1992,19,1
1993,29,0
1994,66,1
1995,24,1
1996,92,1
1997,13,1
1998,10,1
1999,70,0
