episode,steps,reward
574,9,1
575,17,1
576,58,1
577,17,1
578,75,1
579,97,1
580,30,1
581,100,0
582,57,1
583,67,1
584,63,1
585,68,1
586,51,1
587,82,1
588,100,0
589,100,0
590,100,0
591,19,1
592,9,1
593,11,0
594,20,0
595,75,1
596,19,1
597,100,0
598,65,0
599,73,1
600,100,0
601,100,0
602,92,1
603,70,1
604,100,0
605,23,0
606,91,1
607,66,1
608,23,1
609,54,1
610,100,0
611,26,1
612,66,1
613,24,1
614,14,1
615,22,1
616,21,1
617,39,1
618,100,0
619,100,0
620,27,1
621,9,1
622,24,1
623,63,1
624,34,1
625,26,1
626,100,0
627,88,1
628,54,0
629,44,1
630,42,1
631,14,1
632,10,0
633,64,1
634,57,1
635,45,1
636,28,1
637,15,1
638,18,1
639,66,1
640,9,0
641,100,0
642,68,1
643,15,1
644,100,0
645,35,1
646,55,1
647,11,0
648,56,1
649,22,1
650,45,1
651,22,0
652,69,1
653,100,0
654,93,1
655,28,1
656,66,1
657,36,1
658,31,1
659,69,1
660,84,1
661,58,1
662,18,1
663,21,0
664,12,0
665,87,1
666,24,0
667,100,0
668,45,1
669,99,1
670,28,1
671,23,0
672,21,1
673,53,1
674,8,1
675,74,1
676,41,1
677,100,0
678,32,1
679,17,1
680,71,1
681,31,1
682,56,0
683,35,1
684,100,0
685,60,1
686,53,0
687,100,1
688,100,0
689,48,1
690,77,1
691,100,0
692,100,0
693,34,1
694,16,1
695,30,1
696,37,1
697,25,1
698,100,0
699,32,1
700,10,1
701,29,1
702,20,1
703,100,0
704,83,0
705,70,1
706,65,1
707,29,1
708,24,1
709,61,1
710,43,1
711,66,1
712,33,0
713,94,1
714,21,0
715,100,0
716,8,1
717,100,0
718,57,1
719,29,1
720,32,1
721,14,1
722,29,1
723,66,1
724,17,1
725,57,1
726,10,1
727,32,1
728,11,1
729,17,1
730,100,0
731,43,1
732,91,1
733,36,0
734,29,1
735,24,1
736,52,1
737,23,1
738,13,0
739,40,1
740,21,1
741,18,1
742,54,1
743,60,0
744,92,1
745,100,0
746,39,1
747,15,1
748,100,0
749,31,1
750,30,1
751,75,1
752,44,1
753,45,0
754,44,1
755,14,1
756,37,1
757,45,1
758,16,1
759,36,1
760,71,1
761,10,1
762,48,1
763,70,1
764,25,1
765,30,1
766,21,0
767,57,1
768,31,1
769,10,1
770,95,1
771,100,0
772,100,0
773,100,0
774,25,1
775,100,0
776,45,1
777,34,1
778,15,1
779,39,1
780,50,1
781,19,1
782,30,1
783,55,1
784,74,1
785,15,1
786,20,1
787,24,0
788,57,1
789,31,1
790,30,0
791,100,0
792,90,1
793,22,1
794,65,1
795,100,0
796,62,1
797,86,0
798,100,0
799,14,0
800,67,0
801,33,1
802,25,1
803,36,1
804,100,0
805,13,0
806,17,1
807,96,1
808,39,1
809,100,0
810,84,1
811,25,0
812,83,1
813,28,1
814,64,1
815,45,0
816,73,1
817,32,1
818,14,1
819,24,0
820,83,1
821,58,1
822,54,1
823,54,1
824,44,1
825,100,0
826,27,1
827,32,1
828,45,0
829,100,1
830,23,1
831,57,1
832,15,1
833,100,0
834,100,0
835,25,1
836,10,1
837,100,0
838,78,1
839,20,1
840,34,1
841,61,1
842,43,1
843,41,1
844,57,1
845,45,1
846,72,1
847,23,1
848,14,1
849,76,1
850,12,1
851,54,0
852,28,1
853,43,1
854,30,1
855,78,0
856,32,1
857,46,0
858,14,1
859,100,0
860,20,1
861,41,1
862,19,1
863,23,1
864,29,1
865,68,1
866,61,1
867,19,1
868,90,1
869,69,1
870,100,0
871,55,1
872,84,1
873,100,0
874,10,1
875,13,0
876,58,1
877,100,0
878,100,0
879,66,1
880,43,1
881,46,1
882,80,1
883,22,1
884,39,1
885,58,1
886,81,1
887,100,0
888,38,0
889,100,0
890,25,1
891,25,1
892,23,1
893,32,0
894,28,1
895,42,1
896,36,1
897,31,0
898,67,1
899,100,0
900,54,1
901,18,1
902,82,0
903,100,0
904,63,1
905,78,1
906,50,0
907,30,1
908,99,0
909,65,0
910,8,1
911,100,0
912,38,1
913,66,1
914,60,1
915,10,1
916,38,0
917,53,1
918,42,0
919,23,1
920,29,1
921,17,1
922,33,1
923,16,0
924,19,1
925,100,0
926,100,0
927,36,1
928,49,0
929,34,1
930,92,0
931,24,1
932,34,0
933,100,0
934,38,1
935,49,1
936,100,0
937,89,1
938,19,1
939,37,1
940,24,1
941,100,0
942,100,0
943,97,1
944,30,1
945,72,1
946,12,1
947,37,1
948,68,0
949,21,1
950,67,1
951,100,0
952,59,1
953,100,0
954,24,1
955,14,0
956,10,1
957,17,1
958,82,1
959,100,0
960,14,1
961,51,1
962,100,0
963,100,1
964,100,0
965,30,1
966,13,0
967,100,0
968,48,1
969,63,1
970,21,1
971,82,1
972,35,1
973,24,0
974,17,1
975,89,1
976,8,1
977,14,0
978,100,0
979,16,0
980,100,0
981,67,1
982,59,1
983,18,1
984,41,0
985,33,0
986,34,1
987,8,1
988,50,1
989,48,1
990,12,0
991,100,0
992,32,0
993,19,1
994,100,0
995,10,1
996,85,1
997,100,0
998,27,1
999,54,0
1000,36,0
1001,87,1
1002,70,1
1003,20,1
1004,72,1
1005,31,1
1006,23,1
1007,11,0
1008,80,1
1009,80,1
1010,50,1
1011,53,1
1012,39,1
1013,27,0
1014,59,1
1015,100,0
1016,100,0
1017,17,1
1018,100,0
1019,36,1
1020,50,1
1021,72,1
1022,47,0
1023,28,1
1024,73,1
1025,100,0
1026,12,1
1027,35,1
1028,26,1
1029,32,1
1030,13,1
1031,38,1
1032,20,1
1033,54,1
1034,100,0
1035,41,1
1036,21,0
1037,49,1
1038,15,1
1039,46,1
1040,93,1
1041,15,1
1042,31,1
1043,60,1
1044,20,1
1045,34,1
1046,7,0
1047,37,1
1048,8,0
1049,37,1
1050,19,1
1051,59,1
1052,29,1
1053,21,0
1054,14,0
1055,100,0
1056,14,1
1057,17,1
1058,12,1
1059,29,1
1060,15,0
1061,92,1
1062,34,1
1063,100,0
1064,12,1
1065,11,1
1066,82,1
1067,22,1
1068,10,1
1069,25,1
1070,38,1
1071,100,0
1072,86,1
1073,50,1
1074,64,1
1075,74,1
1076,15,0
1077,100,0
1078,44,1
1079,11,1
1080,74,1
1081,100,0
1082,47,1
1083,100,0
1084,16,1
1085,26,1
1086,100,0
1087,70,0
1088,100,0
1089,14,0
1090,100,0
1091,65,1
1092,100,0
1093,50,1
1094,100,0
1095,24,1
1096,26,1
1097,27,1
1098,16,1
1099,42,1
1100,53,1
1101,53,1
1102,94,0
1103,100,0
1104,94,0
1105,19,1
1106,30,0
1107,62,1
1108,67,0
1109,96,1
1110,41,0
1111,100,0
1112,50,1
1113,14,0
1114,14,0
1115,100,0
1116,84,0
1117,73,1
1118,42,1
1119,15,0
1120,24,0
1121,100,0
1122,25,1
1123,100,0
1124,40,0
1125,11,0
1126,100,0
1127,26,1
1128,47,1
1129,99,1
1130,87,1
1131,39,0
1132,69,1
1133,12,0
1134,100,0
1135,100,0
1136,42,0
1137,75,0
1138,96,0
1139,25,0
1140,22,1
1141,9,1
1142,100,0
1143,14,1
1144,12,1
1145,13,1
1146,29,1
1147,10,1
1148,69,1
1149,62,1
1150,32,1
1151,20,0
1152,29,1
1153,77,1
1154,26,1
1155,53,1
1156,24,0
1157,100,0
1158,32,1
1159,19,1
1160,100,0
1161,50,0
1162,42,1
1163,34,1
1164,45,1
1165,43,1
1166,94,1
1167,44,1
1168,100,0
1169,30,1
1170,16,0
1171,32,1
1172,22,1
1173,100,0
1174,57,1
1175,20,1
1176,7,1
1177,33,0
1178,93,0
1179,100,0
1180,48,1
1181,41,1
1182,100,0
1183,53,1
1184,29,1
1185,100,0
1186,21,0
1187,40,0
1188,100,0
1189,100,0
1190,99,0
1191,86,1
1192,100,0
1193,29,1
1194,97,1
1195,100,0
1196,100,0
1197,36,1
1198,74,1
1199,82,1
1200,34,1
1201,100,0
1202,100,0
1203,35,1
1204,21,1
1205,50,1
1206,37,1
1207,100,0
1208,47,1
1209,100,0
1210,13,1
1211,8,1
1212,46,1
1213,51,1
1214,69,1
1215,17,1
1216,64,1
1217,15,0
1218,89,1
1219,15,1
1220,39,1
1221,17,0
1222,84,1
1223,54,1
1224,100,0
1225,91,1
1226,21,1
1227,24,1
1228,61,1
1229,20,1
1230,100,0
1231,100,0
1232,100,0
1233,100,0
1234,65,0
1235,51,1
1236,78,1
1237,100,0
1238,13,1
1239,21,1
1240,17,1
1241,95,1
1242,18,1
1243,38,1
1244,25,1
1245,19,0
1246,100,0
1247,37,1
1248,90,1
1249,56,1
1250,25,0
1251,43,1
1252,47,1
1253,9,1
1254,67,0
1255,100,0
1256,72,1
1257,78,1
1258,28,1
1259,16,0
1260,25,0
1261,47,1
1262,24,0
1263,53,1
1264,35,1
1265,37,0
1266,48,1
1267,26,1
1268,18,1
1269,39,1
1270,40,0
1271,35,1
1272,20,1
1273,16,1
1274,85,0
1275,100,0
1276,14,1
1277,45,0
1278,100,0
1279,75,0
1280,23,1
1281,100,0
1282,21,1
1283,21,1
1284,100,0
1285,61,1
1286,42,1
1287,33,1
1288,11,0
1289,46,1
1290,36,1
1291,87,1
1292,16,1
1293,22,1
1294,34,0
1295,52,1
1296,29,1
1297,55,1
1298,100,0
1299,19,1
1300,67,1
1301,62,1
1302,54,1
1303,15,0
1304,16,1
1305,33,0
1306,9,1
1307,65,1
1308,15,0
1309,100,0
1310,19,1
1311,61,1
1312,39,1
1313,33,1
1314,27,1
1315,21,1
1316,9,1
1317,57,0
1318,64,1
1319,19,1
1320,62,1
1321,15,1
1322,21,1
1323,44,1
1324,89,1
1325,24,1
1326,13,1
1327,25,1
1328,65,0
1329,89,1
1330,32,1
1331,88,1
1332,21,1
1333,34,1
1334,10,1
1335,32,1
1336,33,1
1337,23,1
1338,25,1
1339,74,0
1340,52,0
1341,19,1
1342,25,1
1343,100,0
1344,100,0
1345,8,0
1346,27,0
1347,100,0
1348,59,1
1349,38,1
1350,17,0
1351,100,0
1352,10,1
1353,53,1
1354,31,1
1355,53,0
1356,100,0
1357,24,1
1358,13,1
1359,97,0
1360,72,1
1361,100,0
1362,22,1
1363,19,1
1364,42,1
1365,27,1
1366,8,1
1367,100,0
1368,25,1
1369,13,1
1370,12,1
1371,26,1
1372,25,1
1373,15,0
1374,18,1
1375,26,1
1376,18,1
1377,52,1
1378,100,0
1379,36,0
1380,100,0
1381,90,0
1382,29,1
1383,18,1
1384,59,1
1385,50,1
1386,45,1
1387,36,1
1388,76,1
1389,75,1
1390,78,1
1391,42,1
1392,65,1
1393,35,1
1394,42,0
1395,49,1
1396,17,1
1397,37,1
1398,37,1
1399,31,1
1400,89,1
1401,61,1
1402,16,1
1403,57,1
1404,46,1
1405,30,1
1406,25,1
1407,32,0
1408,22,0
1409,88,1
1410,100,0
1411,100,0
1412,15,1
1413,24,0
1414,51,0
1415,23,1
1416,68,0
1417,18,0
1418,100,0
1419,52,1
1420,56,1
1421,42,1
1422,70,1
1423,100,0
1424,36,1
1425,22,1
1426,9,0
1427,54,1
1428,12,0
1429,39,1
1430,27,1
1431,26,0
1432,91,1
1433,24,1
1434,21,1
1435,45,1
1436,14,1
1437,35,1
1438,78,1
1439,37,1
1440,55,1
1441,57,1
1442,24,0
1443,100,0
1444,100,0
1445,27,1
1446,100,0
1447,75,1
1448,12,1
1449,33,1
1450,18,1
1451,36,0
1452,73,1
1453,46,1
1454,60,1
1455,71,1
1456,60,1
1457,26,1
1458,99,1
1459,39,1
1460,28,1
1461,22,1
1462,66,1
1463,30,1
1464,22,1
1465,31,1
1466,53,1
1467,100,0
1468,99,0
1469,38,1
1470,100,0
1471,33,0
1472,48,0
1473,100,0
1474,41,1
1475,21,1
1476,88,0
1477,68,1
1478,100,0
1479,8,1
1480,10,1
1481,34,1
1482,20,1
1483,33,0
1484,100,0
1485,30,1
1486,40,1
1487,32,1
1488,13,1
1489,100,0
1490,70,1
1491,18,1
1492,34,0
1493,11,0
1494,29,1
1495,100,0
1496,28,0
1497,68,1
1498,46,1
1499,19,1
1500,38,0
1501,37,0
1502,100,0
1503,100,0
1504,100,0
1505,54,0
1506,46,1
1507,100,0
1508,95,0
1509,100,0
1510,11,1
1511,20,1
1512,16,1
1513,100,0
1514,35,0
1515,30,1
1516,67,0
1517,44,1
1518,41,1
1519,17,1
1520,50,1
1521,32,1
1522,25,0
1523,19,1
1524,100,0
1525,100,0
1526,74,1
1527,10,1
1528,93,1
1529,44,1
1530,37,1
1531,28,1
1532,31,0
1533,14,1
1534,38,1
1535,15,1
1536,43,1
1537,84,1
1538,24,1
1539,78,1
1540,100,0
1541,24,1
1542,13,0
1543,64,1
1544,40,1
1545,46,1
1546,18,1
1547,38,1
1548,38,0
1549,26,1
1550,34,1
1551,20,1
1552,20,1
1553,100,0
1554,58,1
1555,13,0
1556,69,0
1557,7,1
1558,62,1
1559,44,1
1560,53,1
1561,16,1
1562,25,1
1563,10,1
1564,100,0
1565,67,1
1566,59,1
1567,35,1
1568,43,1
1569,31,1
1570,64,1
1571,7,1
1572,20,1
1573,100,0
1574,17,1
1575,43,1
1576,18,1
1577,72,1
1578,42,1
1579,53,0
1580,100,0
1581,86,1
1582,100,0
1583,59,1
1584,15,1
1585,25,0
1586,100,0
1587,23,0
1588,22,1
1589,20,1
1590,24,1
1591,71,1
1592,74,1
1593,29,1
1594,10,0
1595,98,1
1596,58,1
1597,28,1
1598,51,1
1599,43,1
1600,42,1
1601,36,0
1602,16,1
1603,84,1
1604,16,1
1605,53,1
1606,13,0
1607,38,1
1608,13,1
1609,100,0
1610,22,1
1611,34,1
1612,79,1
1613,49,1
1614,13,1
1615,44,1
1616,94,1
1617,37,1
1618,55,1
1619,6,0
1620,100,0
1621,87,1
1622,31,1
1623,33,1
1624,31,0
1625,100,0
1626,37,1
1627,15,1
1628,21,1
1629,54,1
1630,82,1
1631,52,1
1632,100,0
1633,29,1
1634,32,1
1635,20,1
1636,100,0
1637,18,1
1638,14,1
1639,45,1
1640,28,1
1641,44,1
1642,17,0
1643,53,1
1644,23,1
1645,30,1
1646,38,1
1647,100,0
1648,100,0
1649,100,0
1650,45,1
1651,100,1
1652,20,1
1653,16,1
1654,18,1
1655,9,1
1656,15,0
1657,62,1
1658,10,1
1659,26,1
1660,20,1
1661,16,1
1662,18,0
1663,50,1
1664,71,1
1665,11,1
1666,15,1
1667,41,0
1668,71,0
1669,22,1
1670,86,1
1671,55,1
1672,18,1
1673,20,1
1674,100,0
1675,100,0
1676,14,1
1677,33,0
1678,60,1
1679,46,1
1680,14,1
1681,97,0
1682,12,0
1683,89,0
1684,47,0
1685,100,0
1686,17,1
1687,77,1
1688,75,1
1689,50,0
1690,29,0
1691,100,0
1692,31,0
1693,10,0
1694,22,1
1695,27,1
1696,6,1
1697,100,1
1698,37,1
1699,32,1
1700,34,1
1701,24,1
1702,22,0
1703,88,0
1704,37,1
1705,42,0
1706,36,1
1707,17,1
1708,73,1
1709,21,0
1710,6,1
1711,100,0
1712,21,1
1713,28,1
1714,71,1
1715,43,1
1716,35,1
1717,25,1
1718,16,0
1719,7,0
1720,69,1
1721,31,1
1722,43,1
1723,100,0
1724,48,1
1725,7,1
1726,100,0
1727,85,1
1728,100,0
1729,40,1
1730,30,0
1731,100,0
1732,15,1
1733,13,0
1734,30,1
1735,100,0
1736,56,1
1737,96,0
1738,100,0
1739,70,1
1740,72,1
1741,42,1
1742,34,1
1743,44,1
1744,13,1
1745,40,1
1746,19,0
1747,100,0
1748,81,1
1749,48,1
1750,52,0
1751,67,1
1752,100,0
1753,100,0
1754,30,1
1755,20,1
1756,50,1
1757,21,1
1758,18,1
1759,43,1
1760,17,1
1761,18,1
1762,6,1
1763,31,1
1764,29,1
1765,36,1
1766,75,1
1767,33,1
1768,13,0
1769,30,0
1770,43,1
1771,41,1
1772,69,1
1773,63,0
1774,55,1
1775,100,0
1776,79,1
1777,20,1
1778,31,1
1779,10,1
1780,26,1
1781,64,1
1782,31,1
1783,34,1
1784,41,1
1785,39,1
1786,18,1
1787,86,1
1788,21,0
1789,27,1
1790,56,1
1791,12,1
1792,35,1
1793,89,1
1794,16,1
1795,26,1
1796,100,0
1797,22,1
1798,32,0
1799,79,1
1800,56,0
1801,65,1
1802,12,1
1803,83,0
1804,54,1
1805,65,1
1806,43,1
1807,66,1
1808,10,1
1809,11,1
1810,51,1
1811,47,1
1812,75,1
1813,100,0
1814,82,1
1815,67,1
1816,10,0
1817,100,0
1818,27,1
1819,100,0
1820,29,1
1821,62,1
1822,100,0
1823,90,1
1824,18,1
1825,23,1
1826,13,1
1827,19,1
1828,9,1
1829,35,1
1830,16,0
1831,47,1
1832,38,1
1833,23,1
1834,36,1
1835,79,1
1836,80,1
1837,28,1
1838,83,1
1839,64,1
1840,46,1
1841,15,1
1842,100,0
1843,17,1
1844,46,1
1845,16,1
1846,11,1
1847,69,0
1848,100,0
1849,59,1
1850,27,1
1851,28,1
1852,57,1
1853,72,1
1854,63,1
1855,100,0
1856,66,1
1857,53,1
1858,91,1
1859,21,1
1860,27,1
1861,12,1
1862,15,1
1863,41,1
1864,84,1
1865,100,0
1866,39,1
1867,27,1
1868,33,1
1869,27,0
1870,33,1
1871,20,1
1872,31,1
1873,100,0
1874,36,0
1875,77,0
1876,59,1
1877,100,0
1878,29,1
1879,100,0
1880,22,1
1881,21,0
1882,44,1
1883,43,1
1884,100,0
1885,64,1
1886,29,1
1887,34,0
1888,71,1
1889,22,1
1890,29,1
1891,19,1
1892,35,1
1893,11,1
1894,78,1
1895,9,1
1896,16,1
1897,46,1
1898,17,1
1899,30,1
1900,40,0
1901,35,1
1902,7,1
1903,46,1
1904,100,0
1905,15,1
1906,100,0
1907,59,1
1908,50,1
1909,100,0
1910,21,0
1911,100,0
1912,100,0
1913,63,1
1914,31,0
1915,89,0
1916,100,0
1917,43,1
1918,19,1
1919,18,1
1920,31,1
1921,16,1
1922,23,1
1923,38,1
1924,98,1
1925,59,1
1926,32,1
1927,15,1
1928,64,0
1929,68,1
1930,40,0
1931,100,0
1932,55,1
1933,65,1
1934,42,1
1935,24,0
1936,7,0
1937,77,1
1938,66,1
1939,22,1
1940,78,1
1941,42,1
1942,46,1
1943,38,1
1944,22,1
1945,37,1
1946,56,1
1947,42,1
1948,20,1
1949,85,1
1950,7,1
1951,66,0
1952,35,1
1953,61,1
1954,9,1
1955,71,1
1956,67,1
1957,29,1
1958,9,0
1959,17,1
1960,6,1
1961,64,1
1962,26,1
1963,10,1
1964,51,1
1965,38,1
1966,100,0
1967,29,1
1968,76,1
1969,69,1
1970,64,1
1971,38,1
1972,49,1
1973,12,1
1974,77,0
1975,57,1
1976,32,1
1977,85,1
1978,44,0
1979,86,1
1980,26,0
1981,30,1
1982,63,1
1983,43,1
1984,46,0
1985,100,0
1986,86,0
1987,29,0
1988,18,1
1989,97,0
1990,100,0
1991,37,1
1992,15,1
1993,100,0
1994,25,1
1995,11,0
1996,59,1
1997,36,1
1998,82,1
1999,11,1
