episode,steps,reward
264,3,0
265,12,0
266,2,0
267,8,0
268,8,0
269,3,0
270,3,0
271,13,0
272,15,0
273,3,0
274,5,0
275,5,0
276,20,1
277,10,0
278,6,0
279,12,0
280,19,0
281,4,0
282,3,0
283,7,0
284,11,0
285,3,0
286,19,0
287,9,0
288,2,0
289,7,0
290,7,0
291,21,0
292,19,0
293,4,0
294,11,0
295,10,0
296,14,0
297,13,1
298,15,0
299,9,0
300,14,0
301,2,0
302,15,1
303,14,0
304,8,0
305,23,0
306,5,0
307,3,0
308,5,0
309,9,0
310,10,0
311,4,0
312,2,0
313,17,0
314,3,0
315,3,0
316,5,0
317,28,0
318,8,0
319,3,0
320,2,0
321,9,0
322,4,0
323,26,0
324,8,0
325,7,0
326,3,0
327,17,0
328,14,0
329,2,0
330,7,0
331,3,0
332,2,0
333,36,0
334,6,0
335,6,0
336,17,0
337,11,0
338,14,0
339,3,0
340,4,0
341,14,0
342,7,0
343,6,0
344,5,0
345,2,0
346,8,0
347,3,0
348,17,0
349,17,1
350,17,0
351,8,0
352,40,0
353,4,0
354,3,0
355,16,0
356,7,0
357,6,0
358,8,0
359,12,0
360,2,0
361,11,0
362,2,0
363,8,0
364,2,0
365,2,0
366,11,0
367,2,0
368,6,0
369,4,0
370,8,0
371,4,0
372,22,0
373,8,0
374,22,1
375,46,0
376,10,0
377,12,0
378,6,0
379,2,0
380,4,0
381,2,0
382,8,0
383,14,0
384,7,0
385,10,0
386,3,0
387,7,0
388,10,0
389,14,0
390,20,0
391,4,0
392,6,0
393,10,0
394,8,0
395,3,0
396,2,0
397,3,0
398,6,0
399,8,0
400,7,0
401,8,0
402,15,0
403,8,0
404,10,0
405,3,0
406,26,0
407,7,0
408,16,0
409,6,0
410,6,0
411,2,0
412,8,0
413,11,0
414,3,0
415,14,0
416,7,0
417,16,0
418,6,0
419,2,0
420,7,0
421,13,0
422,3,0
423,9,0
424,7,0
425,21,0
426,6,0
427,6,0
428,2,0
429,5,0
430,19,0
431,7,0
432,3,0
433,3,0
434,18,1
435,42,0
436,15,0
437,13,0
438,5,0
439,4,0
440,4,0
441,9,0
442,8,0
443,2,0
444,4,0
445,5,0
446,2,0
447,11,0
448,2,0
449,5,0
450,12,0
451,12,0
452,10,0
453,8,0
454,8,0
455,7,0
456,6,0
457,32,0
458,8,0
459,4,0
460,13,0
461,2,0
462,4,0
463,8,0
464,18,0
465,6,0
466,11,0
467,5,0
468,15,0
469,4,0
470,9,0
471,8,0
472,7,0
473,10,0
474,10,0
475,6,0
476,10,0
477,2,0
478,3,0
479,8,0
480,3,0
481,5,0
482,2,0
483,10,0
484,7,0
485,27,0
486,3,0
487,12,0
488,14,0
489,17,0
490,6,0
491,2,0
492,13,0
493,5,0
494,6,0
495,6,0
496,13,0
497,3,0
498,16,0
499,20,0
500,7,0
501,32,1
502,28,0
503,15,0
504,9,0
505,15,0
506,26,0
507,29,0
508,7,0
509,5,0
510,4,0
511,17,0
512,5,0
513,7,0
514,2,0
515,3,0
516,4,0
517,12,0
518,3,0
519,2,0
520,13,0
521,4,0
522,8,0
523,12,0
524,6,0
525,6,0
526,6,0
527,4,0
528,11,0
529,5,0
530,4,0
531,8,0
532,6,0
533,3,0
534,3,0
535,7,0
536,4,0
537,10,0
538,11,0
539,2,0
540,7,0
541,27,0
542,4,0
543,5,0
544,4,0
545,29,0
546,2,0
547,27,0
548,24,0
549,4,0
550,3,0
551,2,0
552,3,0
553,18,0
554,19,0
555,2,0
556,17,0
557,20,0
558,11,0
559,15,0
560,6,0
561,4,0
562,12,0
563,5,0
564,6,0
565,26,1
566,19,1
567,53,0
568,38,0
569,13,0
570,48,0
571,17,0
572,6,0
573,8,0
574,2,0
575,25,0
576,6,0
577,32,0
578,2,0
579,2,0
580,4,0
581,7,0
582,6,0
583,9,0
584,2,0
585,4,0
586,3,0
587,2,0
588,4,0
589,9,0
590,2,0
591,3,0
592,5,0
593,3,0
594,5,0
595,4,0
596,3,0
597,18,0
598,2,0
599,4,0
600,17,0
601,2,0
602,12,0
603,15,1
604,3,0
605,8,0
606,3,0
607,11,0
608,14,0
609,3,0
610,9,0
611,7,0
612,6,0
613,3,0
614,7,0
615,2,0
616,10,0
617,9,0
618,12,0
619,2,0
620,11,0
621,3,0
622,2,0
623,3,0
624,21,0
625,3,0
626,4,0
627,3,0
628,6,0
629,3,0
630,4,0
631,6,0
632,6,0
633,8,0
634,12,1
635,4,0
636,4,0
637,3,0
638,2,0
639,7,0
640,4,0
641,17,0
642,15,0
643,14,1
644,25,0
645,42,1
646,16,1
647,7,0
648,8,0
649,31,0
650,7,0
651,10,0
652,47,0
653,8,0
654,5,0
655,29,0
656,9,0
657,12,0
658,11,0
659,22,0
660,2,0
661,5,0
662,17,0
663,2,0
664,2,0
665,28,0
666,5,0
667,4,0
668,9,0
669,2,0
670,9,0
671,8,0
672,5,0
673,15,0
674,4,0
675,14,0
676,3,0
677,9,1
678,5,0
679,16,0
680,25,1
681,10,0
682,5,0
683,16,0
684,8,0
685,5,0
686,3,0
687,2,0
688,2,0
689,9,0
690,9,0
691,8,0
692,6,0
693,3,0
694,3,0
695,2,0
696,13,0
697,2,0
698,11,0
699,4,0
700,2,0
701,6,0
702,6,0
703,2,0
704,5,0
705,30,0
706,9,0
707,10,0
708,6,0
709,5,0
710,3,0
711,3,0
712,3,0
713,8,0
714,15,0
715,15,1
716,4,0
717,8,1
718,54,0
719,57,0
720,8,0
721,7,0
722,17,0
723,3,0
724,9,0
725,12,0
726,6,0
727,6,0
728,18,0
729,7,0
730,2,0
731,4,0
732,14,1
733,15,0
734,23,0
735,16,0
736,5,0
737,7,0
738,11,0
739,31,0
740,6,0
741,3,0
742,14,0
743,5,0
744,4,0
745,15,0
746,8,0
747,4,0
748,2,0
749,8,0
750,7,0
751,15,0
752,9,0
753,11,0
754,5,0
755,8,0
756,4,0
757,4,0
758,8,0
759,5,0
760,16,1
761,4,0
762,4,0
763,3,0
764,6,0
765,8,0
766,4,0
767,8,0
768,10,0
769,4,0
770,15,0
771,7,0
772,4,0
773,6,0
774,5,0
775,21,0
776,11,0
777,4,0
778,11,0
779,6,0
780,10,0
781,9,0
782,4,0
783,9,0
784,11,0
785,15,0
786,13,0
787,5,0
788,11,0
789,11,0
790,3,0
791,10,0
792,10,1
793,13,0
794,14,0
795,8,0
796,4,0
797,10,1
798,21,0
799,12,0
800,16,0
801,15,0
802,12,0
803,10,0
804,10,0
805,5,0
806,3,0
807,6,0
808,5,0
809,23,0
810,7,0
811,7,0
812,7,0
813,4,0
814,5,0
815,11,0
816,18,0
817,10,0
818,2,0
819,2,0
820,5,0
821,8,0
822,4,0
823,12,0
824,2,0
825,13,0
826,11,1
827,8,0
828,7,0
829,8,0
830,8,0
831,10,0
832,7,0
833,4,0
834,9,0
835,4,0
836,2,0
837,23,0
838,6,0
839,8,0
840,2,0
841,11,0
842,12,0
843,8,0
844,4,0
845,7,0
846,8,0
847,9,0
848,8,0
849,9,0
850,3,0
851,21,0
852,2,0
853,5,0
854,16,0
855,3,0
856,10,0
857,4,0
858,11,0
859,15,0
860,7,0
861,14,0
862,5,0
863,10,0
864,5,0
865,12,0
866,5,0
867,7,0
868,4,0
869,21,0
870,9,0
871,7,0
872,8,0
873,2,0
874,3,0
875,5,0
876,11,0
877,2,0
878,14,0
879,9,0
880,7,0
881,6,0
882,22,0
883,9,0
884,5,0
885,3,0
886,12,0
887,5,0
888,22,0
889,2,0
890,4,0
891,6,0
892,17,0
893,4,0
894,6,0
895,5,0
896,12,0
897,4,0
898,5,0
899,4,0
900,4,0
901,9,0
902,2,0
903,7,0
904,7,0
905,15,0
906,6,0
907,14,0
908,8,0
909,10,0
910,10,0
911,4,0
912,4,0
913,7,0
914,2,0
915,3,0
916,4,0
917,6,0
918,4,0
919,5,0
920,3,0
921,8,0
922,26,1
923,7,0
924,16,0
925,2,0
926,11,0
927,8,0
928,21,0
929,7,0
930,3,0
931,11,0
932,30,0
933,8,0
934,18,1
935,8,0
936,24,1
937,11,0
938,11,1
939,6,1
940,31,0
941,17,0
942,43,0
943,28,0
944,50,1
945,10,0
946,43,0
947,20,0
948,20,0
949,8,0
950,24,0
951,13,1
952,19,0
953,39,0
954,9,0
955,4,0
956,29,0
957,9,0
958,16,0
959,11,0
960,9,0
961,32,0
962,23,0
963,12,1
964,17,0
965,28,0
966,7,0
967,15,1
968,23,0
969,8,0
970,10,0
971,18,0
972,7,1
973,22,0
974,8,0
975,13,1
976,12,0
977,15,0
978,5,0
979,4,0
980,39,0
981,6,0
982,4,0
983,24,0
984,13,0
985,10,0
986,3,0
987,27,0
988,4,0
989,16,0
990,8,0
991,2,0
992,7,0
993,12,1
994,7,0
995,16,1
996,21,0
997,66,0
998,11,0
999,16,0
1000,18,1
1001,15,1
1002,47,0
1003,8,0
1004,17,0
1005,61,1
1006,15,1
1007,79,1
1008,26,1
1009,47,1
1010,58,0
1011,16,1
1012,22,0
1013,53,1
1014,8,0
1015,16,1
1016,24,0
1017,50,1
1018,9,0
1019,100,1
1020,25,0
1021,44,0
1022,39,1
1023,44,1
1024,28,0
1025,12,1
1026,13,1
1027,100,0
1028,4,0
1029,36,0
1030,13,0
1031,32,1
1032,31,0
1033,13,0
1034,17,0
1035,9,0
1036,29,0
1037,26,1
1038,57,0
1039,4,0
1040,11,0
1041,9,0
1042,65,1
1043,10,0
1044,12,0
1045,7,1
1046,13,0
1047,47,0
1048,24,0
1049,7,0
1050,63,1
1051,16,0
1052,24,1
1053,22,1
1054,82,0
1055,30,0
1056,3,0
1057,4,0
1058,7,0
1059,2,0
1060,6,0
1061,9,1
1062,25,0
1063,20,0
1064,4,0
1065,6,1
1066,61,0
1067,11,1
1068,13,0
1069,24,1
1070,33,0
1071,7,1
1072,35,0
1073,17,1
1074,29,1
1075,90,0
1076,26,0
1077,17,0
1078,2,0
1079,22,0
1080,4,0
1081,19,0
1082,4,0
1083,17,1
1084,17,0
1085,8,0
1086,9,0
1087,13,0
1088,27,0
1089,16,1
1090,3,0
1091,3,0
1092,6,0
1093,46,1
1094,37,0
1095,22,1
1096,17,1
1097,30,0
1098,20,1
1099,29,0
1100,13,0
1101,29,0
1102,27,1
1103,10,0
1104,2,0
1105,11,1
1106,22,1
1107,21,0
1108,25,0
1109,27,1
1110,6,0
1111,82,0
1112,9,0
1113,2,0
1114,10,1
1115,9,1
1116,7,0
1117,10,1
1118,82,0
1119,7,0
1120,10,0
1121,2,0
1122,24,0
1123,15,0
1124,4,0
1125,7,0
1126,2,0
1127,9,0
1128,6,0
1129,20,0
1130,2,0
1131,7,0
1132,43,1
1133,7,0
1134,5,0
1135,17,0
1136,8,0
1137,21,0
1138,5,0
1139,9,0
1140,22,1
1141,22,1
1142,8,0
1143,16,0
1144,24,0
1145,24,0
1146,22,0
1147,9,0
1148,26,1
1149,15,0
1150,39,1
1151,29,1
1152,8,1
1153,12,1
1154,60,0
1155,20,0
1156,4,0
1157,17,0
1158,55,0
1159,12,0
1160,6,0
1161,13,0
1162,100,0
1163,8,0
1164,4,0
1165,9,0
1166,27,0
1167,20,0
1168,14,0
1169,5,0
1170,8,0
1171,7,0
1172,2,0
1173,4,0
1174,16,1
1175,6,0
1176,5,0
1177,6,0
1178,11,0
1179,3,0
1180,19,1
1181,66,0
1182,9,0
1183,7,0
1184,15,0
1185,2,0
1186,33,0
1187,9,0
1188,3,0
1189,2,0
1190,13,0
1191,15,0
1192,5,0
1193,7,0
1194,20,0
1195,10,0
1196,6,0
1197,9,1
1198,34,1
1199,6,0
1200,8,0
1201,62,1
1202,24,1
1203,21,1
1204,44,1
1205,42,1
1206,21,0
1207,20,1
1208,25,1
1209,47,1
1210,25,0
1211,32,1
1212,5,0
1213,21,1
1214,29,0
1215,10,1
1216,7,0
1217,28,0
1218,23,1
1219,27,1
1220,74,0
1221,31,1
1222,11,0
1223,7,1
1224,14,1
1225,32,0
1226,61,0
1227,25,0
1228,13,1
1229,29,0
1230,20,0
1231,17,0
1232,100,0
1233,20,0
1234,10,0
1235,20,0
1236,16,0
1237,34,0
1238,24,1
1239,24,0
1240,14,0
1241,8,0
1242,64,0
1243,22,0
1244,14,1
1245,2,0
1246,42,1
1247,54,0
1248,79,0
1249,2,0
1250,5,0
1251,6,0
1252,7,0
1253,16,1
1254,3,0
1255,4,0
1256,26,1
1257,24,1
1258,52,1
1259,58,0
1260,7,0
1261,28,0
1262,41,0
1263,47,0
1264,8,0
1265,21,0
1266,4,0
1267,25,0
1268,5,0
1269,10,0
1270,6,0
1271,36,0
1272,2,0
1273,4,0
1274,10,0
1275,13,1
1276,3,0
1277,11,0
1278,24,0
1279,41,0
1280,7,0
1281,6,0
1282,15,0
1283,11,0
1284,17,0
1285,21,0
1286,3,0
1287,11,0
1288,12,0
1289,15,0
1290,20,1
1291,19,0
1292,7,0
1293,11,0
1294,24,0
1295,11,0
1296,6,0
1297,6,0
1298,19,0
1299,13,0
1300,13,1
1301,16,1
1302,12,0
1303,27,1
1304,3,0
1305,6,0
1306,9,0
1307,23,0
1308,17,1
1309,12,0
1310,26,1
1311,27,1
1312,26,0
1313,80,1
1314,6,0
1315,90,0
1316,7,0
1317,7,0
1318,15,0
1319,7,0
1320,8,0
1321,3,0
1322,8,0
1323,2,0
1324,9,0
1325,4,0
1326,7,0
1327,27,0
1328,9,0
1329,2,0
1330,10,1
1331,17,0
1332,6,0
1333,17,0
1334,24,0
1335,2,0
1336,41,0
1337,10,0
1338,5,0
1339,27,0
1340,4,0
1341,11,0
1342,11,0
1343,12,1
1344,5,0
1345,4,0
1346,3,0
1347,5,0
1348,12,0
1349,5,0
1350,3,0
1351,54,1
1352,10,0
1353,24,0
1354,9,0
1355,6,0
1356,2,0
1357,6,0
1358,5,0
1359,11,0
1360,3,0
1361,4,0
1362,6,0
1363,4,0
1364,2,0
1365,8,0
1366,15,0
1367,20,0
1368,4,0
1369,4,0
1370,13,0
1371,10,0
1372,18,1
1373,13,0
1374,11,0
1375,9,0
1376,35,1
1377,14,0
1378,5,0
1379,23,0
1380,12,0
1381,38,0
1382,5,0
1383,13,1
1384,35,0
1385,39,0
1386,15,0
1387,2,0
1388,6,0
1389,5,0
1390,7,0
1391,8,0
1392,10,0
1393,16,1
1394,23,1
1395,10,0
1396,30,1
1397,70,1
1398,10,0
1399,10,0
1400,9,0
1401,36,1
1402,32,1
1403,9,0
1404,35,0
1405,42,1
1406,5,0
1407,29,0
1408,67,1
1409,2,0
1410,2,0
1411,5,0
1412,6,0
1413,9,0
1414,7,0
1415,17,0
1416,26,0
1417,23,0
1418,4,0
1419,11,0
1420,24,1
1421,28,1
1422,24,1
1423,23,1
1424,34,1
1425,40,1
1426,46,1
1427,18,1
1428,38,1
1429,42,0
1430,26,1
1431,4,0
1432,44,0
1433,20,1
1434,100,0
1435,14,0
1436,13,0
1437,11,0
1438,18,0
1439,62,1
1440,60,1
1441,53,1
1442,72,1
1443,10,0
1444,21,0
1445,29,0
1446,2,0
1447,17,0
1448,18,0
1449,4,0
1450,42,1
1451,15,0
1452,44,0
1453,2,0
1454,8,0
1455,50,0
1456,7,0
1457,75,0
1458,4,0
1459,11,0
1460,6,0
1461,4,0
1462,5,0
1463,4,0
1464,2,0
1465,11,0
1466,10,0
1467,23,0
1468,21,1
1469,27,0
1470,20,1
1471,39,1
1472,48,0
1473,7,0
1474,29,1
1475,10,0
1476,16,0
1477,58,1
1478,9,1
1479,11,0
1480,21,0
1481,70,0
1482,56,0
1483,16,1
1484,7,0
1485,2,0
1486,23,0
1487,14,1
1488,10,0
1489,9,0
1490,8,1
1491,6,0
1492,34,1
1493,11,0
1494,10,0
1495,14,0
1496,4,0
1497,26,0
1498,4,0
1499,12,0
1500,73,0
1501,14,0
1502,5,0
1503,8,0
1504,9,1
1505,8,1
1506,8,0
1507,5,0
1508,12,0
1509,3,0
1510,13,0
1511,29,1
1512,24,0
1513,5,0
1514,29,1
1515,32,1
1516,20,1
1517,15,0
1518,12,1
1519,14,1
1520,45,1
1521,25,0
1522,44,1
1523,19,1
1524,53,1
1525,22,0
1526,13,1
1527,38,1
1528,41,1
1529,45,0
1530,50,0
1531,10,0
1532,37,1
1533,12,0
1534,15,0
1535,11,0
1536,24,0
1537,37,1
1538,17,1
1539,8,0
1540,21,0
1541,12,0
1542,16,1
1543,16,1
1544,20,1
1545,30,1
1546,10,0
1547,8,0
1548,46,1
1549,50,1
1550,18,0
1551,42,1
1552,12,1
1553,10,0
1554,19,0
1555,26,0
1556,28,1
1557,10,1
1558,24,1
1559,40,1
1560,15,0
1561,87,0
1562,41,0
1563,46,1
1564,59,0
1565,4,0
1566,22,1
1567,21,0
1568,16,0
1569,7,0
1570,26,0
1571,3,0
1572,28,0
1573,17,1
1574,34,1
1575,20,0
1576,27,1
1577,86,1
1578,13,0
1579,10,0
1580,10,0
1581,68,0
1582,6,0
1583,11,0
1584,28,1
1585,24,0
1586,38,1
1587,53,1
1588,24,0
1589,17,0
1590,13,0
1591,25,0
1592,2,0
1593,21,1
1594,18,0
1595,4,0
1596,39,1
1597,32,1
1598,19,1
1599,25,0
1600,27,0
1601,24,1
1602,31,1
1603,100,0
1604,2,0
1605,7,0
1606,15,0
1607,96,0
1608,3,0
1609,17,0
1610,12,0
1611,3,0
1612,22,0
1613,14,0
1614,4,0
1615,3,0
1616,5,0
1617,4,0
1618,26,1
1619,15,0
1620,8,0
1621,11,1
1622,4,0
1623,11,0
1624,20,0
1625,13,1
1626,62,0
1627,16,0
1628,7,0
1629,9,0
1630,23,0
1631,52,0
1632,5,0
1633,13,0
1634,2,0
1635,24,0
1636,4,0
1637,8,1
1638,8,0
1639,18,1
1640,43,1
1641,42,0
1642,18,1
1643,7,0
1644,31,1
1645,17,0
1646,48,1
1647,47,0
1648,62,1
1649,13,0
1650,30,0
1651,16,0
1652,41,1
1653,10,0
1654,2,0
1655,49,1
1656,16,1
1657,49,1
1658,20,0
1659,13,0
1660,10,1
1661,7,0
1662,64,0
1663,31,1
1664,34,1
1665,4,0
1666,10,0
1667,27,1
1668,41,1
1669,8,1
1670,27,1
1671,41,0
1672,12,1
1673,16,0
1674,47,0
1675,16,1
1676,14,0
1677,100,0
1678,22,1
1679,26,1
1680,39,1
1681,33,0
1682,42,0
1683,8,0
1684,59,0
1685,8,0
1686,4,0
1687,16,1
1688,4,0
1689,11,1
1690,11,1
1691,2,0
1692,31,0
1693,30,1
1694,44,0
1695,23,0
1696,5,0
1697,4,0
1698,21,1
1699,9,0
1700,3,0
1701,16,0
1702,16,0
1703,49,0
1704,49,0
1705,14,0
1706,16,1
1707,3,0
1708,19,1
1709,9,1
1710,35,1
1711,16,0
1712,4,0
1713,38,1
1714,23,1
1715,36,1
1716,79,1
1717,36,0
1718,13,0
1719,83,1
1720,64,1
1721,35,0
1722,2,0
1723,7,0
1724,17,1
1725,46,1
1726,16,1
1727,11,1
1728,51,0
1729,56,0
1730,5,0
1731,13,0
1732,15,0
1733,57,1
1734,72,1
1735,2,0
1736,72,0
1737,6,0
1738,12,0
1739,21,0
1740,2,0
1741,3,0
1742,12,0
1743,5,0
1744,3,0
1745,45,1
1746,12,0
1747,5,0
1748,5,0
1749,2,0
1750,9,0
1751,10,0
1752,20,1
1753,31,1
1754,4,0
1755,36,0
1756,4,0
1757,28,0
1758,3,0
1759,10,1
1760,49,1
1761,16,1
1762,29,0
1763,37,0
1764,18,0
1765,47,0
1766,5,0
1767,29,1
1768,11,1
1769,39,1
1770,39,0
1771,20,0
1772,36,0
1773,35,1
1774,21,1
1775,6,0
1776,3,0
1777,12,1
1778,11,0
1779,17,1
1780,9,0
1781,40,0
1782,35,1
1783,23,1
1784,89,0
1785,26,0
1786,15,1
1787,89,0
1788,4,0
1789,50,1
1790,25,1
1791,6,0
1792,15,0
1793,21,1
1794,31,1
1795,31,0
1796,21,1
1797,99,0
1798,20,0
1799,7,0
1800,3,0
1801,6,0
1802,18,0
1803,3,0
1804,11,0
1805,2,0
1806,2,0
1807,30,0
1808,15,1
1809,4,0
1810,10,0
1811,2,0
1812,3,0
1813,10,0
1814,12,0
1815,18,0
1816,12,0
1817,7,0
1818,15,0
1819,2,0
1820,33,1
1821,69,0
1822,3,0
1823,10,0
1824,4,0
1825,3,0
1826,2,0
1827,82,0
1828,11,0
1829,8,0
1830,3,0
1831,6,1
1832,2,0
1833,6,0
1834,24,0
1835,32,1
1836,30,0
1837,11,0
1838,5,0
1839,9,0
1840,30,0
1841,16,0
1842,2,0
1843,30,1
1844,33,1
1845,17,0
1846,27,0
1847,4,0
1848,8,0
1849,14,0
1850,12,1
1851,9,1
1852,4,0
1853,9,0
1854,12,1
1855,56,0
1856,15,0
1857,25,1
1858,20,1
1859,5,0
1860,75,1
1861,48,0
1862,4,0
1863,3,0
1864,8,1
1865,25,0
1866,20,1
1867,52,1
1868,15,0
1869,9,0
1870,12,1
1871,20,0
1872,41,0
1873,11,0
1874,31,0
1875,13,0
1876,17,0
1877,16,1
1878,10,0
1879,3,0
1880,11,1
1881,11,0
1882,27,1
1883,20,1
1884,54,0
1885,16,0
1886,12,0
1887,10,1
1888,45,0
1889,15,0
1890,14,0
1891,38,0
1892,8,0
1893,30,1
1894,36,1
1895,24,1
1896,22,1
1897,16,0
1898,10,1
1899,30,1
1900,51,1
1901,69,0
1902,20,1
1903,14,1
1904,69,0
1905,55,0
1906,18,0
1907,17,1
1908,52,1
1909,22,0
1910,9,1
1911,83,1
1912,37,0
1913,3,0
1914,2,0
1915,15,0
1916,45,0
1917,3,0
1918,4,0
1919,5,0
1920,3,0
1921,7,0
1922,53,0
1923,4,0
1924,7,0
1925,7,0
1926,50,0
1927,21,0
1928,11,1
1929,6,0
1930,2,0
1931,9,0
1932,5,0
1933,17,0
1934,7,0
1935,12,0
1936,14,0
1937,2,0
1938,13,0
1939,27,1
1940,6,0
1941,16,0
1942,11,0
1943,44,1
1944,8,0
1945,49,0
1946,27,1
1947,15,0
1948,9,0
1949,94,1
1950,8,0
1951,5,0
1952,2,0
1953,4,0
1954,25,1
1955,7,0
1956,14,0
1957,8,0
1958,67,1
1959,21,0
1960,25,0
1961,40,1
1962,13,0
1963,18,1
1964,11,1
1965,20,1
1966,50,1
1967,13,0
1968,5,0
1969,12,0
1970,100,0
1971,18,1
1972,15,0
1973,11,0
1974,71,1
1975,22,1
1976,17,0
1977,12,0
1978,22,0
1979,63,1
1980,4,0
1981,18,1
1982,40,0
1983,6,0
1984,2,0
1985,35,1
1986,4,0
1987,24,1
1988,75,0
1989,5,0
1990,8,0
1991,32,1
1992,20,0
1993,9,0
1994,39,0
1995,11,0
1996,2,0
1997,17,0
1998,26,0
1999,2,0
