episode,steps,reward
1327,24,0
1328,8,0
1329,89,0
1330,11,0
1331,41,1
1332,34,1
1333,23,1
1334,7,0
1335,22,1
1336,61,0
1337,75,0
1338,83,0
1339,20,1
1340,16,0
1341,32,0
1342,45,1
1343,24,1
1344,9,1
1345,70,1
1346,84,0
1347,21,1
1348,49,0
1349,31,0
1350,23,0
1351,19,0
1352,22,0
1353,8,0
1354,44,1
1355,12,1
1356,21,0
1357,38,0
1358,35,0
1359,47,0
1360,12,1
1361,38,1
1362,7,0
1363,29,0
1364,88,0
1365,17,0
1366,36,1
1367,45,1
1368,5,0
1369,44,0
1370,47,0
1371,15,0
1372,7,0
1373,21,0
1374,9,0
1375,12,0
1376,29,1
1377,100,0
1378,8,0
1379,8,0
1380,8,0
1381,31,0
1382,9,0
1383,16,1
1384,15,0
1385,7,0
1386,7,1
1387,14,1
1388,70,1
1389,13,1
1390,39,0
1391,25,1
1392,55,1
1393,36,1
1394,15,1
1395,12,1
1396,9,1
1397,71,1
1398,12,0
1399,33,1
1400,14,0
1401,65,1
1402,93,1
1403,31,1
1404,24,1
1405,8,0
1406,20,1
1407,60,0
1408,14,0
1409,17,0
1410,18,0
1411,87,0
1412,35,1
1413,14,1
1414,30,1
1415,34,0
1416,31,0
1417,22,0
1418,57,1
1419,54,0
1420,29,0
1421,30,0
1422,26,0
1423,15,0
1424,7,0
1425,27,0
1426,36,1
1427,17,1
1428,76,0
1429,52,1
1430,63,0
1431,26,1
1432,41,0
1433,7,1
1434,36,0
1435,21,0
1436,12,0
1437,59,1
1438,14,0
1439,28,0
1440,20,1
1441,11,0
1442,52,1
1443,57,1
1444,17,0
1445,15,1
1446,23,1
1447,13,0
1448,30,1
1449,12,1
1450,10,1
1451,20,0
1452,48,0
1453,25,0
1454,18,0
1455,55,1
1456,10,0
1457,56,0
1458,14,0
1459,20,1
1460,12,0
1461,24,1
1462,86,0
1463,28,0
1464,27,0
1465,26,0
1466,27,0
1467,22,1
1468,20,0
1469,11,0
1470,30,1
1471,28,0
1472,16,1
1473,66,1
1474,11,0
1475,47,0
1476,53,0
1477,9,1
1478,44,0
1479,16,1
1480,13,1
1481,25,0
1482,15,0
1483,25,0
1484,20,1
1485,18,1
1486,25,0
1487,61,0
1488,83,0
1489,32,0
1490,31,0
1491,34,0
1492,73,0
1493,20,1
1494,46,0
1495,33,1
1496,46,1
1497,6,0
1498,14,0
1499,57,1
1500,18,1
1501,100,0
1502,26,1
1503,63,1
1504,17,1
1505,16,1
1506,23,0
1507,32,1
1508,21,0
1509,31,0
1510,41,0
1511,12,1
1512,34,1
1513,24,1
1514,57,0
1515,12,1
1516,10,0
1517,24,1
1518,15,0
1519,11,0
1520,10,0
1521,9,0
1522,73,1
1523,70,0
1524,39,0
1525,24,1
1526,28,0
1527,100,0
1528,10,0
1529,6,0
1530,49,1
1531,18,1
1532,29,0
1533,35,1
1534,20,0
1535,18,0
1536,49,1
1537,40,0
1538,9,0
1539,41,0
1540,46,1
1541,48,0
1542,60,0
1543,55,0
1544,11,1
1545,8,0
1546,37,1
1547,69,1
1548,21,0
1549,30,0
1550,8,0
1551,100,0
1552,8,1
1553,15,1
1554,30,1
1555,46,0
1556,23,0
1557,58,1
1558,26,1
1559,98,1
1560,74,1
1561,89,0
1562,9,0
1563,13,0
1564,15,1
1565,32,0
1566,70,0
1567,25,1
1568,34,1
1569,52,0
1570,16,1
1571,14,0
1572,21,0
1573,21,0
1574,11,0
1575,80,0
1576,29,0
1577,100,0
1578,11,0
1579,100,1
1580,43,0
1581,52,1
1582,15,1
1583,8,1
1584,11,0
1585,45,0
1586,35,1
1587,42,1
1588,83,0
1589,32,0
1590,11,0
1591,55,0
1592,24,0
1593,27,1
1594,50,1
1595,22,1
1596,28,1
1597,16,0
1598,24,0
1599,10,1
1600,54,1
1601,7,0
1602,23,0
1603,13,1
1604,28,1
1605,45,0
1606,63,0
1607,18,0
1608,14,1
1609,21,1
1610,45,1
1611,63,0
1612,69,0
1613,66,0
1614,42,0
1615,9,1
1616,61,1
1617,69,1
1618,10,1
1619,23,0
1620,33,0
1621,10,0
1622,21,1
1623,29,0
1624,15,1
1625,74,1
1626,39,1
1627,17,0
1628,23,0
1629,29,1
1630,18,1
1631,19,1
1632,44,1
1633,25,0
1634,14,0
1635,19,0
1636,20,1
1637,55,1
1638,10,0
1639,23,0
1640,24,0
1641,11,0
1642,62,0
1643,48,1
1644,13,0
1645,31,0
1646,18,0
1647,23,0
1648,46,1
1649,25,0
1650,13,1
1651,11,0
1652,100,0
1653,52,0
1654,29,1
1655,22,0
1656,11,0
1657,18,0
1658,17,1
1659,15,1
1660,100,0
1661,39,1
1662,11,0
1663,55,0
1664,25,1
1665,100,0
1666,18,0
1667,38,1
1668,38,1
1669,19,0
1670,7,0
1671,37,1
1672,26,1
1673,19,1
1674,16,0
1675,60,0
1676,63,1
1677,30,0
1678,16,0
1679,7,0
1680,49,0
1681,76,1
1682,15,0
1683,38,0
1684,24,1
1685,92,0
1686,65,1
1687,28,1
1688,48,1
1689,35,0
1690,11,0
1691,24,0
1692,26,1
1693,34,0
1694,19,0
1695,11,0
1696,20,1
1697,68,0
1698,29,0
1699,29,0
1700,13,1
1701,23,0
1702,15,1
1703,25,0
1704,18,0
1705,16,1
1706,35,0
1707,72,0
1708,13,1
1709,97,0
1710,34,0
1711,61,0
1712,20,1
1713,22,0
1714,20,1
1715,22,0
1716,46,1
1717,20,0
1718,100,0
1719,18,0
1720,23,1
1721,19,0
1722,45,0
1723,32,1
1724,25,0
1725,8,0
1726,14,0
1727,72,0
1728,100,0
1729,28,1
1730,11,1
1731,41,0
1732,16,0
1733,14,0
1734,42,1
1735,74,1
1736,20,0
1737,34,1
1738,32,0
1739,26,0
1740,62,0
1741,28,0
1742,37,1
1743,29,0
1744,46,0
1745,17,0
1746,6,0
1747,16,0
1748,6,0
1749,49,0
1750,36,0
1751,70,1
1752,11,0
1753,50,1
1754,41,0
1755,14,1
1756,38,1
1757,29,1
1758,22,0
1759,46,0
1760,16,0
1761,16,1
1762,18,0
1763,39,0
1764,7,1
1765,100,0
1766,21,0
1767,52,0
1768,48,1
1769,86,1
1770,60,0
1771,13,1
1772,60,1
1773,59,1
1774,15,0
1775,30,1
1776,35,0
1777,14,0
1778,20,1
1779,64,0
1780,49,1
1781,42,1
1782,23,0
1783,25,0
1784,22,1
1785,32,0
1786,37,0
1787,22,0
1788,29,0
1789,14,1
1790,28,0
1791,56,0
1792,28,0
1793,63,0
1794,33,1
1795,11,1
1796,67,1
1797,100,0
1798,5,0
1799,42,1
1800,30,0
1801,69,0
1802,21,1
1803,10,1
1804,12,1
1805,42,0
1806,9,0
1807,6,1
1808,42,0
1809,58,0
1810,13,0
1811,19,0
1812,50,0
1813,42,1
1814,40,0
1815,83,0
1816,55,0
1817,21,1
1818,37,1
1819,14,1
1820,38,1
1821,17,0
1822,30,0
1823,43,1
1824,11,0
1825,100,0
1826,62,0
1827,61,0
1828,29,0
1829,34,1
1830,43,1
1831,25,0
1832,42,0
1833,30,1
1834,22,0
1835,9,1
1836,7,0
1837,19,0
1838,18,0
1839,13,0
1840,7,0
1841,26,0
1842,22,0
1843,45,0
1844,57,1
1845,61,0
1846,55,1
1847,8,0
1848,51,0
1849,35,1
1850,19,0
1851,11,0
1852,7,1
1853,26,0
1854,78,0
1855,42,0
1856,21,1
1857,26,0
1858,37,0
1859,51,0
1860,45,1
1861,38,1
1862,28,0
1863,15,0
1864,22,1
1865,20,0
1866,83,1
1867,44,1
1868,55,1
1869,29,0
1870,8,0
1871,11,0
1872,18,0
1873,23,1
1874,11,1
1875,72,1
1876,27,0
1877,66,0
1878,62,1
1879,18,1
1880,32,1
1881,60,1
1882,12,0
1883,10,0
1884,33,0
1885,52,1
1886,75,1
1887,15,0
1888,38,0
1889,18,1
1890,23,1
1891,8,0
1892,8,1
1893,60,1
1894,8,0
1895,26,1
1896,44,1
1897,21,1
1898,30,1
1899,22,0
1900,23,0
1901,44,0
1902,76,0
1903,13,1
1904,23,1
1905,34,1
1906,25,0
1907,35,0
1908,5,0
1909,18,1
1910,21,0
1911,25,0
1912,43,0
1913,14,0
1914,88,1
1915,49,1
1916,37,0
1917,51,0
1918,21,1
1919,12,0
1920,30,1
1921,42,0
1922,50,1
1923,28,1
1924,38,0
1925,100,0
1926,9,1
1927,88,1
1928,12,0
1929,10,1
1930,21,0
1931,34,0
1932,62,0
1933,16,0
1934,24,1
1935,25,0
1936,36,1
1937,66,1
1938,7,1
1939,11,0
1940,47,0
1941,14,0
1942,24,1
1943,25,1
1944,76,1
1945,26,0
1946,56,1
1947,56,0
1948,13,1
1949,91,0
1950,57,0
1951,29,1
1952,11,1
1953,57,1
1954,11,0
1955,100,0
1956,22,0
1957,32,1
1958,21,1
1959,5,0
1960,33,1
1961,12,0
1962,8,1
1963,57,1
1964,18,0
1965,11,0
1966,31,0
1967,22,0
1968,55,1
1969,32,1
1970,78,0
1971,12,0
1972,73,0
1973,68,0
1974,45,1
1975,16,1
1976,39,0
1977,28,0
1978,14,0
1979,30,0
1980,43,1
1981,70,1
1982,30,1
1983,7,0
1984,28,1
1985,100,0
1986,15,0
1987,100,0
1988,23,0
1989,14,1
1990,70,1
1991,36,1
1992,60,0
1993,32,1
1994,11,1
1995,9,1
1996,29,1
1997,84,1
1998,27,1
1999,17,1
