episode,steps,reward
8134,110,0
8135,119,1
8136,38,1
8137,20,0
8138,166,0
8139,46,1
8140,46,1
8141,11,0
8142,79,1
8143,50,1
8144,107,0
8145,116,1
8146,39,1
8147,46,1
8148,38,1
8149,11,0
8150,31,1
8151,149,1
8152,126,1
8153,47,1
8154,21,1
8155,97,1
8156,44,1
8157,49,0
8158,22,1
8159,9,0
8160,19,0
8161,63,1
8162,49,1
8163,75,0
8164,78,0
8165,45,0
8166,44,1
8167,98,1
8168,41,0
8169,40,1
8170,144,1
8171,64,1
8172,33,0
8173,47,1
8174,46,0
8175,49,1
8176,26,0
8177,106,1
8178,59,1
8179,54,1
8180,103,1
8181,41,1
8182,25,0
8183,35,1
8184,61,1
8185,46,1
8186,95,1
8187,9,0
8188,34,1
8189,37,1
8190,48,1
8191,82,1
8192,87,1
8193,52,1
8194,39,0
8195,30,0
8196,77,1
8197,88,1
8198,80,1
8199,63,1
8200,57,1
8201,38,0
8202,84,1
8203,131,1
8204,100,1
8205,33,0
8206,42,1
8207,56,0
8208,70,1
8209,88,0
8210,74,1
8211,58,1
8212,27,0
8213,53,0
8214,121,1
8215,200,0
8216,34,0
8217,40,1
8218,64,1
8219,51,1
8220,139,1
8221,58,1
8222,31,0
8223,38,0
8224,40,0
8225,31,0
8226,58,1
8227,33,1
8228,136,1
8229,38,0
8230,54,1
8231,139,1
8232,42,0
8233,48,1
8234,60,1
8235,55,1
8236,30,0
8237,167,1
8238,149,1
8239,115,1
8240,37,1
8241,127,1
8242,34,1
8243,79,1
8244,18,0
8245,63,1
8246,150,1
8247,60,1
8248,70,1
8249,61,0
8250,30,0
8251,14,0
8252,49,1
8253,82,1
8254,24,0
8255,73,1
8256,43,1
8257,35,1
8258,40,1
8259,12,0
8260,97,0
8261,63,1
8262,127,1
8263,68,1
8264,67,1
8265,56,1
8266,72,1
8267,200,0
8268,79,1
8269,71,1
8270,112,0
8271,93,1
8272,57,1
8273,62,0
8274,26,1
8275,57,0
8276,64,1
8277,52,1
8278,126,1
8279,52,0
8280,82,0
8281,200,0
8282,57,1
8283,78,0
8284,81,0
8285,43,1
8286,33,1
8287,67,1
8288,46,0
8289,49,1
8290,49,1
8291,58,1
8292,52,0
8293,39,0
8294,81,0
8295,90,0
8296,71,1
8297,36,1
8298,134,1
8299,61,1
8300,53,1
8301,33,0
8302,164,1
8303,28,1
8304,149,1
8305,65,1
8306,68,1
8307,42,1
8308,23,1
8309,20,0
8310,13,0
8311,50,1
8312,70,1
8313,28,0
8314,31,0
8315,68,1
8316,18,0
8317,56,0
8318,188,1
8319,115,1
8320,77,1
8321,20,0
8322,49,1
8323,117,0
8324,27,1
8325,16,0
8326,104,1
8327,35,0
8328,92,1
8329,63,1
8330,47,1
8331,42,0
8332,55,1
8333,32,0
8334,73,0
8335,58,1
8336,17,1
8337,21,1
8338,154,0
8339,93,1
8340,39,0
8341,82,1
8342,109,1
8343,63,1
8344,47,1
8345,110,1
8346,81,0
8347,85,0
8348,87,1
8349,44,1
8350,36,1
8351,63,0
8352,77,0
8353,30,1
8354,50,1
8355,27,0
8356,11,0
8357,53,1
8358,105,0
8359,59,1
8360,107,1
8361,102,0
8362,98,0
8363,27,1
8364,38,1
8365,72,1
8366,46,1
8367,94,1
8368,200,0
8369,98,1
8370,31,0
8371,119,1
8372,109,0
8373,49,0
8374,83,1
8375,30,1
8376,41,1
8377,74,0
8378,44,1
8379,32,0
8380,66,1
8381,17,0
8382,58,1
8383,44,0
8384,116,1
8385,79,1
8386,14,0
8387,200,0
8388,90,1
8389,17,0
8390,68,1
8391,72,1
8392,36,0
8393,39,1
8394,75,1
8395,61,1
8396,45,1
8397,41,1
8398,142,1
8399,126,1
8400,50,1
8401,60,0
8402,39,0
8403,48,1
8404,59,1
8405,66,1
8406,71,1
8407,69,0
8408,66,0
8409,42,1
8410,170,1
8411,75,1
8412,63,1
8413,76,0
8414,200,0
8415,124,0
8416,64,0
8417,18,0
8418,50,1
8419,35,1
8420,65,1
8421,104,1
8422,24,0
8423,68,0
8424,38,0
8425,38,1
8426,43,1
8427,31,1
8428,98,1
8429,73,1
8430,26,0
8431,107,1
8432,20,0
8433,67,1
8434,36,0
8435,109,0
8436,37,0
8437,17,1
8438,21,0
8439,15,0
8440,50,1
8441,38,1
8442,32,1
8443,28,0
8444,63,1
8445,56,1
8446,67,1
8447,144,1
8448,76,1
8449,81,1
8450,43,1
8451,63,1
8452,33,0
8453,55,1
8454,59,1
8455,66,0
8456,49,1
8457,82,0
8458,86,1
8459,24,1
8460,84,1
8461,63,1
8462,19,0
8463,197,1
8464,71,1
8465,60,0
8466,35,1
8467,99,0
8468,7,0
8469,64,0
8470,30,1
8471,70,1
8472,63,1
8473,82,0
8474,50,1
8475,53,1
8476,7,0
8477,72,1
8478,40,1
8479,56,1
8480,24,0
8481,36,0
8482,36,1
8483,26,0
8484,35,1
8485,68,1
8486,33,0
8487,104,1
8488,36,0
8489,82,0
8490,193,1
8491,58,1
8492,46,0
8493,38,1
8494,59,1
8495,72,0
8496,94,1
8497,73,1
8498,135,1
8499,44,1
8500,41,1
8501,55,1
8502,38,0
8503,118,1
8504,25,1
8505,98,1
8506,76,1
8507,94,1
8508,33,1
8509,70,1
8510,15,0
8511,86,1
8512,106,1
8513,99,1
8514,110,0
8515,66,1
8516,20,1
8517,117,1
8518,62,1
8519,30,0
8520,78,0
8521,89,1
8522,13,0
8523,50,0
8524,57,1
8525,30,1
8526,51,0
8527,56,0
8528,20,0
8529,12,0
8530,102,1
8531,65,1
8532,42,1
8533,88,1
8534,33,1
8535,33,1
8536,57,1
8537,130,1
8538,108,1
8539,167,1
8540,47,1
8541,17,0
8542,28,1
8543,29,0
8544,143,1
8545,40,1
8546,11,0
8547,37,0
8548,51,0
8549,61,0
8550,36,0
8551,60,1
8552,76,0
8553,73,0
8554,90,0
8555,13,0
8556,77,1
8557,15,0
8558,30,0
8559,72,1
8560,57,0
8561,50,1
8562,58,0
8563,43,1
8564,55,1
8565,42,1
8566,45,0
8567,49,1
8568,38,1
8569,42,1
8570,71,1
8571,63,1
8572,33,0
8573,32,1
8574,66,0
8575,75,0
8576,91,1
8577,34,1
8578,52,1
8579,48,0
8580,127,1
8581,62,1
8582,65,1
8583,53,1
8584,62,1
8585,87,1
8586,34,1
8587,69,0
8588,72,1
8589,110,0
8590,82,0
8591,117,1
8592,148,1
8593,89,1
8594,126,0
8595,49,0
8596,111,1
8597,45,0
8598,67,1
8599,103,1
8600,110,0
8601,29,0
8602,93,0
8603,100,1
8604,105,1
8605,132,0
8606,18,0
8607,69,1
8608,194,1
8609,66,1
8610,74,1
8611,37,1
8612,44,0
8613,59,1
8614,38,1
8615,47,1
8616,67,0
8617,59,1
8618,110,0
8619,76,1
8620,39,1
8621,42,1
8622,25,1
8623,73,1
8624,14,0
8625,44,0
8626,55,1
8627,46,1
8628,82,1
8629,71,1
8630,55,1
8631,68,0
8632,50,1
8633,43,1
8634,59,0
8635,37,0
8636,34,1
8637,28,1
8638,105,1
8639,51,0
8640,53,1
8641,53,1
8642,36,1
8643,67,0
8644,52,1
8645,40,1
8646,12,0
8647,103,0
8648,123,1
8649,70,1
8650,122,1
8651,108,0
8652,56,1
8653,39,1
8654,55,1
8655,108,1
8656,116,1
8657,74,1
8658,107,1
8659,73,1
8660,99,1
8661,64,1
8662,66,1
8663,16,0
8664,54,1
8665,49,1
8666,41,1
8667,59,1
8668,60,1
8669,115,1
8670,200,0
8671,54,0
8672,21,0
8673,65,1
8674,72,1
8675,60,1
8676,102,0
8677,33,0
8678,27,0
8679,200,0
8680,80,1
8681,34,0
8682,91,1
8683,24,1
8684,146,0
8685,93,1
8686,53,0
8687,9,0
8688,24,0
8689,41,0
8690,153,1
8691,42,1
8692,63,1
8693,51,1
8694,72,0
8695,42,1
8696,45,1
8697,19,0
8698,19,0
8699,33,0
8700,79,1
8701,91,0
8702,64,1
8703,38,0
8704,200,0
8705,22,0
8706,49,1
8707,75,1
8708,157,0
8709,15,0
8710,58,1
8711,57,0
8712,50,0
8713,152,1
8714,147,1
8715,75,0
8716,56,1
8717,48,1
8718,42,1
8719,69,1
8720,34,1
8721,124,0
8722,91,1
8723,31,1
8724,164,1
8725,83,1
8726,63,0
8727,96,1
8728,62,1
8729,31,0
8730,51,0
8731,38,1
8732,70,1
8733,57,1
8734,200,0
8735,54,0
8736,39,0
8737,71,1
8738,47,1
8739,85,1
8740,39,1
8741,74,1
8742,67,0
8743,47,0
8744,72,1
8745,89,1
8746,63,1
8747,143,0
8748,100,1
8749,200,0
8750,72,0
8751,46,1
8752,62,1
8753,72,1
8754,72,1
8755,164,1
8756,141,1
8757,90,0
8758,37,1
8759,24,0
8760,66,0
8761,58,1
8762,81,0
8763,38,1
8764,60,1
8765,57,1
8766,19,1
8767,87,1
8768,72,1
8769,108,1
8770,91,1
8771,51,1
8772,69,1
8773,106,0
8774,120,1
8775,43,1
8776,82,1
8777,39,0
8778,54,1
8779,64,0
8780,87,1
8781,45,0
8782,53,1
8783,76,1
8784,131,1
8785,55,1
8786,69,1
8787,34,1
8788,44,1
8789,53,0
8790,26,0
8791,59,1
8792,94,1
8793,71,1
8794,40,0
8795,41,1
8796,200,0
8797,129,1
8798,48,1
8799,49,0
8800,59,1
8801,75,1
8802,76,1
8803,22,1
8804,138,1
8805,49,1
8806,89,1
8807,108,0
8808,15,0
8809,46,1
8810,39,1
8811,72,1
8812,39,1
8813,101,1
8814,45,0
8815,47,1
8816,14,0
8817,15,0
8818,82,1
8819,88,1
8820,58,1
8821,30,1
8822,40,1
8823,23,0
8824,47,0
8825,60,1
8826,35,0
8827,66,1
8828,65,1
8829,26,0
8830,67,1
8831,87,1
8832,76,1
8833,55,1
8834,31,0
8835,25,0
8836,65,1
8837,39,1
8838,31,0
8839,77,1
8840,28,0
8841,103,1
8842,71,1
8843,79,1
8844,35,1
8845,10,0
8846,26,1
8847,72,1
8848,89,0
8849,91,1
8850,79,1
8851,117,1
8852,126,1
8853,79,1
8854,86,1
8855,13,0
8856,89,0
8857,53,1
8858,82,1
8859,53,0
8860,51,0
8861,57,1
8862,53,1
8863,38,1
8864,75,1
8865,110,1
8866,16,1
8867,71,0
8868,13,0
8869,32,1
8870,33,1
8871,17,0
8872,58,1
8873,62,1
8874,150,1
8875,78,0
8876,119,0
8877,32,0
8878,32,1
8879,39,1
8880,66,1
8881,23,0
8882,57,1
8883,64,0
8884,41,0
8885,59,1
8886,41,0
8887,20,0
8888,103,1
8889,58,1
8890,37,1
8891,92,1
8892,58,1
8893,79,1
8894,90,1
8895,46,0
8896,68,1
8897,115,1
8898,114,1
8899,55,1
8900,39,0
8901,30,1
8902,14,0
8903,69,1
8904,51,0
8905,48,1
8906,42,0
8907,52,0
8908,115,1
8909,52,1
8910,37,0
8911,47,0
8912,115,1
8913,32,1
8914,101,0
8915,140,1
8916,94,0
8917,45,1
8918,28,0
8919,75,0
8920,72,1
8921,104,1
8922,58,1
8923,118,1
8924,93,1
8925,49,1
8926,65,1
8927,21,0
8928,76,1
8929,107,1
8930,69,1
8931,70,0
8932,71,1
8933,124,1
8934,125,1
8935,27,0
8936,120,1
8937,46,0
8938,57,1
8939,65,1
8940,50,1
8941,121,1
8942,36,0
8943,50,1
8944,34,1
8945,74,1
8946,52,0
8947,14,0
8948,39,1
8949,63,1
8950,78,0
8951,41,0
8952,12,0
8953,105,1
8954,54,1
8955,35,0
8956,70,1
8957,44,1
8958,39,0
8959,116,1
8960,63,1
8961,51,1
8962,15,0
8963,68,1
8964,149,1
8965,38,0
8966,57,1
8967,41,0
8968,37,1
8969,95,1
8970,45,0
8971,56,1
8972,90,0
8973,31,1
8974,85,1
8975,24,0
8976,84,1
8977,117,0
8978,15,0
8979,60,1
8980,40,1
8981,50,1
8982,103,0
8983,87,1
8984,52,1
8985,63,1
8986,45,1
8987,114,1
8988,50,1
8989,200,0
8990,20,0
8991,40,1
8992,27,1
8993,157,1
8994,57,0
8995,90,0
8996,50,1
8997,16,0
8998,50,0
8999,79,1
9000,138,1
9001,59,1
9002,40,0
9003,132,1
9004,15,0
9005,36,1
9006,120,1
9007,100,1
9008,101,1
9009,80,0
9010,82,1
9011,139,1
9012,81,1
9013,71,0
9014,39,1
9015,9,0
9016,78,1
9017,79,0
9018,90,1
9019,112,0
9020,66,0
9021,50,1
9022,168,1
9023,14,0
9024,99,1
9025,53,1
9026,70,0
9027,38,0
9028,100,1
9029,113,1
9030,116,1
9031,86,0
9032,116,1
9033,47,1
9034,48,1
9035,94,0
9036,119,0
9037,33,0
9038,15,0
9039,76,1
9040,92,0
9041,41,1
9042,43,1
9043,60,1
9044,66,1
9045,130,0
9046,58,0
9047,31,1
9048,53,1
9049,26,1
9050,41,0
9051,20,0
9052,66,1
9053,117,0
9054,65,1
9055,37,0
9056,39,1
9057,43,1
9058,200,0
9059,42,1
9060,30,1
9061,68,1
9062,50,0
9063,15,0
9064,45,1
9065,65,0
9066,179,1
9067,49,0
9068,135,1
9069,51,0
9070,55,0
9071,40,0
9072,53,1
9073,21,0
9074,66,1
9075,91,1
9076,51,1
9077,66,1
9078,56,1
9079,17,0
9080,70,1
9081,38,0
9082,31,1
9083,49,1
9084,39,0
9085,67,1
9086,45,1
9087,73,1
9088,49,1
9089,46,1
9090,47,1
9091,31,1
9092,98,1
9093,132,1
9094,60,0
9095,52,1
9096,27,0
9097,34,0
9098,48,1
9099,126,1
9100,43,1
9101,76,1
9102,63,1
9103,98,0
9104,68,0
9105,50,1
9106,79,1
9107,165,1
9108,109,1
9109,77,1
9110,58,0
9111,28,1
9112,43,1
9113,61,0
9114,23,1
9115,147,0
9116,168,0
9117,155,0
9118,113,1
9119,135,1
9120,60,1
9121,39,1
9122,78,1
9123,75,1
9124,54,1
9125,32,1
9126,109,1
9127,45,1
9128,200,0
9129,37,1
9130,86,1
9131,40,0
9132,126,1
9133,136,0
9134,41,0
9135,57,1
9136,65,0
9137,38,0
9138,40,1
9139,34,1
9140,48,1
9141,21,0
9142,48,1
9143,55,1
9144,158,0
9145,43,0
9146,90,0
9147,128,1
9148,74,1
9149,66,1
9150,41,1
9151,77,1
9152,12,0
9153,137,0
9154,93,0
9155,37,1
9156,48,1
9157,46,0
9158,78,1
9159,44,1
9160,52,1
9161,100,1
9162,38,1
9163,17,0
9164,26,0
9165,29,1
9166,71,0
9167,42,0
9168,25,0
9169,18,0
9170,39,1
9171,111,1
9172,13,0
9173,34,1
9174,103,0
9175,40,0
9176,62,1
9177,142,0
9178,53,1
9179,131,1
9180,21,0
9181,57,1
9182,126,1
9183,55,1
9184,86,1
9185,77,0
9186,49,0
9187,45,0
9188,180,0
9189,26,1
9190,200,0
9191,55,1
9192,55,0
9193,129,1
9194,12,0
9195,102,1
9196,58,0
9197,48,0
9198,154,1
9199,69,1
9200,50,1
9201,73,1
9202,26,0
9203,45,0
9204,89,1
9205,64,1
9206,84,1
9207,39,1
9208,61,0
9209,72,1
9210,56,1
9211,56,1
9212,69,1
9213,57,0
9214,57,1
9215,24,0
9216,120,1
9217,46,1
9218,36,0
9219,30,1
9220,36,1
9221,23,0
9222,119,1
9223,103,1
9224,77,0
9225,69,0
9226,72,1
9227,65,1
9228,65,1
9229,43,0
9230,53,1
9231,87,1
9232,76,1
9233,107,1
9234,38,1
9235,39,1
9236,45,1
9237,74,1
9238,61,0
9239,43,0
9240,51,0
9241,73,1
9242,56,1
9243,107,1
9244,21,0
9245,7,0
9246,25,0
9247,23,0
9248,31,1
9249,93,0
9250,143,1
9251,51,1
9252,36,1
9253,85,1
9254,82,1
9255,25,0
9256,73,0
9257,92,1
9258,71,0
9259,39,1
9260,113,1
9261,52,1
9262,56,0
9263,73,1
9264,32,0
9265,67,1
9266,84,1
9267,119,1
9268,23,1
9269,33,1
9270,125,0
9271,71,0
9272,31,1
9273,164,0
9274,55,1
9275,113,0
9276,72,0
9277,23,0
9278,55,1
9279,50,1
9280,108,0
9281,89,1
9282,110,1
9283,13,0
9284,91,1
9285,42,0
9286,90,1
9287,42,0
9288,125,1
9289,55,1
9290,34,1
9291,33,0
9292,28,1
9293,39,0
9294,144,1
9295,92,1
9296,33,0
9297,51,1
9298,41,1
9299,141,1
9300,57,1
9301,46,1
9302,31,1
9303,43,0
9304,52,1
9305,79,1
9306,30,1
9307,23,1
9308,28,0
9309,43,1
9310,123,1
9311,52,1
9312,117,1
9313,83,1
9314,90,0
9315,53,1
9316,27,0
9317,100,1
9318,80,1
9319,180,1
9320,32,1
9321,86,1
9322,17,0
9323,96,1
9324,72,0
9325,36,0
9326,61,1
9327,21,0
9328,58,1
9329,17,0
9330,37,1
9331,66,1
9332,19,0
9333,45,1
9334,85,1
9335,35,1
9336,52,1
9337,49,1
9338,38,0
9339,17,0
9340,131,1
9341,16,0
9342,56,1
9343,108,0
9344,17,0
9345,73,1
9346,95,1
9347,173,1
9348,10,0
9349,36,1
9350,55,1
9351,156,0
9352,104,1
9353,78,1
9354,109,1
9355,66,0
9356,114,0
9357,17,0
9358,77,1
9359,54,1
9360,32,1
9361,70,0
9362,47,0
9363,60,1
9364,74,0
9365,62,1
9366,68,1
9367,49,1
9368,37,1
9369,60,1
9370,40,1
9371,69,1
9372,59,1
9373,62,1
9374,86,0
9375,60,1
9376,155,1
9377,47,1
9378,195,1
9379,77,0
9380,51,1
9381,48,1
9382,44,1
9383,71,0
9384,128,1
9385,42,1
9386,47,1
9387,27,1
9388,88,1
9389,39,1
9390,51,1
9391,51,0
9392,78,1
9393,25,1
9394,39,1
9395,93,1
9396,74,1
9397,57,0
9398,48,0
9399,63,1
9400,101,0
9401,54,1
9402,69,0
9403,146,0
9404,81,1
9405,50,1
9406,29,0
9407,38,0
9408,59,1
9409,29,1
9410,54,0
9411,52,0
9412,47,1
9413,34,0
9414,14,0
9415,60,1
9416,69,1
9417,61,1
9418,46,1
9419,78,1
9420,52,1
9421,152,1
9422,138,1
9423,69,1
9424,153,0
9425,45,1
9426,24,1
9427,123,1
9428,70,1
9429,15,0
9430,133,1
9431,110,0
9432,72,1
9433,16,0
9434,50,1
9435,67,1
9436,11,0
9437,72,1
9438,51,1
9439,148,0
9440,47,1
9441,69,1
9442,94,1
9443,17,0
9444,34,1
9445,66,1
9446,61,0
9447,60,1
9448,35,1
9449,126,1
9450,48,0
9451,12,0
9452,28,0
9453,57,1
9454,93,1
9455,15,0
9456,12,0
9457,40,1
9458,200,0
9459,200,0
9460,21,1
9461,68,1
9462,179,1
9463,82,1
9464,37,1
9465,120,1
9466,59,0
9467,40,1
9468,29,1
9469,48,0
9470,17,0
9471,30,1
9472,53,0
9473,38,1
9474,20,1
9475,130,1
9476,46,0
9477,21,0
9478,70,1
9479,69,1
9480,84,1
9481,10,0
9482,100,0
9483,152,1
9484,39,1
9485,39,0
9486,83,1
9487,137,1
9488,74,0
9489,88,1
9490,48,1
9491,51,0
9492,36,0
9493,25,0
9494,158,1
9495,67,1
9496,32,1
9497,150,1
9498,70,1
9499,85,1
9500,35,1
9501,80,1
9502,56,1
9503,157,1
9504,65,1
9505,111,1
9506,94,1
9507,47,1
9508,24,1
9509,116,1
9510,93,0
9511,45,0
9512,19,0
9513,50,1
9514,58,1
9515,49,1
9516,64,1
9517,100,1
9518,42,1
9519,37,1
9520,35,1
9521,83,1
9522,44,0
9523,60,1
9524,78,1
9525,31,1
9526,54,0
9527,42,1
9528,53,0
9529,116,0
9530,55,1
9531,15,0
9532,126,1
9533,155,1
9534,62,1
9535,108,0
9536,77,1
9537,24,0
9538,67,0
9539,30,1
9540,44,0
9541,99,1
9542,43,1
9543,105,1
9544,97,1
9545,51,1
9546,62,1
9547,94,0
9548,200,0
9549,101,1
9550,99,1
9551,65,1
9552,64,1
9553,42,1
9554,55,1
9555,73,0
9556,28,0
9557,184,1
9558,46,1
9559,200,0
9560,16,0
9561,98,1
9562,7,0
9563,53,0
9564,49,1
9565,50,1
9566,58,1
9567,43,1
9568,30,1
9569,39,1
9570,55,0
9571,14,0
9572,70,1
9573,23,0
9574,33,1
9575,198,1
9576,112,1
9577,103,1
9578,51,1
9579,165,1
9580,22,1
9581,40,1
9582,65,1
9583,89,1
9584,42,0
9585,26,1
9586,43,1
9587,111,1
9588,59,1
9589,51,1
9590,29,1
9591,25,0
9592,85,0
9593,60,1
9594,54,1
9595,120,1
9596,96,0
9597,38,1
9598,94,1
9599,47,1
9600,40,1
9601,41,1
9602,81,1
9603,62,1
9604,28,1
9605,15,0
9606,85,1
9607,53,1
9608,43,0
9609,101,0
9610,13,0
9611,40,1
9612,87,1
9613,122,1
9614,26,1
9615,37,1
9616,93,1
9617,52,1
9618,85,1
9619,54,1
9620,54,0
9621,70,1
9622,62,1
9623,74,1
9624,41,1
9625,69,1
9626,23,0
9627,147,0
9628,40,1
9629,51,1
9630,36,1
9631,72,1
9632,200,1
9633,115,0
9634,60,1
9635,42,1
9636,41,0
9637,111,1
9638,42,1
9639,118,1
9640,66,1
9641,68,1
9642,40,1
9643,46,0
9644,37,1
9645,59,1
9646,60,0
9647,41,1
9648,19,0
9649,32,1
9650,65,0
9651,14,0
9652,130,1
9653,77,1
9654,41,1
9655,152,1
9656,54,1
9657,144,0
9658,111,1
9659,38,1
9660,47,1
9661,62,1
9662,35,0
9663,58,0
9664,114,1
9665,29,0
9666,76,1
9667,60,0
9668,36,1
9669,67,1
9670,48,1
9671,35,0
9672,47,0
9673,39,1
9674,81,0
9675,46,1
9676,42,1
9677,27,1
9678,62,0
9679,51,1
9680,111,1
9681,68,1
9682,84,0
9683,41,1
9684,75,0
9685,75,1
9686,30,1
9687,83,1
9688,54,1
9689,56,1
9690,91,1
9691,66,1
9692,58,1
9693,75,1
9694,43,0
9695,18,0
9696,46,1
9697,153,1
9698,68,1
9699,51,1
9700,65,1
9701,121,1
9702,156,1
9703,126,1
9704,116,1
9705,125,0
9706,39,0
9707,147,0
9708,48,1
9709,18,0
9710,51,1
9711,28,0
9712,39,1
9713,106,1
9714,74,1
9715,22,0
9716,139,0
9717,92,1
9718,52,1
9719,48,1
9720,107,1
9721,75,1
9722,56,0
9723,75,0
9724,35,1
9725,90,1
9726,59,0
9727,39,1
9728,64,1
9729,184,1
9730,62,0
9731,165,1
9732,69,0
9733,65,1
9734,46,1
9735,89,1
9736,68,1
9737,35,0
9738,72,1
9739,110,1
9740,59,1
9741,111,1
9742,95,1
9743,32,0
9744,126,1
9745,82,0
9746,52,0
9747,104,0
9748,51,1
9749,67,1
9750,67,1
9751,93,1
9752,96,1
9753,22,0
9754,17,0
9755,14,0
9756,50,1
9757,37,1
9758,70,0
9759,84,0
9760,27,1
9761,200,0
9762,162,1
9763,46,0
9764,56,1
9765,79,1
9766,78,1
9767,75,1
9768,64,1
9769,112,1
9770,122,1
9771,96,0
9772,46,0
9773,109,1
9774,72,0
9775,49,1
9776,174,1
9777,82,1
9778,65,1
9779,53,1
9780,39,1
9781,25,1
9782,55,0
9783,87,1
9784,38,0
9785,105,1
9786,75,1
9787,53,1
9788,19,0
9789,67,1
9790,43,1
9791,42,1
9792,72,0
9793,82,1
9794,64,0
9795,9,0
9796,76,0
9797,40,0
9798,48,1
9799,77,1
9800,104,1
9801,48,0
9802,82,1
9803,94,1
9804,57,1
9805,56,0
9806,24,0
9807,52,0
9808,21,0
9809,47,1
9810,70,1
9811,181,1
9812,54,1
9813,200,0
9814,109,1
9815,46,1
9816,87,1
9817,61,1
9818,58,1
9819,40,1
9820,41,0
9821,74,0
9822,40,1
9823,192,1
9824,39,0
9825,47,0
9826,11,0
9827,42,1
9828,27,1
9829,78,0
9830,72,1
9831,52,1
9832,130,0
9833,21,1
9834,68,1
9835,156,1
9836,17,0
9837,84,1
9838,200,0
9839,131,1
9840,112,1
9841,27,0
9842,42,1
9843,68,1
9844,60,1
9845,100,0
9846,78,1
9847,72,1
9848,26,0
9849,122,1
9850,118,1
9851,32,0
9852,49,1
9853,72,1
9854,116,1
9855,25,1
9856,138,1
9857,105,1
9858,26,1
9859,20,0
9860,47,0
9861,53,1
9862,69,0
9863,24,1
9864,23,0
9865,41,1
9866,87,1
9867,44,0
9868,11,0
9869,45,1
9870,32,0
9871,113,0
9872,115,1
9873,39,1
9874,13,0
9875,39,1
9876,55,1
9877,44,1
9878,38,1
9879,19,0
9880,13,0
9881,126,1
9882,87,1
9883,44,1
9884,88,1
9885,121,1
9886,37,0
9887,75,1
9888,86,1
9889,16,0
9890,34,0
9891,97,1
9892,24,0
9893,68,1
9894,33,1
9895,48,1
9896,65,1
9897,52,1
9898,32,0
9899,33,1
9900,112,0
9901,102,1
9902,41,1
9903,53,1
9904,83,1
9905,7,0
9906,22,0
9907,27,0
9908,48,0
9909,65,1
9910,40,1
9911,85,1
9912,85,1
9913,28,0
9914,10,0
9915,55,1
9916,35,1
9917,37,0
9918,11,0
9919,110,1
9920,66,0
9921,22,0
9922,132,1
9923,60,1
9924,63,1
9925,189,1
9926,60,1
9927,60,1
9928,82,1
9929,73,1
9930,16,0
9931,44,0
9932,15,0
9933,48,0
9934,17,0
9935,58,0
9936,52,1
9937,107,1
9938,27,1
9939,126,1
9940,82,1
9941,94,1
9942,55,1
9943,129,1
9944,47,0
9945,79,0
9946,98,1
9947,67,1
9948,50,0
9949,33,0
9950,96,1
9951,129,1
9952,137,1
9953,44,1
9954,49,0
9955,128,1
9956,82,1
9957,49,0
9958,142,1
9959,11,0
9960,45,1
9961,64,1
9962,58,0
9963,60,1
9964,45,1
9965,65,1
9966,23,1
9967,112,1
9968,131,1
9969,36,0
9970,30,0
9971,67,1
9972,77,0
9973,36,0
9974,31,0
9975,21,0
9976,55,1
9977,132,1
9978,22,0
9979,26,0
9980,90,1
9981,130,1
9982,20,0
9983,42,1
9984,53,1
9985,71,1
9986,12,0
9987,54,1
9988,44,1
9989,23,0
9990,200,0
9991,63,1
9992,105,1
9993,157,1
9994,13,0
9995,38,0
9996,87,1
9997,29,1
9998,54,0
9999,65,0
