episode,steps,reward
377,71,0
378,83,0
379,52,0
380,53,0
381,52,0
382,16,0
383,45,0
384,20,0
385,38,0
386,17,0
387,33,0
388,114,1
389,73,0
390,73,1
391,78,0
392,39,0
393,31,0
394,56,1
395,23,0
396,22,0
397,120,0
398,20,0
399,28,0
400,35,0
401,58,0
402,44,0
403,50,0
404,26,0
405,16,0
406,130,0
407,37,0
408,91,1
409,28,0
410,66,0
411,14,0
412,44,0
413,24,0
414,69,0
415,47,0
416,8,0
417,21,0
418,23,0
419,17,0
420,36,1
421,55,1
422,176,0
423,66,0
424,33,0
425,51,0
426,41,0
427,37,0
428,29,0
429,47,0
430,59,0
431,111,0
432,52,0
433,11,0
434,137,0
435,63,0
436,12,0
437,88,0
438,69,1
439,78,1
440,38,1
441,23,0
442,23,0
443,35,0
444,93,0
445,39,1
446,37,1
447,100,0
448,135,1
449,31,0
450,33,0
451,70,0
452,29,0
453,8,0
454,21,0
455,43,0
456,38,0
457,68,0
458,32,0
459,118,0
460,37,0
461,60,0
462,68,0
463,40,0
464,167,0
465,34,0
466,44,0
467,60,0
468,54,0
469,91,0
470,156,0
471,108,0
472,132,0
473,14,0
474,121,0
475,71,0
476,101,0
477,48,0
478,29,0
479,96,0
480,44,0
481,84,0
482,35,0
483,63,0
484,85,0
485,61,0
486,26,0
487,47,0
488,76,0
489,54,0
490,70,0
491,36,0
492,36,0
493,21,0
494,61,0
495,26,0
496,118,0
497,24,0
498,37,0
499,86,0
500,68,0
501,31,0
502,77,0
503,32,0
504,71,0
505,45,1
506,35,0
507,53,0
508,48,0
509,143,0
510,62,0
511,27,0
512,25,0
513,56,0
514,60,0
515,23,0
516,82,0
517,19,0
518,137,0
519,63,0
520,22,0
521,19,0
522,37,0
523,28,0
524,63,0
525,43,0
526,43,0
527,55,0
528,42,0
529,40,0
530,34,0
531,19,0
532,106,0
533,30,0
534,12,0
535,81,0
536,71,0
537,12,0
538,34,0
539,46,0
540,81,0
541,64,0
542,200,0
543,148,0
544,112,0
545,38,0
546,120,0
547,57,0
548,39,0
549,38,0
550,135,0
551,56,0
552,40,0
553,71,0
554,90,0
555,27,0
556,42,0
557,182,0
558,51,0
559,90,0
560,200,0
561,58,0
562,54,0
563,79,0
564,178,1
565,75,0
566,60,0
567,154,0
568,68,0
569,53,0
570,28,0
571,81,0
572,95,0
573,106,0
574,64,0
575,110,0
576,16,0
577,47,0
578,60,0
579,89,0
580,167,0
581,188,0
582,77,0
583,98,0
584,27,0
585,149,0
586,56,0
587,57,0
588,65,0
589,186,0
590,26,0
591,115,0
592,65,0
593,96,0
594,96,0
595,28,0
596,186,0
597,66,0
598,141,0
599,52,0
600,90,0
601,185,0
602,27,0
603,90,0
604,46,0
605,37,0
606,47,0
607,106,0
608,89,0
609,57,0
610,75,0
611,85,0
612,37,0
613,82,0
614,58,1
615,72,0
616,121,0
617,89,0
618,135,0
619,134,0
620,41,0
621,54,0
622,200,0
623,50,0
624,46,0
625,26,0
626,200,0
627,67,0
628,7,0
629,65,0
630,32,0
631,64,0
632,46,0
633,53,0
634,21,0
635,64,0
636,30,0
637,115,0
638,40,0
639,45,0
640,66,0
641,126,0
642,30,0
643,63,0
644,43,0
645,193,0
646,125,0
647,64,0
648,86,0
649,112,0
650,29,0
651,200,0
652,66,0
653,200,0
654,120,0
655,44,0
656,46,0
657,161,0
658,169,0
659,200,0
660,67,0
661,87,0
662,200,0
663,43,0
664,93,0
665,30,0
666,102,0
667,17,0
668,71,0
669,39,0
670,89,0
671,162,0
672,102,0
673,131,0
674,94,0
675,200,0
676,40,0
677,68,0
678,57,0
679,37,0
680,83,0
681,60,0
682,34,0
683,51,0
684,58,0
685,38,0
686,160,0
687,51,0
688,75,0
689,118,0
690,48,0
691,74,0
692,51,0
693,122,0
694,122,0
695,95,0
696,23,0
697,122,0
698,95,0
699,171,0
700,62,0
701,64,0
702,97,0
703,186,0
704,31,0
705,61,0
706,47,0
707,79,0
708,160,0
709,132,0
710,46,0
711,43,0
712,165,0
713,35,0
714,53,1
715,190,0
716,15,0
717,14,0
718,76,0
719,123,0
720,78,0
721,101,0
722,56,0
723,99,0
724,108,0
725,143,0
726,86,0
727,59,0
728,200,0
729,30,0
730,64,0
731,89,0
732,11,0
733,71,0
734,118,0
735,77,1
736,104,0
737,87,0
738,7,0
739,111,0
740,52,0
741,71,0
742,89,0
743,28,0
744,200,0
745,56,0
746,19,0
747,41,0
748,119,0
749,77,0
750,35,0
751,75,0
752,57,0
753,56,0
754,159,0
755,96,0
756,80,0
757,28,0
758,49,0
759,14,0
760,56,0
761,200,0
762,16,0
763,83,0
764,44,0
765,52,0
766,9,0
767,143,0
768,39,0
769,44,0
770,38,0
771,85,0
772,135,0
773,22,0
774,33,0
775,200,0
776,55,0
777,47,0
778,79,0
779,107,0
780,64,0
781,200,0
782,25,0
783,37,0
784,108,0
785,60,0
786,41,0
787,114,0
788,80,0
789,94,0
790,13,0
791,40,0
792,27,0
793,97,0
794,125,0
795,43,0
796,30,0
797,54,0
798,110,0
799,24,0
800,65,0
801,82,0
802,113,0
803,87,0
804,60,0
805,68,0
806,99,0
807,185,0
808,60,0
809,112,0
810,44,0
811,175,0
812,77,0
813,151,0
814,200,0
815,200,0
816,186,0
817,82,0
818,114,0
819,200,0
820,90,0
821,73,0
822,37,0
823,117,0
824,90,0
825,50,0
826,57,0
827,114,0
828,28,0
829,23,0
830,166,0
831,200,0
832,75,0
833,42,0
834,191,0
835,177,0
836,200,0
837,101,0
838,151,0
839,70,0
840,195,0
841,95,0
842,109,0
843,169,1
844,82,0
845,134,0
846,71,0
847,51,0
848,103,0
849,132,0
850,150,0
851,170,0
852,183,0
853,22,0
854,22,0
855,133,0
856,82,0
857,145,0
858,200,0
859,200,0
860,58,0
861,81,0
862,50,0
863,51,0
864,200,0
865,96,0
866,102,0
867,200,0
868,96,0
869,138,0
870,200,0
871,55,0
872,28,0
873,169,1
874,138,0
875,68,0
876,200,0
877,41,0
878,132,0
879,65,0
880,200,0
881,200,0
882,59,0
883,200,0
884,62,0
885,79,0
886,200,0
887,65,0
888,35,0
889,69,0
890,90,0
891,99,0
892,93,0
893,53,0
894,62,0
895,76,0
896,95,0
897,200,0
898,140,0
899,57,0
900,44,0
901,106,0
902,93,0
903,96,0
904,130,0
905,54,0
906,27,0
907,103,0
908,139,0
909,95,0
910,97,0
911,54,0
912,40,0
913,89,0
914,200,0
915,53,0
916,142,0
917,157,0
918,72,0
919,60,0
920,41,0
921,93,0
922,61,0
923,67,0
924,136,0
925,50,0
926,199,0
927,19,0
928,49,0
929,200,0
930,128,0
931,52,1
932,93,0
933,118,0
934,118,0
935,73,0
936,76,0
937,61,0
938,79,0
939,184,0
940,165,0
941,98,0
942,169,0
943,200,0
944,58,0
945,88,0
946,163,0
947,69,0
948,152,0
949,64,0
950,27,0
951,85,0
952,41,0
953,32,0
954,200,0
955,36,0
956,57,0
957,132,0
958,104,0
959,133,0
960,200,0
961,69,0
962,91,0
963,134,0
964,98,0
965,28,0
966,143,0
967,19,0
968,26,0
969,18,0
970,23,0
971,52,0
972,18,0
973,86,0
974,200,0
975,149,0
976,47,0
977,200,0
978,48,0
979,57,0
980,172,0
981,59,0
982,90,0
983,70,0
984,59,0
985,181,0
986,192,0
987,49,0
988,114,0
989,21,0
990,98,0
991,74,1
992,21,0
993,45,1
994,74,0
995,48,0
996,200,0
997,147,0
998,151,0
999,54,0
1000,123,0
1001,125,0
1002,68,0
1003,106,0
1004,177,0
1005,105,0
1006,35,0
1007,20,0
1008,78,0
1009,147,0
1010,161,0
1011,56,0
1012,132,0
1013,156,0
1014,106,0
1015,149,0
1016,116,1
1017,133,0
1018,112,0
1019,34,0
1020,147,0
1021,91,0
1022,124,0
1023,180,0
1024,45,0
1025,80,0
1026,107,0
1027,73,0
1028,149,0
1029,189,0
1030,20,0
1031,91,0
1032,94,0
1033,78,0
1034,66,0
1035,200,0
1036,77,0
1037,99,0
1038,96,0
1039,79,0
1040,80,0
1041,124,0
1042,71,0
1043,66,0
1044,103,0
1045,116,0
1046,73,0
1047,43,0
1048,109,0
1049,60,0
1050,64,0
1051,69,0
1052,134,0
1053,22,0
1054,53,0
1055,85,0
1056,102,1
1057,48,0
1058,131,0
1059,116,0
1060,167,0
1061,200,0
1062,99,0
1063,55,0
1064,200,0
1065,21,0
1066,200,0
1067,73,0
1068,114,0
1069,56,0
1070,38,0
1071,56,0
1072,78,0
1073,76,0
1074,115,1
1075,123,0
1076,81,0
1077,128,0
1078,64,0
1079,137,0
1080,104,0
1081,62,0
1082,57,0
1083,61,0
1084,78,0
1085,95,0
1086,89,0
1087,15,0
1088,38,0
1089,98,0
1090,48,0
1091,80,0
1092,102,0
1093,71,0
1094,152,0
1095,39,0
1096,106,0
1097,109,0
1098,200,0
1099,26,0
1100,67,0
1101,55,0
1102,125,0
1103,77,0
1104,127,0
1105,76,0
1106,94,0
1107,53,0
1108,51,1
1109,35,0
1110,12,0
1111,91,0
1112,200,0
1113,81,0
1114,71,1
1115,63,0
1116,78,0
1117,51,0
1118,113,0
1119,94,0
1120,44,0
1121,188,0
1122,61,0
1123,93,0
1124,50,0
1125,112,0
1126,200,0
1127,60,0
1128,129,0
1129,137,0
1130,200,0
1131,200,0
1132,66,0
1133,170,0
1134,43,0
1135,168,0
1136,75,0
1137,200,0
1138,48,0
1139,200,0
1140,109,0
1141,64,0
1142,138,0
1143,58,0
1144,82,0
1145,58,0
1146,134,1
1147,160,1
1148,22,0
1149,30,0
1150,67,0
1151,30,0
1152,62,0
1153,60,0
1154,23,0
1155,60,0
1156,58,0
1157,111,0
1158,176,0
1159,162,0
1160,91,0
1161,135,0
1162,54,0
1163,82,0
1164,181,0
1165,36,0
1166,70,0
1167,55,1
1168,139,1
1169,141,0
1170,37,1
1171,91,1
1172,45,1
1173,94,1
1174,119,1
1175,50,0
1176,140,1
1177,40,1
1178,40,1
1179,172,1
1180,75,1
1181,33,1
1182,132,1
1183,127,0
1184,106,1
1185,101,1
1186,88,1
1187,46,1
1188,26,0
1189,107,1
1190,121,1
1191,26,1
1192,149,1
1193,50,1
1194,58,1
1195,118,1
1196,88,0
1197,34,1
1198,77,1
1199,82,0
1200,78,1
1201,72,1
1202,36,1
1203,68,1
1204,44,1
1205,55,0
1206,48,1
1207,100,0
1208,105,1
1209,39,0
1210,44,0
1211,55,1
1212,38,1
1213,46,1
1214,67,1
1215,35,0
1216,132,1
1217,50,1
1218,74,0
1219,119,1
1220,115,0
1221,44,1
1222,45,1
1223,86,1
1224,119,1
1225,25,1
1226,61,0
1227,59,1
1228,27,1
1229,33,1
1230,68,1
1231,45,1
1232,104,1
1233,40,0
1234,190,1
1235,20,1
1236,65,1
1237,104,1
1238,132,1
1239,90,0
1240,58,1
1241,26,0
1242,61,1
1243,52,1
1244,71,0
1245,91,1
1246,59,0
1247,147,1
1248,58,1
1249,33,1
1250,114,1
1251,111,1
1252,46,1
1253,123,1
1254,41,1
1255,37,1
1256,88,1
1257,64,1
1258,59,0
1259,82,1
1260,112,1
1261,45,1
1262,35,0
1263,66,1
1264,76,1
1265,26,1
1266,67,0
1267,136,0
1268,61,1
1269,119,1
1270,171,1
1271,33,0
1272,56,1
1273,62,1
1274,200,0
1275,57,1
1276,132,1
1277,70,1
1278,89,1
1279,25,1
1280,122,1
1281,96,1
1282,44,1
1283,75,1
1284,93,0
1285,52,0
1286,23,0
1287,40,1
1288,142,0
1289,87,1
1290,79,0
1291,54,1
1292,77,1
1293,159,1
1294,46,1
1295,50,1
1296,97,1
1297,24,0
1298,63,0
1299,30,1
1300,85,1
1301,84,1
1302,107,1
1303,59,1
1304,56,1
1305,56,1
1306,67,1
1307,49,0
1308,65,1
1309,55,1
1310,81,1
1311,52,1
1312,39,1
1313,73,0
1314,96,1
1315,139,0
1316,120,1
1317,148,0
1318,58,1
1319,55,1
1320,88,1
1321,83,0
1322,84,1
1323,76,1
1324,104,0
1325,70,1
1326,61,0
1327,80,0
1328,127,1
1329,92,1
1330,79,1
1331,41,1
1332,127,0
1333,77,1
1334,48,1
1335,67,0
1336,88,1
1337,84,1
1338,75,1
1339,67,1
1340,98,1
1341,46,0
1342,109,1
1343,84,1
1344,58,1
1345,49,1
1346,52,1
1347,23,0
1348,94,1
1349,67,1
1350,27,1
1351,77,1
1352,66,1
1353,75,0
1354,59,1
1355,83,1
1356,80,1
1357,69,0
1358,115,1
1359,76,1
1360,45,1
1361,47,1
1362,65,0
1363,90,1
1364,35,1
1365,68,0
1366,39,1
1367,69,1
1368,80,1
1369,32,1
1370,75,1
1371,130,1
1372,66,1
1373,59,0
1374,30,1
1375,200,0
1376,78,1
1377,57,1
1378,99,1
1379,102,1
1380,34,1
1381,47,1
1382,169,1
1383,120,0
1384,61,0
1385,102,1
1386,27,1
1387,46,1
1388,181,1
1389,53,1
1390,61,1
1391,68,1
1392,39,1
1393,41,1
1394,34,1
1395,106,1
1396,50,1
1397,36,1
1398,95,1
1399,43,1
1400,36,0
1401,15,1
1402,34,0
1403,60,1
1404,52,1
1405,42,1
1406,41,1
1407,71,1
1408,62,1
1409,71,1
1410,193,1
1411,75,0
1412,54,1
1413,200,1
1414,60,1
1415,67,1
1416,51,1
1417,59,1
1418,71,1
1419,66,1
1420,142,1
1421,46,1
1422,32,1
1423,65,0
1424,30,0
1425,116,1
1426,68,1
1427,41,1
1428,78,1
1429,68,0
1430,145,1
1431,35,0
1432,91,1
1433,112,1
1434,84,1
1435,95,1
1436,35,1
1437,103,1
1438,31,1
1439,36,1
1440,43,0
1441,51,1
1442,172,1
1443,62,1
1444,52,1
1445,25,1
1446,87,1
1447,200,0
1448,134,1
1449,36,0
1450,87,1
1451,40,1
1452,40,1
1453,30,1
1454,94,1
1455,157,0
1456,80,1
1457,15,0
1458,82,1
1459,104,1
1460,98,1
1461,38,1
1462,94,1
1463,61,1
1464,92,1
1465,43,1
1466,51,1
1467,63,1
1468,42,1
1469,38,1
1470,123,1
1471,123,1
1472,95,1
1473,53,0
1474,72,1
1475,83,1
1476,102,1
1477,100,1
1478,76,0
1479,128,1
1480,65,1
1481,112,1
1482,43,1
1483,115,1
1484,41,1
1485,63,1
1486,90,1
1487,66,1
1488,103,1
1489,58,0
1490,48,1
1491,38,1
1492,62,1
1493,127,1
1494,105,1
1495,52,1
1496,32,1
1497,66,0
1498,43,1
1499,86,1
1500,70,1
1501,38,1
1502,78,1
1503,98,0
1504,40,1
1505,31,1
1506,37,1
1507,33,1
1508,45,1
1509,137,0
1510,103,1
1511,72,1
1512,53,0
1513,47,0
1514,46,1
1515,21,0
1516,200,0
1517,57,1
1518,46,1
1519,96,1
1520,70,0
1521,112,1
1522,59,1
1523,40,0
1524,97,1
1525,74,1
1526,35,0
1527,50,1
1528,94,0
1529,49,1
1530,72,1
1531,66,1
1532,28,0
1533,98,1
1534,156,0
1535,55,1
1536,67,0
1537,45,0
1538,51,1
1539,58,1
1540,59,1
1541,65,1
1542,112,1
1543,179,1
1544,100,1
1545,27,1
1546,54,1
1547,124,1
1548,37,1
1549,35,1
1550,111,1
1551,45,1
1552,50,1
1553,200,1
1554,50,0
1555,38,0
1556,47,1
1557,88,0
1558,88,1
1559,45,1
1560,97,1
1561,26,1
1562,78,1
1563,170,1
1564,43,1
1565,56,1
1566,65,1
1567,68,1
1568,71,1
1569,23,1
1570,149,1
1571,81,0
1572,53,1
1573,54,1
1574,78,0
1575,90,0
1576,164,0
1577,72,1
1578,44,1
1579,51,0
1580,129,1
1581,190,1
1582,55,1
1583,33,1
1584,56,1
1585,200,0
1586,83,1
1587,51,0
1588,51,0
1589,57,1
1590,54,1
1591,60,1
1592,64,0
1593,63,0
1594,55,0
1595,70,1
1596,113,1
1597,49,1
1598,173,1
1599,43,0
1600,44,1
1601,93,1
1602,34,1
1603,138,1
1604,34,0
1605,60,1
1606,67,1
1607,50,1
1608,63,1
1609,50,1
1610,61,0
1611,44,1
1612,105,1
1613,55,1
1614,116,0
1615,59,1
1616,60,0
1617,76,1
1618,29,1
1619,32,1
1620,51,1
1621,95,1
1622,46,1
1623,38,1
1624,68,1
1625,41,1
1626,17,0
1627,97,1
1628,35,1
1629,56,1
1630,68,1
1631,23,1
1632,69,0
1633,10,0
1634,35,1
1635,51,1
1636,25,0
1637,124,0
1638,119,1
1639,116,0
1640,175,1
1641,64,1
1642,79,1
1643,50,1
1644,44,1
1645,130,0
1646,73,1
1647,35,1
1648,106,1
1649,60,1
1650,53,1
1651,130,0
1652,38,1
1653,81,1
1654,74,1
1655,109,1
1656,90,1
1657,101,0
1658,27,1
1659,44,1
1660,53,0
1661,74,1
1662,79,1
1663,39,1
1664,60,1
1665,62,1
1666,39,1
1667,16,0
1668,40,0
1669,98,1
1670,41,1
1671,45,1
1672,64,1
1673,127,1
1674,122,1
1675,51,1
1676,51,1
1677,108,1
1678,62,1
1679,33,0
1680,50,1
1681,60,1
1682,76,0
1683,29,1
1684,59,1
1685,72,0
1686,51,1
1687,199,0
1688,36,0
1689,32,1
1690,200,0
1691,100,1
1692,134,1
1693,80,1
1694,30,0
1695,36,0
1696,46,1
1697,32,1
1698,69,1
1699,62,0
1700,87,1
1701,100,0
1702,65,1
1703,175,1
1704,100,1
1705,84,0
1706,128,0
1707,41,1
1708,23,1
1709,99,1
1710,35,1
1711,71,1
1712,49,1
1713,46,1
1714,45,1
1715,123,1
1716,16,0
1717,67,1
1718,132,1
1719,38,1
1720,49,1
1721,43,1
1722,85,1
1723,48,1
1724,107,1
1725,159,1
1726,54,1
1727,118,0
1728,51,0
1729,50,1
1730,90,1
1731,133,1
1732,57,1
1733,51,1
1734,69,1
1735,61,1
1736,71,0
1737,90,0
1738,28,1
1739,57,1
1740,82,1
1741,97,1
1742,152,1
1743,67,1
1744,73,1
1745,76,0
1746,38,1
1747,46,1
1748,21,1
1749,49,1
1750,76,0
1751,56,0
1752,48,0
1753,75,1
1754,138,1
1755,50,1
1756,100,0
1757,53,1
1758,69,1
1759,24,1
1760,136,1
1761,172,1
1762,103,0
1763,88,1
1764,35,1
1765,104,1
1766,51,1
1767,25,1
1768,38,1
1769,43,1
1770,52,0
1771,41,1
1772,54,1
1773,144,1
1774,21,0
1775,90,1
1776,78,1
1777,15,0
1778,82,1
1779,55,0
1780,39,1
1781,57,1
1782,94,1
1783,150,1
1784,68,1
1785,90,1
1786,48,1
1787,56,1
1788,71,1
1789,114,0
1790,71,1
1791,48,0
1792,34,0
1793,66,0
1794,63,1
1795,53,1
1796,61,1
1797,50,1
1798,74,1
1799,65,1
1800,67,0
1801,135,1
1802,44,1
1803,78,1
1804,76,1
1805,33,1
1806,30,0
1807,96,1
1808,42,1
1809,68,1
1810,91,1
1811,32,0
1812,158,1
1813,42,1
1814,58,1
1815,35,1
1816,78,1
1817,36,1
1818,47,1
1819,115,1
1820,61,1
1821,76,0
1822,51,1
1823,71,1
1824,104,0
1825,30,1
1826,57,0
1827,49,1
1828,73,0
1829,87,0
1830,147,1
1831,66,1
1832,12,0
1833,41,1
1834,29,0
1835,44,0
1836,84,1
1837,69,1
1838,36,0
1839,44,1
1840,69,1
1841,75,1
1842,66,1
1843,73,1
1844,52,0
1845,35,1
1846,35,1
1847,98,1
1848,106,1
1849,61,1
1850,51,1
1851,47,1
1852,48,1
1853,35,1
1854,105,1
1855,38,1
1856,48,1
1857,55,1
1858,77,0
1859,54,1
1860,76,1
1861,144,1
1862,200,0
1863,38,1
1864,51,1
1865,176,1
1866,58,1
1867,80,1
1868,45,1
1869,62,1
1870,60,0
1871,24,1
1872,55,0
1873,94,1
1874,69,0
1875,52,0
1876,54,1
1877,69,1
1878,200,0
1879,161,1
1880,36,1
1881,45,0
1882,91,1
1883,61,1
1884,50,0
1885,55,1
1886,163,1
1887,142,1
1888,60,1
1889,79,1
1890,92,0
1891,71,1
1892,30,1
1893,97,1
1894,64,1
1895,89,1
1896,18,1
1897,76,1
1898,44,1
1899,43,1
1900,47,1
1901,73,0
1902,95,1
1903,159,0
1904,92,1
1905,92,1
1906,63,0
1907,39,0
1908,200,0
1909,64,1
1910,49,1
1911,22,1
1912,46,1
1913,66,0
1914,94,1
1915,99,1
1916,70,1
1917,37,1
1918,49,1
1919,59,0
1920,51,1
1921,24,0
1922,31,1
1923,113,1
1924,67,0
1925,73,1
1926,38,1
1927,75,1
1928,143,1
1929,49,0
1930,67,1
1931,56,1
1932,25,0
1933,76,0
1934,24,1
1935,48,0
1936,75,1
1937,41,1
1938,98,1
1939,62,1
1940,94,1
1941,35,0
1942,156,1
1943,37,1
1944,79,0
1945,95,1
1946,107,0
1947,50,0
1948,63,1
1949,58,1
1950,92,1
1951,61,0
1952,34,0
1953,166,0
1954,90,1
1955,34,0
1956,44,1
1957,81,1
1958,77,1
1959,87,1
1960,62,1
1961,44,1
1962,69,0
1963,95,1
1964,110,1
1965,83,1
1966,63,1
1967,102,1
1968,93,1
1969,88,0
1970,57,1
1971,97,1
1972,124,1
1973,119,1
1974,48,1
1975,15,0
1976,68,1
1977,81,1
1978,160,1
1979,181,1
1980,47,1
1981,49,1
1982,138,1
1983,114,1
1984,77,1
1985,25,0
1986,108,0
1987,49,1
1988,95,1
1989,61,1
1990,161,1
1991,71,1
1992,39,1
1993,84,1
1994,49,1
1995,97,0
1996,92,1
1997,67,1
1998,60,1
1999,69,1
2000,96,1
2001,79,1
2002,68,1
2003,64,1
2004,112,0
2005,156,1
2006,38,0
2007,58,1
2008,43,0
2009,53,1
2010,55,1
2011,42,1
2012,48,1
2013,129,0
2014,102,1
2015,76,1
2016,50,1
2017,51,1
2018,40,1
2019,173,1
2020,27,0
2021,23,1
2022,62,1
2023,96,1
2024,28,0
2025,76,1
2026,81,1
2027,81,1
2028,173,1
2029,127,0
2030,98,1
2031,19,0
2032,45,1
2033,90,1
2034,23,1
2035,40,1
2036,32,1
2037,77,1
2038,54,1
2039,11,0
2040,55,1
2041,109,1
2042,119,1
2043,140,1
2044,68,1
2045,169,1
2046,36,1
2047,77,1
2048,92,1
2049,114,1
2050,40,0
2051,35,1
2052,40,1
2053,200,0
2054,27,0
2055,127,1
2056,47,1
2057,148,1
2058,38,1
2059,200,0
2060,88,1
2061,27,0
2062,47,1
2063,62,1
2064,146,0
2065,200,0
2066,53,1
2067,200,1
2068,181,1
2069,113,1
2070,132,0
2071,105,1
2072,97,1
2073,66,0
2074,48,1
2075,106,1
2076,87,1
2077,134,1
2078,34,1
2079,136,1
2080,69,0
2081,59,1
2082,42,1
2083,114,1
2084,159,0
2085,79,0
2086,190,1
2087,63,1
2088,65,0
2089,67,1
2090,14,0
2091,200,0
2092,76,1
2093,114,1
2094,169,1
2095,48,1
2096,91,1
2097,70,1
2098,106,1
2099,63,1
2100,29,1
2101,58,1
2102,28,1
2103,56,1
2104,29,1
2105,182,1
2106,47,1
2107,77,1
2108,72,1
2109,37,1
2110,86,1
2111,141,1
2112,47,1
2113,67,1
2114,44,1
2115,142,0
2116,93,1
2117,51,0
2118,43,1
2119,34,1
2120,198,0
2121,147,1
2122,41,0
2123,41,1
2124,59,0
2125,26,0
2126,62,1
2127,99,1
2128,38,1
2129,46,1
2130,132,1
2131,69,1
2132,107,1
2133,122,1
2134,31,1
2135,58,1
2136,63,1
2137,77,1
2138,33,0
2139,35,1
