episode,steps,reward
401,100,0
402,30,0
403,100,0
404,100,0
405,100,0
406,18,0
407,100,0
408,33,1
409,25,1
410,46,1
411,14,1
412,23,1
413,100,0
414,15,1
415,89,1
416,17,1
417,33,1
418,100,0
419,100,0
420,100,0
421,100,0
422,58,1
423,100,0
424,100,0
425,100,0
426,54,1
427,83,1
428,40,1
429,14,0
430,100,0
431,12,1
432,100,0
433,100,0
434,100,0
435,29,1
436,54,1
437,10,1
438,38,1
439,18,1
440,49,1
441,15,1
442,68,1
443,100,0
444,14,1
445,76,0
446,100,0
447,100,0
448,100,0
449,100,0
450,100,0
451,100,0
452,100,0
453,100,0
454,53,1
455,40,1
456,24,0
457,100,0
458,100,0
459,100,0
460,19,1
461,100,0
462,49,0
463,86,1
464,10,0
465,59,1
466,54,1
467,71,1
468,55,1
469,100,0
470,10,1
471,77,1
472,17,1
473,67,1
474,19,0
475,100,0
476,100,0
477,42,1
478,31,1
479,100,0
480,16,1
481,100,0
482,100,0
483,100,0
484,100,0
485,19,1
486,100,0
487,87,1
488,100,0
489,100,0
490,20,1
491,15,0
492,79,1
493,47,1
494,52,1
495,34,1
496,36,0
497,100,0
498,31,1
499,12,0
500,45,0
501,100,0
502,99,0
503,79,1
504,42,1
505,53,1
506,32,1
507,22,1
508,32,1
509,93,1
510,64,0
511,100,0
512,100,0
513,11,1
514,24,0
515,80,0
516,100,0
517,29,1
518,100,0
519,13,1
520,95,0
521,100,0
522,74,1
523,100,0
524,24,1
525,46,1
526,33,0
527,100,0
528,100,0
529,54,1
530,20,1
531,9,1
532,18,1
533,85,1
534,69,1
535,65,1
536,100,0
537,100,0
538,100,0
539,71,1
540,52,1
541,34,1
542,100,0
543,71,1
544,100,0
545,100,0
546,18,1
547,22,1
548,10,0
549,100,0
550,34,1
551,15,1
552,23,1
553,40,1
554,100,0
555,37,0
556,100,0
557,81,1
558,28,1
559,53,1
560,28,0
561,100,0
562,44,0
563,100,0
564,32,1
565,99,1
566,14,1
567,9,1
568,17,1
569,58,1
570,17,1
571,75,1
572,44,1
573,30,1
574,100,0
575,100,0
576,100,0
577,100,0
578,60,1
579,51,1
580,100,0
581,100,0
582,74,1
583,25,1
584,78,1
585,9,1
586,100,0
587,14,0
588,100,0
589,56,1
590,21,1
591,65,0
592,100,0
593,21,1
594,65,0
595,92,1
596,100,0
597,51,1
598,19,1
599,23,1
600,66,1
601,23,1
602,54,1
603,6,1
604,26,1
605,66,1
606,24,1
607,14,1
608,22,1
609,16,1
610,39,1
611,100,0
612,100,0
613,27,1
614,9,1
615,24,1
616,63,1
617,16,1
618,17,1
619,100,0
620,88,1
621,54,0
622,100,0
623,42,1
624,44,1
625,10,0
626,100,0
627,100,0
628,28,1
629,28,1
630,15,1
631,18,1
632,66,1
633,9,0
634,100,0
635,68,1
636,15,1
637,18,1
638,63,0
639,100,0
640,100,0
641,30,1
642,22,1
643,45,1
644,32,0
645,63,1
646,63,0
647,100,0
648,100,0
649,100,0
650,95,1
651,31,1
652,29,0
653,100,0
654,73,0
655,43,1
656,100,0
657,12,0
658,100,0
659,24,0
660,100,0
661,100,0
662,100,0
663,28,1
664,23,0
665,94,0
666,53,1
667,100,0
668,74,1
669,41,1
670,76,1
671,24,1
672,17,1
673,42,1
674,31,1
675,56,0
676,35,1
677,100,0
678,60,1
679,53,0
680,100,0
681,100,0
682,100,0
683,88,0
684,100,0
685,100,0
686,47,1
687,16,1
688,30,1
689,37,1
690,25,1
691,100,0
692,32,1
693,10,1
694,29,1
695,20,1
696,100,0
697,100,0
698,100,0
699,89,0
700,100,1
701,24,1
702,100,0
703,43,1
704,66,1
705,33,0
706,100,0
707,21,0
708,100,0
709,8,1
710,100,0
711,100,0
712,29,1
713,32,1
714,14,1
715,29,1
716,66,1
717,17,1
718,57,1
719,10,1
720,100,0
721,69,1
722,17,1
723,100,0
724,22,1
725,13,0
726,100,0
727,100,0
728,24,1
729,52,1
730,23,1
731,20,1
732,40,1
733,21,1
734,18,1
735,13,1
736,50,1
737,99,1
738,100,0
739,39,1
740,15,1
741,100,0
742,100,0
743,100,0
744,100,0
745,44,1
746,45,0
747,100,0
748,28,1
749,37,1
750,45,1
751,16,1
752,32,1
753,100,0
754,10,1
755,16,1
756,53,1
757,25,1
758,30,1
759,57,1
760,57,1
761,100,0
762,89,0
763,95,1
764,34,1
765,100,0
766,100,0
767,100,0
768,100,0
769,45,1
770,34,1
771,15,1
772,39,1
773,50,1
774,19,1
775,30,1
776,73,1
777,100,0
778,72,1
779,100,0
780,65,0
781,71,1
782,41,1
783,30,0
784,80,1
785,90,1
786,22,1
787,50,1
788,100,0
789,100,0
790,100,0
791,19,1
792,14,0
793,100,0
794,100,0
795,73,0
796,54,1
797,100,0
798,13,0
799,100,0
800,14,1
801,60,0
802,100,0
803,30,1
804,25,0
805,100,0
806,28,1
807,64,1
808,45,0
809,100,0
810,32,1
811,14,1
812,24,0
813,83,1
814,100,0
815,34,1
816,45,1
817,44,1
818,61,1
819,51,1
820,79,1
821,100,0
822,100,1
823,100,0
824,30,0
825,100,0
826,100,0
827,53,1
828,12,1
829,6,1
830,56,1
831,100,0
832,20,1
833,100,0
834,61,1
835,28,1
836,41,1
837,18,1
838,23,1
839,72,1
840,23,1
841,14,1
842,76,1
843,12,1
844,24,1
845,28,1
846,100,0
847,61,1
848,100,0
849,62,1
850,87,1
851,24,1
852,32,1
853,20,1
854,41,1
855,38,0
856,100,0
857,29,1
858,100,0
859,100,0
860,100,0
861,14,1
862,69,1
863,15,1
864,55,1
865,100,0
866,100,0
867,100,0
868,19,1
869,13,1
870,100,0
871,100,0
872,78,1
873,43,1
874,63,1
875,80,1
876,80,1
877,99,1
878,100,0
879,100,0
880,100,0
881,100,0
882,100,0
883,41,1
884,25,1
885,23,1
886,32,0
887,49,1
888,42,1
889,85,0
890,100,0
891,29,1
892,100,0
893,34,1
894,45,1
895,87,1
896,100,0
897,63,1
898,74,0
899,100,0
900,54,1
901,49,1
902,65,0
903,100,0
904,71,1
905,55,0
906,66,1
907,47,1
908,10,1
909,38,0
910,53,1
911,87,1
912,23,1
913,29,1
914,17,1
915,33,1
916,16,0
917,19,1
918,100,0
919,100,0
920,71,1
921,49,0
922,60,1
923,100,0
924,24,1
925,34,0
926,54,1
927,51,1
928,49,1
929,100,0
930,9,1
931,19,1
932,37,1
933,24,1
934,100,0
935,100,0
936,100,0
937,100,0
938,72,1
939,12,1
940,37,1
941,68,0
942,100,0
943,100,0
944,100,0
945,59,1
946,100,0
947,24,1
948,14,0
949,100,0
950,17,1
951,100,0
952,100,0
953,14,1
954,42,1
955,68,1
956,100,0
957,12,0
958,100,0
959,100,0
960,100,0
961,7,0
962,63,1
963,21,1
964,82,1
965,35,1
966,24,0
967,100,0
968,57,1
969,17,1
970,14,0
971,100,0
972,16,0
973,61,0
974,100,0
975,60,1
976,18,1
977,41,0
978,33,0
979,34,1
980,8,1
981,31,1
982,48,1
983,12,0
984,100,0
985,100,0
986,100,0
987,100,0
988,10,1
989,85,1
990,21,1
991,27,1
992,54,0
993,36,0
994,87,1
995,70,1
996,20,1
997,72,1
998,31,1
999,23,1
1000,11,0
1001,32,1
1002,100,0
1003,85,1
1004,76,1
1005,21,1
1006,27,0
1007,100,0
1008,100,0
1009,100,0
1010,17,1
1011,100,0
1012,36,1
1013,50,1
1014,100,0
1015,19,1
1016,28,1
1017,73,1
1018,100,0
1019,100,0
1020,35,1
1021,26,1
1022,32,1
1023,13,1
1024,51,0
1025,100,0
1026,88,1
1027,40,1
1028,41,1
1029,21,0
1030,37,1
1031,70,1
1032,74,0
1033,98,1
1034,37,1
1035,31,1
1036,60,1
1037,20,1
1038,34,1
1039,7,0
1040,37,1
1041,8,0
1042,59,1
1043,19,1
1044,100,0
1045,33,1
1046,23,1
1047,14,0
1048,100,0
1049,100,0
1050,17,1
1051,12,1
1052,29,1
1053,15,0
1054,92,1
1055,100,0
1056,100,0
1057,12,1
1058,11,1
1059,82,1
1060,22,1
1061,10,1
1062,25,1
1063,38,1
1064,100,0
1065,100,0
1066,100,0
1067,79,1
1068,81,1
1069,15,0
1070,60,1
1071,54,1
1072,65,1
1073,74,1
1074,100,0
1075,39,1
1076,55,0
1077,100,0
1078,26,1
1079,83,1
1080,100,0
1081,100,0
1082,83,0
1083,100,0
1084,100,0
1085,97,1
1086,50,1
1087,100,0
1088,100,0
1089,26,1
1090,27,1
1091,16,1
1092,42,1
1093,96,1
1094,100,0
1095,100,0
1096,48,1
1097,100,0
1098,100,0
1099,30,0
1100,100,0
1101,67,0
1102,96,1
1103,37,1
1104,100,0
1105,85,1
1106,14,0
1107,16,1
1108,100,0
1109,100,0
1110,73,1
1111,42,1
1112,15,0
1113,100,0
1114,25,1
1115,25,1
1116,93,0
1117,40,0
1118,100,0
1119,100,0
1120,95,1
1121,47,1
1122,99,1
1123,70,1
1124,39,0
1125,69,1
1126,34,1
1127,100,0
1128,100,0
1129,50,1
1130,75,0
1131,100,0
1132,31,1
1133,33,1
1134,17,1
1135,100,0
1136,14,1
1137,12,1
1138,13,1
1139,29,1
1140,10,1
1141,47,1
1142,89,1
1143,32,1
1144,20,0
1145,100,0
1146,100,0
1147,26,1
1148,59,0
1149,100,0
1150,11,1
1151,75,0
1152,100,0
1153,100,0
1154,100,0
1155,72,1
1156,34,1
1157,45,1
1158,43,1
1159,49,0
1160,100,0
1161,100,0
1162,100,0
1163,10,1
1164,24,1
1165,22,1
1166,100,0
1167,57,1
1168,12,1
1169,7,1
1170,33,0
1171,39,1
1172,100,0
1173,48,1
1174,41,1
1175,100,0
1176,53,1
1177,100,0
1178,100,0
1179,95,1
1180,26,1
1181,58,1
1182,73,1
1183,23,1
1184,37,1
1185,100,0
1186,100,0
1187,100,0
1188,100,0
1189,100,0
1190,52,1
1191,74,1
1192,100,0
1193,57,0
1194,100,0
1195,100,0
1196,100,0
1197,21,1
1198,50,1
1199,37,1
1200,100,0
1201,94,1
1202,100,0
1203,22,1
1204,8,1
1205,46,1
1206,56,1
1207,69,1
1208,17,1
1209,64,1
1210,20,1
1211,89,1
1212,15,1
1213,39,1
1214,71,1
1215,58,0
1216,100,0
1217,100,0
1218,100,0
1219,21,1
1220,24,1
1221,27,1
1222,20,1
1223,100,0
1224,38,1
1225,100,0
1226,81,1
1227,65,0
1228,100,0
1229,100,0
1230,100,0
1231,13,1
1232,21,1
1233,17,1
1234,95,1
1235,18,1
1236,38,1
1237,25,1
1238,54,1
1239,10,1
1240,100,0
1241,97,1
1242,100,0
1243,85,1
1244,8,1
1245,47,1
1246,9,1
1247,67,0
1248,100,0
1249,72,1
1250,78,1
1251,13,1
1252,16,0
1253,100,0
1254,63,0
1255,100,0
1256,73,0
1257,100,0
1258,100,0
1259,100,0
1260,26,1
1261,18,1
1262,39,1
1263,40,0
1264,100,0
1265,12,1
1266,78,1
1267,85,0
1268,100,0
1269,14,1
1270,45,0
1271,15,1
1272,49,1
1273,23,1
1274,100,0
1275,21,1
1276,21,1
1277,100,0
1278,79,1
1279,42,1
1280,33,1
1281,11,0
1282,61,1
1283,100,0
1284,9,1
1285,16,1
1286,22,1
1287,34,0
1288,100,0
1289,52,0
1290,100,0
1291,100,0
1292,46,1
1293,38,1
1294,62,1
1295,96,1
1296,15,0
1297,100,0
1298,33,0
1299,57,0
1300,100,0
1301,15,0
1302,12,1
1303,15,1
1304,75,1
1305,39,1
1306,33,1
1307,27,1
1308,21,1
1309,9,1
1310,57,0
1311,100,0
1312,48,0
1313,100,0
1314,7,1
1315,84,1
1316,44,1
1317,89,1
1318,24,1
1319,13,1
1320,25,1
1321,65,0
1322,27,1
1323,32,1
1324,100,0
1325,100,0
1326,19,0
1327,100,0
1328,32,1
1329,77,1
1330,23,1
1331,25,1
1332,74,0
1333,100,0
1334,100,0
1335,83,1
1336,11,1
1337,100,0
1338,8,0
1339,100,0
1340,20,1
1341,100,0
1342,94,1
1343,17,0
1344,100,0
1345,10,1
1346,53,1
1347,31,1
1348,53,0
1349,34,0
1350,100,0
1351,13,1
1352,100,0
1353,82,1
1354,100,0
1355,22,1
1356,19,1
1357,42,1
1358,27,1
1359,8,1
1360,100,0
1361,100,0
1362,100,0
1363,100,0
1364,26,1
1365,25,1
1366,15,0
1367,100,0
1368,82,1
1369,28,1
1370,52,1
1371,100,0
1372,36,0
1373,100,0
1374,100,0
1375,100,0
1376,18,1
1377,100,0
1378,50,1
1379,45,1
1380,36,1
1381,76,1
1382,75,1
1383,100,0
1384,87,1
1385,65,1
1386,35,1
1387,42,0
1388,100,0
1389,17,1
1390,64,1
1391,37,1
1392,31,1
1393,64,1
1394,100,0
1395,27,1
1396,66,1
1397,55,1
1398,100,0
1399,100,0
1400,75,0
1401,100,0
1402,100,0
1403,100,0
1404,100,0
1405,15,1
1406,24,0
1407,84,1
1408,63,1
1409,68,0
1410,100,0
1411,100,0
1412,52,1
1413,56,1
1414,42,1
1415,70,1
1416,100,0
1417,12,1
1418,16,0
1419,92,0
1420,100,0
1421,12,0
1422,83,1
1423,13,1
1424,38,0
1425,91,1
1426,24,1
1427,100,0
1428,45,1
1429,14,1
1430,35,1
1431,78,1
1432,53,1
1433,77,1
1434,57,1
1435,24,0
1436,100,0
1437,100,0
1438,27,1
1439,100,0
1440,100,0
1441,100,0
1442,43,1
1443,18,1
1444,36,0
1445,100,0
1446,46,1
1447,60,1
1448,100,0
1449,60,1
1450,26,1
1451,99,1
1452,39,1
1453,28,1
1454,22,1
1455,66,1
1456,38,1
1457,22,1
1458,86,1
1459,100,0
1460,100,0
1461,100,0
1462,100,0
1463,100,0
1464,33,0
1465,94,1
1466,36,1
1467,89,1
1468,21,1
1469,88,0
1470,86,0
1471,100,0
1472,21,1
1473,16,1
1474,92,0
1475,100,0
1476,33,0
1477,100,0
1478,90,1
1479,11,1
1480,32,1
1481,13,1
1482,100,0
1483,70,1
1484,18,1
1485,34,0
1486,11,0
1487,40,1
1488,100,0
1489,67,0
1490,68,1
1491,46,1
1492,19,1
1493,38,0
1494,37,0
1495,100,0
1496,100,0
1497,100,0
1498,100,0
1499,34,1
1500,100,0
1501,100,0
1502,21,1
1503,11,1
1504,20,1
1505,16,1
1506,100,0
1507,35,0
1508,100,0
1509,67,0
1510,100,0
1511,41,1
1512,100,0
1513,100,0
1514,32,1
1515,25,0
1516,100,0
1517,42,1
1518,38,1
1519,74,1
1520,10,1
1521,93,1
1522,44,1
1523,37,1
1524,28,1
1525,31,0
1526,100,0
1527,38,1
1528,97,0
1529,100,0
1530,84,1
1531,59,0
1532,100,0
1533,100,0
1534,100,0
1535,13,0
1536,91,1
1537,40,1
1538,46,1
1539,18,1
1540,38,1
1541,38,0
1542,26,1
1543,34,1
1544,20,1
1545,20,1
1546,100,0
1547,58,1
1548,9,1
1549,10,1
1550,7,1
1551,62,1
1552,44,1
1553,53,1
1554,16,1
1555,25,1
1556,29,1
1557,29,0
1558,67,1
1559,100,0
1560,64,1
1561,43,1
1562,52,1
1563,20,1
1564,7,1
1565,20,1
1566,100,0
1567,17,1
1568,100,0
1569,100,0
1570,100,0
1571,42,1
1572,73,1
1573,98,1
1574,100,0
1575,100,0
1576,100,0
1577,100,0
1578,42,1
1579,33,1
1580,23,0
1581,76,1
1582,100,0
1583,24,1
1584,43,0
1585,74,1
1586,38,1
1587,13,1
1588,98,1
1589,100,0
1590,35,1
1591,66,1
1592,94,1
1593,100,0
1594,100,0
1595,16,1
1596,84,1
1597,16,1
1598,53,1
1599,13,0
1600,100,0
1601,72,1
1602,8,1
1603,100,0
1604,34,1
1605,79,1
1606,49,1
1607,13,1
1608,44,1
1609,94,1
1610,58,1
1611,80,1
1612,96,1
1613,100,0
1614,100,0
1615,100,0
1616,33,1
1617,59,0
1618,100,0
1619,100,0
1620,76,0
1621,100,0
1622,100,0
1623,82,1
1624,71,1
1625,100,0
1626,17,1
1627,32,1
1628,20,1
1629,100,0
1630,18,1
1631,72,1
1632,45,1
1633,28,1
1634,100,0
1635,45,1
1636,53,1
1637,23,1
1638,30,1
1639,38,1
1640,53,1
1641,100,0
1642,100,0
1643,45,1
1644,100,0
1645,100,0
1646,100,0
1647,28,1
1648,9,1
1649,15,0
1650,100,0
1651,100,0
1652,46,1
1653,20,1
1654,16,1
1655,18,0
1656,100,0
1657,100,0
1658,92,1
1659,15,1
1660,41,0
1661,100,0
1662,100,0
1663,86,1
1664,15,1
1665,19,1
1666,20,1
1667,26,0
1668,88,0
1669,40,1
1670,33,0
1671,60,1
1672,46,1
1673,14,1
1674,97,0
1675,12,0
1676,89,0
1677,47,0
1678,100,0
1679,17,1
1680,77,1
1681,75,1
1682,50,0
1683,29,0
1684,100,0
1685,31,0
1686,6,0
1687,22,1
1688,27,1
1689,100,0
1690,100,0
1691,37,1
1692,32,1
1693,34,1
1694,24,1
1695,22,0
1696,32,1
1697,74,1
1698,9,1
1699,100,0
1700,17,1
1701,33,1
1702,21,0
1703,6,1
1704,100,0
1705,57,0
1706,100,0
1707,55,1
1708,43,1
1709,35,1
1710,25,1
1711,16,0
1712,100,0
1713,69,1
1714,59,0
1715,100,0
1716,100,0
1717,100,0
1718,7,1
1719,100,0
1720,12,1
1721,37,1
1722,40,1
1723,30,0
1724,100,0
1725,100,0
1726,13,0
1727,100,0
1728,100,0
1729,56,1
1730,100,0
1731,26,1
1732,34,1
1733,11,1
1734,42,1
1735,34,1
1736,44,1
1737,13,1
1738,40,1
1739,19,0
1740,100,0
1741,81,1
1742,100,0
1743,58,1
1744,67,1
1745,100,0
1746,100,0
1747,100,0
1748,65,1
1749,100,1
1750,21,1
1751,18,1
1752,43,1
1753,17,1
1754,18,1
1755,6,1
1756,31,1
1757,29,1
1758,36,1
1759,100,0
1760,100,0
1761,100,0
1762,30,0
1763,100,0
1764,100,0
1765,92,1
1766,13,0
1767,77,1
1768,16,1
1769,16,0
1770,20,1
1771,31,1
1772,100,0
1773,16,1
1774,89,1
1775,31,1
1776,34,1
1777,63,1
1778,39,1
1779,22,1
1780,49,1
1781,21,0
1782,100,0
1783,90,1
1784,12,1
1785,24,1
1786,89,1
1787,16,1
1788,26,1
1789,100,0
1790,100,0
1791,100,0
1792,39,1
1793,100,0
1794,65,1
1795,12,1
1796,83,0
1797,100,0
1798,100,0
1799,52,1
1800,100,0
1801,100,0
1802,88,1
1803,51,1
1804,47,1
1805,75,1
1806,100,0
1807,100,0
1808,92,1
1809,10,0
1810,100,0
1811,27,1
1812,78,0
1813,100,0
1814,100,0
1815,75,1
1816,37,1
1817,18,1
1818,16,1
1819,13,1
1820,19,1
1821,9,1
1822,35,1
1823,16,0
1824,100,0
1825,38,1
1826,7,1
1827,36,1
1828,79,1
1829,100,0
1830,14,1
1831,8,1
1832,64,1
1833,46,1
1834,15,1
1835,100,0
1836,17,1
1837,20,1
1838,16,1
1839,11,1
1840,18,0
1841,100,0
1842,79,1
1843,80,1
1844,28,1
1845,57,1
1846,72,1
1847,78,1
1848,22,1
1849,66,1
1850,90,1
1851,100,0
1852,42,0
1853,100,0
1854,19,1
1855,52,1
1856,100,0
1857,60,1
1858,100,0
1859,49,1
1860,27,1
1861,33,1
1862,27,0
1863,98,1
1864,20,1
1865,100,0
1866,79,1
1867,36,0
1868,100,0
1869,95,1
1870,100,0
1871,90,0
1872,100,0
1873,86,1
1874,6,1
1875,54,1
1876,43,1
1877,100,0
1878,64,1
1879,35,1
1880,22,1
1881,39,1
1882,65,1
1883,25,0
1884,100,0
1885,35,1
1886,21,1
1887,100,0
1888,100,0
1889,16,1
1890,100,0
1891,17,1
1892,30,1
1893,40,0
1894,100,0
1895,7,1
1896,100,0
1897,100,0
1898,100,0
1899,100,0
1900,59,1
1901,12,1
1902,100,0
1903,21,0
1904,100,0
1905,100,0
1906,100,0
1907,36,1
1908,21,1
1909,100,0
1910,43,1
1911,19,1
1912,18,1
1913,31,1
1914,16,1
1915,23,1
1916,38,1
1917,100,0
1918,100,0
1919,100,0
1920,15,1
1921,100,0
1922,94,1
1923,40,0
1924,100,0
1925,100,0
1926,100,0
1927,6,0
1928,100,0
1929,48,0
1930,100,0
1931,100,0
1932,75,1
1933,78,1
1934,42,1
1935,46,1
1936,38,1
1937,22,1
1938,37,1
1939,56,1
1940,42,1
1941,20,1
1942,100,0
1943,58,1
1944,71,0
1945,100,0
1946,61,1
1947,32,1
1948,100,0
1949,100,0
1950,78,1
1951,9,0
1952,100,0
1953,6,1
1954,74,1
1955,26,1
1956,10,1
1957,51,1
1958,38,1
1959,100,0
1960,90,0
1961,100,0
1962,79,0
1963,100,0
1964,11,1
1965,49,1
1966,70,1
1967,77,0
1968,57,1
1969,100,0
1970,85,1
1971,44,0
1972,86,1
1973,100,0
1974,76,1
1975,63,1
1976,43,1
1977,46,0
1978,100,0
1979,86,0
1980,58,1
1981,28,1
1982,12,1
1983,100,0
1984,64,1
1985,15,1
1986,100,0
1987,25,1
1988,11,0
1989,100,0
1990,100,0
1991,91,1
1992,61,0
1993,100,0
1994,17,1
1995,100,0
1996,100,0
1997,100,0
1998,13,1
1999,16,1
