episode,steps,reward
735,85,0
736,200,0
737,111,1
738,26,0
739,167,1
740,68,1
741,179,0
742,200,0
743,128,0
744,37,0
745,54,0
746,142,1
747,200,0
748,136,0
749,133,1
750,50,0
751,119,0
752,109,0
753,79,1
754,47,0
755,114,1
756,153,1
757,117,1
758,107,0
759,110,1
760,128,0
761,68,1
762,200,0
763,38,1
764,119,1
765,162,1
766,117,1
767,101,1
768,116,1
769,90,0
770,97,1
771,104,1
772,29,0
773,101,1
774,71,1
775,15,0
776,80,0
777,125,0
778,11,0
779,83,1
780,114,0
781,73,1
782,153,1
783,119,1
784,153,1
785,185,1
786,64,1
787,75,1
788,47,1
789,175,1
790,76,1
791,148,1
792,101,1
793,44,1
794,200,0
795,154,1
796,46,0
797,73,1
798,200,0
799,85,1
800,125,1
801,35,1
802,86,0
803,96,0
804,49,1
805,77,0
806,200,0
807,155,1
808,49,1
809,119,1
810,185,0
811,40,1
812,69,1
813,44,0
814,135,1
815,119,1
816,16,0
817,58,1
818,64,0
819,34,0
820,118,0
821,149,0
822,141,0
823,115,0
824,65,1
825,41,1
826,61,1
827,55,0
828,14,0
829,82,0
830,136,0
831,17,0
832,27,0
833,67,0
834,132,1
835,50,0
836,42,0
837,59,0
838,67,0
839,60,0
840,157,1
841,25,0
842,178,1
843,200,0
844,200,0
845,115,1
846,200,0
847,129,1
848,41,0
849,85,0
850,90,1
851,87,1
852,189,1
853,190,1
854,179,1
855,46,1
856,61,0
857,200,0
858,75,1
859,67,1
860,69,1
861,55,0
862,32,0
863,25,0
864,74,0
865,21,0
866,72,1
867,200,0
868,50,1
869,43,1
870,120,1
871,70,1
872,200,0
873,189,1
874,200,0
875,138,1
876,71,0
877,131,1
878,175,0
879,200,0
880,128,1
881,130,1
882,142,1
883,8,0
884,200,0
885,15,0
886,196,1
887,42,1
888,186,1
889,43,0
890,22,0
891,11,0
892,200,0
893,71,0
894,133,1
895,35,0
896,108,0
897,74,0
898,119,1
899,161,0
900,86,0
901,149,1
902,42,0
903,64,1
904,160,0
905,71,0
906,131,1
907,48,0
908,72,1
909,150,1
910,71,1
911,200,0
912,177,1
913,45,0
914,76,1
915,128,0
916,82,1
917,114,1
918,62,1
919,130,1
920,133,1
921,138,1
922,143,1
923,62,1
924,174,1
925,101,0
926,14,0
927,95,1
928,31,1
929,200,0
930,200,0
931,62,1
932,173,1
933,98,1
934,129,1
935,47,1
936,88,1
937,50,1
938,169,1
939,11,0
940,51,1
941,58,1
942,117,1
943,33,1
944,124,1
945,61,1
946,103,1
947,44,1
948,82,1
949,87,1
950,61,1
951,42,1
952,54,1
953,26,0
954,98,1
955,71,1
956,41,1
957,86,1
958,73,1
959,61,1
960,175,1
961,71,1
962,183,1
963,44,1
964,131,1
965,45,1
966,199,1
967,121,0
968,102,1
969,199,0
970,68,1
971,89,0
972,181,0
973,146,0
974,200,0
975,138,1
976,200,0
977,109,1
978,100,1
979,53,0
980,172,1
981,50,0
982,106,0
983,200,0
984,42,1
985,200,0
986,16,0
987,78,1
988,77,1
989,38,0
990,156,1
991,200,0
992,184,1
993,169,1
994,109,0
995,200,0
996,139,0
997,47,0
998,45,1
999,38,0
1000,119,0
1001,127,0
1002,84,0
1003,72,1
1004,100,1
1005,28,1
1006,152,1
1007,119,0
1008,49,1
1009,130,0
1010,168,1
1011,89,1
1012,101,1
1013,116,0
1014,161,1
1015,79,0
1016,73,0
1017,85,1
1018,173,1
1019,137,1
1020,109,1
1021,200,0
1022,200,0
1023,33,0
1024,199,1
1025,52,1
1026,123,1
1027,98,0
1028,200,0
1029,79,0
1030,200,0
1031,43,0
1032,49,0
1033,57,0
1034,28,0
1035,61,1
1036,200,0
1037,200,0
1038,21,0
1039,142,1
1040,65,1
1041,198,1
1042,180,1
1043,78,1
1044,200,0
1045,71,1
1046,200,0
1047,98,1
1048,191,1
1049,72,1
1050,200,0
1051,128,0
1052,191,1
1053,59,0
1054,105,1
1055,79,1
1056,89,1
1057,139,1
1058,16,0
1059,55,1
1060,91,1
1061,153,1
1062,189,1
1063,126,1
1064,48,1
1065,33,0
1066,145,1
1067,107,1
1068,184,0
1069,36,1
1070,166,1
1071,149,1
1072,158,1
1073,112,1
1074,93,0
1075,53,0
1076,27,0
1077,200,0
1078,106,0
1079,72,0
1080,10,0
1081,149,1
1082,141,1
1083,129,1
1084,145,1
1085,79,1
1086,200,0
1087,28,0
1088,23,0
1089,55,0
1090,86,1
1091,56,0
1092,70,0
1093,68,1
1094,137,1
1095,113,1
1096,179,0
1097,168,1
1098,154,1
1099,26,0
1100,119,1
1101,23,0
1102,78,1
1103,137,1
1104,81,1
1105,185,0
1106,14,0
1107,93,0
1108,138,1
1109,84,1
1110,61,1
1111,45,1
1112,86,1
1113,119,1
1114,27,1
1115,116,0
1116,85,1
1117,80,0
1118,127,1
1119,69,1
1120,160,0
1121,37,0
1122,143,1
1123,97,1
1124,44,1
1125,71,1
1126,200,0
1127,133,1
1128,179,1
1129,105,1
1130,148,1
1131,57,1
1132,127,1
1133,85,1
1134,125,1
1135,56,1
1136,120,0
1137,143,0
1138,81,1
1139,78,0
1140,200,0
1141,197,1
1142,70,0
1143,46,1
1144,63,1
1145,96,1
1146,75,0
1147,195,1
1148,84,1
1149,87,1
1150,86,0
1151,96,1
1152,103,1
1153,184,1
1154,43,1
1155,116,1
1156,192,1
1157,64,1
1158,44,0
1159,173,1
1160,75,1
1161,39,1
1162,189,1
1163,200,0
1164,126,1
1165,29,0
1166,82,1
1167,64,1
1168,25,1
1169,127,1
1170,108,1
1171,31,1
1172,87,1
1173,88,1
1174,136,1
1175,64,1
1176,200,0
1177,102,1
1178,87,1
1179,26,1
1180,93,1
1181,200,0
1182,159,1
1183,54,1
1184,94,1
1185,44,0
1186,200,0
1187,65,1
1188,123,1
1189,90,1
1190,99,1
1191,157,1
1192,140,1
1193,26,0
1194,62,0
1195,41,1
1196,45,0
1197,144,1
1198,64,1
1199,154,0
1200,200,0
1201,57,1
1202,82,0
1203,104,1
1204,200,0
1205,43,1
1206,49,0
1207,196,1
1208,76,1
1209,92,1
1210,200,0
1211,86,1
1212,169,1
1213,118,1
1214,70,1
1215,46,1
1216,105,1
1217,130,1
1218,197,1
1219,78,1
1220,132,1
1221,48,1
1222,123,1
1223,40,1
1224,68,0
1225,85,1
1226,96,1
1227,77,1
1228,79,1
1229,132,1
1230,50,1
1231,111,1
1232,79,1
1233,58,1
1234,58,0
1235,50,1
1236,53,1
1237,98,1
1238,9,0
1239,36,1
1240,81,1
1241,127,1
1242,107,0
1243,42,0
1244,199,1
1245,200,0
1246,112,1
1247,108,1
1248,76,1
1249,155,1
1250,46,1
1251,52,1
1252,150,1
1253,113,1
1254,191,1
1255,67,1
1256,87,1
1257,49,0
1258,57,1
1259,50,0
1260,180,1
1261,128,1
1262,60,0
1263,79,1
1264,200,0
1265,91,1
1266,120,1
1267,51,0
1268,93,1
1269,35,1
1270,48,1
1271,21,1
1272,135,1
1273,87,1
1274,149,1
1275,42,1
1276,96,1
1277,182,1
1278,64,1
1279,48,1
1280,45,1
1281,71,1
1282,46,1
1283,35,1
1284,101,0
1285,68,1
1286,71,1
1287,95,1
1288,55,0
1289,78,1
1290,32,1
1291,26,0
1292,92,1
1293,178,1
1294,175,1
1295,85,1
1296,70,1
1297,44,1
1298,99,0
1299,57,0
1300,105,0
1301,145,1
1302,200,0
1303,100,1
1304,68,1
1305,158,1
1306,59,1
1307,90,1
1308,137,1
1309,200,0
1310,93,1
1311,69,0
1312,149,1
1313,89,1
1314,117,1
1315,121,1
1316,47,1
1317,200,0
1318,136,1
1319,145,1
1320,169,0
1321,55,0
1322,150,1
1323,13,0
1324,20,0
1325,101,0
1326,200,0
1327,135,1
1328,39,1
1329,122,1
1330,200,0
1331,157,1
1332,124,0
1333,50,1
1334,134,0
1335,87,1
1336,200,0
1337,120,1
1338,194,1
1339,113,1
1340,120,1
1341,100,0
1342,42,1
1343,94,1
1344,148,1
1345,90,1
1346,36,1
1347,82,1
1348,24,0
1349,62,0
1350,35,1
1351,94,1
1352,26,1
1353,29,0
1354,56,1
1355,69,1
1356,43,0
1357,42,1
1358,38,1
1359,84,0
1360,123,1
1361,63,1
1362,104,1
1363,72,1
1364,83,1
1365,91,1
1366,100,1
1367,68,0
1368,88,1
1369,58,1
1370,60,1
1371,43,1
1372,115,1
1373,41,1
1374,171,1
1375,68,0
1376,123,1
1377,103,1
1378,63,1
1379,76,1
1380,183,1
1381,200,0
1382,127,1
1383,95,1
1384,27,0
1385,53,1
1386,64,1
1387,67,1
1388,86,1
1389,200,0
1390,72,1
1391,92,1
1392,69,0
1393,135,1
1394,87,1
1395,87,0
1396,78,1
1397,75,1
1398,135,1
1399,103,1
1400,123,1
1401,119,1
1402,99,0
1403,87,1
1404,107,1
1405,74,0
1406,58,1
1407,57,1
1408,96,1
1409,102,0
1410,112,1
1411,103,1
1412,91,1
1413,151,0
1414,34,0
1415,13,0
1416,112,0
1417,200,0
1418,53,0
1419,88,0
1420,60,0
1421,137,1
1422,112,1
1423,44,0
1424,79,0
1425,200,0
1426,195,1
1427,179,1
1428,86,0
1429,46,0
1430,34,1
1431,28,1
1432,182,1
1433,94,1
1434,83,1
1435,115,0
1436,165,1
1437,200,0
1438,136,1
1439,86,1
1440,60,1
1441,116,1
1442,200,0
1443,48,0
1444,49,1
1445,87,1
1446,105,0
1447,128,1
1448,24,1
1449,173,1
1450,139,1
1451,93,1
1452,171,1
1453,69,1
1454,35,0
1455,66,1
1456,144,1
1457,85,1
1458,28,1
1459,75,1
1460,200,0
1461,57,1
1462,55,1
1463,79,0
1464,195,1
1465,198,1
1466,72,1
1467,60,1
1468,46,1
1469,147,1
1470,91,0
1471,200,0
1472,135,1
1473,200,0
1474,62,1
1475,171,1
1476,132,1
1477,200,0
1478,106,0
1479,124,1
1480,86,0
1481,200,0
1482,80,1
1483,134,1
1484,66,1
1485,122,1
1486,73,1
1487,34,0
1488,47,0
1489,155,1
1490,65,1
1491,72,1
1492,92,1
1493,88,1
1494,200,0
1495,51,0
1496,128,1
1497,131,1
1498,152,1
1499,97,1
1500,78,1
1501,200,0
1502,72,1
1503,134,0
1504,54,0
1505,118,1
1506,18,0
1507,41,0
1508,19,0
1509,112,1
1510,141,0
1511,93,0
1512,189,1
1513,200,0
1514,67,1
1515,115,1
1516,179,0
1517,169,1
1518,130,1
1519,143,1
1520,63,1
1521,69,0
1522,30,0
1523,78,1
1524,118,1
1525,122,1
1526,200,0
1527,53,1
1528,143,1
1529,38,1
1530,175,1
1531,21,0
1532,38,0
1533,156,1
1534,178,1
1535,40,0
1536,24,0
1537,100,1
1538,200,0
1539,81,0
1540,127,1
1541,200,0
1542,96,0
1543,77,1
1544,96,0
1545,200,0
1546,95,1
1547,194,1
1548,50,1
1549,103,0
1550,125,1
1551,88,1
1552,44,1
1553,41,1
1554,37,0
1555,47,1
1556,169,1
1557,34,0
1558,98,1
1559,41,1
1560,102,0
1561,89,1
1562,132,1
1563,58,1
1564,53,0
1565,68,0
1566,99,1
1567,26,0
1568,19,1
1569,101,1
1570,200,0
1571,81,1
1572,149,1
1573,110,1
1574,102,1
1575,33,0
1576,200,0
1577,25,0
1578,72,1
1579,153,0
1580,69,1
1581,136,1
1582,84,1
1583,112,0
1584,25,1
1585,200,0
1586,38,1
1587,99,1
1588,113,1
1589,175,1
1590,56,1
1591,93,1
1592,159,1
1593,182,0
1594,65,0
1595,118,1
1596,69,1
1597,172,0
1598,31,0
1599,158,1
1600,153,1
1601,53,1
1602,200,0
1603,66,1
1604,71,0
1605,36,1
1606,67,1
1607,200,0
1608,63,1
1609,80,1
1610,122,1
1611,146,1
1612,20,0
1613,35,0
1614,46,1
1615,200,0
1616,130,1
1617,134,1
1618,97,1
1619,91,1
1620,133,1
1621,200,0
1622,117,1
1623,144,1
1624,56,1
1625,45,0
1626,111,0
1627,38,1
1628,200,0
1629,82,1
1630,98,1
1631,17,0
1632,102,1
1633,89,1
1634,107,1
1635,60,0
1636,51,1
1637,134,1
1638,128,0
1639,144,1
1640,74,1
1641,72,1
1642,76,1
1643,65,1
1644,147,1
1645,96,1
1646,166,1
1647,91,1
1648,78,1
1649,200,0
1650,172,1
1651,133,1
1652,118,1
1653,112,1
1654,183,0
1655,35,0
1656,62,1
1657,41,1
1658,86,0
1659,91,1
1660,71,1
1661,58,1
1662,49,0
1663,29,0
1664,177,0
1665,78,1
1666,42,1
1667,178,1
1668,119,1
1669,89,1
1670,45,1
1671,106,1
1672,22,0
1673,68,1
1674,90,1
1675,200,0
1676,165,1
1677,99,1
1678,102,1
1679,60,1
1680,119,1
1681,57,1
1682,59,0
1683,59,1
1684,55,0
1685,70,1
1686,58,1
1687,82,1
1688,56,1
1689,64,1
1690,136,1
1691,46,1
1692,79,1
1693,92,1
1694,34,1
1695,72,1
1696,86,1
1697,44,1
1698,52,1
1699,114,1
1700,43,1
1701,112,1
1702,128,1
1703,76,1
1704,86,0
1705,127,1
1706,26,1
1707,66,1
1708,200,0
1709,118,0
1710,127,1
1711,96,1
1712,47,1
1713,200,0
1714,49,1
1715,93,1
1716,56,1
1717,200,0
1718,39,1
1719,65,1
1720,136,1
1721,85,0
1722,68,1
1723,158,1
1724,157,1
1725,131,1
1726,98,1
1727,46,1
1728,45,1
1729,69,0
1730,141,1
1731,72,1
1732,20,0
1733,200,0
1734,35,1
1735,79,1
1736,91,1
1737,146,1
1738,56,1
1739,72,1
1740,129,1
1741,40,1
1742,98,1
1743,75,1
1744,106,1
1745,50,1
1746,200,0
1747,89,0
1748,63,1
1749,200,0
1750,108,1
1751,155,1
1752,170,1
1753,104,1
1754,131,1
1755,91,1
1756,47,1
1757,49,1
1758,63,1
1759,57,0
1760,34,0
1761,85,1
1762,102,0
1763,104,1
1764,38,1
1765,148,1
1766,94,1
1767,200,0
1768,191,1
1769,130,1
1770,125,1
1771,91,1
1772,200,0
1773,49,1
1774,58,1
1775,154,1
1776,196,1
1777,189,1
1778,89,1
1779,110,0
1780,200,0
1781,105,1
1782,170,1
1783,194,1
1784,80,1
1785,44,1
1786,147,1
1787,132,1
1788,152,0
1789,129,1
1790,33,0
1791,176,1
1792,194,1
1793,44,1
1794,59,1
1795,145,1
1796,81,1
1797,35,0
1798,71,1
1799,34,0
1800,142,1
1801,200,0
1802,125,1
1803,113,1
1804,98,1
1805,157,1
1806,191,1
1807,56,1
1808,113,1
1809,99,1
1810,52,1
1811,65,1
1812,23,0
1813,53,1
1814,35,1
1815,56,1
1816,77,1
1817,200,0
1818,46,1
1819,62,0
1820,58,1
1821,115,1
1822,156,1
1823,117,1
1824,12,0
1825,53,0
1826,42,1
1827,72,0
1828,140,1
1829,121,1
1830,62,1
1831,44,1
1832,39,1
1833,90,1
1834,141,1
1835,99,1
1836,72,1
1837,135,1
1838,175,1
1839,98,1
1840,47,1
1841,105,1
1842,49,1
1843,90,1
1844,100,1
1845,112,1
1846,81,1
1847,77,1
1848,87,1
1849,152,1
1850,46,1
1851,63,0
1852,91,1
1853,40,1
1854,200,0
1855,119,1
1856,96,1
1857,93,1
1858,61,1
1859,53,0
1860,110,0
1861,79,1
1862,152,1
1863,137,1
1864,114,1
1865,60,1
1866,114,1
1867,158,1
1868,103,0
1869,56,0
1870,73,1
1871,137,1
1872,113,1
1873,57,1
1874,110,1
1875,88,1
1876,49,1
1877,54,0
1878,108,1
1879,70,1
1880,53,1
1881,37,1
1882,51,1
1883,26,0
1884,166,1
1885,48,0
1886,65,1
1887,59,1
1888,74,1
1889,98,1
1890,47,0
1891,58,0
1892,64,1
1893,111,0
1894,94,1
1895,190,1
1896,51,0
1897,118,1
1898,51,0
1899,49,0
1900,56,1
1901,96,1
1902,185,1
1903,69,1
1904,46,0
1905,80,1
1906,101,0
1907,117,1
1908,173,1
1909,164,1
1910,150,1
1911,149,1
1912,159,1
1913,54,1
1914,46,0
1915,81,1
1916,200,0
1917,200,0
1918,12,0
1919,189,1
1920,101,1
1921,45,1
1922,200,0
1923,36,1
1924,108,1
1925,59,1
1926,91,1
1927,54,1
1928,78,1
1929,129,0
1930,15,0
1931,119,1
1932,140,1
1933,200,0
1934,138,0
1935,200,0
1936,182,1
1937,171,1
1938,102,1
1939,200,0
1940,191,1
1941,158,1
1942,125,0
1943,82,0
1944,55,1
1945,173,1
1946,150,1
1947,105,1
1948,8,0
1949,88,1
1950,29,1
1951,41,1
1952,62,1
1953,17,0
1954,200,0
1955,83,1
1956,200,1
1957,56,1
1958,71,0
1959,158,1
1960,105,1
1961,192,1
1962,76,1
1963,50,1
1964,97,1
1965,89,1
1966,134,1
1967,59,1
1968,123,1
1969,94,1
1970,33,0
1971,51,1
1972,17,0
1973,42,0
1974,158,1
1975,190,1
1976,200,0
1977,200,0
1978,110,1
1979,13,0
1980,30,0
1981,31,0
1982,86,0
1983,44,0
1984,84,1
1985,100,1
1986,125,1
1987,55,0
1988,184,1
1989,35,1
1990,56,1
1991,52,1
1992,71,1
1993,65,1
1994,173,0
1995,119,1
1996,77,1
1997,161,1
1998,131,1
1999,86,1
2000,200,0
2001,69,0
2002,200,0
2003,73,1
2004,119,1
2005,193,1
2006,145,1
2007,117,1
2008,38,1
2009,200,0
2010,147,1
2011,93,1
2012,24,0
2013,91,1
2014,177,0
2015,86,1
2016,200,0
2017,37,0
2018,36,0
2019,132,1
2020,39,0
2021,104,0
2022,121,1
2023,51,1
2024,110,1
2025,68,1
2026,63,1
2027,74,1
2028,88,1
2029,200,0
2030,94,1
2031,112,1
2032,57,1
2033,54,1
2034,200,0
2035,146,1
2036,142,1
2037,81,1
2038,136,1
2039,98,1
2040,48,1
2041,119,1
2042,169,1
2043,108,1
2044,79,1
2045,19,0
2046,96,1
2047,179,1
2048,54,0
2049,68,1
2050,72,1
2051,200,0
2052,110,1
2053,121,1
2054,49,0
2055,86,1
2056,97,1
2057,66,1
2058,62,1
2059,121,1
2060,132,1
2061,82,1
2062,66,1
2063,142,0
2064,86,1
2065,80,1
2066,154,1
2067,200,0
2068,150,1
2069,24,0
2070,137,0
2071,62,1
2072,81,1
2073,99,1
2074,62,1
2075,164,1
2076,64,1
2077,80,1
2078,198,1
2079,70,1
2080,53,1
2081,49,1
2082,27,0
2083,108,1
2084,88,1
2085,91,1
2086,55,1
2087,63,1
2088,102,1
2089,73,0
2090,56,1
2091,78,1
2092,68,1
2093,69,1
2094,56,0
2095,49,0
2096,126,1
2097,136,1
2098,95,1
2099,70,0
2100,158,1
2101,46,0
2102,141,1
2103,51,0
2104,118,1
2105,97,1
2106,120,1
2107,159,1
2108,148,1
2109,167,1
2110,98,1
2111,168,1
2112,54,1
2113,48,1
2114,97,1
2115,131,1
2116,136,1
2117,66,1
2118,108,0
2119,25,0
2120,99,1
2121,97,0
2122,82,1
2123,82,1
2124,163,1
2125,153,1
2126,142,1
2127,82,1
2128,106,1
2129,66,1
2130,63,1
2131,200,0
2132,54,1
2133,66,1
2134,96,1
2135,178,1
2136,133,1
2137,59,1
2138,200,0
2139,54,1
