episode,steps,reward
466,34,0
467,21,1
468,100,0
469,11,0
470,22,0
471,7,0
472,8,1
473,27,1
474,24,0
475,30,0
476,9,1
477,28,1
478,13,0
479,13,0
480,4,0
481,8,0
482,26,0
483,26,0
484,11,1
485,21,1
486,4,0
487,10,0
488,11,0
489,25,1
490,24,0
491,21,1
492,18,0
493,33,0
494,19,0
495,14,0
496,8,0
497,72,1
498,18,1
499,18,0
500,42,0
501,37,0
502,10,0
503,15,0
504,20,0
505,29,0
506,23,1
507,8,0
508,15,0
509,10,0
510,32,0
511,27,0
512,13,0
513,12,0
514,10,0
515,21,0
516,12,0
517,19,1
518,19,1
519,28,1
520,10,1
521,21,1
522,9,0
523,14,0
524,33,1
525,18,1
526,18,0
527,12,0
528,21,0
529,6,0
530,16,0
531,32,0
532,20,0
533,77,0
534,16,1
535,18,0
536,18,0
537,14,0
538,11,0
539,26,1
540,21,0
541,33,1
542,20,0
543,7,0
544,41,0
545,25,1
546,10,0
547,25,0
548,29,0
549,42,1
550,52,0
551,16,1
552,28,0
553,13,1
554,22,0
555,15,0
556,8,0
557,15,0
558,35,0
559,25,1
560,41,0
561,10,1
562,5,0
563,62,0
564,25,0
565,29,0
566,21,0
567,69,0
568,42,0
569,84,0
570,27,0
571,14,0
572,13,0
573,29,0
574,38,0
575,25,1
576,15,1
577,9,1
578,10,0
579,27,0
580,23,0
581,22,0
582,9,0
583,17,1
584,59,1
585,14,0
586,34,1
587,18,0
588,24,0
589,18,0
590,16,0
591,7,0
592,9,0
593,27,1
594,12,0
595,49,1
596,9,1
597,11,0
598,8,0
599,6,0
600,5,0
601,14,0
602,8,0
603,21,0
604,13,0
605,16,0
606,9,0
607,27,0
608,17,0
609,11,0
610,12,0
611,15,1
612,61,0
613,20,0
614,18,1
615,27,0
616,14,1
617,12,0
618,21,0
619,9,0
620,12,0
621,13,1
622,27,0
623,13,0
624,10,0
625,5,0
626,15,0
627,47,0
628,43,0
629,9,0
630,42,0
631,32,0
632,16,0
633,23,1
634,19,0
635,15,0
636,16,0
637,29,0
638,18,1
639,21,1
640,22,0
641,21,1
642,9,0
643,36,0
644,26,0
645,31,0
646,28,0
647,9,0
648,13,0
649,16,1
650,67,0
651,33,0
652,14,0
653,48,1
654,12,0
655,30,0
656,28,0
657,18,1
658,45,1
659,16,0
660,23,0
661,70,1
662,19,0
663,35,1
664,23,1
665,26,0
666,9,1
667,87,1
668,78,1
669,38,0
670,30,1
671,10,0
672,16,1
673,20,0
674,29,0
675,7,0
676,17,0
677,9,1
678,26,0
679,42,0
680,38,0
681,25,0
682,19,0
683,56,0
684,44,0
685,9,1
686,6,0
687,47,1
688,6,0
689,12,0
690,40,1
691,27,0
692,26,1
693,28,0
694,21,0
695,19,1
696,27,1
697,10,1
698,7,0
699,37,0
700,6,0
701,16,1
702,99,0
703,16,0
704,7,0
705,14,0
706,36,0
707,9,0
708,15,0
709,8,0
710,11,0
711,42,0
712,7,1
713,11,1
714,16,0
715,14,1
716,10,0
717,16,0
718,28,0
719,22,0
720,9,0
721,22,0
722,59,1
723,12,1
724,10,0
725,35,0
726,11,0
727,8,0
728,24,0
729,10,0
730,41,0
731,41,0
732,45,0
733,15,1
734,18,0
735,16,0
736,17,0
737,5,0
738,9,0
739,87,0
740,24,1
741,13,0
742,47,1
743,11,1
744,20,0
745,100,0
746,14,0
747,10,0
748,11,1
749,39,0
750,59,1
751,40,1
752,7,0
753,10,1
754,13,1
755,17,1
756,12,0
757,16,0
758,20,0
759,32,0
760,50,0
761,70,0
762,10,0
763,54,0
764,15,0
765,16,1
766,7,1
767,58,1
768,13,0
769,29,1
770,16,0
771,56,1
772,23,0
773,28,1
774,19,0
775,20,0
776,27,0
777,71,0
778,18,0
779,25,0
780,19,0
781,4,0
782,16,0
783,37,1
784,37,0
785,7,0
786,22,1
787,12,0
788,41,0
789,13,0
790,13,0
791,49,1
792,32,0
793,16,1
794,74,0
795,11,0
796,15,0
797,29,1
798,21,1
799,15,1
800,12,0
801,7,1
802,19,1
803,13,0
804,13,1
805,26,0
806,15,0
807,72,0
808,62,1
809,32,1
810,17,0
811,29,1
812,30,1
813,9,0
814,21,0
815,13,0
816,21,0
817,26,0
818,11,0
819,21,0
820,15,1
821,41,0
822,37,1
823,41,1
824,34,1
825,50,0
826,100,0
827,100,0
828,30,1
829,10,1
830,24,1
831,10,0
832,12,0
833,52,0
834,7,0
835,5,0
836,31,1
837,10,1
838,14,0
839,25,0
840,31,1
841,31,0
842,34,1
843,29,0
844,26,0
845,11,1
846,41,0
847,43,0
848,67,1
849,20,1
850,31,0
851,14,0
852,59,0
853,50,1
854,68,0
855,76,0
856,28,0
857,97,0
858,13,0
859,26,0
860,80,0
861,20,0
862,54,1
863,19,0
864,8,0
865,15,1
866,17,0
867,6,0
868,13,0
869,13,1
870,18,0
871,9,0
872,43,0
873,52,1
874,20,1
875,6,0
876,9,0
877,9,0
878,26,1
879,10,0
880,11,0
881,46,1
882,45,0
883,29,0
884,8,0
885,20,0
886,15,1
887,7,0
888,11,0
889,40,1
890,85,0
891,5,0
892,8,0
893,28,0
894,38,0
895,76,0
896,57,0
897,8,0
898,11,1
899,44,1
900,22,0
901,18,1
902,17,1
903,24,0
904,10,0
905,58,1
906,38,0
907,80,0
908,51,0
909,20,1
910,100,0
911,28,0
912,8,0
913,33,0
914,12,1
915,21,0
916,11,1
917,13,0
918,29,0
919,22,1
920,19,0
921,16,0
922,32,1
923,6,0
924,34,0
925,45,1
926,19,0
927,7,0
928,36,0
929,10,0
930,15,0
931,20,1
932,73,0
933,16,0
934,10,0
935,30,0
936,19,0
937,11,1
938,6,0
939,17,1
940,4,0
941,7,0
942,18,1
943,100,0
944,30,0
945,73,0
946,25,1
947,9,1
948,38,0
949,22,0
950,22,1
951,10,0
952,22,0
953,32,1
954,52,0
955,20,0
956,55,0
957,40,0
958,36,1
959,22,0
960,48,0
961,5,0
962,9,0
963,13,1
964,31,1
965,21,0
966,22,1
967,20,0
968,11,0
969,18,0
970,12,1
971,16,0
972,22,1
973,7,0
974,11,0
975,11,1
976,13,0
977,38,0
978,8,0
979,39,0
980,5,0
981,37,0
982,6,0
983,37,0
984,12,1
985,16,0
986,25,1
987,68,0
988,12,0
989,36,0
990,25,0
991,20,0
992,12,0
993,7,0
994,26,0
995,18,0
996,15,0
997,24,0
998,49,1
999,13,0
1000,12,0
1001,8,1
1002,15,0
1003,7,0
1004,29,1
1005,17,0
1006,52,1
1007,45,0
1008,46,0
1009,22,1
1010,6,0
1011,21,0
1012,31,0
1013,5,0
1014,24,0
1015,16,0
1016,24,0
1017,10,1
1018,4,0
1019,28,0
1020,7,0
1021,21,0
1022,8,1
1023,8,0
1024,17,0
1025,14,0
1026,18,0
1027,8,0
1028,19,0
1029,21,1
1030,17,0
1031,18,0
1032,16,0
1033,9,0
1034,47,1
1035,8,0
1036,17,0
1037,42,0
1038,37,0
1039,15,1
1040,13,0
1041,39,0
1042,20,1
1043,100,0
1044,49,0
1045,9,1
1046,28,1
1047,76,1
1048,74,0
1049,63,0
1050,40,1
1051,65,1
1052,35,1
1053,92,0
1054,9,0
1055,17,1
1056,9,0
1057,36,0
1058,30,0
1059,100,0
1060,28,1
1061,12,1
1062,56,0
1063,45,0
1064,29,0
1065,24,0
1066,24,1
1067,72,0
1068,23,0
1069,100,0
1070,67,1
1071,15,1
1072,18,1
1073,58,1
1074,23,1
1075,61,1
1076,21,0
1077,8,0
1078,18,1
1079,46,0
1080,41,0
1081,27,1
1082,100,0
1083,12,1
1084,9,0
1085,23,0
1086,17,1
1087,14,1
1088,26,1
1089,24,0
1090,17,0
1091,79,0
1092,22,0
1093,21,1
1094,45,1
1095,13,0
1096,24,1
1097,78,1
1098,23,0
1099,55,0
1100,57,1
1101,15,1
1102,61,1
1103,100,0
1104,21,0
1105,47,0
1106,75,1
1107,11,0
1108,10,1
1109,17,0
1110,24,0
1111,17,0
1112,26,1
1113,60,1
1114,55,1
1115,19,0
1116,20,0
1117,19,1
1118,39,1
1119,28,1
1120,21,0
1121,66,1
1122,27,0
1123,16,0
1124,31,1
1125,53,1
1126,71,0
1127,18,1
1128,56,0
1129,19,0
1130,25,1
1131,35,1
1132,9,1
1133,41,1
1134,20,0
1135,86,1
1136,22,0
1137,96,1
1138,7,0
1139,6,0
1140,20,0
1141,13,1
1142,29,1
1143,8,0
1144,30,1
1145,40,1
1146,21,0
1147,13,1
1148,60,1
1149,69,0
1150,18,1
1151,36,1
1152,14,1
1153,29,1
1154,100,0
1155,14,0
1156,49,0
1157,29,1
1158,12,0
1159,100,0
1160,10,1
1161,31,0
1162,16,1
1163,100,0
1164,71,1
1165,18,1
1166,100,0
1167,98,0
1168,48,1
1169,11,1
1170,13,0
1171,16,1
1172,23,1
1173,12,1
1174,30,1
1175,70,1
1176,24,1
1177,14,1
1178,17,1
1179,36,1
1180,32,1
1181,23,1
1182,57,1
1183,42,1
1184,5,0
1185,61,1
1186,6,1
1187,68,0
1188,44,1
1189,36,0
1190,19,0
1191,10,0
1192,14,1
1193,36,1
1194,15,1
1195,43,1
1196,82,0
1197,24,1
1198,76,0
1199,61,1
1200,22,0
1201,9,1
1202,34,1
1203,40,1
1204,12,1
1205,18,1
1206,36,0
1207,34,1
1208,26,1
1209,21,1
1210,19,0
1211,19,0
1212,100,0
1213,42,0
1214,9,1
1215,10,1
1216,7,1
1217,62,1
1218,38,0
1219,53,1
1220,16,1
1221,18,1
1222,10,1
1223,94,1
1224,67,1
1225,17,1
1226,23,0
1227,35,0
1228,52,1
1229,20,1
1230,5,0
1231,20,1
1232,53,0
1233,17,1
1234,43,1
1235,18,1
1236,71,0
1237,41,0
1238,32,0
1239,98,1
1240,85,0
1241,29,0
1242,58,0
1243,15,1
1244,29,0
1245,28,1
1246,21,1
1247,21,0
1248,20,1
1249,24,1
1250,52,1
1251,5,0
1252,26,0
1253,13,1
1254,19,0
1255,58,1
1256,28,1
1257,47,0
1258,69,1
1259,40,1
1260,56,0
1261,22,0
1262,29,1
1263,16,1
1264,53,1
1265,39,1
1266,14,1
1267,13,1
1268,8,1
1269,62,1
1270,34,1
1271,61,0
1272,25,1
1273,12,0
1274,44,1
1275,94,1
1276,35,0
1277,55,1
1278,87,1
1279,100,0
1280,42,1
1281,14,1
1282,33,1
1283,37,1
1284,58,1
1285,37,1
1286,15,1
1287,21,0
1288,41,1
1289,47,0
1290,47,1
1291,29,1
1292,29,1
1293,32,1
1294,20,1
1295,100,0
1296,18,1
1297,14,1
1298,45,1
1299,25,0
1300,44,1
1301,19,1
1302,53,1
1303,22,0
1304,13,1
1305,38,1
1306,41,1
1307,100,0
1308,50,0
1309,45,1
1310,37,1
1311,20,1
1312,15,0
1313,11,0
1314,9,1
1315,37,1
1316,17,1
1317,8,0
1318,21,0
1319,12,0
1320,16,1
1321,16,1
1322,45,0
1323,20,1
1324,10,0
1325,15,1
1326,46,1
1327,85,0
1328,18,0
1329,65,1
1330,12,1
1331,10,0
1332,19,0
1333,30,0
1334,28,1
1335,10,1
1336,24,1
1337,40,1
1338,26,1
1339,14,1
1340,77,0
1341,46,1
1342,5,0
1343,27,0
1344,22,1
1345,21,0
1346,55,1
1347,34,1
1348,42,1
1349,12,1
1350,16,0
1351,8,1
1352,34,1
1353,20,0
1354,27,1
1355,86,1
1356,75,1
1357,35,1
1358,25,0
1359,19,0
1360,17,1
1361,25,0
1362,28,1
1363,24,0
1364,38,1
1365,13,1
1366,24,0
1367,73,1
1368,13,0
1369,100,0
1370,100,0
1371,21,1
1372,18,0
1373,39,1
1374,39,1
1375,32,1
1376,24,0
1377,25,0
1378,28,1
1379,24,1
1380,31,1
1381,43,1
1382,90,1
1383,46,0
1384,7,1
1385,100,0
1386,70,1
1387,31,0
1388,39,0
1389,37,1
1390,43,1
1391,14,0
1392,22,0
1393,20,1
1394,75,1
1395,54,0
1396,20,1
1397,25,0
1398,34,1
1399,11,1
1400,40,0
1401,31,0
1402,20,0
1403,12,0
1404,20,0
1405,21,1
1406,44,0
1407,78,0
1408,48,1
1409,57,0
1410,17,1
1411,43,0
1412,72,0
1413,30,1
1414,13,1
1415,50,1
1416,12,0
1417,15,0
1418,42,0
1419,10,0
1420,16,1
1421,5,0
1422,26,0
1423,21,0
1424,48,1
1425,62,0
1426,33,1
1427,100,0
1428,32,1
1429,43,1
1430,41,1
1431,58,0
1432,72,0
1433,54,0
1434,15,0
1435,32,1
1436,19,0
1437,31,1
1438,10,1
1439,26,1
1440,64,1
1441,30,0
1442,33,0
1443,41,1
1444,39,1
1445,18,1
1446,47,0
1447,24,1
1448,27,1
1449,52,0
1450,12,1
1451,34,0
1452,62,0
1453,16,1
1454,24,0
1455,100,0
1456,22,1
1457,36,1
1458,39,1
1459,12,1
1460,17,1
1461,10,0
1462,86,1
1463,54,1
1464,46,1
1465,43,1
1466,66,1
1467,9,0
1468,10,0
1469,47,1
1470,45,0
1471,38,0
1472,89,0
1473,9,0
1474,67,1
1475,18,1
1476,21,1
1477,27,1
1478,61,1
1479,18,1
1480,18,1
1481,47,0
1482,62,1
1483,18,1
1484,16,1
1485,12,0
1486,19,1
1487,8,0
1488,35,1
1489,19,1
1490,47,1
1491,38,1
1492,13,1
1493,36,1
1494,34,0
1495,73,0
1496,14,1
1497,55,1
1498,8,0
1499,27,0
1500,15,1
1501,33,0
1502,17,1
1503,46,1
1504,16,1
1505,11,1
1506,95,0
1507,79,1
1508,57,0
1509,27,1
1510,22,0
1511,67,1
1512,19,1
1513,63,1
1514,87,0
1515,36,1
1516,52,0
1517,31,1
1518,11,0
1519,25,0
1520,12,1
1521,15,1
1522,40,0
1523,71,0
1524,84,1
1525,38,0
1526,25,0
1527,8,1
1528,41,1
1529,33,1
1530,20,1
1531,31,1
1532,100,0
1533,34,1
1534,52,0
1535,59,1
1536,22,0
1537,29,1
1538,37,0
1539,21,0
1540,30,1
1541,54,1
1542,41,0
1543,42,1
1544,23,0
1545,29,1
1546,22,1
1547,38,0
1548,19,0
1549,17,0
1550,19,1
1551,28,0
1552,11,1
1553,24,1
1554,9,1
1555,16,1
1556,46,1
1557,17,1
1558,30,1
1559,92,1
1560,35,1
1561,7,1
1562,44,0
1563,24,1
1564,14,0
1565,95,0
1566,51,1
1567,12,1
1568,84,1
1569,40,1
1570,17,1
1571,10,0
1572,51,1
1573,36,1
1574,18,0
1575,100,0
1576,22,1
1577,17,0
1578,17,0
1579,30,0
1580,16,1
1581,23,1
1582,13,1
1583,75,1
1584,56,1
1585,32,1
1586,15,1
1587,23,1
1588,63,0
1589,16,1
1590,36,1
1591,13,0
1592,65,1
1593,36,0
1594,51,1
1595,18,1
1596,76,0
1597,65,0
1598,22,1
1599,76,0
1600,41,0
1601,46,1
1602,38,1
1603,22,1
1604,36,0
1605,48,1
1606,36,1
1607,9,0
1608,52,1
1609,6,0
1610,63,1
1611,33,0
1612,30,1
1613,9,1
1614,71,1
1615,48,1
1616,28,0
1617,12,1
1618,57,1
1619,15,0
1620,60,0
1621,15,1
1622,10,1
1623,48,0
1624,38,1
1625,46,1
1626,29,1
1627,76,1
1628,69,1
1629,100,0
1630,9,0
1631,37,0
1632,12,1
1633,57,0
1634,56,0
1635,11,0
1636,20,1
1637,54,1
1638,75,1
1639,100,0
1640,26,0
1641,47,1
1642,42,0
1643,54,1
1644,60,1
1645,72,1
1646,33,1
1647,15,1
1648,82,1
1649,40,1
1650,37,1
1651,14,0
1652,63,1
1653,25,1
1654,20,1
1655,58,0
1656,36,1
1657,80,0
1658,11,1
1659,31,0
1660,17,1
1661,20,1
1662,65,0
1663,16,0
1664,12,0
1665,16,1
1666,45,0
1667,53,0
1668,14,0
1669,21,0
1670,35,1
1671,21,1
1672,36,1
1673,24,1
1674,22,1
1675,16,0
1676,10,1
1677,30,1
1678,51,1
1679,100,0
1680,8,0
1681,14,1
1682,69,0
1683,30,0
1684,18,0
1685,17,1
1686,52,1
1687,22,0
1688,9,1
1689,83,1
1690,15,1
1691,26,1
1692,18,0
1693,17,1
1694,68,1
1695,15,0
1696,25,0
1697,77,0
1698,91,1
1699,51,1
1700,53,0
1701,50,1
1702,59,0
1703,25,1
1704,52,1
1705,42,1
1706,58,0
1707,18,0
1708,28,1
1709,45,1
1710,38,0
1711,14,0
1712,79,1
1713,84,0
1714,19,1
1715,35,1
1716,17,1
1717,40,1
1718,18,1
1719,28,1
1720,16,1
1721,44,1
1722,31,1
1723,53,1
1724,27,1
1725,32,1
1726,9,0
1727,62,0
1728,80,0
1729,30,1
1730,17,0
1731,19,0
1732,15,0
1733,50,0
1734,40,1
1735,39,1
1736,65,1
1737,44,1
1738,6,1
1739,39,0
1740,62,0
1741,8,1
1742,10,0
1743,20,1
1744,50,1
1745,29,1
1746,20,1
1747,46,1
1748,33,1
1749,13,1
1750,54,1
1751,6,1
1752,67,0
1753,19,0
1754,98,1
1755,14,0
1756,28,0
1757,8,0
1758,26,1
1759,23,0
1760,44,1
1761,18,1
1762,11,0
1763,35,1
1764,83,0
1765,21,0
1766,35,1
1767,32,1
1768,23,0
1769,32,1
1770,34,0
1771,12,0
1772,75,1
1773,59,0
1774,18,1
1775,13,0
1776,40,0
1777,74,0
1778,54,1
1779,16,1
1780,8,0
1781,49,1
1782,9,0
1783,48,0
1784,57,1
1785,35,1
1786,7,0
1787,13,0
1788,100,0
1789,15,0
1790,40,1
1791,10,1
1792,13,0
1793,6,1
1794,51,1
1795,25,0
1796,64,1
1797,38,0
1798,31,0
1799,25,1
1800,25,0
1801,20,1
1802,89,1
1803,46,1
1804,32,0
1805,20,1
1806,48,0
1807,27,1
1808,68,1
1809,31,0
1810,64,0
1811,20,1
1812,9,1
1813,93,1
1814,54,1
1815,80,0
1816,53,1
1817,51,1
1818,31,1
1819,23,1
1820,50,1
1821,31,1
1822,84,0
1823,100,0
1824,17,1
1825,10,1
1826,33,1
1827,81,1
1828,13,1
1829,27,0
1830,39,0
1831,56,0
1832,46,1
1833,9,1
1834,17,0
1835,39,1
1836,49,0
1837,11,0
1838,34,1
1839,43,1
1840,23,1
1841,38,1
1842,27,0
1843,28,1
1844,10,0
1845,16,1
1846,10,0
1847,61,1
1848,26,0
1849,69,1
1850,86,1
1851,18,1
1852,14,1
1853,26,0
1854,12,1
1855,15,0
1856,100,0
1857,29,0
1858,38,0
1859,35,1
1860,33,0
1861,59,1
1862,12,0
1863,50,1
1864,18,1
1865,27,0
1866,36,1
1867,16,1
1868,61,1
1869,100,0
1870,79,1
1871,29,1
1872,13,0
1873,60,1
1874,35,1
1875,17,1
1876,15,1
1877,79,1
1878,40,0
1879,13,1
1880,10,1
1881,21,1
1882,19,1
1883,35,0
1884,10,1
1885,18,1
1886,24,1
1887,40,1
1888,20,1
1889,19,0
1890,27,1
1891,19,0
1892,68,1
1893,17,0
1894,36,1
1895,19,0
1896,39,1
1897,46,1
1898,69,1
1899,35,1
1900,8,1
1901,62,1
1902,65,1
1903,9,0
1904,9,1
1905,13,1
1906,18,0
1907,14,0
1908,44,1
1909,12,1
1910,48,1
1911,10,0
1912,64,0
1913,16,1
1914,38,1
1915,83,1
1916,7,0
1917,32,1
1918,75,1
1919,33,1
1920,100,0
1921,24,1
1922,42,0
1923,43,1
1924,11,1
1925,56,0
1926,26,1
1927,18,1
1928,12,1
1929,31,0
1930,42,1
1931,15,1
1932,25,1
1933,34,0
1934,13,1
1935,22,1
1936,30,1
1937,79,1
1938,66,0
1939,62,1
1940,8,1
1941,14,1
1942,6,0
1943,40,0
1944,69,0
1945,17,1
1946,49,1
1947,24,0
1948,53,0
1949,25,0
1950,51,0
1951,11,1
1952,8,1
1953,70,1
1954,25,1
1955,29,0
1956,94,1
1957,64,0
1958,91,1
1959,22,1
1960,30,1
1961,69,0
1962,29,1
1963,62,1
1964,34,1
1965,22,1
1966,39,1
1967,97,1
1968,30,1
1969,12,1
1970,82,1
1971,61,0
1972,9,1
1973,32,0
1974,56,1
1975,14,0
1976,44,1
1977,32,1
1978,36,0
1979,17,1
1980,12,0
1981,22,1
1982,79,0
1983,15,0
1984,73,1
1985,44,1
1986,67,1
1987,20,1
1988,37,0
1989,100,0
1990,26,0
1991,100,0
1992,15,1
1993,44,0
1994,48,0
1995,33,0
1996,31,0
1997,25,0
1998,51,1
1999,55,1
