episode,steps,reward
535,19,0
536,27,0
537,8,1
538,22,0
539,30,0
540,13,0
541,12,0
542,26,0
543,27,1
544,10,0
545,15,1
546,26,0
547,17,0
548,6,0
549,12,0
550,7,0
551,8,0
552,12,0
553,8,0
554,59,0
555,11,0
556,100,0
557,30,0
558,32,1
559,20,0
560,9,0
561,14,1
562,5,0
563,42,0
564,16,1
565,14,0
566,4,0
567,12,1
568,22,0
569,21,0
570,90,1
571,39,0
572,31,0
573,38,0
574,38,1
575,15,0
576,19,1
577,14,0
578,9,1
579,20,1
580,86,0
581,13,1
582,21,0
583,16,0
584,100,0
585,28,0
586,21,1
587,6,0
588,17,0
589,100,0
590,12,0
591,7,0
592,19,0
593,24,0
594,21,0
595,22,0
596,12,0
597,11,1
598,5,0
599,6,1
600,17,0
601,10,0
602,23,0
603,17,0
604,29,1
605,7,0
606,25,0
607,10,0
608,31,0
609,6,0
610,15,1
611,60,0
612,14,0
613,14,0
614,47,0
615,28,0
616,19,0
617,13,1
618,18,0
619,32,1
620,17,1
621,19,1
622,30,0
623,9,1
624,8,0
625,13,1
626,54,1
627,15,1
628,13,1
629,4,0
630,30,0
631,27,0
632,4,0
633,34,0
634,36,0
635,16,0
636,28,1
637,17,0
638,13,0
639,8,0
640,29,0
641,11,1
642,9,0
643,23,1
644,10,0
645,23,0
646,18,0
647,32,0
648,10,0
649,22,0
650,9,0
651,34,1
652,17,0
653,24,0
654,12,0
655,10,0
656,36,0
657,7,1
658,14,0
659,26,1
660,33,0
661,36,0
662,16,0
663,23,0
664,14,0
665,10,0
666,11,0
667,47,0
668,25,0
669,55,0
670,6,0
671,13,0
672,13,0
673,12,0
674,14,1
675,17,0
676,20,0
677,38,1
678,5,0
679,14,0
680,15,0
681,8,0
682,21,1
683,12,0
684,13,0
685,40,0
686,7,1
687,30,0
688,34,0
689,21,1
690,55,0
691,11,0
692,22,0
693,7,0
694,8,1
695,27,1
696,6,0
697,30,0
698,9,1
699,28,1
700,13,0
701,13,0
702,8,0
703,8,0
704,21,0
705,30,0
706,22,0
707,13,1
708,4,0
709,10,0
710,11,0
711,26,0
712,22,0
713,16,1
714,18,0
715,32,1
716,19,0
717,11,1
718,8,0
719,73,1
720,20,1
721,13,0
722,19,0
723,33,0
724,10,0
725,27,1
726,20,0
727,23,0
728,23,1
729,8,0
730,30,0
731,10,0
732,6,0
733,14,0
734,35,1
735,5,0
736,11,0
737,31,0
738,26,1
739,13,0
740,19,1
741,48,0
742,71,0
743,21,1
744,9,0
745,14,0
746,13,1
747,34,0
748,9,0
749,12,0
750,19,1
751,6,0
752,16,0
753,29,0
754,20,0
755,21,0
756,16,1
757,31,1
758,6,0
759,14,0
760,15,0
761,19,1
762,21,0
763,30,0
764,20,0
765,10,0
766,62,0
767,21,0
768,10,0
769,25,0
770,30,0
771,33,1
772,52,0
773,16,1
774,28,0
775,13,1
776,22,0
777,37,1
778,25,0
779,15,0
780,26,0
781,21,0
782,8,0
783,15,1
784,19,1
785,46,0
786,5,0
787,29,0
788,15,0
789,69,0
790,4,0
791,25,1
792,27,0
793,27,0
794,26,1
795,29,0
796,11,1
797,20,0
798,15,1
799,9,1
800,10,0
801,27,0
802,11,0
803,13,1
804,20,0
805,17,1
806,6,1
807,14,0
808,34,1
809,31,0
810,24,0
811,33,0
812,16,0
813,16,0
814,9,0
815,35,1
816,12,0
817,49,1
818,9,1
819,11,0
820,8,0
821,6,0
822,5,0
823,14,0
824,8,0
825,21,0
826,13,0
827,16,0
828,9,0
829,27,0
830,7,0
831,5,0
832,27,0
833,38,0
834,61,0
835,18,0
836,25,0
837,17,0
838,8,0
839,44,0
840,18,0
841,4,0
842,23,0
843,13,1
844,27,0
845,13,0
846,8,0
847,5,0
848,15,0
849,29,0
850,27,1
851,77,1
852,34,0
853,32,0
854,12,0
855,23,1
856,28,0
857,15,0
858,22,0
859,11,1
860,53,1
861,21,1
862,16,0
863,21,1
864,9,0
865,17,0
866,10,0
867,34,1
868,6,0
869,11,0
870,13,0
871,16,1
872,64,1
873,60,1
874,4,0
875,47,0
876,12,0
877,30,0
878,33,0
879,17,0
880,39,1
881,5,0
882,11,0
883,30,0
884,19,0
885,35,1
886,8,0
887,31,1
888,36,1
889,16,0
890,36,0
891,11,0
892,36,0
893,16,1
894,13,0
895,17,0
896,56,1
897,10,0
898,6,0
899,8,0
900,5,0
901,51,1
902,42,0
903,9,0
904,19,0
905,45,0
906,22,0
907,7,0
908,6,0
909,46,0
910,10,0
911,9,0
912,40,1
913,14,0
914,34,0
915,16,0
916,28,0
917,5,0
918,27,1
919,10,1
920,8,1
921,35,0
922,6,0
923,15,0
924,5,0
925,16,0
926,7,0
927,14,0
928,36,0
929,11,1
930,15,0
931,8,0
932,18,0
933,36,0
934,5,0
935,38,0
936,24,1
937,14,1
938,11,1
939,16,0
940,28,0
941,16,0
942,7,0
943,33,0
944,60,0
945,12,1
946,10,0
947,23,0
948,40,1
949,8,0
950,21,1
951,14,1
952,47,0
953,44,0
954,22,0
955,53,0
956,9,0
957,56,0
958,6,0
959,23,0
960,9,0
961,36,0
962,4,0
963,26,0
964,30,0
965,55,0
966,20,0
967,16,1
968,23,0
969,7,0
970,24,1
971,48,0
972,5,0
973,21,0
974,12,0
975,9,0
976,9,0
977,45,0
978,21,0
979,18,0
980,22,1
981,12,0
982,22,0
983,74,1
984,12,0
985,54,0
986,15,0
987,8,0
988,6,0
989,5,0
990,13,0
991,33,1
992,19,0
993,13,1
994,12,1
995,20,0
996,11,0
997,22,1
998,19,1
999,22,0
1000,7,0
1001,29,0
1002,15,0
1003,4,0
1004,16,0
1005,34,0
1006,37,0
1007,7,0
1008,19,0
1009,8,0
1010,41,0
1011,13,0
1012,13,1
1013,49,1
1014,14,0
1015,11,0
1016,72,0
1017,7,0
1018,15,0
1019,28,0
1020,6,0
1021,10,1
1022,7,0
1023,11,0
1024,5,0
1025,13,1
1026,13,1
1027,9,0
1028,4,0
1029,17,0
1030,16,0
1031,22,0
1032,22,1
1033,16,1
1034,30,1
1035,9,0
1036,9,0
1037,35,0
1038,21,1
1039,9,0
1040,38,0
1041,9,0
1042,15,1
1043,41,0
1044,9,0
1045,4,0
1046,8,0
1047,19,0
1048,16,0
1049,25,0
1050,28,0
1051,10,1
1052,24,1
1053,25,0
1054,12,0
1055,13,0
1056,7,0
1057,31,0
1058,31,1
1059,10,1
1060,14,0
1061,28,0
1062,30,0
1063,29,0
1064,22,0
1065,15,0
1066,15,0
1067,9,0
1068,22,0
1069,51,0
1070,42,0
1071,17,0
1072,37,0
1073,11,0
1074,16,0
1075,14,0
1076,42,0
1077,20,0
1078,24,1
1079,7,0
1080,18,0
1081,26,0
1082,96,1
1083,18,0
1084,22,1
1085,19,0
1086,10,1
1087,18,1
1088,15,0
1089,7,1
1090,31,1
1091,8,0
1092,7,0
1093,10,0
1094,11,0
1095,5,0
1096,8,1
1097,19,0
1098,13,1
1099,32,0
1100,25,0
1101,11,1
1102,15,1
1103,18,0
1104,37,0
1105,29,0
1106,8,0
1107,20,0
1108,14,0
1109,7,0
1110,12,1
1111,39,0
1112,85,0
1113,25,0
1114,65,0
1115,21,0
1116,38,0
1117,20,0
1118,20,0
1119,17,0
1120,19,0
1121,15,1
1122,11,0
1123,18,1
1124,13,0
1125,24,0
1126,11,1
1127,45,0
1128,45,0
1129,18,0
1130,32,0
1131,14,0
1132,36,0
1133,9,0
1134,30,0
1135,22,1
1136,45,0
1137,47,1
1138,4,0
1139,8,0
1140,17,0
1141,29,0
1142,21,0
1143,11,0
1144,19,0
1145,12,0
1146,17,0
1147,17,0
1148,13,0
1149,11,1
1150,80,1
1151,7,0
1152,7,0
1153,7,0
1154,47,0
1155,23,1
1156,10,0
1157,11,0
1158,19,0
1159,11,1
1160,6,0
1161,14,0
1162,4,0
1163,7,0
1164,6,1
1165,59,0
1166,34,0
1167,40,0
1168,11,0
1169,9,1
1170,15,0
1171,20,0
1172,34,0
1173,17,1
1174,28,1
1175,6,0
1176,24,0
1177,14,1
1178,76,0
1179,10,1
1180,12,0
1181,22,0
1182,51,0
1183,42,0
1184,9,0
1185,9,1
1186,18,0
1187,24,1
1188,32,0
1189,18,0
1190,11,0
1191,18,0
1192,12,1
1193,16,0
1194,9,0
1195,7,0
1196,18,0
1197,11,1
1198,13,0
1199,38,0
1200,8,0
1201,25,0
1202,7,1
1203,19,1
1204,29,0
1205,28,0
1206,11,0
1207,10,0
1208,23,0
1209,69,1
1210,12,0
1211,39,1
1212,5,0
1213,20,0
1214,30,1
1215,7,0
1216,11,0
1217,13,0
1218,15,0
1219,17,0
1220,40,0
1221,19,0
1222,18,0
1223,8,1
1224,21,0
1225,25,0
1226,29,1
1227,4,0
1228,11,0
1229,29,0
1230,36,0
1231,11,0
1232,6,0
1233,9,0
1234,23,1
1235,40,1
1236,34,0
1237,18,1
1238,13,0
1239,32,0
1240,27,0
1241,5,0
1242,18,0
1243,11,0
1244,8,1
1245,16,0
1246,17,0
1247,9,1
1248,57,0
1249,21,0
1250,6,0
1251,19,0
1252,17,0
1253,18,0
1254,17,1
1255,10,1
1256,47,1
1257,16,1
1258,18,1
1259,20,0
1260,17,0
1261,15,1
1262,13,0
1263,40,1
1264,14,0
1265,4,0
1266,19,1
1267,48,0
1268,39,0
1269,78,0
1270,5,0
1271,10,1
1272,38,1
1273,14,0
1274,20,1
1275,19,0
1276,9,0
1277,36,1
1278,20,0
1279,36,0
1280,7,1
1281,21,0
1282,26,0
1283,12,1
1284,56,0
1285,40,0
1286,30,0
1287,37,0
1288,24,1
1289,10,1
1290,20,1
1291,11,0
1292,45,0
1293,28,1
1294,17,0
1295,34,0
1296,13,1
1297,33,0
1298,12,0
1299,28,0
1300,18,1
1301,19,0
1302,29,0
1303,17,0
1304,4,0
1305,7,0
1306,9,0
1307,18,0
1308,14,0
1309,8,1
1310,11,0
1311,8,0
1312,49,1
1313,40,0
1314,6,0
1315,26,0
1316,28,0
1317,6,0
1318,22,0
1319,37,0
1320,4,0
1321,12,0
1322,24,1
1323,27,1
1324,48,0
1325,13,0
1326,51,1
1327,16,0
1328,27,1
1329,11,0
1330,10,1
1331,17,0
1332,7,0
1333,11,0
1334,31,0
1335,15,0
1336,51,0
1337,20,0
1338,20,0
1339,18,0
1340,27,0
1341,16,0
1342,32,0
1343,67,1
1344,27,0
1345,19,0
1346,51,0
1347,19,0
1348,55,0
1349,7,0
1350,39,1
1351,64,1
1352,9,0
1353,6,0
1354,17,0
1355,34,0
1356,20,0
1357,27,1
1358,4,0
1359,63,0
1360,7,0
1361,6,0
1362,12,0
1363,13,1
1364,21,0
1365,8,0
1366,27,0
1367,11,0
1368,11,0
1369,29,0
1370,13,0
1371,12,0
1372,14,0
1373,37,1
1374,23,0
1375,13,1
1376,24,0
1377,12,1
1378,26,0
1379,27,0
1380,12,0
1381,26,0
1382,14,1
1383,24,0
1384,17,1
1385,43,0
1386,36,0
1387,11,0
1388,17,0
1389,18,0
1390,44,0
1391,19,0
1392,13,0
1393,4,0
1394,24,1
1395,18,0
1396,22,0
1397,20,0
1398,24,1
1399,14,1
1400,7,1
1401,28,0
1402,11,0
1403,23,1
1404,5,0
1405,42,1
1406,16,0
1407,10,1
1408,24,0
1409,68,0
1410,12,0
1411,13,0
1412,7,0
1413,20,0
1414,28,0
1415,77,0
1416,11,1
1417,67,0
1418,64,0
1419,67,0
1420,58,0
1421,16,0
1422,24,1
1423,16,0
1424,15,0
1425,10,0
1426,6,0
1427,6,0
1428,36,0
1429,25,0
1430,27,1
1431,9,0
1432,16,1
1433,10,1
1434,16,0
1435,8,0
1436,15,0
1437,23,0
1438,12,0
1439,63,1
1440,23,0
1441,56,1
1442,19,1
1443,16,1
1444,24,0
1445,25,0
1446,28,0
1447,9,0
1448,17,0
1449,15,0
1450,8,0
1451,11,1
1452,25,0
1453,20,1
1454,40,1
1455,40,0
1456,15,0
1457,11,0
1458,39,0
1459,41,0
1460,24,0
1461,34,0
1462,25,0
1463,18,0
1464,32,0
1465,9,0
1466,29,0
1467,18,0
1468,9,1
1469,18,0
1470,35,1
1471,6,0
1472,14,0
1473,28,0
1474,8,0
1475,14,1
1476,19,0
1477,52,0
1478,8,0
1479,9,0
1480,11,0
1481,40,1
1482,30,0
1483,11,0
1484,17,0
1485,6,0
1486,43,0
1487,8,0
1488,37,0
1489,7,0
1490,23,0
1491,17,0
1492,22,0
1493,41,1
1494,12,0
1495,12,0
1496,13,1
1497,10,0
1498,11,0
1499,32,1
1500,29,0
1501,21,0
1502,19,0
1503,8,0
1504,30,0
1505,88,1
1506,56,1
1507,14,0
1508,49,1
1509,10,0
1510,16,0
1511,12,0
1512,25,0
1513,16,0
1514,15,0
1515,12,0
1516,35,1
1517,14,0
1518,8,0
1519,20,0
1520,74,0
1521,15,0
1522,27,1
1523,26,0
1524,43,0
1525,12,0
1526,10,0
1527,38,1
1528,16,0
1529,21,1
1530,14,1
1531,21,1
1532,7,0
1533,15,0
1534,10,0
1535,11,0
1536,7,0
1537,11,1
1538,10,0
1539,8,0
1540,21,0
1541,30,0
1542,13,0
1543,14,1
1544,15,0
1545,7,0
1546,22,0
1547,77,1
1548,14,1
1549,22,0
1550,8,0
1551,52,0
1552,12,1
1553,18,0
1554,19,0
1555,27,0
1556,15,0
1557,17,1
1558,16,0
1559,16,0
1560,26,1
1561,9,0
1562,9,0
1563,15,0
1564,60,0
1565,27,0
1566,14,0
1567,10,1
1568,71,0
1569,10,1
1570,72,0
1571,12,1
1572,16,0
1573,17,1
1574,8,1
1575,20,0
1576,8,1
1577,10,0
1578,17,0
1579,35,1
1580,24,1
1581,19,0
1582,17,1
1583,6,0
1584,8,1
1585,8,0
1586,9,1
1587,100,0
1588,14,0
1589,53,0
1590,12,1
1591,7,1
1592,33,0
1593,7,0
1594,18,0
1595,9,0
1596,30,0
1597,32,1
1598,18,0
1599,19,0
1600,12,0
1601,16,0
1602,42,1
1603,13,0
1604,6,0
1605,8,0
1606,15,0
1607,16,0
1608,44,1
1609,9,0
1610,53,0
1611,16,0
1612,16,0
1613,15,0
1614,15,0
1615,20,1
1616,12,0
1617,25,0
1618,8,0
1619,14,0
1620,35,1
1621,14,0
1622,25,0
1623,10,0
1624,20,0
1625,12,0
1626,17,0
1627,9,0
1628,11,0
1629,15,0
1630,6,0
1631,24,0
1632,17,1
1633,6,0
1634,16,0
1635,30,1
1636,11,1
1637,16,1
1638,9,1
1639,15,0
1640,42,0
1641,10,0
1642,16,1
1643,58,0
1644,26,0
1645,32,0
1646,14,0
1647,14,1
1648,17,0
1649,14,0
1650,18,0
1651,20,0
1652,16,0
1653,25,0
1654,24,0
1655,47,0
1656,5,0
1657,21,0
1658,19,0
1659,15,1
1660,6,0
1661,9,0
1662,12,0
1663,20,1
1664,19,0
1665,20,1
1666,21,0
1667,21,1
1668,19,0
1669,5,0
1670,12,0
1671,11,1
1672,12,1
1673,8,0
1674,21,0
1675,49,0
1676,11,0
1677,21,0
1678,19,0
1679,8,1
1680,14,0
1681,12,1
1682,18,1
1683,17,1
1684,7,0
1685,10,1
1686,52,1
1687,40,0
1688,39,0
1689,6,0
1690,11,0
1691,23,0
1692,57,0
1693,48,0
1694,8,0
1695,36,0
1696,17,1
1697,8,1
1698,17,0
1699,6,1
1700,39,0
1701,18,1
1702,43,0
1703,4,0
1704,37,1
1705,12,0
1706,11,0
1707,30,0
1708,20,1
1709,5,0
1710,12,0
1711,32,0
1712,4,0
1713,9,0
1714,6,0
1715,33,0
1716,44,0
1717,12,0
1718,5,0
1719,7,0
1720,62,0
1721,11,0
1722,19,0
1723,13,0
1724,23,1
1725,12,0
1726,16,1
1727,40,0
1728,8,0
1729,49,0
1730,17,1
1731,35,0
1732,6,0
1733,45,0
1734,41,0
1735,5,0
1736,67,0
1737,28,0
1738,48,0
1739,22,0
1740,34,0
1741,27,1
1742,22,0
1743,13,0
1744,40,0
1745,34,0
1746,10,1
1747,16,0
1748,14,1
1749,53,0
1750,41,1
1751,23,0
1752,14,0
1753,61,1
1754,23,0
1755,18,0
1756,5,0
1757,6,0
1758,13,0
1759,11,1
1760,8,0
1761,13,0
1762,41,0
1763,26,0
1764,18,0
1765,11,0
1766,18,0
1767,14,0
1768,15,1
1769,29,0
1770,19,0
1771,11,0
1772,6,0
1773,28,0
1774,9,0
1775,88,0
1776,20,1
1777,17,1
1778,20,0
1779,14,0
1780,9,0
1781,21,0
1782,18,0
1783,14,1
1784,37,0
1785,13,0
1786,94,1
1787,85,0
1788,17,0
1789,41,0
1790,21,0
1791,23,0
1792,65,0
1793,10,0
1794,26,0
1795,36,1
1796,11,0
1797,10,1
1798,22,1
1799,11,0
1800,13,0
1801,14,0
1802,35,0
1803,11,0
1804,9,0
1805,9,0
1806,27,0
1807,18,0
1808,17,0
1809,35,0
1810,10,0
1811,11,0
1812,66,1
1813,10,0
1814,13,1
1815,25,0
1816,5,0
1817,50,0
1818,76,0
1819,32,0
1820,6,0
1821,50,1
1822,26,0
1823,35,0
1824,9,0
1825,12,0
1826,37,0
1827,23,0
1828,13,1
1829,36,0
1830,52,1
1831,36,1
1832,61,0
1833,9,1
1834,10,0
1835,12,1
1836,28,0
1837,5,0
1838,10,0
1839,56,0
1840,14,1
1841,6,0
1842,11,0
1843,23,0
1844,31,0
1845,10,0
1846,23,0
1847,23,0
1848,19,0
1849,59,0
1850,63,0
1851,76,0
1852,11,1
1853,10,0
1854,15,0
1855,18,0
1856,38,0
1857,9,1
1858,68,1
1859,21,0
1860,23,0
1861,38,1
1862,8,0
1863,32,1
1864,18,0
1865,56,0
1866,20,1
1867,22,0
1868,15,0
1869,14,0
1870,5,0
1871,40,1
1872,38,1
1873,14,0
1874,37,0
1875,34,0
1876,6,0
1877,9,0
1878,32,0
1879,59,0
1880,11,1
1881,13,1
1882,27,1
1883,20,1
1884,58,0
1885,14,1
1886,38,0
1887,8,0
1888,21,0
1889,32,0
1890,11,0
1891,24,0
1892,28,0
1893,13,0
1894,7,1
1895,12,0
1896,7,0
1897,16,0
1898,30,0
1899,30,1
1900,23,0
1901,29,0
1902,37,0
1903,12,0
1904,15,0
1905,30,0
1906,17,1
1907,23,0
1908,25,0
1909,17,0
1910,13,1
1911,50,0
1912,30,0
1913,18,1
1914,18,0
1915,15,0
1916,44,0
1917,15,0
1918,14,0
1919,97,1
1920,22,1
1921,48,0
1922,4,0
1923,36,0
1924,27,0
1925,14,1
1926,9,0
1927,9,0
1928,7,0
1929,33,0
1930,24,0
1931,28,0
1932,38,0
1933,14,0
1934,8,0
1935,29,0
1936,19,1
1937,15,1
1938,15,1
1939,7,0
1940,18,1
1941,34,1
1942,16,1
1943,9,0
1944,53,0
1945,31,1
1946,18,0
1947,26,0
1948,34,0
1949,37,0
1950,9,0
1951,31,1
1952,17,0
1953,9,0
1954,15,0
1955,22,0
1956,13,0
1957,23,0
1958,10,0
1959,21,0
1960,41,0
1961,33,1
1962,4,0
1963,26,0
1964,11,0
1965,14,0
1966,13,1
1967,23,0
1968,31,0
1969,11,0
1970,24,0
1971,13,1
1972,23,0
1973,29,0
1974,6,0
1975,7,0
1976,20,0
1977,100,0
1978,18,0
1979,16,0
1980,18,1
1981,23,0
1982,41,0
1983,6,0
1984,10,1
1985,15,0
1986,32,0
1987,15,0
1988,11,0
1989,26,0
1990,23,0
1991,35,0
1992,47,0
1993,26,0
1994,24,0
1995,7,0
1996,10,0
1997,13,0
1998,13,0
1999,5,0
