episode,steps,reward
611,10,0
612,45,0
613,23,0
614,20,0
615,42,0
616,32,0
617,21,0
618,26,0
619,9,0
620,50,0
621,20,0
622,88,0
623,113,0
624,37,0
625,50,0
626,33,0
627,13,0
628,23,0
629,32,0
630,14,0
631,61,0
632,14,0
633,91,0
634,49,0
635,80,0
636,28,0
637,13,0
638,18,0
639,71,0
640,22,0
641,55,0
642,94,0
643,34,0
644,30,0
645,55,0
646,26,0
647,37,0
648,52,0
649,29,0
650,14,0
651,9,0
652,40,0
653,6,0
654,14,0
655,39,0
656,57,0
657,22,0
658,17,0
659,28,0
660,20,0
661,14,0
662,28,0
663,67,0
664,42,0
665,28,0
666,17,0
667,22,0
668,9,0
669,59,0
670,20,0
671,34,0
672,47,0
673,11,0
674,71,0
675,11,0
676,63,0
677,143,0
678,24,0
679,30,0
680,60,0
681,9,0
682,24,0
683,9,0
684,22,0
685,21,0
686,13,0
687,32,0
688,23,0
689,7,0
690,80,0
691,14,0
692,19,0
693,8,0
694,20,0
695,9,0
696,45,0
697,21,0
698,33,0
699,19,0
700,12,0
701,41,0
702,33,0
703,13,0
704,31,0
705,58,0
706,33,0
707,52,0
708,15,0
709,22,0
710,9,0
711,26,0
712,27,0
713,7,0
714,41,0
715,26,0
716,18,0
717,30,0
718,55,0
719,40,0
720,17,0
721,29,0
722,55,0
723,40,0
724,21,0
725,45,0
726,42,0
727,56,0
728,24,0
729,23,0
730,20,0
731,9,0
732,19,0
733,17,0
734,25,0
735,26,0
736,18,0
737,92,0
738,21,0
739,35,0
740,11,0
741,15,0
742,27,0
743,20,0
744,54,0
745,14,0
746,13,0
747,69,0
748,35,0
749,45,0
750,34,0
751,11,0
752,19,0
753,25,0
754,46,0
755,26,0
756,24,0
757,16,0
758,17,0
759,40,0
760,20,0
761,60,0
762,9,0
763,13,0
764,14,0
765,34,0
766,116,0
767,28,0
768,69,0
769,11,0
770,25,0
771,69,0
772,33,0
773,30,0
774,16,0
775,10,0
776,31,0
777,17,0
778,11,0
779,75,0
780,7,0
781,81,0
782,21,0
783,19,0
784,43,0
785,56,1
786,50,0
787,21,0
788,50,1
789,15,0
790,33,0
791,37,0
792,61,0
793,68,0
794,32,0
795,9,0
796,29,0
797,10,0
798,13,0
799,21,0
800,30,0
801,49,0
802,10,0
803,32,0
804,27,0
805,12,0
806,32,0
807,82,0
808,7,0
809,29,0
810,33,0
811,43,0
812,12,0
813,31,0
814,32,0
815,54,0
816,13,0
817,27,0
818,10,0
819,7,0
820,52,0
821,26,0
822,71,0
823,23,0
824,18,0
825,38,0
826,17,0
827,47,0
828,23,0
829,53,0
830,12,0
831,34,0
832,52,0
833,29,0
834,50,0
835,7,0
836,38,0
837,37,0
838,9,0
839,13,0
840,9,0
841,10,0
842,6,0
843,30,0
844,7,0
845,38,0
846,57,0
847,38,0
848,72,0
849,75,0
850,7,0
851,24,0
852,52,0
853,53,0
854,30,0
855,39,0
856,29,0
857,34,0
858,38,0
859,33,0
860,76,0
861,70,0
862,25,0
863,13,0
864,38,0
865,25,0
866,8,0
867,39,0
868,9,0
869,78,0
870,29,0
871,85,0
872,60,0
873,12,0
874,8,0
875,6,0
876,13,0
877,38,0
878,55,0
879,26,0
880,26,0
881,11,0
882,47,0
883,23,0
884,23,0
885,28,0
886,39,0
887,44,0
888,40,0
889,22,0
890,16,0
891,42,0
892,9,0
893,29,0
894,37,0
895,18,0
896,53,0
897,8,0
898,24,0
899,13,0
900,15,0
901,31,0
902,15,0
903,40,0
904,34,0
905,12,0
906,24,0
907,22,0
908,61,0
909,35,0
910,19,0
911,12,0
912,12,0
913,12,0
914,45,0
915,26,0
916,15,0
917,19,0
918,26,0
919,13,0
920,70,0
921,24,0
922,18,0
923,19,0
924,18,0
925,50,0
926,57,0
927,70,0
928,50,0
929,9,0
930,15,0
931,6,0
932,12,0
933,89,0
934,23,0
935,66,0
936,75,0
937,17,0
938,8,0
939,42,0
940,14,0
941,40,0
942,10,0
943,35,0
944,29,0
945,9,0
946,11,0
947,18,0
948,12,0
949,65,0
950,22,0
951,47,0
952,32,0
953,34,0
954,29,0
955,40,0
956,46,0
957,12,0
958,25,0
959,44,0
960,19,0
961,32,0
962,13,0
963,20,0
964,15,0
965,23,0
966,26,0
967,14,0
968,29,0
969,38,0
970,77,0
971,13,0
972,17,0
973,20,0
974,42,0
975,65,0
976,21,0
977,30,0
978,19,0
979,38,0
980,39,0
981,24,0
982,22,0
983,66,0
984,55,0
985,43,0
986,30,0
987,62,0
988,6,0
989,8,0
990,39,0
991,18,0
992,14,0
993,14,0
994,20,0
995,24,0
996,25,0
997,22,0
998,13,0
999,12,0
1000,9,0
1001,38,0
1002,14,0
1003,26,0
1004,41,0
1005,30,0
1006,47,0
1007,11,0
1008,5,0
1009,23,0
1010,48,0
1011,14,0
1012,16,0
1013,20,0
1014,14,0
1015,10,0
1016,18,0
1017,20,0
1018,17,0
1019,8,0
1020,41,0
1021,78,0
1022,27,0
1023,39,0
1024,12,0
1025,11,0
1026,28,0
1027,23,0
1028,22,0
1029,33,0
1030,17,0
1031,33,0
1032,57,0
1033,12,0
1034,31,0
1035,40,0
1036,15,0
1037,69,0
1038,85,0
1039,8,0
1040,8,0
1041,11,0
1042,8,0
1043,10,0
1044,52,0
1045,17,0
1046,52,0
1047,13,0
1048,18,0
1049,23,0
1050,93,0
1051,74,0
1052,29,0
1053,13,0
1054,42,0
1055,145,0
1056,28,0
1057,37,0
1058,9,0
1059,23,0
1060,23,0
1061,59,0
1062,33,0
1063,19,0
1064,26,0
1065,10,0
1066,48,0
1067,10,0
1068,16,0
1069,31,0
1070,56,0
1071,15,0
1072,54,0
1073,41,0
1074,24,0
1075,32,0
1076,28,0
1077,70,0
1078,27,0
1079,24,0
1080,12,0
1081,17,0
1082,44,0
1083,10,0
1084,42,0
1085,15,0
1086,8,0
1087,52,0
1088,80,0
1089,23,0
1090,24,0
1091,16,0
1092,10,0
1093,13,0
1094,22,0
1095,32,0
1096,25,0
1097,41,0
1098,9,0
1099,33,0
1100,61,0
1101,50,0
1102,37,0
1103,34,0
1104,7,0
1105,17,0
1106,8,0
1107,15,0
1108,9,0
1109,16,0
1110,17,0
1111,24,0
1112,11,0
1113,25,0
1114,20,0
1115,16,0
1116,45,0
1117,38,0
1118,78,0
1119,16,0
1120,26,0
1121,17,0
1122,20,0
1123,32,0
1124,27,0
1125,30,0
1126,20,0
1127,28,0
1128,9,0
1129,41,0
1130,24,0
1131,36,0
1132,43,0
1133,104,0
1134,25,0
1135,22,0
1136,21,0
1137,31,0
1138,15,0
1139,38,0
1140,36,0
1141,16,0
1142,60,0
1143,45,1
1144,55,1
1145,44,0
1146,62,1
1147,64,0
1148,19,1
1149,21,0
1150,141,0
1151,66,0
1152,34,0
1153,67,0
1154,18,0
1155,32,0
1156,48,0
1157,64,0
1158,21,0
1159,85,0
1160,45,0
1161,19,0
1162,20,0
1163,5,0
1164,46,0
1165,14,0
1166,27,0
1167,22,0
1168,13,0
1169,18,0
1170,25,0
1171,45,0
1172,16,0
1173,23,0
1174,100,0
1175,9,0
1176,54,0
1177,23,0
1178,26,0
1179,75,0
1180,18,0
1181,65,0
1182,17,0
1183,126,1
1184,36,0
1185,19,0
1186,12,0
1187,12,0
1188,98,0
1189,100,1
1190,19,0
1191,68,0
1192,58,0
1193,18,0
1194,46,0
1195,94,0
1196,18,0
1197,35,0
1198,24,0
1199,32,0
1200,71,0
1201,17,0
1202,6,0
1203,27,0
1204,27,0
1205,27,0
1206,49,1
1207,161,0
1208,93,0
1209,16,0
1210,15,0
1211,52,0
1212,68,0
1213,66,0
1214,17,0
1215,13,0
1216,25,0
1217,20,0
1218,12,0
1219,9,0
1220,14,0
1221,12,0
1222,104,0
1223,34,0
1224,25,0
1225,39,0
1226,24,0
1227,14,0
1228,44,0
1229,30,0
1230,66,0
1231,47,0
1232,24,0
1233,9,0
1234,116,0
1235,11,0
1236,52,0
1237,6,0
1238,45,0
1239,15,0
1240,24,0
1241,27,0
1242,15,0
1243,29,0
1244,12,0
1245,19,0
1246,50,0
1247,43,0
1248,21,0
1249,18,0
1250,47,0
1251,7,0
1252,18,0
1253,9,0
1254,15,0
1255,20,0
1256,65,0
1257,11,0
1258,26,0
1259,16,0
1260,14,0
1261,50,0
1262,7,0
1263,14,0
1264,49,0
1265,33,0
1266,31,0
1267,69,0
1268,40,0
1269,17,0
1270,45,0
1271,52,0
1272,47,0
1273,24,0
1274,44,0
1275,34,0
1276,52,0
1277,75,1
1278,15,0
1279,32,0
1280,30,1
1281,96,0
1282,32,1
1283,42,1
1284,79,0
1285,42,1
1286,33,0
1287,118,0
1288,174,0
1289,107,0
1290,26,0
1291,5,0
1292,8,0
1293,37,0
1294,34,0
1295,14,0
1296,19,0
1297,28,0
1298,45,0
1299,16,0
1300,27,0
1301,47,0
1302,13,0
1303,29,0
1304,29,0
1305,23,0
1306,101,0
1307,13,0
1308,43,0
1309,16,0
1310,33,0
1311,47,0
1312,21,0
1313,7,0
1314,13,0
1315,29,0
1316,19,0
1317,30,0
1318,35,0
1319,24,0
1320,25,0
1321,53,0
1322,19,0
1323,26,0
1324,53,0
1325,26,0
1326,43,0
1327,37,0
1328,9,0
1329,41,0
1330,14,0
1331,30,0
1332,26,0
1333,21,0
1334,35,0
1335,86,0
1336,97,1
1337,44,0
1338,20,0
1339,40,0
1340,16,0
1341,36,0
1342,39,0
1343,17,0
1344,18,0
1345,77,0
1346,47,0
1347,9,0
1348,99,0
1349,71,0
1350,78,0
1351,20,0
1352,54,0
1353,46,0
1354,18,0
1355,45,0
1356,16,0
1357,9,0
1358,10,0
1359,6,0
1360,23,0
1361,21,0
1362,85,0
1363,23,0
1364,75,0
1365,31,0
1366,10,0
1367,19,0
1368,27,0
1369,18,0
1370,22,0
1371,16,0
1372,26,0
1373,12,0
1374,54,0
1375,19,0
1376,37,0
1377,25,0
1378,35,0
1379,31,0
1380,32,0
1381,31,0
1382,86,0
1383,25,0
1384,35,0
1385,32,0
1386,20,0
1387,41,0
1388,78,0
1389,21,0
1390,18,0
1391,26,0
1392,23,0
1393,35,0
1394,18,0
1395,28,0
1396,12,0
1397,26,0
1398,45,0
1399,53,0
1400,43,0
1401,13,0
1402,42,0
1403,21,0
1404,60,0
1405,38,0
1406,27,0
1407,15,0
1408,55,0
1409,21,0
1410,11,0
1411,45,0
1412,15,0
1413,9,0
1414,35,0
1415,32,0
1416,9,0
1417,19,0
1418,28,0
1419,30,0
1420,23,0
1421,19,0
1422,16,0
1423,23,0
1424,28,0
1425,77,0
1426,38,0
1427,38,0
1428,40,0
1429,36,0
1430,112,0
1431,45,0
1432,7,0
1433,13,0
1434,14,0
1435,45,0
1436,45,0
1437,105,0
1438,12,0
1439,16,0
1440,103,0
1441,27,0
1442,27,0
1443,26,0
1444,8,0
1445,82,1
1446,93,0
1447,200,0
1448,22,0
1449,19,0
1450,9,0
1451,59,0
1452,57,0
1453,15,0
1454,37,0
1455,17,0
1456,12,0
1457,39,0
1458,6,0
1459,20,0
1460,6,0
1461,12,0
1462,30,0
1463,10,0
1464,9,0
1465,32,0
1466,9,0
1467,7,0
1468,43,0
1469,32,0
1470,26,0
1471,10,0
1472,30,0
1473,14,0
1474,12,0
1475,18,0
1476,11,0
1477,59,0
1478,20,0
1479,42,0
1480,23,0
1481,15,0
1482,31,0
1483,21,0
1484,21,0
1485,120,0
1486,13,0
1487,25,0
1488,12,0
1489,34,1
1490,65,0
1491,65,0
1492,33,0
1493,30,0
1494,33,0
1495,5,0
1496,34,0
1497,24,0
1498,16,0
1499,16,0
1500,90,0
1501,47,0
1502,43,0
1503,15,0
1504,25,0
1505,15,0
1506,6,0
1507,57,0
1508,13,0
1509,15,0
1510,51,0
1511,12,0
1512,13,0
1513,21,0
1514,24,0
1515,109,0
1516,16,0
1517,23,0
1518,44,0
1519,42,0
1520,66,1
1521,18,0
1522,24,0
1523,15,0
1524,16,0
1525,33,0
1526,83,0
1527,36,0
1528,29,0
1529,46,0
1530,57,0
1531,11,0
1532,8,0
1533,21,0
1534,19,0
1535,21,0
1536,13,0
1537,23,0
1538,6,0
1539,16,0
1540,16,0
1541,45,0
1542,11,0
1543,23,0
1544,13,0
1545,7,0
1546,16,0
1547,8,0
1548,19,0
1549,58,0
1550,44,0
1551,30,0
1552,40,0
1553,9,0
1554,35,0
1555,30,0
1556,42,0
1557,39,0
1558,20,0
1559,13,0
1560,23,0
1561,37,0
1562,16,0
1563,35,0
1564,34,0
1565,42,0
1566,26,0
1567,14,0
1568,24,0
1569,18,0
1570,21,0
1571,25,0
1572,67,0
1573,16,0
1574,16,0
1575,44,0
1576,11,0
1577,28,0
1578,27,0
1579,15,0
1580,43,0
1581,48,0
1582,55,0
1583,21,0
1584,21,0
1585,17,0
1586,26,0
1587,32,0
1588,10,0
1589,28,0
1590,43,0
1591,44,0
1592,11,0
1593,22,0
1594,19,0
1595,19,0
1596,20,0
1597,10,0
1598,44,0
1599,15,0
1600,65,0
1601,31,0
1602,21,0
1603,21,0
1604,19,0
1605,17,0
1606,5,0
1607,18,0
1608,94,0
1609,31,0
1610,21,0
1611,38,0
1612,18,0
1613,19,0
1614,17,0
1615,30,0
1616,26,0
1617,35,0
1618,20,0
1619,22,0
1620,7,0
1621,10,0
1622,33,0
1623,30,0
1624,23,0
1625,33,0
1626,72,0
1627,37,0
1628,41,0
1629,75,0
1630,47,0
1631,32,0
1632,54,0
1633,13,0
1634,42,0
1635,32,0
1636,6,0
1637,45,0
1638,30,0
1639,12,0
1640,30,0
1641,27,0
1642,33,0
1643,51,0
1644,22,0
1645,39,0
1646,26,0
1647,60,0
1648,25,0
1649,53,0
1650,38,0
1651,23,0
1652,32,0
1653,19,0
1654,18,0
1655,11,0
1656,21,0
1657,19,0
1658,44,0
1659,27,0
1660,16,0
1661,144,0
1662,13,0
1663,25,0
1664,63,0
1665,14,0
1666,52,0
1667,21,0
1668,15,0
1669,13,0
1670,11,0
1671,23,0
1672,15,0
1673,51,0
1674,29,0
1675,41,0
1676,39,0
1677,68,0
1678,57,0
1679,23,0
1680,54,0
1681,21,0
1682,108,0
1683,24,0
1684,23,0
1685,72,0
1686,82,0
1687,7,0
1688,30,0
1689,15,0
1690,11,0
1691,55,0
1692,62,0
1693,30,0
1694,41,0
1695,58,0
1696,26,0
1697,59,0
1698,67,0
1699,43,0
1700,15,0
1701,25,0
1702,28,0
1703,12,0
1704,25,0
1705,9,0
1706,15,0
1707,39,0
1708,24,0
1709,9,0
1710,34,0
1711,55,0
1712,10,0
1713,44,0
1714,28,0
1715,50,0
1716,36,0
1717,11,0
1718,14,0
1719,27,0
1720,78,0
1721,7,0
1722,17,0
1723,41,0
1724,17,0
1725,8,0
1726,11,0
1727,42,0
1728,22,0
1729,9,0
1730,27,0
1731,13,0
1732,52,0
1733,29,0
1734,12,0
1735,17,0
1736,55,0
1737,8,0
1738,49,0
1739,77,0
1740,44,0
1741,15,0
1742,10,0
1743,36,0
1744,21,0
1745,22,0
1746,29,0
1747,11,0
1748,127,0
1749,12,0
1750,9,0
1751,121,0
1752,31,0
1753,37,0
1754,29,0
1755,38,0
1756,9,0
1757,10,0
1758,37,0
1759,11,0
1760,25,0
1761,39,0
1762,19,0
1763,5,0
1764,51,0
1765,22,0
1766,18,0
1767,32,0
1768,32,0
1769,26,0
1770,42,0
1771,33,0
1772,38,0
1773,14,0
1774,102,0
1775,21,0
1776,32,0
1777,10,0
1778,49,0
1779,13,0
1780,12,0
1781,9,0
1782,18,0
1783,58,0
1784,38,0
1785,11,0
1786,42,0
1787,38,0
1788,25,0
1789,15,0
1790,82,0
1791,8,0
1792,9,0
1793,12,0
1794,20,0
1795,29,0
1796,17,0
1797,30,0
1798,39,0
1799,14,0
1800,48,0
1801,26,0
1802,23,0
1803,38,0
1804,107,0
1805,14,0
1806,17,0
1807,58,0
1808,9,0
1809,73,0
1810,13,0
1811,25,0
1812,30,0
1813,122,0
1814,22,0
1815,6,0
1816,57,0
1817,29,0
1818,48,0
1819,32,0
1820,38,0
1821,15,0
1822,15,0
1823,20,0
1824,52,0
1825,25,0
1826,9,0
1827,29,0
1828,22,0
1829,12,0
1830,7,0
1831,42,0
1832,14,0
1833,32,0
1834,19,0
1835,14,0
1836,56,0
1837,8,0
1838,14,0
1839,13,0
1840,24,0
1841,33,0
1842,33,0
1843,44,0
1844,6,0
1845,20,0
1846,50,0
1847,20,0
1848,36,0
1849,99,0
1850,38,0
1851,7,0
1852,43,0
1853,41,0
1854,28,0
1855,20,0
1856,19,0
1857,29,0
1858,44,0
1859,21,0
1860,42,0
1861,101,0
1862,23,0
1863,20,0
1864,49,0
1865,12,0
1866,76,0
1867,28,0
1868,38,0
1869,7,0
1870,55,0
1871,9,0
1872,60,0
1873,22,0
1874,52,0
1875,10,0
1876,20,0
1877,20,0
1878,112,0
1879,42,0
1880,23,0
1881,18,0
1882,34,0
1883,23,0
1884,23,0
1885,58,0
1886,25,0
1887,21,0
1888,63,0
1889,15,0
1890,23,0
1891,6,0
1892,53,0
1893,14,0
1894,59,0
1895,18,0
1896,44,0
1897,23,0
1898,20,0
1899,43,0
1900,22,0
1901,18,0
1902,27,0
1903,9,0
1904,12,0
1905,26,0
1906,45,0
1907,16,0
1908,23,0
1909,32,0
1910,16,0
1911,13,0
1912,9,0
1913,25,0
1914,19,0
1915,34,0
1916,20,0
1917,21,0
1918,45,0
1919,62,0
1920,24,0
1921,34,0
1922,8,0
1923,25,0
1924,10,0
1925,21,0
1926,33,0
1927,14,0
1928,36,0
1929,55,0
1930,68,0
1931,29,0
1932,18,0
1933,39,0
1934,77,0
1935,32,0
1936,116,0
1937,23,0
1938,32,0
1939,22,0
1940,73,0
1941,30,0
1942,28,0
1943,57,0
1944,12,0
1945,69,0
1946,29,0
1947,16,0
1948,47,0
1949,31,0
1950,55,0
1951,11,0
1952,98,0
1953,10,0
1954,25,0
1955,55,0
1956,21,0
1957,43,0
1958,50,0
1959,88,0
1960,22,0
1961,23,0
1962,13,0
1963,7,0
1964,17,0
1965,10,0
1966,44,0
1967,10,0
1968,36,0
1969,24,0
1970,34,0
1971,12,0
1972,17,0
1973,13,0
1974,36,0
1975,57,0
1976,26,0
1977,26,0
1978,5,0
1979,13,0
1980,53,0
1981,9,0
1982,45,0
1983,17,0
1984,41,0
1985,28,0
1986,50,0
1987,35,0
1988,21,0
1989,14,0
1990,46,0
1991,51,1
1992,37,0
1993,19,0
1994,28,0
1995,29,1
1996,95,0
1997,31,0
1998,86,0
1999,59,0
2000,28,0
2001,77,0
2002,27,0
2003,67,0
2004,20,0
2005,38,0
2006,19,0
2007,7,0
2008,26,0
2009,20,0
2010,41,0
2011,31,0
2012,95,0
2013,25,0
2014,30,0
2015,26,0
2016,47,0
2017,41,0
2018,57,0
2019,19,0
2020,25,0
2021,23,0
2022,38,0
2023,22,0
2024,12,0
2025,82,0
2026,39,0
2027,24,0
2028,88,0
2029,27,0
2030,6,0
2031,26,0
2032,34,0
2033,57,0
2034,28,0
2035,10,0
2036,11,0
2037,42,0
2038,46,0
2039,52,1
2040,13,0
2041,28,0
2042,29,0
2043,13,0
2044,142,0
2045,35,0
2046,51,0
2047,35,0
2048,47,0
2049,44,0
2050,17,0
2051,28,0
2052,64,0
2053,23,0
2054,27,0
2055,14,0
2056,66,0
2057,104,0
2058,30,0
2059,21,0
2060,7,0
2061,20,0
2062,14,0
2063,43,0
2064,26,0
2065,25,0
2066,19,0
2067,62,0
2068,7,0
2069,5,0
2070,147,0
2071,19,0
2072,68,0
2073,108,0
2074,8,0
2075,31,0
2076,12,0
2077,34,0
2078,36,0
2079,79,0
2080,35,0
2081,17,0
2082,17,0
2083,16,0
2084,17,0
2085,11,0
2086,27,0
2087,16,0
2088,16,0
2089,27,0
2090,64,0
2091,30,0
2092,25,0
2093,7,0
2094,54,0
2095,45,0
2096,12,0
2097,31,0
2098,38,0
2099,25,0
2100,37,0
2101,13,0
2102,27,0
2103,55,0
2104,26,0
2105,34,0
2106,50,0
2107,21,0
2108,24,0
2109,39,0
2110,8,0
2111,35,0
2112,39,0
2113,10,0
2114,10,0
2115,81,0
2116,21,0
2117,22,0
2118,34,0
2119,30,0
2120,24,0
2121,22,0
2122,14,0
2123,15,0
2124,73,0
2125,29,0
2126,39,0
2127,21,0
2128,20,0
2129,17,0
2130,75,0
2131,16,0
2132,41,0
2133,34,0
2134,63,0
2135,66,0
2136,30,0
2137,14,0
2138,10,0
2139,82,0
