episode,steps,reward
0,5,0
1,9,0
2,4,0
3,4,0
4,4,0
5,6,0
6,8,0
7,2,0
8,2,0
9,2,0
10,6,0
11,7,0
12,9,0
13,8,0
14,12,0
15,5,0
16,16,0
17,5,0
18,2,0
19,3,0
20,4,0
21,9,0
22,6,0
23,7,0
24,8,0
25,3,0
26,6,0
27,3,0
28,6,0
29,8,0
30,7,0
31,2,0
32,4,0
33,4,0
34,6,0
35,7,0
36,4,0
37,3,0
38,3,0
39,3,0
40,4,0
41,9,0
42,9,0
43,7,0
44,5,0
45,7,0
46,4,0
47,15,0
48,4,0
49,4,0
50,8,0
51,4,0
52,14,0
53,7,0
54,10,0
55,8,0
56,10,0
57,7,0
58,8,0
59,2,0
60,15,0
61,13,0
62,3,0
63,16,0
64,8,0
65,2,0
66,11,0
67,2,0
68,9,0
69,5,0
70,12,0
71,2,0
72,5,0
73,6,0
74,3,0
75,19,0
76,6,0
77,15,0
78,6,0
79,2,0
80,12,1
81,33,0
82,21,0
83,7,0
84,21,1
85,12,0
86,10,0
87,29,0
88,62,0
89,6,0
90,20,1
91,9,0
92,7,0
93,13,0
94,23,1
95,16,0
96,7,0
97,24,0
98,6,0
99,17,0
100,2,0
101,5,0
102,11,0
103,34,0
104,31,0
105,3,0
106,9,0
107,17,0
108,6,0
109,11,0
110,14,0
111,3,0
112,21,0
113,25,0
114,7,0
115,10,0
116,16,0
117,9,0
118,17,0
119,25,0
120,4,0
121,19,0
122,5,0
123,23,0
124,4,0
125,3,0
126,11,1
127,28,0
128,36,0
129,30,1
130,12,0
131,15,0
132,8,0
133,9,0
134,26,0
135,7,0
136,10,1
137,18,0
138,20,0
139,7,0
140,14,0
141,25,0
142,11,0
143,3,0
144,4,0
145,2,0
146,15,0
147,28,0
148,2,0
149,12,0
150,6,0
151,19,0
152,5,0
153,3,0
154,17,0
155,2,0
156,17,0
157,17,0
158,9,0
159,9,0
160,7,0
161,18,0
162,4,0
163,3,0
164,14,0
165,4,0
166,11,0
167,29,0
168,13,0
169,5,0
170,3,0
171,13,0
172,7,0
173,9,1
174,3,0
175,11,0
176,6,0
177,7,0
178,47,0
179,7,0
180,49,0
181,10,0
182,5,0
183,34,0
184,5,0
185,6,0
186,5,0
187,14,0
188,8,0
189,17,0
190,9,0
191,6,0
192,20,0
193,11,0
194,3,0
195,22,0
196,2,0
197,3,0
198,15,0
199,19,0
200,65,0
201,13,0
202,44,0
203,11,0
204,7,0
205,16,0
206,5,0
207,11,0
208,37,0
209,2,0
210,9,0
211,8,0
212,36,0
213,15,0
214,16,0
215,3,0
216,3,0
217,4,0
218,8,0
219,11,0
220,3,0
221,12,0
222,15,0
223,5,0
224,5,0
225,9,0
226,10,0
227,4,0
228,15,0
229,20,0
230,27,0
231,27,0
232,7,0
233,18,0
234,2,0
235,10,0
236,3,0
237,2,0
238,6,0
239,16,1
240,30,0
241,47,1
242,100,0
243,12,0
244,10,0
245,15,0
246,100,0
247,16,0
248,14,0
249,12,0
250,6,0
251,6,0
252,13,0
253,21,0
254,32,0
255,18,1
256,2,0
257,4,0
258,5,0
259,9,0
260,3,0
261,14,0
262,13,0
263,4,0
264,10,1
265,24,0
266,25,0
267,9,0
268,15,0
269,20,0
270,22,1
271,9,0
272,2,0
273,5,0
274,11,0
275,4,0
276,29,0
277,7,0
278,5,0
279,19,0
