episode,steps,reward
633,62,1
634,50,1
635,123,1
636,89,1
637,200,0
638,84,1
639,57,1
640,35,1
641,107,1
642,109,1
643,108,1
644,70,1
645,100,1
646,104,1
647,42,1
648,200,0
649,68,1
650,37,0
651,61,1
652,29,1
653,111,1
654,57,1
655,55,1
656,168,1
657,125,1
658,72,1
659,46,1
660,93,1
661,111,1
662,107,1
663,87,1
664,105,1
665,83,1
666,111,1
667,129,1
668,122,1
669,106,1
670,91,1
671,87,1
672,116,1
673,99,1
674,59,1
675,83,1
676,102,1
677,44,1
678,97,1
679,183,1
680,130,1
681,109,1
682,104,1
683,88,1
684,31,1
685,64,1
686,90,1
687,56,1
688,49,1
689,40,1
690,200,0
691,32,0
692,200,0
693,75,1
694,106,1
695,41,1
696,45,1
697,87,1
698,69,0
699,45,1
700,177,1
701,86,1
702,138,1
703,69,1
704,64,1
705,68,1
706,89,1
707,119,1
708,115,1
709,132,1
710,48,1
711,43,1
712,193,1
713,86,1
714,70,1
715,132,1
716,104,1
717,98,1
718,117,1
719,65,1
720,53,1
721,79,1
722,50,1
723,52,1
724,57,1
725,102,1
726,85,1
727,102,1
728,138,1
729,182,1
730,139,1
731,124,1
732,92,1
733,51,1
734,107,1
735,147,1
736,54,1
737,51,1
738,94,1
739,114,1
740,79,1
741,73,1
742,61,1
743,120,1
744,155,1
745,182,1
746,33,1
747,148,1
748,117,1
749,171,1
750,89,1
751,27,1
752,60,1
753,46,1
754,54,1
755,142,1
756,62,1
757,85,1
758,49,1
759,184,1
760,67,1
761,68,1
762,128,1
763,122,1
764,89,1
765,125,1
766,38,1
767,108,1
768,83,1
769,60,1
770,94,1
771,120,1
772,111,1
773,81,1
774,76,1
775,49,1
776,57,1
777,121,1
778,30,0
779,77,1
780,61,1
781,100,1
782,189,1
783,152,1
784,200,0
785,86,1
786,200,0
787,62,1
788,49,1
789,58,1
790,52,1
791,56,1
792,145,1
793,76,1
794,107,1
795,97,1
796,59,1
797,110,1
798,62,1
799,200,0
800,99,1
801,54,1
802,89,1
803,161,1
804,28,1
805,106,1
806,200,0
807,84,1
808,133,1
809,107,1
810,182,1
811,169,1
812,130,1
813,93,1
814,77,1
815,124,1
816,200,0
817,132,1
818,110,1
819,200,0
820,81,1
821,61,1
822,145,1
823,143,1
824,141,1
825,188,1
826,52,1
827,121,1
828,60,1
829,100,1
830,133,1
831,99,1
832,127,1
833,115,1
834,200,0
835,200,0
836,115,1
837,68,1
838,54,1
839,141,1
840,200,0
841,94,1
842,110,1
843,97,1
844,66,1
845,200,0
846,198,1
847,126,1
848,42,1
849,127,1
850,152,1
851,182,1
852,86,1
853,52,1
854,111,1
855,196,1
856,80,1
857,20,1
858,200,1
859,54,1
860,83,1
861,119,1
862,200,0
863,132,1
864,55,1
865,200,0
866,87,1
867,98,1
868,141,1
869,180,1
870,51,1
871,110,1
872,40,1
873,124,1
874,67,1
875,102,1
876,83,1
877,72,1
878,138,1
879,123,1
880,139,1
881,35,1
882,63,1
883,48,1
884,45,1
885,139,1
886,67,1
887,191,1
888,48,1
889,96,1
890,142,1
891,162,1
892,102,1
893,110,1
894,117,1
895,66,1
896,131,1
897,200,0
898,82,1
899,142,1
900,92,1
901,71,1
902,97,1
903,85,1
904,200,0
905,90,1
906,130,1
907,51,1
908,131,1
909,65,1
910,48,1
911,87,1
912,66,1
913,94,1
914,90,1
915,35,1
916,129,1
917,64,1
918,182,1
919,152,1
920,72,1
921,84,1
922,129,1
923,17,1
924,87,1
925,130,1
926,46,0
927,130,1
928,122,1
929,89,1
930,200,0
931,84,1
932,200,0
933,82,1
934,117,1
935,108,1
936,46,1
937,54,1
938,110,1
939,33,1
940,79,1
941,82,1
942,108,1
943,200,0
944,128,1
945,47,1
946,89,1
947,42,1
948,122,1
949,24,1
950,31,1
951,70,1
952,129,1
953,115,1
954,100,1
955,91,1
956,50,1
957,46,1
958,180,1
959,185,1
960,71,1
961,196,1
962,81,1
963,200,0
964,89,1
965,73,1
966,71,1
967,55,1
968,200,0
969,200,0
970,72,1
971,104,1
972,187,1
973,105,1
974,73,1
975,104,1
976,55,1
977,75,1
978,146,1
979,58,1
980,100,1
981,200,0
982,38,1
983,70,1
984,200,0
985,119,1
986,53,1
987,118,1
988,67,1
989,107,1
990,97,1
991,27,1
992,39,1
993,137,1
994,68,1
995,180,1
996,157,1
997,116,1
998,128,1
999,81,1
1000,41,1
1001,104,1
1002,69,1
1003,83,1
1004,164,1
1005,52,1
1006,113,1
1007,70,1
1008,166,1
1009,169,1
1010,105,1
1011,200,0
1012,200,0
1013,64,1
1014,60,1
1015,78,1
1016,200,0
1017,69,1
1018,35,1
1019,86,1
1020,77,1
1021,42,1
1022,200,0
1023,103,1
1024,104,1
1025,200,0
1026,149,1
1027,130,1
1028,110,1
1029,150,1
1030,37,1
1031,55,1
1032,59,1
1033,71,1
1034,51,1
1035,44,1
1036,59,1
1037,85,1
1038,77,1
1039,120,1
1040,200,0
1041,59,1
1042,57,1
1043,171,1
1044,116,1
1045,77,1
1046,89,1
1047,83,1
1048,200,0
1049,60,1
1050,87,1
1051,124,1
1052,200,0
1053,140,1
1054,150,1
1055,101,1
1056,38,1
1057,45,1
1058,82,1
1059,85,1
1060,82,1
1061,151,1
1062,38,1
1063,69,1
1064,44,1
1065,146,1
1066,130,1
1067,140,1
1068,73,1
1069,179,1
1070,190,1
1071,94,1
1072,96,1
1073,95,1
1074,35,1
1075,113,1
1076,44,1
1077,60,1
1078,200,0
1079,156,1
1080,200,0
1081,57,1
1082,200,0
1083,95,1
1084,62,1
1085,85,1
1086,42,1
1087,47,1
1088,98,1
1089,200,1
1090,45,1
1091,56,1
1092,139,1
1093,62,1
1094,178,1
1095,158,1
1096,41,1
1097,162,1
1098,115,1
1099,74,1
1100,200,1
1101,31,1
1102,39,1
1103,83,1
1104,141,1
1105,57,1
1106,24,1
1107,95,1
1108,84,1
1109,54,1
1110,102,1
1111,37,1
1112,200,0
1113,41,1
1114,138,1
1115,191,1
1116,90,1
1117,177,1
1118,96,1
1119,109,1
1120,50,1
1121,58,1
1122,68,1
1123,75,1
1124,85,1
1125,200,0
1126,158,1
1127,122,1
1128,66,1
1129,47,1
1130,65,1
1131,105,1
1132,79,1
1133,85,1
1134,161,1
1135,157,1
1136,70,1
1137,38,1
1138,32,1
1139,99,1
1140,33,1
1141,200,0
1142,103,1
1143,85,1
1144,122,1
1145,146,1
1146,51,1
1147,200,0
1148,53,1
1149,200,0
1150,29,1
1151,200,0
1152,168,1
1153,41,1
1154,109,1
1155,122,1
1156,83,1
1157,48,1
1158,156,1
1159,200,0
1160,44,1
1161,37,1
1162,40,1
1163,41,1
1164,157,1
1165,133,1
1166,200,0
1167,103,1
1168,87,1
1169,200,0
1170,62,1
1171,79,1
1172,69,1
1173,114,1
1174,115,1
1175,27,1
1176,132,1
1177,46,1
1178,119,1
1179,61,1
1180,200,0
1181,34,1
1182,125,1
1183,106,1
1184,142,1
1185,129,1
1186,117,1
1187,72,1
1188,101,1
1189,123,1
1190,110,1
1191,80,1
1192,40,1
1193,71,1
1194,132,1
1195,117,1
1196,97,1
1197,83,1
1198,72,1
1199,156,1
1200,42,1
1201,50,1
1202,59,1
1203,188,1
1204,58,1
1205,80,1
1206,39,1
1207,174,1
1208,77,1
1209,45,1
1210,59,1
1211,40,1
1212,109,1
1213,87,1
1214,44,1
1215,60,1
1216,129,1
1217,90,1
1218,59,1
1219,45,0
1220,86,1
1221,157,1
1222,59,1
1223,114,1
1224,65,1
1225,54,1
1226,60,0
1227,75,1
1228,183,1
1229,52,1
1230,69,1
1231,130,1
1232,127,1
1233,200,0
1234,38,1
1235,112,1
1236,68,1
1237,72,1
1238,173,1
1239,102,1
1240,84,1
1241,117,1
1242,110,1
1243,90,1
1244,79,1
1245,76,1
1246,132,1
1247,200,0
1248,49,1
1249,137,1
1250,200,0
1251,200,0
1252,200,0
1253,27,1
1254,200,0
1255,200,0
1256,58,1
1257,62,1
1258,161,1
1259,72,1
1260,192,1
1261,200,0
1262,73,1
1263,116,1
1264,104,1
1265,52,1
1266,200,0
1267,53,1
1268,57,1
1269,82,1
1270,126,1
1271,189,1
1272,43,1
1273,62,1
1274,101,1
1275,200,0
1276,143,1
1277,35,1
1278,79,1
1279,89,1
1280,66,1
1281,157,1
1282,179,1
1283,187,1
1284,80,1
1285,185,1
1286,70,1
1287,155,1
1288,121,1
1289,139,1
1290,25,1
1291,96,1
1292,128,1
1293,138,1
1294,184,1
1295,46,1
1296,133,1
1297,70,1
1298,128,1
1299,130,1
1300,134,1
1301,200,0
1302,76,1
1303,63,0
1304,66,1
1305,132,1
1306,71,1
1307,200,0
1308,109,1
1309,151,1
1310,36,1
1311,68,1
1312,81,1
1313,142,1
1314,81,1
1315,72,1
1316,121,1
1317,153,1
1318,110,1
1319,85,1
1320,200,0
1321,64,1
1322,183,1
1323,34,1
1324,52,1
1325,180,1
1326,30,1
1327,131,1
1328,28,1
1329,62,1
1330,187,1
1331,77,1
1332,65,1
1333,88,1
1334,82,1
1335,141,1
1336,51,1
1337,123,1
1338,150,1
1339,142,1
1340,143,1
1341,101,1
1342,180,1
1343,65,1
1344,200,1
1345,47,1
1346,65,1
1347,200,0
1348,71,1
1349,70,1
1350,43,1
1351,134,1
1352,61,1
1353,195,1
1354,200,0
1355,54,1
1356,175,1
1357,87,1
1358,47,1
1359,125,1
1360,30,1
1361,25,1
1362,45,1
1363,195,1
1364,189,1
1365,118,1
1366,83,1
1367,200,0
1368,50,1
1369,46,1
1370,89,1
1371,124,1
1372,64,1
1373,86,1
1374,48,1
1375,78,1
1376,98,1
1377,59,1
1378,200,0
1379,42,1
1380,98,1
1381,49,1
1382,51,1
1383,93,1
1384,46,1
1385,90,1
1386,133,1
1387,76,1
1388,113,1
1389,154,1
1390,102,1
1391,116,1
1392,200,0
1393,80,1
1394,172,1
1395,45,1
1396,86,1
1397,82,1
1398,200,0
1399,82,1
1400,110,1
1401,200,0
1402,64,1
1403,200,0
1404,53,1
1405,30,1
1406,157,1
1407,100,1
1408,177,1
1409,64,1
1410,106,1
1411,47,1
1412,89,1
1413,109,1
1414,166,1
1415,89,1
1416,144,1
1417,200,0
1418,82,1
1419,200,0
1420,70,1
1421,99,1
1422,169,1
1423,161,1
1424,30,1
1425,35,1
1426,61,1
1427,80,1
1428,168,1
1429,169,1
1430,109,1
1431,108,1
1432,21,1
1433,71,1
1434,32,1
1435,61,1
1436,200,0
1437,99,1
1438,71,1
1439,111,1
1440,162,1
1441,184,1
1442,199,1
1443,70,1
1444,200,0
1445,87,1
1446,93,1
1447,101,1
1448,109,1
1449,141,1
1450,52,1
1451,67,1
1452,200,0
1453,61,1
1454,200,0
1455,171,1
1456,31,1
1457,200,0
1458,103,1
1459,55,1
1460,64,1
1461,28,1
1462,200,0
1463,82,1
1464,87,1
1465,40,1
1466,131,1
1467,52,1
1468,18,1
1469,114,1
1470,187,1
1471,83,1
1472,75,1
1473,93,1
1474,57,1
1475,200,0
1476,188,1
1477,26,1
1478,92,1
1479,153,1
1480,94,1
1481,131,1
1482,73,1
1483,200,1
1484,41,1
1485,61,1
1486,179,1
1487,35,1
1488,41,1
1489,132,1
1490,125,1
1491,134,1
1492,155,1
1493,114,1
1494,46,1
1495,116,1
1496,200,0
1497,69,1
1498,68,1
1499,59,1
1500,139,1
1501,132,1
1502,200,0
1503,77,1
1504,43,1
1505,172,1
1506,160,1
1507,78,1
1508,97,1
1509,88,1
1510,74,1
1511,49,1
1512,79,1
1513,57,1
1514,163,1
1515,128,1
1516,33,1
1517,178,1
1518,53,1
1519,38,1
1520,56,1
1521,45,1
1522,131,1
1523,200,0
1524,56,1
1525,59,1
1526,139,1
1527,83,1
1528,60,1
1529,50,1
1530,91,1
1531,121,1
1532,25,1
1533,200,0
1534,75,1
1535,152,1
1536,186,1
1537,148,1
1538,146,1
1539,200,0
1540,99,1
1541,96,1
1542,23,1
1543,74,1
1544,200,0
1545,134,1
1546,179,1
1547,43,1
1548,129,1
1549,133,1
1550,43,1
1551,80,1
1552,132,1
1553,52,1
1554,154,1
1555,66,1
1556,36,1
1557,100,1
1558,83,1
1559,37,1
1560,50,1
1561,42,1
1562,64,1
1563,94,1
1564,119,1
1565,196,1
1566,120,1
1567,101,1
1568,47,1
1569,46,1
1570,72,1
1571,95,1
1572,33,1
1573,113,1
1574,196,1
1575,67,1
1576,192,1
1577,195,1
1578,63,1
1579,57,1
1580,61,1
1581,37,1
1582,68,1
1583,200,0
1584,82,1
1585,76,1
1586,25,1
1587,122,1
1588,102,1
1589,43,1
1590,48,1
1591,88,1
1592,136,1
1593,35,1
1594,177,1
1595,178,1
1596,29,1
1597,200,0
1598,82,1
1599,140,1
1600,145,1
1601,200,0
1602,50,1
1603,200,0
1604,200,0
1605,66,1
1606,169,1
1607,90,1
1608,84,1
1609,111,1
1610,31,1
1611,63,1
1612,200,0
1613,29,1
1614,53,1
1615,74,1
1616,56,1
1617,136,1
1618,76,1
1619,54,1
1620,104,1
1621,99,1
1622,200,0
1623,45,1
1624,200,0
1625,90,1
1626,90,1
1627,91,1
1628,104,1
1629,96,1
1630,172,1
1631,109,1
1632,60,1
1633,51,1
1634,142,1
1635,129,1
1636,200,0
1637,79,1
1638,51,1
1639,50,1
1640,101,1
1641,45,1
1642,200,0
1643,88,1
1644,99,1
1645,155,1
1646,79,1
1647,102,1
1648,44,1
1649,114,1
1650,84,1
1651,57,1
1652,54,0
1653,51,1
1654,61,1
1655,110,1
1656,85,1
1657,36,1
1658,167,1
1659,73,1
1660,133,1
1661,70,1
1662,193,1
1663,64,1
1664,112,1
1665,117,1
1666,60,1
1667,45,1
1668,46,1
1669,53,1
1670,159,1
1671,123,1
1672,60,1
1673,43,1
1674,91,1
1675,85,1
1676,57,1
1677,79,1
1678,139,1
1679,63,1
1680,42,1
1681,36,1
1682,51,1
1683,52,1
1684,75,1
1685,117,1
1686,93,1
1687,35,1
1688,74,1
1689,200,0
1690,200,0
1691,91,1
1692,149,1
1693,45,1
1694,91,1
1695,188,1
1696,67,1
1697,48,1
1698,140,1
1699,44,1
1700,49,1
1701,200,0
1702,74,1
1703,124,1
1704,34,1
1705,116,1
1706,86,1
1707,88,1
1708,19,1
1709,83,1
1710,74,1
1711,142,1
1712,71,1
1713,53,1
1714,71,1
1715,49,1
1716,71,1
1717,104,1
1718,51,1
1719,163,1
1720,164,1
1721,100,1
1722,77,1
1723,200,0
1724,73,1
1725,71,1
1726,66,1
1727,200,0
1728,111,1
1729,41,1
1730,151,1
1731,122,1
1732,125,1
1733,123,1
1734,40,1
1735,200,0
1736,191,1
1737,200,0
1738,41,1
1739,198,1
1740,112,1
1741,157,1
1742,184,1
1743,94,1
1744,104,1
1745,26,1
1746,43,1
1747,54,1
1748,48,1
1749,181,1
1750,76,1
1751,58,1
1752,26,1
1753,105,1
1754,200,0
1755,200,0
1756,77,1
1757,110,1
1758,169,1
1759,37,1
1760,48,1
1761,200,0
1762,189,1
1763,90,1
1764,161,1
1765,200,0
1766,130,1
1767,176,1
1768,38,1
1769,169,1
1770,97,1
1771,109,1
1772,49,1
1773,65,1
1774,63,1
1775,56,1
1776,105,1
1777,154,1
1778,139,1
1779,103,1
1780,128,1
1781,161,1
1782,121,1
1783,50,1
1784,108,1
1785,58,1
1786,189,1
1787,59,1
1788,31,1
1789,183,1
1790,200,0
1791,37,1
1792,66,1
1793,103,1
1794,95,1
1795,183,1
1796,131,1
1797,78,1
1798,200,0
1799,200,0
1800,118,1
1801,100,1
1802,54,1
1803,33,1
1804,200,0
1805,200,0
1806,36,1
1807,70,1
1808,36,1
1809,102,1
1810,200,0
1811,163,1
1812,35,1
1813,37,1
1814,63,1
1815,200,0
1816,135,1
1817,105,1
1818,93,1
1819,151,1
1820,56,1
1821,46,1
1822,55,1
1823,93,1
1824,58,1
1825,57,1
1826,127,1
1827,101,1
1828,113,1
1829,75,1
1830,37,0
1831,41,1
1832,128,1
1833,128,1
1834,75,1
1835,191,1
1836,112,1
1837,83,1
1838,200,0
1839,139,1
1840,116,1
1841,151,1
1842,74,1
1843,125,1
1844,160,1
1845,88,1
1846,185,1
1847,149,1
1848,200,0
1849,94,1
1850,182,1
1851,99,1
1852,68,1
1853,54,1
1854,125,1
1855,108,1
1856,36,1
1857,44,1
1858,172,1
1859,138,1
1860,200,0
1861,86,1
1862,59,1
1863,86,1
1864,185,1
1865,124,1
1866,171,1
1867,111,1
1868,24,1
1869,78,1
1870,175,1
1871,43,1
1872,56,1
1873,67,1
1874,200,0
1875,43,1
1876,23,1
1877,91,1
1878,191,1
1879,110,1
1880,68,1
1881,74,1
1882,200,0
1883,200,0
1884,72,1
1885,71,1
1886,70,1
1887,200,0
1888,95,1
1889,97,1
1890,33,1
1891,78,1
1892,62,1
1893,83,1
1894,71,1
1895,135,1
1896,150,1
1897,58,1
1898,93,1
1899,200,0
1900,176,1
1901,138,1
1902,66,1
1903,200,0
1904,37,1
1905,200,0
1906,101,1
1907,74,1
1908,52,1
1909,72,1
1910,115,1
1911,75,1
1912,63,1
1913,64,1
1914,49,1
1915,65,1
1916,159,1
1917,200,0
1918,78,1
1919,200,0
1920,57,1
1921,200,0
1922,109,1
1923,55,1
1924,80,1
1925,62,1
1926,31,1
1927,118,1
1928,191,1
1929,47,1
1930,39,1
1931,69,1
1932,31,1
1933,125,1
1934,102,1
1935,45,0
1936,91,1
1937,73,1
1938,30,1
1939,67,1
1940,87,1
1941,170,1
1942,59,1
1943,68,1
1944,200,0
1945,86,1
1946,144,1
1947,200,0
1948,200,0
1949,89,1
1950,73,1
1951,113,1
1952,182,1
1953,89,1
1954,52,1
1955,100,1
1956,200,0
1957,82,1
1958,118,1
1959,34,1
1960,81,1
1961,192,1
1962,144,1
1963,200,0
1964,81,1
1965,194,1
1966,87,1
1967,97,1
1968,128,1
1969,95,1
1970,45,1
1971,66,1
1972,189,1
1973,31,1
1974,37,1
1975,200,0
1976,46,1
1977,191,1
1978,49,1
1979,89,1
1980,153,1
1981,46,1
1982,200,0
1983,52,1
1984,97,1
1985,73,1
1986,43,1
1987,176,1
1988,200,0
1989,135,1
1990,151,1
1991,71,1
1992,117,1
1993,46,1
1994,200,0
1995,69,1
1996,37,1
1997,200,0
1998,58,1
1999,134,1
2000,125,1
2001,110,1
2002,40,1
2003,200,0
2004,37,1
2005,99,1
2006,144,1
2007,199,1
2008,98,1
2009,60,1
2010,56,1
2011,108,1
2012,80,1
2013,119,1
2014,42,1
2015,198,1
2016,34,1
2017,60,0
2018,117,1
2019,50,1
2020,51,1
2021,45,1
2022,127,1
2023,39,1
2024,66,1
2025,145,1
2026,57,1
2027,52,1
2028,116,1
2029,183,1
2030,48,1
2031,73,1
2032,179,1
2033,127,1
2034,200,0
2035,45,1
2036,53,1
2037,127,1
2038,60,1
2039,199,1
2040,58,1
2041,69,1
2042,56,1
2043,61,1
2044,96,1
2045,38,1
2046,96,1
2047,101,1
2048,97,1
2049,81,1
2050,102,1
2051,200,0
2052,118,1
2053,77,1
2054,47,1
2055,130,1
2056,44,1
2057,144,1
2058,107,1
2059,71,1
2060,162,1
2061,81,1
2062,147,1
2063,200,0
2064,179,1
2065,135,1
2066,49,1
2067,200,0
2068,173,1
2069,100,1
2070,31,1
2071,115,1
2072,118,1
2073,74,1
2074,69,1
2075,47,1
2076,47,1
2077,66,1
2078,75,1
2079,59,1
2080,169,1
2081,47,1
2082,188,1
2083,62,1
2084,65,1
2085,200,0
2086,98,1
2087,92,1
2088,50,1
2089,106,1
2090,161,1
2091,66,1
2092,90,1
2093,65,1
2094,168,1
2095,137,1
2096,30,1
2097,75,1
2098,118,1
2099,57,1
2100,64,1
2101,59,1
2102,55,1
2103,61,1
2104,31,1
2105,83,1
2106,59,1
2107,75,1
2108,138,1
2109,52,1
2110,98,1
2111,133,1
2112,34,1
2113,68,1
2114,125,1
2115,49,1
2116,200,0
2117,91,1
2118,34,0
2119,112,1
2120,48,1
2121,77,1
2122,200,0
2123,76,1
2124,40,1
2125,66,1
2126,200,0
2127,200,1
2128,98,1
2129,106,1
2130,54,1
2131,172,1
2132,42,1
2133,81,1
2134,77,1
2135,121,1
2136,39,1
2137,65,1
2138,145,1
2139,95,1
2140,22,1
