episode,steps,reward
421,58,1
422,42,1
423,56,1
424,47,1
425,79,1
426,79,1
427,37,1
428,15,1
429,27,0
430,82,1
431,39,1
432,68,0
433,33,1
434,10,1
435,100,0
436,21,0
437,10,0
438,37,0
439,11,0
440,11,0
441,11,1
442,10,0
443,29,1
444,18,0
445,36,0
446,26,0
447,96,0
448,52,0
449,14,0
450,48,0
451,94,1
452,13,0
453,93,1
454,18,1
455,15,1
456,62,0
457,59,0
458,63,1
459,20,0
460,7,1
461,33,0
462,24,0
463,25,0
464,64,1
465,60,0
466,59,0
467,22,0
468,27,1
469,21,0
470,59,0
471,60,0
472,34,0
473,34,0
474,45,0
475,10,0
476,28,0
477,16,0
478,100,0
479,100,0
480,100,0
481,69,0
482,87,1
483,42,0
484,11,0
485,8,0
486,35,0
487,34,0
488,11,0
489,37,1
490,22,0
491,16,1
492,58,0
493,38,0
494,50,0
495,19,0
496,12,0
497,43,0
498,42,0
499,51,0
500,22,0
501,29,1
502,100,0
503,8,0
504,24,0
505,21,0
506,64,0
507,58,0
508,22,0
509,14,0
510,77,1
511,26,0
512,12,1
513,24,1
514,37,0
515,28,1
516,19,0
517,17,0
518,19,1
519,43,1
520,25,1
521,14,0
522,91,1
523,16,1
524,10,0
525,22,1
526,14,1
527,18,1
528,33,1
529,23,0
530,45,0
531,52,0
532,56,0
533,25,1
534,19,0
535,22,1
536,8,0
537,14,0
538,56,0
539,57,0
540,35,0
541,89,1
542,43,0
543,65,1
544,44,0
545,70,0
546,40,0
547,63,0
548,19,0
549,57,0
550,19,0
551,31,0
552,7,0
553,50,1
554,10,1
555,18,0
556,6,0
557,29,0
558,37,0
559,72,1
560,32,0
561,24,1
562,63,1
563,28,0
564,22,1
565,21,1
566,8,0
567,12,1
568,15,1
569,61,1
570,57,1
571,9,0
572,6,0
573,8,0
574,17,0
575,59,1
576,7,0
577,42,0
578,10,1
579,32,0
580,37,1
581,12,0
582,63,0
583,40,0
584,46,1
585,79,1
586,58,0
587,33,0
588,89,0
589,34,0
590,12,0
591,13,1
592,27,0
593,66,0
594,18,0
595,18,1
596,14,1
597,45,0
598,21,0
599,26,0
600,14,0
601,52,1
602,74,1
603,15,0
604,17,0
605,65,0
606,14,1
607,50,1
608,29,0
609,42,1
610,23,0
611,18,0
612,18,1
613,34,0
614,31,0
615,37,0
616,62,1
617,24,0
618,10,1
619,17,0
620,18,1
621,40,0
622,34,0
623,31,0
624,25,0
625,92,1
626,62,0
627,26,1
628,31,1
629,14,0
630,17,0
631,60,0
632,57,0
633,42,1
634,27,0
635,12,1
636,16,0
637,63,0
638,24,1
639,43,1
640,17,1
641,12,1
642,21,1
643,42,1
644,26,0
645,14,0
646,17,0
647,19,0
648,82,1
649,27,1
650,14,1
651,98,1
652,29,0
653,9,0
654,10,1
655,39,1
656,30,0
657,32,0
658,38,1
659,56,0
660,20,0
661,26,0
662,19,0
663,18,1
664,58,1
665,11,1
666,33,0
667,96,1
668,47,0
669,9,1
670,27,0
671,43,0
672,100,0
673,100,0
674,41,0
675,47,1
676,17,0
677,26,0
678,22,1
679,27,1
680,58,1
681,14,0
682,11,1
683,60,0
684,33,1
685,26,0
686,47,1
687,67,0
688,76,0
689,31,1
690,56,0
691,41,0
692,15,0
693,33,0
694,26,1
695,23,1
696,22,1
697,27,0
698,61,0
699,20,0
700,28,1
701,49,1
702,67,1
703,41,0
704,72,0
705,28,0
706,78,0
707,60,0
708,30,1
709,47,1
710,42,0
711,42,1
712,29,1
713,31,1
714,11,0
715,40,1
716,14,1
717,23,0
718,31,0
719,13,0
720,28,0
721,26,1
722,17,0
723,36,1
724,9,0
725,31,0
726,10,0
727,47,1
728,64,1
729,14,0
730,32,0
731,43,1
732,28,0
733,22,1
734,17,1
735,23,0
736,20,0
737,28,0
738,15,1
739,29,0
740,28,0
741,42,1
742,11,1
743,17,1
744,21,0
745,14,0
746,70,0
747,30,0
748,27,0
749,55,1
750,48,1
751,36,0
752,25,1
753,33,0
754,13,1
755,27,0
756,8,0
757,63,0
758,100,0
759,9,0
760,47,0
761,15,1
762,10,0
763,61,1
764,26,0
765,36,0
766,10,0
767,9,0
768,73,0
769,30,1
770,100,0
771,52,1
772,21,0
773,43,0
774,7,0
775,29,0
776,16,0
777,42,0
778,34,1
779,27,0
780,21,1
781,72,0
782,23,1
783,29,1
784,17,0
785,21,0
786,55,0
787,78,0
788,13,0
789,75,0
790,14,1
791,18,1
792,16,1
793,70,1
794,71,0
795,10,1
796,19,0
797,27,0
798,31,1
799,23,1
800,18,1
801,13,0
802,100,0
803,10,0
804,21,1
805,26,1
806,25,1
807,100,0
808,54,0
809,21,1
810,71,1
811,17,0
812,53,1
813,46,1
814,27,0
815,12,0
816,11,0
817,27,1
818,10,0
819,14,0
820,24,0
821,43,0
822,11,1
823,60,0
824,20,1
825,27,0
826,52,0
827,20,1
828,23,0
829,24,0
830,15,0
831,29,0
832,34,0
833,6,0
834,10,0
835,63,0
836,95,1
837,43,1
838,21,1
839,42,0
840,32,1
841,54,0
842,37,1
843,29,0
844,43,1
845,33,0
846,36,1
847,53,1
848,27,0
849,7,1
850,27,0
851,100,0
852,19,1
853,46,0
854,11,1
855,21,0
856,24,0
857,37,1
858,48,1
859,14,1
860,19,0
861,22,0
862,13,1
863,38,0
864,34,0
865,18,0
866,42,1
867,63,1
868,13,1
869,21,0
870,71,0
871,25,1
872,16,1
873,18,0
874,82,1
875,24,1
876,100,0
877,60,0
878,49,0
879,43,0
880,62,1
881,25,1
882,35,1
883,100,0
884,23,0
885,24,0
886,44,0
887,13,1
888,23,1
889,18,0
890,16,0
891,28,1
892,24,0
893,26,0
894,44,1
895,24,1
896,26,1
897,35,1
898,27,1
899,48,0
900,19,0
901,22,0
902,62,0
903,25,1
904,29,1
905,21,0
906,100,0
907,100,0
908,13,0
909,26,1
910,32,0
911,28,1
912,45,0
913,10,0
914,26,0
915,26,0
916,19,1
917,16,0
918,9,0
919,17,0
920,22,1
921,66,1
922,18,0
923,100,0
924,24,1
925,40,1
926,31,1
927,24,0
928,37,1
929,11,0
930,24,0
931,33,0
932,44,0
933,12,1
934,58,1
935,6,0
936,11,0
937,18,1
938,13,1
939,67,0
940,59,0
941,13,1
942,20,1
943,100,0
944,26,0
945,28,1
946,62,0
947,44,1
948,11,0
949,16,0
950,47,0
951,92,0
952,19,1
953,26,1
954,12,1
955,24,0
956,72,0
957,48,0
958,9,0
959,50,0
960,67,0
961,79,1
962,17,1
963,28,0
964,17,0
965,42,0
966,47,0
967,43,0
968,23,0
969,42,0
970,100,0
971,32,0
972,17,0
973,26,1
974,21,0
975,16,1
976,100,0
977,20,1
978,63,1
979,22,1
980,23,1
981,9,1
982,36,1
983,25,1
984,31,0
985,28,0
986,57,0
987,15,1
988,15,0
989,100,0
990,39,1
991,24,1
992,60,0
993,14,1
994,42,1
995,19,1
996,27,0
997,58,1
998,29,0
999,86,0
1000,70,0
1001,19,0
1002,37,1
1003,23,0
1004,25,1
1005,13,0
1006,83,1
1007,86,0
1008,15,1
1009,59,1
1010,33,0
1011,54,0
1012,24,1
1013,32,1
1014,7,0
1015,17,0
1016,26,1
1017,26,0
1018,63,0
1019,72,0
1020,33,1
1021,19,0
1022,60,0
1023,44,0
1024,9,0
1025,76,0
1026,21,0
1027,30,0
1028,12,0
1029,42,1
1030,18,1
1031,27,0
1032,100,0
1033,28,1
1034,24,1
1035,60,1
1036,10,0
1037,41,1
1038,48,1
1039,6,0
1040,30,0
1041,58,1
1042,27,1
1043,33,0
1044,9,1
1045,15,1
1046,29,1
1047,20,0
1048,8,0
1049,55,1
1050,6,0
1051,90,1
1052,7,0
1053,100,0
1054,33,1
1055,14,0
1056,7,0
1057,28,0
1058,27,1
1059,44,1
1060,22,0
1061,66,1
1062,14,1
1063,10,0
1064,47,0
1065,16,1
1066,8,0
1067,24,0
1068,47,1
1069,88,0
1070,40,1
1071,46,0
1072,60,0
1073,63,0
1074,56,0
1075,41,0
1076,53,0
1077,9,0
1078,34,1
1079,16,1
1080,13,0
1081,51,1
1082,16,0
1083,20,0
1084,100,0
1085,48,0
1086,21,0
1087,39,1
1088,16,1
1089,73,1
1090,30,1
1091,39,1
1092,100,0
1093,11,1
1094,19,1
1095,16,0
1096,16,0
1097,44,1
1098,36,1
1099,50,0
1100,90,1
1101,19,1
1102,62,1
1103,15,0
1104,31,1
1105,68,0
1106,17,1
1107,25,1
1108,33,0
1109,51,1
1110,46,0
1111,12,0
1112,49,0
1113,19,0
1114,38,1
1115,71,1
1116,50,1
1117,18,0
1118,15,0
1119,17,1
1120,12,0
1121,16,0
1122,38,0
1123,37,0
1124,73,1
1125,79,0
1126,52,1
1127,58,0
1128,35,1
1129,22,0
1130,56,0
1131,14,1
1132,100,0
1133,100,0
1134,79,0
1135,16,1
1136,32,1
1137,69,1
1138,15,0
1139,12,0
1140,12,1
1141,16,1
1142,48,0
1143,15,1
1144,26,0
1145,31,0
1146,75,0
1147,67,1
1148,73,1
1149,26,1
1150,37,1
1151,36,1
1152,9,0
1153,21,0
1154,13,0
1155,100,0
1156,26,0
1157,10,1
1158,21,0
1159,15,0
1160,41,0
1161,32,1
1162,45,0
1163,43,0
1164,65,0
1165,35,1
1166,90,1
1167,35,0
1168,19,1
1169,57,1
1170,24,1
1171,21,1
1172,18,1
1173,11,0
1174,5,0
1175,36,1
1176,13,0
1177,9,1
1178,48,0
1179,29,1
1180,100,0
1181,42,1
1182,29,0
1183,98,0
1184,34,0
1185,31,0
1186,54,1
1187,70,1
1188,29,1
1189,21,0
1190,16,1
1191,16,1
1192,43,1
1193,68,0
1194,97,0
1195,28,0
1196,79,0
1197,94,1
1198,26,0
1199,5,0
1200,67,0
1201,20,1
1202,19,0
1203,56,1
1204,35,0
1205,83,1
1206,45,0
1207,38,0
1208,10,1
1209,7,0
1210,16,1
1211,51,0
1212,52,0
1213,25,0
1214,19,0
1215,20,0
1216,100,0
1217,8,1
1218,13,1
1219,68,0
1220,46,0
1221,54,0
1222,81,1
1223,87,1
1224,20,0
1225,19,1
1226,23,1
1227,12,0
1228,45,1
1229,41,1
1230,92,1
1231,44,0
1232,44,0
1233,15,1
1234,76,0
1235,100,0
1236,12,0
1237,26,0
1238,16,0
1239,91,1
1240,30,1
1241,26,0
1242,24,0
1243,9,1
1244,6,1
1245,35,1
1246,80,0
1247,60,0
1248,45,1
1249,11,0
1250,60,1
1251,8,0
1252,40,1
1253,55,1
1254,21,0
1255,22,0
1256,20,0
1257,39,1
1258,22,0
1259,18,1
1260,16,0
1261,67,0
1262,6,0
1263,51,0
1264,45,0
1265,19,0
1266,18,0
1267,38,0
1268,13,0
1269,49,0
1270,26,0
1271,10,0
1272,23,0
1273,25,0
1274,11,0
1275,20,1
1276,16,0
1277,32,0
1278,22,0
1279,45,1
1280,19,0
1281,38,1
1282,71,1
1283,29,1
1284,40,1
1285,51,1
1286,14,1
1287,44,0
1288,25,1
1289,25,1
1290,13,1
1291,22,0
1292,35,1
1293,52,0
1294,12,1
1295,55,0
1296,40,0
1297,12,1
1298,44,0
1299,61,0
1300,52,1
1301,28,0
1302,60,1
1303,34,1
1304,18,0
1305,36,1
1306,31,0
1307,53,1
1308,15,0
1309,74,0
1310,28,0
1311,29,0
1312,26,0
1313,21,0
1314,55,1
1315,45,1
1316,70,1
1317,18,0
1318,20,0
1319,18,1
1320,15,0
1321,34,0
1322,87,1
1323,14,0
1324,38,0
1325,41,0
1326,68,0
1327,11,0
1328,30,1
1329,24,1
1330,20,0
1331,15,0
1332,7,0
1333,11,0
1334,35,1
1335,22,0
1336,24,0
1337,78,1
1338,19,0
1339,18,0
1340,24,0
1341,76,0
1342,12,1
1343,10,1
1344,37,0
1345,11,1
1346,62,1
1347,42,1
1348,35,1
1349,54,0
1350,9,0
1351,30,1
1352,40,0
1353,65,1
1354,11,0
1355,29,1
1356,12,0
1357,26,1
1358,63,1
1359,18,0
1360,27,0
1361,35,0
1362,40,0
1363,17,0
1364,12,1
1365,100,0
1366,18,0
1367,11,0
1368,23,1
1369,31,1
1370,24,0
1371,19,1
1372,100,0
1373,87,1
1374,14,1
1375,48,1
1376,46,0
1377,23,1
1378,19,0
1379,47,0
1380,27,1
1381,18,0
1382,37,1
1383,49,0
1384,9,0
1385,30,1
1386,81,0
1387,74,0
1388,63,0
1389,47,0
1390,62,1
1391,28,1
1392,46,1
1393,9,0
1394,53,0
1395,9,0
1396,36,0
1397,18,1
1398,100,0
1399,32,1
1400,59,0
1401,56,0
1402,44,0
1403,29,0
1404,21,1
1405,26,1
1406,12,1
1407,23,0
1408,97,1
1409,80,0
1410,12,1
1411,35,0
1412,53,1
1413,13,0
1414,71,0
1415,21,0
1416,8,0
1417,22,1
1418,34,1
1419,41,0
1420,18,1
1421,100,0
1422,12,0
1423,9,0
1424,23,0
1425,14,1
1426,16,1
1427,34,0
1428,24,0
1429,17,0
1430,79,0
1431,22,0
1432,23,1
1433,41,1
1434,13,0
1435,24,0
1436,94,0
1437,19,1
1438,16,1
1439,52,1
1440,15,0
1441,41,1
1442,100,0
1443,21,0
1444,28,1
1445,66,1
1446,11,0
1447,20,1
1448,17,0
1449,24,0
1450,14,1
1451,13,1
1452,94,1
1453,62,1
1454,19,0
1455,20,0
1456,31,1
1457,32,1
1458,21,1
1459,21,0
1460,100,0
1461,27,0
1462,16,0
1463,39,1
1464,51,1
1465,71,0
1466,47,0
1467,48,1
1468,19,0
1469,27,1
1470,33,1
1471,14,0
1472,22,1
1473,20,0
1474,90,0
1475,22,0
1476,90,1
1477,7,0
1478,6,0
1479,20,0
1480,17,1
1481,21,1
1482,8,0
1483,34,1
1484,45,0
1485,21,0
1486,9,1
1487,67,0
1488,26,1
1489,22,1
1490,58,0
1491,14,0
1492,11,1
1493,100,0
1494,14,0
1495,49,0
1496,34,0
1497,12,0
1498,40,1
1499,40,0
1500,23,1
1501,23,1
1502,100,0
1503,47,1
1504,24,1
1505,100,0
1506,88,1
1507,53,0
1508,11,0
1509,13,0
1510,18,1
1511,20,1
1512,8,1
1513,55,1
1514,73,0
1515,56,0
1516,26,1
1517,19,1
1518,32,1
1519,34,1
1520,26,1
1521,57,0
1522,42,0
1523,5,0
1524,51,1
1525,60,0
1526,68,0
1527,42,1
1528,31,1
1529,19,0
1530,10,0
1531,14,0
1532,48,1
1533,15,0
1534,41,1
1535,82,0
1536,27,0
1537,76,0
1538,52,1
1539,22,0
1540,20,1
1541,9,1
1542,49,1
1543,28,0
1544,10,1
1545,36,0
1546,24,1
1547,26,0
1548,16,1
1549,19,0
1550,19,0
1551,100,0
1552,9,1
1553,88,0
1554,29,1
1555,12,0
1556,66,0
1557,38,0
1558,56,0
1559,16,0
1560,22,1
1561,7,1
1562,52,1
1563,72,0
1564,22,1
1565,23,0
1566,35,0
1567,52,0
1568,20,0
1569,5,0
1570,20,0
1571,48,1
1572,17,0
1573,31,1
1574,18,0
1575,71,0
1576,41,0
1577,32,0
1578,61,1
1579,44,1
1580,29,0
1581,32,1
1582,13,1
1583,29,0
1584,37,0
1585,16,1
1586,20,0
1587,23,1
1588,8,1
1589,45,1
1590,5,0
1591,26,0
1592,13,0
1593,19,0
1594,56,1
1595,23,1
1596,44,1
1597,27,1
1598,49,0
1599,30,1
1600,22,0
1601,39,1
1602,25,1
1603,38,1
1604,27,1
1605,18,1
1606,13,0
1607,23,1
1608,7,1
1609,67,0
1610,31,1
1611,11,1
1612,12,0
1613,48,0
1614,100,0
1615,35,0
1616,58,0
1617,99,0
1618,91,1
1619,40,1
1620,9,1
1621,41,1
1622,34,1
1623,68,0
1624,34,1
1625,28,1
1626,17,1
1627,48,0
1628,42,1
1629,52,0
1630,27,1
1631,27,1
1632,36,0
1633,100,0
1634,100,0
1635,25,0
1636,12,1
1637,57,0
1638,25,0
1639,25,1
1640,25,0
1641,94,1
1642,19,0
1643,8,1
1644,38,0
1645,11,1
1646,100,0
1647,61,1
1648,42,1
1649,26,1
1650,20,0
1651,15,0
1652,8,1
1653,51,0
1654,18,1
1655,17,0
1656,8,0
1657,21,0
1658,12,0
1659,79,0
1660,62,0
1661,7,1
1662,15,1
1663,10,0
1664,18,0
1665,43,1
1666,85,0
1667,12,1
1668,54,1
1669,24,0
1670,10,0
1671,19,0
1672,30,0
1673,6,1
1674,14,0
1675,24,0
1676,23,1
1677,89,0
1678,22,1
1679,11,1
1680,65,0
1681,5,0
1682,27,0
1683,14,1
1684,21,0
1685,62,0
1686,31,1
1687,42,0
1688,17,0
1689,16,0
1690,17,0
1691,14,1
1692,20,0
1693,32,0
1694,82,1
1695,81,1
1696,39,1
1697,25,0
1698,19,0
1699,24,0
1700,25,0
1701,89,1
1702,24,0
1703,54,1
1704,13,0
1705,10,1
1706,100,0
1707,10,1
1708,100,0
1709,100,0
1710,7,1
1711,18,0
1712,46,0
1713,50,1
1714,32,0
1715,24,0
1716,25,0
1717,24,1
1718,31,0
1719,47,0
1720,50,1
1721,24,1
1722,46,0
1723,12,0
1724,100,0
1725,68,1
1726,12,1
1727,29,1
1728,41,1
1729,34,1
1730,14,0
1731,15,1
1732,36,1
1733,55,1
1734,54,0
1735,26,0
1736,21,1
1737,34,0
1738,8,1
1739,40,0
1740,31,0
1741,20,0
1742,12,0
1743,6,1
1744,12,1
1745,44,0
1746,78,0
1747,48,0
1748,54,1
1749,66,0
1750,43,0
1751,72,0
1752,34,1
1753,22,1
1754,46,1
1755,12,0
1756,15,0
1757,42,0
1758,10,0
1759,19,0
1760,5,0
1761,26,0
1762,21,0
1763,24,1
1764,62,0
1765,29,1
1766,100,0
1767,34,1
1768,73,0
1769,31,1
1770,58,0
1771,72,0
1772,42,1
1773,15,0
1774,35,0
1775,19,0
1776,28,1
1777,60,0
1778,22,1
1779,55,1
1780,30,0
1781,33,0
1782,60,1
1783,34,1
1784,22,0
1785,47,0
1786,24,0
1787,20,1
1788,34,0
1789,12,0
1790,34,0
1791,48,1
1792,11,1
1793,24,0
1794,100,0
1795,25,0
1796,57,1
1797,39,0
1798,57,1
1799,15,1
1800,10,0
1801,63,1
1802,62,1
1803,46,0
1804,52,0
1805,66,0
1806,9,0
1807,10,0
1808,51,0
1809,45,0
1810,38,0
1811,42,1
1812,9,0
1813,73,0
1814,39,1
1815,21,0
1816,14,1
1817,100,0
1818,8,1
1819,18,0
1820,39,1
1821,51,1
1822,15,1
1823,33,1
1824,12,0
1825,22,0
1826,8,0
1827,31,0
1828,23,1
1829,56,0
1830,100,0
1831,21,1
1832,36,0
1833,74,0
1834,63,1
1835,44,0
1836,13,1
1837,8,0
1838,27,0
1839,26,1
1840,33,0
1841,17,0
1842,54,0
1843,21,0
1844,11,0
1845,75,1
1846,72,1
1847,31,1
1848,31,1
1849,22,0
1850,44,1
1851,27,1
1852,32,0
1853,87,0
1854,38,1
1855,81,0
1856,27,1
1857,11,0
1858,25,0
1859,88,1
1860,18,0
1861,40,0
1862,29,0
1863,80,1
1864,38,0
1865,25,0
1866,13,0
1867,10,1
1868,24,1
1869,100,0
1870,36,0
1871,13,1
1872,38,0
1873,32,1
1874,53,1
1875,22,0
1876,48,0
1877,37,0
1878,21,0
1879,25,1
1880,88,1
1881,41,0
1882,39,1
1883,23,0
1884,14,1
1885,22,0
1886,35,1
1887,19,0
1888,16,0
1889,17,1
1890,28,0
1891,16,1
1892,22,1
1893,7,1
1894,20,1
1895,46,0
1896,14,1
1897,18,1
1898,34,0
1899,62,0
1900,23,0
1901,44,0
1902,31,1
1903,14,0
1904,95,0
1905,55,1
1906,15,1
1907,45,1
1908,23,1
1909,20,0
1910,10,0
1911,49,1
1912,36,0
1913,18,0
1914,100,0
1915,18,1
1916,17,0
1917,17,0
1918,30,0
1919,22,1
1920,18,1
1921,47,1
1922,79,1
1923,100,0
1924,83,0
1925,24,1
1926,21,1
1927,63,0
1928,12,1
1929,40,1
1930,8,1
1931,65,0
1932,36,0
1933,100,0
1934,20,1
1935,76,0
1936,46,1
1937,16,1
1938,76,0
1939,41,0
1940,100,0
1941,70,0
1942,22,0
1943,36,0
1944,23,1
1945,32,1
1946,9,0
1947,65,0
1948,6,0
1949,60,1
1950,33,0
1951,32,1
1952,12,0
1953,69,1
1954,9,1
1955,29,0
1956,12,0
1957,26,1
1958,11,1
1959,60,0
1960,15,0
1961,53,1
1962,48,0
1963,36,1
1964,46,0
1965,70,0
1966,74,1
1967,81,1
1968,55,1
1969,9,0
1970,37,0
1971,14,1
1972,30,1
1973,56,0
1974,11,0
1975,22,1
1976,61,0
1977,27,1
1978,100,0
1979,26,0
1980,47,0
1981,42,0
1982,54,0
1983,26,1
1984,98,1
1985,44,1
1986,23,1
1987,68,1
1988,40,0
1989,53,0
1990,14,0
1991,100,0
1992,38,1
1993,15,1
1994,58,0
1995,51,0
1996,80,0
1997,15,1
1998,31,0
1999,9,1
