episode,steps,reward
667,65,0
668,60,1
669,54,1
670,84,1
671,27,0
672,55,1
673,75,0
674,37,1
675,122,1
676,130,0
677,31,0
678,52,1
679,10,0
680,145,0
681,47,1
682,34,1
683,34,0
684,57,1
685,120,1
686,48,1
687,152,1
688,43,1
689,65,1
690,46,0
691,55,0
692,81,1
693,59,1
694,38,0
695,52,1
696,103,0
697,35,0
698,47,0
699,68,1
700,52,1
701,66,1
702,79,0
703,54,0
704,54,0
705,54,0
706,54,0
707,67,0
708,69,1
709,82,0
710,34,1
711,79,1
712,46,0
713,35,0
714,33,1
715,70,1
716,65,1
717,88,1
718,36,1
719,35,1
720,30,0
721,38,1
722,75,0
723,100,0
724,33,0
725,40,0
726,62,1
727,84,1
728,11,0
729,66,0
730,22,0
731,107,1
732,15,0
733,59,1
734,62,0
735,79,0
736,75,0
737,56,1
738,75,0
739,13,0
740,66,0
741,33,1
742,61,0
743,53,1
744,46,1
745,16,0
746,39,1
747,50,0
748,68,1
749,48,1
750,10,0
751,87,0
752,69,0
753,23,0
754,13,0
755,36,1
756,37,1
757,54,0
758,39,0
759,13,0
760,28,0
761,70,0
762,106,0
763,58,1
764,149,1
765,49,0
766,60,0
767,20,0
768,83,1
769,47,0
770,21,0
771,12,0
772,73,0
773,66,1
774,49,1
775,62,1
776,138,0
777,68,1
778,56,0
779,62,1
780,49,1
781,42,0
782,39,0
783,80,1
784,104,0
785,24,0
786,72,1
787,45,0
788,66,0
789,49,1
790,55,0
791,55,0
792,110,0
793,61,1
794,35,1
795,68,0
796,46,1
797,37,0
798,68,0
799,28,1
800,17,0
801,117,1
802,49,1
803,34,1
804,28,0
805,17,0
806,84,1
807,49,0
808,14,0
809,133,1
810,66,0
811,19,0
812,62,1
813,41,0
814,34,1
815,95,1
816,40,0
817,58,1
818,21,0
819,30,1
820,60,0
821,34,1
822,154,1
823,16,0
824,56,1
825,27,1
826,48,1
827,71,0
828,68,1
829,43,0
830,200,0
831,22,0
832,34,1
833,21,1
834,56,1
835,56,1
836,58,0
837,37,0
838,65,1
839,20,0
840,79,1
841,33,1
842,86,1
843,42,1
844,86,1
845,58,1
846,85,1
847,80,0
848,15,0
849,51,1
850,21,0
851,70,1
852,51,0
853,33,0
854,84,0
855,43,1
856,15,0
857,54,1
858,111,0
859,67,1
860,8,0
861,37,1
862,67,1
863,50,0
864,89,0
865,65,0
866,71,1
867,100,1
868,38,0
869,119,1
870,10,0
871,61,0
872,113,0
873,56,1
874,58,0
875,54,1
876,12,0
877,25,0
878,89,0
879,37,1
880,71,1
881,92,0
882,116,0
883,44,0
884,34,1
885,105,0
886,42,1
887,64,1
888,12,0
889,11,0
890,149,0
891,58,1
892,18,0
893,43,0
894,83,1
895,76,0
896,28,0
897,49,1
898,79,1
899,179,0
900,168,1
901,91,1
902,108,0
903,66,1
904,42,1
905,92,1
906,54,1
907,75,0
908,56,1
909,70,1
910,38,1
911,24,1
912,12,0
913,66,1
914,75,0
915,66,0
916,54,0
917,92,1
918,47,1
919,50,1
920,12,0
921,41,1
922,53,1
923,23,0
924,108,1
925,88,1
926,16,1
927,23,1
928,51,0
929,55,0
930,33,1
931,54,1
932,19,0
933,87,1
934,58,0
935,31,1
936,112,1
937,56,1
938,13,0
939,73,1
940,39,0
941,39,1
942,148,0
943,39,0
944,9,0
945,43,1
946,123,1
947,42,0
948,62,1
949,27,0
950,41,1
951,14,0
952,102,0
953,43,1
954,63,1
955,50,1
956,127,1
957,200,0
958,43,1
959,106,1
960,61,1
961,69,1
962,133,1
963,107,1
964,31,1
965,82,1
966,17,0
967,32,1
968,14,0
969,44,0
970,130,1
971,38,1
972,41,1
973,16,0
974,14,0
975,30,1
976,12,0
977,45,1
978,28,0
979,41,0
980,35,1
981,42,0
982,8,0
983,63,0
984,55,1
985,17,0
986,44,0
987,39,0
988,125,1
989,32,1
990,49,0
991,84,0
992,47,0
993,35,0
994,46,0
995,49,1
996,58,0
997,60,0
998,53,0
999,66,1
1000,36,1
1001,38,0
1002,98,1
1003,48,1
1004,136,0
1005,60,1
1006,77,0
1007,33,1
1008,51,1
1009,44,1
1010,24,0
1011,200,0
1012,173,1
1013,36,1
1014,99,1
1015,35,1
1016,84,1
1017,37,0
1018,38,0
1019,66,1
1020,70,0
1021,52,1
1022,35,1
1023,38,0
1024,52,1
1025,45,1
1026,49,1
1027,32,1
1028,48,1
1029,65,1
1030,43,0
1031,61,0
1032,42,1
1033,35,1
1034,55,1
1035,114,1
1036,20,0
1037,110,1
1038,56,1
1039,42,0
1040,163,0
1041,65,1
1042,26,0
1043,71,1
1044,152,0
1045,58,0
1046,30,0
1047,34,0
1048,45,0
1049,44,1
1050,113,1
1051,14,0
1052,48,0
1053,41,0
1054,64,1
1055,69,1
1056,24,0
1057,19,1
1058,97,0
1059,37,1
1060,43,1
1061,41,1
1062,67,0
1063,67,1
1064,29,1
1065,65,0
1066,105,0
1067,28,1
1068,37,0
1069,45,0
1070,76,1
1071,24,1
1072,45,1
1073,75,1
1074,40,1
1075,72,1
1076,54,1
1077,63,1
1078,20,0
1079,73,1
1080,73,1
1081,11,0
1082,55,1
1083,54,1
1084,53,0
1085,50,0
1086,8,0
1087,38,1
1088,86,0
1089,47,1
1090,52,1
1091,12,0
1092,63,0
1093,49,1
1094,102,0
1095,21,0
1096,23,0
1097,90,1
1098,85,1
1099,62,1
1100,54,1
1101,54,1
1102,31,0
1103,200,0
1104,58,0
1105,46,1
1106,43,0
1107,86,1
1108,90,1
1109,47,1
1110,14,0
1111,60,1
1112,9,0
1113,21,0
1114,51,0
1115,74,0
1116,69,1
1117,66,1
1118,70,0
1119,50,1
1120,59,0
1121,89,0
1122,14,0
1123,22,0
1124,70,1
1125,26,1
1126,105,1
1127,66,1
1128,47,0
1129,114,1
1130,94,1
1131,39,0
1132,27,0
1133,63,1
1134,49,1
1135,65,1
1136,140,0
1137,49,0
1138,99,0
1139,27,1
1140,42,0
1141,84,0
1142,41,0
1143,81,0
1144,33,1
1145,100,1
1146,70,0
1147,96,0
1148,72,1
1149,106,1
1150,63,1
1151,24,1
1152,26,1
1153,33,0
1154,76,1
1155,68,1
1156,58,1
1157,93,1
1158,47,1
1159,27,0
1160,21,1
1161,122,0
1162,141,1
1163,50,1
1164,25,1
1165,97,0
1166,42,1
1167,85,0
1168,51,0
1169,66,1
1170,56,1
1171,48,0
1172,94,1
1173,19,0
1174,49,1
1175,74,0
1176,86,1
1177,36,0
1178,93,1
1179,108,0
1180,71,0
1181,36,1
1182,121,0
1183,41,1
1184,40,1
1185,115,1
1186,46,0
1187,62,1
1188,22,0
1189,66,0
1190,61,0
1191,33,1
1192,53,0
1193,61,0
1194,60,0
1195,57,1
1196,37,0
1197,90,0
1198,97,0
1199,61,1
1200,31,1
1201,65,0
1202,42,1
1203,163,0
1204,49,0
1205,60,0
1206,50,1
1207,68,0
1208,55,0
1209,54,0
1210,90,1
1211,102,1
1212,75,1
1213,54,0
1214,67,1
1215,93,0
1216,45,0
1217,55,0
1218,60,1
1219,109,1
1220,92,0
1221,61,1
1222,46,1
1223,17,0
1224,36,0
1225,64,1
1226,88,0
1227,44,0
1228,61,1
1229,36,1
1230,56,1
1231,41,1
1232,79,1
1233,44,1
1234,64,1
1235,56,0
1236,76,0
1237,43,0
1238,96,1
1239,34,1
1240,50,1
1241,60,1
1242,86,1
1243,55,1
1244,35,0
1245,61,1
1246,38,0
1247,43,0
1248,110,1
1249,123,1
1250,127,0
1251,45,0
1252,51,0
1253,42,1
1254,54,0
1255,99,1
1256,24,0
1257,128,1
1258,66,0
1259,82,1
1260,26,1
1261,144,0
1262,16,1
1263,10,0
1264,75,1
1265,116,1
1266,86,0
1267,107,0
1268,25,0
1269,54,0
1270,56,0
1271,36,1
1272,16,0
1273,35,0
1274,59,1
1275,46,0
1276,95,1
1277,36,1
1278,26,0
1279,67,1
1280,75,1
1281,41,1
1282,21,0
1283,27,1
1284,63,1
1285,33,1
1286,17,0
1287,79,0
1288,18,0
1289,80,0
1290,97,1
1291,46,0
1292,28,1
1293,104,1
1294,53,0
1295,84,1
1296,50,1
1297,74,1
1298,143,0
1299,44,1
1300,75,1
1301,36,0
1302,57,1
1303,150,1
1304,13,0
1305,83,1
1306,200,0
1307,46,0
1308,88,0
1309,65,1
1310,28,0
1311,94,1
1312,44,0
1313,10,0
1314,42,1
1315,77,0
1316,48,1
1317,137,0
1318,88,1
1319,85,0
1320,41,1
1321,80,0
1322,33,0
1323,105,1
1324,53,1
1325,140,1
1326,8,0
1327,30,0
1328,107,1
1329,37,1
1330,56,0
1331,200,0
1332,21,0
1333,57,0
1334,68,0
1335,32,1
1336,146,1
1337,39,0
1338,135,1
1339,97,1
1340,146,1
1341,38,1
1342,38,0
1343,88,1
1344,59,1
1345,67,1
1346,160,1
1347,30,0
1348,63,0
1349,94,1
1350,129,0
1351,49,1
1352,78,0
1353,69,1
1354,24,1
1355,76,1
1356,55,1
1357,45,1
1358,99,1
1359,37,1
1360,135,1
1361,33,1
1362,23,0
1363,36,0
1364,108,0
1365,48,0
1366,40,0
1367,37,1
1368,79,1
1369,53,1
1370,48,0
1371,99,1
1372,120,1
1373,47,0
1374,62,0
1375,41,0
1376,102,1
1377,68,1
1378,63,0
1379,65,0
1380,47,0
1381,48,1
1382,30,0
1383,32,1
1384,87,0
1385,95,0
1386,33,1
1387,33,1
1388,20,0
1389,95,1
1390,69,0
1391,54,1
1392,92,0
1393,67,1
1394,20,0
1395,61,1
1396,38,0
1397,31,1
1398,14,0
1399,110,0
1400,26,1
1401,35,1
1402,52,0
1403,40,1
1404,74,0
1405,12,0
1406,46,1
1407,104,0
1408,7,0
1409,39,1
1410,67,1
1411,38,0
1412,125,0
1413,81,1
1414,119,1
1415,73,0
1416,73,1
1417,30,0
1418,30,0
1419,71,1
1420,40,1
1421,105,1
1422,10,0
1423,43,0
1424,96,1
1425,37,0
1426,100,1
1427,84,0
1428,52,1
1429,102,1
1430,39,1
1431,81,1
1432,88,1
1433,62,1
1434,117,0
1435,112,1
1436,39,0
1437,135,1
1438,129,0
1439,50,1
1440,93,0
1441,40,1
1442,32,1
1443,59,1
1444,35,1
1445,47,0
1446,105,1
1447,37,1
1448,15,0
1449,37,1
1450,63,1
1451,7,0
1452,65,0
1453,55,1
1454,51,0
1455,25,0
1456,65,0
1457,30,1
1458,97,0
1459,59,1
1460,58,1
1461,24,1
1462,58,1
1463,71,0
1464,35,1
1465,113,0
1466,30,1
1467,70,1
1468,119,0
1469,49,0
1470,55,0
1471,49,0
1472,76,0
1473,35,1
1474,42,1
1475,63,0
1476,58,0
1477,47,0
1478,85,1
1479,55,1
1480,36,0
1481,76,1
1482,27,0
1483,100,0
1484,128,0
1485,23,1
1486,34,1
1487,41,1
1488,50,0
1489,39,0
1490,73,0
1491,24,0
1492,42,1
1493,59,0
1494,16,0
1495,55,1
1496,39,1
1497,29,1
1498,111,1
1499,42,1
1500,82,0
1501,45,1
1502,46,0
1503,83,0
1504,29,0
1505,21,0
1506,42,0
1507,173,1
1508,181,1
1509,90,0
1510,51,0
1511,68,0
1512,69,1
1513,61,1
1514,35,0
1515,21,0
1516,59,1
1517,28,1
1518,38,1
1519,116,1
1520,24,0
1521,72,0
1522,43,0
1523,47,1
1524,60,0
1525,18,0
1526,31,1
1527,49,1
1528,33,0
1529,29,0
1530,67,1
1531,87,0
1532,137,1
1533,49,1
1534,100,0
1535,56,0
1536,59,1
1537,38,1
1538,44,0
1539,59,1
1540,103,0
1541,61,1
1542,39,1
1543,53,0
1544,36,0
1545,74,0
1546,37,1
1547,67,0
1548,52,0
1549,98,1
1550,29,0
1551,78,1
1552,53,1
1553,68,1
1554,15,0
1555,27,0
1556,152,1
1557,63,0
1558,14,0
1559,50,1
1560,82,1
1561,77,0
1562,66,1
1563,33,0
1564,49,1
1565,33,0
1566,37,1
1567,22,0
1568,71,0
1569,18,0
1570,55,1
1571,14,0
1572,21,1
1573,144,1
1574,29,1
1575,32,1
1576,53,0
1577,60,1
1578,37,1
1579,87,1
1580,39,1
1581,48,0
1582,28,1
1583,32,1
1584,30,0
1585,109,1
1586,34,0
1587,92,0
1588,107,1
1589,81,1
1590,80,1
1591,50,0
1592,114,1
1593,33,1
1594,35,0
1595,23,0
1596,43,0
1597,107,0
1598,60,1
1599,45,0
1600,44,0
1601,45,0
1602,67,1
1603,73,0
1604,65,1
1605,118,0
1606,136,0
1607,55,1
1608,47,1
1609,84,0
1610,12,0
1611,37,1
1612,27,0
1613,32,1
1614,71,1
1615,40,0
1616,109,0
1617,18,0
1618,46,1
1619,63,1
1620,69,0
1621,43,1
1622,52,0
1623,32,1
1624,33,1
1625,52,1
1626,73,0
1627,58,1
1628,67,1
1629,46,1
1630,36,1
1631,18,0
1632,52,0
1633,37,1
1634,74,1
1635,52,1
1636,20,1
1637,78,0
1638,43,1
1639,65,0
1640,124,1
1641,32,1
1642,54,0
1643,47,0
1644,35,0
1645,113,0
1646,44,1
1647,77,1
1648,111,0
1649,15,0
1650,65,1
1651,38,0
1652,20,0
1653,98,0
1654,100,1
1655,36,0
1656,39,0
1657,182,1
1658,59,0
1659,37,0
1660,64,1
1661,60,1
1662,45,0
1663,28,1
1664,74,0
1665,200,0
1666,59,1
1667,79,1
1668,73,0
1669,21,0
1670,60,0
1671,71,1
1672,83,0
1673,77,1
1674,41,1
1675,48,1
1676,38,1
1677,32,0
1678,40,1
1679,11,0
1680,24,0
1681,76,1
1682,115,0
1683,19,0
1684,9,0
1685,43,1
1686,85,0
1687,64,1
1688,36,1
1689,126,0
1690,84,1
1691,151,1
1692,79,1
1693,139,1
1694,81,1
1695,35,1
1696,126,1
1697,43,1
1698,45,1
1699,79,1
1700,65,1
1701,91,1
1702,67,0
1703,68,0
1704,36,1
1705,12,0
1706,58,1
1707,44,1
1708,55,0
1709,11,0
1710,102,1
1711,72,1
1712,38,0
1713,100,0
1714,91,0
1715,31,1
1716,48,0
1717,36,0
1718,13,0
1719,28,0
1720,52,0
1721,36,1
1722,35,0
1723,86,0
1724,61,1
1725,8,0
1726,114,1
1727,108,1
1728,68,1
1729,38,0
1730,39,0
1731,14,0
1732,18,0
1733,34,0
1734,29,1
1735,61,1
1736,60,0
1737,103,0
1738,55,1
1739,36,1
1740,69,0
1741,60,1
1742,81,1
1743,62,0
1744,138,1
1745,9,0
1746,39,0
1747,118,1
1748,70,1
1749,54,1
1750,137,1
1751,74,1
1752,61,1
1753,29,0
1754,79,0
1755,59,0
1756,105,1
1757,103,0
1758,37,0
1759,72,1
1760,66,1
1761,106,1
1762,56,0
1763,110,1
1764,46,0
1765,148,1
1766,77,0
1767,72,1
1768,44,1
1769,50,1
1770,47,0
1771,49,1
1772,28,1
1773,97,0
1774,52,1
1775,82,1
1776,60,1
1777,122,1
1778,71,0
1779,62,1
1780,81,1
1781,104,0
1782,121,0
1783,114,0
1784,70,0
1785,61,0
1786,65,0
1787,38,0
1788,75,0
1789,45,1
1790,45,1
1791,89,0
1792,35,1
1793,73,1
1794,51,1
1795,132,0
1796,48,0
1797,120,1
1798,27,0
1799,24,1
1800,53,1
1801,138,1
1802,47,1
1803,82,0
1804,37,1
1805,48,1
1806,116,0
1807,12,0
1808,132,1
1809,19,0
1810,35,0
1811,84,1
1812,64,0
1813,42,0
1814,125,1
1815,63,1
1816,80,1
1817,39,0
1818,157,1
1819,38,0
1820,52,1
1821,200,0
1822,85,1
1823,34,1
1824,61,1
1825,51,1
1826,154,0
1827,88,0
1828,40,0
1829,68,0
1830,141,0
1831,78,0
1832,14,0
1833,115,1
1834,50,1
1835,67,1
1836,41,1
1837,200,0
1838,17,0
1839,29,1
1840,29,0
1841,64,0
1842,23,0
1843,144,1
1844,46,1
1845,67,1
1846,53,1
1847,105,0
1848,44,0
1849,102,1
1850,32,1
1851,86,1
1852,45,1
1853,92,1
1854,104,1
1855,132,1
1856,24,1
1857,74,0
1858,65,0
1859,124,1
1860,47,0
1861,200,0
1862,54,1
1863,59,0
1864,35,0
1865,68,0
1866,40,1
1867,53,0
1868,87,0
1869,85,0
1870,65,0
1871,57,0
1872,119,1
1873,41,1
1874,83,1
1875,110,0
1876,108,1
1877,55,1
1878,101,0
1879,25,0
1880,76,1
1881,43,1
1882,32,1
1883,46,0
1884,153,0
1885,38,0
1886,85,1
1887,79,0
1888,43,0
1889,84,1
1890,60,1
1891,59,1
1892,120,0
1893,30,0
1894,73,1
1895,121,0
1896,30,1
1897,24,0
1898,43,0
1899,140,0
1900,7,0
1901,112,1
1902,52,0
1903,162,0
1904,42,0
1905,48,1
1906,85,1
1907,47,1
1908,113,1
1909,171,0
1910,44,0
1911,67,1
1912,23,0
1913,86,0
1914,83,0
1915,100,0
1916,37,1
1917,86,1
1918,39,0
1919,46,1
1920,58,1
1921,68,1
1922,38,1
1923,119,1
1924,48,0
1925,165,1
1926,49,0
1927,56,0
1928,90,1
1929,21,0
1930,141,1
1931,54,0
1932,76,1
1933,81,0
1934,200,0
1935,91,1
1936,74,1
1937,41,0
1938,65,1
1939,52,1
1940,106,0
1941,37,1
1942,13,0
1943,49,0
1944,64,1
1945,120,1
1946,41,1
1947,78,1
1948,42,1
1949,130,1
1950,167,0
1951,51,1
1952,35,0
1953,36,0
1954,103,0
1955,47,0
1956,40,1
1957,89,0
1958,68,1
1959,27,0
1960,64,0
1961,58,0
1962,116,1
1963,49,0
1964,137,0
1965,42,1
1966,71,1
1967,49,1
1968,43,1
1969,53,1
1970,62,0
1971,136,0
1972,13,0
1973,161,1
1974,72,1
1975,40,1
1976,62,1
1977,32,0
1978,73,0
1979,89,1
1980,58,1
1981,88,1
1982,102,0
1983,69,0
1984,31,0
1985,38,1
1986,92,0
1987,24,1
1988,40,0
1989,29,0
1990,90,1
1991,52,1
1992,39,1
1993,38,0
1994,71,0
1995,73,0
1996,16,0
1997,50,0
1998,57,1
1999,100,1
2000,174,0
2001,37,1
2002,40,1
2003,58,1
2004,67,1
2005,36,0
2006,34,1
2007,55,0
2008,80,1
2009,89,1
2010,112,1
2011,81,1
2012,51,0
2013,140,1
2014,80,1
2015,108,1
2016,72,1
2017,17,0
2018,65,1
2019,60,1
2020,65,0
2021,97,1
2022,86,1
2023,94,1
2024,18,0
2025,28,0
2026,44,1
2027,61,0
2028,43,1
2029,55,1
2030,28,0
2031,14,0
2032,109,1
2033,35,1
2034,27,0
2035,48,0
2036,40,1
2037,69,1
2038,34,1
2039,79,1
2040,36,0
2041,107,0
2042,40,0
2043,125,1
2044,43,1
2045,47,0
2046,79,1
2047,35,0
2048,55,0
2049,42,0
2050,53,1
2051,31,1
2052,37,1
2053,57,0
2054,43,0
2055,104,1
2056,32,0
2057,49,0
2058,37,0
2059,47,0
2060,28,1
2061,29,0
2062,49,1
2063,34,0
2064,39,0
2065,42,0
2066,70,1
2067,75,1
2068,21,0
2069,60,0
2070,41,1
2071,14,0
2072,48,0
2073,16,0
2074,78,1
2075,40,1
2076,61,1
2077,68,1
2078,62,1
2079,87,1
2080,79,1
2081,67,1
2082,83,0
2083,74,0
2084,48,1
2085,80,1
2086,38,0
2087,55,1
2088,51,0
2089,17,0
2090,62,1
2091,44,1
2092,42,0
2093,16,0
2094,35,1
2095,56,0
2096,35,0
2097,28,0
2098,123,1
2099,36,1
2100,84,1
2101,47,0
2102,57,1
2103,50,1
2104,60,1
2105,32,1
2106,53,0
2107,63,1
2108,25,0
2109,33,0
2110,61,1
2111,28,0
2112,75,1
2113,97,1
2114,56,0
2115,61,1
2116,64,1
2117,9,0
2118,41,0
2119,141,0
2120,75,1
2121,38,1
2122,31,1
2123,62,0
2124,17,0
2125,66,0
2126,71,1
2127,82,1
2128,121,0
2129,88,1
2130,42,1
2131,24,1
2132,7,0
2133,61,1
2134,134,0
2135,50,0
2136,60,1
2137,90,0
2138,64,0
2139,41,1
