episode,steps,reward
0,8,0
1,6,0
2,4,0
3,2,0
4,9,0
5,6,0
6,3,0
7,4,0
8,7,0
9,3,0
10,16,0
11,10,0
12,6,0
13,5,0
14,2,0
15,16,0
16,7,0
17,33,0
18,26,0
19,16,0
20,3,0
21,3,0
22,10,0
23,20,0
24,9,0
25,10,0
26,10,0
27,16,0
28,6,0
29,11,0
30,6,0
31,12,0
32,25,0
33,12,0
34,7,0
35,16,0
36,23,0
37,16,0
38,15,0
39,8,0
40,9,0
41,11,0
42,24,0
43,14,0
44,71,0
45,18,0
46,8,1
47,5,0
48,18,0
49,9,0
50,16,0
51,14,0
52,11,0
53,49,0
54,30,1
55,56,0
56,17,0
57,48,0
58,18,0
59,15,0
60,94,0
61,36,0
62,34,0
63,14,0
64,75,0
65,22,1
66,51,0
67,24,1
68,33,0
69,100,0
70,52,1
71,25,1
72,18,0
73,12,1
74,20,1
75,26,1
76,55,1
77,25,1
78,15,0
79,97,1
80,11,1
81,47,0
82,58,1
83,39,0
84,51,0
85,38,0
86,79,1
87,100,0
88,100,0
89,26,0
90,28,0
91,100,0
92,36,1
93,97,1
94,53,0
95,14,0
96,95,0
97,30,0
98,100,0
99,56,1
100,14,0
101,12,1
102,39,1
103,11,1
104,40,1
105,19,1
106,79,0
107,31,0
108,89,1
109,100,0
110,26,1
111,52,1
112,94,1
113,14,1
114,88,0
115,18,1
116,100,0
117,100,0
118,60,1
119,77,1
120,25,0
121,7,1
122,85,1
123,27,1
124,28,1
125,57,0
126,63,0
127,60,1
128,28,0
129,24,0
130,10,0
131,56,1
132,100,0
133,40,1
134,59,1
135,81,0
136,11,1
137,79,0
138,32,1
139,87,1
140,27,0
141,100,0
142,100,0
143,87,1
144,28,1
145,12,1
146,9,1
147,100,0
148,100,0
149,16,0
150,45,0
151,100,0
152,31,0
153,65,1
154,86,1
155,51,1
156,22,1
157,15,0
158,73,0
159,35,0
160,54,1
161,35,0
162,36,0
163,87,0
164,11,1
165,79,1
166,22,1
167,47,1
168,84,0
169,27,1
170,32,1
171,63,1
172,27,1
173,29,1
174,24,1
175,38,1
176,36,0
177,88,1
178,89,0
179,9,0
180,100,0
181,46,1
182,15,1
183,40,1
184,30,0
185,17,1
186,26,0
187,100,0
188,10,0
189,33,1
190,30,1
191,48,1
192,33,0
193,53,1
194,31,1
195,20,1
196,89,1
197,11,1
198,28,0
199,57,1
200,64,1
201,31,1
202,89,1
203,58,0
204,49,0
205,100,0
206,77,0
207,47,0
208,24,1
209,72,1
210,62,0
211,95,1
212,36,0
213,13,1
214,10,0
215,10,1
216,100,0
217,7,1
218,43,1
219,100,0
220,100,0
221,90,1
222,24,1
223,75,1
224,15,0
225,22,1
226,28,0
227,45,1
228,12,1
229,15,1
230,61,1
231,56,0
232,10,1
233,7,1
234,9,1
235,63,1
236,38,0
237,8,1
238,47,1
239,10,1
240,33,0
241,41,1
242,15,1
243,100,0
244,50,1
245,46,1
246,79,1
247,100,0
248,29,0
249,94,1
250,35,1
251,30,1
252,13,1
253,14,0
254,50,0
255,49,0
256,100,0
257,14,1
258,46,1
259,30,0
260,27,1
261,17,1
262,67,0
263,74,1
264,18,0
265,18,1
266,100,0
267,14,1
268,75,1
269,30,1
270,81,0
271,20,0
272,19,1
273,18,1
274,46,0
275,29,0
276,77,0
277,62,1
278,25,0
279,23,1
280,15,1
281,83,1
282,24,0
283,45,0
284,81,1
285,100,0
286,100,0
287,54,0
288,32,1
289,31,1
290,15,1
291,10,0
292,55,0
293,58,1
294,42,1
295,30,1
296,12,1
297,21,0
298,64,1
299,9,0
300,82,1
301,100,0
302,12,1
303,100,0
304,87,0
305,36,0
306,18,1
307,18,1
308,100,0
309,78,0
310,27,1
311,14,1
312,43,1
313,100,0
314,10,1
315,26,1
316,33,0
317,100,0
318,29,0
319,91,0
320,61,1
321,17,0
322,100,0
323,22,1
324,7,0
325,58,1
326,11,1
327,83,1
328,96,1
329,27,0
330,23,0
331,38,0
332,44,1
333,100,0
334,100,0
335,36,0
336,34,1
337,33,1
338,42,1
339,48,1
340,27,1
341,56,0
342,21,1
343,29,1
344,61,1
345,33,1
346,27,1
347,80,1
348,78,1
349,30,1
350,31,1
351,100,0
352,32,1
353,100,0
354,100,0
355,21,0
356,100,0
357,18,0
358,28,1
359,23,1
360,18,1
361,22,1
362,43,0
363,67,1
364,42,1
365,80,1
366,21,1
367,25,1
368,67,1
369,45,1
370,45,0
371,33,0
372,39,0
373,21,0
374,28,0
375,12,1
376,40,1
377,14,1
378,46,1
379,52,0
380,30,0
381,33,1
382,34,1
383,18,1
384,63,0
385,14,1
386,100,0
387,13,1
388,47,1
389,60,1
390,15,1
391,13,0
392,36,0
393,35,1
394,55,1
395,100,0
396,69,1
397,27,0
398,29,1
399,100,0
400,33,1
401,55,1
402,74,0
403,97,1
404,67,1
405,24,1
406,24,1
407,85,1
408,46,1
409,36,1
410,100,0
411,48,1
412,37,1
413,35,1
414,29,1
415,39,0
416,28,1
417,9,1
418,69,1
419,100,0
420,15,0
421,60,0
422,15,1
423,11,1
424,32,1
425,21,0
426,22,1
427,13,0
428,22,1
429,74,1
430,30,1
431,100,0
432,54,0
433,22,1
434,71,1
435,23,1
436,65,1
437,79,1
438,54,1
439,8,1
440,17,1
441,21,1
442,48,1
443,36,1
444,40,1
445,22,1
446,24,0
447,56,0
448,100,0
449,14,1
450,100,0
451,11,0
452,24,1
453,20,0
454,70,1
455,75,0
456,10,1
457,20,1
458,14,0
459,31,1
460,41,1
461,18,1
462,22,0
463,68,0
464,13,0
465,21,1
466,28,0
467,60,0
468,100,0
469,36,1
470,25,0
471,69,0
472,21,1
473,100,0
474,45,0
475,85,0
476,27,1
477,12,1
478,21,0
479,86,0
480,15,1
481,27,0
482,44,0
483,11,1
484,63,1
485,30,0
486,58,1
487,45,0
488,24,1
489,24,1
490,25,1
491,25,1
492,81,1
493,39,1
494,7,1
495,14,1
496,68,1
497,95,1
498,17,0
499,21,1
500,43,0
501,38,1
502,55,0
503,100,0
504,39,1
505,43,1
506,37,1
507,18,1
508,35,1
509,30,1
510,54,0
511,62,1
512,29,0
513,19,1
514,47,1
515,11,1
516,22,1
517,51,1
518,37,1
519,18,1
520,38,0
521,26,1
522,50,1
523,54,0
524,61,1
525,35,0
526,34,1
527,100,0
528,89,1
529,13,1
530,15,0
531,62,1
532,26,0
533,100,0
534,13,0
535,33,1
536,24,1
537,31,1
538,61,1
539,47,0
540,44,1
541,74,1
542,21,0
543,35,1
544,26,0
545,42,1
546,30,0
547,38,0
548,13,1
549,23,1
550,19,1
551,49,1
552,28,1
553,25,1
554,27,1
555,7,0
556,31,0
557,71,0
558,38,0
559,36,0
560,88,0
561,84,1
562,43,0
563,100,0
564,25,1
565,29,1
566,22,1
567,99,0
568,51,0
569,36,0
570,43,1
571,33,1
572,100,0
573,29,0
574,14,1
575,27,1
576,34,0
577,42,0
578,17,1
579,16,0
580,47,1
581,22,1
582,16,0
583,24,1
584,100,0
585,23,0
586,41,0
587,9,1
588,43,0
589,100,0
590,12,1
591,27,1
592,34,1
593,53,0
594,12,1
595,57,0
596,17,1
597,12,1
598,38,1
599,35,1
600,75,1
601,51,1
602,13,1
603,38,1
604,100,0
605,17,0
606,28,1
607,30,1
608,17,0
609,45,1
610,27,0
611,58,0
612,95,0
613,32,1
614,14,0
615,12,1
616,22,0
617,100,0
618,49,1
619,10,1
620,51,0
621,46,1
622,100,0
623,12,0
624,75,1
625,100,0
626,43,0
627,58,1
628,62,0
629,58,1
630,45,1
631,47,1
632,24,0
633,64,1
634,40,1
635,16,0
636,14,0
637,100,0
638,16,0
639,25,1
640,22,1
641,100,0
642,9,1
643,36,1
644,33,0
645,100,0
646,49,1
647,15,0
648,15,1
649,12,0
650,100,0
651,32,0
652,21,0
653,66,0
654,14,1
655,37,0
656,19,1
657,28,1
658,54,0
659,30,1
660,31,0
661,73,0
662,27,1
663,61,1
664,100,0
665,25,1
666,11,0
667,83,1
668,100,0
669,10,0
670,59,1
671,41,0
672,27,0
673,24,1
674,32,1
675,8,0
676,18,1
677,20,0
678,100,0
679,72,0
680,83,1
681,33,1
682,90,1
683,65,0
684,47,1
685,100,0
686,17,1
687,67,0
688,31,0
689,18,1
690,42,1
691,15,0
692,35,0
693,100,0
694,28,1
695,21,0
696,100,0
697,17,1
698,41,1
699,94,1
700,77,0
701,33,1
702,58,1
703,24,0
704,90,1
705,7,0
706,15,1
707,29,1
708,65,1
709,9,1
710,100,0
711,15,1
712,77,0
713,8,1
714,100,0
715,33,1
716,21,1
717,10,0
718,49,0
719,15,0
720,100,0
721,23,1
722,66,1
723,14,1
724,48,0
725,48,0
726,16,1
727,17,1
728,29,0
729,42,0
730,89,1
731,97,1
732,47,0
733,75,1
734,64,0
735,15,0
736,58,0
737,40,1
738,16,1
739,100,0
740,93,1
741,32,1
742,51,1
743,21,0
744,21,1
745,100,0
746,70,0
747,19,1
748,14,0
749,16,1
750,100,0
751,46,1
752,39,1
753,100,0
754,11,1
755,29,1
756,43,0
757,17,1
758,44,1
759,36,1
760,51,1
761,94,0
762,46,0
763,28,1
764,29,1
765,30,0
766,80,0
767,17,1
768,48,1
769,27,0
770,51,1
771,52,1
772,14,0
773,14,0
774,57,0
775,84,0
776,71,1
777,54,1
778,15,0
779,10,0
780,17,1
781,100,0
782,100,0
783,40,0
784,22,1
785,29,0
786,82,1
787,48,1
788,100,0
789,35,1
790,31,0
791,84,1
792,12,0
793,100,0
794,100,0
795,42,0
796,75,0
797,32,1
798,79,1
799,100,0
800,22,1
801,57,1
802,16,1
803,51,1
804,49,1
805,33,1
806,92,1
807,100,0
808,67,1
809,30,0
810,20,0
811,27,0
812,27,1
813,10,1
814,22,1
815,24,0
816,100,0
817,35,1
818,10,1
819,59,1
820,50,0
821,51,1
822,32,1
823,59,0
824,29,1
825,49,0
826,35,1
827,89,0
828,51,0
829,16,0
830,46,0
831,24,1
832,32,1
833,26,1
834,21,1
835,31,0
836,33,0
837,20,0
838,9,1
839,61,1
840,37,0
841,62,1
842,67,1
843,34,0
844,56,0
845,97,1
846,56,1
847,54,1
848,69,0
849,29,1
850,29,1
851,100,0
852,16,1
853,43,1
854,69,1
855,44,0
856,29,1
857,76,1
858,86,0
859,52,1
860,67,1
861,75,0
862,44,1
863,48,0
864,46,1
865,80,0
866,81,0
867,66,1
868,13,0
869,10,1
870,63,0
871,16,1
