episode,steps,reward
457,59,0
458,9,0
459,23,0
460,108,1
461,80,1
462,28,1
463,94,1
464,117,0
465,49,1
466,70,1
467,71,0
468,26,1
469,26,1
470,79,1
471,44,0
472,57,0
473,84,0
474,32,1
475,35,0
476,44,1
477,52,1
478,49,1
479,183,1
480,34,0
481,33,1
482,61,1
483,20,0
484,42,1
485,104,1
486,46,1
487,66,1
488,61,1
489,73,1
490,62,1
491,73,1
492,89,1
493,98,1
494,48,1
495,100,1
496,108,1
497,37,1
498,124,1
499,54,1
500,31,1
501,30,1
502,18,0
503,57,1
504,57,1
505,32,1
506,94,1
507,65,1
508,124,1
509,53,0
510,56,1
511,200,0
512,44,1
513,64,1
514,41,0
515,71,1
516,169,1
517,86,1
518,100,0
519,94,1
520,60,1
521,60,1
522,63,1
523,119,1
524,39,0
525,82,0
526,125,1
527,37,1
528,200,0
529,24,1
530,66,1
531,48,0
532,81,1
533,145,1
534,99,1
535,34,1
536,91,1
537,53,1
538,91,0
539,200,0
540,85,0
541,42,1
542,48,0
543,139,1
544,36,0
545,77,1
546,52,1
547,67,1
548,60,1
549,140,1
550,73,1
551,71,1
552,52,1
553,94,0
554,36,1
555,120,1
556,37,1
557,34,1
558,55,1
559,26,1
560,85,1
561,107,1
562,35,0
563,51,1
564,110,1
565,40,0
566,121,1
567,58,1
568,58,1
569,98,0
570,69,1
571,58,1
572,122,1
573,46,1
574,29,1
575,51,1
576,59,1
577,52,0
578,13,0
579,57,1
580,145,1
581,31,1
582,59,1
583,78,1
584,75,1
585,94,1
586,108,1
587,65,1
588,63,1
589,120,1
590,26,0
591,121,1
592,35,0
593,63,1
594,71,1
595,46,1
596,44,1
597,28,0
598,200,0
599,62,1
600,99,0
601,200,0
602,39,1
603,55,1
604,126,1
605,65,1
606,25,0
607,79,1
608,49,1
609,130,1
610,57,1
611,110,1
612,78,1
613,129,0
614,78,1
615,53,1
616,48,1
617,82,1
618,130,0
619,79,1
620,191,1
621,95,1
622,74,1
623,61,1
624,32,1
625,81,1
626,59,1
627,158,1
628,121,1
629,46,1
630,117,1
631,86,1
632,63,0
633,160,1
634,39,1
635,23,0
636,34,1
637,121,1
638,46,1
639,82,1
640,69,0
641,122,1
642,21,1
643,30,1
644,45,1
645,129,1
646,67,1
647,66,0
648,46,1
649,36,1
650,32,1
651,17,0
652,21,0
653,59,1
654,84,0
655,28,1
656,32,1
657,24,0
658,68,0
659,157,0
660,50,1
661,83,0
662,200,0
663,43,1
664,93,0
665,83,0
666,74,1
667,59,1
668,54,1
669,31,0
670,133,0
671,89,1
672,76,0
673,33,0
674,60,0
675,39,1
676,65,1
677,96,1
678,33,1
679,58,1
680,66,1
681,64,1
682,169,0
683,30,1
684,42,1
685,56,1
686,99,1
687,106,1
688,126,1
689,43,1
690,67,0
691,81,1
692,78,1
693,70,1
694,44,0
695,114,1
696,58,0
697,198,1
698,186,1
699,105,1
700,102,1
701,82,1
702,150,0
703,97,1
704,156,0
705,74,1
706,64,1
707,43,1
708,73,1
709,97,1
710,66,1
711,40,0
712,34,1
713,125,1
714,28,0
715,80,0
716,68,1
717,94,0
718,72,1
719,64,0
720,50,1
721,158,1
722,95,0
723,50,1
724,54,1
725,58,1
726,67,1
727,97,0
728,189,1
729,59,1
730,46,1
731,95,1
732,109,1
733,52,1
734,75,1
735,58,1
736,96,1
737,62,1
738,70,1
739,60,0
740,30,1
741,28,1
742,57,0
743,87,1
744,98,1
745,39,0
746,88,0
747,30,1
748,93,1
749,106,1
750,37,0
751,80,1
752,67,1
753,93,1
754,128,1
755,41,0
756,55,1
757,74,1
758,96,1
759,117,1
760,130,1
761,31,1
762,115,0
763,80,1
764,70,1
765,38,1
766,46,1
767,31,1
768,63,0
769,33,1
770,111,1
771,72,1
772,50,1
773,200,0
774,61,1
775,30,0
776,43,1
777,61,1
778,63,1
779,66,1
780,47,1
781,91,1
782,127,1
783,65,1
784,44,1
785,19,0
786,46,1
787,54,0
788,140,1
789,33,0
790,45,0
791,25,1
792,58,1
793,72,0
794,103,1
795,41,1
796,144,0
797,49,0
798,64,0
799,200,0
800,147,0
801,14,0
802,12,0
803,88,1
804,55,1
805,51,1
806,96,0
807,138,1
808,43,1
809,148,1
810,64,1
811,54,1
812,98,1
813,66,1
814,58,1
815,55,1
816,30,1
817,117,1
818,146,1
819,31,0
820,134,1
821,42,1
822,37,1
823,58,0
824,100,1
825,43,1
826,98,1
827,83,1
828,64,0
829,75,1
830,34,1
831,26,1
832,95,1
833,32,1
834,64,1
835,102,1
836,107,1
837,53,1
838,145,1
839,62,1
840,144,1
841,63,1
842,114,1
843,24,0
844,21,0
845,130,1
846,30,0
847,109,1
848,27,0
849,81,1
850,51,1
851,67,1
852,23,0
853,135,0
854,58,1
855,53,1
856,39,1
857,105,0
858,111,0
859,67,1
860,74,1
861,39,1
862,171,0
863,44,1
864,55,1
865,69,1
866,55,0
867,70,1
868,49,1
869,71,1
870,19,0
871,45,1
872,45,1
873,54,1
874,33,1
875,36,1
876,93,0
877,45,0
878,75,0
879,104,1
880,54,1
881,74,1
882,20,1
883,94,1
884,91,1
885,165,1
886,56,1
887,36,1
888,35,0
889,57,1
890,60,1
891,91,1
892,150,1
893,38,1
894,11,0
895,74,0
896,135,0
897,27,0
898,75,1
899,54,0
900,125,1
901,89,1
902,148,1
903,47,1
904,40,1
905,115,0
906,37,0
907,26,1
908,59,1
909,95,0
910,77,1
911,118,1
912,40,0
913,39,1
914,72,1
915,37,1
916,79,1
917,60,1
918,55,1
919,121,1
920,57,1
921,93,0
922,52,1
923,69,0
924,68,1
925,46,1
926,118,1
927,44,1
928,37,1
929,63,1
930,71,1
931,87,1
932,11,0
933,36,0
934,114,1
935,43,0
936,36,1
937,53,1
938,40,1
939,134,0
940,73,1
941,45,1
942,76,1
943,47,1
944,66,1
945,69,1
946,23,0
947,93,1
948,64,1
949,52,1
950,82,1
951,61,1
952,11,0
953,176,1
954,73,1
955,53,0
956,57,0
957,58,1
958,29,1
959,110,0
960,53,1
961,53,1
962,77,1
963,35,1
964,45,1
965,25,0
966,138,1
967,19,0
968,26,0
969,75,1
970,67,1
971,174,1
972,88,0
973,46,1
974,52,1
975,89,1
976,69,1
977,96,1
978,48,0
979,162,1
980,152,1
981,119,1
982,90,0
983,88,0
984,52,1
985,30,0
986,15,0
987,143,1
988,53,1
989,21,0
990,72,1
991,50,1
992,129,1
993,29,1
994,97,1
995,71,1
996,77,1
997,62,1
998,105,0
999,81,0
1000,36,1
1001,30,0
1002,58,1
1003,44,1
1004,67,1
1005,92,1
1006,130,1
1007,20,0
1008,89,1
1009,87,0
1010,151,0
1011,57,0
1012,83,1
1013,82,0
1014,108,0
1015,87,1
1016,105,1
1017,106,1
1018,200,0
1019,127,1
1020,53,1
1021,23,1
1022,82,1
1023,174,1
1024,74,1
1025,35,1
1026,88,1
1027,47,1
1028,112,1
1029,27,0
1030,51,1
1031,133,0
1032,101,1
1033,82,1
1034,110,1
1035,186,1
1036,74,1
1037,14,0
1038,57,0
1039,31,1
1040,41,0
1041,55,1
1042,60,0
1043,34,1
1044,133,1
1045,63,1
1046,46,1
1047,85,1
1048,64,0
1049,141,1
1050,69,1
1051,47,1
1052,124,1
1053,43,1
1054,48,0
1055,125,1
1056,57,1
1057,90,1
1058,131,0
1059,82,1
1060,200,0
1061,50,1
1062,88,1
1063,54,1
1064,69,1
1065,57,1
1066,86,1
1067,59,1
1068,86,1
1069,94,1
1070,25,0
1071,59,1
1072,71,1
1073,39,1
1074,72,1
1075,12,0
1076,80,1
1077,44,1
1078,21,0
1079,45,1
1080,167,1
1081,33,1
1082,89,0
1083,53,1
1084,111,1
1085,57,1
1086,111,1
1087,149,1
1088,70,1
1089,90,1
1090,44,1
1091,69,0
1092,36,1
1093,62,0
1094,78,1
1095,145,0
1096,200,0
1097,55,1
1098,37,1
1099,70,1
1100,67,0
1101,44,1
1102,74,1
1103,184,0
1104,43,1
1105,85,1
1106,51,1
1107,54,1
1108,78,1
1109,26,0
1110,63,1
1111,63,1
1112,117,1
1113,105,0
1114,73,0
1115,43,0
1116,78,0
1117,36,1
1118,21,1
1119,49,1
1120,47,1
1121,188,0
1122,145,0
1123,109,1
1124,29,0
1125,91,1
1126,167,1
1127,83,0
1128,77,0
1129,84,1
1130,43,1
1131,104,1
1132,61,1
1133,52,0
1134,53,1
1135,49,1
1136,141,1
1137,35,1
1138,127,1
1139,97,0
1140,174,1
1141,105,1
1142,91,1
1143,42,1
1144,71,1
1145,44,0
1146,109,1
1147,183,0
1148,101,1
1149,23,0
1150,140,1
1151,32,0
1152,54,1
1153,62,1
1154,41,1
1155,84,1
1156,62,0
1157,107,1
1158,39,1
1159,20,0
1160,52,1
1161,24,1
1162,72,1
1163,100,1
1164,142,1
1165,111,0
1166,125,1
1167,57,1
1168,79,0
1169,40,0
1170,62,1
1171,91,1
1172,107,1
1173,93,1
1174,117,1
1175,44,1
1176,105,1
1177,45,0
1178,109,1
1179,78,1
1180,20,0
1181,26,1
1182,66,0
1183,28,1
1184,105,1
1185,100,1
1186,85,1
1187,46,1
1188,73,1
1189,42,1
1190,121,1
1191,15,0
1192,45,0
1193,50,1
1194,103,1
1195,118,1
1196,86,0
1197,34,1
1198,47,0
1199,82,0
1200,78,1
1201,166,1
1202,36,1
1203,68,1
1204,34,0
1205,70,1
1206,56,1
1207,148,1
1208,105,1
1209,74,1
1210,144,0
1211,55,1
1212,38,1
1213,25,0
1214,137,1
1215,66,1
1216,132,1
1217,50,1
1218,76,0
1219,138,1
1220,86,0
1221,61,1
1222,31,1
1223,86,1
1224,156,1
1225,49,1
1226,41,1
1227,59,1
1228,77,0
1229,33,1
1230,68,1
1231,116,1
1232,33,1
1233,99,1
1234,61,1
1235,37,1
1236,74,1
1237,104,1
1238,63,1
1239,90,0
1240,41,1
1241,44,1
1242,61,1
1243,26,0
1244,39,1
1245,91,1
1246,56,1
1247,24,0
1248,58,1
1249,26,0
1250,114,1
1251,111,1
1252,187,1
1253,24,1
1254,46,1
1255,62,1
1256,56,1
1257,103,1
1258,70,0
1259,110,1
1260,112,1
1261,45,1
1262,46,1
1263,78,1
1264,88,1
1265,39,1
1266,101,1
1267,136,0
1268,61,1
1269,34,0
1270,56,0
1271,52,1
1272,50,0
1273,57,1
1274,200,0
1275,57,1
1276,132,1
1277,70,1
1278,62,1
1279,41,1
1280,97,0
1281,38,1
1282,38,0
1283,46,1
1284,109,1
1285,52,0
1286,81,1
1287,40,1
1288,183,1
1289,126,0
1290,11,0
1291,35,1
1292,131,0
1293,95,0
1294,46,1
1295,50,1
1296,160,1
1297,24,0
1298,53,0
1299,91,1
1300,85,1
1301,84,1
1302,107,1
1303,26,1
1304,56,1
1305,56,1
1306,67,1
1307,47,0
1308,65,1
1309,50,1
1310,81,1
1311,76,1
1312,54,1
1313,88,0
1314,31,0
1315,151,0
1316,36,1
1317,151,0
1318,58,1
1319,55,1
1320,78,0
1321,133,1
1322,84,1
1323,99,0
1324,104,0
1325,70,1
1326,73,1
1327,87,1
1328,127,1
1329,123,1
1330,79,1
1331,132,1
1332,131,1
1333,77,1
1334,39,1
1335,64,0
1336,88,1
1337,84,1
1338,75,1
1339,72,1
1340,116,1
1341,62,1
1342,109,1
1343,111,1
1344,58,1
1345,49,1
1346,71,1
1347,23,0
1348,94,1
1349,117,1
1350,36,1
1351,77,1
1352,66,1
1353,32,1
1354,84,1
1355,83,1
1356,80,0
1357,69,0
1358,33,0
1359,76,1
1360,45,1
1361,22,0
1362,53,1
1363,22,0
1364,81,1
1365,29,0
1366,39,1
1367,69,1
1368,60,1
1369,26,0
1370,75,1
1371,130,1
1372,104,1
1373,138,1
1374,48,1
1375,65,0
1376,78,1
1377,57,1
1378,99,1
1379,102,1
1380,34,1
1381,47,1
1382,20,1
1383,52,1
1384,61,0
1385,102,1
1386,44,1
1387,83,0
1388,171,0
1389,26,1
1390,30,1
1391,128,1
1392,48,1
1393,86,1
1394,53,1
1395,106,1
1396,90,0
1397,29,1
1398,95,1
1399,90,1
1400,39,0
1401,22,1
1402,27,1
1403,60,1
1404,52,1
1405,42,1
1406,85,1
1407,73,0
1408,49,1
1409,85,0
1410,60,1
1411,75,0
1412,54,1
1413,44,0
1414,60,1
1415,106,0
1416,51,1
1417,59,1
1418,20,0
1419,135,1
1420,103,0
1421,41,1
1422,32,1
1423,65,0
1424,75,1
1425,100,1
1426,68,1
1427,36,1
1428,96,1
1429,89,0
1430,145,1
1431,112,1
1432,91,1
1433,92,0
1434,84,1
1435,127,1
1436,66,1
1437,103,1
1438,117,1
1439,36,1
1440,69,1
1441,48,1
1442,65,1
1443,62,1
1444,59,1
1445,63,1
1446,87,1
1447,200,0
1448,120,1
1449,36,0
1450,87,1
1451,40,1
1452,32,0
1453,42,1
1454,105,1
1455,100,0
1456,140,1
1457,15,0
1458,82,1
1459,104,1
1460,98,1
1461,40,1
1462,94,1
1463,61,1
1464,65,1
1465,43,1
1466,69,1
1467,62,1
1468,42,1
1469,38,1
1470,123,1
1471,123,1
1472,63,1
1473,53,0
1474,72,1
1475,112,0
1476,49,1
1477,57,0
1478,29,1
1479,142,1
1480,89,1
1481,27,1
1482,43,1
1483,115,1
1484,41,1
1485,63,1
1486,90,1
1487,59,0
1488,86,0
1489,63,1
1490,76,1
1491,38,1
1492,62,1
1493,127,1
1494,105,1
1495,52,1
1496,32,1
1497,20,0
1498,43,1
1499,86,1
1500,70,1
1501,24,0
1502,78,1
1503,200,0
1504,40,1
1505,34,1
1506,37,1
1507,33,1
1508,75,1
1509,164,1
1510,48,1
1511,70,0
1512,103,0
1513,89,1
1514,46,1
1515,21,0
1516,86,1
1517,53,1
1518,57,1
1519,96,1
1520,101,1
1521,112,1
1522,66,1
1523,32,0
1524,133,1
1525,74,1
1526,115,1
1527,82,1
1528,94,0
1529,49,1
1530,72,1
1531,74,0
1532,137,1
1533,98,1
1534,69,1
1535,55,1
1536,67,0
1537,45,0
1538,69,1
1539,58,1
1540,28,0
1541,65,1
1542,27,1
1543,38,0
1544,100,1
1545,83,1
1546,42,1
1547,124,1
1548,51,1
1549,35,1
1550,111,1
1551,45,1
1552,50,1
1553,119,1
1554,33,1
1555,38,0
1556,52,0
1557,125,0
1558,80,0
1559,45,1
1560,136,1
1561,98,1
1562,78,1
1563,40,1
1564,43,1
1565,46,1
1566,81,0
1567,40,1
1568,92,0
1569,28,1
1570,77,0
1571,198,1
1572,34,0
1573,54,1
1574,101,1
1575,186,1
1576,200,0
1577,72,1
1578,44,1
1579,51,0
1580,129,1
1581,92,0
1582,96,1
1583,135,1
1584,56,1
1585,200,0
1586,83,1
1587,106,1
1588,68,1
1589,57,1
1590,79,1
1591,53,1
1592,61,1
1593,158,0
1594,133,1
1595,60,1
1596,113,1
1597,84,1
1598,200,0
1599,46,0
1600,69,1
1601,93,1
1602,34,1
1603,63,1
1604,29,0
1605,60,1
1606,67,1
1607,50,1
1608,41,0
1609,42,1
1610,61,0
1611,95,1
1612,17,0
1613,72,1
1614,16,0
1615,32,1
1616,62,1
1617,76,1
1618,49,1
1619,32,1
1620,97,0
1621,95,1
1622,46,1
1623,93,1
1624,68,1
1625,41,1
1626,105,0
1627,34,0
1628,35,1
1629,85,0
1630,68,1
1631,30,1
1632,69,0
1633,36,0
1634,87,0
1635,51,1
1636,25,0
1637,29,0
1638,87,1
1639,115,1
1640,175,1
1641,64,1
1642,42,1
1643,140,1
1644,110,1
1645,102,1
1646,73,1
1647,52,1
1648,106,1
1649,200,0
1650,53,1
1651,127,1
1652,41,1
1653,82,1
1654,74,1
1655,109,1
1656,90,1
1657,100,0
1658,115,1
1659,45,0
1660,200,0
1661,74,1
1662,79,1
1663,39,1
1664,36,1
1665,62,1
1666,23,1
1667,65,1
1668,81,0
1669,90,0
1670,41,1
1671,45,1
1672,40,1
1673,127,1
1674,57,1
1675,55,0
1676,110,1
1677,32,1
1678,61,1
1679,33,0
1680,50,1
1681,60,1
1682,76,0
1683,74,1
1684,59,1
1685,71,0
1686,28,1
1687,56,0
1688,36,0
1689,71,1
1690,157,1
1691,36,0
1692,134,1
1693,80,1
1694,107,1
1695,22,0
1696,63,1
1697,32,1
1698,69,0
1699,63,0
1700,87,1
1701,44,1
1702,65,1
1703,200,0
1704,100,1
1705,80,0
1706,172,1
1707,41,1
1708,51,1
1709,99,1
1710,35,1
1711,99,1
1712,52,1
1713,46,1
1714,45,1
1715,157,1
1716,61,0
1717,67,1
1718,132,1
1719,23,1
1720,60,1
1721,200,0
1722,23,1
1723,45,1
1724,107,1
1725,159,1
1726,112,1
1727,116,0
1728,51,0
1729,50,1
1730,90,1
1731,137,1
1732,120,1
1733,51,1
1734,69,1
1735,23,1
1736,65,1
1737,94,0
1738,25,1
1739,54,1
1740,45,1
1741,88,1
1742,68,0
1743,72,0
1744,89,1
1745,96,1
1746,75,1
1747,46,1
1748,36,0
1749,121,1
1750,121,0
1751,56,0
1752,48,0
1753,75,1
1754,102,0
1755,50,1
1756,100,0
1757,53,1
1758,47,0
1759,78,1
1760,136,1
1761,172,1
1762,103,0
1763,28,0
1764,78,1
1765,104,1
1766,51,1
1767,56,1
1768,38,1
1769,43,1
1770,90,1
1771,15,0
1772,54,1
1773,144,1
1774,21,0
1775,90,1
1776,200,0
1777,15,0
1778,82,1
1779,55,0
1780,37,1
1781,57,1
1782,99,1
1783,200,0
1784,68,1
1785,90,1
1786,48,1
1787,56,1
1788,71,1
1789,56,1
1790,59,1
1791,75,1
1792,34,0
1793,66,0
1794,59,0
1795,53,1
1796,31,0
1797,50,1
1798,74,1
1799,72,0
1800,67,0
1801,135,1
1802,44,1
1803,200,0
1804,76,1
1805,33,1
1806,24,0
1807,96,1
1808,42,1
1809,200,0
1810,137,1
1811,176,1
1812,88,1
1813,42,1
1814,79,1
1815,34,1
1816,52,1
1817,35,0
1818,46,0
1819,85,1
1820,61,1
1821,76,0
1822,91,1
1823,41,1
1824,102,0
1825,30,1
1826,63,1
1827,57,1
1828,92,1
1829,77,1
1830,64,1
1831,84,0
1832,24,1
1833,41,1
1834,29,0
1835,44,0
1836,84,1
1837,55,0
1838,34,1
1839,113,1
1840,69,1
1841,89,1
1842,66,1
1843,73,1
1844,52,0
1845,160,1
1846,81,1
1847,98,1
1848,129,1
1849,64,1
1850,69,1
1851,47,1
1852,90,1
1853,35,1
1854,105,1
1855,102,0
1856,48,1
1857,81,1
1858,99,1
1859,54,1
1860,44,1
1861,93,0
1862,81,1
1863,38,1
1864,43,1
1865,73,1
1866,53,1
1867,80,1
1868,45,1
1869,62,1
1870,57,0
1871,45,0
1872,197,1
1873,143,1
1874,73,0
1875,151,1
1876,54,1
1877,36,0
1878,200,0
1879,161,1
1880,97,1
1881,110,1
1882,166,1
1883,61,1
1884,48,0
1885,30,1
1886,163,1
1887,160,1
1888,60,1
1889,79,1
1890,137,1
1891,88,1
1892,20,1
1893,60,0
1894,21,0
1895,102,1
1896,49,0
1897,69,1
1898,47,1
1899,53,1
1900,128,1
1901,75,1
1902,200,0
1903,200,0
1904,67,0
1905,92,1
1906,144,1
1907,39,0
1908,200,0
1909,64,1
1910,38,1
1911,22,1
1912,46,1
1913,69,0
1914,94,1
1915,130,1
1916,70,1
1917,58,1
1918,110,1
1919,56,1
1920,97,1
1921,51,1
1922,200,0
1923,38,1
1924,71,1
1925,73,1
1926,38,1
1927,44,0
1928,143,1
1929,45,1
1930,55,0
1931,56,1
1932,43,1
1933,58,0
1934,57,1
1935,117,0
1936,43,1
1937,57,1
1938,56,0
1939,68,0
1940,60,0
1941,35,0
1942,52,0
1943,57,0
1944,58,1
1945,154,0
1946,34,0
1947,66,1
1948,104,1
1949,64,1
1950,92,1
1951,86,1
1952,124,0
1953,43,0
1954,58,0
1955,56,1
1956,104,0
1957,70,1
1958,47,1
1959,79,1
1960,62,1
1961,62,0
1962,85,1
1963,124,1
1964,48,0
1965,79,1
1966,60,1
1967,46,0
1968,85,1
1969,73,0
1970,57,1
1971,96,1
1972,26,0
1973,74,1
1974,65,1
1975,29,0
1976,70,0
1977,182,0
1978,82,1
1979,103,0
1980,54,1
1981,48,1
1982,94,1
1983,113,1
1984,76,1
1985,48,1
1986,42,0
1987,106,0
1988,75,1
1989,62,1
1990,70,1
1991,53,1
1992,51,0
1993,51,1
1994,40,1
1995,104,0
1996,199,1
1997,65,1
1998,59,1
1999,67,1
2000,28,0
2001,48,1
2002,58,0
2003,27,0
2004,121,1
2005,94,1
2006,50,0
2007,31,0
2008,30,0
2009,49,1
2010,65,1
2011,47,1
2012,46,1
2013,27,0
2014,44,1
2015,58,1
2016,81,1
2017,48,1
2018,117,1
2019,136,1
2020,27,0
2021,147,1
2022,54,1
2023,154,0
2024,123,1
2025,39,0
2026,25,1
2027,80,1
2028,200,0
2029,139,0
2030,51,1
2031,154,1
2032,42,1
2033,151,1
2034,30,1
2035,71,0
2036,24,1
2037,90,1
2038,51,1
2039,28,1
2040,144,1
2041,38,0
2042,160,0
2043,84,0
2044,83,1
2045,35,1
2046,99,0
2047,173,1
2048,51,1
2049,88,0
2050,78,1
2051,82,1
2052,89,1
2053,200,0
2054,27,0
2055,44,1
2056,62,1
2057,78,1
2058,35,1
2059,92,1
2060,87,1
2061,33,1
2062,60,1
2063,56,0
2064,34,1
2065,105,1
2066,50,1
2067,200,0
2068,56,1
2069,113,1
2070,92,1
2071,150,1
2072,118,0
2073,47,1
2074,86,0
2075,97,1
2076,89,1
2077,133,1
2078,34,1
2079,84,0
2080,119,1
2081,60,1
2082,26,0
2083,111,1
2084,200,0
2085,56,1
2086,167,0
2087,62,1
2088,200,0
2089,72,0
2090,53,1
2091,143,1
2092,74,1
2093,118,0
2094,166,1
2095,47,1
2096,31,1
2097,86,0
2098,104,1
2099,45,1
2100,47,1
2101,56,1
2102,52,1
2103,48,1
2104,27,0
2105,173,0
2106,88,0
2107,82,1
2108,120,0
2109,31,1
2110,82,1
2111,80,1
2112,60,1
2113,60,1
2114,96,1
2115,20,0
2116,90,1
2117,51,0
2118,36,1
2119,20,1
2120,125,1
2121,34,1
2122,92,1
2123,85,1
2124,55,0
2125,25,0
2126,70,1
2127,98,1
2128,72,1
2129,155,1
2130,95,1
2131,41,1
2132,106,1
2133,60,1
2134,127,1
2135,93,0
2136,68,1
2137,73,1
2138,41,0
2139,165,1
